"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
48085031405,"Allen, TX",61204
25017333501,"Woburn, MA",61203
13117130306,"Cumming, GA",61199
9003490302,"Rocky Hill, CT",61198
51510201500,"Potomac West, Alexandria, VA",61197
17031720400,"South Side, Chicago, IL",61196
17043841206,"Carol Stream, IL",61194
38017040300,"Casselton, ND",61191
25017316201,"Pinehurst, Billerica, MA",61191
48453001755,"Great Hills, Austin, TX",61185
42029302706,"West Chester, PA",61183
34023006608,"East Brunswick, NJ",61182
27139080201,"Savage, MN",61177
6085506801,"Los Gatos, CA",61177
42017105100,"Penns Park, PA",61173
25017373200,"Nonantum, Newton, MA",61169
27053027102,"Corcoran, MN",61166
55009021304,"Green Bay, WI",61165
19153010209,"Ankeny, IA",61162
25025100700,"Dorchester, Boston, MA",61162
4013216849,"North Scottsdale, Scottsdale, AZ",61159
34023000100,"Middlesex, NJ",61158
49011126802,"Bountiful, UT",61151
34019010701,"Pittstown, Union Township, NJ",61149
36103111602,"East Northport, NY",61149
34039033800,"Roselle Park, NJ",61148
26099232500,"Sterling Heights, MI",61144
20091053803,"Stilwell, KS",61143
36047068600,"Kings County, NY",61143
40109108507,"Central Oklahoma City, Oklahoma City, OK",61141
34003019103,"Fort Lee, NJ",61140
17031818700,"Brookfield, IL",61140
34003031400,"Lyndhurst, NJ",61140
17031820606,"Willow Springs, IL",61140
6037400404,"Glendora, CA",61140
22051024002,"Harahan, LA",61139
48057000300,"Port Lavaca, TX",61139
17043844305,"Lombard, IL",61135
36081049700,"Queens County, NY",61135
6085502903,"Willow Glen South - Lincoln Glen, San Jose, CA",61132
6037106643,"Granada Hills, Los Angeles, CA",61129
25023508101,"Pembroke, MA",61128
48201554903,"Windrose, Spring, TX",61128
6085504311,"Berryessa, San Jose, CA",61124
6059075703,"Santa Ana, CA",61124
6001440335,"Union City, CA",61121
48121021631,"North Central Carrollton, Carrollton, TX",61119
12103020108,"Isla del Sol, Saint Petersburg, FL",61119
6085507906,"West San Jose, San Jose, CA",61117
17043844202,"Lombard, IL",61116
51107610702,"Purcellville, VA",61115
42003469000,"Pittsburgh, PA",61114
8035014110,"Northridge, Littleton, CO",61113
12095014809,"Windermere, FL",61111
55109120300,"Hudson, WI",61109
34035054201,"Princeton, NJ",61108
25017312502,"Belvidere, Lowell, MA",61107
42091200507,"Horsham, PA",61107
38061940300,"Parshall, ND",61105
27019090100,"Watertown, MN",61105
48113009603,"Northwest Dallas, Dallas, TX",61103
42091201502,"Meadowbrook, PA",61102
48201411900,"South Central Houston, Houston, TX",61102
26139023500,"Hudsonville, MI",61102
24003701101,"Riva, MD",61100
1117030217,"Birmingham, AL",61094
24003730800,"Arnold, MD",61093
48121021724,"Flower Mound, TX",61090
42091203000,"Fort Washington, PA",61087
[phone],"Fairfax, VA",61085
[phone],"College Park, Mobile, AL",61084
[phone],"Serra Highlands, South San Francisco, CA",61083
34019011002,"Hunterdon County, NJ",61083
42029302704,"West Chester, PA",61083
6055201003,"American Canyon, CA",61082
31153010616,"Papillion, NE",61081
34025808800,"Manasquan, NJ",61081
26161403100,"Wines, Ann Arbor, MI",61080
36085014607,"Richmond County, NY",61078
6037143902,"Studio City, Los Angeles, CA",61075
8005085300,"Saddle Rock Golf Club, Aurora, CO",61074
55131460102,"Hubertus, WI",61074
48415950200,"Snyder, TX",61074
36103146103,"Bay Shore, NY",61072
29189220443,"St. Louis, MO",61072
6081602500,"Westborough, South San Francisco, CA",61071
9005298300,"Northwest Harwinton, Harwinton, CT",61070
26163551200,"Grosse Pointe Woods, MI",61068
51087200130,"Glen Allen, VA",61062
17111871105,"Crystal Lake, IL",61059
42029304403,"Exton, PA",61057
26125156300,"West Bloomfield Township, MI",61055
24031705100,"Chevy Chase, MD",61053
31153010631,"Gretna, NE",61053
6001421100,"Berkeley Hills, Berkeley, CA",61052
48085030523,"McKinney, TX",61049
6019005525,"Clovis, CA",61049
34005702914,"Mount Laurel, NJ",61048
48157673600,"Richmond, TX",61048
27053025301,"East Bloomington, Minneapolis, MN",61045
36085027301,"Richmond County, NY",61043
39153532301,"Akron, OH",61043
6061021123,"Whitney Oaks, Rocklin, CA",61042
13121009300,"Buckhead, Atlanta, GA",61038
13121010205,"Sandy Springs, GA",61037
13121011617,"Alpharetta, GA",61036
9001090400,"Trumbull, CT",61034
53033022702,"Central Houghton, Kirkland, WA",61033
6083001800,"New Cuyama, CA",61031
31055006803,"Prairie Lane, Omaha, NE",61031
27053026505,"Minneapolis, MN",61030
27053026005,"Eden Prairie, MN",61027
34025803700,"Fair Haven, NJ",61021
53061041608,"Silver Lake, Everett, WA",61013
17031110501,"Jefferson Park, Chicago, IL",61012
42029300106,"Chesterbrook, PA",61012
34007611200,"Stratford, NJ",61004
4013216840,"North Scottsdale, Scottsdale, AZ",60999
24005490800,"Towson, MD",60998
48201420700,"Southwest Houston, Houston, TX",60995
47157021311,"Eastwood Manor, Memphis, TN",60992
17031808302,"Morton Grove, IL",60992
49035110702,"Holladay, UT",60989
36059410500,"Valley Stream, NY",60982
34037374100,"Green Township, NJ",60981
27123041900,"Falcon Heights, MN",60974
26125157600,"West Bloomfield Township, MI",60973
10003011206,"Wilmington, DE",60973
25017337202,"Stoneham, MA",60972
17031812400,"Oak Park, IL",60969
24025303400,"Fallston, MD",60965
17031820103,"La Grange, IL",60963
51087200121,"Wellesley, Henrico, VA",60960
27037060747,"Burnsville, MN",60959
36001013503,"Cohoes, NY",60959
48121020305,"Roanoke, TX",60958
36087010502,"Pomona, NY",60952
34037371300,"Sussex, NJ",60948
27019091201,"Norwood Young America, MN",60943
8001060000,"Thornton, CO",60940
8035014125,"Castle Rock, CO",60939
34027040200,"Pompton Plains, Pequannock Township, NJ",60936
17197883305,"Channahon, IL",60935
28049000100,"Jackson, MS",60934
42091201004,"Lansdale, PA",60934
4013810200,"South Tempe, Chandler, AZ",60933
31055007316,"Omaha, NE",60928
24027606804,"Kings Contrivance, Columbia, MD",60928
39049006600,"Columbus, OH",60925
6037670403,"Rancho Palos Verdes, CA",60924
25001012200,"West Barnstable, Barnstable, MA",60924
12099007814,"Palm Beach Gardens, FL",60922
24031702102,"Woodmoor, Silver Spring, MD",60922
4013615200,"Desert View Village, Phoenix, AZ",60921
36061010800,"Midtown, New York, NY",60917
36001014100,"Normanskill, Albany, NY",60911
12086007807,"Pinecrest, FL",60909
24031704403,"Bethesda, MD",60908
36085014608,"Richmond County, NY",60908
32007950900,"Elko, NV",60906
37119002903,"Foxcroft, Charlotte, NC",60906
25009210100,"Peabody, MA",60905
31153010618,"Papillion, NE",60904
37119005832,"Hembstead, Charlotte, NC",60903
27037060812,"Apple Valley, MN",60903
17031802701,"Mount Prospect, IL",60900
34025809400,"Brielle, NJ",60897
17197883307,"Elwood, IL",60894
27123043000,"Macalester - Groveland, Saint Paul, MN",60894
48085030508,"Plantation Resort Lake Brook Farms, Frisco, TX",60893
53033031906,"Renton, WA",60891
36081012100,"Queens County, NY",60891
9001090300,"Trumbull, CT",60890
34001013500,"Linwood, NJ",60889
20091053505,"Palisade Park, Olathe, KS",60887
29189215003,"St. Louis, MO",60887
20091052416,"Lenexa, KS",60886
36081157102,"Queens County, NY",60878
48113019036,"Richardson, TX",60878
6059032057,"Ladera Ranch, CA",60876
6037920338,"Stevenson Ranch, CA",60875
17031805202,"Glenview, IL",60872
9009344100,"Middlebury, CT",60872
42129802304,"Harrison City, PA",60865
27171100703,"Buffalo, MN",60864
36047005000,"Kings County, NY",60863
8059009846,"Evergreen, CO",60861
48157673902,"Telfair, Sugar Land, TX",60861
42045408800,"Ardmore, PA",60860
27053027202,"Long Lake, MN",60860
9001230501,"Sandy Hook, Newtown, CT",60857
34027045200,"Dover, NJ",60857
12069030913,"Mount Dora, FL",60856
36085027302,"Richmond County, NY",60856
9003524200,"Rocky Hill, CT",60856
6001450102,"Dublin, CA",60855
42017101504,"Southampton, PA",60855
42017101610,"Warminster, PA",60854
8123001411,"Greeley, CO",60852
36055013507,"Rochester, NY",60851
6111005204,"Camarillo, CA",60846
1117030213,"Birmingham, AL",60846
8005005623,"Littleton, CO",60845
6037269000,"Cheviot Hills, Los Angeles, CA",60844
49043964305,"Park City, UT",60844
51059431002,"Springfield, VA",60843
17089854001,"Aurora, IL",60840
18097330107,"Eagle Nest, Indianapolis, IN",60838
37183054013,"North Raleigh, Raleigh, NC",60838
25017333502,"Woburn, MA",60837
51153901222,"Woodbridge, VA",60833
25021414300,"Sharon, Sharon, MA",60833
36081074700,"Queens County, NY",60831
17031808002,"Lincolnwood, IL",60829
17197881009,"Lockport, IL",60826
32003002983,"Las Vegas, NV",60825
9009150900,"Milford, CT",60824
34003003100,"Bergenfield, NJ",60819
42029303301,"Kennett Square, PA",60816
34025809302,"Manasquan, NJ",60815
47187050406,"Franklin, TN",60812
36087011501,"Spring Valley, NY",60808
36047015000,"Kings County, NY",60808
51087200122,"Henrico, VA",60808
27037060744,"Eagan, MN",60806
6037214700,"Beverly Grove, Los Angeles, CA",60804
10003011800,"Wilmington, DE",60803
37183054207,"North Raleigh, Raleigh, NC",60803
6059052417,"Northwood, Irvine, CA",60802
51041100930,"Midlothian, VA",60802
17031823602,"Crestwood, IL",60797
26163560300,"Northville, MI",60795
6001441402,"Northgate, Fremont, CA",60789
27037060738,"Burnsville, MN",60788
26125193100,"Rochdale, Rochester Hills, MI",60787
53033023900,"West Bellevue, Bellevue, WA",60787
34023007101,"Sayreville, NJ",60786
9001050300,"Westport, CT",60786
6037701304,"North of Montana, Santa Monica, CA",60785
51059450701,"Annandale, VA",60783
12057006400,"South Tampa, Tampa, FL",60783
17043841327,"Bartlett, IL",60780
55079040100,"River Hills, WI",60773
22015011110,"Bossier City, LA",60771
15003007809,"Aiea, HI",60771
24025303501,"Bel Air, MD",60770
26099227300,"Shelby charter Township, MI",60769
36061010602,"Lenox Hill, New York, NY",60769
17063000500,"Morris, IL",60768
17043845505,"Darien, IL",60768
55109120901,"River Falls, WI",60766
25027761400,"Harvard, MA",60764
22051023902,"River Ridge, LA",60763
55133203406,"Sussex, WI",60762
36081134100,"Queens County, NY",60758
4013105103,"Paradise Valley Village, Paradise Valley, AZ",60756
55109120600,"New Richmond, WI",60748
4013216844,"Grayhawk, Scottsdale, AZ",60747
19011960200,"Garrison, IA",60746
36061010400,"Midtown, New York, NY",60746
42003521402,"Monroe Heights, Monroeville, PA",60744
6075040200,"Inner Richmond, San Francisco, CA",60741
6073008345,"University City, San Diego, CA",60741
27163071017,"Woodbury, MN",60740
48121021627,"Plano, TX",60738
49011126303,"Centerville, UT",60737
17111870703,"Johnsburg, IL",60732
48029191406,"North Central, San Antonio, TX",60731
17031805901,"Cook County, IL",60726
34003041302,"Palisades Park, NJ",60726
51153901234,"Manassas, VA",60725
36103200901,"East Hampton, NY",60723
47037018000,"Green Hills, Nashville, TN",60722
34021003905,"Hopewell, NJ",60722
21015070605,"Union, KY",60721
9009165900,"Hamden, CT",60714
40109108110,"Northeast Oklahoma City, Edmond, OK",60714
17043843900,"Elmhurst, IL",60713
48201431801,"Southwest Houston, Houston, TX",60712
9001042500,"Norwalk, CT",60712
40109108106,"Edmond, OK",60704
6059032035,"Mission Viejo, CA",60697
6085507001,"Los Gatos, CA",60697
34009020301,"Marmora, NJ",60694
48113019023,"Richardson, TX",60694
31053963600,"Scribner, NE",60687
36103158803,"Holtsville, NY",60684
27053026007,"Eden Prairie, MN",60684
6111005305,"Camarillo, CA",60683
42017101506,"Southampton, PA",60682
27145010500,"Stearns County, MN",60677
34003011100,"Elmwood Park, NJ",60676
25009217500,"Beverly, MA",60675
36103158405,"Ridge, NY",60670
36059412800,"South Hempstead, NY",60668
6059021919,"Anaheim Hills, Anaheim, CA",60666
36047049700,"Kings County, NY",60664
4013216822,"Pinnacle Peak, Scottsdale, AZ",60663
48439113632,"Grapevine, TX",60662
36085014606,"Richmond County, NY",60661
27037060508,"Inver Grove Heights, MN",60660
20091053008,"Overland Park, KS",60659
51107610800,"Round Hill, VA",60653
39035189108,"Westlake, OH",60653
36061006800,"Kips Bay, New York, NY",60647
27003050222,"Ham Lake, MN",60644
36029012003,"Buffalo, NY",60644
27019090601,"Chanhassen, MN",60644
39049007201,"Westerville, OH",60643
31055007508,"Waterloo, NE",60638
34021004309,"Robbinsville, NJ",60635
53033022102,"Kenmore, WA",60630
6037701000,"Beverly Hills, CA",60630
6073000100,"Mission Hills, San Diego, CA",60627
34013017400,"West Orange, NJ",60627
53053070307,"Bonney Lake, WA",60626
6093000200,"Macdoel, CA",60625
24003730700,"Severna Park, MD",60623
25017356702,"Arlington, MA",60623
36061004400,"Midtown, New York, NY",60619
48113009609,"Northwest Dallas, Dallas, TX",60618
44003020903,"East Greenwich, RI",60618
19167070300,"Rock Valley, IA",60613
17031818500,"Westchester, IL",60613
34035053604,"Branchburg, NJ",60612
33011011200,"Nashua, NH",60610
39061021421,"Cincinnati, OH",60606
25017331102,"Wilmington, MA",60606
48113013004,"Lake Highlands, Dallas, TX",60605
34015500800,"Wenonah, NJ",60602
41051004601,"Northwest Portland, Portland, OR",60602
26125150200,"Bloomfield Hills, MI",60602
36103124602,"Babylon, NY",60598
55131470202,"Richfield, WI",60596
27019090900,"Chaska, MN",60594
34021003002,"Mercerville-Hamilton Square, Hamilton Township, NJ",60594
34005704011,"Marlton, Evesham Township, NJ",60594
17031815600,"North Riverside, IL",60592
18089042609,"Saint John, IN",60591
12089050201,"Fernandina Beach, FL",60591
6037265700,"Westwood, Los Angeles, CA",60589
55089650101,"Cedarburg, WI",60583
25027729200,"West Boylston, MA",60582
25021402101,"Dedham, MA",60582
6059032037,"Mission Viejo, CA",60580
42017100104,"Northeast Philadelphia, Philadelphia, PA",60579
24031700829,"Gaithersburg, MD",60577
39035182103,"Parma, OH",60575
26099214500,"Macomb County, MI",60574
25009252502,"Methuen, MA",60570
9003520202,"South Glastonbury, Glastonbury, CT",60564
42019912001,"Cranberry Township, PA",60559
31055006903,"West Omaha, Omaha, NE",60559
8035014008,"Parker, CO",60558
37119003006,"Sharon Woods, Charlotte, NC",60556
34007605900,"Haddon Heights, NJ",60555
18057110804,"Fortville, IN",60554
42029311100,"Chadds Ford, PA",60552
36119008301,"Rye Brook, NY",60549
36081092900,"Queens County, NY",60548
39035194300,"Mayfield, OH",60548
13067030219,"Acworth, GA",60547
6073017045,"Miramar Ranch North, San Diego, CA",60545
29189219400,"Webster Groves, MO",60543
34025809501,"Morganville, Marlboro Township, NJ",60541
42045407101,"Media, PA",60538
51059422403,"Alexandria, VA",60537
17097861008,"Lindenhurst, IL",60534
39061020802,"Monfort Heights South, Cincinnati, OH",60530
36059416402,"Long Beach, NY",60529
36059413600,"Baldwin, NY",60528
31109003714,"Lincoln, NE",60528
21037052302,"Fort Thomas, KY",60526
42017102003,"Chalfont, PA",60523
26139021605,"Jenison, Georgetown Township, MI",60522
42101035601,"Bustleton, Philadelphia, PA",60521
12086007501,"Riviera, Coral Gables, FL",60521
55109120903,"Hudson, WI",60516
24031705501,"Chevy Chase, MD",60515
17143003300,"Peoria, IL",60514
17031806900,"Skokie, IL",60513
34027046106,"Budd Lake, Mount Olive Township, NJ",60512
27037060714,"Burnsville, MN",60511
24027602302,"Columbia, MD",60509
40143007635,"Bixby, OK",60506
36081051500,"Queens County, NY",60505
13117130508,"Cumming, GA",60501
6081603700,"San Bruno, CA",60500
26125158100,"Beverly Hills, MI",60500
9009175800,"Wallingford, CT",60499
36103146205,"Islip, NY",60498
9003487100,"South Windsor, CT",60498
42091206400,"Trappe, PA",60497
34015502200,"Swedesboro, NJ",60496
51059440702,"Annandale, VA",60494
31055007464,"Millard, Omaha, NE",60492
17031809100,"Evanston, IL",60490
34003005000,"Carlstadt, NJ",60487
6037400501,"Glendora, CA",60484
53033006800,"Queen Anne, Seattle, WA",60481
55089660202,"Mequon, WI",60478
48201553802,"Spring, TX",60478
24003730604,"Severna Park, MD",60477
6029002808,"The Oaks, Bakersfield, CA",60475
51059492400,"Springfield, VA",60475
48201554501,"Cypress, TX",60474
29189221302,"Concord, St. Louis, MO",60469
31055007406,"West Omaha, Omaha, NE",60467
55079150303,"Franklin, WI",60467
17093890700,"Minooka, IL",60465
26099226400,"Shelby charter Township, MI",60464
27053026609,"Plymouth, MN",60464
36059303600,"Mineola, NY",60462
34025804200,"Little Silver, NJ",60461
53033029304,"Renton, WA",60457
22103041208,"Mandeville, LA",60457
51107611207,"Potomac Falls, VA",60455
5119004214,"River Mountain, Little Rock, AR",60455
9003430602,"Southington, CT",60454
51059420800,"Groveton, Alexandria, VA",60452
36103158104,"Centereach, NY",60450
36119001503,"Southeast Yonkers, Yonkers, NY",60450
25017368400,"Brandeis, Waltham, MA",60449
51087200124,"Richmond, VA",60448
24031701007,"Rockville, MD",60447
34027043000,"Madison, NJ",60447
42101022000,"Northwest Philadelphia, Philadelphia, PA",60446
48381021604,"Sleepy Hollow, Amarillo, TX",60444
36119011400,"Tarrytown, NY",60440
9001080800,"Stratford, CT",60436
27053026909,"Rogers, MN",60436
10003013613,"Wilmington, DE",60431
42003429201,"Pittsburgh, PA",60430
39061022601,"Cincinnati, OH",60429
6073021500,"North City, San Diego, CA",60428
34003038100,"North Arlington, NJ",60424
6073017006,"Poway, CA",60421
29189221332,"St. Louis, MO",60419
48201250402,"Atasca Woods, Atascocita, TX",60416
34025801000,"Middletown, NJ",60415
42029306600,"Landenberg, PA",60414
9001110600,"Shelton, CT",60413
27123036300,"Macalester - Groveland, Saint Paul, MN",60412
6111007513,"Simi Valley, CA",60411
55133200201,"Menomonee Falls, WI",60410
6059042332,"Laguna Niguel, CA",60410
36061016700,"Upper West Side, New York, NY",60409
6059021814,"Brea, CA",60409
29189221424,"Fenton, MO",60409
36085027705,"Richmond County, NY",60399
34033020700,"Woodstown, NJ",60399
24005404600,"Reisterstown, MD",60398
36085029104,"Richmond County, NY",60397
34007605602,"Audubon, NJ",60397
24005408601,"Lutherville-Timonium, MD",60393
37179021008,"Waxhaw, NC",60393
17043846312,"Lisle, IL",60393
6073017021,"Poway, CA",60389
9001220300,"New Fairfield, CT",60389
20091053507,"Havencroft, Olathe, KS",60387
9003494600,"Newington, CT",60387
48085031621,"Highlands North, Plano, TX",60386
51059471401,"Falls Church, VA",60383
6001428301,"Alameda, CA",60382
24025301106,"Bel Air, MD",60380
48201454600,"Nottingham Country, Katy, TX",60377
6037139600,"Encino, Los Angeles, CA",60375
42091205503,"Penn Wynne, Wynnewood, PA",60369
17197881112,"New Lenox, IL",60366
34031256804,"West Milford, NJ",60362
36085027706,"Richmond County, NY",60361
17097861011,"Round Lake Beach, IL",60360
49011126202,"Farmington, UT",60359
9009167100,"North Haven, CT",60357
6037920329,"Santa Clarita, CA",60356
27163070406,"Lake Elmo, MN",60356
48113001800,"Oak Lawn, Dallas, TX",60356
34003032202,"Mahwah, NJ",60353
21111010701,"Louisville, KY",60350
27123042401,"Maplewood, MN",60349
17097864408,"Lake Zurich, IL",60347
55131420103,"West Bend, WI",60347
29183311114,"Cottleville, MO",60347
17027900200,"Breese, IL",60346
36061011203,"Midtown, New York, NY",60343
36119000801,"Northwest Yonkers, Yonkers, NY",60338
17043845902,"Burr Ridge, IL",60337
48121021622,"Northwest Carrollton, Carrollton, TX",60337
13089021810,"Tucker, GA",60333
22073010301,"Monroe, LA",60330
17031100700,"Norwood Park, Chicago, IL",60330
25027744101,"Milford, MA",60327
42091207500,"Harleysville, PA",60327
25027756102,"Charlton, MA",60326
25009221800,"Gloucester, MA",60324
34025811501,"Ramtown, Howell, NJ",60324
13117130606,"Alpharetta, GA",60323
34023001506,"Edison, NJ",60323
53033022606,"Grass Lawn, Redmond, WA",60322
6085509401,"Mountain View, CA",60322
27037060745,"Burnsville, MN",60321
6085512025,"Edenvale, San Jose, CA",60320
17111871207,"Lake in the Hills, IL",60317
42091210100,"Oreland, PA",60316
48453001718,"Highland Hills, Austin, TX",60315
34027041802,"Parsippany, Parsippany-Troy Hills, NJ",60314
8037000403,"Eagle, CO",60310
36119007200,"Mamaroneck, NY",60310
32007951201,"Spring Creek, NV",60309
17197881113,"New Lenox, IL",60309
44007014600,"Cranston, RI",60308
17031100300,"Norwood Park, Chicago, IL",60307
26099240400,"Clinton Township, MI",60305
6073017053,"Poway, CA",60304
34021003301,"Lawrenceville, Lawrence Township, NJ",60304
8031012001,"Southwest, Denver, CO",60301
17031821900,"Evergreen Park, IL",60300
17197880307,"Naperville, IL",60298
51059481201,"Reston, VA",60294
48201411600,"Southwest Houston, Houston, TX",60292
34025801400,"Fairview, Red Bank, NJ",60291
36081052500,"Queens County, NY",60290
27003050818,"Woods at Quail Creek, Blaine, MN",60288
24031704600,"Bethesda, MD",60286
36083052004,"Troy, NY",60283
47187050304,"Brentwood, TN",60283
17111871307,"Cary, IL",60283
29183311124,"Saint Charles, MO",60282
25009264100,"Groveland, MA",60281
36005016000,"Bronx County, NY",60279
17133600102,"Columbia, IL",60278
6001428302,"Alameda, CA",60272
27037060822,"Apple Valley, MN",60268
26081014805,"Crystal Springs, Caledonia, MI",60268
6001451601,"Livermore, CA",60266
17031770901,"Harwood Heights, IL",60266
42029304404,"Lionville, Exton, PA",60264
51059421102,"Alexandria, VA",60260
18089042703,"Schererville, IN",60256
9007595102,"Moodus, East Haddam, CT",60255
47157021352,"Germantown, TN",60250
31177050202,"Fort Calhoun, NE",60249
36085017600,"Richmond County, NY",60249
18097330108,"Indianapolis, IN",60247
19119950300,"Alvord, IA",60245
42003480102,"Pittsburgh, PA",60245
33011002901,"Bedford, NH",60242
48439113610,"Colleyville, TX",60240
6037113322,"Chatsworth, Los Angeles, CA",60237
27003050711,"Coon Rapids, MN",60235
42091200906,"Lansdale, PA",60232
44007012601,"Smithfield, RI",60231
48113013622,"Dallas, TX",60230
41005020403,"Westridge, Lake Oswego, OR",60230
6111007507,"Simi Valley, CA",60229
8059011724,"Green Mountain, Lakewood, CO",60224
51059430102,"Fairfax, VA",60222
36001014607,"Schenectady, NY",60222
31055004700,"Central Omaha, Omaha, NE",60219
5007020606,"Bentonville, AR",60219
6001451504,"Livermore, CA",60218
17043843601,"Lombard, IL",60218
53033024702,"Newcastle, WA",60217
36047064800,"Kings County, NY",60216
42017104502,"New Hope, PA",60215
32003003242,"Las Vegas, NV",60215
34001012501,"Linwood, NJ",60215
6071000814,"Upland, CA",60215
17133600502,"Waterloo, IL",60214
51810043002,"Northeast Virginia Beach, Virginia Beach, VA",60214
27171100802,"Saint Michael, MN",60213
39061024002,"Cincinnati, OH",60210
17197880314,"Plainfield, IL",60210
25017370102,"Watertown, MA",60210
9009150600,"Milford, CT",60209
34031196402,"Pompton Lakes, NJ",60207
26139021901,"Hudsonville, MI",60206
34031216701,"Ringwood, NJ",60206
38089963700,"Dickinson, ND",60204
27163070907,"Saint Paul, MN",60202
36119007401,"Mamaroneck, NY",60199
39041011710,"Westerville, OH",60194
4013105102,"Camelback East Village, Phoenix, AZ",60192
55133201704,"Muskego, WI",60191
36091062602,"Rexford, NY",60188
6111006700,"Thousand Oaks, CA",60188
42017104604,"Doylestown, PA",60188
19153011701,"Johnston, IA",60187
17031804810,"Schaumburg, IL",60186
51153901510,"Haymarket, VA",60185
40143007520,"Bixby, OK",60183
19023070300,"Greene, IA",60182
49011126405,"Bountiful, UT",60182
34035052700,"Bernardsville, NJ",60179
36103112002,"Huntington Station, NY",60178
39153533102,"Hudson, OH",60178
36081119100,"Queens County, NY",60177
51107611018,"Ashburn, VA",60174
6037577602,"Bixby Village, Long Beach, CA",60172
37119002906,"Barclay Downs, Charlotte, NC",60167
15003001700,"Diamond Head - Kapahulu - St. Louis, Honolulu, HI",60166
6059021815,"Yorba Linda, CA",60166
48201451200,"Briarforest, Houston, TX",60165
26099224300,"Macomb, MI",60163
37119005848,"Providence Plantation, Charlotte, NC",60163
36061015500,"Lincoln Square, New York, NY",60162
39017011129,"Beckett Ridge, OH",60154
13067030409,"Marietta, GA",60152
53053940001,"Northeast Tacoma, Tacoma, WA",60152
15003006806,"Aliamanu - Salt Lakes - Foster Village, Honolulu, HI",60151
34031256805,"Newfoundland, West Milford, NJ",60149
34015501213,"Sewell, Washington Township, NJ",60146
13067030320,"Marietta, GA",60146
27123040301,"White Bear Lake, MN",60143
6075047702,"Richmond District, San Francisco, CA",60139
9007610400,"Clinton, CT",60136
11001004100,"Northwest Washington, Washington, DC",60135
42091210200,"Oreland, PA",60135
12057006000,"New Suburb Beautiful, Tampa, FL",60134
39153533101,"Hudson, OH",60132
34027040500,"Butler, NJ",60126
24003731105,"Arnold, MD",60126
8123001416,"Greeley, CO",60125
34025802800,"Monmouth County, NJ",60124
42029303802,"Chester County, PA",60122
4013030401,"Boulders Carefree, Scottsdale, AZ",60114
38105954100,"Williston, ND",60114
31055007431,"Hillsborough, Omaha, NE",60113
49035104200,"East Bench, Salt Lake City, UT",60112
22097960400,"Krotz Springs, LA",60111
29189215004,"St. Louis, MO",60110
34001012602,"Linwood, NJ",60109
38101010500,"Minot, ND",60109
25017358700,"Lexington, MA",60108
34003051300,"Rutherford, NJ",60105
53033032307,"Woodinville, WA",60105
6037620800,"Manhattan Beach, CA",60105
19075960100,"Reinbeck, IA",60103
36085013203,"Richmond County, NY",60102
17031640400,"South Side, Chicago, IL",60099
6013355304,"Clayton, CA",60099
10003013503,"Hockessin, DE",60098
6041117000,"San Anselmo, CA",60094
36081008800,"Queens County, NY",60091
22051024800,"Metairie, LA",60089
36087010200,"Stony Point, NY",60089
55009021500,"Greenleaf, WI",60087
9001230400,"Newtown, CT",60086
24003702402,"Annapolis, MD",60085
36087011601,"Suffern, NY",60084
6037670201,"Rolling Hills Estates, CA",60083
48453001784,"Lake Pointe, Austin, TX",60083
40109108219,"Northwest Oklahoma City, Edmond, OK",60074
25021410400,"Foxborough, Foxborough, MA",60072
24013513002,"Mount Airy, MD",60070
17197880421,"Plainfield, IL",60069
24003702205,"Crofton, MD",60069
17031561000,"South Side, Chicago, IL",60065
6059110004,"Garden Grove, CA",60063
13067030236,"Acworth, GA",60063
36103158318,"Rocky Point, NY",60063
13067030322,"Marietta, GA",60062
40017300905,"Southwest Oklahoma City, Yukon, OK",60062
37183053419,"Buckingham, Apex, NC",60062
