"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
36103190706,"Southampton, NY",53453
34003003500,"Bergenfield, NJ",53453
4013216821,"Stoneridge South, Scottsdale, AZ",53451
36047021000,"Kings County, NY",53449
53033031908,"Renton, WA",53449
6113010510,"Covell Park, Davis, CA",53448
53053072406,"Gig Harbor, WA",53446
19169000300,"Ames, IA",53446
11001000202,"Georgetown, Washington, DC",53445
6059063805,"Costa Mesa, CA",53444
44005040102,"Portsmouth, RI",53442
36119009500,"White Plains, NY",53442
38021973200,"Oakes, ND",53442
42101031501,"Mayfair, Philadelphia, PA",53438
12119910800,"The Villages, FL",53435
29165030308,"Prairie Point-Wildberry, Kansas City, MO",53435
32007951000,"Elko, NV",53434
46087964700,"Canistota, SD",53434
39035173103,"Middleburg Heights, OH",53434
36029014300,"Lancaster, NY",53432
32031001015,"Reno, NV",53432
6075033204,"Lakeshore, San Francisco, CA",53431
6075015400,"Laurel Heights, San Francisco, CA",53429
18005010900,"Columbus, IN",53428
34023007402,"South Amboy, NJ",53428
39153530800,"Munroe Falls, OH",53427
40017300801,"Northwest Oklahoma City, Yukon, OK",53426
4013071510,"Peoria, AZ",53426
26163581100,"Southgate, MI",53425
48409010603,"Portland, TX",53425
48085030404,"Preston Ridge, Frisco, TX",53425
49035112823,"Draper, UT",53424
46059975600,"Miller, SD",53424
6077004303,"Lodi, CA",53422
36081000800,"Queens County, NY",53422
24027602800,"Ellicott City, MD",53421
24025303900,"Bel Air, MD",53420
22017023904,"Springlake, University Terrace, Shreveport, LA",53419
31053963800,"Fremont, NE",53418
9011702600,"Groton, Groton, CT",53418
27143170400,"Arlington, MN",53416
25025180500,"Winthrop, MA",53416
16085970300,"McCall, ID",53414
8123001907,"Fort Lupton, CO",53411
27171100702,"Buffalo, MN",53410
53057952100,"Mount Vernon, WA",53410
33015066000,"North Hampton, NH",53407
6037403322,"Valle Lindo, Diamond Bar, CA",53405
46005956700,"Wolsey, SD",53404
53033024701,"Newport, Bellevue, WA",53404
6067008005,"Phoenix Field, Fair Oaks, CA",53403
53033022605,"Willow - Rose Hill, Redmond, WA",53402
8123002209,"Windsor, CO",53401
34023007301,"Parlin, Sayreville, NJ",53401
48439111314,"Mansfield, TX",53399
27147960100,"Owatonna, MN",53398
34017010200,"Bayonne, NJ",53398
53033032309,"Downtown, Redmond, WA",53397
49049001105,"Sunset Heights, Orem, UT",53395
48085030302,"Prosper, TX",53395
48135002300,"Odessa, TX",53394
36027080202,"Poughkeepsie, NY",53393
36103190708,"Sag Harbor, NY",53393
6059052527,"Walnut, Irvine, CA",53392
1073012915,"Vestavia Hills, AL",53390
42079216501,"Sugarloaf, PA",53388
36029009402,"Buffalo, NY",53386
45045002609,"Greer, SC",53385
17135958000,"Hillsboro, IL",53384
22019003102,"Sulphur, LA",53384
18127051007,"Hebron, IN",53384
39153530101,"Twinsburg, OH",53382
31109003719,"Lincoln, NE",53382
12103027324,"Palm Harbor, FL",53380
17043840303,"Addison, IL",53378
48335950400,"Colorado City, TX",53378
25017350600,"Tufts, Somerville, MA",53378
17189950200,"Okawville, IL",53376
42011010903,"Wyomissing, PA",53375
8123001412,"Greeley, CO",53375
42133022920,"Dallastown, PA",53374
17163503211,"Belleville, IL",53374
36103158319,"Coram, NY",53373
22019003400,"Sulphur, LA",53373
42095016500,"Bath, PA",53372
6073016607,"Santee, CA",53372
36005032600,"Bronx County, NY",53371
25027739200,"Shrewsbury, MA",53371
48091310902,"New Braunfels, TX",53371
39049006810,"Colonial Hills, Worthington, OH",53371
39035184104,"Solon, OH",53368
6037500201,"East Whitter, La Habra Heights, CA",53367
31109003713,"Lincoln, NE",53367
36047060600,"Kings County, NY",53367
8107000600,"Steamboat Springs, CO",53366
21227011401,"Bowling Green, KY",53364
9005342100,"Bethlehem Village, Bethlehem, CT",53364
12057011522,"Calusa, Lutz, FL",53364
42133021420,"Shiloh, PA",53363
9009167201,"North Haven, CT",53361
48029191506,"North Central, San Antonio, TX",53361
6081612600,"Downtown Menlo Park, Menlo Park, CA",53361
39035136101,"Broadview Heights, OH",53360
15003010702,"Kaneohe, HI",53359
6085512021,"Edenvale, San Jose, CA",53359
27023950400,"Clara City, MN",53359
53033001500,"North Beach/ Blue Ridge, Seattle, WA",53358
25017354800,"North Cambridge, Cambridge, MA",53358
6075033203,"Lakeshore, San Francisco, CA",53357
17043846004,"Lisle, IL",53357
17031822900,"Bridgeview, IL",53356
26093713300,"Howell, MI",53355
20091051802,"Round Hill, Overland Park, KS",53354
34007608001,"Stratford, NJ",53354
33013031002,"Bow, NH",53353
38021973300,"Ellendale, ND",53352
17031823303,"Chicago, IL",53350
42095017605,"Bethlehem, PA",53350
6037700400,"Central LA, West Hollywood, CA",53350
6065048100,"Corona, CA",53350
24005440500,"Nottingham, MD",53349
42125761000,"Eighty Four, PA",53349
27059130501,"Isanti, MN",53349
27129790500,"Olivia, MN",53348
6001444301,"Newark, CA",53348
48439113613,"Hurst, TX",53347
6055201101,"Napa, CA",53345
6073015602,"El Cajon, CA",53345
19155021502,"Avoca, IA",53344
6073016608,"Santee, CA",53344
49049010111,"Lehi, UT",53343
6059001507,"Brea, CA",53343
36119014703,"Cortlandt, NY",53340
1073011109,"Trussville, AL",53339
29095013801,"Lee's Summit, MO",53339
17119403601,"Highland, IL",53337
17031825200,"Oak Forest, IL",53336
55009010202,"De Pere, WI",53336
6001423700,"Berkeley, CA",53336
6013308001,"Antioch, CA",53335
19011960100,"Vinton, IA",53333
26161423400,"Saline, MI",53332
20091052907,"Rolling Meadows, Olathe, KS",53331
17119403001,"Edwardsville, IL",53331
42019910100,"Petrolia, PA",53329
36027160003,"Rhinebeck Village, Rhinebeck, NY",53329
48113016513,"Duncanville, TX",53326
47187050905,"Franklin, TN",53326
36103158321,"Coram, NY",53325
25021420302,"Randolph, MA",53324
25005610203,"Mansfield, MA",53322
16019970402,"Idaho Falls, ID",53322
4019004719,"Tucson, AZ",53320
55079091400,"Wauwatosa, WI",53320
38017040500,"Fargo, ND",53320
6065041912,"Corona, CA",53319
29189213203,"Bridgeton, MO",53318
27123031900,"St. Anthony Park, Saint Paul, MN",53316
6073007302,"Point Loma Heights, San Diego, CA",53316
20189965100,"Hugoton, KS",53316
49011125401,"Syracuse, UT",53315
24005408505,"Lutherville-Timonium, MD",53315
18047960100,"Batesville, IN",53314
12085000606,"Palm City, FL",53313
55071010700,"Kiel, WI",53312
39153507102,"Fairlawn Heights, Akron, OH",53312
17179022300,"Washington, IL",53312
55079101300,"West Allis, WI",53311
12086008902,"Miami, FL",53310
48501950200,"Denver City, TX",53309
10003010800,"Wilmington, DE",53309
21037052001,"Alexandria, KY",53309
48201412200,"South Central Houston, Houston, TX",53309
42017105300,"Newtown, PA",53308
41067031514,"Bethany, Portland, OR",53307
47157021320,"Memphis, TN",53306
39017011116,"Butler County, OH",53306
29095017900,"Lee's Summit, MO",53306
55009010300,"De Pere, WI",53305
26125166700,"Farmington Hills, MI",53305
36067015202,"Manlius, NY",53304
47187050306,"Brentwood, TN",53304
53035090700,"Bainbridge Island, WA",53303
48491020403,"Anderson Mill, Austin, TX",53302
17197883401,"Wilmington, IL",53302
27109001603,"Rochester, MN",53301
12105015404,"Babson Park, FL",53301
6067009636,"Elk Grove, CA",53300
49057210900,"Ogden, UT",53298
25009222100,"Essex, Essex, MA",53298
39035177503,"Parma, OH",53295
25005630400,"North Attleborough Center, North Attleborough, MA",53295
48227950900,"Big Spring, TX",53295
55015020308,"Menasha, WI",53294
48439121606,"West Arlington, Arlington, TX",53294
8031006811,"Southeast, Denver, CO",53292
29095014114,"Blue Springs, MO",53292
6059021920,"Anaheim, CA",53291
18051050100,"Owensville, IN",53290
27123030300,"Como, Saint Paul, MN",53290
39165030900,"Springboro, OH",53290
4013810600,"Chandler, AZ",53290
27009020205,"Rice, MN",53290
17097861012,"Lake Villa, IL",53289
24003751600,"Annapolis, MD",53287
48183000501,"Longview, TX",53286
48029191702,"North Central, San Antonio, TX",53286
36061015700,"Upper West Side, New York, NY",53283
48491020507,"Cat Hollow, Round Rock, TX",53282
48113013008,"Lake Highlands, Dallas, TX",53282
12086004602,"Key Biscayne, FL",53281
19127950300,"Melbourne, IA",53281
24031703221,"Silver Spring, MD",53278
18091042900,"Wanatah, IN",53277
39035186205,"Strongsville, OH",53276
34025809301,"Manasquan, NJ",53275
6001444602,"Newark, CA",53274
51059491402,"Centreville, VA",53274
[phone],"Castle Rock, CO",53273
[phone],"Overton, Mobile, AL",53271
[phone],"Southwest Houston, Houston, TX",53270
36029015700,"North Collins, NY",53270
6037276000,"Westchester, Los Angeles, CA",53270
6027000300,"Bishop, CA",53269
6061023300,"Lincoln Crossing, Lincoln, CA",53268
36103170202,"East Marion, NY",53266
26147641000,"China Township, MI",53265
42101038600,"Chestnut Hill, Philadelphia, PA",53265
17031640300,"Clearing, Chicago, IL",53264
6111008402,"Simi Valley, CA",53264
6073008307,"University City, San Diego, CA",53262
42125742100,"Houston, PA",53262
4013061018,"Pebblecreek, Goodyear, AZ",53260
29047021404,"Liberty, MO",53259
9009194100,"Madison Center, Madison, CT",53257
32031003203,"Reno, NV",53256
51059491801,"Fairfax, VA",53256
48167720600,"Dickinson, TX",53254
53035090900,"Bainbridge Island, WA",53251
36093033101,"Schenectady, NY",53250
51760050500,"Near West End, Richmond, VA",53249
29510102300,"Boulevard Heights, St. Louis, MO",53249
38101010600,"Minot, ND",53248
27161790100,"Janesville, MN",53247
49011125104,"South Weber, UT",53245
27139080904,"Prior Lake, MN",53243
36081045700,"Queens County, NY",53241
36055013603,"Rochester, NY",53241
32031003514,"Sparks, NV",53241
55089630202,"Port Washington, WI",53240
17031803701,"Palatine, IL",53236
18089042704,"Schererville, IN",53236
19155031800,"Council Bluffs, IA",53235
40147001200,"Bartlesville, OK",53235
36103158403,"Middle Island, NY",53234
6067008006,"Fair Oaks, CA",53234
53033021803,"Bothell, WA",53232
55133203102,"Waukesha, WI",53232
36067012300,"Camillus, NY",53232
42003407002,"Allegheny County, PA",53232
6037480202,"San Gabriel, CA",53229
28089030107,"Ridgeland, MS",53229
42011011702,"Mohnton, PA",53228
8001008536,"Commerce City, CO",53227
6059052419,"Tustin, CA",53227
39035170201,"Lyndhurst, OH",53225
17031110400,"Jefferson Park, Chicago, IL",53224
20173009505,"Wichita, KS",53224
53067012000,"Olympia, WA",53224
9001055100,"Weston, CT",53223
49035112912,"West Jordan, UT",53223
51059450500,"Falls Church, VA",53223
4013611100,"Westwing Mountain, Peoria, AZ",53222
5119001600,"Heights, Little Rock, AR",53222
36001014202,"Delmar, NY",53222
25027730300,"Greendale, Worcester, MA",53222
6037408624,"Hacienda Heights, CA",53221
48201555000,"Bridgestone, Spring, TX",53219
13067030324,"Marietta, GA",53218
25023502102,"Rockland, MA",53218
49035112608,"Sandy, UT",53216
6059032030,"Mission Viejo, CA",53214
25017374500,"West Newton, Newton, MA",53214
34013007100,"Ironbound District, Newark, NJ",53214
6075017000,"The Castro, San Francisco, CA",53214
17049950500,"Effingham, IL",53212
42011011701,"Birdsboro, PA",53211
40109108512,"Edmond, OK",53209
31109003717,"Lincoln, NE",53208
19077950100,"Panora, IA",53208
17093890400,"Bristol, IL",53207
17163503322,"Swansea, IL",53206
17031823805,"Palos Hills, IL",53205
5125010302,"Benton, AR",53205
8031004002,"South, Denver, CO",53204
53011040416,"Battle Ground, WA",53203
37063002008,"Hope Valley, Durham, NC",53202
9009186100,"North Branford, CT",53201
48251130215,"Burleson, TX",53201
53061051915,"Lynnwood, WA",53201
42077006903,"Bethlehem, PA",53200
44003020101,"West Warwick, RI",53200
19017004000,"Waverly, IA",53200
6013355200,"Pittsburg, CA",53200
6111007509,"Thousand Oaks, CA",53198
56021001200,"Cheyenne, WY",53195
48201252100,"K-lake Terrace, Houston, TX",53193
36059412400,"Rockville Centre, NY",53192
17019001204,"Champaign, IL",53192
19109950500,"Algona, IA",53191
19027960600,"Manning, IA",53190
9003487400,"South Windsor, CT",53190
48201421700,"Southwest Houston, Houston, TX",53189
25001012800,"Centerville, Barnstable, MA",53188
42095017704,"Bethlehem, PA",53188
21111007800,"Louisville, KY",53185
42077005505,"Schnecksville, PA",53185
12099007412,"Delray Beach, FL",53185
49035112819,"Draper, UT",53184
36047006500,"Kings County, NY",53184
42101030700,"Lawncrest, Philadelphia, PA",53183
55087012504,"Appleton, WI",53181
6077005208,"Tracy, CA",53181
34037371100,"Wantage, NJ",53181
53053071210,"Puyallup, WA",53181
49049010215,"Pleasant Grove, UT",53180
48439111533,"Southwest Arlington, Arlington, TX",53180
36029012001,"West Seneca, NY",53179
42003070300,"Shadyside, Pittsburgh, PA",53178
9003468101,"Granby, CT",53178
13135050214,"Duluth, GA",53177
22121020402,"Brusly, LA",53177
36037950900,"Batavia, NY",53176
26163576400,"Allen Park, MI",53176
25025170100,"Revere, MA",53176
8031004306,"East, Denver, CO",53176
36065026200,"Marcy, NY",53175
34023000403,"Piscataway Township, NJ",53175
17197881500,"Joliet, IL",53174
27067780300,"New London, MN",53173
27053026514,"Minneapolis, MN",53172
6097152400,"Santa Rosa, CA",53171
12086009706,"Miami, FL",53170
55117010700,"Sheboygan, WI",53169
6097151000,"Petaluma, CA",53168
12011070501,"Hollywood, FL",53168
51059422401,"Alexandria, VA",53168
17043844304,"Lombard, IL",53167
39151712112,"North Canton, OH",53167
24031700711,"Derwood, MD",53166
48439114102,"Lake Country, Fort Worth, TX",53166
29095014804,"Blue Springs, MO",53166
36085030301,"Richmond County, NY",53166
17097860805,"Antioch, IL",53164
48029121121,"Uptown, San Antonio, TX",53164
4013422646,"Mesa, AZ",53163
6037650102,"Northwest Torrance, Torrance, CA",53163
53043960300,"Wilbur, WA",53162
24031701216,"Rockville, MD",53162
32510000300,"Carson City, NV",53160
42129803200,"Irwin, PA",53160
42091201706,"Glenside, PA",53160
42091201407,"Oreland, PA",53159
49033950100,"Laketown, UT",53158
4019004641,"Coyote Ridge, Oro Valley, AZ",53158
9011700100,"Preston, CT",53158
48009020300,"Scotland, TX",53157
40143007613,"Point South, Tulsa, OK",53157
25023530100,"Plymouth, MA",53157
17031821101,"Burbank, IL",53156
27075370300,"Silver Bay, MN",53156
19085290300,"Logan, IA",53156
6037620904,"Manhattan Beach, CA",53156
9009184700,"Branford, CT",53156
27037060750,"Eagan, MN",53156
27041450500,"Alexandria, MN",53155
17043843200,"Villa Park, IL",53154
6059062800,"Balboa Peninsula, Newport Beach, CA",53154
31109003709,"Lincoln, NE",53153
48245011600,"Beaumont, TX",53150
46013952000,"Columbia, SD",53150
39035130103,"Bay Village, OH",53150
39049006384,"Olde Sawmill, Dublin, OH",53150
51610500200,"Falls Church, VA",53149
26125128600,"Lake Orion, Orion charter Township, MI",53148
49049000507,"Pleasant Grove, UT",53145
6059042112,"San Clemente, CA",53144
36103111202,"Huntington Station, NY",53144
17115002401,"Decatur, IL",53143
55025011503,"Sun Prairie, WI",53141
53033031604,"Maple Valley, WA",53139
6037291300,"Harbor, Gardena, CA",53137
10003011202,"Wilmington, DE",53137
36047006400,"Kings County, NY",53137
21037052800,"Fort Thomas, KY",53136
4013422606,"Higley Groves, Gilbert, AZ",53134
15003001500,"Kaimuki, Honolulu, HI",53133
51059461602,"Vienna, VA",53132
42019902600,"South Hills, Butler, PA",53131
42029311200,"Coatesville, PA",53131
36103124402,"Lindenhurst, NY",53130
34007603901,"Haddonfield, NJ",53129
18073100901,"Wheatfield, IN",53128
24017850706,"Waldorf, MD",53128
6073010900,"Coronado, CA",53127
18089040402,"Munster, IN",53125
8001008605,"Brighton, CO",53125
24031701420,"Silver Spring, MD",53125
25021443102,"Bellingham, MA",53123
6037189902,"Central LA, Los Angeles, CA",53122
48201451300,"Briarforest, Houston, TX",53121
51153901011,"Montclair, VA",53121
27053021001,"Valley Place, Minneapolis, MN",53118
10003011400,"Wilmington, DE",53115
48491021504,"Teravista, Round Rock, TX",53115
53033031501,"Ravensdale, WA",53114
39061020602,"Cincinnati, OH",53113
55133203601,"Hartland, WI",53113
53053072308,"University Place, WA",53110
12086008416,"Miami, FL",53109
19153000704,"Lower Beaver, Des Moines, IA",53109
53075001000,"Pomeroy, WA",53109
36055011501,"Webster, NY",53109
15003000111,"Hawaii Kai, Honolulu, HI",53108
24005490703,"Towson, MD",53107
8041007602,"Colorado Springs, CO",53107
22087030601,"Chalmette, LA",53106
47187051001,"Franklin, TN",53105
17197883306,"Channahon, IL",53102
42129801002,"New Kensington, PA",53102
36047012801,"Kings County, NY",53099
24037875300,"Avenue, MD",53099
18003011603,"Fort Wayne, IN",53099
17111871311,"Lake in the Hills, IL",53097
51059481101,"Herndon, VA",53097
27037060711,"Burnsville, MN",53095
25025000202,"Oak Square, Boston, MA",53095
27027030202,"Barnesville, MN",53093
25007200200,"East Falmouth, Oak Bluffs, MA",53093
29183311145,"Saint Charles, MO",53092
34013015200,"Bloomfield, NJ",53092
42125795800,"Muse, PA",53090
18097320202,"Washington Township, Indianapolis, IN",53090
45063021303,"Gilbert, SC",53089
36103159106,"Bellport, NY",53089
29189210912,"Florissant, MO",53088
6059099309,"Huntington Beach, CA",53088
46077958100,"Lake Preston, SD",53087
1073012906,"Vestavia Hills, AL",53086
55039041900,"Fond du Lac, WI",53085
24017850713,"Waldorf, MD",53084
42003429600,"Pittsburgh, PA",53083
27003050401,"Anoka, MN",53082
4013420603,"Mesa, AZ",53081
12086008407,"Miami, FL",53080
6001421300,"Berkeley Hills, Berkeley, CA",53079
48201241300,"Spring Lakes, Spring, TX",53078
55055101201,"Fort Atkinson, WI",53076
8001008529,"Thornton, CO",53075
32031001105,"Reno, NV",53072
6095252315,"Fairfield, CA",53072
53033009702,"North Admiral, Seattle, WA",53072
51153900100,"Woodbridge, VA",53071
20173010001,"Wichita, KS",53069
48103950100,"Crane, TX",53068
27163071300,"Saint Paul Park, MN",53068
36081011200,"Queens County, NY",53064
45013002201,"Bluffton, SC",53064
6037310201,"Burbank, CA",53063
36047028800,"Kings County, NY",53062
6037401800,"Claremont, CA",53062
6097151602,"Oakmont Village Association, Santa Rosa, CA",53061
6067004004,"Pocket, Sacramento, CA",53060
36081084602,"Queens County, NY",53060
6085512402,"San Martin, CA",53058
26049012704,"Flint, MI",53058
44003020703,"Coventry, RI",53057
42101033500,"Northeast Philadelphia, Philadelphia, PA",53057
48201342100,"Pasadena, TX",53056
49049010211,"Alpine, UT",53056
44009050104,"North Kingstown, RI",53054
17157951200,"Chester, IL",53054
27141030502,"Elk River, MN",53054
24003708001,"Tracys Landing, MD",53054
51059422101,"Lorton, VA",53053
29135385400,"Tipton, MO",53053
34037373900,"Newton, NJ",53053
36029010804,"Depew, NY",53052
12086008410,"Miami, FL",53051
42003475301,"Bethel Park, PA",53050
38083960200,"Denhoff, ND",53048
26147640200,"Saint Clair, MI",53048
6111005801,"Newbury Park, Thousand Oaks, CA",53047
36055010500,"West Irondequoit, Rochester, NY",53047
8059060300,"North Central Westminster, Broomfield, CO",53047
47165021005,"Goodlettsville, TN",53046
41051006402,"Arnold Creek, Portland, OR",53046
21111008500,"Cherokee Seneca, Louisville, KY",53045
27009020100,"Oak Park, MN",53044
34031124800,"Clifton, NJ",53044
13135050213,"Suwanee, GA",53044
15003000200,"Kuliouou - Kalani Iki, Honolulu, HI",53044
48085030603,"McKinney, TX",53043
6085505500,"Santa Clara, CA",53043
19163012901,"Davenport, IA",53043
26093710300,"Fenton, MI",53042
32013010600,"Winnemucca, NV",53042
6097152600,"Santa Rosa, CA",53042
25005985500,"North Dartmouth, Dartmouth, MA",53041
48497150403,"Paradise, TX",53039
6037301400,"El Miradero, Glendale, CA",53038
36029007903,"T. Edison School, Tonawanda, NY",53038
53053070312,"Bonney Lake, WA",53037
26125196200,"Troy, MI",53037
42091202202,"Montgomery County, PA",53035
37119005815,"Charlotte, NC",53035
34023001805,"Edison, NJ",53034
21111010500,"Saint Matthews, KY",53034
36065023502,"Whitesboro, NY",53034
36029009009,"Getzville, NY",53034
36029008002,"Wilton Argonne, Buffalo, NY",53032
48121021729,"Flower Mound, TX",53032
6053001600,"Salinas, CA",53030
36001014203,"Delmar, NY",53030
55009020503,"Howard, WI",53030
55073001300,"Rib Mountain, Wausau, WI",53030
33011015200,"Amherst, NH",53030
6085500500,"Central San Jose, San Jose, CA",53029
27147960700,"Owatonna, MN",53027
26099261800,"Warren Woods, Warren, MI",53026
36103122802,"North Babylon, NY",53026
29095013901,"Lee's Summit, MO",53025
51059422402,"Alexandria, VA",53022
25023530700,"Plymouth, MA",53022
34003029100,"Little Ferry, NJ",53021
42091210600,"Plymouth Meeting, PA",53021
42071014202,"Gap, PA",53019
36081071900,"Queens County, NY",53017
6059021817,"Yorba Linda, CA",53016
6073017042,"Sabre Springs, San Diego, CA",53016
48085030529,"McKinney, TX",53014
6061021034,"Highland Reserve, Roseville, CA",53013
36055014905,"Rochester, NY",53009
12057006700,"Bayshore Beautiful, Tampa, FL",53009
6037106645,"Granada Hills, Los Angeles, CA",53007
27053022802,"Fern Hill, Minneapolis, MN",53006
46099010102,"Dell Rapids, SD",53005
26125131600,"Highland, Highland Charter Township, MI",53005
40143007616,"Tulsa, OK",53005
51085321403,"Mechanicsville, VA",53005
4013106200,"Alhambra, Phoenix, AZ",53004
6073008347,"Mira Mesa, San Diego, CA",53004
48201541001,"Copper Grove, Houston, TX",53003
31003979600,"Royal, NE",53003
25019950400,"Nantucket, MA",53002
19155021701,"Oakland, IA",53002
18157010700,"Lafayette, IN",53001
48453001770,"Circle C Ranch, Austin, TX",53000
36047020800,"Kings County, NY",53000
42101036100,"Northeast Philadelphia, Philadelphia, PA",52999
48113000100,"Lakewood, Dallas, TX",52998
42017106100,"Langhorne, PA",52998
25017350103,"Ten Hills, Somerville, MA",52996
34031236601,"Haskell, Wanaque, NJ",52994
42027011902,"State College, PA",52994
26021001300,"Saint Joseph, MI",52994
8123002021,"Longmont, CO",52993
36081070900,"Queens County, NY",52993
39035177605,"Parma, OH",52993
42043022604,"Harrisburg, PA",52993
49005000402,"North Logan, UT",52992
22057020702,"Thibodaux, LA",52991
51059491501,"Centreville, VA",52990
8045951802,"Glenwood Springs, CO",52989
6067009323,"Elk Grove, CA",52988
4013422305,"Artemina, Gilbert, AZ",52988
27171100100,"Otsego, MN",52988
6059075702,"Tustin, CA",52987
25005632100,"Seekonk, MA",52987
17073030203,"Geneseo, IL",52987
6017030709,"El Dorado Hills, CA",52987
6087122002,"Aptos, CA",52986
34023009200,"Sayreville, NJ",52985
36081068700,"Queens County, NY",52985
25021417400,"Quincy, MA",52985
51179010213,"Stafford, VA",52985
6071000107,"Chino Hills, CA",52985
6013390100,"El Cerrito, CA",52984
53035091400,"Bremerton, WA",52984
42071013000,"Lancaster County, PA",52983
27145011600,"St. Cloud, MN",52983
36027060201,"Fishkill, NY",52983
36061009000,"Midtown, New York, NY",52983
18163010700,"Evansville, IN",52982
48029191101,"North Central, San Antonio, TX",52982
42045406904,"Aston, PA",52982
25001011100,"East Harwich, Harwich, MA",52982
17197883808,"Crete, IL",52981
12071040117,"Fort Myers, FL",52980
42011012700,"Reading, PA",52978
36103123001,"West Babylon, NY",52978
27137000700,"Congdon Park, Duluth, MN",52978
49049001401,"Riverside, Provo, UT",52978
42071012601,"Denver, PA",52978
6085502910,"Clovercrest - Glen Brae, San Jose, CA",52977
49049010213,"Pleasant Grove, UT",52977
42101034801,"Northeast Philadelphia, Philadelphia, PA",52977
29183311122,"Saint Charles, MO",52977
6001441601,"Centerville, Fremont, CA",52977
9001211300,"Danbury, CT",52975
41005022206,"Happy Valley, OR",52973
6081608600,"Belmont, CA",52972
6111005205,"Camarillo, CA",52972
4013420302,"Mesa, AZ",52970
29095009900,"South Kansas City, Kansas City, MO",52969
17043843100,"Villa Park, IL",52968
20131480300,"Goff, KS",52968
13113140304,"Peachtree City, GA",52968
36081077907,"Queens County, NY",52967
27041451000,"Alexandria, MN",52967
48065950200,"Panhandle, TX",52967
25027712101,"Lunenburg, Lunenburg, MA",52966
6059011401,"Fullerton, CA",52966
27109001900,"Oronoco, MN",52965
4013814200,"The Islands, Gilbert, AZ",52965
33011000902,"Manchester, NH",52965
25021422700,"Weymouth, MA",52964
34013015100,"Bloomfield, NJ",52963
17197880411,"Plainfield, IL",52963
24003702100,"Crownsville, MD",52962
26099217000,"New Haven, MI",52962
48157670901,"Lake Shore Harbour, Missouri City, TX",52962
29095013608,"Lee's Summit, MO",52961
29047020901,"Kansas City, MO",52961
13113140206,"Peachtree City, GA",52961
17001001100,"Quincy, IL",52960
47157021020,"Shelby County, TN",52960
37183053424,"Giverny, Cary, NC",52960
8059011731,"Bear Creek, Lakewood, CO",52960
24027605601,"Hickory Ridge, Columbia, MD",52957
39103405000,"Medina, OH",52956
17031824108,"Orland Hills, IL",52955
51600300100,"Fairfax, VA",52953
34005704004,"Marlton, Evesham Township, NJ",52953
53033032007,"Maple Valley, WA",52953
17019001206,"Champaign, IL",52953
51059450702,"Annandale, VA",52953
29183311311,"St. Peters, MO",52952
53061051916,"Bothell, WA",52951
36029014901,"Alden, NY",52950
12099007762,"West Palm Beach, FL",52950
6059110113,"Cypress, CA",52946
6085511707,"Cupertino, CA",52946
17099962200,"Ottawa, IL",52945
34025806100,"Long Branch, NJ",52940
48493000103,"La Vernia, TX",52940
12057013921,"Fish Hawk, Lithia, FL",52939
53053073126,"Puyallup, WA",52939
36065025400,"New Hartford, NY",52937
36093032402,"Schenectady, NY",52935
37183052603,"North Hills, Raleigh, NC",52934
6001440100,"Union City, CA",52932
6073009804,"San Carlos, San Diego, CA",52931
26147637300,"Marysville, MI",52931
29071800401,"New Haven, MO",52931
39041011520,"Powell, OH",52930
6009000501,"Avery, CA",52930
55009021600,"Pulaski, WI",52929
34025802100,"Hazlet, NJ",52928
4013216829,"Pinnacle Peak, Scottsdale, AZ",52925
22045030600,"New Iberia, LA",52922
6095252909,"Vacaville, CA",52922
42029306800,"Oxford, PA",52922
24035810902,"Stevensville, MD",52920
1117030340,"Pelham, AL",52918
42071013203,"Lancaster, PA",52916
53057940300,"Anacortes, WA",52915
48439111018,"Crowley, TX",52915
36071013300,"Monroe, NY",52915
4013810500,"Chandler, AZ",52914
6001440334,"Union City, CA",52911
42051260900,"Vanderbilt, PA",52911
55105001303,"Janesville, WI",52909
42129807300,"Latrobe, PA",52909
