"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
20177003302,"Topeka, KS",50478
20173007302,"Wichita, KS",50476
48453000204,"Rosedale, Austin, TX",50476
26005032200,"Holland, MI",50476
17043846517,"Aurora, IL",50476
8001009327,"Northglenn, CO",50473
49035112201,"Murray, UT",50473
55015020600,"New Holstein, WI",50472
24027606904,"Laurel, MD",50470
33011012100,"Hudson, NH",50470
55025011000,"Fox Ridge, Middleton, WI",50469
10003014404,"Newark, DE",50467
9001211200,"Danbury, CT",50467
29189221503,"Eureka, MO",50466
17197882601,"Reedwood, Joliet, IL",50466
6059099310,"Huntington Beach, CA",50465
39157021400,"Stone Creek, OH",50465
17027900402,"Carlyle, IL",50464
9001021300,"Newfield - Westover - Turn of River, Stamford, CT",50463
18139974100,"Rushville, IN",50463
42063960500,"Home, PA",50462
49011127004,"Woods Cross, UT",50461
42077006303,"Macungie, PA",50461
6037207501,"Downtown, Los Angeles, CA",50461
31055003600,"South Central Omaha, Omaha, NE",50461
17105960800,"Fairbury, IL",50459
55115100100,"Cecil, WI",50458
42091200402,"Hatboro, PA",50456
26163580500,"Wyandotte, MI",50455
53033029601,"Kent, WA",50455
34023002902,"Woodbridge, Woodbridge Township, NJ",50452
53053940004,"Tacoma, WA",50451
39049006383,"Olde Sawmill, Dublin, OH",50451
55133204400,"The Buzzard Point, Oconomowoc, WI",50451
6019005703,"Clovis, CA",50449
34007609201,"Sicklerville, NJ",50448
53033030309,"Federal Way, WA",50447
32013010702,"Winnemucca, NV",50444
20177003901,"Topeka, KS",50444
44007012000,"North Providence, RI",50444
42041011301,"Enola, PA",50444
46099000408,"Sioux Falls, SD",50443
51041100929,"Midlothian, VA",50443
42007603600,"Conway, PA",50442
48201100000,"Central Business District, Houston, TX",50441
34017007200,"Downtown Jersey City, Hoboken, NJ",50441
46011959000,"Brookings, SD",50441
49045130702,"Erda, UT",50440
48187210713,"Northeast Side, Schertz, TX",50440
36021000402,"Valatie, NY",50440
42011012104,"Reading, PA",50439
6059042103,"San Clemente, CA",50439
37049960403,"Trent Woods, NC",50438
39035131104,"Beachwood, OH",50438
36001013000,"Cohoes, NY",50437
48201251700,"Huffman, TX",50437
6059075504,"Tustin, CA",50437
17043841210,"Carol Stream, IL",50437
32031003109,"Sparks, NV",50436
6059099204,"Westminster, CA",50436
40017301006,"Southwest Oklahoma City, Yukon, OK",50435
8001008402,"Strasburg, CO",50435
53033030312,"Federal Way, WA",50432
6059110304,"Buena Park, CA",50432
36081016900,"Queens County, NY",50431
55027960200,"Mayville, WI",50430
42003476100,"Castle Shannon, PA",50430
9003511100,"East Hartford, CT",50430
12109021204,"St. Augustine, FL",50430
27053027601,"Mound, MN",50429
17043840802,"Bensenville, IL",50429
36081091900,"Queens County, NY",50429
18031969000,"Greensburg, IN",50427
44001030601,"Warren, RI",50427
54033032101,"Bridgeport, WV",50426
12057010211,"New Tampa, Tampa, FL",50426
32031002411,"Northwest Reno, Reno, NV",50425
6055201300,"Yountville, CA",50425
55079005800,"Enderis Park, Milwaukee, WI",50425
53011040905,"Ridgefield, WA",50424
26093744700,"South Lyon, MI",50421
48453001845,"North Austin, Austin, TX",50420
5143010510,"Springdale, AR",50420
42075002300,"Annville, PA",50419
6055201403,"Napa, CA",50419
31055007315,"Northwest Omaha, Omaha, NE",50418
34021002701,"Hamilton Township, NJ",50417
26163574202,"Dearborn, MI",50416
42003525100,"Upper Oakmont, Oakmont, PA",50416
29047021102,"Gladstone, MO",50416
18003011604,"Fort Wayne, IN",50416
48201542700,"Katy, TX",50415
6073008330,"Carmel Valley, San Diego, CA",50415
12105012126,"Lakeland, FL",50415
34025804600,"Tinton Falls, NJ",50413
4013617900,"Glendale, AZ",50412
53033000100,"North Seattle, Seattle, WA",50411
19155021702,"Carson, IA",50411
44003021200,"Pilgrim Park, Warwick, RI",50411
36067011012,"Liverpool, NY",50410
17117957100,"Mount Olive, IL",50410
12071001903,"Fort Myers, FL",50409
31109003708,"Lincoln, NE",50409
51059461802,"Oakton, VA",50409
24025305100,"Street, MD",50409
6037124400,"North Hollywood, Los Angeles, CA",50409
26093710500,"Fenton, MI",50409
26161414900,"Bryant Pattengill West, Ann Arbor, MI",50409
25017339900,"Medford, MA",50408
32003005437,"Lake Las Vegas, Henderson, NV",50408
6067007905,"Glen Olive Oaks, Carmichael, CA",50408
39157021300,"Sugarcreek, OH",50407
49035101400,"University, Salt Lake City, UT",50407
8077001402,"Grand Junction, CO",50407
37119006203,"Cornelius, NC",50407
38073969000,"Lisbon, ND",50407
36055014103,"Rochester, NY",50406
42003465600,"Crafton, PA",50405
12099000509,"Riviera Beach, FL",50404
51760070100,"Huguenot, Richmond, VA",50404
8005082500,"Meadowood, Aurora, CO",50403
42017104701,"Doylestown, PA",50402
26115833000,"Ottawa Lake, MI",50400
45045002805,"Greenville, SC",50399
39061021003,"Cincinnati, OH",50399
55083101200,"Oconto Falls, WI",50399
8035014505,"Castle Rock, CO",50398
26093743800,"Whitmore Lake, MI",50393
12099006401,"Delray Beach, FL",50393
4013613100,"Pinnacle Peak, Scottsdale, AZ",50393
46115000300,"Doland, SD",50393
6085506606,"Campbell, CA",50392
24005492101,"Parkville, MD",50392
6001451401,"Livermore, CA",50391
6037570901,"Lakewood, CA",50391
42067070300,"Thompsontown, PA",50391
22071000618,"Algiers, New Orleans, LA",50390
6065042217,"Mission Grove, Riverside, CA",50386
51059450300,"Falls Church, VA",50386
36081032900,"Queens County, NY",50386
46099001105,"Sioux Falls, SD",50386
13089021101,"North Brookhaven, Atlanta, GA",50385
36103190603,"Hampton Bays, NY",50385
42019910700,"Chicora, PA",50384
42129808402,"Ligonier, PA",50383
48381021101,"Amarillo, TX",50382
22033003703,"Broadmoor/Sherwood Forest, Baton Rouge, LA",50382
39103408301,"Medina, OH",50381
26049011214,"Grand Blanc, MI",50381
51061930205,"Warrenton, VA",50381
6059032054,"Rancho Santa Margarita, CA",50380
17031821102,"Oak Lawn, IL",50380
48233950200,"Stinnett, TX",50379
25017356300,"Arlington, MA",50377
12057011409,"Carrollwood Village Phase I, Tampa, FL",50377
37119005843,"Provincetowne, Charlotte, NC",50377
6111005503,"Camarillo, CA",50376
6095253300,"Dixon, CA",50374
44007011702,"Lincoln, RI",50373
5125010303,"Benton, AR",50372
34007603700,"Erlton-Ellisburg, Cherry Hill, NJ",50372
22055001801,"Lafayette, LA",50372
44007011301,"Cumberland, RI",50371
48113014137,"Las Colinas, Irving, TX",50371
55111001100,"Loganville, WI",50371
6019006405,"Clovis, CA",50371
48201343301,"La Porte, TX",50371
9003430601,"Southington, CT",50370
53033031603,"Black Diamond, WA",50367
42125752700,"Washington, PA",50367
6067009309,"Elk Grove, CA",50364
40109106503,"Central Oklahoma City, Oklahoma City, OK",50363
53033020300,"Echo Lake, Shoreline, WA",50362
26099240300,"Clinton Township, MI",50362
36079010200,"Patterson, NY",50361
34001012402,"Northfield, NJ",50361
48085030202,"Celina, TX",50361
6037191902,"Central LA, Los Angeles, CA",50361
25005611201,"Norton, MA",50360
47157021611,"Collierville, TN",50358
9003460202,"Farmington, CT",50358
6001406800,"Dimond, Oakland, CA",50357
31079001200,"Grand Island, NE",50357
41051006200,"South Burlingame, Portland, OR",50354
18089040700,"Highland, IN",50354
6037920017,"Santa Clarita, CA",50354
6111005100,"Somis, CA",50354
4013614000,"Hillcrest Ranch Homeowners, Glendale, AZ",50354
24033800900,"Aquasco, MD",50353
37135011500,"Chapel Hill, NC",50353
34023003201,"Woodbridge Township, NJ",50352
15003007805,"Pearl City, HI",50352
42101037900,"North Philadelphia, Philadelphia, PA",50348
9003492200,"Wethersfield, CT",50348
42001030101,"York Springs, PA",50348
47189030202,"Lebanon, TN",50348
15003000901,"Waialae - Kahala, Honolulu, HI",50345
53033031000,"Lakeland Hills, Auburn, WA",50345
32007951401,"Spring Creek, NV",50344
26093740800,"Brighton, MI",50343
6037503601,"La Mirada, CA",50343
34029732002,"Forked River, Lacey Township, NJ",50343
42071010600,"Elizabethtown, PA",50343
36083052002,"Troy, NY",50342
55027961100,"Juneau, WI",50341
36067011232,"Liverpool, NY",50340
6037920339,"Stevenson Ranch, CA",50339
36047044200,"Kings County, NY",50339
34003021300,"Garfield, NJ",50339
46099001804,"Sioux Falls, SD",50338
4013319906,"Camelot Village, Tempe, AZ",50338
42019912303,"Seven Fields, PA",50338
41005022105,"Clackamas, OR",50335
42107001700,"Yorkville, Pottsville, PA",50334
48113007909,"Dallas, TX",50332
51087200119,"Innsbrook, Glen Allen, VA",50332
45045002608,"Greer, SC",50331
55071000300,"Manitowoc, WI",50330
37119002400,"Elizabeth, Charlotte, NC",50329
19113000100,"Marion, IA",50328
17031824701,"Midlothian, IL",50328
29189217931,"Ballwin, MO",50326
48439113218,"Fort Worth, TX",50326
46103011002,"Rapid City, SD",50326
5007020704,"Bentonville, AR",50324
17031171000,"Dunning, Chicago, IL",50324
4013216819,"Fountain Hills, AZ",50324
39169001700,"Apple Creek, OH",50323
36029009106,"Buffalo, NY",50323
9013881500,"Storrs, Mansfield, CT",50323
6037113401,"Canoga Park, Los Angeles, CA",50323
8013013202,"Longmont, CO",50322
17067954000,"Nauvoo, IL",50322
15003001300,"Kaimuki, Honolulu, HI",50322
39055311700,"Chagrin Falls, OH",50321
6059110005,"Garden Grove, CA",50320
42011012900,"Oley, PA",50320
55009021200,"Green Bay, WI",50319
48201342400,"Bowling Green, Pasadena, TX",50319
29183312192,"Wentzville, MO",50318
45003020801,"North Augusta, SC",50317
42095017000,"Easton, PA",50316
6067009616,"Elk Grove, CA",50316
42045403601,"Norwood, PA",50315
42081011800,"Jersey Shore, PA",50315
42077005302,"New Tripoli, PA",50314
8031005300,"South, Denver, CO",50314
19017004700,"Sumner, IA",50311
4013116719,"Ahwatukee Foothills Village, Phoenix, AZ",50309
12086000121,"Aventura, FL",50308
6037141700,"Sherman Oaks, Beverly Hills, CA",50308
6029002807,"Olde Stockdale, Bakersfield, CA",50308
36047061004,"Kings County, NY",50308
39035177607,"Parma, OH",50308
49011126600,"Bountiful, UT",50306
25009221901,"Gloucester, MA",50306
44007011901,"North Providence, RI",50304
6073009304,"Mission Valley East, San Diego, CA",50304
6065043229,"Murrieta, CA",50303
42011011903,"Douglassville, PA",50303
25005653304,"Dartmouth, MA",50302
25009265101,"Georgetown, MA",50301
39041011102,"Sunbury, OH",50301
38101010200,"Minot, ND",50300
42017105809,"Fairless Hills, PA",50299
6077003106,"Lincoln Village West, Stockton, CA",50299
17111870200,"Harvard, IL",50298
22071003800,"French Quarter, New Orleans, LA",50297
22019002201,"Lake Charles, LA",50297
49049000203,"American Fork, UT",50296
39103415800,"Brunswick, OH",50296
55043961100,"Cuba City, WI",50295
27097780400,"Morrison County, MN",50294
22103041207,"Covington, LA",50294
51700032001,"Central Newport News, Newport News, VA",50294
18003011801,"Hoagland, IN",50294
49051960200,"Heber City, UT",50294
19065080200,"Fayette, IA",50294
6077005501,"Tracy, CA",50293
6059088202,"Garden Grove, CA",50293
29510103400,"Lindenwood Park, St. Louis, MO",50292
26161446400,"Chelsea, MI",50292
42125711000,"Burgettstown, PA",50291
6001450300,"Dublin, CA",50290
26065004600,"Haslett, East Lansing, MI",50290
8013013506,"Longmont, CO",50288
18057111007,"Carmel, IN",50287
36027060302,"Fishkill, NY",50287
48491021201,"Taylor, TX",50286
18019050704,"Sellersburg, IN",50286
12011042000,"East Fort Lauderdale, Fort Lauderdale, FL",50286
42079217002,"Luzerne County, PA",50285
48157674700,"Riverpark West, Richmond, TX",50283
25023509102,"Kingston, MA",50283
48491020411,"Milwood, Austin, TX",50283
44007012300,"Johnston, RI",50283
20177003500,"Silver Lake, KS",50282
48245010600,"Groves, TX",50282
42133022800,"York, PA",50282
26099230900,"Sterling Heights, MI",50282
20055960100,"Garden City, KS",50279
27119020800,"Fertile, MN",50279
54107010102,"Parkersburg, WV",50279
42011011400,"Reading, PA",50277
53033022005,"North Juanita, Kirkland, WA",50276
9009347200,"Prospect, CT",50276
17091010601,"Bourbonnais, IL",50276
17037000700,"Sycamore, IL",50274
36081015500,"Queens County, NY",50274
44005040103,"Portsmouth, RI",50273
39085201100,"Willoughby Hills, OH",50273
8005005626,"Centennial, CO",50272
53033006900,"Queen Anne, Seattle, WA",50271
18069961300,"Huntington, IN",50270
25017342101,"Everett, MA",50270
13089021217,"Dunwoody, GA",50270
44007011500,"Manville, Lincoln, RI",50270
31153010621,"La Vista, NE",50269
18097380901,"Perry Township, Indianapolis, IN",50268
37081016003,"Greensboro, NC",50268
27145000401,"St. Cloud, MN",50267
29047021803,"Kansas City, MO",50267
48029182001,"Northwest Side, Helotes, TX",50267
36047004100,"Kings County, NY",50266
6065042737,"Winchester, CA",50266
17161021300,"Moline, IL",50266
6001431200,"Castro Valley, CA",50265
35001003737,"Peppertree-Royal Oak, Albuquerque, NM",50265
34007611100,"Bellmawr, NJ",50265
38017010203,"West Fargo, ND",50265
22061960700,"Douglas, Choudrant, LA",50264
55073002300,"Athens, WI",50261
8041007202,"Colorado Springs, CO",50260
41067033400,"Banks, OR",50260
42041011102,"Mechanicsburg, PA",50260
6037181000,"Northeast Los Angeles, Los Angeles, CA",50260
39085202800,"Hometown Park, Mentor, OH",50260
21111012301,"Cloverleaf, Louisville, KY",50258
27055020100,"La Crescent, MN",50257
42077009200,"Bethlehem, PA",50254
36061007700,"Lower Manhattan, New York, NY",50253
6059099216,"Huntington Beach, CA",50253
1073011110,"Pinson, AL",50251
55071010600,"Newton, WI",50251
55141010900,"Wisconsin Rapids, WI",50250
48401950501,"Henderson, TX",50249
55133202500,"Broadway Heights, Waukesha, WI",50249
33015003703,"Londonderry, NH",50248
36081120100,"Queens County, NY",50246
6097150611,"Petaluma, CA",50246
1023956900,"Needham, AL",50245
31121966600,"Clarks, NE",50245
24031703402,"Silver Spring, MD",50245
45063021027,"Lexington, SC",50245
19171290200,"Traer, IA",50244
42071012103,"Lititz, PA",50244
6085512042,"South San Jose, San Jose, CA",50243
15003008929,"Mililani Mauka - Launani Valley, Mililani, HI",50243
29183310802,"Saint Charles, MO",50242
17023060400,"Martinsville, IL",50242
48453001828,"North Austin, Austin, TX",50241
6001405000,"Trestle Glen, Oakland, CA",50241
6067007702,"Frontier Oaks, Carmichael, CA",50240
25021420301,"Randolph, MA",50239
36047046800,"Kings County, NY",50239
36087011502,"Spring Valley, NY",50238
8041007102,"Briargate, Colorado Springs, CO",50237
56025001000,"Casper, WY",50237
4013723308,"Estrella Mountain Ranch, Goodyear, AZ",50237
26099222500,"New Baltimore, MI",50235
17031070400,"Lincoln Park, Chicago, IL",50233
46103010905,"Rapid City, SD",50231
36001001901,"Helderberg, Albany, NY",50230
39113040303,"Centerville, OH",50229
18095011502,"Pendleton, IN",50228
22109001500,"Houma, LA",50227
53053071307,"Puyallup, WA",50227
55021971200,"Columbus, WI",50226
22019001300,"Lake Charles, LA",50225
38017000901,"Clara Barton, Fargo, ND",50225
[phone],"Halethorpe, MD",50224
[phone],"Parkhill, Mobile, AL",50223
[phone],"Lake Jackson, TX",50222
[phone],"Morgan City, LA",50221
31139979100,"Pierce, NE",50220
53053060200,"New Tacoma, Tacoma, WA",50220
53005010805,"South Richland, Richland, WA",50220
36081083800,"Queens County, NY",50219
22051022700,"Metairie, LA",50219
36103158317,"Sound Beach, NY",50219
27003050109,"East Bethel, MN",50217
53033027702,"Burton, Vashon, WA",50217
18147952900,"Chrisney, IN",50216
36047036001,"Kings County, NY",50216
6071002011,"Rancho Cucamonga, CA",50216
33015062500,"Kensington, NH",50215
26093730101,"Howell, MI",50215
25009269100,"Newbury, MA",50214
53061052207,"Monroe, WA",50214
6037430003,"Duarte, CA",50212
12071080204,"Sanibel, FL",50212
17083010500,"Grafton, IL",50211
6073008312,"La Jolla, San Diego, CA",50211
27137010500,"Duluth, MN",50211
24009860801,"Saint Leonard, MD",50211
4013613000,"Cave Creek, AZ",50211
42133021010,"Mount Wolf, PA",50210
36071012900,"Cornwall-on-Hudson, NY",50210
29095017300,"South Kansas City, Kansas City, MO",50209
26125136500,"Village Oaks, Novi, MI",50207
48303001705,"Lubbock, TX",50203
22001960400,"Iota, LA",50203
24031700722,"Gaithersburg, MD",50203
29189220602,"St. Louis, MO",50202
53067010400,"Olympia, WA",50201
13117130507,"Cumming, GA",50200
40131050404,"Owasso, OK",50200
36081005800,"Queens County, NY",50200
6065043250,"Temecula, CA",50200
38001965600,"Hettinger, ND",50200
31121966700,"Chapman, NE",50199
13067030235,"Powder Springs, GA",50198
12105010603,"Lakeland, FL",50196
48201511002,"Lazybrook/ Timbergrove, Houston, TX",50196
8069001808,"Loveland, CO",50194
25017368600,"South Side, Waltham, MA",50194
4013061010,"Litchfield Park, AZ",50194
6067005701,"Del Paso Manor, Sacramento, CA",50193
53037975300,"Ellensburg, WA",50193
17031809500,"Evanston, IL",50193
17031802402,"Wheeling, IL",50192
28049010101,"Jackson, MS",50192
26161466000,"South Lyon, MI",50192
41067030200,"Cedar Hills, Portland, OR",50192
48201453501,"Alief, Houston, TX",50192
22033002000,"Mid City South, Baton Rouge, LA",50191
12115001908,"Sarasota, FL",50190
25017314101,"Dracut, MA",50189
25017374100,"Newton Upper Falls, Newton, MA",50187
26163582100,"Southgate, MI",50186
36083051901,"Schaghticoke, NY",50186
27109001502,"Elton Hills, Rochester, MN",50185
12057011103,"Lutz, FL",50185
42041011305,"Mechanicsburg, PA",50185
34021004310,"Foxmoor, Robbinsville, NJ",50185
6037401601,"Bonita, La Verne, CA",50185
41005020401,"Rosewood, Lake Oswego, OR",50184
48085030511,"Shepherds Hill, Frisco, TX",50182
12057011418,"Carrollwood Village Phase II, Tampa, FL",50182
42041012800,"Newville, PA",50182
39153532706,"Northfield, OH",50181
21113060600,"Nicholasville, KY",50181
11001000300,"Northwest Washington, Washington, DC",50178
27053027602,"Mound, MN",50178
36063024404,"Lewiston, NY",50174
18003011607,"Fort Wayne, IN",50174
36067012600,"Syracuse, NY",50173
20091053007,"Woodbrook, Olathe, KS",50171
49049001103,"Orem, UT",50171
53061052302,"Snohomish, WA",50169
6037501900,"East Whitter, Whittier, CA",50169
6085509102,"Sunnyvale West, Sunnyvale, CA",50168
42091209100,"Halfway House, Pottstown, PA",50167
6071002025,"Rancho Cucamonga, CA",50166
25009260301,"Haverhill, MA",50162
6067009332,"Elk Grove, CA",50161
55095960700,"Saint Croix Falls, WI",50161
42071013204,"Lancaster, PA",50161
6085512401,"San Martin, CA",50160
20113788300,"McPherson, KS",50160
55091950200,"Pepin, WI",50159
6037430501,"Sierra Madre, CA",50157
21185030501,"Pewee Valley, KY",50157
53061053506,"Arlington, WA",50157
30067000100,"Clyde Park, MT",50157
41051006300,"Collins View, Portland, OR",50157
48113016409,"Grand Prairie, TX",50156
21111011111,"Louisville, KY",50156
8059011711,"Foothills, Lakewood, CO",50155
6037113212,"Chatsworth, Los Angeles, CA",50154
9007580100,"Rockfall, Middlefield, CT",50154
6037128910,"Sherman Oaks, Los Angeles, CA",50153
12103027701,"Redington Beach, FL",50152
12117021317,"Oviedo, FL",50151
6085505600,"Santa Clara, CA",50151
45045002815,"Simpsonville, SC",50151
6081602700,"Westview, Pacifica, CA",50150
31055007304,"Florence, Omaha, NE",50149
48291700800,"Dayton, TX",50148
6059110115,"La Palma, CA",50147
31087962700,"Trenton, NE",50146
19141490200,"Sanborn, IA",50145
41071030302,"Newberg, OR",50144
6073015501,"El Cajon, CA",50144
31051977600,"Ponca, NE",50144
42101021900,"Roxborough-Manayunk, Philadelphia, PA",50144
32003002957,"Las Vegas, NV",50143
42017103400,"Coopersburg, PA",50143
1101000900,"Montgomery, AL",50143
6019005907,"Clovis, CA",50143
33011012300,"Hudson, NH",50142
25015822500,"Southampton, MA",50142
17089853005,"Aurora, IL",50142
6037481401,"San Gabriel, CA",50141
6037462500,"Pasadena, CA",50141
20091050200,"Mission, KS",50140
1117030334,"Helena, AL",50140
42013011300,"Martinsburg, PA",50139
26021020300,"Niles, MI",50138
24031700813,"Gaithersburg, MD",50136
6059032015,"Mission Viejo, CA",50136
20085082700,"Holton, KS",50135
53033002700,"Green Lake, Seattle, WA",50135
6113010505,"Davis, CA",50134
42017100209,"Bensalem, PA",50134
53061052805,"Marysville, WA",50133
37081016101,"Greensboro, NC",50131
26163594300,"Trenton, MI",50131
22005030600,"Gonzales, LA",50129
18097320105,"Washington Township, Indianapolis, IN",50128
55121100400,"Whitehall, WI",50127
30111001804,"West End, Billings, MT",50127
25001010900,"Brewster, MA",50127
4017963800,"Taylor, AZ",50127
39153532703,"Macedonia, OH",50127
39035189110,"Westlake, OH",50126
8103951100,"Meeker, CO",50126
6059042336,"Laguna Niguel, CA",50126
34031124601,"Clifton, NJ",50126
41005022710,"Wilsonville, OR",50125
49035103900,"Sugar House, Salt Lake City, UT",50125
40109108708,"Harrah, OK",50125
30013002300,"Great Falls, MT",50123
21059001401,"Owensboro, KY",50122
17073030202,"Cambridge, IL",50122
17031650200,"South Side, Chicago, IL",50122
6067001600,"Central Sacramento, Sacramento, CA",50122
33015065001,"Hampton, NH",50121
46083010108,"Harrisburg, SD",50121
36071014800,"Greenwood Lake, NY",50120
36119001600,"Bryn Mawr, Yonkers, NY",50119
6071002021,"Rancho Cucamonga, CA",50117
42095010400,"Bethlehem, PA",50115
18141010800,"New Carlisle, IN",50115
19193002101,"Sioux City, IA",50115
18089043401,"Lowell, IN",50115
12099007830,"Palm Beach Gardens, FL",50114
37119005835,"Matthews, NC",50114
31055007504,"Valley, NE",50113
24005440600,"Rosedale, MD",50113
35015000200,"Carlsbad, NM",50112
31153010204,"Bellevue, NE",50112
4021001706,"Maricopa, AZ",50111
16031950100,"Malta, ID",50110
42101034802,"Northeast Philadelphia, Philadelphia, PA",50108
12086008206,"Palmetto Bay, FL",50107
42045401402,"Drexel Hill, Upper Darby, PA",50105
55135101200,"New London, WI",50105
41067030805,"Metzger, Tigard, OR",50105
48029181820,"Northwest Side, San Antonio, TX",50105
17063000300,"Morris, IL",50103
36103159410,"Manorville, NY",50102
42003406000,"Tarentum, PA",50102
20015020902,"Rose Hill, KS",50100
20173009512,"Wichita, KS",50100
12057005500,"Historic Hyde Park North, Tampa, FL",50098
17119403122,"Glen Carbon, IL",50095
39103416400,"Brunswick, OH",50095
34031124323,"Clifton, NJ",50094
42003459202,"Pittsburgh, PA",50092
51085320801,"Ashland, VA",50092
22019003101,"Sulphur, LA",50091
42069110402,"Clarks Summit, PA",50090
17031804309,"Streamwood, IL",50090
53033008100,"Central Business District, Seattle, WA",50089
6073020305,"Country Club, Escondido, CA",50089
42041011801,"Mechanicsburg, PA",50088
17031171100,"Dunning, Chicago, IL",50088
42005950300,"Karns City, PA",50088
36093020101,"Schenectady, NY",50087
10003013903,"Newark, DE",50087
9011870703,"Niantic, East Lyme, CT",50087
39085206300,"Perry, OH",50085
34021003202,"Lawrence Township, NJ",50085
36071013000,"Cornwall, NY",50085
24031700310,"Churchill Village South, Germantown, MD",50083
36061004900,"Lower Manhattan, New York, NY",50083
25009208102,"Saugus, MA",50083
19103000301,"Coralville, IA",50082
42017102801,"Quakertown, PA",50082
27005450900,"Detroit Lakes, MN",50081
44009050301,"North Kingstown, RI",50081
42001031600,"Fairfield, PA",50080
29165030500,"Platte City, MO",50080
36055013300,"Rush, NY",50079
6019005510,"Fresno, CA",50079
25017342600,"Everett, MA",50078
40027202006,"South Oklahoma City, Oklahoma City, OK",50077
55139002201,"Winneconne, WI",50076
27003050110,"East Bethel, MN",50076
36081054800,"Queens County, NY",50074
36005013200,"Bronx County, NY",50074
42041010400,"Camp Hill, PA",50074
26163565200,"Westland, MI",50074
39103408202,"Medina, OH",50073
6071008706,"Yucaipa, CA",50072
42133021801,"Hanover, PA",50072
6085508800,"Lowlanders, Sunnyvale, CA",50071
55131420401,"West Bend, WI",50071
53061053102,"Arlington, WA",50070
42003564400,"North Versailles, PA",50070
48491020322,"Cedar Park, TX",50068
44001030602,"Warren, RI",50068
32003001717,"Las Vegas, NV",50067
6067007020,"North Sacramento, Sacramento, CA",50067
29047021306,"New Mark, Kansas City, MO",50066
6075018000,"Mission Bay, San Francisco, CA",50065
29037060800,"Harrisonville, MO",50065
18063210102,"Brownsburg, IN",50065
1001020500,"Prattville, AL",50063
27037060710,"Burnsville, MN",50062
42017100105,"Bensalem, PA",50060
4013812700,"Fox Crossing, Chandler, AZ",50059
27137010300,"Hermantown, MN",50059
19193003500,"Salix, IA",50059
38035010300,"Grand Forks, ND",50059
47037018203,"West Meade, Nashville, TN",50057
13089021411,"Ashford Park, Atlanta, GA",50057
34021003009,"Hamilton Township, NJ",50057
48425000100,"Glen Rose, TX",50055
49003960400,"Tremonton, UT",50054
13057091007,"Woodstock, GA",50054
6037910206,"Palmdale, CA",50052
41005022205,"Happy Valley, OR",50052
47157020622,"Elmore Park, Bartlett, TN",50052
6085506301,"West San Jose, San Jose, CA",50052
17031816200,"Melrose Park, IL",50052
49049010105,"Eagle Mountain, UT",50051
17097864203,"McHenry, IL",50051
55079007800,"Upper East Side, Milwaukee, WI",50051
17103000100,"Ashton, IL",50051
6001432200,"Old San Leandro, San Leandro, CA",50049
6013334004,"Concord, CA",50048
6075980900,"Bayview, San Francisco, CA",50048
8005085400,"Centennial, CO",50047
55139002202,"Larsen, WI",50047
51059421002,"Springfield, VA",50047
39093097400,"Avon Lake, OH",50045
41017000100,"Bend, OR",50044
12086008405,"Miami, FL",50042
6073017054,"Poway, CA",50042
18083955200,"Bruceville, IN",50042
20091052202,"Shawnee, KS",50041
36047042800,"Kings County, NY",50041
4013040520,"Vistancia, Peoria, AZ",50041
48341950100,"Sunray, TX",50040
40017301410,"Southwest Oklahoma City, Mustang, OK",50040
10003016601,"Middletown, DE",50040
45079010306,"Irmo, SC",50039
34033021000,"Elmer, NJ",50037
34035051400,"Manville, NJ",50037
17197880602,"Lockport, IL",50037
36047040400,"Kings County, NY",50037
6037571300,"Lakewood, CA",50036
12057011015,"New Tampa, Tampa, FL",50036
40143004302,"Tulsa, OK",50033
18089043001,"Crown Point, IN",50031
36027190402,"Wappingers Falls, NY",50031
20201978700,"Linn, KS",50030
53053940008,"Northeast Tacoma, Tacoma, WA",50030
48439113919,"Park Glen, Fort Worth, TX",50030
34007605200,"Gloucester City, NJ",50028
36047056900,"Kings County, NY",50028
55043960700,"Lancaster, WI",50027
26139020100,"Conklin, MI",50026
36103123500,"Amityville, NY",50026
