"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
6111008401,"Simi Valley, CA",50025
49005000101,"Richmond, UT",50025
6037135114,"Woodland Hills, Los Angeles, CA",50025
29095017600,"South Kansas City, Kansas City, MO",50025
26021001100,"Saint Joseph, MI",50025
36081073700,"Queens County, NY",50024
12057011301,"Hunter Lake, Tampa, FL",50024
9003480900,"Hazardville, Enfield, CT",50024
29183311422,"St. Peters, MO",50023
6111007614,"Moorpark, CA",50022
42129803000,"Irwin, PA",50022
36093032901,"Schenectady, NY",50022
26125192800,"Rochester, MI",50021
56013940400,"Riverton, WY",50020
8005006713,"Englewood, CO",50020
39075976302,"Dundee, OH",50020
19139050100,"Muscatine, IA",50020
6067008124,"Oak Creek, Citrus Heights, CA",50019
49035104700,"Sugar House, Salt Lake City, UT",50018
18081610702,"Bargersville, IN",50017
36103111505,"Huntington, NY",50017
55133202301,"Braintree Manor, Waukesha, WI",50017
4019004724,"Heatherwood Hills, Tucson, AZ",50016
29077004003,"Springfield, MO",50016
13057090804,"Woodstock, GA",50015
42133023301,"York, PA",50015
8059012046,"Littleton, CO",50014
9003490100,"Rocky Hill, CT",50013
36081011500,"Queens County, NY",50013
17111871104,"Huntley, IL",50012
6111001401,"Ventura, CA",50011
39035185104,"South Euclid, OH",50010
55009002003,"Green Bay, WI",50009
33017081600,"Dover, NH",50009
12011041900,"East Fort Lauderdale, Fort Lauderdale, FL",50008
26099221200,"New Baltimore, MI",50008
9011705300,"Mystic, Stonington, CT",50007
42129802700,"Jeannette, PA",50007
6059042331,"Laguna Niguel, CA",50005
19043070300,"Elkader, IA",50005
24005404101,"Owings Mills, MD",50005
6037481711,"Monterey Park, CA",50004
36081085900,"Queens County, NY",50004
12099000215,"Abacoa, Jupiter, FL",50004
36103158112,"Selden, NY",50003
13151070202,"McDonough, GA",50003
51085321002,"Mechanicsville, VA",50002
51013103601,"Aurora Highlands, Arlington, VA",50001
27081201001,"Ivanhoe, MN",50001
48201554801,"Tomball, TX",49998
24003731104,"Arnold, MD",49998
51013103602,"Aurora Highlands, Arlington, VA",49997
36083052502,"Nassau, NY",49996
29183311149,"Saint Charles, MO",49995
17031020701,"Peterson Park, Chicago, IL",49995
35001003732,"Vineyard Estates, Albuquerque, NM",49994
27049080600,"Cannon Falls, MN",49994
48113016617,"DeSoto, TX",49993
19015020200,"Boone, IA",49993
24031703601,"Kensington, MD",49991
42011013200,"Pottstown, PA",49991
42107001200,"Valley View, PA",49990
17043840910,"Glen Ellyn, IL",49989
40047001300,"Enid, OK",49988
38015011300,"Lincoln, ND",49987
6055201102,"Napa, CA",49987
10003014300,"Newark, DE",49987
32003005007,"Las Vegas, NV",49986
21111009300,"Audubon, Louisville, KY",49986
47037016500,"Midtown, Nashville, TN",49986
39095007600,"Toledo, OH",49986
24033801309,"Fort Washington, MD",49985
48201350802,"Friendswood, TX",49985
27123037000,"Baker - Annapolis, Saint Paul, MN",49984
6097153809,"Windsor, CA",49984
4019004726,"Shadow Hills, Tucson, AZ",49984
22071005603,"Lakeview, New Orleans, LA",49983
9007595101,"East Haddam, CT",49982
6037482502,"Garvey, Rosemead, CA",49981
26161413403,"Ypsilanti, MI",49980
31067965000,"Beatrice, NE",49980
22103040303,"Mandeville, LA",49979
19181021200,"Prole, IA",49979
51013101402,"Virginia Square, Arlington, VA",49978
6013304001,"Deer Ridge Country Club, Brentwood, CA",49978
48245010400,"Groves, TX",49978
55087012700,"Hortonville, WI",49977
6085509000,"Snail, Sunnyvale, CA",49977
17093890101,"Oswego, IL",49977
36119011500,"Piermont, NY",49976
36027200001,"Millbrook, NY",49975
36083052204,"Averill Park, NY",49975
6081607702,"East San Mateo, San Mateo, CA",49975
42077005800,"Coplay, PA",49974
42007601700,"New Brighton, PA",49972
4013422211,"Heatherbrook, Chandler, AZ",49972
48113019025,"Coomer Creek, Garland, TX",49972
47157020642,"Gailyn Manor Estates, Arlington, TN",49971
26081012604,"Bailey's Grove, Kentwood, MI",49969
34005700603,"Delran, NJ",49969
6059032053,"Rancho Santa Margarita, CA",49968
6013315000,"Bay Point, CA",49968
48245011304,"Beaumont, TX",49967
36001001802,"Albany, NY",49967
42029300600,"Phoenixville, PA",49967
51153900904,"Dumfries, VA",49966
39035172101,"Mayfield Heights, OH",49965
48441013500,"Tuscola, TX",49964
24005403602,"Baltimore, MD",49964
53033029802,"Auburn, WA",49964
6071002019,"Rancho Cucamonga, CA",49963
13135050610,"Dacula, GA",49963
36061020500,"Upper Manhattan, New York, NY",49963
22051020303,"Metairie, LA",49960
9005268100,"Roxbury, CT",49960
12109020805,"Fruit Cove, FL",49960
17113001105,"Bloomington, IL",49960
17167003902,"Rochester, IL",49959
42133022000,"Hanover, PA",49958
25005642400,"Fall River, MA",49957
18063210201,"Brownsburg, IN",49956
24009861001,"Lusby, MD",49955
9005290100,"Barkhamsted, CT",49953
36047046201,"Kings County, NY",49953
4013615700,"Arrowhead Phase II, Glendale, AZ",49953
20071958100,"Tribune, KS",49952
27001770200,"Hill City, MN",49951
6037137401,"Woodland Hills, Los Angeles, CA",49949
6085503105,"Kennedy, San Jose, CA",49949
34029713401,"Brick, NJ",49947
48029192300,"North Central, San Antonio, TX",49947
26099250700,"Saint Clair Shores, MI",49946
55073001800,"Mosinee, WI",49946
55079090900,"Wauwatosa, WI",49946
48439110906,"Benbrook, TX",49945
42071013901,"Willow Street, PA",49945
42133020420,"Dillsburg, PA",49944
6071010804,"Crestline, CA",49944
26099220001,"New Baltimore, MI",49943
39017010911,"Fairfield, OH",49943
37097061204,"Mooresville, NC",49942
29099700113,"Arnold, MO",49942
42003416000,"Harwick, PA",49941
49035112611,"Sandy, UT",49941
49049001001,"Scera Park North, Orem, UT",49940
27053105204,"Central Minneapolis, Minneapolis, MN",49940
48397040302,"Rockwall, TX",49940
31109010300,"Martell, NE",49940
12011110328,"Pembroke Pines, FL",49940
16005001900,"Lava Hot Springs, ID",49939
42063961500,"Blairsville, PA",49939
25017351100,"Spring Hill, Somerville, MA",49938
6073020708,"Kit Carson, Escondido, CA",49938
34029731002,"Bayville, Berkeley Township, NJ",49938
39165032201,"Maineville, OH",49938
54079020604,"Teays, Hurricane, WV",49937
42101032600,"Northeast Philadelphia, Philadelphia, PA",49936
6085504315,"North San Jose, San Jose, CA",49936
46103011005,"Rapid City, SD",49936
26163574600,"Dearborn, MI",49935
36103158103,"Centereach, NY",49934
53053073406,"Puyallup, WA",49933
42101001600,"Queen Village, Philadelphia, PA",49932
39153508000,"Merriman Valley, Akron, OH",49932
19163013705,"Bettendorf, IA",49931
45045002812,"Greenville, SC",49931
36119001402,"Lincoln Park, Yonkers, NY",49930
17031640100,"South Side, Chicago, IL",49930
6073009604,"Allied Gardens, San Diego, CA",49930
53057952302,"Mount Vernon, WA",49930
6085504505,"Milpitas, CA",49930
42007601000,"Beaver Falls, PA",49928
6073013417,"Eastlake, Chula Vista, CA",49928
48201323702,"Parkgate, Pasadena, TX",49927
26163562800,"Plymouth, MI",49926
42069110202,"Olyphant, PA",49926
21111011004,"Louisville, KY",49926
29095014002,"Oak Grove, MO",49926
26081001102,"North East Citizens Action, Grand Rapids, MI",49925
47157021331,"Balmoral, Memphis, TN",49925
12105011822,"Lakeland, FL",49925
27003051600,"Stacy, MN",49924
46103011004,"Rapid City, SD",49924
6037530003,"South Montebello, Montebello, CA",49921
6077004105,"South Woodbridge, Woodbridge, CA",49920
27111961200,"Underwood, MN",49920
41005023201,"Damascus, OR",49920
9005293100,"Colebrook, CT",49919
18043071104,"Georgetown, IN",49915
51085320805,"Mechanicsville, VA",49915
36059414303,"Freeport, NY",49915
21111011113,"Louisville, KY",49914
6085505303,"Santa Clara, CA",49914
48201555100,"Dove Meadows, Spring, TX",49913
33011018000,"Brookline, NH",49913
6075010900,"Russian Hill, San Francisco, CA",49912
19169001301,"Ames, IA",49912
36061001401,"Lower East Side, New York, NY",49911
17085020401,"The Galena Territory, Galena, IL",49911
48085031634,"Park Forest North, Plano, TX",49910
27049080200,"Red Wing, MN",49909
12086008502,"Miami, FL",49909
31001965400,"Juniata, NE",49909
39061004605,"Mount Washington, Cincinnati, OH",49909
48201555302,"Augusta Pines, Spring, TX",49907
6037134423,"West Hills, Los Angeles, CA",49907
12011090102,"Hollywood Beach, Hollywood, FL",49906
39049000120,"Clintonville, Columbus, OH",49906
36119008902,"White Plains, NY",49905
51059430700,"Springfield, VA",49905
12061050503,"Vero Beach, FL",49903
48439113711,"Grapevine, TX",49902
17135957600,"Litchfield, IL",49901
34003021100,"Garfield, NJ",49901
42019911400,"Cabot, PA",49900
6085503325,"East San Jose, San Jose, CA",49900
48303001903,"Melonie Park, Lubbock, TX",49900
48141010103,"Fort Bliss, TX",49899
12099007416,"Boca Raton, FL",49899
49043964304,"Park City, UT",49898
46115000200,"Redfield, SD",49897
36047048100,"Kings County, NY",49897
27053026812,"Minneapolis, MN",49896
19103010500,"Iowa City, IA",49896
26125130400,"White Lake, White Lake charter Township, MI",49895
48491020605,"Village At Mayfield Ranch, Round Rock, TX",49893
17117956200,"Palmyra, IL",49892
51107611021,"Ashburn, VA",49891
6081600402,"Crocker, Daly City, CA",49890
36081059500,"Queens County, NY",49890
56037970800,"Rock Springs, WY",49889
21015070308,"Florence, KY",49889
6085503210,"South San Jose, San Jose, CA",49888
36093033003,"Schenectady, NY",49887
4013611200,"Terra Vista Estates, Peoria, AZ",49887
32003006900,"Las Vegas, NV",49887
8013013208,"Longmont, CO",49887
42043024600,"Harrisburg, PA",49886
42091201605,"Roslyn, Abington, PA",49884
6001450743,"Pleasanton, CA",49884
27003050501,"Anoka, MN",49883
[phone],"Sewickley, PA",49882
[phone],"Llanfair, Mobile, AL",49882
[phone],"Westbrook, CT",49882
[phone],"New Rochelle, NY",49882
55055101300,"Fort Atkinson, WI",49880
42129808300,"New Florence, PA",49880
6037115301,"Northridge, Los Angeles, CA",49880
51041100815,"Richmond, VA",49879
24009860502,"Huntingtown, MD",49878
36081115900,"Queens County, NY",49877
18127050103,"Chesterton, IN",49877
36055011504,"Penfield, NY",49876
39095004504,"Beverly, Toledo, OH",49876
27061480600,"Warba, MN",49876
22089063200,"Des Allemands, LA",49875
48451001707,"San Angelo, TX",49875
48113014128,"Valley Ranch, Irving, TX",49875
39035185203,"South Euclid, OH",49874
17019010900,"Tolono, IL",49874
53061042006,"Mukilteo, WA",49874
42017100407,"Levittown, PA",49873
36055012201,"Rochester, NY",49873
39049006371,"Northwest Columbus, Dublin, OH",49873
21015070314,"Florence, KY",49872
6037574202,"Artcraft Manor, Long Beach, CA",49871
20091051902,"Overland Park, KS",49871
6037650004,"Northwest Torrance, Torrance, CA",49871
42055010100,"Willow Hill, PA",49870
6037800102,"Topanga, CA",49869
9011705102,"Pawcatuck, Stonington, CT",49869
42075003902,"Palmyra, PA",49869
31055004600,"Central Omaha, Omaha, NE",49869
6067007107,"North Natomas, Sacramento, CA",49869
25009268400,"Newburyport, MA",49867
4013422309,"Gilbert, AZ",49866
39061010700,"West Price Hill, Cincinnati, OH",49866
12069031308,"Clermont, FL",49866
17111870812,"Island Lake, IL",49865
36001014502,"Delmar, NY",49865
19167070400,"Hawarden, IA",49865
41005021801,"Portland, OR",49865
12057012503,"Plant City, FL",49864
8069000902,"Stonehenge, Fort Collins, CO",49864
12117020803,"Lake Mary, FL",49862
42071012602,"Narvon, PA",49862
6037463700,"South Arroyo, Pasadena, CA",49860
53033007000,"Lower Queen Anne, Seattle, WA",49858
49049000104,"Lehi, UT",49857
34027041706,"Parsippany, Parsippany-Troy Hills, NJ",49857
6037301204,"Verdugo Viejo, Glendale, CA",49856
53061052115,"Everett, WA",49856
9011702900,"Noank, Groton, CT",49855
44007010702,"Riverside, East Providence, RI",49854
55079019200,"White Manor, Milwaukee, WI",49854
17093890500,"Plano, IL",49853
9003417500,"New Britain, CT",49852
6065042013,"Orangecrest, Riverside, CA",49851
36067015100,"Fayetteville, NY",49851
34037373800,"Newton, NJ",49850
36027160004,"Rhinebeck, NY",49850
17201004002,"Rockton, IL",49850
8031004201,"East, Denver, CO",49850
36103158308,"Port Jefferson Station, NY",49850
34029732101,"Lanoka Harbor, Lacey Township, NJ",49849
42029306000,"Coatesville, PA",49849
19061000801,"Dubuque, IA",49848
12031014601,"Arlington, Jacksonville, FL",49846
47187050101,"Brentwood, TN",49844
48039660200,"Friendswood, TX",49844
24031702401,"Silver Spring, MD",49843
38017010109,"West Fargo, ND",49843
6085512022,"South San Jose, San Jose, CA",49843
53053070311,"Buckley, WA",49843
37183053109,"Pine Meadow, Fuquay Varina, NC",49843
6067008402,"Sierra Woods, Folsom, CA",49842
42041012400,"Carlisle, PA",49842
19121060200,"Winterset, IA",49842
48167722001,"Texas City, TX",49841
26099260400,"Warren, MI",49840
12057011509,"Lutz, FL",49840
13057090701,"Canton, GA",49840
48505950302,"Zapata, TX",49839
33011002200,"Manchester, NH",49839
39035192900,"Valley View, OH",49839
55073001201,"Kronenwetter, WI",49837
26163562900,"Plymouth, MI",49837
36081030903,"Queens County, NY",49834
9011660102,"Old Lyme, CT",49833
25017341200,"Malden, MA",49832
9003515101,"Keeney, Manchester, CT",49832
6019005513,"Clovis, CA",49832
22033003805,"Baton Rouge, LA",49832
6097153404,"Sebastopol, CA",49830
12105010501,"Lake Bentley, Lakeland, FL",49829
36081045000,"Queens County, NY",49828
39095007002,"Maumee, OH",49828
22103040605,"Covington, LA",49827
17195000500,"Fulton, IL",49827
46013951400,"Aberdeen, SD",49827
18011810300,"Lebanon, IN",49826
6071000819,"Upland, CA",49825
55079120400,"Greenfield, WI",49823
6037403402,"Valle Lindo, Walnut, CA",49823
6081601601,"Colma, CA",49822
26125181100,"Madison Heights, MI",49822
25027752100,"Douglas, MA",49819
8037000702,"Vail, CO",49818
4019004051,"Tucson, AZ",49817
6059021914,"Santa Ana, CA",49816
48139060802,"Midlothian, TX",49815
26115832800,"Ida, MI",49814
36119012900,"Mount Kisco, NY",49813
4013813400,"Chandler, AZ",49812
28089030204,"Madison, MS",49810
12095017105,"Windermere, FL",49810
26077002801,"Kalamazoo, MI",49810
17161024102,"Taylor Ridge, IL",49810
6073016901,"Lakeside, CA",49809
6061020711,"Johnson Ranch, Roseville, CA",49809
45015020722,"Goose Creek, SC",49809
53067011623,"Lacey, WA",49809
42091201704,"Glenside, PA",49808
17091010202,"Manteno, IL",49808
26005032402,"Holland, MI",49806
48085030515,"McKinney, TX",49806
22103041209,"Mandeville, LA",49806
19013001501,"Waterloo, IA",49805
6037620602,"North Redondo, Redondo Beach, CA",49803
55079050101,"Brown Deer, WI",49803
8069002011,"Loveland, CO",49802
23005002501,"Falmouth Foreside, Falmouth, ME",49802
8013013005,"Louisville, CO",49801
22073000200,"Monroe, LA",49800
25005985600,"North Easton, Easton, MA",49799
55139002100,"Omro, WI",49799
27111960800,"Fergus Falls, MN",49798
4013422504,"Mesa, AZ",49798
36055011605,"Penfield, NY",49798
37063001707,"Huckleberry Heights, Durham, NC",49797
6001403300,"Downtown Oakland, Oakland, CA",49796
12071040113,"Fort Myers, FL",49796
36047029200,"Kings County, NY",49796
26081010904,"Kent County, MI",49794
21111008200,"Cherokee Triangle, Louisville, KY",49794
19163010202,"Long Grove, IA",49794
53053073111,"Puyallup, WA",49793
48439113929,"Village of Woodland Springs, Fort Worth, TX",49792
49049010408,"Salem, UT",49792
36081047000,"Queens County, NY",49791
42091200800,"Hatfield, PA",49791
6013357000,"Crockett, CA",49791
34003036200,"Moonachie, NJ",49791
48423001905,"Tyler, TX",49789
37183053718,"Umstead, Raleigh, NC",49789
53021020800,"Connell, WA",49788
25005617101,"Assonet, Freetown, MA",49787
39061023210,"Cincinnati, OH",49787
24003731307,"Pasadena, MD",49787
31157953400,"Scottsbluff, NE",49786
42007605100,"Fombell, PA",49786
9001070100,"Black Rock, Bridgeport, CT",49786
12105014006,"Winter Haven, FL",49786
36029007901,"Raintree Island, Tonawanda, NY",49785
42091200307,"Willow Grove, PA",49785
17197883402,"Wilmington, IL",49784
36047057800,"Kings County, NY",49784
34023000801,"South Plainfield, NJ",49784
17163503304,"Belleville, IL",49783
48121021638,"Far North Dallas, Dallas, TX",49783
26125123100,"Oakland County, MI",49781
41005023300,"Boring, OR",49781
25025170300,"Revere, MA",49779
22033004505,"Baton Rouge, LA",49779
19147960100,"West Bend, IA",49777
31079000100,"Cairo, NE",49776
17043840704,"Bensenville, IL",49776
8075966000,"Sterling, CO",49776
42011013900,"Lenhartsville, PA",49776
27171100701,"Buffalo, MN",49775
42011014100,"Kutztown, PA",49774
17197880410,"Romeoville, IL",49774
55111000401,"Baraboo, WI",49773
9007600100,"Chester Center, Chester, CT",49773
17179021605,"Morton, IL",49772
40109106911,"10/18 Neighborhood Watch, Oklahoma City, OK",49772
6037301900,"Downtown, Glendale, CA",49771
39055312203,"Chardon, OH",49770
51145500101,"Powhatan, VA",49770
18081610404,"Greenwood, IN",49769
55117010601,"Sheboygan Falls, WI",49768
26049011101,"Grand Blanc, MI",49768
8095967700,"Haxtun, CO",49768
47065010432,"Hixson, Chattanooga, TN",49768
48295950300,"Follett, TX",49767
26099247400,"Harrison charter Township, MI",49766
36085003300,"Richmond County, NY",49765
1073014404,"Birmingham, AL",49764
40047001100,"Kremlin, OK",49763
18057110403,"Westfield, IN",49762
39025040600,"Milford, OH",49761
48113013726,"Addison, TX",49760
17111870811,"McHenry, IL",49759
53033010500,"Southwest, Seattle, WA",49758
42129807800,"Latrobe, PA",49758
36119014701,"Cortlandt, NY",49757
48201252900,"Highlands, TX",49757
6073013412,"Terra Nova, Chula Vista, CA",49757
13117130307,"Cumming, GA",49756
48439111204,"Burleson, TX",49756
25017314200,"Dracut, MA",49754
42125722700,"Hickory, PA",49753
42019911501,"Butler, PA",49753
48201323801,"Pasadena, TX",49753
37119005907,"Dixie - Berryhill, Charlotte, NC",49752
36119011000,"Elmsford, NY",49751
53011040504,"Battle Ground, WA",49751
38035011200,"Grand Forks, ND",49750
42003480101,"Pittsburgh, PA",49750
13117130505,"Cumming, GA",49750
26099262600,"Warren, MI",49749
25013812600,"Westfield, MA",49749
39093013100,"Avon, OH",49749
9005425300,"Terryville, Plymouth, CT",49748
6059052416,"Lake Forest, CA",49747
36027140700,"Poughkeepsie, NY",49746
41005023202,"Damascus, OR",49745
6087121100,"Soquel, CA",49744
53063010202,"Mead, WA",49744
46013951300,"Aberdeen, SD",49743
49035113411,"West Valley City, UT",49742
25017311600,"Highlands, Lowell, MA",49742
8005086200,"Centennial, CO",49740
34023001300,"Highland Park, NJ",49740
1073011107,"Trussville, AL",49740
6037265520,"Westwood, Los Angeles, CA",49739
36081028500,"Queens County, NY",49738
17043840801,"Bensenville, IL",49738
26125139200,"South Lyon, MI",49737
49057210510,"Roy, UT",49737
27029000100,"Bagley, MN",49737
19191950200,"Decorah, IA",49736
39153530104,"Twinsburg, OH",49736
25027730901,"Newton Square, Worcester, MA",49735
48453001855,"Pflugerville, TX",49735
12086014900,"Miami, FL",49734
6079011200,"San Luis Obispo, CA",49734
37049961202,"Havelock, NC",49734
42005950500,"Kittanning, PA",49734
8005083500,"Country Lane, Aurora, CO",49734
53053073120,"Puyallup, WA",49733
42069101800,"Scranton, PA",49733
19103000100,"Shimek, Iowa City, IA",49733
26093712602,"Howell, MI",49733
6065041805,"Corona, CA",49732
25027738100,"South Grafton, Grafton, MA",49732
51087200414,"Glen Allen, VA",49731
27123042602,"North Saint Paul, MN",49729
49045130800,"Grantsville, UT",49729
55079160202,"Oak Creek, WI",49727
31109001102,"Lincoln, NE",49727
41051009906,"Gresham Butte, Gresham, OR",49726
29077002800,"Springfield, MO",49725
48355005801,"Calallen, Corpus Christi, TX",49725
8059011709,"Kendrick Lake, Lakewood, CO",49725
34005700503,"Moorestown-Lenola, Moorestown, NJ",49724
17031080201,"Near North Side, Chicago, IL",49724
25027724100,"West Brookfield, MA",49724
31027977200,"Laurel, NE",49724
33017080202,"Durham, NH",49723
6065043822,"Beaumont, CA",49722
12021010415,"Urban Estates, Naples, FL",49721
6073019301,"Guajome, Oceanside, CA",49720
27003050228,"Ramsey, MN",49720
6001440306,"Union City, CA",49718
53033021802,"Bothell, WA",49717
6001443001,"Grimmer, Fremont, CA",49717
6085512308,"Morgan Hill, CA",49717
27061481000,"Bovey, MN",49716
48337950200,"Nocona, TX",49716
12086019000,"Miami, FL",49716
12019030701,"Orange Park, FL",49715
21145031302,"Paducah, KY",49714
34017010700,"Constable Hook, Bayonne, NJ",49713
48113009402,"Northwest Dallas, Dallas, TX",49712
6085506401,"Hamann Park, San Jose, CA",49712
17031823500,"Blue Island, IL",49711
55009020203,"Suamico, WI",49711
34003023601,"Hackensack, NJ",49710
53071920000,"Burbank, WA",49709
26099232100,"Sterling Heights, MI",49708
29189219100,"Webster Groves, MO",49708
39035181204,"Rocky River, OH",49707
26125150100,"Pontiac, MI",49706
6037920028,"Santa Clarita, CA",49705
21111012203,"Louisville, KY",49705
6069000802,"Paicines, CA",49705
34017012800,"Kearny, NJ",49704
42025020500,"Lehighton, PA",49703
48029181901,"Northwest Side, San Antonio, TX",49703
8013012103,"North Boulder, Boulder, CO",49703
48439110905,"Benbrook, TX",49702
8035014009,"Parker, CO",49701
31109003704,"Lincoln, NE",49701
6037207102,"Central LA, Los Angeles, CA",49700
42101030600,"Lawncrest, Philadelphia, PA",49700
17131040400,"Viola, IL",49699
36085003900,"Richmond County, NY",49699
6061021902,"Meadow Vista, CA",49699
48201542000,"Silvermill, Katy, TX",49698
22073005201,"Indian Lakes, West Monroe, LA",49697
42011010700,"Wernersville, PA",49696
55117010900,"Sheboygan Falls, WI",49695
39159050601,"Plain City, OH",49695
6081609100,"San Carlos, CA",49694
36091062403,"Saratoga County, NY",49693
6071009107,"Pinon Hills, CA",49693
42003507000,"East McKeesport, PA",49693
6059110117,"Cypress, CA",49692
48113019039,"Richardson, TX",49692
4013617700,"Hidden Manor HOA, Glendale, AZ",49692
26163564800,"Canton, MI",49691
26099211000,"Richmond, MI",49690
39089756202,"Reynoldsburg, OH",49688
6037910808,"Santa Clarita, CA",49687
31025965600,"Plattsmouth, NE",49686
6037910202,"Lancaster, CA",49686
26081012002,"Alto, MI",49685
44003021300,"Warwick, RI",49685
34023003203,"Woodbridge Township, NJ",49685
42133010520,"York, PA",49684
55021971100,"Fall River, WI",49684
25001010600,"North Chatham, Chatham, MA",49684
26049010603,"Flushing, MI",49683
27053020301,"Minneapolis, MN",49683
22033005000,"Highlands/Perkins, Baton Rouge, LA",49682
6073021206,"Alpine, CA",49681
37183053713,"Northwest Raleigh, Raleigh, NC",49680
48381021500,"Amarillo, TX",49679
17197880313,"Aurora, IL",49679
6065040701,"Norco, CA",49679
6037463102,"Pasadena, CA",49679
53033032704,"North Bend, WA",49678
36083041200,"Troy, NY",49676
48201553403,"Spring, TX",49676
6001440331,"Union City, CA",49675
36029011600,"Buffalo, NY",49675
27037060101,"Saint Paul, MN",49675
27003050227,"Ramsey, MN",49674
12099000101,"Jupiter, FL",49674
22051022800,"Metairie, LA",49674
42095015300,"Bangor, PA",49672
20173010200,"Valley Center, KS",49670
8069001113,"Woodridge, Fort Collins, CO",49670
25001013100,"Marstons Mills, Barnstable, MA",49670
19153011201,"Windsor Heights, IA",49669
17031770602,"Des Plaines, IL",49669
30049001100,"Helena, MT",49669
39153530502,"Stow, OH",49668
42003503002,"White Oak, PA",49668
48453001706,"Twin Mesa, Austin, TX",49667
25027709502,"Leominster, MA",49666
17113005201,"Bloomington, IL",49666
42095010100,"Bethlehem, PA",49665
42041010500,"Camp Hill, PA",49664
17031340500,"Armour Square, Chicago, IL",49663
17201000504,"Rockford, IL",49662
37119003105,"Quail Hollow, Charlotte, NC",49662
12109020711,"Ponte Vedra Beach, FL",49662
4013813100,"Chandler, AZ",49662
6037570902,"Lakewood, CA",49661
55079019500,"Morgan Heights, Milwaukee, WI",49661
48481741100,"Louise, TX",49660
12095012800,"Orlando, FL",49659
48029181823,"Northwest Side, San Antonio, TX",49659
36079010400,"Carmel Hamlet, NY",49659
4013104214,"Glendale, AZ",49658
18003010815,"Fort Wayne, IN",49657
8059012047,"Kipling Hills, Littleton, CO",49656
22109001201,"Chauvin, LA",49655
8031004005,"University Park, Denver, CO",49654
46097961600,"Howard, SD",49653
42097082300,"Herndon, PA",49652
25017341400,"Malden, MA",49652
27063480300,"Lakefield, MN",49652
6073013314,"Chula Vista, CA",49650
8123001500,"Eaton, CO",49650
8059012037,"Kings Valley, Conifer, CO",49650
15003008410,"Ewa, Ewa Beach, HI",49650
34025812300,"Shrewsbury, NJ",49649
12071050306,"Bonita Springs, FL",49649
34015502400,"Beckett, Logan Township, NJ",49649
28011950600,"Cleveland, MS",49648
25005653203,"Bliss Corner, Dartmouth, MA",49648
31141965300,"Columbus, NE",49647
6073008002,"Pacific Beach, San Diego, CA",49647
36087012101,"Monsey, NY",49647
13117130403,"Cumming, GA",49646
13073030309,"Evans, GA",49646
27137015400,"Ely, MN",49646
36081053900,"Queens County, NY",49645
51810046212,"Virginia Beach, VA",49645
12099000303,"West Palm Beach, FL",49644
34007608304,"Camden County, NJ",49644
6073019107,"Valley Center, CA",49643
26087342000,"Metamora, MI",49643
48121020402,"Denton, TX",49643
27053020303,"Minneapolis, MN",49642
42045406801,"Aston, PA",49641
42071013102,"Lancaster County, PA",49640
6019005407,"Fresno, CA",49639
36069050102,"Victor, NY",49639
6061022900,"Rocklin, CA",49638
6001420200,"Albany, CA",49638
42091208203,"Gilbertsville, PA",49638
42101031000,"Oxford Circle/ Castor, Philadelphia, PA",49636
6037432101,"El Monte City, Temple City, CA",49636
12099000408,"Jupiter, FL",49636
51059452802,"Bailey's Crossroads, VA",49635
42003401300,"Campton, Natrona Heights, PA",49635
21111010705,"Louisville, KY",49634
6075026002,"Excelsior, San Francisco, CA",49634
22073010202,"Monroe, LA",49633
35028000100,"Los Alamos, NM",49633
9005300500,"Litchfield, CT",49633
6001443002,"Grimmer, Fremont, CA",49632
6107001902,"Visalia, CA",49632
40071000300,"Ponca City, OK",49632
25027700100,"Ashburnham, MA",49631
31069952100,"Oshkosh, NE",49631
55059002800,"Salem, WI",49631
42071011804,"Lancaster, PA",49630
34007608402,"Sicklerville, NJ",49629
55131420106,"West Bend, WI",49628
36085009700,"Richmond County, NY",49628
42129804702,"Greensburg, PA",49627
31109001301,"Lincoln, NE",49624
6085506302,"Lynhaven, San Jose, CA",49624
