"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
42091204007,"Conshohocken, PA",48769
20173009802,"Derby, KS",48769
53063010501,"Spokane, WA",48769
8041003705,"Briargate, Colorado Springs, CO",48769
46047964100,"Hot Springs, SD",48769
27013170100,"Eagle Lake, MN",48768
55119960600,"Medford, WI",48768
6085504802,"Lakewood, Sunnyvale, CA",48767
19129040302,"Glenwood, IA",48766
12057013206,"East County Civic Group, Valrico, FL",48765
8069002700,"Berthoud, CO",48765
6085506701,"San Tomas, Campbell, CA",48765
40143007413,"Broken Arrow, OK",48764
19187000200,"Fort Dodge, IA",48764
24037875202,"Mechanicsville, MD",48764
17031020302,"West Ridge, Chicago, IL",48762
49015976200,"Cleveland, UT",48762
45041001200,"Florence, SC",48762
55021970900,"Lodi, WI",48762
13067030209,"Marietta, GA",48762
39035173107,"Middleburg Heights, OH",48761
47009011102,"Maryville, TN",48759
26099232300,"Sterling Heights, MI",48759
34021004403,"Hightstown, NJ",48759
39061022101,"Cincinnati, OH",48758
6001400300,"Shafter, Oakland, CA",48758
29165030209,"Park Forest, Kansas City, MO",48757
36055011800,"Fairport, NY",48757
6067008508,"Prairie Oaks, Folsom, CA",48756
12011070313,"Weston, FL",48756
24031700820,"Gaithersburg, MD",48756
51735340300,"Poquoson, VA",48756
49023010200,"Nephi, UT",48756
34019011500,"Frenchtown, NJ",48755
26125134000,"Commerce Charter Township, MI",48755
39099812100,"Canfield, OH",48753
34005701301,"Florence, Florence Township, NJ",48752
42029300103,"Paoli, PA",48751
24033800515,"Bowie, MD",48751
53011041329,"Bennington, Vancouver, WA",48751
51059461901,"Fairfax, VA",48751
36001014402,"Ravena, NY",48751
53053070309,"Bonney Lake, WA",48751
6037403702,"Charter Oak, Covina, CA",48750
48121020307,"Trophy Club, TX",48749
42029308101,"Oxford, PA",48747
22001960500,"Church Point, LA",48746
45079011604,"Columbia, SC",48745
56025001401,"Casper, WY",48745
49057211100,"Washington Terrace, UT",48745
40145030505,"Broken Arrow, OK",48744
51013101801,"Court House, Arlington, VA",48744
53053070206,"Buckley, WA",48744
55027961700,"Watertown, WI",48743
39017010203,"Okeana, OH",48743
34019010300,"Glen Gardner, NJ",48743
41005021400,"Milwaukie, OR",48742
10003014809,"Bear, DE",48742
26125180300,"Clawson, MI",48741
17163503904,"Belleville, IL",48740
6073015200,"La Mesa, CA",48739
26139024500,"Allendale, Allendale Charter Township, MI",48738
1129044300,"Vinegar Bend, AL",48738
6073005700,"Bankers Hill, San Diego, CA",48738
17031804509,"Streamwood, IL",48738
29095009300,"South Kansas City, Kansas City, MO",48738
42011010100,"Bethel, PA",48737
24003702701,"Annapolis, MD",48737
31119961200,"Battle Creek, NE",48737
21111012302,"Louisville, KY",48736
33015054000,"Fremont, NH",48736
17031770800,"Schiller Park, IL",48735
29177080000,"Lawson, MO",48735
19037070100,"New Hampton, IA",48734
53029970500,"Oak Harbor, WA",48734
6017030901,"Placerville, CA",48732
49049002102,"Provo, UT",48732
6037650701,"Southwood, Torrance, CA",48731
42129803700,"Jeannette, PA",48730
41067030803,"Metzger, Tigard, OR",48730
6037432201,"Rosemead, CA",48729
22007050400,"Napoleonville, LA",48727
34003023302,"Hackensack, NJ",48726
19153003902,"Des Moines, IA",48725
12115002715,"Venice, FL",48725
48355005409,"South Side, Corpus Christi, TX",48724
48135001600,"Odessa, TX",48724
4013613200,"Desert View Village, Cave Creek, AZ",48724
49011126406,"North Salt Lake, UT",48723
44007012801,"Slatersville, North Smithfield, RI",48723
36081005400,"Queens County, NY",48723
53061051804,"Lynnwood, WA",48722
51095080203,"Williamsburg, VA",48722
34013017600,"West Orange, NJ",48722
42091208603,"Royersford, PA",48721
6037461200,"Altadena, CA",48721
40143005200,"Patrick Henry, Tulsa, OK",48721
17065973300,"Dahlgren, IL",48720
42045401401,"Drexel Hill, Upper Darby, PA",48719
6077005106,"Manteca, CA",48718
6037504002,"La Mirada, CA",48717
42131400500,"Dalton, PA",48716
15003008002,"Pearl City, HI",48715
49051960100,"Heber City, UT",48715
6001440200,"Union City, CA",48715
6017031301,"Camino, CA",48714
19057001200,"Danville, IA",48714
27145010102,"Sartell, MN",48713
6037650602,"Torrance, CA",48713
48201450900,"Westside, Houston, TX",48712
4013814500,"Lindsay Ranch, Gilbert, AZ",48712
6037901205,"Lancaster, CA",48711
49057210703,"Roy, UT",48711
12099007614,"Boca Raton, FL",48711
19165960300,"Harlan, IA",48709
37001021702,"Elon, NC",48709
4021001408,"Casa Grande, AZ",48707
18059410300,"Greenfield, IN",48707
6083002211,"Santa Maria, CA",48706
42129801900,"Greensburg, PA",48706
12031014409,"Southside, Jacksonville, FL",48706
51059491303,"Centreville, VA",48705
49015976300,"Castle Dale, UT",48705
48201450801,"Westside, Houston, TX",48704
36081048000,"Queens County, NY",48704
6037431900,"Temple City, CA",48703
6085508003,"Rancho Rinconada, Cupertino, CA",48703
40143007407,"Broken Arrow Hills, Broken Arrow, OK",48703
6071001905,"Ontario, CA",48701
42129801100,"Lower Burrell, PA",48701
27137015700,"Chester Park, Duluth, MN",48699
6085504507,"Milpitas, CA",48698
6019004503,"Fresno, CA",48698
53033000600,"Northgate, Seattle, WA",48698
48121021505,"Lewisville, TX",48697
17143003601,"Chillicothe, IL",48696
36037951300,"Pavilion, NY",48696
17099961702,"Leland, IL",48696
53057952600,"Mount Vernon, WA",48696
6029000504,"Olive Drive area, Bakersfield, CA",48696
6067009638,"Elk Grove, CA",48695
27063480100,"Jackson, MN",48695
25027707100,"Gardner, MA",48695
53011041325,"Fisher's Creek, Vancouver, WA",48694
55133204003,"The Pines, Dousman, WI",48694
12095017107,"Orlando, FL",48693
34023003800,"Carteret, NJ",48693
33015071000,"Rye, NH",48693
53061041805,"Cascade View, Everett, WA",48692
4013319905,"South Tempe, Tempe, AZ",48691
20091051803,"Cherokee Hills, Overland Park, KS",48691
24027602900,"Normandy, Ellicott City, MD",48691
6029001802,"Park Stockdale, Bakersfield, CA",48689
37001020601,"Burlington, NC",48689
9007610200,"Clinton, CT",48687
40017300902,"Yukon, OK",48686
42003421200,"Pittsburgh, PA",48685
6013361000,"Richmond, CA",48685
34023006103,"North Brunswick Township, NJ",48684
23031005100,"Saco, ME",48683
19079960500,"Stratford, IA",48683
39169003200,"Dalton, OH",48682
26099222800,"New Baltimore, MI",48681
19115450200,"Columbus Junction, IA",48681
37119006214,"Huntersville, NC",48681
20117090186,"Home, KS",48681
12101032014,"Oak Grove, Lutz, FL",48680
48029181825,"Northwest Side, San Antonio, TX",48680
49035104300,"Sugar House, Salt Lake City, UT",48680
25023540101,"North Lakeville, Lakeville, MA",48680
39035176100,"Olmsted Falls, OH",48679
6037297300,"San Pedro, Los Angeles, CA",48678
48135002700,"Odessa, TX",48677
51059421101,"Alexandria, VA",48677
6037650101,"Northeast Torrance, Torrance, CA",48676
42003425000,"Etna, PA",48676
44007002400,"Elmhurst, Providence, RI",48676
34023008101,"Spotswood, NJ",48676
53011041008,"Starcrest, Vancouver, WA",48673
6001405200,"Cleveland Heights, Oakland, CA",48672
12011070304,"Davie, FL",48672
48029191813,"Far North Central, San Antonio, TX",48671
22005030300,"Geismar, LA",48671
20051072600,"Victoria, KS",48670
19031450500,"West Branch, IA",48670
6073013505,"Spring Valley, CA",48669
49049010504,"Payson, UT",48669
32003002961,"Las Vegas, NV",48669
18057110806,"Fishers, IN",48668
17147954500,"Mansfield, IL",48668
34007607802,"Lindenwold, NJ",48667
44003022100,"Warwick, RI",48667
12099007764,"Lake Worth, FL",48666
13135050727,"Grayson, GA",48666
25017327102,"East Pepperell, Pepperell, MA",48666
18085961100,"Milford, IN",48665
17031820902,"Burbank, IL",48664
17031804806,"Hanover Park, IL",48664
27053020804,"Becker, Minneapolis, MN",48664
37183054206,"Wake Forest, NC",48663
53053073122,"Puyallup, WA",48662
18059411000,"New Palestine, IN",48662
5045031001,"Conway, AR",48661
6065044918,"Rancho Mirage, CA",48660
27053022102,"Willow Park, Saint Louis Park, MN",48660
49035113513,"Salt Lake City, UT",48659
36019101000,"Plattsburgh, NY",48659
49045130703,"Grantsville, UT",48658
46029954301,"Watertown, SD",48658
16029960100,"Grace, ID",48658
18039000802,"Middlebury, IN",48657
36055013002,"Rochester, NY",48657
24037876200,"Saint Inigoes, MD",48655
53011040803,"Pleasant Valley, Vancouver, WA",48655
6073013504,"Spring Valley, CA",48654
29189216200,"University City, MO",48654
48219950500,"Levelland, TX",48653
9013840100,"Willington, CT",48653
48029172007,"Far West Side, San Antonio, TX",48652
48245007100,"Port Arthur, TX",48651
26099260600,"Warren, MI",48650
6065042622,"Moreno Valley, CA",48648
6085504422,"Milpitas, CA",48648
48113018124,"Rowlett, TX",48647
6037550800,"Downey, CA",48646
27113090300,"Thief River Falls, MN",48646
6073020020,"Santa Fe Hills, San Marcos, CA",48645
32003003230,"Las Vegas, NV",48645
48303001804,"Quaker Heights, Lubbock, TX",48645
6059099233,"Fountain Valley, CA",48644
22113951002,"Erath, LA",48644
36081010300,"Queens County, NY",48644
6061023400,"Lincoln, CA",48643
6073013411,"Bonita, CA",48643
6073020404,"Felicita, Escondido, CA",48643
42095015500,"Pen Argyl, PA",48642
42041010203,"Camp Hill, PA",48642
34015501701,"Franklinville, Franklin, NJ",48642
31119960801,"Norfolk, NE",48642
48339693600,"Conroe, TX",48641
55079120203,"Greenfield, WI",48641
48029181815,"Northwest Side, San Antonio, TX",48641
36111953700,"Highland, NY",48641
6041116000,"San Anselmo, CA",48640
39035192300,"Brooklyn Heights, OH",48639
6085510700,"Palo Alto, CA",48639
49057210509,"Roy, UT",48639
53029970602,"Oak Harbor, WA",48638
1073011704,"Gardendale, AL",48638
48201541700,"Addicks, Houston, TX",48638
24031700822,"Gaithersburg, MD",48637
34029711300,"Point Pleasant, NJ",48637
36047052800,"Kings County, NY",48636
21227011402,"Bowling Green, KY",48636
34007604200,"Collingswood, NJ",48636
54079020601,"Scott Depot, Teays Valley, WV",48633
27135970500,"Greenbush, MN",48633
39085203700,"Regency Woods, Kirtland, OH",48633
55135100500,"Waupaca, WI",48632
8087000800,"Brush, CO",48631
22051021801,"Metairie, LA",48631
6001451201,"Springtown, Livermore, CA",48631
6097153502,"Sebastopol, CA",48631
13067030107,"Acworth, GA",48631
17091010500,"Bourbonnais, IL",48630
48139060213,"Waxahachie, TX",48630
48285000500,"Yoakum, TX",48628
6097151310,"Rohnert Park, CA",48628
8123002207,"Windsor, CO",48628
48453001843,"North Austin, Austin, TX",48627
36061006900,"Lower Manhattan, New York, NY",48627
6085503709,"Alum Rock, San Jose, CA",48627
17143002900,"Peoria, IL",48627
21049020103,"Winchester, KY",48626
51085320300,"Rockville, VA",48626
6059088401,"Garden Grove, CA",48626
19191950100,"Decorah, IA",48625
46027965800,"Vermillion, SD",48623
4013422221,"Dobson Ranch, Mesa, AZ",48622
33005971500,"Spofford, Chesterfield, NH",48622
13135050521,"Lawrenceville, GA",48621
6037300501,"La Crescenta, La Crescenta-Montrose, CA",48621
17037001400,"DeKalb, IL",48621
41005020700,"Willamette, West Linn, OR",48620
27047180400,"Albert Lea, MN",48620
37067003909,"Winston-Salem, NC",48620
48337950400,"Bowie, TX",48620
20121100602,"Paola, KS",48620
12011020319,"Coral Springs, FL",48619
4013103612,"North Mountain Village, Phoenix, AZ",48619
6001437800,"Whitman - Wocine, Hayward, CA",48619
26125183200,"Royal Oak, MI",48619
20065952100,"Hill City, KS",48619
26099215500,"Washington, MI",48619
26045021402,"Dimondale, Windsor charter Township, MI",48617
36005028500,"Bronx County, NY",48616
25013810404,"Ludlow, MA",48616
6013308002,"Antioch, CA",48615
39103415400,"Brunswick, OH",48615
48491020111,"Georgetown, TX",48614
41009970600,"Warren, OR",48614
34017013200,"Kearny, NJ",48614
29099700402,"Pacific, MO",48613
36029008700,"Kenmore, NY",48613
[phone],"Lee's Summit, MO",48612
[phone],"Sheldon, Mobile, AL",48611
[phone],"Waterford Township, MI",48609
[phone],"Arena, WI",48609
36091061404,"Ballston Spa, NY",48608
11001001600,"Northwest Washington, Washington, DC",48607
18097330208,"Bay Ridge, Indianapolis, IN",48606
48039662400,"Angleton, TX",48605
34039030701,"Elizabeth, NJ",48602
24510272005,"Cross Country, Baltimore, MD",48602
37025042401,"Concord, NC",48601
37119005508,"Davis Lake - Eastfield, Charlotte, NC",48601
36083051800,"Valley Falls, NY",48601
17037001800,"Shabbona, IL",48601
12011070306,"Davie, FL",48600
6085504416,"Milpitas, CA",48600
26145012003,"Saginaw, MI",48600
55101002701,"Waterford, WI",48597
19013002700,"Waterloo, IA",48597
6097154303,"Annapolis, CA",48596
55087010900,"Appleton, WI",48595
24033807408,"Beltsville, MD",48595
39035138110,"Brook Park, OH",48594
26065003901,"East Lansing, MI",48594
9003462202,"Avon, CT",48594
12033002602,"Gulf Beach, Pensacola, FL",48593
42003430200,"West View, PA",48593
19153000703,"Beaverdale, Des Moines, IA",48593
55009021301,"Green Bay, WI",48593
18029080104,"Lawrenceburg, IN",48592
48451001600,"San Angelo, TX",48592
39095009600,"Grand Rapids, OH",48589
28059042600,"Pascagoula, MS",48589
39035176200,"Cuyahoga County, OH",48589
55025010600,"McFarland, WI",48589
48441013402,"Far Southside, Abilene, TX",48589
49035114000,"Downtown, Salt Lake City, UT",48589
36071010902,"Montgomery, NY",48589
17039971500,"Clinton, IL",48588
48453001754,"North Austin, Austin, TX",48588
39119911600,"Zanesville, OH",48588
17131040200,"New Boston, IL",48587
34023006207,"North Brunswick Township, NJ",48586
12081001800,"Holmes Beach, FL",48586
29047021303,"Kansas City, MO",48585
17031802506,"Wheeling, IL",48584
27003050108,"Saint Francis, MN",48583
30025000100,"Baker, MT",48583
12057013305,"Brandon, FL",48582
4007001200,"Globe, AZ",48582
29183311734,"St. Peters, MO",48581
13113140406,"Fayetteville, GA",48581
17031829301,"Chicago Heights, IL",48581
53061051905,"Alderwood, Lynnwood, WA",48581
13117130601,"Alpharetta, GA",48580
19163013000,"Davenport, IA",48580
26163576000,"Allen Park, MI",48579
39049007953,"Sweetwater, Hilliard, OH",48579
6059032028,"Mission Viejo, CA",48579
25005653102,"Dartmouth, MA",48578
39151711321,"Canton, OH",48578
42043024300,"Hershey, PA",48577
42101037300,"Packer Park, Philadelphia, PA",48577
26099247200,"Harrison charter Township, MI",48577
19065080300,"Oelwein, IA",48576
4015953200,"Lake Havasu City, AZ",48576
6059099416,"Huntington Beach, CA",48576
45079010307,"Irmo, SC",48575
17031061901,"Lake View East, Chicago, IL",48575
18033020100,"Waterloo, IN",48575
42091205905,"King of Prussia, PA",48574
20173009506,"Wichita, KS",48573
6037264102,"Brentwood, Los Angeles, CA",48572
55097960500,"Stevens Point, WI",48571
6059021903,"Anaheim Hills, Anaheim, CA",48571
17197883215,"Plainfield, IL",48570
24005491900,"Parkville, MD",48570
12086006503,"Coral Way, Miami, FL",48570
27053025205,"East Bloomington, Minneapolis, MN",48569
17031822302,"Oak Lawn, IL",48569
39151711312,"Massillon, OH",48569
6059088901,"Garden Grove, CA",48568
17031802505,"Wheeling, IL",48567
25013810602,"Chicopee, MA",48567
6073008311,"La Jolla, San Diego, CA",48566
53063004900,"Moran Prairie, Spokane, WA",48565
36029014000,"East Aurora, NY",48564
9011696600,"Westside Norwich, Norwich, CT",48564
27023950300,"Granite Falls, MN",48564
42047951300,"Saint Marys, PA",48564
34015501702,"Franklinville, Franklin, NJ",48563
27053109100,"Southwest Minneapolis, Minneapolis, MN",48562
24003751200,"Linthicum Heights, MD",48562
50007003400,"Shelburne, VT",48562
34005701102,"Burlington, NJ",48561
24005452100,"Sparrows Point, MD",48561
12081002013,"Bradenton, FL",48558
37119006210,"Huntersville, NC",48558
26099250500,"Saint Clair Shores, MI",48557
47189030307,"Mount Juliet, TN",48557
40109108515,"Northhaven, Oklahoma City, OK",48557
6079010201,"Paso Robles, CA",48556
36047059000,"Kings County, NY",48555
4013216818,"Quail Run Condominiums, Fountain Hills, AZ",48553
26125127300,"Clarkston, MI",48553
39123050700,"Oak Harbor, OH",48552
39151712111,"North Canton, OH",48551
30095966600,"Park City, MT",48551
18011810700,"Lebanon, IN",48551
29183311001,"Saint Charles, MO",48549
4013422622,"Towne Meadows, Gilbert, AZ",48549
6037574800,"Park Estates, Long Beach, CA",48549
42129801800,"Avonmore, PA",48549
17031840200,"Bridgeport, Chicago, IL",48548
12115001403,"Sarasota, FL",48548
6037302003,"Citrus Grove, Glendale, CA",48547
6085508503,"Sunnyvale, CA",48546
21015070601,"Union, KY",48545
47037016800,"Hillsboro West End, Nashville, TN",48544
4019004055,"Tucson, AZ",48544
34029720204,"Toms River, NJ",48543
6061020715,"South Cirby, Roseville, CA",48543
27091790300,"Welcome, MN",48542
31019969204,"Kearney, NE",48542
55083101100,"Abrams, WI",48542
[phone],"Tequesta, FL",48542
[phone],"Canterbury, Mobile, AL",48542
[phone],"Tomahawk, WI",48541
[phone],"La Salle, MI",48541
48435950300,"Sonora, TX",48541
6059032055,"Rancho Santa Margarita, CA",48539
6085502800,"Oster, San Jose, CA",48539
51550021200,"Pleasant Grove West, Chesapeake, VA",48539
55079101000,"West Allis, WI",48538
41047010400,"Mount Angel, OR",48538
27053020801,"Broadway, Minneapolis, MN",48537
51199050203,"Yorktown, VA",48537
18157001900,"Lafayette, IN",48536
27053020500,"Brooklyn Center, MN",48535
26125134300,"Commerce Charter Township, MI",48535
6037134303,"Canoga Park, Los Angeles, CA",48535
32031002209,"Reno, NV",48535
1077011501,"Florence, AL",48534
26115833200,"Temperance, MI",48534
42007601800,"Freedom, PA",48533
48297950400,"Mathis, TX",48533
39045031000,"Lancaster, OH",48532
48439110907,"Benbrook, TX",48532
24005450900,"Essex, MD",48531
55079091200,"Wauwatosa, WI",48531
12011061002,"Plantation, FL",48531
36047012600,"Kings County, NY",48531
9011714104,"Colchester, CT",48529
22103041211,"Mandeville, LA",48528
8123002012,"Frederick, CO",48528
49049010407,"Salem, UT",48528
6055200705,"Napa, CA",48527
53037975200,"Thorp, WA",48527
48091310704,"Bulverde, TX",48527
32003005803,"Peccole Ranch, Las Vegas, NV",48526
42101032000,"Northeast Philadelphia, Philadelphia, PA",48526
51550021009,"Great Bridge East, Chesapeake, VA",48525
24003740500,"Laurel, MD",48524
27061480500,"Nashwauk, MN",48523
36081010000,"Queens County, NY",48521
37119006103,"Mountain Island, Charlotte, NC",48520
22097960500,"Arnaudville, LA",48520
42021011800,"Northern Cambria, PA",48519
24015030904,"Elkton, MD",48519
26099231400,"Sterling Heights, MI",48518
37179021004,"Waxhaw, NC",48518
33011011000,"Nashua, NH",48517
49035110300,"Canyon Rim, Salt Lake City, UT",48517
54095961900,"Sistersville, WV",48517
12086014500,"Miami, FL",48516
4013216838,"Desert Shadows, Scottsdale, AZ",48516
48201450400,"Memorial, Houston, TX",48516
55063010600,"La Crosse, WI",48515
24005492001,"Parkville, MD",48515
35045000612,"Aztec, NM",48514
6095252317,"Fairfield, CA",48514
39159050301,"Marysville, OH",48514
18153050500,"Carlisle, IN",48514
17005951500,"Greenville, IL",48513
31095963700,"Fairbury, NE",48512
6077003209,"Bear Creek, Stockton, CA",48511
48167721000,"Dickinson, TX",48511
25017351000,"Spring Hill, Somerville, MA",48511
6097150304,"Sonoma, CA",48510
6037192300,"Central LA, Los Angeles, CA",48510
9011695202,"Oakdale, Montville, CT",48509
6037408504,"Hacienda Heights, CA",48509
24043010801,"Williamsport, MD",48509
6037134422,"West Hills, Los Angeles, CA",48509
39153530902,"Tallmadge, OH",48508
13135050430,"Stone Mountain, GA",48508
49003960300,"Tremonton, UT",48508
51710003800,"Ghent, Norfolk, VA",48507
26099231600,"Sterling Heights, MI",48507
36047046202,"Kings County, NY",48507
36005026601,"Bronx County, NY",48507
27053022700,"Birchwood, Minneapolis, MN",48506
27123036000,"West Seventh, Saint Paul, MN",48506
44007012602,"Smithfield, RI",48505
15003010601,"Kaneohe, HI",48504
12011070209,"Davie, FL",48500
12086015900,"Miami, FL",48500
27027030103,"Moorhead, MN",48500
6061022500,"Roseville, CA",48500
36067000900,"Northside, Syracuse, NY",48500
36047016700,"Kings County, NY",48500
6013303202,"Brentwood, CA",48499
4019002903,"Old Fort Lowell, Tucson, AZ",48498
55043960500,"Cassville, WI",48497
12103027209,"Dunedin, FL",48497
23005004200,"Cumberland Center, Cumberland, ME",48496
36087013300,"Piermont, NY",48495
4013612300,"Deer Valley, Phoenix, AZ",48494
49005001102,"River Heights, UT",48493
36061002900,"Chinatown, New York, NY",48492
33003956100,"Wolfeboro, NH",48492
6073017811,"Carlsbad, CA",48492
33011011500,"Nashua, NH",48491
31053964300,"Fremont, NE",48491
13135050721,"Snellville, GA",48490
39153532600,"Peninsula, OH",48489
26103002600,"Gwinn, MI",48489
6085512053,"South San Jose, San Jose, CA",48489
15003011202,"Kailua, HI",48488
41005022103,"Rock Creek, Clackamas, OR",48488
39109350100,"Tipp City, OH",48487
6073013606,"El Cajon, CA",48487
6059074110,"Morning Sunwood, Santa Ana, CA",48486
21117063605,"Independence, KY",48486
25001012700,"Centerville, Barnstable, MA",48486
47093005712,"Knoxville, TN",48486
34001012302,"Northfield, NJ",48486
27135970200,"Badger, MN",48486
53033029901,"Auburn, WA",48485
42129805800,"Belle Vernon, PA",48483
39095008302,"Toledo, OH",48483
17177000600,"Ridott, IL",48483
39061021001,"Cincinnati, OH",48482
12011060603,"Plantation, FL",48482
6085505403,"Santa Clara, CA",48482
39099810900,"Lowellville, OH",48481
6059110104,"Cypress, CA",48481
6113011206,"Woodland, CA",48479
36047027600,"Kings County, NY",48479
22059970200,"Jena, LA",48479
48041000102,"Bryan, TX",48478
8123001800,"Platteville, CO",48478
26125197500,"Troy, MI",48478
24015030601,"Elkton, MD",48477
6055201800,"Napa, CA",48476
40009966200,"Elk City, OK",48476
55009001802,"Green Bay, WI",48476
26163571900,"Dearborn Heights, MI",48476
27003050608,"Coon Rapids, MN",48475
6059110114,"Cypress, CA",48475
40087400101,"Newcastle, OK",48475
36001014401,"Ravena, NY",48475
6059001503,"Brea, CA",48474
36119013600,"Ossining, NY",48474
36081084601,"Queens County, NY",48474
34013015400,"Bloomfield, NJ",48473
48491020203,"Sun City, Georgetown, TX",48473
51179010107,"Stafford, VA",48472
55029100600,"Sturgeon Bay, WI",48472
6037570702,"Lakewood Mutual, Lakewood, CA",48472
6037574201,"Stratford Square, Long Beach, CA",48472
42133020921,"Goldsboro, PA",48471
55079005300,"Kops Park, Milwaukee, WI",48471
36117020401,"Williamson, NY",48471
40027201102,"Norman, OK",48471
25015821000,"South Hadley, MA",48470
4013422513,"Mesa, AZ",48470
53053071309,"Puyallup, WA",48470
29071800201,"Washington, MO",48470
1097005700,"Saraland, AL",48469
26163546200,"Parkland, Detroit, MI",48468
6059001301,"Los Nietos, La Habra, CA",48467
29186960200,"Ste. Genevieve, MO",48466
12099006008,"Golf, FL",48465
51041101004,"Chesterfield, VA",48465
6067009109,"Sacramento, CA",48465
36067016700,"Skaneateles, NY",48464
27123040901,"Mounds View, MN",48462
37081016009,"Greensboro, NC",48461
17109010200,"Sciota, IL",48460
18099020202,"Walkerton, IN",48458
6085502604,"Campbell, CA",48458
20149000200,"Wamego, KS",48457
26093743700,"Hamburg, MI",48457
36055010800,"East Irondequoit, Irondequoit, NY",48455
6037137103,"Woodland Hills, Los Angeles, CA",48454
48201542102,"Katy, TX",48453
18151970900,"Fremont, IN",48453
41051004602,"Southwest Portland, Portland, OR",48453
42003564200,"White Oak, PA",48451
6037401002,"Glendora, CA",48451
51161030701,"Cave Spring, VA",48450
53017950600,"East Wenatchee, WA",48450
36061027500,"Upper Manhattan, New York, NY",48450
24005420702,"Dundalk, MD",48450
36029015402,"Derby, NY",48450
12011043001,"Lauderdale Isles, Fort Lauderdale, FL",48449
40131050403,"Collinsville, OK",48449
39123050201,"Port Clinton, OH",48449
18057110505,"Noblesville, IN",48449
53061052401,"Snohomish, WA",48448
38035011700,"Grand Forks, ND",48448
55101001705,"Mount Pleasant, WI",48448
48009020200,"Holliday, TX",48447
47189030401,"Lebanon, TN",48447
18027954400,"Washington, IN",48446
20169001000,"Salina, KS",48446
29107090601,"Odessa, MO",48446
6013306002,"Antioch, CA",48446
26163558600,"Livonia, MI",48445
36081079702,"Queens County, NY",48445
20091052904,"Brittany Yesteryear, Olathe, KS",48444
6037700102,"Central LA, West Hollywood, CA",48444
56037971100,"Rock Springs, WY",48444
48135003000,"Odessa, TX",48443
26093712102,"Howell, MI",48443
51153901602,"Manassas, VA",48442
17197884003,"Braidwood, IL",48442
55111000500,"Merrimac, WI",48442
47157008600,"East Memphis, Memphis, TN",48442
53029971400,"Camano Island, WA",48442
42133020600,"Dover, PA",48441
39003013900,"Delphos, OH",48441
23031025400,"Biddeford, ME",48441
12086004102,"Venetian Islands, Miami Beach, FL",48440
45063020508,"West Columbia, SC",48440
39003012000,"Lima, OH",48439
12011060121,"Plantation, FL",48438
24013511000,"New Windsor, MD",48438
22007050600,"Labadieville, LA",48438
36065025100,"New Hartford, NY",48437
17031806201,"Des Plaines, IL",48436
55079170200,"South Milwaukee, WI",48436
8067940300,"Ignacio, CO",48435
22071013400,"Central Business District, New Orleans, LA",48435
55087011101,"Appleton, WI",48435
36047019000,"Kings County, NY",48435
6073020013,"Carlsbad, CA",48435
34003021400,"Garfield, NJ",48435
36081005300,"Queens County, NY",48434
17161020900,"East Moline, IL",48433
39049009497,"South Columbus, Groveport, OH",48433
6037271300,"Mar Vista, Los Angeles, CA",48431
53011040907,"Felida-Starcrest, Vancouver, WA",48431
6087122201,"Aptos, CA",48429
25017370300,"Watertown, MA",48429
27121970100,"Glenwood, MN",48428
55079060102,"Milwaukee, WI",48425
26145010303,"Saginaw Township North, Saginaw, MI",48425
27123037402,"Battle Creek, Saint Paul, MN",48424
6073016810,"Lakeside, CA",48424
6037431002,"Monrovia, CA",48424
40093955100,"Ringwood, OK",48423
48381021200,"Amarillo, TX",48423
27137000100,"Woodland, Duluth, MN",48422
36067011231,"Liverpool, NY",48422
48039663200,"Lake Jackson, TX",48421
49005000403,"Hyde Park, UT",48421
6085503315,"East San Jose, San Jose, CA",48421
36111953800,"Marlboro, NY",48420
8069001110,"Foothills Green, Fort Collins, CO",48420
39061023600,"Cincinnati, OH",48420
22017024108,"Hyde Park, Brookwood, Southern Hills, Shreveport, LA",48420
6073009801,"Lake Murray, San Diego, CA",48420
