"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
24031701214,"Rockville, MD",46245
48029181808,"Northwest Side, San Antonio, TX",46245
22073005204,"West Monroe, LA",46245
50027965900,"Reading, VT",46244
39025040701,"Milford, OH",46244
40109106706,"Central Oklahoma City, Oklahoma City, OK",46242
39035173104,"Middleburg Heights, OH",46241
51810046214,"Virginia Beach, VA",46241
6111001506,"Ventura, CA",46241
42021011300,"Johnstown, PA",46240
34013014600,"Belleville, NJ",46239
37183053707,"Mountainbrook, Raleigh, NC",46239
42029305102,"Coatesville, PA",46239
12103024413,"Winston Park, Saint Petersburg, FL",46238
29063080200,"Stewartsville, MO",46238
4013105300,"North Mountain Village, Phoenix, AZ",46237
48029121811,"Uptown, San Antonio, TX",46237
42003523800,"Rosedale, Verona, PA",46237
55101000903,"Mount Pleasant, WI",46236
49035113520,"West Valley City, UT",46235
37179020204,"Monroe, NC",46233
12095014000,"Belle Isle, FL",46233
53033029102,"Kent, WA",46232
53029971100,"Coupeville, WA",46232
36027130003,"Pleasant Valley, NY",46231
46015973100,"Kimball, SD",46230
27123030703,"Greater East Side, Saint Paul, MN",46229
32027960100,"Lovelock, NV",46228
12086008701,"Miami, FL",46228
47037016600,"Nashville, TN",46225
21111010005,"Lyndon, KY",46224
4013617100,"Paradise Valley Village, Phoenix, AZ",46224
42091207900,"Red Hill, PA",46223
29047020801,"Pleasant Valley, MO",46223
31033954900,"Sidney, NE",46222
51710002400,"Larchmont/Edgewater, Norfolk, VA",46221
6101050402,"Yuba City, CA",46220
24031700834,"Germantown, MD",46220
25027716300,"Clinton, Clinton, MA",46218
20077961700,"Attica, KS",46217
41051009501,"Northeast Portland, Portland, OR",46217
42091208000,"Pennsburg, PA",46215
6037480704,"South Pasadena, CA",46215
20173008100,"Wichita, KS",46215
46099000407,"Sioux Falls, SD",46215
40109106705,"Central Oklahoma City, Warr Acres, OK",46214
31001966200,"Roseland, NE",46214
26099251900,"Saint Clair Shores, MI",46213
49049003401,"Payson, UT",46212
36067011101,"Liverpool, NY",46211
45013010700,"Hilton Head Island, SC",46211
48397040402,"Royse City, TX",46211
17099962400,"Marseilles, IL",46211
46035962900,"Mitchell, SD",46210
53033007800,"Central District, Seattle, WA",46210
42071011300,"Columbia, PA",46210
36061001200,"Lower Manhattan, New York, NY",46209
4013071512,"Bristol Manor, Peoria, AZ",46209
17119403101,"Edwardsville, IL",46208
36117020302,"Macedon, NY",46207
51149850302,"Hopewell, VA",46207
42071012301,"Ephrata, PA",46206
49049003403,"Payson, UT",46206
41003000400,"Corvallis, OR",46206
6059075506,"Tustin, CA",46203
37195000502,"Woodridge Addition, Wilson, NC",46203
29037061200,"Garden City, MO",46203
26163590600,"New Boston, Huron Charter Township, MI",46202
22069000800,"Natchitoches, LA",46202
42007604800,"Aliquippa, PA",46201
6037432500,"El Monte City, El Monte, CA",46201
5035030805,"Marion, AR",46200
13067030312,"Marietta, GA",46199
6085506601,"Castro, San Jose, CA",46199
6037403312,"Westmont, City of Industry, CA",46198
25017356701,"Arlington, MA",46198
34015501103,"Woodbury, NJ",46198
4013104900,"Cavalier Estates, Phoenix, AZ",46197
42129804400,"Greensburg, PA",46197
17203030100,"Washburn, IL",46197
42007603300,"Monaca, PA",46196
26081012003,"Lowell, MI",46196
48029172003,"Villages of Westcreek, San Antonio, TX",46195
39085200800,"Wickliffe, OH",46194
55141011400,"Wisconsin Rapids, WI",46194
39151712500,"Louisville, OH",46193
44003020400,"West Warwick, RI",46193
27095170600,"Princeton, MN",46193
53033010401,"Greater Duwamish, Seattle, WA",46192
34007608211,"Clementon, NJ",46191
6071007105,"Colton, CA",46191
26077002601,"Augusta, MI",46191
40079040500,"Wister, OK",46190
36093032700,"Rotterdam, NY",46189
17035972600,"Neoga, IL",46188
19035080200,"Cleghorn, IA",46188
42057960300,"Warfordsburg, PA",46187
17119403802,"Alhambra, IL",46186
53035091301,"Seabeck, WA",46186
8035014603,"Castle Rock, CO",46186
53061052301,"Snohomish, WA",46185
47149040904,"Murfreesboro, TN",46184
36001013602,"Menands, NY",46183
25013813000,"Blandford, MA",46183
39035123601,"Kamm's Corners, Cleveland, OH",46183
24510270501,"Woodring, Baltimore, MD",46182
8123001902,"Brighton, CO",46181
17089851000,"Elgin, IL",46180
22051024500,"New Orleans, LA",46179
6037401203,"Charter Oak, Glendora, CA",46179
41051006001,"Homestead, Portland, OR",46178
40145030511,"Broken Arrow, OK",46178
19045001000,"Calamus, IA",46176
42055012000,"Waynesboro, PA",46176
6065044929,"Palm Desert, CA",46175
36055010100,"West Irondequoit, Rochester, NY",46175
42071010400,"Manheim, PA",46175
39061021508,"Cincinnati, OH",46175
48039661800,"Rosharon, TX",46174
36061030700,"Inwood, New York, NY",46174
12057011504,"Odessa, FL",46173
55019950200,"Owen, WI",46173
6083001906,"Santa Ynez, CA",46173
6001423000,"Central Berkeley, Berkeley, CA",46173
27053011998,"Minnehaha, Minneapolis, MN",46173
6037920031,"Santa Clarita, CA",46172
34013000500,"Upper Roseville, Newark, NJ",46172
26115830500,"Carleton, MI",46172
12086008601,"Miami, FL",46172
17015960100,"Lanark, IL",46171
53061051500,"Lynnwood, WA",46170
6081604102,"San Bruno, CA",46169
51177020204,"Fredericksburg, VA",46169
47037015401,"Hermitage, Nashville, TN",46169
17165956200,"Harrisburg, IL",46167
41005023700,"Mulino, OR",46167
36119003800,"North Side, Mount Vernon, NY",46167
6059032041,"Trabuco Canyon, CA",46167
6037800328,"Calabasas, CA",46165
53061052804,"Marysville, WA",46165
26049012904,"Swartz Creek, MI",46165
19069360300,"Latimer, IA",46164
17051951000,"Vandalia, IL",46163
25013813205,"Agawam, MA",46162
36071011701,"Port Jervis, NY",46161
6037134104,"Winnetka, Los Angeles, CA",46161
55079020300,"Morgandale, Milwaukee, WI",46160
39111966700,"Jerusalem, OH",46159
51023040302,"Troutville, VA",46159
26147651200,"Casco, MI",46159
25027733102,"Webster Square, Worcester, MA",46158
17167003400,"Auburn, IL",46158
48321730700,"Palacios, TX",46158
6111002901,"Windsor North River Ridge, Oxnard, CA",46158
29095014105,"Blue Springs, MO",46157
6037143603,"North Hollywood, Los Angeles, CA",46156
55127000302,"Elkhorn, WI",46156
54011010201,"Huntington, WV",46155
41005024400,"Wilsonville, OR",46154
48201254300,"Baytown, TX",46154
27137013500,"Gilbert, MN",46154
42017105805,"Morrisville, PA",46154
16001010334,"Meridian, ID",46153
27053023400,"Hopkins, MN",46152
48051970300,"Caldwell, TX",46151
39093023400,"Lorain, OH",46151
12117021307,"Winter Springs, FL",46151
17201003805,"Machesney Park, IL",46151
19021960600,"Alta, IA",46150
44009050902,"Westerly, RI",46148
53061053508,"Arlington, WA",46148
6067000300,"Central Sacramento, Sacramento, CA",46147
17143003200,"Peoria, IL",46147
42043022502,"Linglestown, PA",46147
17145030500,"Du Quoin, IL",46147
26125130200,"White Lake, White Lake charter Township, MI",46145
19063070200,"Estherville, IA",46144
49035113539,"West Valley City, UT",46143
53067010600,"Olympia, WA",46141
55083100800,"Lena, WI",46140
48121020203,"Sanger, TX",46138
12087971501,"Cudjoe Key, FL",46138
29047022301,"Liberty, MO",46137
19075960300,"Grundy Center, IA",46136
6037650300,"Northwest Torrance, Torrance, CA",46136
36081058100,"Queens County, NY",46136
29095014007,"Grain Valley, MO",46135
22011960600,"Merryville, LA",46134
6059021813,"Anaheim Hills, Anaheim, CA",46133
55089630100,"Port Washington, WI",46133
32031002407,"Northwest Reno, Reno, NV",46132
15009030303,"Kihei, HI",46131
6095252402,"Fairfield, CA",46130
9003476100,"Windsor Locks, CT",46129
6073017049,"Poway, CA",46129
49035113510,"Salt Lake City, UT",46129
12057011005,"Kensington Estates, Lutz, FL",46127
6075026001,"Excelsior, San Francisco, CA",46127
15003010508,"Kaneohe, HI",46127
17113000302,"Normal, IL",46126
6113011103,"Woodland, CA",46125
34021003201,"Lawrence Township, NJ",46125
34029723000,"Toms River, NJ",46123
48121021723,"Lewisville, TX",46123
36061003700,"Lower Manhattan, New York, NY",46123
28033070102,"Walls, MS",46122
12086017400,"Miami, FL",46122
16083001400,"Murtaugh, ID",46121
40119010900,"Stillwater, OK",46121
29099700700,"Crystal City, MO",46120
42129805902,"Belle Vernon, PA",46120
48423001101,"Tyler, TX",46120
55071000600,"Manitowoc, WI",46120
36055011000,"East Irondequoit, Rochester, NY",46119
36029015401,"Derby, NY",46119
17155954500,"Granville, IL",46119
6037128702,"Sherman Oaks, Los Angeles, CA",46119
26063951200,"Harbor Beach, MI",46118
34023008900,"Edison, NJ",46118
26125152900,"Birmingham, MI",46117
42021010700,"Johnstown, PA",46116
21111010902,"Avondale Melbourne Heights, Louisville, KY",46116
27131070700,"Faribault, MN",46115
26147645000,"Township of Cottrellville, MI",46115
39151711402,"Canton, OH",46115
6059011200,"Fullerton, CA",46115
6073019106,"Valley Center, CA",46114
10005051204,"South Bethany, DE",46114
26123970500,"Fremont, MI",46111
12057011517,"Windsor Park at Eagles, Odessa, FL",46110
42133010400,"York, PA",46110
53011041201,"Ellsworth Springs, Vancouver, WA",46110
26099254000,"Fraser, MI",46108
39113020800,"Kettering, OH",46107
20169000700,"Salina, KS",46107
21111011519,"Louisville, KY",46106
24005430800,"Halethorpe, MD",46106
29003010300,"Savannah, MO",46106
15003007302,"Hickam Field, Honolulu, HI",46104
6073014901,"La Mesa, CA",46104
48331950300,"Rockdale, TX",46104
27035951700,"Pequot Lakes, MN",46102
6059063802,"Mesa Verde, Costa Mesa, CA",46102
53005010807,"Benton City, WA",46102
17179021201,"Washington, IL",46102
6077003500,"Valley Oak, Stockton, CA",46102
25025030100,"North End, Boston, MA",46102
29031881200,"Cape Girardeau, MO",46101
48113016522,"Cedar Hill, TX",46100
36055012700,"Rochester, NY",46100
31063961100,"Curtis, NE",46099
18173030800,"Newburgh, IN",46099
36071013800,"Highland Falls, NY",46098
55043960400,"Bloomington, WI",46098
50007002601,"Essex Junction, Essex, VT",46098
31103975400,"Springview, NE",46097
17027900500,"Centralia, IL",46096
53015002001,"Castle Rock, WA",46096
35015000800,"Loving, NM",46095
55079019400,"West View, Milwaukee, WI",46095
34029717502,"Jackson, NJ",46095
34017014000,"North Bergen, NJ",46095
17143003000,"Peoria, IL",46093
42079214500,"Wilkes-Barre, PA",46093
53021020700,"Pasco, WA",46092
51059480903,"Herndon, VA",46091
6037577604,"Marina, Long Beach, CA",46091
22051021400,"Metairie, LA",46091
6065043270,"Wildomar, CA",46090
19065080100,"West Union, IA",46090
4013420503,"Mesa, AZ",46090
18097361600,"Warren, Indianapolis, IN",46090
19193000300,"Sioux City, IA",46089
48251130208,"Burleson, TX",46088
26115832900,"Petersburg, MI",46088
38017000802,"Jefferson, Fargo, ND",46087
31025966100,"Plattsmouth, NE",46087
13121000200,"Morningside-Lenox Park, Atlanta, GA",46087
4019004428,"Tucson, AZ",46086
18063210801,"Plainfield, IN",46086
6037302103,"Citrus Grove, Glendale, CA",46086
48453000700,"Downtown, Austin, TX",46085
18085961300,"Leesburg, IN",46084
39023002606,"Springfield, OH",46083
51179010105,"Stafford, VA",46083
36081022001,"Queens County, NY",46082
19035080400,"Cherokee, IA",46081
46135966400,"Mission Hill, SD",46081
23005002001,"Nasons Corner, Portland, ME",46080
48029141900,"San Antonio, TX",46080
20165972200,"Bison, KS",46080
48439113808,"Watauga, TX",46078
55025000700,"Nakoma, Madison, WI",46078
21145031100,"Paducah, KY",46077
42003290400,"Carrick, Pittsburgh, PA",46077
39161020500,"Delphos, OH",46076
26049013301,"Lake Fenton, Fenton, MI",46075
8005080900,"Aurora Hills, Aurora, CO",46075
51810041400,"Northwest, Virginia Beach, VA",46074
36047044800,"Kings County, NY",46074
39151711502,"Canton, OH",46074
4013106400,"Camelback East Village, Phoenix, AZ",46074
37097061403,"Mooresville, NC",46073
56007967700,"Rawlins, WY",46073
6097150902,"Petaluma, CA",46072
24033805801,"Adelphi, MD",46071
42101021500,"Manayunk, Philadelphia, PA",46070
6065041808,"Corona, CA",46070
6037117102,"North Hills, Los Angeles, CA",46070
55087010601,"Appleton, WI",46070
5007020701,"Bella Vista, AR",46069
48113018118,"Garland, TX",46068
32003003313,"Las Vegas, NV",46068
18173030704,"Newburgh, IN",46068
8035014604,"Castle Rock, CO",46068
17139977000,"Lovington, IL",46067
5007020305,"Rogers, AR",46067
36047102400,"Kings County, NY",46067
9011693600,"Quaker Hill, Waterford, CT",46066
6001402600,"Downtown Oakland, Oakland, CA",46066
20173010109,"Wichita, KS",46066
12057013923,"Fish Hawk, Lithia, FL",46065
37183052701,"North Hills, Raleigh, NC",46065
37025041702,"Mount Pleasant, NC",46065
10003015100,"Wilmington Manor, DE",46065
17119402722,"Godfrey, IL",46065
16019971302,"Idaho Falls, ID",46065
8005082400,"Aurora, CO",46064
19153000102,"Des Moines, IA",46064
40103957100,"Perry, OK",46064
34017019300,"Hoboken, NJ",46064
48355002705,"Bay Area, Corpus Christi, TX",46063
36029017502,"Collins, NY",46063
9005310601,"Torrington, CT",46062
42017100811,"Langhorne, PA",46062
42003523702,"North Bessemer, Penn Hills, PA",46060
20051073000,"Ellis, KS",46060
46103011300,"Rapid City, SD",46059
8069001010,"Southridge Greens, Fort Collins, CO",46059
36029010700,"Buffalo, NY",46059
40059952100,"Buffalo, OK",46058
12071040206,"Fort Myers, FL",46058
51009010300,"Madison Heights, VA",46058
6005000200,"Fiddletown, CA",46057
19125030401,"Knoxville, IA",46057
18089041001,"Griffith, IN",46055
36065025500,"Sauquoit, NY",46055
47149040307,"Smyrna, TN",46054
51061930206,"Warrenton, VA",46054
12099006011,"Boynton Beach, FL",46054
48439113710,"Grapevine, TX",46054
42003140300,"Squirrel Hill North, Pittsburgh, PA",46053
8035013905,"Parker, CO",46052
41005023800,"Canby, OR",46051
26139020200,"Coopersville, MI",46051
17113000102,"Normal, IL",46051
12086000128,"Eastern Shores, North Miami Beach, FL",46051
6059086406,"Northeast Anaheim, Anaheim, CA",46050
36063024302,"Wilson, NY",46050
26065006200,"Mason, MI",46049
39103413000,"Seville, OH",46049
36071015200,"New Windsor, NY",46049
6059086304,"Southeast Anaheim, Anaheim, CA",46049
6059063902,"Costa Mesa, CA",46048
37001021701,"Elon, NC",46048
22019003300,"Sulphur, LA",46047
48219950600,"Ropesville, TX",46047
42129808600,"Stahlstown, PA",46047
24001001600,"Frostburg, MD",46047
56019955200,"Buffalo, WY",46047
25017341902,"Malden, MA",46047
24025301401,"Harford County, MD",46046
8037000100,"Gypsum, CO",46046
26161405200,"Bryant Pattengill East, Ann Arbor, MI",46046
8089968500,"La Junta, CO",46045
36037950600,"Batavia, NY",46045
53033003000,"Ballard, Seattle, WA",46044
4013615100,"Desert Ridge, Phoenix, AZ",46044
5007020401,"Rogers, AR",46044
39153530401,"Stow, OH",46043
6111000903,"Ojai, CA",46043
27053020700,"Twin Oaks, Crystal, MN",46042
55069961000,"Merrill, WI",46042
13067030502,"Marietta, GA",46041
48113013804,"Farmers Branch, TX",46040
55015020303,"Appleton, WI",46040
17085020300,"Galena, IL",46039
48241950700,"Buna, TX",46039
9003416000,"New Britain, CT",46038
6037143604,"Studio City, Los Angeles, CA",46038
40027202104,"Moore, OK",46038
55141010300,"Marshfield, WI",46037
17037000100,"Genoa, IL",46037
24005403401,"Pikesville, MD",46037
4013104207,"Deer Valley, Phoenix, AZ",46037
40109108707,"Midwest City, OK",46036
42051261100,"Fayette City, PA",46035
55127000600,"Sharon, WI",46035
6059021821,"Atwood, Placentia, CA",46035
27053022302,"Aquila, Saint Louis Park, MN",46035
42041010600,"Lemoyne, PA",46034
36073401300,"Kent, NY",46033
12086006801,"Northeast Coconut Grove, Miami, FL",46032
12115001506,"Sarasota, FL",46032
55035000801,"Eau Claire, WI",46032
48201241000,"Greengate Place, Spring, TX",46032
22099020100,"Breaux Bridge, LA",46032
6037503201,"East Whitter, Whittier, CA",46032
6069000600,"Hollister, CA",46031
6037650901,"Old Town Torrance, Torrance, CA",46030
49039972100,"Mount Pleasant, UT",46030
53029970300,"Oak Harbor, WA",46029
13121011405,"Roswell, GA",46028
6083002103,"Santa Maria, CA",46028
18159020200,"Sharpsville, IN",46028
34023006001,"New Brunswick, NJ",46027
25021417902,"Quincy, MA",46026
40027201508,"Norman, OK",46026
48381020100,"Amarillo, TX",46025
18099020702,"Bourbon, IN",46025
24029950100,"Galena, MD",46024
6069000200,"San Juan Bautista, CA",46024
19073080500,"Scranton, IA",46023
6075011901,"Lower Nob Hill, San Francisco, CA",46023
36061009200,"Midtown, New York, NY",46023
25015821700,"Northampton, MA",46022
6027000800,"Inyo County, CA",46022
17041952100,"Villa Grove, IL",46022
36081055500,"Queens County, NY",46021
6037128801,"Sherman Oaks, Los Angeles, CA",46021
6073013416,"Chula Vista, CA",46020
44003020102,"West Warwick, RI",46020
6001432502,"Davis Tract, San Leandro, CA",46019
9001042700,"Norwalk, CT",46019
6107002006,"Visalia, CA",46019
25005640700,"Fall River, MA",46019
22097960100,"Palmetto, LA",46016
36081012000,"Queens County, NY",46016
51810046006,"Virginia Beach, VA",46016
6055200202,"Napa, CA",46016
6111008201,"Simi Valley, CA",46015
17201003801,"Rockford, IL",46015
19087970500,"New London, IA",46014
20045000603,"Monterey, Lawrence, KS",46014
6037401500,"Bonita, La Verne, CA",46013
42069112600,"Old Forge, PA",46012
6059042320,"Aliso Viejo, CA",46010
39169000900,"Smithville, OH",46010
17031815500,"Berwyn, IL",46009
17075950300,"Danforth, IL",46008
19063070100,"Armstrong, IA",46008
48375014300,"Amarillo, TX",46007
19013002301,"Cedar Falls, IA",46007
48011950100,"Claude, TX",46006
42003320400,"Carrick, Pittsburgh, PA",46006
6019005904,"Southeast Growth Area, Fresno, CA",46006
18097330206,"Lawrence Woods, Indianapolis, IN",46006
29019001001,"Columbia, MO",46005
48201341201,"Webster, TX",46005
6047000402,"Hilmar, CA",46005
1089002600,"Huntsville, AL",46004
32003005317,"Green Valley South, Henderson, NV",46004
1089001700,"Huntsville, AL",46004
42019911700,"Evans City, PA",46004
37167930700,"Albemarle, NC",46003
42109070200,"Selinsgrove, PA",46002
[phone],"Joliet, IL",46002
[phone],"Berkleigh, Mobile, AL",46002
[phone],"Greenwood, IN",46002
[phone],"Tumwater, WA",46001
51810046400,"Virginia Beach, VA",46001
19055950300,"Manchester, IA",46000
40109108527,"Northwest Oklahoma City, Oklahoma City, OK",46000
39055311300,"Burton, OH",46000
29189210923,"Florissant, MO",46000
18141011505,"Granger, IN",45999
36021000600,"Hudson, NY",45999
42017106600,"Riegelsville, PA",45998
36081003300,"Queens County, NY",45998
8069001903,"Drake, CO",45998
10005051303,"Ocean View, DE",45998
42095015902,"Bath, PA",45997
48157672601,"Mission Bend South, Houston, TX",45997
6097150607,"Petaluma, CA",45996
45083022005,"Moore, SC",45996
6037406101,"Covina, CA",45995
6085503304,"East San Jose, San Jose, CA",45995
26125184500,"Royal Oak, MI",45995
42003141100,"Swisshelm Park, Pittsburgh, PA",45994
6059052426,"Portola Springs, Trabuco Canyon, CA",45993
8005083800,"Meadow Hills, Aurora, CO",45992
6037482101,"Monterey Park, CA",45992
18163003701,"Evansville, IN",45991
53011041107,"Vancouver, WA",45991
25001011300,"Dennis, Dennis, MA",45989
8005081600,"Meadowood, Aurora, CO",45989
6067007421,"Greens, Antelope, CA",45988
27061480802,"Grand Rapids, MN",45988
48485013300,"Sheppard Air Force Base, TX",45988
6057000102,"Grass Valley, CA",45987
24047950400,"Ocean City, MD",45987
24043011400,"Boonsboro, MD",45986
48005000902,"Crown Colony, Lufkin, TX",45986
6085503509,"Alum Rock, San Jose, CA",45985
1089011011,"Madison, AL",45984
48309003703,"Robinson, TX",45982
22051027807,"Marrero, LA",45982
48201420400,"Southwest Houston, Houston, TX",45981
27141030503,"Elk River, MN",45981
6037702700,"Park West, Culver City, CA",45981
32003005356,"Henderson, NV",45980
48201454100,"Houston, TX",45980
48201341301,"Clear Lake, Houston, TX",45979
55071010100,"Two Rivers, WI",45978
42051261300,"East Millsboro, PA",45978
42125792100,"Coal Center, PA",45977
26163571500,"Dearborn Heights, MI",45977
36099950700,"Waterloo, NY",45976
17089851801,"South Elgin, IL",45976
40109107405,"Southeast Oklahoma City, Oklahoma City, OK",45975
39017011800,"Trenton, OH",45975
18057110508,"Noblesville, IN",45973
31179978700,"Wayne, NE",45973
8123002205,"Windsor, CO",45973
6071002023,"Rancho Cucamonga, CA",45973
26125157700,"West Bloomfield Township, MI",45971
48201342300,"South Pasadena Plaza, Deer Park, TX",45971
41051010500,"Corbett, OR",45971
8001008539,"Commerce City, CO",45970
42003451102,"Carnot-Moon, Moon, PA",45970
55017011100,"New Auburn, WI",45968
48491020301,"Liberty Hill, TX",45968
33017081300,"Dover, NH",45968
6075015900,"Fillmore District, San Francisco, CA",45968
34015500300,"National Park, NJ",45968
36081058500,"Queens County, NY",45967
48381021608,"Amarillo, TX",45967
6071000504,"Chino, CA",45967
48303010405,"Lubbock, TX",45967
17031828000,"Lansing, IL",45967
26049012801,"Gaines, MI",45967
12086000125,"Sunny Isles Beach, FL",45967
26147648000,"Harsens Island, MI",45966
36103159511,"Mastic, NY",45966
55083100500,"Pound, WI",45966
6075026004,"Excelsior, San Francisco, CA",45966
25025170200,"Revere, MA",45966
36085017007,"Richmond County, NY",45965
12073002605,"Tallahassee, FL",45965
55087011700,"Kimberly, WI",45964
34029735002,"Ocean Acres, Stafford Township, NJ",45964
39061021401,"Cincinnati, OH",45963
18163000400,"Evansville, IN",45963
25023540102,"Lakeville, MA",45962
6095253204,"Vacaville, CA",45961
13117130609,"Suwanee, GA",45961
37183052801,"Heather Hills, Garner, NC",45961
51700032114,"Central Newport News, Newport News, VA",45960
13077170602,"Newnan, GA",45958
42125742200,"Washington, PA",45957
34039036600,"Westfield, NJ",45956
26163571800,"Dearborn Heights, MI",45956
49049002204,"Lake View North, Provo, UT",45956
12101031707,"Timber Greens, New Port Richey, FL",45956
12015010401,"Punta Gorda, FL",45955
48075950100,"Childress, TX",45954
6073020806,"Ramona, Ramona, CA",45954
48439105512,"Wedgwood South, Fort Worth, TX",45954
24027605401,"Dorsey's Search, Columbia, MD",45953
31109002702,"Lincoln, NE",45953
27049080102,"Red Wing, MN",45952
48469001605,"Victoria, TX",45952
29115490200,"Meadville, MO",45951
5143010106,"Fayetteville, AR",45951
42003405000,"Tarentum, PA",45951
51775010200,"Salem, VA",45951
48491021300,"Granger, TX",45951
13135050432,"Tucker, GA",45950
19081270300,"Britt, IA",45950
55071010200,"Whitelaw, WI",45949
50007002900,"Underhill, VT",45949
48113007903,"Northeast Dallas, Dallas, TX",45949
34011010700,"Bridgeton, NJ",45949
44007013300,"Foster, RI",45948
19013002304,"Cedar Falls, IA",45948
22097961700,"Opelousas, LA",45946
37125950601,"Pinehurst, NC",45946
31047968200,"Gothenburg, NE",45946
34001011600,"Estell Manor, NJ",45945
38015010100,"Bismarck, ND",45944
42095017902,"Hellertown, PA",45944
29107090400,"Higginsville, MO",45943
18127050507,"Portage, IN",45943
20081463100,"Sublette, KS",45942
22055001902,"Lafayette, LA",45942
27041450600,"Alexandria, MN",45941
25013802400,"East Forest Park, Springfield, MA",45940
31001965900,"Hastings, NE",45939
32003005315,"Green Valley South, Henderson, NV",45939
48439102202,"Crestline Area, Fort Worth, TX",45939
42041013101,"Shippensburg, PA",45939
25017311500,"Highlands, Lowell, MA",45938
6037433601,"Garvey, Rosemead, CA",45937
31107976200,"Verdigre, NE",45937
42133021100,"York, PA",45937
53053940002,"Fife, WA",45937
39035177405,"Parma, OH",45937
42033330500,"Rockton, PA",45937
48113018120,"Garland, TX",45935
48173950100,"Garden City, TX",45934
34033020600,"Carneys Point, Penns Grove, NJ",45932
8069000505,"Rogers Park, Fort Collins, CO",45932
48201323200,"Oak Cliff, Pasadena, TX",45932
19193002102,"Sioux City, IA",45931
6073020024,"San Marcos, CA",45931
26147629000,"Port Huron, MI",45931
49005001300,"Wellsville, UT",45930
55095960500,"Amery, WI",45929
18157011000,"Lafayette, IN",45929
53011040909,"Vancouver, WA",45928
6115040700,"Olivehurst, CA",45928
17103000800,"Amboy, IL",45927
38035010400,"Grand Forks, ND",45926
25027731002,"Webster Square, Worcester, MA",45926
15003008003,"Pearl City, HI",45926
48291700400,"Cleveland, TX",45926
12071000900,"Fort Myers, FL",45924
36029000600,"South Park, Buffalo, NY",45924
24033801211,"Clinton, MD",45924
8005006604,"Littleton, CO",45923
8001008543,"Brighton, CO",45923
22113951001,"Erath, LA",45922
47157021135,"Cordova, Memphis, TN",45922
6059042334,"Laguna Niguel, CA",45922
39093077100,"Grafton, OH",45921
6059062640,"Aliso Viejo, CA",45920
48201254200,"Goose Creek, Baytown, TX",45920
18097321300,"Broad Ripple, Indianapolis, IN",45919
42015950100,"Le Raysville, PA",45918
47093005706,"Knoxville, TN",45917
37167930801,"Locust, NC",45917
25023510503,"Brockton, MA",45916
36093020500,"Schenectady, NY",45916
[phone],"Ridgecrest, CA",45916
[phone],"Park Place, Mobile, AL",45915
[phone],"Snoqualmie, WA",45915
[phone],"Milford, CT",45914
45063021116,"Columbia, SC",45913
36037950300,"Corfu, NY",45912
19151780200,"Pocahontas, IA",45911
20047969600,"Lewis, KS",45911
6073008351,"Mira Mesa, San Diego, CA",45910
51041100920,"Bon Air, VA",45910
48347950502,"Nacogdoches, TX",45910
45063021022,"Lexington, SC",45910
36005026602,"Bronx County, NY",45910
48303010302,"Shallowater, TX",45910
6109003200,"Tuolumne, CA",45910
42129808401,"Ligonier, PA",45909
17031833300,"Near West Side, Chicago, IL",45909
12099007837,"Water Catchment Area, Royal Palm Beach, FL",45909
6111001101,"Oak View, CA",45909
27009021102,"Sauk Rapids, MN",45908
18087970100,"Lagrange County, IN",45907
37119005811,"Sardis Woods, Charlotte, NC",45907
36037951200,"Le Roy, NY",45907
39173021600,"Bowling Green, OH",45906
48439113404,"Hurst, TX",45906
36081053100,"Queens County, NY",45905
6071007110,"Colton, CA",45905
26125193600,"Brooklands Park, Rochester Hills, MI",45905
48139060703,"Midlothian, TX",45905
19157370300,"Grinnell, IA",45905
36047015500,"Kings County, NY",45904
25005631500,"Attleboro, MA",45904
35045000611,"Aztec, NM",45904
17161021100,"Moline, IL",45902
31055003700,"Morton Meadows, Omaha, NE",45902
42131400600,"Tunkhannock, PA",45901
42025020103,"Jim Thorpe, PA",45900
4013111100,"Camelback East Village, Phoenix, AZ",45900
