"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
12095016730,"Orlando, FL",45899
12089050203,"Fernandina Beach, FL",45899
9001080100,"Stratford, CT",45899
17031814700,"Berwyn, IL",45898
36081004401,"Queens County, NY",45898
32005001000,"Gardnerville, NV",45898
6037302202,"Mariposa, Glendale, CA",45898
20173002000,"College Hill, Wichita, KS",45897
6037920023,"Santa Clarita, CA",45896
53029972000,"Clinton, WA",45895
15009031601,"Lanai City, HI",45895
48439114008,"Fort Worth, TX",45895
32003003218,"Summerlin, Las Vegas, NV",45894
21111010405,"Louisville, KY",45894
8047013800,"Black Hawk, CO",45894
4021000316,"Gold Canyon, AZ",45893
37135011205,"Chapel Hill, NC",45892
6037430724,"Arcadia, CA",45892
6037430302,"Monrovia, CA",45892
38003968300,"Valley City, ND",45892
8031003902,"Cory - Merrill, Denver, CO",45891
12101032011,"Lexington Oaks, Wesley Chapel, FL",45891
6099000504,"Modesto, CA",45891
34017002200,"Historic Downtown, Jersey City, NJ",45891
48157675100,"Villages Of Town Center, Rosenberg, TX",45891
26139025200,"Holland Heights, Holland, MI",45890
39085200200,"Permanent Homes, Willowick, OH",45890
48303002102,"Waters, Lubbock, TX",45890
4013619600,"Paradise Valley Village, Phoenix, AZ",45890
48201552101,"Wortham Grove, Houston, TX",45887
12021010205,"Pine Ridge, Naples, FL",45886
18127050101,"Valparaiso, IN",45886
4013319000,"University Park, Tempe, AZ",45886
22051023400,"Metairie, LA",45886
53073000803,"Alabama Hill, Bellingham, WA",45886
24033800707,"Greater Upper Marlboro, Upper Marlboro, MD",45886
42043022800,"Harrisburg, PA",45885
55111000200,"Reedsburg, WI",45885
48439113627,"Bedford, TX",45885
26163564700,"Canton, MI",45885
6061021203,"Loomis, CA",45885
22097960700,"Opelousas, LA",45885
18021040500,"Center Point, IN",45884
48439105503,"Wedgwood, Fort Worth, TX",45883
53053070401,"Puyallup, WA",45883
19175190300,"Creston, IA",45882
36067011900,"Baldwinsville, NY",45882
42107002200,"Port Carbon, PA",45881
36103201100,"Brentwood, NY",45881
6067008125,"Citrus Heights, CA",45881
44007012401,"Johnston, RI",45881
36065024301,"Rome, NY",45881
26147658100,"Emmett, MI",45881
49005000300,"Logan, UT",45880
48201350400,"Southbelt/ Ellington, Houston, TX",45880
34007603001,"Merchantville, NJ",45880
13135050209,"Duluth, GA",45879
32003005321,"Green Valley South, Henderson, NV",45878
50023955600,"Warren, VT",45878
8001009401,"Westminster, CO",45878
6037131701,"Reseda, Los Angeles, CA",45877
42069101000,"Scranton, PA",45877
36081023200,"Queens County, NY",45877
55123960500,"Viroqua, WI",45877
9009184100,"Branford Center, Branford, CT",45876
12071030100,"North Fort Myers, FL",45876
48251130204,"Burleson, TX",45875
48439121601,"West Arlington, Arlington, TX",45874
39165032202,"Loveland, OH",45874
27173970300,"Clarkfield, MN",45874
36055013203,"Henrietta, NY",45873
6097154202,"Cloverdale, CA",45873
31175971300,"Ord, NE",45872
21015070503,"Burlington, KY",45872
27041450100,"Miltona, MN",45872
12057014121,"Palmetto, FL",45871
6059088302,"Garden Grove, CA",45870
31013951300,"Alliance, NE",45870
21177960600,"Greenville, KY",45870
48217960800,"Hillsboro, TX",45870
42031160200,"Lucinda, PA",45870
8069002502,"Wellington, CO",45870
44003022400,"East Greenwich, RI",45869
6037277100,"Westchester, Los Angeles, CA",45868
35025001100,"Lovington, NM",45868
29095012802,"Raytown, MO",45867
6073017056,"Carmel Mountain Ranch, San Diego, CA",45867
42133021600,"York, PA",45867
20161001302,"Manhattan, KS",45867
47065011002,"Signal Mountain, TN",45866
41067031812,"Neighbors Southwest, Beaverton, OR",45866
48201510800,"Washington Ave./ Memorial Park, Houston, TX",45866
6065043222,"Temecula, CA",45865
26125158200,"Beverly Hills, MI",45865
34015501003,"Woodbury, NJ",45865
48121021523,"The Colony, TX",45864
6059075816,"Orange, CA",45864
22039950100,"Ville Platte, LA",45863
39061010201,"Westwood, Cincinnati, OH",45863
42079210700,"Pittston, PA",45863
48201540200,"Northwest Houston, Houston, TX",45863
40109108208,"Edmond, OK",45862
37067004005,"Clemmons, NC",45861
19187010300,"Gowrie, IA",45861
35001004724,"Taylor Ranch, Albuquerque, NM",45861
39051040600,"Wauseon, OH",45860
26125122700,"Ortonville, Brandon Township, MI",45860
53061052709,"Arlington, WA",45859
26125132500,"Milford, Milford Charter Township, MI",45859
38017000502,"NDSU, Fargo, ND",45858
34017013500,"Harrison, NJ",45858
29201781100,"Scott City, MO",45857
29189211301,"Florissant, MO",45857
8107000200,"Hayden, CO",45857
12011061001,"Plantation, FL",45856
38093967400,"Jamestown, ND",45856
29189211332,"Hazelwood, MO",45856
29095014300,"South Kansas City, Kansas City, MO",45856
29021002200,"Saint Joseph, MO",45855
4013071517,"Sweetwater Place, Peoria, AZ",45855
51810046225,"Virginia Beach, VA",45854
13063040614,"Jonesboro, GA",45853
22039950700,"Ville Platte, LA",45851
6037503902,"La Mirada, CA",45850
49053271701,"St. George, UT",45850
53061050102,"Lynnwood, WA",45850
36071010101,"Wallkill, NY",45850
22051027902,"Golden Meadow, LA",45849
26081013900,"Byron Center Park, Wyoming, MI",45849
36119010902,"White Plains, NY",45848
55017010800,"Cadott, WI",45848
29189220100,"St. Louis, MO",45848
12073002408,"Killearn Acres, Tallahassee, FL",45847
6059063904,"Mesa Del Mar, Costa Mesa, CA",45847
21111011109,"Jeffersontown, KY",45846
20161000600,"Manhattan, KS",45846
48365950600,"Gary City, TX",45846
48453001746,"Cherry Creek, Austin, TX",45845
24033800403,"Bowie, MD",45845
19145490500,"Clarinda, IA",45844
6059011502,"Fullerton, CA",45844
53035090502,"Poulsbo, WA",45843
48439113920,"Parkwood Hills, Fort Worth, TX",45843
31149974600,"Bassett, NE",45841
13135050729,"Snellville, GA",45841
13135050220,"Duluth, GA",45840
34005701203,"Burlington, NJ",45839
25005613902,"Taunton, MA",45838
48113019040,"Richardson, TX",45838
19093090300,"Ida Grove, IA",45838
45019002606,"West Ashley, Charleston, SC",45836
55079021600,"The Gateway To Milwaukee, Milwaukee, WI",45835
8001060100,"North Westminster, Westminster, CO",45835
36067011241,"Clay, NY",45834
24043011302,"Hagerstown, MD",45832
6067008403,"Folsom Heights, Folsom, CA",45832
40097040800,"Adair, OK",45830
40131050407,"Tulsa, OK",45830
40137000901,"Marlow, OK",45830
8069001901,"Loveland, CO",45830
32510000200,"Carson City, NV",45830
40143006903,"Sungate, Tulsa, OK",45829
55065970100,"Blanchardville, WI",45829
45045004200,"Greenville, SC",45828
27013171000,"Lake Crystal, MN",45828
51810044402,"Northeast Virginia Beach, Virginia Beach, VA",45827
6005000500,"Jackson, CA",45826
36081015600,"Queens County, NY",45826
8069001007,"The Landings, Fort Collins, CO",45825
49049000901,"Sharon, Orem, UT",45824
12086004105,"Mid-Beach, Miami Beach, FL",45824
20011955700,"Fort Scott, KS",45823
39045030900,"Carroll, OH",45822
55101001100,"Racine, WI",45822
22119031400,"Cotton Valley, LA",45821
36081014202,"Queens County, NY",45821
5125010102,"Benton, AR",45820
34029725002,"Beachwood, NJ",45820
21225950201,"Morganfield, KY",45820
42013101100,"Altoona, PA",45820
47037016900,"Belmont/Hillsboro, Nashville, TN",45820
27145000500,"Waite Park, MN",45819
17117956800,"Wilsonville, IL",45818
51161030802,"Cave Spring, VA",45818
22051024100,"Harahan, LA",45818
26065004700,"Haslett, Meridian charter Township, MI",45817
20085082800,"Mayetta, KS",45816
4019004717,"Coronado Foothills Estates, Tucson, AZ",45816
6059062634,"Aliso Viejo, CA",45816
34039034700,"Linden, NJ",45816
39061010202,"Westwood, Cincinnati, OH",45815
42133010120,"York, PA",45814
50007002302,"Malletts Bay, Colchester, VT",45814
6059076205,"Orange, CA",45813
48113013009,"Lake Highlands, Dallas, TX",45813
35001003719,"S Y Jackson, Albuquerque, NM",45812
8013013701,"Boulder, CO",45812
4009961202,"Thatcher, AZ",45812
36021001900,"Germantown, NY",45812
27013171101,"Mankato, MN",45812
36061017900,"Upper West Side, New York, NY",45811
37119005715,"Charlotte, NC",45811
13135050723,"Snellville, GA",45811
26115830300,"Carleton, MI",45811
56025000600,"Casper, WY",45811
53041971200,"Ethel, WA",45810
34005701700,"Bordentown, NJ",45808
48201541003,"Houston, TX",45807
41053005300,"West Salem, Salem, OR",45806
17161021000,"East Moline, IL",45806
48201511302,"Northside, Houston, TX",45805
6113010703,"Sycamore South, Davis, CA",45803
16011950100,"Shelley, ID",45802
42001030500,"Biglerville, PA",45802
22063040301,"Richmond Place, Denham Springs, LA",45802
29051010300,"Jefferson City, MO",45801
48201521800,"Northwest Houston, Houston, TX",45801
36081041300,"Queens County, NY",45801
24043010600,"Clear Spring, MD",45801
48161000100,"Fairfield, TX",45801
42101002802,"East Passyunk Crossing, Philadelphia, PA",45801
26021001000,"Saint Joseph, MI",45800
34001011201,"Williamstown, Folsom, NJ",45799
36069050201,"Farmington, NY",45799
55025000204,"Madison, WI",45799
39113040101,"Woodbourne-Hyde Park, OH",45798
53011040605,"Camas, WA",45798
26099230300,"Sterling Heights, MI",45798
17031814400,"Cicero, IL",45797
20055960403,"Garden City, KS",45794
16001000803,"Southeast Boise, Boise, ID",45794
44005040900,"Newport, RI",45794
20103071000,"Leavenworth, KS",45794
26125167500,"Farmington Hills, MI",45793
4013814400,"Gilbert, AZ",45793
27145000302,"St. Cloud, MN",45793
46037952700,"Bristol, SD",45792
42085031700,"Sharpsville, PA",45792
51710002200,"Norfolk, VA",45791
6037141303,"Sherman Oaks, Los Angeles, CA",45791
17031650400,"South Side, Chicago, IL",45790
48139060207,"Red Oak, TX",45789
26067031900,"Ionia, MI",45788
42079217300,"Hazleton, PA",45787
13121009603,"Buckhead, Atlanta, GA",45787
20091051200,"Santa Fe Hills, Overland Park, KS",45787
25027756101,"Charlton, MA",45786
13113140502,"Brooks, GA",45786
27169670300,"Winona, MN",45785
15003010303,"Kaneohe, HI",45785
51095080303,"Williamsburg, VA",45785
53007960400,"Manson, WA",45784
6001427800,"West Alameda, Alameda, CA",45784
34039031602,"Elizabeth, NJ",45784
17031812100,"Oak Park, IL",45783
20159967100,"Lyons, KS",45782
39069000300,"Napoleon, OH",45782
18127050505,"Valparaiso, IN",45782
26049012802,"Swartz Creek, MI",45781
18039000400,"Goshen, IN",45781
34017014502,"North Bergen, NJ",45781
41067032407,"Reedville, Hillsboro, OR",45781
41039002201,"Eugene, OR",45780
6013338101,"Concord, CA",45779
22103041212,"Forest Brook, Mandeville, LA",45779
26067031300,"Clarksville, MI",45778
42101031402,"Oxford Circle/ Castor, Philadelphia, PA",45778
13311950100,"Sautee Nacoochee, GA",45777
24005402202,"Baltimore County, MD",45776
17043841706,"Glen Ellyn, IL",45775
29013070200,"Butler, MO",45774
4019004714,"Tucson, AZ",45774
48245010300,"Port Arthur, TX",45773
26125170100,"Berkley, MI",45772
18097320901,"Washington Township, Indianapolis, IN",45771
22003950100,"Dry Creek, LA",45771
17161022900,"Rock Island, IL",45770
41067033600,"Gaston, OR",45770
12103023800,"Crescent Heights, Saint Petersburg, FL",45769
48201543003,"Yaupon Ranch, Cypress, TX",45769
27073180300,"Dawson, MN",45769
4013422204,"Dobson Ranch, Mesa, AZ",45767
29107090602,"Bates City, MO",45766
42133023601,"York, PA",45765
12057013415,"Bloomingdale, Valrico, FL",45763
48113008100,"Dallas, TX",45763
8069001602,"Dakota Ridge, Fort Collins, CO",45763
32003003238,"Las Vegas, NV",45762
42077005901,"Catasauqua, PA",45762
51510200407,"Landmark, Alexandria, VA",45762
27003051501,"Columbia Heights, MN",45761
56025000800,"Casper, WY",45760
6111005404,"Camarillo, CA",45760
48201454301,"Oak Park Ridge, Houston, TX",45760
12105011911,"Lakeland, FL",45759
4019004636,"Copper Creek, Tucson, AZ",45759
36029016500,"Downtown, Buffalo, NY",45758
6053012502,"Monterey, CA",45758
22019003200,"Sulphur, LA",45758
12095017806,"Apopka, FL",45758
22057021400,"Cut Off, LA",45758
6071010022,"Hesperia, CA",45757
6085504805,"Plaza Del Rey, Sunnyvale, CA",45757
37105030102,"Sanford, NC",45756
17031830008,"Richton Park, IL",45756
6037670001,"Lomita, CA",45755
19181021000,"Indianola, IA",45754
48201432001,"Westside, Houston, TX",45754
6067009311,"Churchill Downs, Sacramento, CA",45754
24005491300,"Baltimore, MD",45754
6061020713,"Meadow Oaks, Roseville, CA",45753
8031012014,"Marston, Littleton, CO",45753
39085205200,"Painesville, OH",45752
36015010300,"Elmira, NY",45752
42003451105,"Carnot-Moon, Coraopolis, PA",45752
6071002035,"Rancho Cucamonga, CA",45751
9011708100,"Voluntown, CT",45751
15003004400,"Nuuanu - Punchbowl, Honolulu, HI",45750
53063013300,"Mica, WA",45749
6079011103,"San Luis Obispo, CA",45749
48355003601,"Calallen, Corpus Christi, TX",45748
12115002713,"Sarasota, FL",45748
25015822401,"Easthampton, MA",45748
12117021505,"Longwood, FL",45747
31105954500,"Kimball, NE",45747
41029000404,"Medford, OR",45747
42011010902,"Sinking Spring, PA",45747
48423002008,"Tyler, TX",45746
37147001003,"Greenville, NC",45746
6073016100,"El Cajon, CA",45745
36081010200,"Queens County, NY",45745
29189213202,"Maryland Heights, MO",45745
48201254600,"Britton Cravens, Baytown, TX",45745
29177080300,"Orrick, MO",45745
54079020400,"Winfield, WV",45744
42025020200,"Weatherly, PA",45744
36069051600,"Geneva, NY",45743
6071000404,"Chino, CA",45743
36029010001,"Buffalo, NY",45743
12095013900,"Orlando, FL",45743
24013507702,"Westminster, MD",45743
42101021000,"Manayunk, Philadelphia, PA",45742
56029965400,"Cody, WY",45742
21209040204,"Georgetown, KY",45742
21111011102,"Jeffersontown, KY",45742
39153531601,"Akron, OH",45742
45019000500,"Harleston Village, Charleston, SC",45742
34017014700,"North Bergen, NJ",45741
39151711411,"Massillon, OH",45741
55101000904,"Mount Pleasant, WI",45741
8013013305,"Longmont, CO",45740
12103027321,"Woodfield, Tarpon Springs, FL",45739
51550020001,"Indian River, Chesapeake, VA",45739
48029121812,"Uptown, San Antonio, TX",45739
17201000510,"Rockford, IL",45738
48339691500,"Grogan's Mill, Spring, TX",45737
19081270100,"Garner, IA",45737
6037554900,"Artesia, CA",45736
16005000200,"Pocatello, ID",45735
39057210401,"Dayton, OH",45734
42101034900,"Holmesburg, Philadelphia, PA",45734
8123001202,"Greeley, CO",45734
6001437102,"Glen Eden, Hayward, CA",45733
6019005906,"Sanger, CA",45733
29041470300,"Salisbury, MO",45733
29157470500,"Perryville, MO",45733
36113070701,"Glens Falls North, Queensbury, NY",45731
42091206202,"Royersford, PA",45730
6111004711,"College Estates, Oxnard, CA",45730
36081028700,"Queens County, NY",45730
6077003601,"Stockton, CA",45729
42129806100,"West Newton, PA",45729
8041007400,"Monument, CO",45729
31143960000,"Osceola, NE",45728
22017024109,"Hyde Park, Brookwood, Southern Hills, Shreveport, LA",45728
17031820202,"Hodgkins, IL",45728
36067016400,"Syracuse, NY",45727
25027754200,"Webster, MA",45726
21015070604,"Verona, KY",45725
51019030104,"Forest, VA",45725
25009266300,"Amesbury, MA",45724
34009021600,"Wildwood Crest, NJ",45724
26089970500,"Cedar, MI",45723
6037293302,"Harbor City, Los Angeles, CA",45723
51161030205,"Hollins, VA",45723
32031003512,"Sparks, NV",45723
48439113917,"Fort Worth, TX",45723
25021400700,"Emerson Gardens, Brookline, MA",45722
4013422218,"Chandler, AZ",45721
8059011702,"Kendrick Lake, Lakewood, CO",45721
55055101600,"Whitewater, WI",45721
42029311700,"West Grove, PA",45721
38027959200,"New Rockford, ND",45720
26049013001,"Byron, MI",45720
48303010511,"Lubbock, TX",45720
10003013300,"Wilmington, DE",45719
40051000903,"Tuttle, OK",45718
25023510700,"Brockton, MA",45718
12011070207,"Davie, FL",45718
9003405100,"Federal Hill, Bristol, CT",45717
17011965000,"Princeton, IL",45716
26139022001,"Holland, MI",45716
20103071600,"Tonganoxie, KS",45716
53033030802,"Auburn, WA",45715
36119009400,"White Plains, NY",45714
8059010211,"Scenic Heights, Arvada, CO",45714
53005010300,"Richland, WA",45714
17031151200,"Portage Park, Chicago, IL",45713
8069001807,"Loveland, CO",45713
8059012060,"Dakota Station, Littleton, CO",45711
36103159506,"Shirley, NY",45711
18169102400,"Wabash, IN",45711
48097000100,"Gainesville, TX",45711
46043969600,"Armour, SD",45711
[phone],"Seville, Gilbert, AZ",45710
[phone],"Prospect, Mobile, AL",45710
[phone],"Southwest Portland, Portland, OR",45709
53077002802,"Yakima, WA",45708
42069112300,"Dunmore, PA",45707
6065040302,"Rubidoux, Riverside, CA",45706
48215020901,"McAllen, TX",45706
28049010304,"Clinton, MS",45705
17141961000,"Davis Junction, IL",45705
51003010402,"Glenmore, Keswick, VA",45705
6037302301,"Moorpark, Glendale, CA",45704
21179930301,"Bardstown, KY",45704
6073000300,"Hillcrest, San Diego, CA",45704
25021420201,"Randolph, MA",45704
45015020720,"Goose Creek, SC",45703
12091023304,"Destin, FL",45702
51810040404,"Northwest, Virginia Beach, VA",45701
25001010306,"Eastham, MA",45701
29099700401,"Cedar Hill, MO",45701
26065005700,"Williamston, MI",45701
6081602100,"Downtown, South San Francisco, CA",45701
39099811901,"Youngstown, OH",45701
6067009502,"Quail Hollow, Galt, CA",45700
19113010500,"Marion, IA",45700
48201541602,"Glencairn, Houston, TX",45699
39067975800,"Tippecanoe, OH",45699
17161020200,"Silvis, IL",45698
42071014401,"New Providence, PA",45697
19057000700,"Burlington, IA",45697
24033800516,"Bowie, MD",45697
25027710200,"Fitchburg, MA",45697
8041007201,"Northgate, Colorado Springs, CO",45696
27009020203,"Rice, MN",45696
23031037000,"South Eliot, Eliot, ME",45696
42005951000,"Ford City, PA",45696
42015951100,"Wyalusing, PA",45695
5045030401,"Conway, AR",45695
8059011804,"Lasley, Lakewood, CO",45695
39129021100,"Ashville, OH",45695
29183310700,"Saint Charles, MO",45695
17031804701,"Hoffman Estates, IL",45695
22101040600,"Morgan City, LA",45695
22063040500,"Denham Springs, LA",45694
30031000504,"Bozeman, MT",45693
42003464300,"Pittsburgh, PA",45693
18169102500,"Wabash, IN",45693
39085200600,"Wickliffe, OH",45693
18003011702,"Fort Wayne, IN",45691
32003005844,"Las Vegas, NV",45691
42091205501,"Ardmore, PA",45690
6071000603,"Chino, CA",45689
34029735001,"Manahawkin, Stafford Township, NJ",45688
20179952700,"Hoxie, KS",45687
53077003100,"Selah, WA",45686
12095018100,"Ocoee, FL",45685
18029080202,"West Harrison, IN",45685
51095080304,"Williamsburg, VA",45685
15003010901,"Kailua, HI",45684
18007100100,"Otterbein, IN",45683
18097341000,"Indianapolis, IN",45683
27097780800,"Bowlus, MN",45683
48139060211,"Midlothian, TX",45682
15003010202,"Koolauloa, Laie, HI",45681
55085971300,"Minocqua, WI",45681
27117460200,"Pipestone, MN",45681
33003955100,"Bartlett, NH",45680
25027754400,"Webster, MA",45680
55079185200,"Saint Francis, WI",45680
39041011760,"Westerville, OH",45680
18141012000,"South Bend, IN",45679
47149040903,"Murfreesboro, TN",45679
12086012300,"Hialeah, FL",45678
13135050205,"Duluth, GA",45678
32003006104,"Las Vegas, NV",45678
26145012200,"Merrill, MI",45677
12073002414,"Killearn Estates, Tallahassee, FL",45677
53033001900,"Maple Leaf, Seattle, WA",45677
11001001002,"Cathedral Heights, Washington, DC",45676
22073001700,"Monroe, LA",45676
6083000400,"Upper East, Santa Barbara, CA",45676
17083010402,"Jerseyville, IL",45675
12095016704,"Orlando, FL",45675
36029005100,"North Park, Buffalo, NY",45675
53033025805,"Renton, WA",45675
21095970800,"Harlan, KY",45674
34007608403,"Sicklerville, NJ",45674
47065010304,"Soddy-Daisy, TN",45674
36067015601,"Kirkville, NY",45673
19097950200,"Bellevue, IA",45672
12095016409,"Orlando, FL",45672
41067030801,"Bull Mountain, Tigard, OR",45670
26077006102,"Schoolcraft, MI",45670
17031160400,"Irving Park, Chicago, IL",45669
27013170200,"Mankato, MN",45669
36029009107,"Buffalo, NY",45669
47113001604,"Jackson, TN",45669
39133602100,"Mogadore, OH",45668
29183311735,"O'Fallon, MO",45668
23005004600,"Yarmouth, ME",45667
4013619800,"Paradise Valley Village, Phoenix, AZ",45667
55095960800,"Osceola, WI",45667
6077005209,"Tracy, CA",45666
31003979700,"Neligh, NE",45665
49035113521,"Taylorsville, UT",45665
39173021300,"Grand Rapids, OH",45664
26125184100,"Royal Oak, MI",45663
51119951200,"Deltaville, VA",45663
18043071101,"Georgetown, IN",45663
39103415200,"Brunswick, OH",45663
44003020500,"West Warwick, RI",45663
39035180102,"Richmond Heights, OH",45663
21111009400,"Louisville, KY",45662
29095014108,"Blue Springs, MO",45662
5125010512,"Benton, AR",45662
36081116300,"Queens County, NY",45662
12095012600,"College Park, Orlando, FL",45661
55079019000,"Jackson Park, Milwaukee, WI",45660
6059088002,"Garden Grove, CA",45660
4013010101,"Scottsdale, AZ",45660
17197880121,"Bolingbrook, IL",45659
37119005709,"Matthews, NC",45659
51165011800,"Harrisonburg, VA",45658
36047049000,"Kings County, NY",45658
12086003703,"Downtown Miami, Miami, FL",45657
29107090300,"Waverly, MO",45656
31041971900,"Broken Bow, NE",45654
6083002928,"Goleta, CA",45653
18157010600,"Lafayette, IN",45653
13045911100,"Carrollton, GA",45653
46011958803,"Brookings, SD",45652
15003003404,"Makiki - Lower Punchbowl - Tantalus, Honolulu, HI",45652
6073020306,"San Marcos, CA",45651
53035080900,"Bremerton, WA",45651
24033801308,"Fort Washington, MD",45651
36029015900,"Springville, NY",45650
26017285600,"Auburn, MI",45650
6071002037,"West End, Fontana, CA",45650
47039955101,"Decaturville, TN",45649
30009000100,"Joliet, MT",45649
33013032706,"Concord, NH",45648
49011125503,"Syracuse, UT",45648
49049000102,"Lehi, UT",45648
15003002702,"Mānoa, Honolulu, HI",45648
37129011705,"Wilmington, NC",45647
26121001700,"Muskegon, MI",45647
33011021000,"Weare, NH",45647
17177000400,"Pearl City, IL",45647
42095015802,"Wind Gap, PA",45646
48029121119,"Uptown, San Antonio, TX",45646
17129010300,"Petersburg, IL",45646
42105950400,"Coudersport, PA",45646
48029181724,"Far West Side, Helotes, TX",45645
34025812200,"Eatontown, NJ",45644
6071010024,"Hesperia, CA",45644
9005266100,"Kent, CT",45644
27053024600,"Minneapolis, MN",45643
36029014801,"Akron, NY",45642
20103070900,"Leavenworth, KS",45640
6073018803,"Bonsall, CA",45639
48183010100,"Longview, TX",45639
26123970400,"Fremont, MI",45639
4013813500,"Circle G Riggs Homestead, Chandler, AZ",45638
56023978100,"Afton, WY",45638
53035091600,"Bremerton, WA",45637
55059002904,"Trevor, WI",45637
37119002004,"Lansdowne, Charlotte, NC",45636
15003005200,"Downtown, Honolulu, HI",45636
36071014400,"Florida, NY",45636
17089853006,"Aurora, IL",45635
6059088107,"Garden Grove, CA",45635
6061021106,"Rocklin, CA",45635
55101001801,"Union Grove, WI",45635
36055014202,"Rochester, NY",45634
42091205906,"King of Prussia, PA",45633
32003005359,"Paradise Hills, Henderson, NV",45633
48199030700,"Silsbee, TX",45633
48453001848,"North Austin, Austin, TX",45633
6001404800,"Dimond, Oakland, CA",45633
39085206500,"Mentor, OH",45632
4019004053,"Tucson, AZ",45632
44003021902,"Warwick, RI",45632
32003007600,"Mesquite, NV",45632
40019892400,"Wilson, OK",45632
32031002610,"North Valleys, Reno, NV",45632
31089974100,"O'Neill, NE",45632
27003050807,"Blaine, MN",45631
55135100300,"Iola, WI",45631
48091310802,"New Braunfels, TX",45631
20173010801,"Cottonwood Village, Wichita, KS",45631
42017100500,"Bristol, PA",45630
6111000902,"Ojai, CA",45630
50015953100,"Jeffersonville, Cambridge, VT",45630
25025170400,"Revere, MA",45629
53035092801,"Port Orchard, WA",45629
32003003223,"Summerlin, Las Vegas, NV",45629
6017030602,"Garden Valley, CA",45627
34039034500,"Linden, NJ",45626
17183001200,"Danville, IL",45626
13117130506,"Cumming, GA",45626
36047047000,"Kings County, NY",45625
34015501704,"Franklinville, Franklin, NJ",45625
6073014804,"La Mesa, CA",45625
21091960300,"Hawesville, KY",45625
6055200704,"Napa, CA",45624
36087011504,"Spring Valley, NY",45622
8067970703,"Durango, CO",45622
26125157500,"West Bloomfield Township, MI",45622
6017030502,"South Lake Tahoe, CA",45621
22047952700,"Plaquemine, LA",45621
44007013101,"Chepachet, Glocester, RI",45621
48201323600,"Parkview South, Pasadena, TX",45620
6019004408,"Fresno, CA",45620
39061022000,"Cincinnati, OH",45620
6085503108,"South San Jose, San Jose, CA",45620
49025130100,"Kanab, UT",45619
46123971600,"Winner, SD",45618
46135966302,"Yankton, SD",45618
51540000700,"Venable, Charlottesville, VA",45617
1073011500,"Dora, AL",45616
48439113631,"Grapevine, TX",45616
20177003301,"Topeka, KS",45616
1117030407,"Montevallo, AL",45616
26077001300,"Parchment, MI",45615
47021070201,"Pleasant View, TN",45615
42055010400,"Chambersburg, PA",45615
42069110300,"Dalton, PA",45614
48441010100,"Abilene Heights Area, Abilene, TX",45614
42013011600,"Claysburg, PA",45614
48251130207,"Burleson, TX",45613
18145710200,"Fairland, IN",45612
37037020103,"Chapel Hill, NC",45612
6017031302,"Pollock Pines, CA",45612
39035172103,"Cleveland, OH",45610
51041100818,"Chesterfield, VA",45609
26111290900,"Midland, MI",45609
6085503510,"Alum Rock, San Jose, CA",45609
42021013200,"South Fork, PA",45608
40027202403,"Norman, OK",45608
4011960200,"Morenci, AZ",45608
51810041600,"Northwest, Virginia Beach, VA",45607
48071710401,"Winnie, TX",45607
17099962100,"La Salle County, IL",45607
42125713700,"Burgettstown, PA",45607
6065042738,"Menifee, CA",45606
42003431400,"Pittsburgh, PA",45606
32003003233,"Town Center Village, Las Vegas, NV",45605
37129011701,"Longleaf Acres, Wilmington, NC",45605
24015030200,"Chesapeake City, MD",45604
4013422220,"Chandler, AZ",45604
36081038302,"Queens County, NY",45604
55135101000,"Waupaca, WI",45603
51023040501,"Troutville, VA",45603
36055011901,"Fairport, NY",45602
37135012202,"Chapel Hill, NC",45600
19025950200,"Calhoun County, IA",45600
24015031301,"Port Deposit, MD",45599
4013217002,"Park Scottsdale One, Scottsdale, AZ",45599
47187051100,"Thompson's Station, TN",45599
42037050400,"Orangeville, PA",45599
39067975900,"Cadiz, OH",45599
9011693400,"Central Waterford, Waterford, CT",45598
19159950200,"Mount Ayr, IA",45597
27131070300,"Faribault, MN",45597
55073001202,"Mosinee, WI",45597
24033801104,"Joint Base Andrews, MD",45597
54059957100,"Kermit, WV",45596
