"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
27061480700,"Grand Rapids, MN",45595
15003000114,"Hawaii Kai, Honolulu, HI",45595
31147964500,"Falls City, NE",45594
41051010407,"Powell Valley, Gresham, OR",45594
4013319904,"South Tempe, Tempe, AZ",45592
31055005600,"Benson, Omaha, NE",45592
48367140411,"Weatherford, TX",45592
41067031404,"Cedar Hills, Portland, OR",45591
39095010100,"Oregon, OH",45590
36061005600,"Midtown, New York, NY",45590
18057110201,"Arcadia, IN",45589
46103011001,"Rapid City, SD",45589
48157671800,"Stafford, TX",45589
21111010601,"Louisville, KY",45589
49057210704,"Roy, UT",45588
55039040400,"Fond du Lac, WI",45588
33015067502,"Newmarket, Newmarket, NH",45587
53033001200,"North Seattle, Seattle, WA",45587
36069050400,"Phelps, NY",45586
21111011513,"Highview, Louisville, KY",45586
13073030304,"Evans, GA",45586
42129806600,"Tarrs, PA",45585
55123960300,"Westby, WI",45585
26125153300,"Birmingham, MI",45584
19113001101,"Cedar Rapids, IA",45584
49049010505,"Santaquin, UT",45584
4013216837,"Central Scottsdale, Scottsdale, AZ",45583
6001435104,"Mission - Garin, Hayward, CA",45583
22019001000,"Lake Charles, LA",45582
12086008501,"Olympia Heights, FL",45582
36081016100,"Queens County, NY",45582
17101880700,"Lawrenceville, IL",45581
10003012000,"Wilmington, DE",45580
49035112605,"Sandy, UT",45580
4013817100,"Villages At Queen Creek, Queen Creek, AZ",45580
27153790300,"Clarissa, MN",45580
17185957500,"Mount Carmel, IL",45579
21037051102,"Dayton, KY",45578
26099241000,"Clinton Township, MI",45578
42091209201,"Pottstown, PA",45578
6111002700,"Ventura, CA",45577
42043022702,"Harrisburg, PA",45577
36061000800,"Lower Manhattan, New York, NY",45576
47149041201,"Murfreesboro, TN",45576
24031700717,"Gaithersburg, MD",45575
34027044900,"Dover, NJ",45573
36005035100,"Bronx County, NY",45573
16027021903,"Middleton, ID",45573
21239050106,"Versailles, KY",45573
18001030600,"Berne, IN",45572
25005652200,"New Bedford, MA",45572
9005320100,"Winsted, Winchester, CT",45571
12101031604,"Land O Lakes, Land O' Lakes, FL",45571
6037901011,"Lancaster, CA",45570
48291700500,"Cleveland, TX",45569
51041101012,"Midlothian, VA",45569
27055020900,"Houston County, MN",45568
19139050400,"Muscatine County, IA",45568
12071060300,"Bonita Springs, FL",45567
24031703800,"Silver Spring, MD",45567
8123002010,"Longmont, CO",45567
37135011700,"Chapel Hill, NC",45566
22079013600,"Glenmora, LA",45566
6013307204,"Antioch, CA",45566
42049010902,"Erie, PA",45565
17041952300,"Arthur, IL",45565
6097150500,"Glen Ellen, CA",45564
30013010700,"Sun River, MT",45564
18097330204,"Indianapolis, IN",45563
26025001700,"Battle Creek, MI",45563
22097961800,"Sunset, LA",45562
12057010701,"Tampa, FL",45561
51059415300,"Groveton, Alexandria, VA",45560
51810046222,"Virginia Beach, VA",45560
47113001609,"Jackson, TN",45559
47159975300,"Elmwood, TN",45558
42005951600,"Apollo, PA",45558
42069101700,"Scranton, PA",45558
39023002605,"Springfield, OH",45557
6059063903,"Costa Mesa, CA",45557
32031001400,"West University, Reno, NV",45557
6037267404,"Sawtelle, Los Angeles, CA",45556
48121021303,"Denton, TX",45555
48381021801,"Canyon, TX",45555
8013012907,"Lafayette, CO",45554
12105011834,"Lakeland, FL",45553
18097320109,"Washington Township, Indianapolis, IN",45553
38015010200,"Bismarck, ND",45552
8013013302,"Longmont, CO",45552
17137952200,"Murrayville, IL",45552
36067010321,"Cicero, NY",45551
39035190504,"Cuyahoga County, OH",45551
6097153706,"Forestville, CA",45550
34021004201,"Princeton, NJ",45549
25025000504,"Brighton, Boston, MA",45549
18029080101,"Guilford, IN",45548
6085503511,"Alum Rock, San Jose, CA",45547
53025011200,"Ephrata, WA",45546
40007951600,"Forgan, OK",45546
12086008602,"Miami, FL",45546
11001006700,"Southeast Washington, Washington, DC",45546
38017000700,"Downtown, Fargo, ND",45545
36081025900,"Queens County, NY",45545
17067954100,"Hamilton, IL",45545
17031806501,"Des Plaines, IL",45545
31039972700,"Beemer, NE",45544
6073011100,"Coronado, CA",45544
15009031000,"Wailuku, HI",45544
32003002977,"Las Vegas, NV",45543
48113018127,"Garland, TX",45543
48257051202,"Scurry, TX",45543
25001011700,"West Dennis, Dennis, MA",45543
6073020309,"Country Club, Escondido, CA",45541
55127001603,"Williams Bay, WI",45541
18141010900,"South Bend, IN",45541
40097040300,"Pryor, OK",45540
39139003002,"Butler, OH",45540
32003003321,"Las Vegas, NV",45539
18003010307,"Fort Wayne, IN",45538
42125753700,"Washington, PA",45537
18003011701,"Roanoke, IN",45537
36061013900,"Hell's Kitchen, New York, NY",45536
39125960100,"Defiance, OH",45536
6067008204,"Orangevale, CA",45536
34035051500,"Manville, NJ",45536
33013039000,"Hopkinton, NH",45535
17119403534,"Collinsville, IL",45535
40047001601,"Enid, OK",45535
6065042214,"Moreno Valley, CA",45534
42129806800,"Mount Pleasant, PA",45533
42043022605,"Harrisburg, PA",45533
12086015200,"Miami, FL",45533
18183050700,"Columbia City, IN",45533
6059099803,"Westminster, CA",45532
29095014502,"Independence, MO",45532
48027020100,"Troy, TX",45532
32031002613,"Reno, NV",45531
35001003738,"Eisenhower Area, Albuquerque, NM",45531
36023971000,"Cortland, NY",45531
37071031003,"Mount Holly, NC",45531
1083020900,"Athens, AL",45530
19161080400,"Sac City, IA",45530
40017300700,"El Reno, OK",45529
6061021129,"Rocklin, CA",45529
18107957300,"Crawfordsville, IN",45528
6037701602,"Mid-City, Santa Monica, CA",45527
4013610300,"Anthem, New River, AZ",45527
31007954000,"Harrisburg, NE",45527
22055001905,"Lafayette, LA",45527
33017084100,"Rochester, NH",45527
37067004104,"Pfafftown, NC",45526
21111011106,"Jeffersontown, KY",45526
16065950100,"Rexburg, ID",45523
16001010501,"Kuna, ID",45523
49031960100,"Junction, UT",45523
[phone],"Kittery, Kittery, ME",45523
[phone],"Skyland Park, Mobile, AL",45523
[phone],"Las Vegas, NV",45522
[phone],"Parlin, Old Bridge Township, NJ",45521
48141010213,"Bear Ridge, El Paso, TX",45521
17031610800,"Canaryville, Chicago, IL",45521
32003005335,"Black Mountain, Henderson, NV",45520
29019001201,"Columbia, MO",45520
42003140800,"Squirrel Hill South, Pittsburgh, PA",45519
53033030600,"Auburn, WA",45519
6095253404,"Dixon, CA",45519
12073001602,"Tallahassee, FL",45518
48039661000,"Alvin, TX",45518
34035053404,"Somerset, Franklin Township, NJ",45518
36079010100,"Patterson, NY",45517
31055006602,"Central Omaha, Omaha, NE",45517
22057021800,"Raceland, LA",45517
41005021000,"Lewelling, Milwaukie, OR",45517
12103025123,"Seminole, FL",45516
17117956900,"Gillespie, IL",45515
26099251000,"Saint Clair Shores, MI",45515
19075960400,"Conrad, IA",45515
1079979300,"Town Creek, AL",45514
26163575000,"Dearborn, MI",45513
4013040531,"Shawnee Village, Surprise, AZ",45513
27123033300,"Merriam Park West, Saint Paul, MN",45512
28075001101,"Meridian, MS",45511
22071011400,"Uptown/Carrollton, New Orleans, LA",45511
19163011800,"Davenport, IA",45510
12011020320,"Maplewood, Coral Springs, FL",45509
27053020304,"Minneapolis, MN",45507
48141010338,"Ranchos del Sol, El Paso, TX",45507
47163043600,"Kingsport, TN",45507
26043950100,"Felch, MI",45507
5045030301,"Conway, AR",45507
17099961800,"Earlville, IL",45506
6067004006,"Pocket, Sacramento, CA",45505
39165031300,"Lebanon, OH",45505
36085014100,"Richmond County, NY",45505
25005641800,"Fall River, MA",45505
17031411000,"South Side, Chicago, IL",45505
36061005800,"Midtown, New York, NY",45505
18157001600,"Lafayette, IN",45504
13135050722,"Snellville, GA",45504
26127010900,"Shelby, MI",45503
6067009612,"Elk Grove, CA",45503
28033070222,"Horn Lake, MS",45503
36059517101,"Glen Cove, NY",45503
36041950300,"Indian Lake, NY",45503
36055014302,"Rochester, NY",45502
49057210512,"Riverdale, UT",45501
51041100206,"Chesterfield, VA",45499
32031002410,"Northwest Reno, Reno, NV",45499
8099000100,"Lamar, CO",45499
42043023800,"Middletown, PA",45499
20177003002,"South/Southeast 3, Topeka, KS",45498
17019010400,"Rantoul, IL",45497
42079215000,"Sugar Notch, PA",45497
21073070702,"Frankfort, KY",45497
6081606100,"East San Mateo, San Mateo, CA",45496
12099007710,"Lake Worth, FL",45495
37067004007,"Clemmons, NC",45495
54107010901,"Washington, WV",45495
18089042901,"Cedar Lake, IN",45494
6111006500,"Thousand Oaks, CA",45494
36001000502,"Pine Hills, Albany, NY",45494
42043023900,"Middletown, PA",45494
17071973400,"Gladstone, IL",45492
42003488400,"West Mifflin, PA",45492
22063040805,"Denham Springs, LA",45490
48485013800,"Iowa Park, TX",45490
34029739000,"Surf City, NJ",45490
6065048200,"Corona, CA",45489
36063022401,"Love Canal, Niagara Falls, NY",45487
53007961302,"Wenatchee, WA",45487
6099000101,"Oakdale, CA",45487
36081010400,"Queens County, NY",45487
6099000501,"Modesto, CA",45486
48201531500,"Northside, Houston, TX",45486
20147475100,"Phillipsburg, KS",45486
6037134101,"Winnetka, Los Angeles, CA",45486
12086016700,"Miami, FL",45486
48135001300,"Odessa, TX",45485
55139000300,"Oshkosh, WI",45484
39049007830,"Fifth by Northwest, Columbus, OH",45484
45083022405,"Boiling Springs, SC",45484
4013103614,"North Mountain Village, Phoenix, AZ",45484
6085503602,"Alum Rock, San Jose, CA",45484
13089021102,"Atlanta, GA",45484
17197884101,"Romeoville, IL",45483
27091790200,"Fairmont, MN",45483
41071030602,"McMinnville, OR",45483
53053072601,"Gig Harbor, WA",45482
22039950400,"Ville Platte, LA",45482
27041450800,"Osakis, MN",45482
42099030400,"Marysville, PA",45482
48201522000,"Northwest Houston, Houston, TX",45482
22085000600,"Florien, LA",45482
48457950500,"Warren, TX",45481
26093721100,"Howell, MI",45481
53029971700,"Camano Island, WA",45479
9003497100,"West Hartford, CT",45479
19127951000,"Marshalltown, IA",45479
44009051304,"South Kingstown, RI",45478
40109108201,"Edmond, OK",45478
8059011733,"Union Square, Lakewood, CO",45477
6013359102,"Pinole, CA",45475
6111002000,"Ventura, CA",45475
15003004100,"Makiki - Lower Punchbowl - Tantalus, Honolulu, HI",45474
48279950200,"Earth, TX",45474
12095016200,"Winter Park, FL",45474
9005310803,"Torrington, CT",45474
6001437400,"Harder - Tennyson, Hayward, CA",45473
42101018300,"Bridesburg, Philadelphia, PA",45473
19019950400,"Independence, IA",45473
12086008209,"Palmetto Bay, FL",45472
44007011800,"North Providence, RI",45472
12103025110,"Seminole, FL",45472
48251130211,"Burleson, TX",45471
2020001300,"Turnagain, Anchorage, AK",45471
27095170700,"Princeton, MN",45470
29510101300,"Holly Hills, St. Louis, MO",45470
8113968200,"Redvale, CO",45469
26151970200,"Ubly, MI",45469
6037503502,"East Whitter, Whittier, CA",45468
12099007734,"Boca Raton, FL",45468
18129040200,"New Harmony, IN",45468
4013422623,"Gilbert, AZ",45467
32003005837,"Las Vegas, NV",45466
47159975000,"Pleasant Shade, TN",45466
34011010302,"Newport, NJ",45466
39083007400,"Gambier, OH",45465
37057060102,"Cherokee Valley, Winston-Salem, NC",45465
22019002500,"Westlake, LA",45465
6041105000,"Novato, CA",45464
48113014001,"Farmers Branch, TX",45464
12057011410,"Citrus Park Community, Tampa, FL",45464
48341950300,"Dumas, TX",45461
39097040101,"Plain City, OH",45461
53067012610,"Tenino, WA",45460
6083000501,"Santa Barbara, CA",45459
42133023302,"Red Lion, PA",45459
55047100300,"Princeton, WI",45459
12057013407,"Brandon, FL",45459
6037101122,"Tujunga, Los Angeles, CA",45458
36047099200,"Kings County, NY",45458
12087970200,"Key Largo, FL",45458
48223950200,"Cumby, TX",45458
24033800705,"Upper Marlboro, MD",45456
55079021800,"Gra-Ram, Milwaukee, WI",45456
48439113109,"North Arlington, Arlington, TX",45456
41051010409,"Kelly Creek, Gresham, OR",45455
24003750300,"Linthicum Heights, MD",45453
55017010700,"Chippewa Falls, WI",45452
24005451802,"Middle River, MD",45452
27119020100,"East Grand Forks, MN",45452
37067004010,"Winston-Salem, NC",45452
36033950700,"Saint Regis Falls, NY",45451
53041971700,"Mossyrock, WA",45451
39157020200,"Bolivar, OH",45450
37129012006,"Pine Valley Estates, Wilmington, NC",45450
36029009900,"Buffalo, NY",45450
26063950200,"Port Hope, MI",45450
6037621102,"Hermosa Beach, CA",45449
12117020811,"Lake Mary, FL",45449
12117020805,"Lake Mary, FL",45447
22015011109,"Bossier City, LA",45447
55073001000,"Rothschild, WI",45447
25013812800,"Westfield, MA",45446
51041100812,"Chesterfield, VA",45446
26005030704,"Fennville, MI",45446
6065042412,"Moreno Valley, CA",45444
48361021100,"Orange, TX",45444
6037481001,"Alhambra, CA",45443
36067011402,"Baldwinsville, NY",45442
55117001000,"Sheboygan, WI",45441
53017950300,"East Wenatchee, WA",45441
41009971100,"Vernonia, OR",45440
47093006206,"Knoxville, TN",45440
6071001703,"Chino, CA",45440
48209010804,"Wimberley, TX",45439
17191954900,"Fairfield, IL",45439
10003013700,"Newark, DE",45439
18033020800,"Spencerville, IN",45438
17091011800,"Bradley, IL",45438
6067009320,"Sacramento, CA",45437
34001011300,"Minotola, Buena, NJ",45437
47165021107,"Hendersonville, TN",45436
26099228100,"Utica, MI",45435
17015960200,"Savanna, IL",45435
44007010701,"Riverside, East Providence, RI",45435
55139003701,"Neenah, WI",45435
26025003900,"Marshall, MI",45434
26125198100,"Troy, MI",45434
36081012400,"Queens County, NY",45434
34011010600,"Bridgeton, NJ",45434
6067003900,"Southwestern Sacramento, Sacramento, CA",45433
12086007601,"Miami, FL",45433
6107001703,"Visalia, CA",45432
6073021202,"Alpine, CA",45432
40143007624,"Bixby, OK",45432
48201321700,"Meadowbrook/ Allendale, Houston, TX",45432
36111951100,"Woodstock, NY",45432
17031760801,"O'Hare, Chicago, IL",45431
4013612800,"Desert View Village, Cave Creek, AZ",45431
12099000904,"Palm Beach Gardens, FL",45431
53041971500,"Chehalis, WA",45430
29019001104,"Columbia, MO",45430
51153901506,"Gainesville, VA",45428
24017850802,"Waldorf, MD",45428
6071000501,"Chino, CA",45428
6111005504,"Camarillo, CA",45427
6085503111,"Meadows, San Jose, CA",45426
48029181821,"Country View, San Antonio, TX",45426
41051006403,"Southwest Portland, Portland, OR",45425
48439113925,"Summerfields, Fort Worth, TX",45425
27035951301,"Baxter, MN",45425
39161020400,"Venedocia, OH",45424
6017031000,"Placerville, CA",45423
19163010402,"Davenport, IA",45423
25017355000,"North Cambridge, Cambridge, MA",45423
48453001844,"North Austin, Austin, TX",45422
6075021700,"Glen Park, San Francisco, CA",45421
27035951302,"Baxter, MN",45420
24003731311,"Green Haven, Pasadena, MD",45420
36005040900,"Bronx County, NY",45420
6077004307,"Lodi, CA",45419
26049013111,"Fenton, MI",45419
6001421900,"Northwest Berkeley, Berkeley, CA",45419
53053073113,"Graham, WA",45418
42017105811,"Levittown, PA",45418
42079211900,"Wilkes-Barre, PA",45417
44009050500,"Exeter, RI",45417
48085030100,"Blue Ridge, TX",45416
45055970905,"Lugoff, SC",45415
17115002402,"Decatur, IL",45415
6101051100,"Trowbridge, CA",45414
53049950700,"Long Beach, WA",45413
6073016402,"El Cajon, CA",45412
42117950800,"Wellsboro, PA",45411
34017011100,"Constable Hook, Bayonne, NJ",45411
12071040108,"Fort Myers, FL",45411
27137012400,"Hibbing, MN",45410
6037603703,"Hawthorne, CA",45409
20173010116,"Wichita, KS",45408
39085201600,"Willoughby, OH",45408
19101090200,"Batavia, IA",45407
51199050303,"Yorktown, VA",45407
36039080201,"Greenville, NY",45407
8013060900,"Lafayette, CO",45407
53063010900,"Spokane, WA",45407
21037052400,"Newport, KY",45407
51179010304,"Fredericksburg, VA",45406
25017339802,"Medford, MA",45406
42107002100,"Pottsville, PA",45406
6037183104,"Northeast Los Angeles, Los Angeles, CA",45405
51199050306,"Yorktown, VA",45405
44003021800,"Warwick, RI",45405
27137014100,"Babbitt, MN",45404
48085031658,"Plano, TX",45403
17197880112,"Bolingbrook, IL",45403
5045031005,"Conway, AR",45403
4019004047,"Tucson, AZ",45402
24019970804,"Woolford, MD",45402
17113001402,"Bloomington, IL",45401
17177000300,"Lena, IL",45400
39095006300,"DeVeaux, Toledo, OH",45400
19147960400,"Ruthven, IA",45400
36081010600,"Queens County, NY",45400
17025971900,"Louisville, IL",45400
55063000500,"Goosetown-Campus, La Crosse, WI",45398
51510200701,"Eisenhower West, Alexandria, VA",45398
22077952300,"New Roads, LA",45398
32011000100,"Eureka, NV",45397
4013420208,"Mesa, AZ",45396
6073017009,"Old Poway, Poway, CA",45395
18019050501,"Clarksville, IN",45394
39051040200,"Swanton, OH",45393
34031203600,"Prospect Park, NJ",45393
12081002005,"Bradenton, FL",45393
24021767500,"Rocky Ridge, MD",45393
27109000901,"Rochester, MN",45392
19197680100,"Belmond, IA",45392
6017030704,"El Dorado Hills, CA",45391
17185957200,"Mount Carmel, IL",45391
42097081900,"Sunbury, PA",45390
6021010502,"Princeton, CA",45389
36001014002,"Albany, NY",45389
48333950200,"Goldthwaite, TX",45388
49049010409,"Santaquin, UT",45388
12103027904,"Isle Of Capri, Treasure Island, FL",45387
12103024004,"Shore Acres, Saint Petersburg, FL",45387
6001435700,"San Lorenzo, CA",45385
1103005103,"Decatur, AL",45384
36047007500,"Kings County, NY",45382
34023008103,"Helmetta, NJ",45382
26161403200,"Upper Water Hill, Ann Arbor, MI",45382
29099700114,"Imperial, MO",45381
34007611600,"Collingswood, NJ",45380
27123031802,"Greater East Side, Saint Paul, MN",45378
27013171400,"Mapleton, MN",45377
12011020204,"Margate, FL",45375
5119002104,"Midtown, Little Rock, AR",45375
24005420500,"Baltimore, MD",45375
16019970603,"Idaho Falls, ID",45374
15003000903,"Kaimuki, Honolulu, HI",45374
24025301205,"Abingdon, MD",45373
18087970200,"LaGrange, IN",45372
53057952402,"Mount Vernon, WA",45372
18083955100,"Edwardsport, IN",45371
37179020316,"Indian Trail, NC",45370
18037953800,"Huntingburg, IN",45369
6013317000,"Martinez, CA",45369
4013616400,"Deer Valley, Phoenix, AZ",45369
19061000702,"Dubuque, IA",45369
28085950300,"Brookhaven, MS",45368
48339692001,"Spring, TX",45368
34029720203,"Toms River, NJ",45367
17099961701,"Sandwich, IL",45366
31153010501,"Omaha, NE",45366
48085031310,"Wylie, TX",45365
6077004002,"Bear Creek, Stockton, CA",45364
53033025500,"Renton, WA",45363
6037400900,"Glendora, CA",45363
25009204101,"Salem, MA",45363
9001061400,"Fairfield, CT",45363
39017001002,"Hamilton, OH",45362
1003010701,"Spanish Fort, AL",45362
48439111203,"Garden Acres Area, Burleson, TX",45361
25005613700,"Taunton, MA",45361
37183053421,"Cotswold, Cary, NC",45360
26065004901,"Okemos, Meridian charter Township, MI",45358
4013422624,"Mesa, AZ",45358
42027011201,"Bellefonte, PA",45358
18137968600,"Osgood, IN",45358
20111000200,"Emporia, KS",45357
37119003008,"Carmel, Charlotte, NC",45357
39049007933,"Cross Creek, Hilliard, OH",45357
19163013600,"Bettendorf, IA",45357
24033801411,"Fort Washington, MD",45357
39061020705,"Cincinnati, OH",45356
20193953100,"Colby, KS",45356
24510270703,"North Harford Road, Baltimore, MD",45355
36047010600,"Kings County, NY",45354
25009267102,"Salisbury, MA",45352
6059110303,"Buena Park, CA",45352
12099001914,"Villages of Palm Beach Lakes, West Palm Beach, FL",45352
16001010335,"Meridian, ID",45351
6037111100,"Granada Hills, Los Angeles, CA",45351
36117020101,"Ontario, NY",45351
6067008507,"Folsom, CA",45350
26041970300,"Rock, MI",45350
36093032902,"Schenectady, NY",45350
6085503213,"South San Jose, San Jose, CA",45349
17031050700,"North Center, Chicago, IL",45346
6071010021,"Hesperia, CA",45346
36021002000,"Germantown, NY",45346
55087010700,"Appleton, WI",45346
6075020700,"Mission Dolores, San Francisco, CA",45345
34025804500,"Tinton Falls, NJ",45345
42069112400,"Clarks Summit, PA",45344
6073019001,"Fallbrook, CA",45344
48439113516,"Euless, TX",45343
27131070602,"Northfield, MN",45343
36119008100,"Port Chester, NY",45342
37081016010,"Maple Ridge, Greensboro, NC",45342
19129040201,"Glenwood, IA",45342
39049009712,"Brookgrove, Grove City, OH",45342
48439102800,"Mistletoe Heights, Fort Worth, TX",45342
53011040710,"Brush Prairie, WA",45341
18097380403,"Beech Grove, IN",45341
36081005200,"Queens County, NY",45340
39045031300,"Lancaster, OH",45340
36037950500,"Batavia, NY",45340
22079012301,"Alexandria, LA",45340
39061020504,"Cincinnati, OH",45339
6071002038,"West End, Fontana, CA",45339
22095070300,"LaPlace, LA",45338
29186960400,"Ste. Genevieve, MO",45338
17031060300,"Lake View, Chicago, IL",45336
53073010100,"Deming, WA",45336
8069001809,"Loveland, CO",45336
6065043227,"Murrieta, CA",45334
40087400102,"Blanchard, OK",45333
6085503707,"Alum Rock, San Jose, CA",45333
6067006002,"Sacramento, CA",45333
55079101500,"West Allis, WI",45333
50007003304,"South Burlington, VT",45333
48113017306,"Hills At Tealwood, Mesquite, TX",45332
6037310800,"Burbank, CA",45332
27035951400,"Brainerd, MN",45332
5007020203,"Rogers, AR",45332
30049000600,"Helena, MT",45331
36081005100,"Queens County, NY",45331
6085503708,"Alum Rock, San Jose, CA",45330
21229930200,"Springfield, KY",45329
4013813000,"Chandler, AZ",45328
4013050609,"Sundance, Buckeye, AZ",45327
48157671400,"Colony Lake Estates, Stafford, TX",45327
34033021102,"Elmer, NJ",45327
8001008538,"Reunion, Commerce City, CO",45326
48201532501,"Woodland Trails West, Houston, TX",45326
48029121112,"Uptown, San Antonio, TX",45325
42071012800,"New Holland, PA",45325
6065041702,"Corona, CA",45324
25027707400,"Gardner, MA",45324
36081085300,"Queens County, NY",45323
49005000202,"Smithfield, UT",45323
20087020101,"Meriden, KS",45322
48375013400,"Amarillo, TX",45322
9011713100,"Bozrah, CT",45322
48453001745,"North Austin, Austin, TX",45321
48439114005,"Saginaw, TX",45321
49035111201,"Cottonwood Heights, UT",45321
42129801300,"Leechburg, PA",45320
24033807305,"Adelphi, MD",45319
25017333300,"Woburn, MA",45319
6067005201,"Sacramento, CA",45318
6073020023,"San Marcos, CA",45318
18089021500,"Hammond, IN",45317
39175938200,"Upper Sandusky, OH",45317
36121970700,"Castile, NY",45317
17031831500,"Belmont Cragin, Chicago, IL",45317
19099040700,"Colfax, IA",45316
27037060717,"Eagan, MN",45315
26081010902,"Lowell, MI",45314
9001210300,"Danbury, CT",45313
42051260200,"Brownsville, PA",45313
20173009401,"Wichita, KS",45313
48201410300,"Montrose, Houston, TX",45312
29101960400,"Warrensburg, MO",45312
47187050103,"Arrington, TN",45311
6059099235,"Huntington Beach, CA",45311
48255970400,"Runge, TX",45311
37081012505,"Hamilton Lakes, Greensboro, NC",45310
40009966100,"Elk City, OK",45310
13117130410,"Cumming, GA",45309
22043020402,"Pollock, LA",45308
36055010602,"West Irondequoit, Rochester, NY",45308
48029181818,"Northwest Side, San Antonio, TX",45307
42073010900,"New Castle, PA",45307
18091041900,"Mill Creek, IN",45307
27013170400,"Mankato, MN",45306
36047008400,"Kings County, NY",45305
48085031717,"Far North Dallas, Dallas, TX",45305
8041007800,"Northeast Colorado Springs, Colorado Springs, CO",45305
17031050800,"North Center, Chicago, IL",45305
8013012401,"Central Boulder, Boulder, CO",45305
26121002200,"Muskegon, MI",45304
37179020202,"Monroe, NC",45304
55135100600,"Waupaca, WI",45304
22063040401,"The Lakes at Fennwood, Walker, LA",45304
48209010702,"San Marcos, TX",45303
42043023601,"Harrisburg, PA",45303
44007012802,"North Smithfield, RI",45303
33017088500,"New Durham, NH",45302
48015760100,"Wallis, TX",45302
9011702100,"Mystic, Groton, CT",45302
8059009807,"Applewood West, Golden, CO",45301
32031003503,"Sparks, NV",45300
18095001600,"Anderson, IN",45300
26093744400,"Brighton, MI",45300
6037901210,"Lake Hughes, CA",45300
42115032800,"Hop Bottom, PA",45299
20091050302,"Missionhill Acres, Mission, KS",45299
38023954500,"Crosby, ND",45298
25001012001,"South Yarmouth, Yarmouth, MA",45298
31055007313,"North Central Omaha, Omaha, NE",45298
17031828802,"Chicago Heights, IL",45298
17189950100,"Hoyleton, IL",45297
20027458100,"Clay Center, KS",45297
34025806501,"Monmouth County, NJ",45296
11001000702,"Northwest Washington, Washington, DC",45296
42027011800,"Boalsburg, PA",45295
5027950100,"Magnolia, AR",45295
20095961200,"Kingman, KS",45294
17189950400,"Nashville, IL",45293
6055200505,"Napa, CA",45292
12117020810,"Seminole County, FL",45291
36067016501,"Marcellus, NY",45291
47093005905,"Hardin Valley, Knoxville, TN",45290
13097080402,"Winston, GA",45288
21067000700,"Hollywood/Mt. Vernon, Lexington, KY",45288
19113000201,"Hiawatha, IA",45287
12105011912,"Lakeland, FL",45284
6095252316,"Fairfield, CA",45283
42003524000,"Verona, PA",45283
42079211600,"Wyoming, PA",45282
31123952500,"Bridgeport, NE",45281
12086000120,"Keystone Islands, North Miami, FL",45280
53061052503,"Lake Stevens, WA",45280
42041011803,"Carlisle, PA",45280
30063000901,"Missoula, MT",45280
36091062000,"Mechanicville, NY",45279
42085032701,"West Middlesex, PA",45279
8005083200,"Tallgrass, Aurora, CO",45277
18091041200,"Michiana Shores, IN",45277
13089021812,"Doraville, GA",45277
1031011201,"Enterprise, AL",45275
12115000802,"Longboat Key, FL",45275
48309004102,"China Spring, TX",45274
17031827804,"South Holland, IL",45274
12057011203,"Magdelene Shores Community, Tampa, FL",45274
6095253106,"Vacaville, CA",45273
53011040603,"Vancouver, WA",45273
55045960800,"Brodhead, WI",45272
17099962900,"LaSalle, IL",45272
39017011117,"Butler County, OH",45271
31045950700,"Chadron, NE",45271
27017070500,"Barnum, MN",45271
9011711100,"Baltic, Sprague, CT",45271
36027060202,"Beacon, NY",45271
34017000902,"Journal Square, Jersey City, NJ",45270
12117022105,"Casselberry, FL",45269
45079011411,"Columbia, SC",45269
55073001103,"Weston, WI",45269
4013610700,"Phoenix, AZ",45268
26093743900,"Pinckney, MI",45268
48121020106,"Denton County, TX",45268
6067007802,"Carmichael, CA",45267
29183310202,"Saint Charles, MO",45267
34013019300,"South Orange, NJ",45266
53033025601,"Renton, WA",45266
6055200602,"Napa, CA",45264
39025041307,"Batavia, OH",45264
48113000605,"Oak Lawn, Dallas, TX",45263
39113040103,"Woodbourne-Hyde Park, OH",45262
6073019804,"Carlsbad, CA",45262
37025041701,"Mount Pleasant, NC",45261
12057005800,"South Tampa, Tampa, FL",45261
