"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
49039972400,"Ephraim, UT",44965
12086000122,"Aventura, FL",44965
12031016727,"Southside, Jacksonville, FL",44965
37183052904,"Hampton Ridge, Raleigh, NC",44964
49035113525,"West Valley City, UT",44964
27099001400,"Grand Meadow, MN",44964
26161403600,"Logan, Ann Arbor, MI",44964
24033801305,"Fort Washington, MD",44964
26015010300,"Middleville, MI",44964
36007012702,"Binghamton, NY",44964
22003950400,"Oakdale, LA",44963
34005701001,"Edgewater Park, NJ",44963
30007000100,"Townsend, MT",44963
31109003605,"Lincoln, NE",44962
40143007615,"Hidden Valley, Tulsa, OK",44962
13135050725,"Snellville, GA",44962
8045951701,"Glenwood Springs, CO",44959
26091062100,"Blissfield, MI",44959
27053024802,"Minneapolis, MN",44958
48113013616,"Addison, TX",44957
48439114006,"Saginaw, TX",44957
26163590400,"New Boston, Huron Charter Township, MI",44957
36005025600,"Bronx County, NY",44956
55031020700,"Billings Park, Superior, WI",44956
6067008144,"Summerhill, Orangevale, CA",44956
32003005806,"The Section Seven, Las Vegas, NV",44956
39035178205,"Parma Heights, OH",44955
42117950500,"Mainesburg, PA",44954
6067005601,"Sacramento, CA",44953
51153901403,"Manassas, VA",44953
42051262600,"Dunbar, PA",44953
18157010203,"West Lafayette, IN",44953
48235950100,"Mertzon, TX",44953
55009000600,"Green Bay, WI",44952
17031828701,"Glenwood, IL",44952
39153531701,"New Franklin, OH",44952
39035180103,"Richmond Heights, OH",44951
36065025200,"New Hartford, NY",44951
36043010201,"Frankfort, NY",44951
20091052003,"Shawnee, KS",44950
17019010603,"Mahomet, IL",44950
42061951200,"Three Springs, PA",44950
6037480303,"Alhambra, CA",44948
48361021600,"Vidor, TX",44948
12117021708,"Apopka, FL",44948
29510102500,"Boulevard Heights, St. Louis, MO",44948
53005010707,"West Richland, WA",44947
22055001003,"Lafayette, LA",44947
17099962500,"Marseilles, IL",44947
6037197700,"Echo Park, Los Angeles, CA",44946
42033330800,"Morrisdale, PA",44946
26041970200,"Rapid River, MI",44945
39055311400,"Geauga County, OH",44945
48367140502,"Weatherford, TX",44944
34015501106,"Wenonah, NJ",44944
17031823001,"Chicago Ridge, IL",44944
48029181100,"North Central, San Antonio, TX",44943
40139950700,"Guymon, OK",44943
48439113301,"Richland Hills, TX",44942
9009180400,"North End, East Haven, CT",44941
55087010800,"Appleton, WI",44940
39107967500,"Celina, OH",44940
17167000504,"Northgate, Springfield, IL",44940
51059452700,"Falls Church, VA",44940
36071010802,"Montgomery, NY",44939
50011011000,"East Fairfield, Fairfax, VT",44938
55039041600,"Ripon, WI",44937
23005017304,"Scarborough, ME",44937
6073013503,"Spring Valley, CA",44936
6019004602,"Fresno, CA",44936
8001008535,"Henderson, CO",44936
48201541400,"Glencairn, Houston, TX",44935
21233960300,"Clay, KY",44935
20045001201,"Lawrence, KS",44935
26115833100,"Lambertville, MI",44934
27053020200,"Minneapolis, MN",44934
39055311000,"Huntsburg, OH",44934
26077001601,"Oakland/Winchell, Kalamazoo, MI",44933
39099812200,"Canfield, OH",44933
25013801604,"Sixteen Acres, Springfield, MA",44933
42003515401,"Pittsburgh, PA",44932
42031160400,"Knox, PA",44932
48245010200,"Port Arthur, TX",44932
36029010101,"Buffalo, NY",44931
17097860905,"Ingleside, IL",44931
18159020100,"Windfall, IN",44930
48303010102,"Idalou, TX",44930
17115002800,"Decatur, IL",44930
36039080900,"Catskill, NY",44930
6001436700,"Santa Clara, Hayward, CA",44929
45007000200,"Anderson, SC",44929
26115830800,"Dundee, MI",44929
13127000300,"Saint Simons Island, GA",44928
48321730201,"Bay City, TX",44928
20045001400,"Lawrence, KS",44928
18097340800,"Speedway, IN",44927
36011041700,"Auburn, NY",44927
17163504302,"Lebanon, IL",44927
22103040202,"Covington, LA",44926
37183054001,"North Bend Townhomes, Raleigh, NC",44926
42029303401,"Kennett Square, PA",44926
[phone],"Rockford, IL",44925
[phone],"Milkhouse, Mobile, AL",44924
[phone],"Lincoln Place, Pittsburgh, PA",44924
17109010300,"Macomb, IL",44923
26115831600,"Monroe, MI",44923
48439110805,"Fort Worth, TX",44923
21117063603,"Erlanger, KY",44922
27109001203,"Rochester, MN",44922
48467950100,"Grand Saline, TX",44919
37051000701,"Terry Sanford, Fayetteville, NC",44919
31143960100,"Stromsburg, NE",44918
26121001500,"North Muskegon, MI",44917
6023011200,"Ferndale, CA",44917
41005020302,"Lake Forest, Lake Oswego, OR",44915
39169000200,"Wooster, OH",44915
27165950100,"Madelia, MN",44914
39035153105,"Fairview Park, OH",44914
4013116603,"Laveen Village, Phoenix, AZ",44913
8081000400,"Craig, CO",44912
54033031400,"Lost Creek, WV",44911
39037570101,"Greenville, OH",44911
12011100105,"Hallandale Beach, FL",44911
8005084400,"Aurora, CO",44910
12086009313,"Miami Lakes, FL",44910
6067004009,"Pocket, Sacramento, CA",44910
42111021000,"Somerset, PA",44910
30111001702,"West End, Billings, MT",44909
26121002800,"Fruitport, Fruitport Charter Township, MI",44909
53053060700,"North End, Tacoma, WA",44907
55135100100,"Clintonville, WI",44906
12099007759,"Wellington, FL",44906
29095012502,"Raytown, MO",44905
55019950100,"Abbotsford, WI",44905
18039000501,"Goshen, IN",44905
12031014328,"Arlington, Jacksonville, FL",44904
39157020500,"Dover, OH",44903
32013010500,"Winnemucca, NV",44903
42029301401,"Pottstown, PA",44902
47037018902,"Binkley, Nashville, TN",44902
26163581500,"Southgate, MI",44901
34017007400,"The Waterfront, Jersey City, NJ",44900
12001001201,"Capri, Gainesville, FL",44900
48495950300,"Kermit, TX",44900
42003472100,"Pittsburgh, PA",44900
6085504803,"Morse Park, Sunnyvale, CA",44899
12011070403,"Cooper City, FL",44899
12011030902,"Pompano Beach, FL",44899
53033010402,"Greater Duwamish, Seattle, WA",44898
33017084500,"Rochester, NH",44898
42069112800,"Hidden Village, Moosic, PA",44897
55025012300,"Stoughton, WI",44897
17141961200,"Rochelle, IL",44897
4021000209,"San Tan Valley, AZ",44897
39099813300,"Salem, OH",44897
19059451000,"Spirit Lake, IA",44896
6085503204,"South San Jose, San Jose, CA",44896
36015010900,"Elmira, NY",44896
31047968600,"Cozad, NE",44896
42133023710,"Felton, PA",44895
27119021000,"Fosston, MN",44895
6037293306,"Harbor City, Los Angeles, CA",44895
32003003318,"Appaloosa Canyon Quarterhorse Falls, Las Vegas, NV",44895
18125953900,"Velpen, IN",44894
39019720200,"Minerva, OH",44893
45077011203,"Clemson, SC",44893
48249950300,"Alice, TX",44891
34019011400,"Flemington, NJ",44891
25023545400,"Wareham Center, Wareham, MA",44891
18089040100,"Whiting, IN",44890
48367140408,"Weatherford, TX",44889
27153790200,"Bertha, MN",44888
29077004500,"Springfield, MO",44887
55081950500,"Tomah, WI",44887
18089020100,"Whiting, IN",44887
13113140404,"Fayetteville, GA",44887
36081003200,"Queens County, NY",44887
17145030300,"Cutler, IL",44886
49049010103,"Eagle Mountain, UT",44886
20151968800,"Pratt, KS",44886
6073008501,"Bay Ho, San Diego, CA",44885
6019005605,"Fresno, CA",44885
31079000600,"Grand Island, NE",44884
6029006100,"Tehachapi, CA",44884
42029311401,"Coatesville, PA",44883
12099007749,"Boca Raton, FL",44883
41067031610,"Triple Creek, Beaverton, OR",44882
6067009308,"Elk Grove, CA",44882
39057230100,"Spring Valley, OH",44882
4019004063,"Civano, Tucson, AZ",44881
48497150402,"Paradise, TX",44880
39049000210,"Clintonville, Columbus, OH",44880
19105070500,"Wyoming, IA",44880
26121002900,"Ravenna, MI",44879
53029971900,"Langley, WA",44879
42011012400,"Laureldale, PA",44879
34025811000,"Freehold, NJ",44878
25017350200,"Winter Hill, Somerville, MA",44877
39113120101,"Clayton, OH",44877
39113130102,"Brookville, OH",44877
53033008001,"Belltown, Seattle, WA",44875
47085130500,"New Johnsonville, TN",44875
49049002201,"Sunset Heights, Orem, UT",44875
39153520302,"Cuyahoga Falls, OH",44874
6017031502,"Diamond Springs, CA",44873
18015959400,"Delphi, IN",44873
41005022302,"Oregon City, OR",44873
55079019900,"Honey Creek Manor, Milwaukee, WI",44873
27033270200,"Storden, MN",44873
6073020307,"Vineyard, Escondido, CA",44873
12057011510,"Lutz, FL",44872
48201252600,"Old River Acres, Channelview, TX",44872
35049010316,"Santa Fe, NM",44871
6073017501,"Encinitas, CA",44871
8041005109,"Colorado Springs, CO",44871
48303010408,"Lubbock, TX",44871
6059052411,"Lake Forest, CA",44870
51810041802,"Northwest, Virginia Beach, VA",44869
36047048800,"Kings County, NY",44869
25001015001,"Mashpee, MA",44867
6067008140,"Citrus Heights, CA",44867
31055004800,"Central Omaha, Omaha, NE",44866
26125183300,"Royal Oak, MI",44865
6041102203,"Novato, CA",44865
41047002700,"Salem, OR",44864
36019100400,"Ellenburg Depot, NY",44861
12031014334,"Arlington, Jacksonville, FL",44861
55117011000,"Waldo, WI",44861
36069052100,"Canandaigua, NY",44860
36081021200,"Queens County, NY",44860
18167001600,"Terre Haute, IN",44859
41005022301,"Oregon City, OR",44858
40071000202,"Ponca City, OK",44857
26049012401,"Otisville, MI",44857
6001427300,"West Alameda, Alameda, CA",44856
30093000600,"Butte, MT",44855
53011040414,"Battle Ground, WA",44854
17031040100,"Lincoln Square, Chicago, IL",44854
29189220002,"Affton, MO",44854
44003020603,"Coventry, RI",44854
39037520100,"Ansonia, OH",44854
27083360300,"Marshall, MN",44853
39039958900,"Defiance, OH",44853
40143005807,"Owasso, OK",44852
6075060100,"Presidio, San Francisco, CA",44852
55061960100,"Algoma, WI",44852
53025010200,"Moses Lake, WA",44852
34003023402,"Hackensack, NJ",44851
4013217400,"Old Town Scottsdale, Scottsdale, AZ",44851
18089042501,"Merrillville, IN",44851
48401950100,"Tatum, TX",44850
6097153005,"Santa Rosa, CA",44850
12011070321,"Weston, FL",44850
12086016100,"Miami, FL",44850
15007040500,"Lihue, HI",44850
39085200900,"Wickliffe, OH",44850
6081606200,"North Central, San Mateo, CA",44849
13231010200,"Williamson, GA",44849
53033026700,"Salmon Creek, Burien, WA",44848
37063002020,"Durham, NC",44848
39169002902,"Doylestown, OH",44848
49049003300,"Spanish Fork, UT",44848
2170001100,"Gateway, Palmer, AK",44847
47093004401,"Knoxville, TN",44847
1089011013,"Madison, AL",44846
39061026101,"Harrison, OH",44846
34007607000,"Bellmawr, NJ",44845
55087011300,"Appleton, WI",44845
31011960100,"Albion, NE",44845
48201453800,"Southwest Houston, Houston, TX",44845
6065040806,"Norco, CA",44844
12011042100,"Central Beach, Fort Lauderdale, FL",44844
6037189702,"Hollywood Hills, Los Angeles, CA",44843
53067012730,"Rochester, WA",44843
34001011804,"Egg Harbor Township, NJ",44843
26115831100,"Monroe, MI",44843
20007968100,"Medicine Lodge, KS",44842
13047030401,"Ringgold, GA",44841
12115002720,"Venice, FL",44841
4013116718,"Ahwatukee Foothills Village, Phoenix, AZ",44840
6067007430,"Larchmont Antelope Creek, Antelope, CA",44840
20091053701,"Edgerton, KS",44840
51810045417,"Virginia Beach, VA",44839
42129807401,"Latrobe, PA",44839
32003002833,"Silverado Ranch, Las Vegas, NV",44837
56013940300,"Riverton, WY",44836
4013422501,"Mesa, AZ",44836
13117130409,"Cumming, GA",44836
29095012701,"Raytown, MO",44835
53073010501,"Ferndale, WA",44835
4005002100,"Page, AZ",44833
17031040401,"Lincoln Square, Chicago, IL",44833
48213950902,"Trinidad, TX",44833
44005041601,"Tiverton, Tiverton, RI",44832
48491020202,"Liberty Hill, TX",44831
55141010500,"Marshfield, WI",44831
53053070403,"Orting, WA",44831
35049010800,"Santa Fe, NM",44831
12071040123,"Fort Myers, FL",44830
12057011107,"Tampa, FL",44830
55043960600,"Lancaster, WI",44829
30067000200,"Livingston, MT",44829
12105014003,"Winter Haven, FL",44828
34013015600,"Bloomfield, NJ",44827
42071011803,"Lancaster, PA",44826
21107970200,"Manitou, KY",44826
6037434004,"El Monte, CA",44826
8075966300,"Sterling, CO",44826
6071001704,"Ontario, CA",44825
26077006601,"Vicksburg, MI",44825
36071010102,"Newburgh, NY",44825
34021003703,"Ewing Township, NJ",44825
49003960701,"Brigham City, UT",44824
47113001603,"Jackson, TN",44824
20145970300,"Larned, KS",44824
12031014326,"Arlington, Jacksonville, FL",44824
36043011400,"Newport, NY",44823
24031700816,"Gaithersburg, MD",44823
8005083600,"Aurora, CO",44822
25003911100,"Lanesborough, MA",44822
35025001003,"Lovington, NM",44821
39017010202,"Oxford, OH",44821
4013061034,"Royal Ranch, Surprise, AZ",44821
48113017805,"Castleridge, Mesquite, TX",44821
39113021602,"Dayton, OH",44820
51153901507,"Gainesville, VA",44820
17191955000,"Cisne, IL",44820
1129043900,"Millry, AL",44820
36047036600,"Kings County, NY",44819
54011002000,"Huntington, WV",44819
53019970200,"Republic, WA",44819
27163070103,"Forest Lake, MN",44819
17121952200,"Salem, IL",44818
20091050600,"Mcconnell Heights, Overland Park, KS",44817
19113000500,"Marion, IA",44817
18049953500,"Akron, IN",44816
48201542400,"Westgrenn, Katy, TX",44816
17031063302,"Lake View East, Chicago, IL",44815
37135012100,"Chapel Hill, NC",44814
8005006502,"Littleton, CO",44814
13113140305,"Fayetteville, GA",44814
27053111100,"Nokomis, Minneapolis, MN",44813
42075002702,"Lebanon, PA",44813
12057013314,"Brandon, FL",44813
42091204300,"Bala Cynwyd, PA",44813
29037060001,"Belton, MO",44812
51085320200,"Montpelier, VA",44812
55105000500,"Janesville, WI",44811
25027732901,"South Quinsigamond Village, Worcester, MA",44810
39025041900,"Bethel, OH",44810
47149040806,"Smyrna, TN",44810
4021001705,"Maricopa, AZ",44810
17201004100,"Durand, IL",44810
6065044404,"Idyllwild, Idyllwild-Pine Cove, CA",44808
53033010900,"Georgetown, Seattle, WA",44808
25013811000,"Chicopee, MA",44808
55141011700,"Nekoosa, WI",44808
53037975402,"Ellensburg, WA",44807
48439111010,"Fort Worth, TX",44807
4019004616,"Tucson, AZ",44807
49035101200,"Greater Avenues, Salt Lake City, UT",44806
39095009201,"Sylvania, OH",44805
42097080600,"Northumberland, PA",44805
8069001109,"Fort Collins, CO",44805
36111950500,"Woodstock, NY",44805
42017105702,"Morrisville, PA",44805
27053024400,"Richfield, MN",44805
47093004606,"Knoxville, TN",44804
26045020500,"Grand Ledge, MI",44804
39035174103,"North Olmsted, OH",44804
6085503336,"Brigadoon, San Jose, CA",44804
20091050301,"Morrison Ridge, Mission, KS",44803
17199021300,"Marion, IL",44803
39093080700,"Fields, North Ridgeville, OH",44802
55095960900,"Amery, WI",44802
42071010900,"Mount Joy, PA",44801
1125010101,"Tuscaloosa, AL",44801
33017085000,"Barrington, NH",44801
36047072000,"Kings County, NY",44800
17031560300,"South Side, Chicago, IL",44800
30101000200,"Shelby, MT",44799
4013617400,"Sun City, AZ",44799
6037702801,"Clarkdale, Culver City, CA",44799
39099812500,"Youngstown, OH",44798
9009345300,"Naugatuck, CT",44798
34025808100,"Neptune City, NJ",44797
20177003601,"Auburn, KS",44797
25025010404,"Fenway/Kenmore, Boston, MA",44797
17195001800,"Rock Falls, IL",44797
40153953200,"Woodward, OK",44795
12069030203,"Eustis, FL",44795
30111001802,"Billings, MT",44795
36111955300,"Phoenicia, NY",44794
36081021600,"Queens County, NY",44794
36047057300,"Kings County, NY",44793
12099007831,"Palm Beach Gardens, FL",44792
29183311732,"O'Fallon, MO",44792
48201253800,"Baytown, TX",44792
6037109300,"Granada Hills, Los Angeles, CA",44791
55059002200,"Kenosha, WI",44790
12131950603,"Miramar Beach, FL",44789
37183054004,"North Raleigh, Raleigh, NC",44788
9001043600,"Norwalk, CT",44788
24005404403,"Reisterstown, MD",44788
42003525200,"Lower Oakmont, Oakmont, PA",44787
6065043239,"Temecula, CA",44787
1117030315,"Pelham, AL",44786
40143007611,"Tulsa, OK",44786
42045401800,"Lansdowne, PA",44785
5125010301,"Benton, AR",44785
48477170600,"Chappell Hill, TX",44784
6027000100,"Bishop, CA",44784
24510240100,"Locust Point, Baltimore, MD",44784
42003191700,"Brookline, Pittsburgh, PA",44784
55083100900,"Oconto, WI",44784
6071010017,"Hesperia, CA",44784
20175965600,"Liberal, KS",44783
48041001804,"Sun Meadows, College Station, TX",44783
6061021802,"Auburn, CA",44783
24005450300,"Essex, MD",44783
34025806000,"Long Branch, NJ",44782
40145030512,"Coweta, OK",44782
17031050200,"North Center, Chicago, IL",44781
34019010802,"Lebanon, NJ",44781
36007001500,"Binghamton, NY",44781
34017014800,"North Bergen, NJ",44781
26163567202,"Westland, MI",44780
15003010507,"Kaneohe, HI",44780
36091061403,"Geyser Crest, Ballston Spa, NY",44780
26025001500,"Battle Creek, MI",44780
42095011100,"Bethlehem, PA",44779
32001950100,"Fallon, NV",44779
37125950702,"Pinehurst, NC",44777
37183052808,"Garner, NC",44777
8069001104,"Brown Farm, Fort Collins, CO",44776
48201410702,"Montrose, Houston, TX",44776
17031190401,"Belmont Central, Chicago, IL",44776
48201322700,"Berkshire Village, Pasadena, TX",44775
22017023901,"Springlake, University Terrace, Shreveport, LA",44774
48185180301,"Anderson, TX",44773
50001960700,"Addison County, VT",44772
19135070200,"Albia, IA",44772
24033800105,"Laurel, MD",44772
49057200700,"Ogden, UT",44772
12011060607,"Plantation, FL",44771
9003514102,"Robertson, Manchester, CT",44771
27021960301,"Hackensack, MN",44770
39149971700,"Sidney, OH",44770
26163569600,"Garden City, MI",44770
37109071202,"Denver, NC",44770
6095251803,"Vallejo, CA",44770
39151711900,"North Canton, OH",44769
48181001900,"Howe, TX",44769
20209044805,"Bonner - Loring, Bonner Springs, KS",44769
46027965700,"Vermillion, SD",44768
42041012702,"Newville, PA",44768
18099020101,"Bremen, IN",44768
16055001100,"Dalton Gardens, ID",44768
39051040800,"Archbold, OH",44767
4013616300,"Deer Valley, Glendale, AZ",44767
6037461300,"Pasadena, CA",44767
53061040800,"Port Gardner, Everett, WA",44767
55101002402,"Burlington, WI",44767
1101005408,"Montgomery, AL",44766
55071005200,"Two Rivers, WI",44766
24003740303,"Severn, MD",44766
26047970700,"Petoskey, MI",44766
42029308102,"Oxford, PA",44766
12099007756,"Boynton Beach, FL",44766
48201342200,"Bramley, Pasadena, TX",44764
46099000401,"Sioux Falls, SD",44763
42111020102,"Davidsville, PA",44763
5119004205,"River Mountain, Little Rock, AR",44763
10005051007,"Rehoboth Beach, DE",44763
38017000801,"Hawthorne, Fargo, ND",44762
2020000204,"Eagle River, Anchorage, AK",44762
42003500300,"McKeesport, PA",44762
34029718000,"New Egypt, Plumsted Township, NJ",44762
29113810400,"Winfield, MO",44762
34001011404,"Mays Landing, Hamilton Township, NJ",44761
6037543903,"Carson, CA",44761
12105011835,"Lakeland, FL",44757
6059074111,"Thorton Park, Santa Ana, CA",44756
29095014701,"Independence, MO",44756
10003014402,"Newark, DE",44755
26099250000,"Saint Clair Shores, MI",44755
9011695201,"Oakdale, Montville, CT",44755
34009020102,"Ocean City, NJ",44754
9013881100,"Mansfield Center, Mansfield, CT",44753
34025812100,"Sea Bright, NJ",44753
53045960300,"Belfair, WA",44753
18059410100,"Wilkinson, IN",44753
15009030301,"Kula, HI",44752
30031001002,"Bozeman, MT",44752
36085017300,"Richmond County, NY",44750
48203020603,"Hallsville, TX",44750
9003473502,"Windsor, CT",44749
6095252702,"Suisun City, CA",44749
17103000500,"Dixon, IL",44749
20103071800,"Tonganoxie, KS",44748
36081007500,"Queens County, NY",44747
48113015204,"Irving Lake, Irving, TX",44747
8001009207,"Thornton, CO",44747
36005045600,"Bronx County, NY",44747
45083021902,"Spartanburg, SC",44746
25017342500,"Everett, MA",44746
51061930707,"Bealeton, VA",44746
39023002602,"Springfield, OH",44746
6037214000,"Central LA, Los Angeles, CA",44746
6041104102,"Novato, CA",44745
36081058300,"Queens County, NY",44745
48219950300,"Levelland, TX",44745
12011010401,"Deerfield Beach, FL",44745
6073013418,"Eastlake, Chula Vista, CA",44742
29183312195,"Wentzville, MO",44741
4013817600,"Eastmark, Mesa, AZ",44741
39037555000,"Greenville, OH",44741
34017014102,"North Bergen, NJ",44740
48175960200,"Goliad, TX",44740
33015003302,"Derry, Derry, NH",44740
6059099701,"Midway City, CA",44739
1073004702,"Forest Park, Birmingham, AL",44739
48215020301,"Mission, TX",44739
42021010801,"Johnstown, PA",44739
17197880408,"Plainfield, IL",44738
39109365302,"Troy, OH",44738
25025140105,"Hyde Park, Boston, MA",44738
27137013000,"Virginia, MN",44737
17031081403,"Streeterville, Chicago, IL",44737
48491020201,"Florence, TX",44736
16001002221,"Southwest Ada County Alliance, Boise, ID",44736
22105953800,"Independence, LA",44735
19189680300,"Forest City, IA",44735
32003005843,"Las Vegas, NV",44735
55077960200,"Montello, WI",44734
55047100400,"Green Lake, WI",44734
55021970600,"Portage, WI",44733
31055006505,"North Omaha, Omaha, NE",44733
36069051400,"Stanley, NY",44733
48439113102,"North Arlington, Arlington, TX",44733
39151711122,"North Canton, OH",44731
26017285100,"Essexville, MI",44731
37001021400,"Burlington, NC",44731
42043022403,"Harrisburg, PA",44731
51031020402,"Forest, VA",44731
48081950100,"Bronte, TX",44731
17061973600,"Greenfield, IL",44730
36063024401,"Lewiston, NY",44729
6065042008,"Riverside, CA",44729
6037543602,"Torrance, CA",44728
32031002406,"West University, Reno, NV",44728
6087121402,"Santa Cruz, CA",44727
1073014002,"Hueytown, AL",44727
48183000600,"Longview, TX",44726
50023954400,"Montpelier, VT",44726
27007450300,"Bemidji, MN",44724
48115950600,"Lamesa, TX",44723
36055015400,"Brockport, NY",44723
42045403402,"Folcroft, PA",44723
17097861504,"Waukegan, IL",44722
48339690300,"Pinehurst, TX",44722
6037620701,"North Redondo, Redondo Beach, CA",44722
5029950600,"Perry, AR",44721
49035112202,"Murray, UT",44721
54037972602,"Harpers Ferry, WV",44720
12087970900,"Islamorada, FL",44719
27091790100,"Truman, MN",44719
48113018126,"Garland, TX",44719
6001433104,"Old San Leandro, San Leandro, CA",44718
22115950100,"Leesville, LA",44718
36029007600,"Tonawanda, NY",44717
30063000100,"Upper Rattlesnake, Missoula, MT",44716
32031000400,"Reno, NV",44716
34015501900,"Gloucester County, NJ",44715
48029191102,"North Central, San Antonio, TX",44714
54049021500,"Rivesville, WV",44713
47149040306,"Smyrna, TN",44712
40143007617,"Burning Tree, Tulsa, OK",44712
12011070211,"Davie, FL",44712
50023955300,"Barre, VT",44711
17041952200,"Tuscola, IL",44711
9003492300,"Wethersfield, CT",44710
21035010600,"Murray, KY",44710
18157010100,"West Lafayette, IN",44709
6059063807,"Mesa Verde, Costa Mesa, CA",44709
6037480400,"Alhambra, CA",44707
27093560600,"Grove City, MN",44705
6059074004,"Sandpointe, Santa Ana, CA",44705
31109003001,"Lincoln, NE",44704
42107002900,"New Ringgold, PA",44704
29145020501,"Joplin, MO",44704
18057111006,"Indianapolis, IN",44704
6079012702,"Santa Margarita, CA",44703
29201780300,"Oran, MO",44703
12099007822,"Jupiter, FL",44703
51061930706,"Remington, VA",44702
30031000101,"Belgrade, MT",44702
42045404003,"Clifton Heights, PA",44701
6037554600,"Norwalk, CA",44701
8019014800,"Idaho Springs, CO",44700
36091060102,"South Glens Falls, NY",44699
48113014408,"Irving, TX",44699
26163591800,"Brownstown Charter Township, MI",44699
51810041200,"Northwest, Virginia Beach, VA",44699
22051020515,"Kenner, LA",44698
1117030306,"Alabaster, AL",44697
42043025100,"Gratz, PA",44697
33013036000,"Loudon, NH",44697
55079012500,"Story Hill, Milwaukee, WI",44696
34017001900,"Journal Square, Jersey City, NJ",44696
39061026002,"Harrison, OH",44696
32003005104,"Green Valley North, Henderson, NV",44695
6037433101,"El Monte City, El Monte, CA",44695
36051030300,"Avon, NY",44694
17031060800,"Lake View, Chicago, IL",44694
42079210300,"Avoca, PA",44694
39057200600,"Fairborn, OH",44693
5007020605,"Bentonville, AR",44693
6037480901,"Alhambra, CA",44693
55105001202,"Janesville, WI",44692
17001000100,"Quincy, IL",44691
48321730303,"Bay City, TX",44690
17143003602,"Chillicothe, IL",44690
12086016800,"Miami, FL",44690
4013061020,"Palm Valley Sunrise Wigwam, Goodyear, AZ",44689
47125101902,"Clarksville, TN",44689
24033800514,"Bowie, MD",44689
39023003001,"Fairborn, OH",44688
36007012201,"Binghamton, NY",44688
9003473100,"Windsor, CT",44687
6019005905,"Sanger, CA",44687
48485013502,"Burkburnett, TX",44685
6073016806,"El Cajon, CA",44685
55063010102,"West Salem, WI",44685
20091053709,"Gardner, KS",44685
55009940003,"Green Bay, WI",44684
6001423601,"Elmwood, Berkeley, CA",44684
9009171600,"Meriden, CT",44683
13121010210,"Atlanta, GA",44683
16005001700,"Pocatello, ID",44683
22057021000,"Gheens, LA",44683
53033027600,"Seattle, WA",44683
39035174204,"North Olmsted, OH",44683
6037432901,"Rosemead, CA",44683
48199031000,"Silsbee, TX",44682
36103159408,"Shirley, NY",44681
51153901001,"Dumfries, VA",44681
17163503334,"Belleville, IL",44680
25025010408,"Fenway/Kenmore, Boston, MA",44679
6097153901,"Healdsburg, CA",44678
36091060701,"Gansevoort, NY",44678
12015020101,"Punta Gorda, FL",44678
26163569900,"Garden City, MI",44678
20173009301,"Wichita, KS",44677
8041007601,"Colorado Springs, CO",44676
37183052505,"North Hills, Raleigh, NC",44675
53029970700,"Oak Harbor, WA",44674
36081016800,"Queens County, NY",44674
41059951300,"Stanfield, OR",44674
48491021601,"Jarrell, TX",44673
26093742201,"Brighton, MI",44673
18097320204,"Driftwood Hills, Indianapolis, IN",44673
25027732301,"Grafton Hill, Worcester, MA",44672
6065041812,"Corona, CA",44672
48355002500,"Bay Area, Corpus Christi, TX",44672
25021418102,"Quincy, MA",44672
39035177302,"Parma, OH",44672
42041011902,"Carlisle, PA",44672
48439111402,"Southwest Arlington, Arlington, TX",44672
37119005830,"McAlpine, Charlotte, NC",44672
45045003015,"Simpsonville, SC",44671
13089021605,"Atlanta, GA",44670
45063021113,"Irmo, SC",44669
55059000500,"Kenosha, WI",44669
34029739100,"Cedar Glen Lakes, Manchester Township, NJ",44669
24021753002,"Thurmont, MD",44669
27013171202,"Mankato, MN",44669
39035141200,"Cleveland Heights, OH",44668
17137952100,"Jacksonville, IL",44668
12103027202,"Crystal Beach, Palm Harbor, FL",44668
19135070300,"Albia, IA",44668
39103403001,"Litchfield, OH",44667
6059088203,"Garden Grove, CA",44666
34031180100,"Paterson, NJ",44666
40109108302,"Northeast Oklahoma City, Oklahoma City, OK",44666
25017342400,"Everett, MA",44666
6001436401,"Hayward, CA",44665
36095740600,"Summit, NY",44665
