"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
4013218100,"Old Town Scottsdale, Scottsdale, AZ",44664
6085500300,"Central San Jose, San Jose, CA",44664
8031006901,"Goldsmith, Denver, CO",44664
34029731101,"Bayville, Berkeley Township, NJ",44663
36047016900,"Kings County, NY",44663
4013216820,"Fountain Hills, AZ",44662
39061023702,"Cincinnati, OH",44662
39133600706,"Diamond, OH",44662
49049001202,"Cherry Hill, Orem, UT",44661
19047070300,"Dow City, IA",44661
1081042002,"Phenix City, AL",44660
23031033000,"North Berwick, ME",44659
39113020300,"Dayton, OH",44659
6001437600,"Harder - Tennyson, Hayward, CA",44659
17143002000,"Peoria, IL",44658
27123030702,"Greater East Side, Saint Paul, MN",44658
26093741601,"Brighton, MI",44658
6017030810,"Cameron Park, CA",44657
36007013303,"Endicott, NY",44657
26161446200,"Chelsea, MI",44656
30029000601,"Kalispell, MT",44656
6067005202,"Southeastern Sacramento, Sacramento, CA",44656
20003953700,"Welda, KS",44655
24027601204,"Elkridge, MD",44655
12117021612,"Longwood, FL",44654
8059011729,"Bear Creek, Lakewood, CO",44654
26125180200,"Clawson, MI",44652
36007013304,"Endicott, NY",44652
55025003001,"Madison, WI",44651
39049007494,"Ambassador Commons, Columbus, OH",44651
49007000500,"Helper, UT",44651
19099040100,"Kellogg, IA",44651
39035154502,"Garfield Heights, OH",44651
17105960300,"Cornell, IL",44649
37105030602,"Sanford, NC",44648
28075001102,"Meridian, MS",44648
37169070503,"King, NC",44647
36081028100,"Queens County, NY",44645
6075021200,"Dolores Heights, San Francisco, CA",44645
22093040100,"Gramercy, LA",44644
15003004900,"Liliha - Kapalama, Honolulu, HI",44644
12001001100,"Edgewood Hills, Gainesville, FL",44643
51099040200,"King George, VA",44643
48201452700,"Pheasant Trace Village, Houston, TX",44641
16065950302,"Rexburg, ID",44640
37025042604,"Harrisburg, NC",44640
54033031200,"Mount Clare, WV",44640
53077003400,"Selah, WA",44640
34003023401,"Hackensack, NJ",44639
6037552602,"Norwalk, CA",44638
51013101401,"Bluemont, Arlington, VA",44637
20103071400,"Linwood, KS",44637
36093032300,"Scotia, NY",44636
39049007209,"Preserve North, New Albany, OH",44636
25013813702,"Monson, MA",44636
33013003200,"Pembroke, NH",44636
53065950200,"Colville, WA",44635
39133602000,"Atwater, OH",44635
6059062641,"Aliso Viejo, CA",44635
25015820203,"Belchertown, Belchertown, MA",44634
17031810702,"Elmwood Park, IL",44634
37179020315,"Matthews, NC",44634
48201542301,"Katy, TX",44634
46029954502,"Watertown, SD",44633
6013302005,"Oakley, CA",44632
6065940500,"The Mesa, Palm Springs, CA",44632
39095005600,"Toledo, OH",44632
19091970300,"Humboldt, IA",44632
39109325000,"Covington, OH",44632
17097860104,"Winthrop Harbor, IL",44632
17031823302,"Chicago, IL",44630
22097961100,"Eunice, LA",44630
48245001303,"Beaumont, TX",44630
53001950100,"Ritzville, WA",44629
50011010100,"Highgate Center, Highgate, VT",44628
48113017305,"Pecan Creek, Mesquite, TX",44628
26125144300,"Waterford Township, MI",44628
53035091500,"Bremerton, WA",44627
37081016305,"High Point, NC",44627
42111021300,"Fairhope, PA",44627
26139021303,"West Olive, MI",44627
6089010807,"Columbia, Redding, CA",44627
41061970100,"Elgin, OR",44626
29219820101,"Warrenton, MO",44626
6037570701,"Lakewood Mutual, Lakewood, CA",44626
26163551600,"Harper Woods, MI",44626
22051020513,"Kenner, LA",44625
26163572000,"Dearborn Heights, MI",44625
17117956600,"Brighton, IL",44624
12031016806,"Southside, Jacksonville, FL",44624
36007013202,"Endwell, NY",44624
4013422308,"Oaktree Park, Gilbert, AZ",44624
48085030524,"McKinney, TX",44622
36055013702,"Rochester, NY",44621
45045003801,"Greenville, SC",44621
42055011600,"Mercersburg, PA",44621
24005404102,"Owings Mills, MD",44620
18097340101,"Wayne, Indianapolis, IN",44620
18071967500,"Seymour, IN",44620
48059030200,"Baird, TX",44619
16027022400,"Nampa, ID",44619
6053012402,"Pacific Grove, CA",44619
27115950300,"Finlayson, MN",44619
6037571900,"Bixby Knolls, Long Beach, CA",44619
6111005600,"Camarillo, CA",44617
8041002501,"Colorado Springs, CO",44617
6001435400,"Hayward, CA",44616
6069000100,"Hollister, CA",44615
42013101200,"Altoona, PA",44614
29021000702,"Saint Joseph, MO",44613
25005613100,"Taunton, MA",44613
42069111400,"Olyphant, PA",44612
8059010701,"Barths, Wheat Ridge, CO",44610
17031340400,"Armour Square, Chicago, IL",44609
27021960801,"Pillager, MN",44609
50025968200,"Marlboro, VT",44608
39019720400,"Dellroy, OH",44608
20091052101,"Hocker Grove, Shawnee, KS",44607
4013810700,"Chandler, AZ",44607
29099700502,"Hillsboro, MO",44606
6083000101,"Goleta, CA",44606
17197880203,"Romeoville, IL",44606
36047056500,"Kings County, NY",44606
55035000501,"Eau Claire, WI",44606
6053012200,"Pacific Grove, CA",44605
17113005700,"Chenoa, IL",44605
26081011701,"Standale, Grand Rapids, MI",44604
48029181722,"Far West Side, San Antonio, TX",44604
49017000400,"Escalante, UT",44603
42101020900,"Northwest Philadelphia, Philadelphia, PA",44603
25025170502,"Revere, MA",44602
8069000801,"University Acres, Fort Collins, CO",44602
36055013505,"Rochester, NY",44602
27049080101,"Red Wing, MN",44602
47093005906,"Hardin Valley, Knoxville, TN",44602
4013106702,"Alhambra, Phoenix, AZ",44601
24003701102,"Edgewater, MD",44601
25001013800,"Sagamore Beach, Bourne, MA",44600
55025011506,"Sun Prairie, WI",44599
12115001401,"Sarasota, FL",44599
42019910301,"Slippery Rock, PA",44599
48475950300,"Monahans, TX",44599
22029000500,"Jonesville, LA",44598
21227010702,"Bowling Green, KY",44598
26087338000,"Lapeer, MI",44597
6059087505,"Hermosa Village, Anaheim, CA",44597
40065968100,"Altus, OK",44596
39121968400,"Caldwell, OH",44595
13151070307,"McDonough, GA",44595
39097041300,"London, OH",44594
34009021805,"Cape May, NJ",44594
27021960100,"Remer, MN",44593
51810046216,"Virginia Beach, VA",44593
6065043810,"Beaumont, CA",44593
29183310901,"Saint Charles, MO",44593
48091310606,"Canyon Lake, TX",44593
17161024200,"Rock Island, IL",44592
42069111300,"Jessup, PA",44592
29051020600,"Jefferson City, MO",44592
42039110800,"Guys Mills, PA",44592
12086000123,"Sunny Isles Beach, FL",44591
33013032500,"Concord, NH",44591
29047021001,"Gladstone, MO",44590
4019004634,"Tucson, AZ",44588
39055310100,"Thompson, OH",44588
12103025011,"Largo, FL",44588
48113012900,"Old Lake Highlands, Dallas, TX",44588
29037061002,"Peculiar, MO",44588
6059086303,"Southeast Anaheim, Anaheim, CA",44587
6085502201,"Central San Jose, San Jose, CA",44587
53037975401,"Ellensburg, WA",44586
26125183800,"Royal Oak, MI",44585
12011010102,"Deerfield Beach, FL",44585
48321730301,"Bay City, TX",44584
6073007400,"Point Loma Heights, San Diego, CA",44584
29071800500,"Leslie, MO",44583
19159950100,"Diagonal, IA",44583
4025000402,"Prescott, AZ",44583
6029005203,"Lake Isabella, CA",44583
34041032300,"Phillipsburg, NJ",44583
4021000603,"Tucson, AZ",44583
47157021126,"Cordova, Memphis, TN",44583
16005001101,"Pocatello, ID",44582
12086009019,"Miami, FL",44582
31165950100,"Harrison, NE",44582
8123001417,"Greeley, CO",44582
17093890202,"Montgomery, IL",44582
55027960800,"Beaver Dam, WI",44581
53035092901,"Port Orchard, WA",44581
26021001800,"Saint Joseph, MI",44580
53035092000,"Seabeck, WA",44580
28121020801,"Brandon, MS",44579
28049010305,"Clinton, MS",44579
45045003014,"Simpsonville, SC",44579
24021750701,"Frederick, MD",44579
55141011000,"Wisconsin Rapids, WI",44577
25005650102,"New Bedford, MA",44577
1117030215,"Chelsea, AL",44577
17089854900,"Elgin, IL",44576
41051009302,"Northeast Portland, Portland, OR",44575
18109510100,"Mooresville, IN",44574
25027731101,"Columbus Park, Worcester, MA",44573
39049009800,"Grove City, OH",44573
46009967600,"Tyndall, SD",44573
48201510400,"Greater Heights, Houston, TX",44572
53005011800,"Prosser, WA",44572
17031700200,"South Side, Chicago, IL",44572
8077001900,"Grand Junction, CO",44572
6037502801,"Santa Fe Springs, CA",44571
42029306300,"West Grove, PA",44571
36081035100,"Queens County, NY",44571
55025000503,"Madison, WI",44570
6037432202,"Rosemead, CA",44570
55141011300,"Wisconsin Rapids, WI",44569
39113040204,"Centerville, OH",44569
26163557000,"Livonia, MI",44569
15003006808,"Aliamanu - Salt Lakes - Foster Village, Honolulu, HI",44569
29087960300,"Oregon, MO",44569
40109108704,"Southeast Oklahoma City, Choctaw, OK",44568
48113007810,"Lake Highlands, Dallas, TX",44568
48453001847,"Scofield Farms, Austin, TX",44568
35009000601,"Melrose, NM",44568
39003010800,"Elida, OH",44568
6065941200,"Palm Springs, CA",44568
26163565700,"Westland, MI",44567
19135070100,"Albia, IA",44566
5045031006,"Conway, AR",44565
18097340109,"Summerfield South, Indianapolis, IN",44565
26099251400,"Saint Clair Shores, MI",44565
29107090100,"Wellington, MO",44564
48039664000,"Clute, TX",44563
5053470400,"Sheridan, AR",44562
32003002974,"Sovana, Las Vegas, NV",44562
55035000502,"Eau Claire, WI",44562
9015906100,"Canterbury, CT",44561
39085203200,"Brentwood, Mentor, OH",44561
26163586300,"Romulus, MI",44561
27057070200,"Park Rapids, MN",44560
36081026500,"Queens County, NY",44559
6037482702,"South Montebello, Monterey Park, CA",44559
53053073117,"Eatonville, WA",44559
6083000103,"Santa Barbara, CA",44559
6037216401,"Central LA, Los Angeles, CA",44558
17031161200,"Kilbourn Park, Chicago, IL",44558
48141001302,"The Willows, El Paso, TX",44558
48201452000,"George Bush Park/Eldridge, Houston, TX",44557
55025002900,"Madison, WI",44557
26087334000,"Lapeer, MI",44557
40045952600,"Gage, OK",44556
42107001300,"Tremont, PA",44556
51153900905,"Triangle, VA",44556
25013813801,"Holland, MA",44555
53053072107,"Lakewood, WA",44555
26077002101,"Portage, MI",44555
39049007132,"Blendon Woods, Gahanna, OH",44554
18081610500,"Whiteland, IN",44554
36111954000,"Wallkill, NY",44553
6037543801,"Carson, CA",44553
6037551501,"Downey, CA",44552
31019969300,"Kearney, NE",44552
40027201403,"Norman, OK",44552
6073018801,"Fallbrook, CA",44551
6077005131,"Manteca, CA",44551
4013071514,"Arrowhead Shores, Peoria, AZ",44551
48491021602,"Georgetown, TX",44550
42081010700,"Hughesville, PA",44550
17199020900,"Marion, IL",44549
6061022002,"Colfax, CA",44549
26081011302,"Northview, Grand Rapids, MI",44548
17195000700,"Prophetstown, IL",44548
19061001201,"Dubuque, IA",44548
51065020102,"Palmyra, VA",44548
6037189500,"Central LA, Los Angeles, CA",44547
54073962100,"Saint Marys, WV",44547
54051020601,"McMechen, WV",44546
48439113809,"Watauga, TX",44546
49035113523,"Salt Lake City, UT",44546
55031020900,"East End, Superior, WI",44546
6037187101,"Atwater Village, Los Angeles, CA",44546
21179930200,"Coxs Creek, KY",44545
25003924100,"Stockbridge, MA",44545
36067014900,"Jamesville, NY",44545
48203020606,"Longview, TX",44544
36013035901,"Fredonia, NY",44544
6037408133,"West Covina, CA",44544
55139002500,"Appleton, WI",44543
55059000601,"Kenosha, WI",44540
26093725000,"Howell, MI",44539
4013050610,"Buckeye, AZ",44538
35045943300,"Farmington, NM",44537
42049010303,"Fairview, PA",44537
27137012100,"Hibbing, MN",44537
42017100401,"Levittown, PA",44537
9009348124,"Heritage Village, Southbury, CT",44536
6085508900,"San Miguel, Sunnyvale, CA",44536
42101018400,"North Philadelphia, Philadelphia, PA",44535
29151490200,"Linn, MO",44535
39017010103,"Oxford, OH",44534
49005001500,"Paradise, UT",44533
17177000500,"Freeport, IL",44533
25009221400,"Gloucester, MA",44533
47189030903,"Mount Juliet, TN",44533
51650012100,"Fox Hill - Grandview, Hampton, VA",44532
6073010104,"Egger Highlands, San Diego, CA",44532
48299970300,"Llano, TX",44532
9011660101,"Old Lyme, CT",44532
6097152906,"Santa Rosa, CA",44532
6073017401,"Cardiff, Encinitas, CA",44531
36005015800,"Bronx County, NY",44529
4019004030,"Country Club Estates, Tucson, AZ",44528
13215010107,"Midland, Columbus, GA",44527
32003003219,"Summerlin, Las Vegas, NV",44527
48363000300,"Palo Pinto, TX",44527
19107080100,"Keota, IA",44526
26073940100,"Mount Pleasant, MI",44526
37025042501,"Concord, NC",44525
26091060301,"Tipton, MI",44525
17031640700,"South Side, Chicago, IL",44524
1075030200,"Millport, AL",44523
6097151306,"Rohnert Park, CA",44523
26081010801,"Rockford, MI",44523
47037010301,"Goodlettsville, TN",44522
22077952400,"Livonia, LA",44521
51810045421,"Virginia Beach, VA",44521
6065041809,"Corona, CA",44520
23001042000,"Turner, ME",44520
22017024202,"Keithville, LA",44520
6073016615,"Santee, CA",44520
38017000903,"Westgate, Fargo, ND",44519
24005420200,"Dundalk, MD",44519
31039972800,"West Point, NE",44519
2020002822,"Rabbit Creek, Anchorage, AK",44519
26125133003,"Wixom, MI",44518
55055100500,"Lake Mills, WI",44518
4013422511,"El Dorado Ranchos, Gilbert, AZ",44517
29047021701,"Excelsior Springs, MO",44517
6037310703,"Burbank, CA",44516
12071050314,"Bonita Springs, FL",44516
51107610603,"Leesburg, VA",44515
27053000300,"Victory, Minneapolis, MN",44515
37081012509,"Green Valley, Greensboro, NC",44515
39107967800,"Celina, OH",44515
55019950400,"Greenwood, WI",44515
39109315001,"Piqua, OH",44514
39159050602,"Marysville, OH",44513
5007020501,"Bentonville, AR",44513
17199021400,"Marion, IL",44513
48201254400,"Middletown, Baytown, TX",44511
36081015000,"Queens County, NY",44511
6037482301,"Garvey, San Gabriel, CA",44511
42011013800,"Hamburg, PA",44510
6067008207,"Arden Bluff, Orangevale, CA",44510
19163011900,"Davenport, IA",44510
36081000600,"Queens County, NY",44508
17129010200,"Petersburg, IL",44508
42095018300,"Bangor, PA",44506
6037406412,"Walnut Valley, West Covina, CA",44506
6107001006,"Visalia, CA",44505
55031020800,"South End, Superior, WI",44505
6053010501,"Prunedale, CA",44504
37031970602,"Newport, NC",44504
26049011601,"Davison, MI",44502
8059009832,"Far Horizons, Arvada, CO",44502
42047950100,"Wilcox, PA",44500
36111953500,"New Paltz, NY",44499
12086016000,"Miami, FL",44499
44003022300,"Warwick, RI",44498
41061970800,"La Grande, OR",44496
6039000700,"Madera, CA",44496
26037010105,"DeWitt, MI",44496
34005702101,"McGuire Air Force Base, NJ",44496
41029000601,"Medford, OR",44496
9009125200,"Ansonia, CT",44496
36071011400,"Middletown, NY",44496
13021012101,"Macon, GA",44494
4013061038,"Rancho Gabriela, Surprise, AZ",44494
4013061035,"Litchfield Manor, Surprise, AZ",44494
49045131200,"Tooele, UT",44494
6065040821,"Corona, CA",44494
53053071207,"Puyallup, WA",44493
24003751103,"Glen Burnie, MD",44493
32510001002,"Carson City, NV",44493
29131962500,"Iberia, MO",44493
49011125808,"Layton, UT",44493
30013010600,"Belt, MT",44492
51121020201,"Hethwood - Prices Fork, Blacksburg, VA",44492
24003730100,"Chestnut Hill Cove, Riviera Beach, MD",44492
26093724001,"Fowlerville, MI",44491
48201254700,"Baytown, TX",44491
20009971600,"Great Bend, KS",44491
20103071101,"Lansing, KS",44491
39153530402,"Stow, OH",44490
13089021704,"Decatur, GA",44489
17179021203,"Peoria, IL",44489
6029003400,"Taft, CA",44488
9011693700,"Waterford, CT",44488
4013811400,"Chandler, AZ",44488
12011031204,"Pompano Beach, FL",44488
6085512508,"Gilroy, CA",44487
8005082100,"Centre Pointe, Aurora, CO",44486
25017351500,"Ward Two, Somerville, MA",44485
22005030101,"Prairieville, LA",44484
42101036302,"Northeast Philadelphia, Philadelphia, PA",44484
20155000200,"Hutchinson, KS",44484
48439105502,"Fort Worth, TX",44484
1089001401,"Madison, AL",44483
1125012502,"Tuscaloosa, AL",44483
48029181816,"Northwest Side, San Antonio, TX",44483
6099000911,"Modesto, CA",44482
6037134901,"Reseda, Los Angeles, CA",44482
48365950300,"Carthage, TX",44481
8037000200,"Gypsum, CO",44481
6037463300,"Pasadena, CA",44480
16031950500,"Burley, ID",44480
42049011001,"Erie, PA",44480
27057070400,"Nevis, MN",44480
39147963600,"Tiffin, OH",44479
55025000401,"Westmorland, Madison, WI",44479
48201233400,"Northeast Houston, Houston, TX",44478
47093005708,"Knoxville, TN",44478
42065950500,"Brookville, PA",44477
36119008800,"White Plains, NY",44476
6111006100,"Newbury Park, Thousand Oaks, CA",44476
24033800704,"Upper Marlboro, MD",44475
6061021501,"Auburn, CA",44475
18123952400,"Tell City, IN",44474
18089020200,"Whiting, IN",44474
6067009900,"Walnut Grove, CA",44474
17201000401,"Rockford, IL",44474
12057011413,"Citrus Park Community, Tampa, FL",44474
48031950100,"Johnson City, TX",44474
12086017100,"Miami, FL",44473
18061060200,"New Salisbury, IN",44472
13089022301,"Medlock Park, Decatur, GA",44472
36037950200,"Oakfield, NY",44471
55025000501,"Orchard Ridge, Madison, WI",44470
24043010400,"Hagerstown, MD",44468
1073014001,"Bessemer, AL",44468
29003010400,"Savannah, MO",44467
48221160301,"Granbury, TX",44467
36081006501,"Queens County, NY",44467
20115489600,"Hillsboro, KS",44466
42101013402,"Fairmount, Philadelphia, PA",44465
39075976400,"Holmesville, OH",44464
35001004723,"Albuquerque, NM",44464
27099000200,"Austin, MN",44463
47157009200,"East Memphis, Memphis, TN",44463
17031811302,"Franklin Park, IL",44463
37135011400,"Chapel Hill, NC",44463
34035051800,"North Plainfield, NJ",44462
29207470800,"Dexter, MO",44461
22079010100,"Deville, LA",44459
42075002200,"Jonestown, PA",44459
6073013419,"Rolling Hills Ranch, Chula Vista, CA",44459
48485011800,"Wichita Falls, TX",44458
47157021010,"Shelby County, TN",44457
8041006901,"Colorado Springs, CO",44457
36033950502,"Malone, NY",44456
41067032103,"Sherwood - Tualatin North, Sherwood, OR",44455
39095009700,"Curtice, OH",44454
46107000100,"Gettysburg, SD",44454
24025301702,"Belcamp, MD",44453
37081016204,"High Point, NC",44452
39045030300,"Baltimore, OH",44452
6001428400,"Alameda, CA",44451
9015900200,"North Grosvenor Dale, Thompson, CT",44451
42103950103,"Matamoras, PA",44451
26049011714,"Davison, MI",44450
51810045425,"Virginia Beach, VA",44449
17031600700,"Bridgeport, Chicago, IL",44449
55033970300,"Colfax, WI",44448
18071968100,"Brownstown, IN",44448
6053011604,"Carmel-by-the-Sea, CA",44448
29189216700,"Richmond Heights, MO",44446
12113010707,"Pace, FL",44446
27123032000,"Midway, Saint Paul, MN",44445
48439114007,"Fort Worth, TX",44445
39089752800,"Heath, OH",44444
12071040313,"Eisenhower, Lehigh Acres, FL",44443
37183054211,"Northhampton, Wake Forest, NC",44443
36057072100,"Amsterdam, NY",44443
48201541300,"Stone Creek, Houston, TX",44443
42039111300,"Cochranton, PA",44442
19047070200,"Schleswig, IA",44442
46013951600,"Aberdeen, SD",44442
10003012600,"Wilmington, DE",44441
39041012300,"Sunbury, OH",44440
25025100603,"Dorchester, Boston, MA",44440
37063002100,"Bahama, NC",44440
42133021020,"Manchester, PA",44440
48339692100,"College Park, Conroe, TX",44439
26125173200,"Ferndale, MI",44439
49005001001,"Logan, UT",44439
50011010400,"East Fairfield, Fairfield, VT",44438
13139001608,"Hall County, GA",44438
27037060749,"Eagan, MN",44438
17019001100,"Champaign, IL",44438
9003520302,"Glastonbury Center, Glastonbury, CT",44437
4013103219,"Paradise Valley Village, Scottsdale, AZ",44436
6059032051,"Rancho Santa Margarita, CA",44435
1125010202,"Northport, AL",44434
22055000604,"Lafayette, LA",44434
13247060406,"Conyers, GA",44434
36115080200,"Hudson Falls, NY",44433
42049002100,"Erie, PA",44433
49035103700,"Wasatch Hollow, Salt Lake City, UT",44432
38035010900,"Grand Forks, ND",44431
6073010601,"Coronado, CA",44430
1073011205,"Dixiana, AL",44429
6077004001,"Thornton, CA",44429
54049021600,"Mannington, WV",44428
17167003802,"Riverton, IL",44428
37037020104,"Pittsboro, NC",44427
32003005807,"The Section Seven, Las Vegas, NV",44427
26049013402,"Goodrich, MI",44427
48181001101,"Sherman, TX",44427
42043022601,"Harrisburg, PA",44426
51061930403,"Warrenton, VA",44426
13135050208,"Lawrenceville, GA",44425
51101950300,"West Point, VA",44425
36055013401,"Rochester, NY",44424
39085205400,"Dugan Farms, Perry, OH",44424
17069970900,"Elizabethtown, IL",44424
47093004612,"Cedar Bluff, Knoxville, TN",44423
20173008600,"Northwest Big River, Wichita, KS",44422
53011040805,"Pleasant Valley, Vancouver, WA",44422
53057952700,"Mount Vernon, WA",44421
25025010600,"Prudential / St. Botolph, Boston, MA",44420
6073017404,"Cardiff, Encinitas, CA",44419
6019004213,"Fresno, CA",44418
8107000300,"Oak Creek, CO",44418
12111382200,"Fort Pierce, FL",44418
13117130104,"Gainesville, GA",44417
22055001802,"Lafayette, LA",44417
48491020405,"Acres West, Austin, TX",44417
6073008507,"Clairemont, San Diego, CA",44417
35001003717,"Academy Estates East, Albuquerque, NM",44417
27017070100,"Cloquet, MN",44415
32003003314,"Silverstone Ranch, Las Vegas, NV",44415
25013812403,"West Springfield, MA",44415
39035153104,"Fairview Park, OH",44415
26037010801,"Saint Johns, MI",44415
36029014502,"Depew, NY",44415
29051010900,"Jefferson City, MO",44414
32003005106,"Green Valley North, Henderson, NV",44414
12073002413,"Killearn Lakes, Tallahassee, FL",44413
19113001003,"Cedar Hills, Cedar Rapids, IA",44413
26103002900,"Marquette, MI",44413
51177020111,"Fredericksburg, VA",44413
27053125500,"East Bloomington, Minneapolis, MN",44412
4013815700,"San Tan Ranch, Gilbert, AZ",44412
55017010900,"Boyd, WI",44412
4019004725,"Oracle Foothills Estates, Tucson, AZ",44411
26065005600,"Mason, MI",44411
21149970100,"Calhoun, KY",44411
27123040902,"Mounds View, MN",44411
21215080102,"Taylorsville, KY",44410
37119006302,"Huntersville, NC",44410
12105013500,"Winter Haven, FL",44410
12011110324,"Miramar, FL",44409
6099000402,"Riverbank, CA",44409
53047971000,"Twisp, WA",44408
53053072307,"University Place, WA",44408
12103027204,"Palm Harbor, FL",44408
40149965400,"Corn, OK",44408
42079211400,"Trucksville, PA",44407
9001021600,"Downtown, Stamford, CT",44407
51683910302,"Manassas, VA",44406
6071002010,"Hunter's Ridge, Fontana, CA",44406
6059001401,"La Habra, CA",44406
12057012504,"Plant City, FL",44405
6001405401,"Clinton, Oakland, CA",44405
26125145600,"Waterford Township, MI",44405
55033970200,"Boyceville, WI",44404
24043010900,"Fairplay, MD",44403
6073009802,"San Carlos, San Diego, CA",44403
39061023521,"Blue Ash, OH",44403
39095007700,"Westgate, Toledo, OH",44402
17031812802,"Oak Park, IL",44402
40027201903,"Mayfield, Oklahoma City, OK",44402
49035113505,"West Valley City, UT",44401
33001966500,"Alton Bay, Alton, NH",44401
6095251300,"Vallejo, CA",44401
53073001202,"Bellingham, WA",44401
36055012800,"Rochester, NY",44401
26057000200,"Alma, MI",44399
6073008339,"University City, San Diego, CA",44399
6065031702,"Arlington South, Riverside, CA",44398
42029301100,"Spring City, PA",44398
26147635000,"Port Huron, MI",44396
17031816100,"Forest Park, IL",44395
15003006702,"Moanalua, Honolulu, HI",44394
34021002602,"White Horse, Hamilton Township, NJ",44392
6019005805,"McLane, Fresno, CA",44392
48035950400,"Valley Mills, TX",44392
50021962700,"Rutland, VT",44392
12011060503,"Plantation, FL",44391
34015501403,"Glassboro, NJ",44389
17073031200,"Woodhull, IL",44388
40037020900,"Bristow, OK",44388
40143003200,"Maple Ridge North, Tulsa, OK",44387
39035177104,"Parma, OH",44387
16019970501,"Ammon, ID",44386
45013010200,"Hilton Head Island, SC",44385
12086018000,"Miami, FL",44385
39011040400,"Wapakoneta, OH",44385
23005004002,"Gorham, ME",44384
27111960300,"Pelican Rapids, MN",44384
26099260700,"Warren, MI",44383
6059001504,"Brea, CA",44383
42003470600,"Carnegie, PA",44382
39061021422,"Cincinnati, OH",44382
22103040103,"Covington, LA",44380
42059970800,"Greensboro, PA",44380
17057952800,"Farmington, IL",44380
10003016804,"Townsend, DE",44379
33017083002,"Somersworth, NH",44379
36061007600,"Midtown, New York, NY",44378
13139001302,"Gainesville, GA",44378
24041960201,"Easton, MD",44378
4013040515,"Wickenburg, AZ",44377
26125180000,"Clawson, MI",44377
4013611800,"Deer Valley, Glendale, AZ",44376
36047047700,"Kings County, NY",44376
55097960600,"Amherst Junction, WI",44376
48395960100,"Bremond, TX",44376
6083000102,"Hope, Santa Barbara, CA",44375
6073003204,"National City, CA",44375
9009180300,"The Centre, East Haven, CT",44375
51069050803,"Stephens City, VA",44374
4013420800,"Mesa, AZ",44374
24027606906,"Laurel, MD",44374
12031014413,"Southside, Jacksonville, FL",44373
19153010802,"Bloomfield/Allen, Des Moines, IA",44373
42079215504,"Wapwallopen, PA",44372
[phone],"Winter Springs, FL",44371
[phone],"Alderbrook, Mobile, AL",44370
[phone],"North Windham, Windham, ME",44369
12057014117,"Apollo Beach, FL",44369
39049008900,"Hamilton Garden, Columbus, OH",44368
21107970100,"Hanson, KY",44368
35045000608,"Farmington, NM",44367
48135000300,"Odessa, TX",44367
18113972400,"Albion, IN",44367
36081002200,"Queens County, NY",44367
6037482303,"Garvey, Rosemead, CA",44366
51810046211,"Virginia Beach, VA",44366
42051263300,"Vanderbilt, PA",44366
6059075401,"Park Santiago, Santa Ana, CA",44365
22051024001,"River Ridge, LA",44365
26093724002,"Howell, MI",44363
24021752301,"Frederick, MD",44363
55065970300,"Belmont, WI",44363
42025020700,"Lehighton, PA",44361
12011110339,"Pembroke Pines, FL",44361
10005051102,"Rehoboth Beach, DE",44361
26049011102,"Grand Blanc, MI",44361
40011958600,"Okeene, OK",44360
9011870704,"Niantic, East Lyme, CT",44360
39049007396,"Willow Brook Crossing, Blacklick, OH",44359
49053271500,"St. George, UT",44358
26115830100,"Berlin Charter Township, MI",44358
36047069200,"Kings County, NY",44356
26049010201,"Clio, MI",44355
12099000405,"The Bluffs, Jupiter, FL",44355
49035113526,"Kearns, UT",44354
29073960500,"Owensville, MO",44353
41051004300,"Northwest Portland, Portland, OR",44353
12001001811,"Gainesville, FL",44353
53073000600,"Central Business District, Bellingham, WA",44352
6029003205,"Stonegate, Bakersfield, CA",44352
27053011000,"Northrop, Minneapolis, MN",44352
48091310403,"Mockingbird Heights, New Braunfels, TX",44351
19173180300,"New Market, IA",44351
18039002101,"Elkhart, IN",44351
39035183401,"Shaker Heights, OH",44350
27137013900,"Aurora, MN",44350
