"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
17197881401,"Garnsey, Joliet, IL",43454
6085503305,"East San Jose, San Jose, CA",43453
42003191100,"Duquesne Heights, Pittsburgh, PA",43452
24031701215,"North Bethesda, MD",43452
42133024001,"Delta, PA",43451
17031030300,"Edgewater, Chicago, IL",43451
31023967600,"David City, NE",43451
48221160302,"Granbury, TX",43450
40131050602,"Claremore, OK",43450
35045000706,"Blanco, NM",43449
6085512310,"Morgan Hill, CA",43449
55097960800,"Stevens Point, WI",43449
10003014706,"Newark, DE",43449
35001000117,"Loma Del Rey, Albuquerque, NM",43449
37057060302,"Clemmons, NC",43449
29510101100,"Boulevard Heights, St. Louis, MO",43448
8069000901,"Mission Hills, Fort Collins, CO",43446
15003006809,"Aliamanu - Salt Lakes - Foster Village, Honolulu, HI",43445
29095012804,"Raytown, MO",43445
6059001901,"Fullerton, CA",43445
53033030202,"Federal Way, WA",43444
31109002900,"Lincoln, NE",43444
40037020706,"Sand Springs, OK",43444
33013040500,"Newbury, NH",43444
9005349200,"Thomaston, CT",43444
20015020300,"El Dorado, KS",43444
37195001400,"The Village - Country Club West, Wilson, NC",43443
26099247602,"Harrison charter Township, MI",43442
36081001400,"Queens County, NY",43442
37059080400,"Advance, NC",43442
40083600400,"Guthrie, OK",43442
16001000201,"Boise Heights, Boise, ID",43442
6067009611,"Elk Grove, CA",43441
12086000602,"Hialeah, FL",43441
48439105701,"Wedgwood East, Fort Worth, TX",43441
36051030800,"Mount Morris, NY",43440
48113019029,"Brentwood Place, Garland, TX",43440
42003141300,"Squirrel Hill South, Pittsburgh, PA",43438
31145963200,"McCook, NE",43437
40027200800,"Norman, OK",43436
12115002010,"Sarasota, FL",43436
25027709701,"Leominster, MA",43436
12113010814,"Gulf Breeze, FL",43435
6059088903,"Garden Grove, CA",43435
30049000300,"Helena, MT",43435
42057960100,"McConnellsburg, PA",43434
36045062200,"Watertown, NY",43433
6053011400,"Bradley, CA",43432
26087332500,"North Branch, MI",43432
12103024411,"Riviera Bay, Saint Petersburg, FL",43432
42079211500,"Wyoming, PA",43432
26147646000,"Clay Township, MI",43432
12081000407,"Bradenton, FL",43431
39143960900,"Fremont, OH",43430
24031700721,"Montgomery Village, MD",43429
48199030400,"Kountze, TX",43429
37119005521,"Mallard Creek - Withrow Downs, Charlotte, NC",43429
6019004601,"Fresno, CA",43429
16001000303,"Boise, ID",43429
12021010209,"Naples, FL",43428
39099813600,"New Springfield, OH",43428
22011960100,"DeRidder, LA",43428
25009210700,"Peabody, MA",43427
42079215800,"Hunlock Creek, PA",43427
36093020600,"Schenectady, NY",43426
16069960800,"Lewiston, ID",43426
24043010700,"Hancock, MD",43426
36027090000,"Red Hook, NY",43425
6111007100,"Thousand Oaks, CA",43425
5131001305,"Fort Smith, AR",43425
48201254000,"Plumwood, Baytown, TX",43424
19061010101,"Dubuque, IA",43424
19163013500,"Bettendorf, IA",43424
27115950100,"Sturgeon Lake, MN",43424
44003020602,"Coventry, RI",43423
48029121809,"Uptown, San Antonio, TX",43423
53005011001,"Kennewick, WA",43423
26125140800,"Auburn Hills, MI",43423
36091062800,"Waterford, NY",43423
31071973200,"Burwell, NE",43422
42003402000,"Brackenridge, PA",43422
26081000300,"Creston, Grand Rapids, MI",43421
4013816200,"Power Ranch, Gilbert, AZ",43421
17089854002,"Montgomery, IL",43421
21103090301,"Smithfield, KY",43421
1117030607,"Alabaster, AL",43421
53033027900,"Burien, WA",43420
20091052102,"Shawnee, KS",43420
53033025804,"Renton, WA",43420
30041040200,"Havre, MT",43420
39089755000,"Johnstown, OH",43419
42027011702,"State College, PA",43419
12057011417,"Tampa, FL",43419
42041011400,"Mechanicsburg, PA",43418
6059042310,"San Juan Capistrano, CA",43418
39099811600,"Youngstown, OH",43418
29051010702,"Jefferson City, MO",43417
42055011301,"Chambersburg, PA",43416
39115968900,"McConnelsville, OH",43416
55107960200,"Weyerhaeuser, WI",43416
41051004500,"Northwest District, Portland, OR",43416
34005704700,"Burlington County, NJ",43415
22101040500,"Berwick, LA",43414
31153010614,"La Vista, NE",43413
4019004429,"Continental Reserve, Tucson, AZ",43412
34021003601,"Ewing Township, NJ",43412
17031841100,"Armour Square, Chicago, IL",43412
55097961100,"Stevens Point, WI",43411
26145012001,"Shields, Saginaw, MI",43411
34017018100,"Weehawken, NJ",43410
6067005904,"Parkland Estates, Sacramento, CA",43410
42047951100,"Saint Marys, PA",43410
1073010706,"Birmingham, AL",43410
55135100700,"Weyauwega, WI",43409
6073019702,"Vista, CA",43409
19027960400,"Carroll, IA",43409
12071001801,"Fort Myers, FL",43409
39151714600,"Navarre, OH",43408
6037543703,"Carson, CA",43408
26161404100,"Eberwhite, Ann Arbor, MI",43407
42113960100,"Dushore, PA",43407
16055001900,"Cataldo, ID",43407
25001010304,"Eastham, MA",43407
8125963200,"Yuma, CO",43407
33015055001,"Raymond, NH",43407
33009960700,"Orford, NH",43407
51790000500,"Staunton, VA",43406
49035111801,"Millcreek, UT",43406
6061021108,"Rocklin, CA",43406
32031003309,"Incline Village, NV",43404
25013810403,"Ludlow, MA",43404
6065041405,"La Sierra South, Riverside, CA",43403
42081010600,"Hughesville, PA",43402
6059001802,"Fullerton, CA",43400
27053107600,"Cooper, Minneapolis, MN",43400
6059001801,"Fullerton, CA",43400
12086014400,"Miami, FL",43400
4025000500,"Prescott, AZ",43399
33013042500,"Andover, NH",43399
40109106802,"Central Oklahoma City, Bethany, OK",43398
42089300308,"Tobyhanna, PA",43398
29101960300,"Warrensburg, MO",43397
35045000610,"Aztec, NM",43396
9011714101,"Colchester Center, Colchester, CT",43395
18153050200,"Sullivan, IN",43395
17031051300,"North Center, Chicago, IL",43395
26021020600,"Niles, MI",43395
36119001302,"Park Hill, Yonkers, NY",43394
53051970200,"Cusick, WA",43394
42013011500,"East Freedom, PA",43394
12103027327,"Oldsmar, FL",43393
16055001700,"Coeur d'Alene, ID",43393
10003013800,"Newark, DE",43393
39049006372,"Northwest Columbus, Dublin, OH",43392
32510000100,"Carson City, NV",43392
36081086900,"Queens County, NY",43391
42087960300,"Belleville, PA",43391
18097370301,"Camby, Indianapolis, IN",43391
6067007701,"Carmichael, CA",43391
27043460500,"Bricelyn, MN",43389
22109000201,"Houma, LA",43389
12117022106,"Casselberry, FL",43389
48291701000,"Dayton, TX",43389
21021930500,"Danville, KY",43388
50027965100,"South Royalton, Royalton, VT",43388
48339690100,"Magnolia, TX",43388
54037972800,"Charles Town, WV",43388
31109001400,"Witherbee, Lincoln, NE",43387
39097040500,"West Jefferson, OH",43387
39049009440,"South Columbus, Groveport, OH",43386
48085031315,"Wylie, TX",43386
26009960600,"Elk Rapids, MI",43385
42075000200,"Lebanon, PA",43385
6099003400,"Crows Landing, CA",43384
17117956400,"Carlinville, IL",43383
55039041300,"North Fond du Lac, WI",43383
45007000300,"Anderson, SC",43383
39145003300,"Portsmouth, OH",43383
29003010200,"Savannah, MO",43382
17055041200,"Thompsonville, IL",43381
22045031200,"New Iberia, LA",43381
39011041202,"Saint Marys, OH",43381
42093050100,"Danville, PA",43381
6073009102,"Bay Park, San Diego, CA",43380
4003001800,"Sierra Vista, AZ",43379
27137012500,"Hibbing, MN",43378
6037406000,"Covina, CA",43378
31067965200,"Wymore, NE",43377
31129960100,"Superior, NE",43377
36091061800,"Ballston Spa, NY",43377
45051080101,"Galivants Ferry, SC",43377
45079011413,"Columbia, SC",43376
53053071306,"Tacoma, WA",43376
42035030300,"Lock Haven, PA",43375
25025120400,"Jamaica Plain, Boston, MA",43375
36081027100,"Queens County, NY",43374
39147962600,"Green Springs, OH",43374
55059002601,"Kenosha, WI",43374
39093097100,"Wellington, OH",43372
12086014600,"Miami, FL",43372
8031003002,"Rosedale, Denver, CO",43372
42017100103,"Bensalem, PA",43372
6077003208,"Spanos Park, Stockton, CA",43371
53061053509,"Arlington, WA",43371
56025000300,"Casper, WY",43370
5143010105,"Fayetteville, AR",43370
42071010702,"Elizabethtown, PA",43370
17099963400,"Oglesby, IL",43369
47157021510,"Lakes of Forest Hill, Memphis, TN",43369
48453001769,"Oak Hill, Austin, TX",43368
37183053513,"Parkview Townhomes, Cary, NC",43368
26109960500,"Menominee, MI",43366
24031700718,"Rockville, MD",43366
6037405702,"Covina, CA",43365
36091060101,"Fort Edward, NY",43365
48029181711,"Far West Side, San Antonio, TX",43365
51013102003,"Buckingham, Arlington, VA",43365
1089000901,"Huntsville, AL",43365
8041004702,"Colorado Springs, CO",43365
29021002900,"Saint Joseph, MO",43364
49035113412,"West Valley City, UT",43363
53033012000,"Arbor Heights, Seattle, WA",43362
12086004702,"Miami Springs, FL",43362
6095252908,"Vacaville, CA",43362
45051050303,"Myrtle Beach, SC",43361
41047002304,"South Gateway, Salem, OR",43361
12057010209,"New Tampa, Tampa, FL",43360
36047021600,"Kings County, NY",43360
18123952500,"Tell City, IN",43360
27083360400,"Marshall, MN",43360
34029736101,"Little Egg Harbor Township, NJ",43358
42021012900,"Portage, PA",43357
55139000400,"Oshkosh, WI",43357
42027010900,"Centre Hall, PA",43356
36103159404,"Mastic, NY",43355
21111012407,"Louisville, KY",43353
15003010904,"Kailua, HI",43353
42129800300,"New Kensington, PA",43353
35005001002,"Roswell, NM",43353
31051977800,"Wakefield, NE",43352
19089960200,"Cresco, IA",43352
37063001601,"Durham, NC",43351
6089011801,"Redding, CA",43351
48355003306,"South Side, Corpus Christi, TX",43351
53053073001,"Roy, WA",43351
12011110301,"Pembroke Pines, FL",43350
31157953900,"Gering, NE",43349
6037189904,"Central LA, Los Angeles, CA",43348
53033000402,"Bitter Lake, Seattle, WA",43348
36047010800,"Kings County, NY",43348
26099221500,"New Baltimore, MI",43348
36067014700,"Jamesville, NY",43348
25009205200,"Lynn, MA",43347
25025110502,"Roslindale, Boston, MA",43347
17031020802,"West Ridge, Chicago, IL",43346
36091060602,"Greenfield Center, NY",43346
5045030402,"Conway, AR",43346
42029304101,"Downingtown, PA",43346
42101025700,"Chestnut Hill, Philadelphia, PA",43345
48201340900,"Clear Lake, Webster, TX",43345
55105002602,"Beloit, WI",43344
17141961700,"Byron, IL",43344
6077003112,"Stockton, CA",43343
34009022000,"Cape May, NJ",43341
48361021502,"Vidor, TX",43341
6067007906,"Barrett Hills, Carmichael, CA",43341
40027201700,"Southwest Oklahoma City, Oklahoma City, OK",43341
6019004216,"Fresno, CA",43341
36005028100,"Bronx County, NY",43340
6087100200,"Santa Cruz, CA",43340
53031950202,"Quilcene, WA",43340
26163568000,"Westland, MI",43340
48491020114,"Georgetown, TX",43340
17163503800,"Scott Air Force Base, IL",43339
5007021408,"Lowell, AR",43339
29107090200,"Lexington, MO",43339
48029181200,"Dreamland Oaks, San Antonio, TX",43339
8059010305,"Alta Vista Area, Arvada, CO",43338
47157002600,"Midtown, Memphis, TN",43338
48201233703,"Northeast Houston, Houston, TX",43338
42013010500,"Altoona, PA",43338
48401950600,"Henderson, TX",43338
20009971200,"Olmitz, KS",43336
5119003710,"North Little Rock, AR",43336
21225950300,"Sturgis, KY",43336
55105003100,"Milton, WI",43336
40039960600,"Weatherford, OK",43335
34007607300,"Magnolia, NJ",43335
47009011002,"Maryville, TN",43335
10003014200,"Newark, DE",43334
27159480200,"Verndale, MN",43334
36083052102,"Petersburg, NY",43333
17031030200,"Edgewater, Chicago, IL",43333
13139000305,"Murrayville, GA",43333
37097061402,"Mooresville, NC",43333
34041032000,"Washington, NJ",43332
53061052402,"Snohomish, WA",43332
18099020102,"Bremen, IN",43332
32031001005,"Reno, NV",43331
4013319902,"South Tempe, Tempe, AZ",43331
6037186404,"Glassell Park, Los Angeles, CA",43331
5143011001,"Farmington, AR",43330
6037403801,"Charter Oak, Covina, CA",43330
39035178206,"Parma Heights, OH",43329
39089754101,"Newark, OH",43328
6037543501,"Carson, CA",43328
48113013104,"North Dallas, Dallas, TX",43328
13217100202,"Covington, GA",43328
42131400700,"Monroe, PA",43327
6059062605,"Laguna Beach, CA",43327
18003010821,"Glenwood Park, Fort Wayne, IN",43327
40027200900,"Norman, OK",43327
13097080508,"Douglasville, GA",43326
48439113217,"North Richland Hills, TX",43326
17033880100,"Hutsonville, IL",43326
17057953000,"Avon, IL",43324
20209043803,"Turner, Kansas City, KS",43324
40131050301,"Claremore, OK",43324
39035138107,"Brook Park, OH",43324
6099003605,"Turlock, CA",43324
33013038000,"Boscawen, NH",43324
39099812001,"Boardman, OH",43324
12099001102,"North Palm Beach, FL",43324
53005011501,"Kennewick, WA",43323
47147080200,"Cedar Hill, TN",43323
10001040700,"Dover, DE",43323
36043011301,"Herkimer, NY",43323
42081011100,"Williamsport, PA",43323
6067008137,"Skycrest Terrace, Citrus Heights, CA",43323
1013952800,"Greenville, AL",43322
36063023401,"Lockport, NY",43322
31109003003,"Belmont, Lincoln, NE",43322
30063001304,"Miller Creek, Missoula, MT",43321
5055480300,"Greene County, AR",43320
1117030701,"Columbiana, AL",43320
40143007506,"Broken Arrow, OK",43320
20125950300,"Independence, KS",43320
42013010600,"Altoona, PA",43320
36103145602,"Brentwood, NY",43320
17031815200,"Berwyn, IL",43320
48439113510,"Euless, TX",43319
40143007522,"Broken Arrow, OK",43319
48453001901,"Barton Hills, Austin, TX",43319
29077005200,"Fair Grove, MO",43319
6071008601,"Mentone, CA",43319
41051010405,"North Central, Gresham, OR",43318
26075006402,"Hanover, MI",43318
53067012212,"Olympia, WA",43317
23031027000,"Kennebunkport, ME",43317
20173007203,"Wichita, KS",43316
48201433202,"Southwest Houston, Houston, TX",43315
18003011502,"Fort Wayne, IN",43315
36081004002,"Queens County, NY",43314
32031980000,"Reno, NV",43313
12057013919,"Boyette, Riverview, FL",43313
12071001911,"Fort Myers Beach, FL",43313
48029190400,"Midtown, San Antonio, TX",43311
17113001800,"Bloomington, IL",43311
55085970601,"Rhinelander, WI",43311
42095015201,"Bangor, PA",43311
51199050305,"Yorktown, VA",43310
42011011101,"Wyomissing, PA",43310
34027043800,"Morristown, NJ",43309
53045961200,"Shelton, WA",43309
36081018300,"Queens County, NY",43308
51053840200,"Sutherland, VA",43307
36055011208,"Webster, NY",43306
4019004639,"Tucson, AZ",43305
42051260300,"Scottdale, PA",43304
33011021500,"Francestown, NH",43304
10003016100,"New Castle, DE",43303
27035950204,"Crosslake, MN",43303
50009950100,"Lemington, VT",43302
6001427900,"West Alameda, Alameda, CA",43302
34001013302,"Ventnor City, NJ",43302
39119912800,"New Concord, OH",43302
9001072500,"North End, Bridgeport, CT",43302
41053020204,"Dallas, OR",43302
6053010804,"Gonzales, CA",43301
53053073006,"Roy, WA",43301
6037293201,"Harbor, Torrance, CA",43301
42069111700,"Scranton, PA",43300
15009031402,"Lahaina, HI",43298
55127000502,"Whitewater, WI",43298
6019001414,"Roosevelt, Fresno, CA",43298
29147470300,"Maryville, MO",43297
6073019902,"Vista, CA",43296
9003514300,"Bowers, Manchester, CT",43296
47159975400,"Brush Creek, TN",43296
6037273100,"Venice, Los Angeles, CA",43296
17135957400,"Witt, IL",43296
6075017601,"South of Market, San Francisco, CA",43295
18121030400,"Rockville, IN",43295
39093091100,"Grafton, OH",43293
34031175701,"Passaic, NJ",43293
42079212100,"Forty Fort, PA",43293
48201253600,"Baytown, TX",43292
45007010102,"Piedmont, SC",43292
20173007204,"Wichita, KS",43291
1125012503,"Tuscaloosa, AL",43291
6001430500,"San Leandro, CA",43291
6037543702,"Carson, CA",43291
6059076000,"Orange, CA",43290
24025302200,"Aberdeen, MD",43290
25011040200,"Bernardston, MA",43289
36059404902,"Elmont, NY",43289
36081066000,"Queens County, NY",43289
36103159512,"Mastic Beach, NY",43288
12113010812,"Gulf Breeze, FL",43288
[phone],"Macon, GA",43287
[phone],"Overlook, Mobile, AL",43287
[phone],"Irondale, AL",43286
[phone],"Bay City, MI",43286
24015031202,"Perryville, MD",43285
34005700703,"Riverside, NJ",43285
12103022401,"Saint Petersburg, FL",43284
24001001401,"La Vale, MD",43284
39093050300,"Amherst, OH",43283
48085030605,"McKinney, TX",43282
25007200100,"Vineyard Haven, Tisbury, MA",43282
13095000502,"Albany, GA",43282
51149850400,"Prince George, VA",43281
6073016000,"El Cajon, CA",43281
41067032408,"Hillsboro, OR",43281
51820003500,"Waynesboro, VA",43280
17089851600,"Elgin, IL",43280
42107000100,"Zion Grove, PA",43279
6053011202,"Greenfield, CA",43279
20151968700,"Pratt, KS",43278
36081000400,"Queens County, NY",43278
6073002903,"Mid-City, San Diego, CA",43277
42045401301,"Drexel Hill, Upper Darby, PA",43277
48085030301,"McKinney, TX",43276
36071010901,"Pine Bush, NY",43276
48113014310,"Las Colinas, Irving, TX",43275
37101041201,"Smithfield, NC",43275
34003023602,"Hackensack, NJ",43275
6113011500,"Esparto, CA",43275
36061011202,"Midtown, New York, NY",43274
26115832600,"La Salle, MI",43272
27123034702,"Conway, Saint Paul, MN",43272
40109106907,"Central Oklahoma City, Oklahoma City, OK",43272
27053110500,"Hiawatha, Minneapolis, MN",43272
6073009506,"Tierrasanta, San Diego, CA",43271
22017022800,"Broadmoor, Anderson Island, Shreve Isle, Shreveport, LA",43271
36047096400,"Kings County, NY",43270
17031250500,"Austin, Chicago, IL",43270
17119403401,"Collinsville, IL",43270
22055000602,"Lafayette, LA",43270
36103111100,"Huntington Station, NY",43269
6061023800,"Lincoln, CA",43269
36117020600,"Palmyra, NY",43268
23001020700,"Lewiston, ME",43268
51510200802,"Taylor Run, Alexandria, VA",43268
4013092305,"Glendale, AZ",43268
49011126001,"Layton, UT",43268
39133600200,"Mantua, OH",43267
6059110202,"Southwest Anaheim, Buena Park, CA",43267
10003014502,"Newark, DE",43267
19173180200,"Bedford, IA",43267
39151714701,"Massillon, OH",43267
48121021637,"Far North Dallas, Dallas, TX",43266
17031081100,"Near North, Chicago, IL",43266
48029181718,"Far West Side, San Antonio, TX",43266
17163501502,"Belleville, IL",43265
8005081300,"Willow Park, Aurora, CO",43265
26033970700,"Eckerman, MI",43265
32003002834,"Silverado Ranch, Las Vegas, NV",43264
6115041000,"Marysville, CA",43264
36001014802,"Medusa, NY",43264
34001011202,"Buena, NJ",43263
46093020302,"Piedmont, SD",43262
6029002806,"Bakersfield, CA",43261
36045061900,"Watertown, NY",43261
36047011800,"Kings County, NY",43260
6071011401,"Big Bear, CA",43260
36065024303,"Ava, NY",43260
26111291300,"Freeland, MI",43259
47147080700,"Cedar Hill, TN",43259
6013307205,"Antioch, CA",43259
18003010803,"Royal Oaks, Fort Wayne, IN",43259
4013422304,"Chandler, AZ",43259
39035123602,"Kamm's Corners, Cleveland, OH",43258
19049050400,"Perry, IA",43258
12099005926,"Boynton Beach, FL",43257
18157005400,"West Lafayette, IN",43257
48251130409,"Alvarado, TX",43256
39171950200,"Edon, OH",43255
41047002501,"Keizer, OR",43255
23001041500,"Minot, ME",43255
12033003611,"Cantonment, FL",43255
6019001412,"Roosevelt, Fresno, CA",43255
8069000100,"Old Town, Fort Collins, CO",43254
48039661601,"Alvin, TX",43254
6073013410,"San Miguel Ranch, Chula Vista, CA",43254
17137951500,"Jacksonville, IL",43254
27151960400,"Appleton, MN",43254
39103408001,"Medina, OH",43253
37147001303,"Winterville, NC",43253
39151713501,"Massillon, OH",43253
9001072200,"Brooklawn - St. Vincent, Bridgeport, CT",43253
36083051702,"Hoosick Falls, NY",43253
19107080200,"Keswick, IA",43253
8001009304,"Northglenn, CO",43252
26049011610,"Davison, MI",43252
6083002802,"Lompoc, CA",43251
36039080700,"Coxsackie, NY",43251
41005024000,"Molalla, OR",43250
6037503302,"East Whitter, Whittier, CA",43250
18061060100,"Palmyra, IN",43249
24035811000,"Chester, MD",43249
48085031100,"Farmersville, TX",43249
19061000701,"Dubuque, IA",43248
23031030203,"Sanford, Sanford, ME",43248
36015010700,"Horseheads, NY",43248
6029006003,"Golden Hills, CA",43247
47165020502,"Gallatin, TN",43247
6037571503,"Bixby North, Long Beach, CA",43247
30063001302,"Missoula, MT",43247
51061930704,"Midland, VA",43246
53005011700,"Prosser, WA",43246
49049000204,"American Fork, UT",43246
48029171917,"Far West Side, San Antonio, TX",43245
19153000103,"Des Moines, IA",43245
39139002700,"Shelby, OH",43245
39113050105,"Dayton, OH",43245
20087020300,"Oskaloosa, KS",43244
6037530006,"South Montebello, Montebello, CA",43244
48479001710,"Laredo, TX",43243
42015950600,"Gillett, PA",43243
55085971001,"Harshaw, WI",43242
17083010100,"Jerseyville, IL",43242
42003488100,"West Mifflin, PA",43241
26163580600,"Wyandotte, MI",43241
6037183222,"Northeast Los Angeles, Los Angeles, CA",43241
51179010404,"Falmouth, VA",43240
53033029408,"Kent, WA",43240
6037432602,"El Monte City, El Monte, CA",43239
53005010901,"Kennewick, WA",43239
6075012501,"Tenderloin, San Francisco, CA",43238
37067003103,"Kernersville, NC",43238
6095251902,"Vallejo, CA",43238
13067031117,"Smyrna, GA",43238
22107000100,"Newellton, LA",43237
42101031900,"Northeast Philadelphia, Philadelphia, PA",43237
45063021206,"Chapin, SC",43237
18067010100,"Greentown, IN",43237
1073012304,"Pleasant Grove, AL",43237
27005450600,"Detroit Lakes, MN",43235
25025100601,"Dorchester, Boston, MA",43235
40109108402,"Central Oklahoma City, The Village, OK",43235
36047096200,"Kings County, NY",43235
48135001500,"Odessa, TX",43234
13139000303,"Gainesville, GA",43233
8123001100,"Greeley, CO",43232
9003510500,"East Hartford, CT",43232
47165021103,"Hendersonville, TN",43232
48201440100,"Southwest Houston, Houston, TX",43232
15003009902,"North Shore, Haleiwa, HI",43231
37081012510,"Friendly Acres, Greensboro, NC",43231
38099958300,"Adams, ND",43231
6059086407,"Northeast Anaheim, Anaheim, CA",43230
36085021300,"Richmond County, NY",43230
25021422502,"Weymouth, MA",43230
48183010600,"Kilgore, TX",43230
42003471000,"Heidelberg, PA",43228
32003002982,"Las Vegas, NV",43228
48287000400,"Giddings, TX",43227
42071013701,"Lancaster, PA",43227
26161410900,"Depot Town, Ypsilanti, MI",43227
8041004706,"Colorado Springs, CO",43227
17091010900,"Momence, IL",43226
17201003500,"Edgewater, Rockford, IL",43226
51059451502,"Bailey's Crossroads, VA",43226
50025968000,"Wilmington, VT",43226
51740212802,"Portsmouth, VA",43226
34033020100,"Pedricktown, NJ",43225
27001790501,"Aitkin, MN",43224
39135470101,"Eaton, OH",43224
53053071208,"Puyallup, WA",43224
6037407702,"La Puente, CA",43224
6037311300,"Burbank, CA",43223
4013610800,"Sonoran Mountain Ranch, Peoria, AZ",43222
51810042400,"North Central, Virginia Beach, VA",43220
42055010200,"Orrstown, PA",43220
12057011411,"Citrus Park Community, Tampa, FL",43220
4013422209,"Chandler, AZ",43218
50023954300,"Washington County, VT",43217
20093959100,"Lakin, KS",43216
18097310104,"Indianapolis, IN",43215
47179060400,"Johnson City, TN",43215
9003514500,"Central Manchester, Manchester, CT",43215
12095014806,"Orlando, FL",43215
53057951200,"Mount Vernon, WA",43215
13089021502,"Lavista Park, Atlanta, GA",43214
9003473700,"Windsor, CT",43213
16011950200,"Firth, ID",43213
6085503506,"Alum Rock, San Jose, CA",43213
36069051500,"Geneva, NY",43212
41051008201,"Southeast Portland, Portland, OR",43211
36111953000,"Accord, NY",43211
12011020315,"Forest Glen, Coral Springs, FL",43211
51800075302,"Suffolk, VA",43211
6059062625,"Laguna Hills, CA",43210
47187050601,"Franklin, TN",43210
26161412700,"Ypsilanti, MI",43210
4013104221,"Glendale, AZ",43209
51810045422,"Virginia Beach, VA",43209
12117021901,"Altamonte Springs, FL",43209
25023510200,"Brockton, MA",43208
26163558300,"Livonia, MI",43208
26025002300,"Battle Creek, MI",43207
36055010902,"East Irondequoit, Irondequoit, NY",43207
42101020700,"East Falls, Philadelphia, PA",43206
17031650302,"South Side, Chicago, IL",43206
55115100200,"Shawano, WI",43206
39169001000,"Orrville, OH",43206
31055003402,"Southeast Omaha, Omaha, NE",43205
39011040200,"Wapakoneta, OH",43205
12031015600,"Arlington, Jacksonville, FL",43205
22095070600,"Garyville, LA",43204
39097040102,"Plain City, OH",43204
37119005834,"Matthews, NC",43204
6055200203,"Napa, CA",43203
55103970200,"Richland Center, WI",43203
51171040202,"Maurertown, VA",43203
36103122405,"Wheatley Heights, NY",43203
26099256500,"Roseville, MI",43203
36059414301,"Freeport, NY",43201
1097006302,"Blackstone, Semmes, AL",43201
53041971300,"Winlock, WA",43201
48453001857,"Springbrook, Pflugerville, TX",43201
48439113703,"Grapevine, TX",43200
6037199120,"Montecito Heights, Los Angeles, CA",43200
6037408302,"Whittier, CA",43199
24045010102,"Salisbury, MD",43199
21067004007,"Lexington, KY",43197
48029121605,"Northeast Side, Live Oak, TX",43197
54045956101,"Chapmanville, WV",43196
39157021000,"New Philadelphia, OH",43196
39061004604,"Mount Washington, Cincinnati, OH",43196
47003950800,"Shelbyville, TN",43196
12099005946,"Lake Worth, FL",43196
4013616100,"Deer Valley, Glendale, AZ",43196
17123961200,"Henry, IL",43195
51179010106,"Stafford, VA",43193
42041012701,"Carlisle, PA",43192
36029014400,"Lancaster, NY",43192
39025040102,"Goshen, OH",43192
6087110700,"Freedom, CA",43191
6087100900,"Seabright, Santa Cruz, CA",43190
26049012703,"Lennon, MI",43190
47001020600,"Oak Ridge, TN",43190
10005051103,"Rehoboth Beach, DE",43189
6001441921,"Central District, Fremont, CA",43189
48453001729,"South Austin, Austin, TX",43188
12011060119,"Sunrise, FL",43188
25025000703,"Brighton, Boston, MA",43188
12099007765,"West Palm Beach, FL",43187
6029000102,"Bakersfield, CA",43187
18127051006,"Valparaiso, IN",43186
6069000702,"Hollister, CA",43186
39061020901,"Cincinnati, OH",43186
37089930702,"Mills River, NC",43185
4013103501,"Paradise Valley Village, Phoenix, AZ",43185
12103026002,"Clearwater Beach, Clearwater, FL",43185
22071001734,"Lake Catherine, New Orleans, LA",43184
31175971400,"Ord, NE",43184
15003008402,"Ewa, Ewa Beach, HI",43183
8093000500,"Guffey, CO",43182
42055011700,"Greencastle, PA",43182
48039660602,"Pearland, TX",43181
6073016503,"El Cajon, CA",43181
36065940200,"Vernon, NY",43181
37183054402,"Wendell, NC",43180
26081011500,"Alpine Center, Grand Rapids, MI",43180
37159051002,"Salisbury, NC",43178
39081012000,"Dillonvale, OH",43178
36069050302,"Shortsville, NY",43177
6029004401,"Wasco, CA",43177
4013104227,"Peoria Ave Citizen's Group, Glendale, AZ",43176
17031806104,"Des Plaines, IL",43176
