"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
36061014700,"Lincoln Square, New York, NY",43176
6065040402,"Pedley, Riverside, CA",43175
29031881500,"Cape Girardeau, MO",43175
12071050203,"Estero, FL",43174
32007951500,"West Wendover, NV",43174
49035113407,"West Valley City, UT",43174
23009966100,"Southwest Harbor, ME",43174
12103024002,"North East Park, Saint Petersburg, FL",43174
24031703207,"Silver Spring, MD",43172
6037106111,"Sylmar, Los Angeles, CA",43171
42007605001,"Aliquippa, PA",43171
17201003706,"Rockford, IL",43171
17195000100,"Sterling, IL",43171
48113014501,"Plymoth Park, Irving, TX",43171
12086006203,"Crafts, Coral Gables, FL",43171
48491020704,"Greenslopes At Lake Creek, Round Rock, TX",43169
18003010819,"Fort Wayne, IN",43169
6071007106,"Grand Terrace, CA",43169
44007013701,"Cranston, RI",43168
6037133000,"Reseda, Los Angeles, CA",43168
32003003246,"Las Vegas, NV",43168
6073008359,"Mira Mesa, San Diego, CA",43168
32003005107,"Green Valley North, Henderson, NV",43168
42129808500,"Ligonier, PA",43167
6085506501,"Cadillac East, San Jose, CA",43166
39083006802,"Butler, OH",43166
48113018137,"Garland, TX",43166
6037131200,"Northridge, Los Angeles, CA",43166
32003005435,"River Mountain, Henderson, NV",43165
12001002207,"Gainesville, FL",43162
51013102302,"Barcroft, Arlington, VA",43162
5125010404,"Bryant, AR",43162
48121021613,"North Central Carrollton, Carrollton, TX",43162
6037408704,"Rowland Heights, CA",43161
15003008614,"Kapolei, HI",43161
25001011500,"South Dennis, Dennis, MA",43160
18039000502,"Goshen, IN",43160
12086009311,"Hialeah, FL",43159
4013421102,"Mesa, AZ",43159
17031281900,"Near West Side, Chicago, IL",43159
36081086300,"Queens County, NY",43159
20159967300,"Sterling, KS",43158
46103011200,"Rapid City, SD",43158
18163000201,"Timber Park, Evansville, IN",43158
48227950801,"Big Spring, TX",43158
4013061023,"Sarival Gardens, Goodyear, AZ",43158
48157674604,"Richmond, TX",43158
12031016729,"Southside, Jacksonville, FL",43157
42005951400,"Vandergrift, PA",43157
40051000600,"Chickasha, OK",43156
48157672900,"Grand Mission, Richmond, TX",43156
22097960300,"Port Barre, LA",43156
17031827805,"South Holland, IL",43154
6111005502,"Camarillo, CA",43153
6067009321,"Sacramento, CA",43153
50023954600,"Montpelier, VT",43153
27053108900,"Howe, Minneapolis, MN",43152
41043030300,"Lebanon, OR",43152
6037123420,"North Hollywood, Los Angeles, CA",43152
29157470200,"Perryville, MO",43152
27111961500,"Parkers Prairie, MN",43151
22047953000,"White Castle, LA",43150
27113090500,"Thief River Falls, MN",43149
13297110602,"Covington, GA",43149
6053010202,"Watsonville, CA",43148
6073019303,"Vista, CA",43148
12031016728,"Southside, Jacksonville, FL",43147
39171950100,"Pioneer, OH",43147
13129970400,"Calhoun, GA",43146
6073006100,"MIddletown, San Diego, CA",43146
46079960200,"Madison, SD",43146
31125966100,"Fullerton, NE",43145
44007010400,"East Providence, RI",43145
47065011203,"Ooltewah, TN",43144
40143005300,"Tulsa, OK",43142
6025011801,"El Centro, CA",43142
36029009301,"Buffalo, NY",43142
40013796100,"Durant, OK",43141
51800075202,"Suffolk, VA",43141
48491020803,"Georgetown, TX",43140
13157010703,"Jefferson, GA",43140
39093094100,"LaGrange, OH",43139
6083002009,"Santa Maria, CA",43139
17009970400,"Mount Sterling, IL",43139
24005400800,"Catonsville, MD",43138
42127960300,"Waymart, PA",43138
51041100505,"Chester, VA",43137
25011041502,"Shelburne Falls, MA",43137
6059088001,"Garden Grove, CA",43136
48355003304,"South Side, Corpus Christi, TX",43136
22009030200,"Deville, LA",43135
19133960100,"Mapleton, IA",43135
12057011603,"Town N Country Alliance, Tampa, FL",43135
6085502001,"Burbank, San Jose, CA",43134
40009966500,"Erick, OK",43134
15003008915,"Mililani, HI",43134
15003008617,"Ewa, Ewa Beach, HI",43133
36087010701,"Haverstraw, NY",43133
41029002500,"Ashland, OR",43133
53063012801,"Spokane Valley, WA",43132
42035030900,"Loganton, PA",43132
36027150005,"Red Hook, NY",43132
36111950300,"Saugerties, NY",43131
36055015200,"Brockport, NY",43131
24033801209,"Clinton, MD",43130
36063024101,"Gasport, NY",43130
16049960200,"Grangeville, ID",43130
24031700830,"Germantown, MD",43129
28059040101,"Moss Point, MS",43128
42003488200,"West Mifflin, PA",43128
53005011504,"Kennewick, WA",43128
46019967700,"Belle Fourche, SD",43127
36047073800,"Kings County, NY",43126
26049010111,"Clio, MI",43126
27145000301,"St. Cloud, MN",43125
17177001100,"Freeport, IL",43124
51145500200,"Powhatan, VA",43124
6095251400,"Vallejo, CA",43124
6087122003,"Aptos, CA",43123
53003960200,"Clarkston, WA",43123
36111951300,"Lake Katrine, NY",43123
48453001834,"Pioneer Hill, Austin, TX",43122
41067031704,"Cooper Mountain - Aloha North, Beaverton, OR",43122
21117063604,"Independence, KY",43122
41047002800,"Salem, OR",43121
6071000812,"Rancho Cucamonga, CA",43121
48113013715,"Original Town, Carrollton, TX",43120
42001030300,"Aspers, PA",43119
6081610400,"Friendly Acres, Redwood City, CA",43118
47157020102,"Millington, TN",43117
26127010800,"Pentwater, MI",43117
27035950501,"Nisswa, MN",43117
36111952500,"Kingston, NY",43116
18109510701,"Martinsville, IN",43116
30093000400,"Butte, MT",43115
42037050200,"Millville, PA",43114
40109109003,"Harrah, OK",43114
42081011301,"Linden, PA",43114
12091020900,"Niceville, FL",43113
39143961300,"Fremont, OH",43113
48391950400,"Refugio, TX",43112
36081084000,"Queens County, NY",43112
12086008418,"Miami, FL",43111
12111382108,"Saint Lucie West, Port St. Lucie, FL",43111
36005027900,"Bronx County, NY",43111
34005701103,"Burlington, NJ",43111
36115082001,"Whitehall, NY",43111
26099258700,"Eastpointe, MI",43111
42085033000,"Grove City, PA",43111
9007542100,"Middletown, CT",43111
6037132502,"Reseda, Los Angeles, CA",43110
51177020105,"Fredericksburg, VA",43110
36103158704,"Coram, NY",43110
6037137502,"Woodland Hills, Los Angeles, CA",43110
48303001702,"Bowie, Lubbock, TX",43110
42081010900,"Montoursville, PA",43109
36081026300,"Queens County, NY",43109
34015501609,"Williamstown, Monroe Township, NJ",43108
42085031200,"Hermitage, PA",43107
26087330500,"Silverwood, MI",43106
25017350300,"Magoun Square, Somerville, MA",43106
37063002019,"Falconbridge, Chapel Hill, NC",43103
6067007415,"Sacramento, CA",43103
1101002600,"Montgomery, AL",43103
26163583500,"Taylor, MI",43103
17163503413,"Fairview Heights, IL",43102
17185957400,"Mount Carmel, IL",43102
49011125502,"Clearfield, UT",43102
6085504002,"East San Jose, San Jose, CA",43102
40143003900,"Mayo Meadow, Tulsa, OK",43101
41043020200,"Albany, OR",43101
53041971800,"Cinebar, WA",43101
53041970100,"Chehalis, WA",43101
53053072603,"Longbranch, WA",43101
6009000210,"Valley Springs, CA",43101
13139001002,"Gainesville, GA",43101
45035010807,"Summerville, SC",43100
4013617300,"Paradise Valley Village, Phoenix, AZ",43099
42117951000,"Liberty, PA",43098
26025002700,"Battle Creek, MI",43098
27035950400,"Breezy Point, MN",43097
48113017804,"Eastridge Park, Mesquite, TX",43097
4013216902,"South Scottsdale, Scottsdale, AZ",43097
6073017702,"Encinitas, CA",43096
42129804300,"Greensburg, PA",43096
36081012200,"Queens County, NY",43095
41009970800,"Saint Helens, OR",43095
55079009400,"Washington Heights, Milwaukee, WI",43093
53061041100,"View Ridge Madison, Everett, WA",43092
13057090601,"Canton, GA",43091
17149952700,"Pittsfield, IL",43091
6029000903,"Bakersfield, CA",43091
53033000200,"Lake City, Seattle, WA",43091
46099001101,"Sioux Falls, SD",43090
48329001400,"Belmont, Midland, TX",43090
34029736102,"West Tuckerton, Little Egg Harbor Township, NJ",43090
39021010200,"Saint Paris, OH",43090
48201454200,"Houston, TX",43089
23031034001,"Wells, ME",43089
31097967600,"Tecumseh, NE",43089
12011070322,"Weston, FL",43089
21179930400,"Bardstown, KY",43088
40109107500,"Southeast Oklahoma City, Oklahoma City, OK",43088
26125130300,"White Lake, White Lake charter Township, MI",43088
26155031301,"Byron, MI",43087
18145710400,"Shelbyville, IN",43087
30031000800,"Bozeman, MT",43086
41043030600,"Harrisburg, OR",43086
17031020500,"West Ridge, Chicago, IL",43086
6027000500,"Big Pine, CA",43085
6037575001,"Circle Area, Long Beach, CA",43085
42103950606,"Milford, PA",43085
51153900702,"Woodbridge, VA",43085
36055015101,"Hilton, NY",43085
53033011300,"Delridge, Seattle, WA",43084
26125144500,"Waterford Township, MI",43084
48201252302,"Sterling Green, Channelview, TX",43084
28033070811,"Olive Branch, MS",43083
51153901211,"Woodbridge, VA",43083
53067011622,"Lacey, WA",43082
16083000300,"Buhl, ID",43081
12057013205,"East County Civic Group, Valrico, FL",43081
36091060503,"Middle Grove, NY",43081
49035113803,"Kearns, UT",43081
51059451601,"Bailey's Crossroads, VA",43080
20177001604,"South/Southeast 1, Topeka, KS",43080
55127001502,"Lake Geneva, WI",43079
51013101603,"North Rosslyn, Arlington, VA",43079
53033005400,"Wallingford, Seattle, WA",43079
12009065236,"Florida Indian River, Grant-Valkaria, FL",43079
47037018901,"Caldwall, Nashville, TN",43078
26155031401,"Laingsburg, MI",43078
6037187300,"Silver Lake, Los Angeles, CA",43077
24005420303,"Dundalk, MD",43076
22053000200,"Iowa, LA",43076
8039961100,"Simla, CO",43076
26161404600,"Bryant Pattengill East, Ann Arbor, MI",43076
53033031100,"Auburn, WA",43075
53053072311,"University Place, WA",43075
6065031703,"Arlington South, Riverside, CA",43074
24510220100,"Baltimore, MD",43074
48367140200,"Weatherford, TX",43074
55017010100,"Eau Claire, WI",43074
51187020300,"Front Royal, VA",43072
6081610900,"Roosevelt, Redwood City, CA",43071
6073008360,"Mira Mesa, San Diego, CA",43071
39103403002,"Medina, OH",43071
44009051400,"Kingston, South Kingstown, RI",43070
45045002702,"Taylors, SC",43070
17017960300,"Beardstown, IL",43069
26099225701,"Shelby charter Township, MI",43069
42081011400,"Williamsport, PA",43069
34025811301,"Howell, NJ",43068
36055014505,"North Chili, NY",43068
53057940600,"Anacortes, WA",43068
29095013405,"Blue Ridge Farms, Kansas City, MO",43068
42077005902,"Allentown, PA",43068
22079013200,"Deville, LA",43067
42063960300,"Hillsdale, PA",43067
55105002700,"Beloit, WI",43067
6037183401,"Northeast Los Angeles, Los Angeles, CA",43067
49035113903,"Magna, UT",43066
51093280106,"Smithfield, VA",43066
19033951400,"Mason City, IA",43066
53073000902,"Samish Hill, Bellingham, WA",43065
6071002028,"Rancho Cucamonga, CA",43064
26017285400,"Bay City, MI",43063
26065005002,"Okemos, Meridian charter Township, MI",43062
13057090602,"Canton, GA",43062
12099004810,"Lake Worth, FL",43062
6073016616,"Santee, CA",43062
55025010100,"Madison, WI",43062
2020002823,"Rabbit Creek, Anchorage, AK",43061
20187964100,"Johnson City, KS",43061
21067002303,"Lexington, KY",43061
22061960100,"Dubach, LA",43060
55005000400,"Barron, WI",43060
24510120100,"Tuscany - Canterbury, Baltimore, MD",43060
55079090200,"Wauwatosa, WI",43059
6037702102,"Ocean Park, Santa Monica, CA",43058
55079000304,"Menomonee River Hills, Milwaukee, WI",43058
6067007904,"Fair Oaks, CA",43058
29095014004,"Oak Grove, MO",43058
22103040710,"Slidell, LA",43058
42027012400,"State College, PA",43057
18043071200,"Lanesville, IN",43056
6037551800,"Downey, CA",43056
46081966100,"Whitewood, SD",43055
9009125400,"Ansonia, CT",43054
53011041007,"West Hazel Dell, Vancouver, WA",43054
10003016301,"Bear, DE",43054
20169000800,"Salina, KS",43053
32003005504,"Boulder City, NV",43053
48249950200,"Alice, TX",43053
46053971100,"Gregory, SD",43053
48209010807,"Dripping Springs, TX",43052
22051020506,"Kenner, LA",43051
17067953900,"Dallas City, IL",43051
15003007100,"Hickam Field, Honolulu, HI",43050
16001000304,"Collister, Boise, ID",43050
4019004635,"Golf Villas Condominium, Tucson, AZ",43049
12099007838,"Royal Palm Beach, FL",43049
17125956400,"Topeka, IL",43048
29095012501,"Raytown, MO",43048
9001010600,"Greenwich, CT",43048
34021004501,"Princeton, NJ",43048
19153004001,"Des Moines, IA",43048
6067007432,"Antelope Oaks, Antelope, CA",43047
48439111513,"Arlington, TX",43047
39089754700,"Utica, OH",43047
48113018130,"Mesquite, TX",43047
25009260700,"Haverhill, MA",43046
48077030302,"Henrietta, TX",43046
32031001101,"Reno, NV",43045
41051002901,"Northeast Portland, Portland, OR",43045
48467950300,"Edgewood, TX",43045
6047000503,"Winton, CA",43044
6037480803,"Alhambra, CA",43044
42081011000,"Montoursville, PA",43044
17031200100,"Belmont Gardens, Chicago, IL",43042
22019001700,"Lake Charles, LA",43042
6107001800,"Visalia, CA",43042
41017001902,"Larkspur, Bend, OR",43042
47011011201,"Cleveland, TN",43042
15003003604,"Ala Moana, Honolulu, HI",43042
4013420202,"Mesa, AZ",43041
48113017807,"Casa Ridge Heights, Mesquite, TX",43040
26063950400,"Huron County, MI",43040
17031051200,"North Center, Chicago, IL",43040
33005970200,"Walpole, NH",43040
27173970400,"Wood Lake, MN",43039
6075022702,"Potrero Hill, San Francisco, CA",43039
50021962800,"Mendon, VT",43039
34005701201,"Burlington, NJ",43039
6037432300,"El Monte City, El Monte, CA",43039
12117021506,"Longwood, FL",43038
48491020508,"Austin, TX",43038
6107001901,"Visalia, CA",43037
17123961100,"Varna, IL",43036
39091003900,"Huntsville, OH",43035
51740213002,"Portsmouth, VA",43035
17031020601,"West Ridge, Chicago, IL",43035
47157009500,"Sea Isle Park, Memphis, TN",43035
51023040100,"Eagle Rock, VA",43034
4013619700,"Paradise Valley Village, Phoenix, AZ",43034
26015011400,"Hastings, MI",43034
26005030600,"Hopkins, MI",43034
4009961600,"Safford, AZ",43033
21067004105,"Lexington, KY",43033
37183050300,"Glenwood, Raleigh, NC",43033
34013014400,"Belleville, NJ",43033
6037403902,"Glendora, CA",43032
4013422631,"Mesa, AZ",43032
55127001602,"Lake Geneva, WI",43032
34017000300,"The Heights, Jersey City, NJ",43031
4013420206,"Mesa, AZ",43031
50021964000,"East Wallingford, Wallingford, VT",43030
36011041100,"Auburn, NY",43030
48027023201,"Fort Hood, TX",43029
26087342100,"Lapeer, MI",43029
16083000600,"Twin Falls, ID",43029
12105016001,"Fort Meade, FL",43028
27005450800,"Audubon, MN",43028
40027200100,"Larsh / Miller, Norman, OK",43027
48439113811,"Fort Worth, TX",43027
12001002205,"Haile Plantation, Gainesville, FL",43027
53053072312,"University Place, WA",43027
42021010100,"Johnstown, PA",43026
6037572700,"Lower Westside, Long Beach, CA",43026
21201970100,"Mount Olivet, KY",43025
41039004404,"Western, Eugene, OR",43024
17159978300,"Olney, IL",43024
53033004900,"Fremont, Seattle, WA",43024
42115032700,"Meshoppen, PA",43023
6075025402,"Bernal Heights, San Francisco, CA",43023
6075031302,"Ingleside Heights, San Francisco, CA",43023
53035090501,"Poulsbo, WA",43023
47103975400,"Fayetteville, TN",43023
39035174107,"North Olmsted, OH",43022
19153011111,"West Des Moines, IA",43022
19145490100,"Essex, IA",43022
17031832500,"Lincoln Park, Chicago, IL",43020
53073000805,"Bellingham, WA",43020
55141011100,"Wisconsin Rapids, WI",43017
33017080204,"Durham, NH",43017
42015951400,"Canton, PA",43016
6073017018,"Rancho Peñasquitos, San Diego, CA",43016
35013001205,"Las Cruces, NM",43015
39169002000,"Wooster, OH",43015
48439111301,"Mansfield, TX",43015
34005700103,"Palmyra, NJ",43015
20133952000,"Thayer, KS",43014
37067004103,"Winston-Salem, NC",43014
42103950701,"Dingmans Ferry, PA",43014
53077003001,"Tieton, WA",43013
29077001000,"Springfield, MO",43013
37081015902,"Oak Ridge, NC",43013
45003021203,"Aiken, SC",43013
36061003602,"Bowery, New York, NY",43012
18039002000,"Elkhart, IN",43012
44005040304,"Newport East, Middletown, RI",43012
36119006500,"New Rochelle, NY",43011
48439111404,"Southwest Arlington, Kennedale, TX",43010
39093013200,"Avon, OH",43010
29099701401,"De Soto, MO",43010
6111001002,"Ojai, CA",43009
42003432300,"Avalon, PA",43008
22057020100,"Thibodaux, LA",43007
6037501300,"Whittier, CA",43007
48177000600,"Smiley, TX",43006
39113090900,"Riverside, OH",43006
53067010910,"Tumwater, WA",43006
40123089598,"Ada, OK",43004
42129804801,"Greensburg, PA",43004
42013010900,"Hollidaysburg, PA",43004
39169001800,"Wooster, OH",43003
19163011100,"Davenport, IA",43002
39147963300,"Tiffin, OH",43002
42079212900,"Kingston, PA",43002
8059011723,"Foothills, Lakewood, CO",43001
12081002012,"Bradenton, FL",43001
25027716200,"Clinton, MA",43000
48201413202,"Braeswood Place, Houston, TX",43000
26055550101,"Holiday Hills, Traverse City, MI",43000
6065044104,"Banning, CA",43000
8005006200,"Englewood, CO",42999
36009960300,"West Valley, NY",42999
12057013917,"Riverview, FL",42999
36031961000,"Port Henry, NY",42998
29183311602,"O'Fallon, MO",42997
48039663900,"Clute, TX",42997
12073002206,"Duck Lake Point, Tallahassee, FL",42997
26003000300,"Munising, MI",42996
9001210702,"Danbury, CT",42996
55079180200,"Cudahy, WI",42995
48121021520,"The Colony, TX",42995
37135011202,"Chapel Hill, NC",42994
12086018600,"Miami, FL",42994
4013092307,"Glendale, AZ",42994
36007014301,"Vestal, NY",42993
30031000400,"Manhattan, MT",42993
6085503713,"Alexander, San Jose, CA",42993
42107001500,"Minersville, PA",42992
53033001702,"Greenwood, Seattle, WA",42992
6001433700,"San Lorenzo, CA",42992
15009030710,"Kihei, HI",42991
39149972100,"Sidney, OH",42991
48201540800,"Chimney Hill, Houston, TX",42991
42133023721,"Brogue, PA",42990
22105954200,"Hammond, LA",42990
26145012600,"Saint Charles, MI",42990
6065040809,"Corona, CA",42989
51013103300,"Arlington Views, Arlington, VA",42989
36047056300,"Kings County, NY",42989
48381020300,"Amarillo, TX",42988
17031560400,"South Side, Chicago, IL",42988
47037015617,"Priest Lake Park, Nashville, TN",42988
48299970400,"Horseshoe Bay, TX",42987
33013044100,"Concord, NH",42987
26155031402,"Laingsburg, MI",42987
6037135201,"West Hills, Los Angeles, CA",42986
10003013100,"Wilmington, DE",42986
21029021102,"Shepherdsville, KY",42986
13103030204,"Guyton, GA",42986
36111954200,"New Paltz, NY",42985
24033800507,"Bowie, MD",42985
12087971402,"Big Pine Key, FL",42985
37119005621,"Bradfield Farms, Charlotte, NC",42985
22037951502,"Ethel, LA",42985
6037211703,"Central LA, Los Angeles, CA",42983
24033800213,"Laurel, MD",42983
13067030313,"Marietta, GA",42982
6053013400,"Del Rey Oaks, CA",42981
6065044927,"Palm Desert, CA",42981
36091060902,"Schuylerville, NY",42981
6037115401,"Northridge, Los Angeles, CA",42981
22001961100,"Morse, LA",42980
17015960400,"Mount Carroll, IL",42980
18055955400,"Bloomfield, IN",42980
42003432400,"Pittsburgh, PA",42980
20173009603,"Wichita, KS",42979
26005030500,"Wayland, MI",42979
34017017400,"Union City, NJ",42978
37063002021,"Durham, NC",42978
36075021603,"Oswego, NY",42977
4013092309,"Glendale, AZ",42976
42079211201,"Dallas, PA",42976
18045957900,"Veedersburg, IN",42976
44007010501,"East Providence, RI",42976
48251130601,"Cleburne, TX",42975
4013320001,"South Tempe, Tempe, AZ",42975
26075005200,"Jackson, MI",42974
37183053716,"North Raleigh, Raleigh, NC",42974
51710003600,"Ghent, Norfolk, VA",42973
6097151201,"Cotati, CA",42973
48157675200,"Cambridge Village, Rosenberg, TX",42973
42127960900,"Waymart, PA",42973
6073019808,"Ocean Hills, Oceanside, CA",42973
36043011001,"Dolgeville, NY",42973
6083001402,"Montecito, CA",42972
18043070301,"New Albany, IN",42972
13153021103,"Stratford Hills, Bonaire, GA",42971
39007001102,"Jefferson, OH",42971
48135000600,"Odessa, TX",42970
6037139401,"Tarzana, Los Angeles, CA",42970
53007960500,"Cashmere, WA",42969
6059087002,"Southwest Anaheim, Anaheim, CA",42969
51043010300,"Bluemont, VA",42968
41067032604,"Hillsboro, OR",42968
34011010800,"Bridgeton, NJ",42967
12086019500,"Miami, FL",42967
9003514200,"Robertson, Manchester, CT",42966
36071010400,"Newburgh, NY",42966
36091061000,"Saratoga Springs, NY",42964
44007010300,"East Providence, RI",42964
9009170700,"Meriden, CT",42964
42025020900,"Palmerton, PA",42964
13067030103,"Kennesaw, GA",42964
6029006004,"Kern County, CA",42962
22105954102,"Hammond, LA",42962
6099003604,"Denair, CA",42962
53033031704,"Kent, WA",42962
53015001502,"Woodland, WA",42962
12086006702,"Brickell, Miami, FL",42961
1081041200,"Opelika, AL",42961
27153790700,"Osakis, MN",42960
18097330103,"Indianapolis, IN",42960
51059421701,"Alexandria, VA",42960
36075020302,"Pulaski, NY",42959
47119010100,"Santa Fe, TN",42959
25005641400,"Fall River, MA",42958
42003449000,"Crescent Township, PA",42958
18137968800,"Osgood, IN",42958
27129790100,"Buffalo Lake, MN",42958
6073002804,"College West, San Diego, CA",42957
42003521302,"Monroeville, PA",42957
6073021400,"Midway District, San Diego, CA",42956
4003001703,"Sierra Vista, AZ",42956
37001021801,"Burlington, NC",42956
6037910603,"Palmdale, CA",42955
12103024001,"Snell Isle, Saint Petersburg, FL",42955
48055960600,"Luling, TX",42955
6037408631,"La Puente, CA",42955
39037560100,"New Madison, OH",42953
41017001100,"Boyd Acres, Bend, OR",42953
6073014805,"La Mesa, CA",42953
6029005700,"Edwards, Edwards Air Force Base, CA",42953
12071050308,"Bonita Springs, FL",42953
55123960200,"La Farge, WI",42952
2122000400,"Sterling, AK",42952
6071002034,"Rancho Cucamonga, CA",42951
19111490600,"Keokuk, IA",42951
48145000700,"Lott, TX",42951
48201232401,"Houston, TX",42951
[phone],"Union Bridge, MD",42951
[phone],"Mobile, AL",42951
[phone],"Queens County, NY",42950
[phone],"Plymouth, IN",42950
39155931602,"Hubbard, OH",42949
24005420701,"Dundalk, MD",42948
45045003009,"Simpsonville, SC",42948
27137001000,"Chester Park, Duluth, MN",42948
42015950900,"Wysox, PA",42947
36103110902,"Huntington, NY",42947
15001020702,"Hilo, HI",42946
48201420200,"Southwest Houston, Houston, TX",42946
12021010905,"City of Marco, Marco Island, FL",42946
17159977900,"Olney, IL",42946
12095017012,"Orlando, FL",42945
6073008512,"Clairemont, San Diego, CA",42945
45003020601,"North Augusta, SC",42945
39035174206,"North Olmsted, OH",42945
6059099801,"Westminster, CA",42945
48277000200,"Paris, TX",42944
6067008912,"Rancho Cordova, CA",42944
42003270800,"Brighton Heights, Pittsburgh, PA",42944
41047002202,"Salem, OR",42944
32019960103,"Fernley, NV",42943
26055551000,"Traverse City, MI",42942
18109510300,"Mooresville, IN",42942
26155031900,"Durand, MI",42941
6085501102,"Central San Jose, San Jose, CA",42940
36029004601,"University, Buffalo, NY",42940
25027703200,"Athol, MA",42940
48113018600,"Garland, TX",42939
48121020403,"Denton, TX",42938
6107002100,"Tulare, CA",42938
5045030104,"Greenbrier, AR",42937
55105000700,"Janesville, WI",42937
21067003906,"Andover Forest, Lexington, KY",42936
8041005501,"Colorado Springs, CO",42936
24017850902,"Waldorf, MD",42936
19163011700,"Davenport, IA",42935
12099003600,"Southside, West Palm Beach, FL",42933
4027011112,"Foothills, Yuma, AZ",42933
31153010305,"Bellevue, NE",42933
6083003004,"Goleta, CA",42933
48491020328,"Cedar Park, TX",42933
49035114500,"West Valley City, UT",42932
47165021009,"Hendersonville, TN",42931
37067003905,"Winston-Salem, NC",42931
31053963900,"Fremont, NE",42931
6059075806,"Orange, CA",42931
36081009400,"Queens County, NY",42931
36067010600,"Syracuse, NY",42930
13135050609,"Buford, GA",42928
17097864002,"Mundelein, IL",42928
36103146204,"Brentwood, NY",42928
40131050203,"Claremore, OK",42927
18039001902,"Elkhart, IN",42926
6019008000,"Coalinga, CA",42926
36005033000,"Bronx County, NY",42926
53061053803,"Gold Bar, WA",42926
6037551502,"Downey, CA",42925
40131050502,"Inola, OK",42924
10005051701,"Laurel, DE",42924
51013102500,"Penrose, Arlington, VA",42924
34029731102,"Bayville, Berkeley Township, NJ",42924
4013811100,"Chandler, AZ",42923
32003003310,"Las Vegas, NV",42922
19153004603,"Greater South Side, Des Moines, IA",42922
17043846509,"Aurora, IL",42922
39041010422,"Delaware, OH",42921
49035113538,"West Valley City, UT",42921
51069050300,"Cross Junction, VA",42920
45085000902,"Sumter, SC",42920
53011040201,"La Center, WA",42919
39023002800,"New Carlisle, OH",42919
51003011201,"Batesville Insert, Charlottesville, VA",42918
53029971000,"Oak Harbor, WA",42918
39017010901,"Hamilton, OH",42917
26155030200,"Owosso, MI",42917
6087120200,"Santa Cruz, CA",42917
53005010809,"Kennewick, WA",42916
26081000500,"Creston, Grand Rapids, MI",42916
6037901101,"Quartz Hill, CA",42916
42079214900,"Ashley, PA",42916
36029001000,"Cazenovia Park, Buffalo, NY",42915
49035112700,"Sandy, UT",42915
50007002101,"Chittenden County, VT",42915
26115831300,"Monroe, MI",42915
12081001402,"Palmetto, FL",42914
48217961100,"Hillsboro, TX",42913
36071011200,"Middletown, NY",42912
53033001701,"Greenwood, Seattle, WA",42912
42097080200,"Watsontown, PA",42912
41067030600,"Metzger, Portland, OR",42912
29189210925,"Florissant, MO",42912
37179020307,"Monroe, NC",42912
20015020201,"El Dorado, KS",42910
8059011730,"Bear Creek, Lakewood, CO",42909
6013336201,"Monument Corridor, Concord, CA",42908
29115490500,"Marceline, MO",42907
40149965100,"New Cordell, OK",42905
36105952100,"Callicoon, NY",42905
4013616800,"Deer Valley, Phoenix, AZ",42903
36047067800,"Kings County, NY",42903
19147960200,"Emmetsburg, IA",42903
48039662300,"Angleton, TX",42903
36021000800,"Spencertown, NY",42902
39063000300,"Findlay, OH",42902
36007012000,"Lisle, NY",42901
47021070402,"Kingston Springs, TN",42901
12086000708,"Hialeah, FL",42901
22019002400,"DeQuincy, LA",42899
17031814500,"Cicero, IL",42899
36067012000,"Jordan, NY",42899
27109001401,"Rochester, MN",42898
41059951400,"Pilot Rock, OR",42898
1073014203,"Bessemer, AL",42897
42021011100,"Johnstown, PA",42897
15003010100,"Koolauloa, Kahuku, HI",42896
39099812603,"Youngstown, OH",42895
6101050601,"Yuba City, CA",42894
54073962200,"Saint Marys, WV",42894
6065043291,"Murrieta, CA",42894
39059977700,"Cambridge, OH",42894
51063920102,"Floyd, VA",42893
48201451901,"George Bush Park/Eldridge, Houston, TX",42893
12081001910,"Parrish, FL",42892
37081016505,"Greensboro, NC",42890
