"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
4013106703,"Alhambra, Phoenix, AZ",42349
36029015503,"Angola, NY",42349
39113040405,"Montgomery County, OH",42348
36119014100,"Peekskill, NY",42348
55079186900,"Milwaukee, WI",42348
48187210506,"Kingsbury, TX",42348
29047022200,"Gracemor-Randolph Corners, Kansas City, MO",42348
44007003500,"Wayland, Providence, RI",42347
53073000901,"Puget, Bellingham, WA",42347
39035152102,"Euclid, OH",42346
45045001807,"Greenville, SC",42346
2020000203,"Eagle River, Anchorage, AK",42346
42049011101,"Erie, PA",42346
42103950603,"Milford, PA",42345
18029080700,"Aurora, IN",42345
38101010900,"Minot Air Force Base, ND",42345
54005958800,"Danville, WV",42344
24510250103,"Violetville, Baltimore, MD",42343
48291701400,"Ames, TX",42343
47093006002,"Powell, TN",42343
39035171206,"Maple Heights, OH",42341
50023954700,"Montpelier, VT",42341
42083420800,"Smethport, PA",42341
6065042212,"Moreno Valley, CA",42341
6037109100,"Mission Hills, Los Angeles, CA",42340
51127700300,"Lanexa, VA",42340
47149040304,"Smyrna, TN",42339
51700031901,"Central Newport News, Newport News, VA",42339
[phone],"Thornhill, Mobile, AL",42338
[phone],"Olathe, CO",42338
[phone],"Savannah, GA",42337
39169001100,"Orrville, OH",42337
6029000904,"Hillcrest, Bakersfield, CA",42337
12115002601,"Englewood, FL",42337
6073010001,"Otay Mesa West, San Diego, CA",42336
26115831400,"Monroe, MI",42334
6111001507,"Ventura, CA",42333
39033975200,"Galion, OH",42333
24031700901,"Rockville Town Square, Rockville, MD",42332
39035105900,"Old Brooklyn, Cleveland, OH",42332
24031700713,"Montgomery Village, MD",42331
6073017701,"Encinitas, CA",42331
42049012001,"Union City, PA",42331
42003423000,"Aspinwall, PA",42331
39057210100,"Dayton, OH",42331
42033331800,"Coalport, PA",42330
36023970200,"Homer, NY",42330
41035971000,"Klamath Falls, OR",42330
6071008200,"South Redlands, Redlands, CA",42330
49035113904,"Magna, UT",42329
31185969600,"York, NE",42328
10003016401,"Bear, DE",42328
6037226002,"Central LA, Los Angeles, CA",42327
17095000400,"Galesburg, IL",42326
55041950100,"Argonne, WI",42326
39095007202,"Southwyck, Toledo, OH",42326
36067011600,"Baldwinsville, NY",42326
10005050504,"Georgetown, DE",42326
21055930200,"Marion, KY",42325
6109004100,"Sonora, CA",42325
55127001701,"Genoa City, WI",42325
36055013800,"Rochester, NY",42324
6001406900,"Redwood Heights, Oakland, CA",42323
39113140100,"Brookville, OH",42323
31053964400,"Fremont, NE",42322
28033070710,"Olive Branch, MS",42322
1115040106,"Odenville, AL",42321
22011960500,"DeRidder, LA",42320
36091060400,"Corinth, NY",42320
4013422621,"Carol Rae Ranch, Gilbert, AZ",42319
53061041905,"Holly, Everett, WA",42319
8015000300,"Salida, CO",42319
24041960700,"Saint Michaels, MD",42319
17151971200,"Eddyville, IL",42318
20173009509,"Goddard, KS",42318
27099000900,"Austin, MN",42317
6053001500,"Salinas, CA",42317
36055013204,"Henrietta, NY",42317
6037121010,"Sun Valley, Los Angeles, CA",42316
12005002500,"Panama City, FL",42316
33011019000,"Wilton, NH",42316
19141490400,"Paullina, IA",42316
8029965000,"Hotchkiss, CO",42316
26163567800,"Westland, MI",42316
34005701105,"Burlington, NJ",42313
6037701502,"Downtown, Santa Monica, CA",42313
4013217102,"South Scottsdale, Scottsdale, AZ",42313
32003003241,"Las Vegas, NV",42313
48029121808,"Uptown, San Antonio, TX",42312
6029006202,"Arvin, CA",42312
48113016509,"Duncanville, TX",42311
18163003804,"Evansville, IN",42310
41027950200,"Hood River, OR",42310
41047010303,"Gervais, OR",42309
48373210101,"Livingston, TX",42308
42069110600,"Carbondale, PA",42308
37127011200,"Rocky Mount, NC",42308
8119010105,"Divide, CO",42308
17097860903,"Fox Lake, IL",42308
48201534100,"Houston, TX",42307
48409010302,"Ingleside, TX",42307
48347950100,"Garrison, TX",42307
37135010901,"Hillsborough, NC",42307
6075033201,"Lakeshore, San Francisco, CA",42306
24005450100,"Rosedale, MD",42306
36027070102,"Hyde Park, NY",42306
18063210604,"Avon, IN",42306
28095950501,"Hamilton, MS",42306
25001014700,"Teaticket, Falmouth, MA",42306
33015062000,"East Kingston, NH",42306
13057091003,"Woodstock, GA",42305
6107000301,"Dinuba, CA",42305
12001001603,"Golf Club Manor, Gainesville, FL",42305
44009051000,"Westerly, RI",42305
40027202500,"Noble, OK",42304
40019892300,"Healdton, OK",42304
19033951600,"Mason City, IA",42304
53077000800,"Yakima, WA",42304
4013618000,"Glendale, AZ",42303
12031014408,"Isle of Palms, Jacksonville, FL",42303
9001022100,"Cove - East Side - Shippan, Stamford, CT",42302
36115092000,"Eagle Bridge, NY",42302
6017031406,"Pollock Pines, CA",42302
24039930500,"Marion Station, MD",42302
12099005921,"Boynton Beach, FL",42302
47009011001,"Maryville, TN",42301
6087122500,"Watsonville, CA",42301
42033330900,"Philipsburg, PA",42301
55031030100,"Poplar, WI",42300
9009154600,"West Haven, CT",42298
31131966900,"Nebraska City, NE",42298
19193002000,"Sioux City, IA",42298
48135001900,"Odessa, TX",42297
18061060400,"Corydon, IN",42297
6055200804,"Napa, CA",42296
36043011200,"Herkimer, NY",42296
8005080000,"Expo Park, Aurora, CO",42296
28151000702,"Greenville, MS",42295
6037195500,"Silver Lake, Los Angeles, CA",42295
4013104217,"Glendale, AZ",42293
19155031000,"Council Bluffs, IA",42293
25025110301,"Roslindale, Boston, MA",42293
42133023000,"Dallastown, PA",42292
37081016007,"Saddlecreek, Greensboro, NC",42292
55079021200,"Town of Lake, Milwaukee, WI",42291
32003005845,"Las Vegas, NV",42291
18097320600,"Washington Township, Indianapolis, IN",42291
19021960200,"Sioux Rapids, IA",42290
48491020325,"Cedar Park, TX",42290
25005650101,"New Bedford, MA",42290
15003006402,"Kalihi Valley, Honolulu, HI",42290
32031001201,"Reno, NV",42289
12086012400,"Hialeah, FL",42289
5119001501,"Hillcrest, Little Rock, AR",42289
29077004101,"Battlefield, MO",42289
6031000702,"Hanford, CA",42288
50023954900,"Montpelier, VT",42288
26145010401,"Saginaw Township North, Saginaw, MI",42287
20173007102,"Wichita, KS",42287
29031880100,"Jackson, MO",42287
18035000904,"Muncie, IN",42285
6085504418,"Milpitas, CA",42285
47157009400,"Colonial Acres, Memphis, TN",42285
5009790501,"Harrison, AR",42285
17149952800,"Nebo, IL",42285
6073010011,"Otay Mesa West, San Diego, CA",42285
27053012102,"Nokomis, Minneapolis, MN",42284
26099258300,"Eastpointe, MI",42284
26125194500,"Rochester Hills, MI",42284
53053072111,"Steilacoom, WA",42283
6037195100,"Silver Lake, Los Angeles, CA",42283
44003021100,"Norwood, Warwick, RI",42283
26093720100,"Fowlerville, MI",42282
29077005100,"Willard, MO",42282
27123034701,"Conway, Saint Paul, MN",42282
6037550400,"Downey, CA",42281
51041100209,"Richmond, VA",42281
48067950300,"Queen City, TX",42281
12011020212,"Margate, FL",42280
36065023702,"Rome, NY",42279
36011040800,"Moravia, NY",42279
36061011100,"Midtown, New York, NY",42277
48339692700,"Conroe, TX",42277
23019002000,"Hampden, Hampden, ME",42276
42045400401,"Upper Darby, PA",42276
53077001602,"Yakima, WA",42276
51171040300,"Maurertown, VA",42276
32003005825,"Las Vegas, NV",42275
53015000602,"Olympic East, Longview, WA",42275
48439113628,"Bedford, TX",42275
48355003204,"South Side, Corpus Christi, TX",42274
49003960100,"Howell, UT",42274
10005050902,"Lewes, DE",42274
17031040201,"Lincoln Square, Chicago, IL",42273
36081013200,"Queens County, NY",42272
12099007731,"Boca Raton, FL",42272
48001950902,"Palestine, TX",42271
36081007100,"Queens County, NY",42271
48183010400,"Kilgore, TX",42271
6073013401,"Chula Vista, CA",42271
53053063501,"South End, Tacoma, WA",42270
37081015704,"Greensboro, NC",42270
39057240500,"Xenia, OH",42270
24005401505,"Catonsville, MD",42269
28077960300,"Monticello, MS",42269
42027012000,"State College, PA",42269
16073950200,"Murphy, ID",42269
12057012208,"Valrico, FL",42269
19153000101,"Des Moines, IA",42268
39113150100,"New Lebanon, OH",42267
26081012004,"Lowell, MI",42267
6059099212,"Newland, Huntington Beach, CA",42267
9013881300,"Storrs, Mansfield, CT",42266
17143002800,"Peoria, IL",42266
18103952700,"Bunker Hill, IN",42265
26125121800,"Oakland County, MI",42265
12119911200,"The Villages, FL",42265
36071011000,"Middletown, NY",42265
25003913100,"Lenox, MA",42265
17031150800,"Portage Park, Chicago, IL",42265
18105000904,"Bloomington, IN",42264
33015059000,"Epping, NH",42264
6037572002,"Bixby Knolls, Long Beach, CA",42263
39003010600,"Spencerville, OH",42262
48387950700,"Detroit, TX",42261
53061052706,"Lake Stevens, WA",42261
36029015102,"East Concord, NY",42260
9011696300,"Norwichtown, Norwich, CT",42260
23031030201,"Sanford, Sanford, ME",42259
55087011000,"Appleton, WI",42259
24001000100,"Oldtown, MD",42259
6037603600,"Gardena, CA",42259
39035178201,"Parma Heights, OH",42259
8119010103,"Woodland Park, CO",42259
36055012100,"East Rochester, NY",42258
17031814300,"Cicero, IL",42258
48439110203,"Haltom City, TX",42258
17095001300,"Knoxville, IL",42258
42125792200,"California, PA",42257
6071001804,"Ontario, CA",42257
53061051100,"Mountlake Terrace, WA",42257
55099970700,"Prentice, WI",42256
53053072800,"DuPont, WA",42256
50017959500,"Tunbridge, VT",42256
36057070500,"Amsterdam, NY",42255
26121001800,"Muskegon, MI",42255
37067003904,"Winston-Salem, NC",42255
56015957900,"Torrington, WY",42255
6037131702,"Reseda, Los Angeles, CA",42255
55063010202,"Holmen, WI",42254
8031001702,"Central, Denver, CO",42254
39133601802,"Rootstown, OH",42252
6037543306,"Carson, CA",42251
42003140600,"Point Breeze, Pittsburgh, PA",42250
12011010901,"Lighthouse Point, FL",42250
48121020308,"Justin, TX",42250
6065040703,"Norco, CA",42250
45003020701,"North Augusta, SC",42249
48231961501,"Terrell, TX",42249
36067010900,"Syracuse, NY",42248
39157020400,"Mineral City, OH",42248
32003005316,"Green Valley South, Henderson, NV",42248
48453001747,"South Austin, Austin, TX",42248
34029713203,"Brick, NJ",42247
36115085000,"Hartford, NY",42247
17031816500,"Stone Park, IL",42246
50007001100,"South End, Burlington, VT",42245
41047001402,"Keizer, OR",42245
30029000800,"Kalispell, MT",42245
39113050504,"Miamisburg, OH",42245
9009352800,"Waterbury, CT",42244
45083023402,"Moore, SC",42244
26049010813,"Flint, MI",42244
12057014003,"Sundance, Wimauma, FL",42242
39049007426,"Columbus, OH",42242
48339692801,"Splendora, TX",42242
48195950300,"Spearman, TX",42241
12086000107,"Sunny Isles Beach, FL",42241
40143007701,"Glenpool, OK",42240
51810046219,"Virginia Beach, VA",42240
26077002700,"Richland, MI",42240
42091208802,"Pottstown, PA",42240
12095013605,"Orlando, FL",42239
4021000700,"San Manuel, AZ",42238
6037482304,"Garvey, Rosemead, CA",42238
8029964700,"Eckert, Orchard City, CO",42238
55025003002,"Madison, WI",42237
26099268000,"Center Line, MI",42235
53011040415,"Battle Ground, WA",42235
26163567300,"Westland, MI",42235
26043950700,"Iron Mountain, MI",42235
46099001001,"Sioux Falls, SD",42234
51069051000,"Winchester, VA",42234
47065011204,"Apison, TN",42234
6079010300,"Paso Robles, CA",42234
22045030302,"Youngsville, LA",42233
9003464102,"Collinsville, Canton, CT",42233
17021958200,"Kincaid, IL",42233
55025001705,"Old Market Place, Madison, WI",42233
47037018404,"Bellevue, Nashville, TN",42233
17077010200,"Elkville, IL",42232
6073020807,"Ramona, CA",42231
36101962000,"Greenwood, NY",42231
39153532004,"Norton, OH",42231
27047180500,"Albert Lea, MN",42231
29101960500,"Warrensburg, MO",42231
6073019403,"Peacock, Oceanside, CA",42230
39077916100,"Monroeville, OH",42230
36005028700,"Bronx County, NY",42230
48065950100,"White Deer, TX",42229
6061021604,"Auburn, CA",42229
32003000204,"Rancho Oakey, Las Vegas, NV",42229
12105010702,"Lakeland, FL",42229
12015010404,"Punta Gorda, FL",42228
6019005405,"Fresno, CA",42227
41039001102,"Creswell, OR",42227
6067008705,"Anatolia Village, Rancho Cordova, CA",42227
37147001001,"Greenville, NC",42226
42055011500,"Mercersburg, PA",42225
39165030700,"Franklin, OH",42225
49057200100,"Ogden, UT",42224
22115950300,"Leesville, LA",42223
44003022000,"Warwick, RI",42223
1083020802,"Athens, AL",42223
16001001500,"Depot Bench, Boise, ID",42223
36061008700,"Midtown, New York, NY",42222
6085503218,"South San Jose, San Jose, CA",42222
48133950400,"Rising Star, TX",42222
17031804406,"Elgin, IL",42221
6113010608,"Davis, CA",42220
12031014335,"Arlington, Jacksonville, FL",42220
6113011101,"Woodland, CA",42220
46103011600,"New Underwood, SD",42219
18067010500,"Russiaville, IN",42218
17137951900,"Jacksonville, IL",42217
41071030400,"Yamhill, OR",42217
6089011402,"Pacheco, Redding, CA",42217
26147631100,"Fort Gratiot Township, MI",42217
26125194600,"Kensington Forest, Rochester Hills, MI",42217
41071031000,"Amity, OR",42216
12011020312,"Westchester, Coral Springs, FL",42216
18097342000,"Wayne, Indianapolis, IN",42216
26075005400,"Spring Arbor, MI",42216
13219030400,"Watkinsville, GA",42215
19153000400,"Highland Park, Des Moines, IA",42214
37171930102,"Pilot Mountain, NC",42214
6059075513,"Tustin, CA",42213
48491020406,"Hunter's Chase, Austin, TX",42213
32007950702,"Elko, NV",42212
36065022702,"Rome, NY",42212
42111020600,"Boswell, PA",42211
25017351300,"Prospect Hill, Somerville, MA",42211
27153790500,"Long Prairie, MN",42211
25027710800,"Fitchburg, MA",42211
25027757400,"Southbridge, MA",42210
26149040500,"Sturgis, MI",42210
6059088301,"Garden Grove, CA",42210
48147950701,"Leonard, TX",42210
9009352702,"Waterbury, CT",42210
13153021113,"Warner Robins, GA",42210
6037103102,"Sunland-Tujunga, Los Angeles, CA",42210
53053073301,"Sumner, WA",42209
51027010600,"Oakwood, VA",42209
36047032800,"Kings County, NY",42209
8045951902,"New Castle, CO",42209
48029181817,"Northwest Side, San Antonio, TX",42208
39129021500,"Circleville, OH",42208
36081058900,"Queens County, NY",42207
8041005106,"Colorado Springs, CO",42207
30013001800,"Great Falls, MT",42206
42127961200,"Lake Ariel, PA",42206
35017964800,"Silver City, NM",42205
12057010103,"Knights Community Club, Plant City, FL",42205
12009061100,"Titusville, FL",42205
53075000400,"Pullman, WA",42205
36081054700,"Queens County, NY",42204
20177002702,"Southwest Topeka, Topeka, KS",42204
24033800701,"Upper Marlboro, MD",42204
24031703216,"Silver Spring, MD",42204
21093001700,"Cecilia, KY",42204
19103001802,"Twain, Iowa City, IA",42203
17017960200,"Virginia, IL",42203
40109107404,"Central Oklahoma City, Oklahoma City, OK",42202
13157010102,"Hoschton, GA",42202
50021963400,"North Clarendon, Clarendon, VT",42201
4013616000,"Glendale, AZ",42200
27137012600,"Chisholm, MN",42200
39107967200,"Rockford, OH",42200
17031829902,"Flossmoor, IL",42199
48091310502,"New Braunfels, TX",42199
24001001402,"La Vale, MD",42199
4021000205,"Pecan Creek, Queen Creek, AZ",42198
36005019400,"Bronx County, NY",42198
1009050602,"Hayden, AL",42198
36047016100,"Kings County, NY",42197
39155930900,"Cortland, OH",42197
6095253203,"Vacaville, CA",42197
5143010403,"Springdale, AR",42196
18117951800,"Paoli, IN",42196
19173180100,"Lenox, IA",42195
27065480200,"Ogilvie, MN",42195
22033004009,"Baton Rouge, LA",42195
32003005108,"Gibson Springs, Henderson, NV",42194
6065041905,"Corona, CA",42194
17031813100,"Oak Park, IL",42193
19163013300,"Bettendorf, IA",42192
6005000304,"Ione, CA",42192
9005425600,"Falls Village, Canaan, CT",42192
12085000700,"Stuart, FL",42192
6073016605,"Santee, CA",42191
13097080509,"Douglasville, GA",42191
24031702602,"Silver Spring, MD",42189
6071011404,"Big Bear, CA",42189
4013061011,"Litchfield Park, AZ",42189
34039030900,"Elizabeth, NJ",42189
48467950700,"Canton, TX",42188
6075023003,"Bayview, San Francisco, CA",42187
6037194401,"Beverly Grove, Los Angeles, CA",42187
6037119800,"Pacoima, Los Angeles, CA",42187
36111951800,"Kingston, NY",42186
24033801312,"Fort Washington, MD",42186
17143004200,"Peoria Heights, IL",42185
18167010702,"Terre Haute, IN",42185
48039660900,"Pearland, TX",42185
36121970200,"Attica, NY",42184
12009066500,"South Harbor Estates, Satellite Beach, FL",42184
6073003208,"Bay Terraces, San Diego, CA",42184
16001002313,"Boise, ID",42184
36047049800,"Kings County, NY",42183
24033804101,"Cheverly, MD",42182
25005652300,"New Bedford, MA",42182
12031014332,"Arlington, Jacksonville, FL",42181
31021963400,"Lyons, NE",42181
39085204700,"Painesville, OH",42181
6037502401,"El Rancho, Pico Rivera, CA",42179
34029732104,"Forked River, Lacey Township, NJ",42179
26099255700,"Roseville, MI",42179
6037123103,"North Hollywood, Los Angeles, CA",42178
6073003113,"Encanto, San Diego, CA",42177
1089011022,"Madison, AL",42176
6059011403,"Fullerton, CA",42176
12073002410,"Tallahassee, FL",42175
44007002101,"Mount Pleasant, Providence, RI",42175
55013971000,"Grantsburg, WI",42175
34001013102,"Margate City, NJ",42174
5007021311,"Lowell, AR",42174
12057013411,"Riverview, FL",42174
6073019207,"Vista, CA",42173
17031062600,"West Lakeview, Chicago, IL",42172
18137968900,"Milan, IN",42172
42107000800,"Frackville, PA",42171
6079011102,"San Luis Obispo, CA",42171
21227011900,"Bowling Green, KY",42171
31055004400,"South Central Omaha, Omaha, NE",42171
26049012402,"Otisville, MI",42171
6095253402,"Dixon, CA",42170
6067009108,"Sacramento, CA",42170
18149953600,"Walkerton, IN",42169
42127960600,"Hawley, PA",42168
6097154201,"Cloverdale, CA",42168
13067031505,"Powder Springs, GA",42168
32003005349,"Henderson, NV",42168
34029733000,"Waretown, Ocean Township, NJ",42168
17077010300,"Gorham, IL",42167
20123176600,"Beloit, KS",42167
39129020310,"Circleville, OH",42167
48073950100,"Troup, TX",42164
39151712102,"Canton, OH",42162
12011090200,"Hollywood Lakes, Hollywood, FL",42162
35025000200,"Hobbs, NM",42162
42101013602,"Brewerytown, Philadelphia, PA",42161
6099003909,"Turlock, CA",42160
5125010509,"Alexander, AR",42159
20173009200,"Wichita, KS",42159
13103030402,"Guyton, GA",42158
29047021207,"Sherrydale, Kansas City, MO",42158
6053014500,"Salinas, CA",42157
55101001504,"Racine, WI",42156
48439122500,"West Arlington, Arlington, TX",42156
12101031704,"Tall Pines At River Ridge, New Port Richey, FL",42156
10003016904,"Smyrna, DE",42156
6037401311,"Bonita, San Dimas, CA",42156
12057011016,"New Tampa, Tampa, FL",42156
22051024201,"Metairie, LA",42156
20091053557,"Olathe, KS",42155
48201333000,"Golfcrest, Houston, TX",42155
48113019100,"Richardson, TX",42155
12021010212,"Naples, FL",42154
13139000400,"Gainesville, GA",42154
42029300700,"Phoenixville, PA",42153
22073010504,"West Monroe, LA",42153
12103027605,"Belleair Beach, FL",42152
47165021106,"Hendersonville, TN",42151
21157950300,"Gilbertsville, KY",42151
51157950100,"Flint Hill, VA",42151
49041975100,"Salina, UT",42150
55105002900,"Evansville, WI",42150
53053940003,"Fife, WA",42150
42019910200,"Hilliards, PA",42149
6067008136,"Stock Ranch Residential, Citrus Heights, CA",42149
26065004801,"Haslett, Meridian charter Township, MI",42148
36075021401,"Oswego, NY",42148
12031002200,"Westside, Jacksonville, FL",42148
6067007427,"Antelope, CA",42148
12011070204,"Davie, FL",42147
55043960200,"Boscobel, WI",42147
34039031801,"Elizabeth, NJ",42146
36111954600,"Napanoch, NY",42146
41039001700,"Pleasant Hill, OR",42146
17167000201,"Springfield, IL",42146
6037406701,"Walnut Valley, West Covina, CA",42146
26073000400,"Mount Pleasant, MI",42145
36027130005,"Pleasant Valley, NY",42145
45083021303,"Hillbrook, Spartanburg, SC",42144
6037201302,"Northeast Los Angeles, Los Angeles, CA",42143
26163564503,"Canton, MI",42143
48005000302,"Lufkin, TX",42143
32003005102,"Green Valley North, Henderson, NV",42142
15003007808,"Aiea, HI",42141
42017100302,"Croydon, PA",42140
42043021904,"Harrisburg, PA",42138
6073020903,"Warner Springs, CA",42137
6107002302,"Tulare, CA",42137
19103010400,"Hills, Iowa City, IA",42136
8077001302,"Grand Junction, CO",42136
31109003402,"West A, Lincoln, NE",42136
18097340901,"Wayne, Indianapolis, IN",42135
26081010402,"Sparta, MI",42135
25025050400,"Jeffries Point, Boston, MA",42135
12086005802,"Flagami, Miami, FL",42134
6037480802,"Alhambra, CA",42134
48039661900,"Rosharon, TX",42133
48113018401,"Garland, TX",42133
47103975601,"Fayetteville, TN",42133
17139977200,"Sullivan, IL",42133
54063950300,"Peterstown, WV",42133
24031702700,"Silver Spring, MD",42133
39089756500,"Pataskala, OH",42133
6075012302,"San Francisco, CA",42132
40109107214,"Central Oklahoma City, Oklahoma City, OK",42132
39019720500,"Carrollton, OH",42132
6037534501,"Huntington Park, CA",42131
20173009700,"Haysville, KS",42131
6037120300,"Panorama City, Los Angeles, CA",42129
55139001000,"Oshkosh, WI",42129
50007004002,"South Burlington, VT",42128
17163501800,"Belleville, IL",42128
26065006001,"Stockbridge, MI",42128
22097961900,"Sunset, LA",42128
41029000900,"Central Point, OR",42128
18019051000,"Marysville, IN",42128
49053270901,"Hurricane, UT",42128
34031175703,"Passaic, NJ",42127
49049010214,"Lehi, UT",42127
17033880300,"Robinson, IL",42126
26099262400,"Warren, MI",42125
17031030104,"Edgewater, Chicago, IL",42125
12011031102,"Pompano Beach, FL",42124
53033028802,"SeaTac, WA",42123
35001004726,"Taylor Ranch, Albuquerque, NM",42123
55125950600,"Boulder Junction, WI",42123
6037195202,"Central LA, Los Angeles, CA",42122
55121100500,"Blair, WI",42122
48309003400,"Elm Mott, TX",42122
6065043228,"Murrieta, CA",42122
51153901900,"Manassas, VA",42121
55139003200,"Neenah, WI",42121
1101005608,"Pike Road, AL",42121
6085503712,"Alum Rock, San Jose, CA",42121
27139080400,"Shakopee, MN",42120
26147650200,"St Clair County, MI",42120
18085962400,"Mentone, IN",42119
21059001200,"Owensboro, KY",42119
6081610100,"Centennial, Redwood City, CA",42119
22103041004,"Slidell, LA",42118
35001003718,"Osuna Park Inc, Albuquerque, NM",42118
18077966000,"Madison, IN",42117
36027210101,"Beacon, NY",42117
36093032602,"Schenectady, NY",42117
6067009501,"Galt, CA",42117
51510200107,"Alexandria West, Alexandria, VA",42116
36043010900,"Little Falls, NY",42116
56043000302,"Worland, WY",42115
19033950700,"Clear Lake, IA",42115
53067011621,"Lacey, WA",42114
39049009361,"Greenbriar Farm, Columbus, OH",42114
18049953300,"Kewanna, IN",42114
25005655100,"Fairhaven, MA",42114
5045030302,"Vilonia, AR",42113
51003010201,"North Pines, Charlottesville, VA",42112
42003520002,"Pittsburgh, PA",42112
23005004802,"Windham, ME",42112
48439105703,"Wedgwood East, Fort Worth, TX",42112
4025000203,"Chino Valley, AZ",42111
53033027400,"Burien, WA",42111
12095010802,"Colonialtown North, Orlando, FL",42111
17031812500,"Oak Park, IL",42111
42101032900,"Holmesburg, Philadelphia, PA",42110
6075021500,"Noe Valley, San Francisco, CA",42110
24033800607,"Greater Upper Marlboro, Upper Marlboro, MD",42110
48141010217,"Kohlberg, El Paso, TX",42109
6097151900,"Burbank Gardens Neighborhood Association, Santa Rosa, CA",42109
6055201900,"Calistoga, CA",42109
13297110507,"Loganville, GA",42108
31111960300,"North Platte, NE",42108
32005002500,"Douglas County, NV",42108
6061021046,"Kaseberg - Kingswood, Roseville, CA",42107
6037503501,"East Whitter, Whittier, CA",42107
48439113511,"Euless, TX",42106
48419950500,"Center, TX",42106
26163556100,"Livonia, MI",42106
15003006100,"Kalihi - Palama, Honolulu, HI",42106
6037407900,"La Puente, CA",42106
8005085700,"Prides Crossing, Aurora, CO",42105
41005023404,"Sandy, OR",42105
6097153001,"Santa Rosa, CA",42104
36047102200,"Kings County, NY",42104
6085501501,"Central San Jose, San Jose, CA",42103
6071000304,"Ontario, CA",42103
51177020305,"Fredericksburg, VA",42102
12097043100,"Kissimmee, FL",42101
19103000302,"Coralville, IA",42101
36117020500,"Marion, NY",42101
42013011100,"Duncansville, PA",42100
16001010401,"Kuna, ID",42100
26147652100,"Township of Kenockee, MI",42098
40143005808,"Owasso, OK",42098
36055013901,"Rochester, NY",42097
36053031000,"Hamilton, NY",42095
40125500900,"Shawnee, OK",42094
37067003314,"Kernersville, NC",42094
24033803605,"New Carrollton, MD",42094
6073019302,"Peacock, Oceanside, CA",42094
23011013000,"Monmouth, ME",42093
40109107607,"Midwest City, OK",42093
6029005404,"Ridgecrest, CA",42093
25013813207,"Agawam, MA",42093
34017017900,"Weehawken, NJ",42092
17161021600,"Moline, IL",42092
29169470600,"Fort Leonard Wood, MO",42092
6097153006,"Santa Rosa, CA",42092
27137000300,"Duluth Heights, Duluth, MN",42091
15003003405,"Makiki - Lower Punchbowl - Tantalus, Honolulu, HI",42091
17201000403,"Rockford, IL",42091
42055011400,"Saint Thomas, PA",42090
22105953700,"Loranger, LA",42090
53033009900,"Delridge, Seattle, WA",42089
41003010200,"Corvallis, OR",42088
12115002201,"Nokomis, FL",42088
26163574300,"Dearborn, MI",42088
37183054115,"Knightdale, NC",42086
26077001604,"Parkview Hills, Kalamazoo, MI",42086
36029015501,"Angola, NY",42086
42069111600,"Dickson City, PA",42085
1073011705,"Gardendale, AL",42085
51165011100,"Harrisonburg, VA",42084
26099225600,"Shelby charter Township, MI",42083
6037482701,"South Montebello, Monterey Park, CA",42083
27067781000,"Willmar, MN",42083
37129012004,"Wilmington, NC",42083
[phone],"London, OH",42083
[phone],"Westhill, Mobile, AL",42082
[phone],"Hanover Park, IL",42082
[phone],"Tulsa, OK",42081
37067003804,"Winston-Salem, NC",42081
53063011400,"Spokane Valley, WA",42079
25025170501,"Revere, MA",42078
8013013306,"Longmont, CO",42078
8041005108,"Colorado Springs, CO",42078
6037552002,"Norwalk, CA",42078
36099950300,"Seneca Falls, NY",42078
6075012000,"Lower Nob Hill, San Francisco, CA",42078
39051040700,"Wauseon, OH",42077
36081046400,"Queens County, NY",42077
25023545100,"Wareham, MA",42077
6097152300,"SOS, Santa Rosa, CA",42076
9005263200,"Cornwall Bridge, Cornwall, CT",42076
18059410600,"Greenfield, IN",42075
22017022700,"Broadmoor, Anderson Island, Shreve Isle, Shreveport, LA",42075
48409010900,"Sinton, TX",42075
42133021210,"York, PA",42075
26125160600,"Southfield, MI",42075
