"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
36055003100,"Park Avenue, Rochester, NY",40741
51005080202,"Covington, VA",40741
47131965200,"Union City, TN",40741
4013420104,"Mesa, AZ",40741
48485012800,"Wichita Falls, TX",40741
26163573702,"Dearborn, MI",40741
6065044103,"Banning, CA",40741
39023001600,"Meadow Lane Estates, Springfield, OH",40740
51019030300,"Bedford, VA",40739
55005000600,"Rice Lake, WI",40739
12086004902,"Flagami, Miami, FL",40739
47165020208,"Portland, TN",40738
36065022400,"Rome, NY",40738
6053014105,"Marina, CA",40738
36015010200,"Pine Valley, NY",40737
36047152200,"Kings County, NY",40737
26099258600,"Eastpointe, MI",40736
26091061900,"Morenci, MI",40736
42079214000,"Nanticoke, PA",40736
39143962200,"Bellevue, OH",40736
42007601400,"New Brighton, PA",40736
53035092300,"Port Orchard, WA",40736
48391950200,"Refugio, TX",40736
36111952600,"Ulster Park, NY",40735
9015904100,"Danielson, Killingly, CT",40735
45035010813,"Summerville, SC",40733
37081016102,"Westwind Area, Greensboro, NC",40733
37053110102,"Knotts Island, NC",40732
6035040200,"Susanville, CA",40732
53037975600,"Ellensburg, WA",40732
29037060202,"Belton, MO",40732
48439106700,"Jenkins Heights - Crest Ridge, Fort Worth, TX",40731
39021010100,"Cable, OH",40731
48141004318,"Travis White, El Paso, TX",40730
48167721202,"League City, TX",40730
13073030203,"Martinez, GA",40729
39095009500,"Swanton, OH",40728
6083001704,"Carpinteria, CA",40728
18089021100,"Hammond, IN",40727
55025002401,"Sherman Village, Madison, WI",40726
9003471400,"Bloomfield, CT",40726
40119011101,"Glencoe, OK",40726
37105030501,"Sanford, NC",40725
26147655100,"Yale, MI",40725
22019000500,"Lake Charles, LA",40725
18049953200,"Rochester, IN",40725
42003497000,"Elizabeth, PA",40725
42085033100,"Volant, PA",40724
5033020302,"Van Buren, AR",40724
29097011300,"Carl Junction, MO",40724
48451001000,"San Angelo, TX",40723
48439113206,"Fort Worth, TX",40723
26063950300,"Kinde, MI",40723
51510201300,"Del Ray, Alexandria, VA",40722
20059954100,"Ottawa, KS",40722
6029002814,"Bakersfield, CA",40721
6087121401,"Santa Cruz, CA",40721
22111960100,"Marion, LA",40721
34031183101,"Paterson, NJ",40721
12103028002,"Don Cesar, Saint Pete Beach, FL",40719
40017300904,"Oklahoma City, OK",40719
39117965000,"Galion, OH",40718
39097040400,"West Jefferson, OH",40718
51101950102,"Aylett, VA",40717
18023950100,"Frankfort, IN",40716
1029959800,"Ranburne, AL",40716
47113001501,"Jackson, TN",40716
44003021001,"Warwick, RI",40715
6091010000,"Sattley, CA",40714
12069030807,"Tavares, FL",40714
18097380700,"Perry Township, Indianapolis, IN",40714
6065040202,"Rubidoux, Riverside, CA",40713
8067970600,"Bayfield, CO",40713
47093005704,"Knoxville, TN",40713
42101004202,"South Philadelphia, Philadelphia, PA",40713
45045001101,"Greenville, SC",40713
47043060100,"Cumberland Furnace, TN",40712
17031040402,"Lincoln Square, Chicago, IL",40712
1125010802,"Tuscaloosa, AL",40712
12031014412,"Southside, Jacksonville, FL",40712
12057013413,"Riverglen of Brandon, Riverview, FL",40712
32029970200,"Reno, NV",40711
18127050300,"Porter, IN",40711
6073014500,"La Mesa, CA",40710
36103147300,"Bay Shore, NY",40710
17031802609,"Prospect Heights, IL",40710
37183052401,"Southwest Raleigh, Raleigh, NC",40709
37097061003,"Statesville, NC",40709
12117021606,"Apopka, FL",40709
13297110503,"Monroe, GA",40708
26163569700,"Garden City, MI",40708
48365950400,"Carthage, TX",40708
42081010400,"Cogan Station, PA",40708
18089022000,"Hammond, IN",40707
34017017100,"Union City, NJ",40707
26099262300,"Warren, MI",40706
21093000901,"Rineyville, KY",40706
26131970100,"Bruce Crossing, MI",40706
8087000400,"Fort Morgan, CO",40706
6077005127,"Lathrop, CA",40705
35025000400,"Hobbs, NM",40705
4013108200,"Arcadia Lite, Phoenix, AZ",40704
41005023500,"Eagle Creek, OR",40703
51121021100,"Christiansburg, VA",40703
26071000500,"Crystal Falls, MI",40702
17095001500,"Abingdon, IL",40702
41061970300,"Cove, OR",40702
12117021320,"Oviedo, FL",40702
6065043702,"Hemet, CA",40702
18085961700,"Warsaw, IN",40701
55079021300,"Wilson Park, Milwaukee, WI",40701
12057013313,"Brandon, FL",40701
6097151502,"Santa Rosa, CA",40701
8075966200,"Sterling, CO",40701
19029190400,"Atlantic, IA",40701
6037101110,"Tujunga, Los Angeles, CA",40701
40099790700,"Davis, OK",40700
6059088701,"Garden Grove, CA",40700
37097060902,"Statesville, NC",40700
26147644000,"Marine City, MI",40700
48201322200,"Park Brothers, Pasadena, TX",40700
36033951200,"Tupper Lake, NY",40699
17031210601,"Avondale, Chicago, IL",40699
48439111543,"Southeast Arlington, Arlington, TX",40699
26149041101,"Constantine, MI",40699
8087000700,"Brush, CO",40698
6037119400,"Arleta, Los Angeles, CA",40698
17099962600,"Ottawa, IL",40698
12053040909,"Spring Hill, FL",40698
36103122801,"Deer Park, NY",40698
28047003403,"Biloxi, MS",40697
6095252704,"Suisun City, CA",40696
13175950700,"Dexter, GA",40696
48121021620,"Lewisville, TX",40696
6037552001,"Norwalk, CA",40695
18165020300,"Clinton, IN",40695
22047952600,"Maringouin, LA",40694
30041040400,"Havre, MT",40693
55017010500,"Chippewa Falls, WI",40693
48363000400,"Mineral Wells, TX",40693
13053020201,"Fort Benning, GA",40693
51700032002,"Newport News, VA",40693
37159051901,"Mount Ulla, NC",40692
6085501300,"Central San Jose, San Jose, CA",40692
48201233200,"Northeast Houston, Houston, TX",40692
26075006401,"Concord, MI",40692
26015010600,"Delton, MI",40692
48361022000,"Vidor, TX",40692
33011025500,"Hillsboro, NH",40692
48201533802,"Houston, TX",40691
45035010808,"Summerville, SC",40691
29099700207,"House Springs, MO",40691
24033803601,"Springdale, MD",40691
54037972503,"Charles Town, WV",40691
30013001000,"Great Falls, MT",40691
37179020902,"Monroe, NC",40691
6077003409,"Pacific, Stockton, CA",40690
8001009307,"Denver, CO",40690
6065043220,"Temecula, CA",40690
8077001707,"Pear Park, Grand Junction, CO",40689
4027000903,"Valle Sereno, Yuma, AZ",40689
6067008143,"Citrus Heights, CA",40689
13059002100,"Athens, GA",40688
9015907200,"Moosup, Plainfield, CT",40688
33017080500,"Lee, NH",40688
21047201400,"Herndon, KY",40688
47157021122,"Memphis, TN",40687
6013313101,"Pittsburg, CA",40687
12011110309,"Pembroke Pines, FL",40687
55057100400,"New Lisbon, WI",40687
29043020204,"Nixa, MO",40687
30057000100,"Ennis, MT",40686
27053109200,"Minneapolis, MN",40686
5045030200,"Enola, AR",40686
12095016728,"Orlando, FL",40685
20091051907,"Concorde Bridge, Overland Park, KS",40685
29099700203,"Fenton, MO",40685
41005023901,"Molalla, OR",40685
48005001002,"Diboll, TX",40684
6097151800,"Memorial Hospital Neighborhood, Santa Rosa, CA",40684
48223950300,"Sulphur Springs, TX",40684
36023970300,"Homer, NY",40683
4013812100,"Chandler, AZ",40682
17021958800,"Pana, IL",40682
48423001906,"Tyler, TX",40682
40131050802,"Talala, OK",40681
42055012502,"Waynesboro, PA",40681
13073030106,"Martinez, GA",40680
28033070422,"Southaven, MS",40680
41039000300,"Eugene, OR",40679
48245000304,"Beaumont, TX",40679
36071010300,"Newburgh, NY",40679
48201333700,"Greater Hobby Area, Houston, TX",40679
6095253108,"Vacaville, CA",40678
36111955000,"Accord, NY",40678
48303002101,"Caprock, Lubbock, TX",40677
39057280101,"Jamestown, OH",40677
48113001001,"Lower Greenville, Dallas, TX",40677
50005957600,"Danville, VT",40676
12073002411,"Tallahassee, FL",40676
6073014002,"Lemon Grove, CA",40676
42037050500,"Berwick, PA",40676
6065043508,"San Jacinto, CA",40675
26163577900,"Lincoln Park, MI",40675
4023966000,"Sonoita, AZ",40674
40143004700,"Red Fork/Park Grove, Tulsa, OK",40674
12031013727,"Westside, Jacksonville, FL",40674
1103005404,"Decatur, AL",40672
16035940000,"Orofino, ID",40672
50001960100,"Starksboro, VT",40672
8059011100,"Eiber, Lakewood, CO",40671
6077001200,"Pacific, Stockton, CA",40671
39085205701,"Lakeshore Fames, Madison, OH",40671
23005002200,"North Deering, Portland, ME",40671
48453001713,"Garrison Park, Austin, TX",40669
53045961000,"Shelton, WA",40669
28073020100,"Sumrall, MS",40669
17031010701,"Rogers Park, Chicago, IL",40668
6111003100,"West Village, Oxnard, CA",40668
6039000102,"North Fork, CA",40668
6073009101,"Bay Park, San Diego, CA",40668
25027703300,"Athol, MA",40666
12057010809,"Temple Terrace, FL",40666
21047201301,"Pembroke, KY",40666
51179010301,"Fredericksburg, VA",40664
39139003001,"Bellville, OH",40664
17031831100,"Avondale, Chicago, IL",40664
27035951600,"Brainerd, MN",40663
53061040300,"Delta, Everett, WA",40663
37055970101,"Kitty Hawk, NC",40663
20135956100,"Ransom, KS",40662
22051026600,"Marrero, LA",40662
18055955000,"Jasonville, IN",40662
48439111547,"Southeast Arlington, Arlington, TX",40662
18017951000,"Logansport, IN",40661
33017088000,"Milton, NH",40661
42061950300,"Huntingdon, PA",40661
6053011304,"King City, CA",40660
48025950100,"Beeville, TX",40660
42123970700,"Warren, PA",40660
42083420700,"Port Allegany, PA",40660
51013102801,"Columbia Forest, Arlington, VA",40660
13057090100,"Ball Ground, GA",40659
24005420600,"Baltimore, MD",40659
39173021500,"Portage, OH",40658
24037875902,"Lexington Park, MD",40657
47189031000,"Watertown, TN",40657
53071920801,"Walla Walla, WA",40657
26119910300,"Hillman, MI",40656
12086006706,"Brickell, Miami, FL",40656
5055480802,"Paragould, AR",40655
40047001602,"Enid, OK",40655
4021000210,"Skyline Ranch, Queen Creek, AZ",40655
36029010202,"Buffalo, NY",40654
47065010435,"Chattanooga, TN",40654
6065043314,"Hemet, CA",40654
36065024200,"Boonville, NY",40653
6037189101,"Central LA, Los Angeles, CA",40653
36111952200,"Kingston, NY",40653
24033801207,"Clinton, MD",40653
48355002900,"N.A.S., Corpus Christi, TX",40652
12053041502,"Regency Oaks, Spring Hill, FL",40652
21141960100,"Auburn, KY",40652
41059950300,"Athena, OR",40652
42065951000,"Punxsutawney, PA",40651
5007021405,"Garfield, AR",40651
49057200204,"Ogden, UT",40651
17145030100,"Pinckneyville, IL",40651
41005022500,"Rivercrest, Oregon City, OR",40650
19153002800,"Drake, Des Moines, IA",40650
6001405800,"Highland Terrace, Oakland, CA",40650
50003970200,"Dorset, VT",40650
40083600300,"Guthrie, OK",40649
51169030100,"Gate City, VA",40649
47159975100,"Carthage, TN",40649
48367140405,"Azle, TX",40649
22001961200,"Crowley, LA",40649
17055040800,"West Frankfort, IL",40649
48453001842,"Manor, TX",40648
6065041003,"La Sierra Acres, Riverside, CA",40648
29077003002,"Springfield, MO",40648
4013050611,"Buckeye, AZ",40648
26121002400,"Norton Shores, MI",40647
18003000704,"Fort Wayne, IN",40647
48029121804,"Uptown, San Antonio, TX",40647
53067012530,"Rainier, WA",40647
22103040801,"Slidell, LA",40646
39113003100,"Belmont, Dayton, OH",40645
5007020102,"Little Flock, AR",40644
4019004632,"Linda Vista Estates, Tucson, AZ",40644
48201210600,"Northside, Houston, TX",40643
30073977000,"Conrad, MT",40643
40119010200,"Stillwater, OK",40643
13103030203,"Guyton, GA",40643
6037405101,"Baldwin Park, CA",40643
42033331600,"Madera, PA",40642
18089040200,"Whiting, IN",40641
21111004600,"Beechmont, Louisville, KY",40641
36115090000,"Salem, NY",40640
42129805100,"Irwin, PA",40639
1073011104,"Birmingham, AL",40638
20209043600,"Turner, Kansas City, KS",40638
48113016612,"DeSoto, TX",40638
12009064126,"Melbourne, FL",40638
33017080203,"Durham, NH",40637
18115965700,"Rising Sun, IN",40637
17031810100,"Evanston, IL",40636
45077010902,"Easley, SC",40636
12011020207,"Margate, FL",40635
24045010300,"Salisbury, MD",40635
17097861702,"Waukegan, IL",40635
6075015300,"Lower Pacific Heights, San Francisco, CA",40635
25017312200,"South Lowell, Lowell, MA",40635
37081010401,"Old Irving Park, Greensboro, NC",40634
6061020300,"Auburn, CA",40634
42013010401,"Bellwood, PA",40634
18133956000,"Roachdale, IN",40634
9015904400,"Dayville, Killingly, CT",40634
6037406500,"Walnut Valley, West Covina, CA",40634
51710001400,"Suburban Acres, Norfolk, VA",40634
6101050501,"Yuba City, CA",40634
12031015922,"Royal Lakes, Jacksonville, FL",40633
36005042300,"Bronx County, NY",40633
32003004917,"Las Vegas, NV",40632
12057011524,"Greater Northdale, FL",40632
36081046800,"Queens County, NY",40632
6053010606,"Salinas, CA",40632
17081050400,"Bonnie, IL",40632
12081000403,"Bradenton, FL",40631
12057013003,"Plant City, FL",40631
47065011446,"Concord Audobon, Chattanooga, TN",40630
6065041301,"La Sierra Acres, Riverside, CA",40629
18089041302,"Gary, IN",40629
33003955800,"Effingham, NH",40628
47037010303,"Terra View, Goodlettsville, TN",40628
20163974700,"Plainville, KS",40627
6037121600,"North Hollywood, Los Angeles, CA",40627
39017011122,"Butler County, OH",40627
6081610500,"Redwood City, CA",40627
47113001605,"Jackson, TN",40626
6009000120,"Copperopolis, CA",40626
42077005703,"Fullerton, PA",40625
15003001803,"Waikīkī, Honolulu, HI",40625
25027730401,"North Lincoln Street, Worcester, MA",40625
39035154400,"Garfield Heights, OH",40625
27109001701,"Rochester, MN",40625
40109106604,"Central Oklahoma City, Oklahoma City, OK",40624
40037021500,"Sapulpa, OK",40623
53007960802,"Wenatchee, WA",40623
40099790600,"Sulphur, OK",40623
36067014300,"East Syracuse, NY",40623
24017850906,"Waldorf, MD",40623
56043000301,"Worland, WY",40622
47165020404,"Cottontown, TN",40622
17011965300,"Princeton, IL",40622
1125010405,"Tuscaloosa, AL",40622
15003002701,"Mānoaā, Honolulu, HI",40622
21179930700,"New Haven, KY",40622
36027150004,"Linden Acres, Red Hook, NY",40621
17031301702,"Little Village, Chicago, IL",40621
48201452801,"Alief, Houston, TX",40621
8041006700,"West Colorado Springs, Manitou Springs, CO",40621
32003005501,"Boulder City, NV",40621
6013327000,"Concord, CA",40621
47017962500,"Huntingdon, TN",40621
6037188100,"Atwater Village, Los Angeles, CA",40619
6037106406,"Sylmar, Los Angeles, CA",40618
53033011001,"Greater Duwamish, Seattle, WA",40618
16005000300,"Chubbuck, ID",40618
19035080100,"Cherokee, IA",40618
36029007202,"Waterfront, Buffalo, NY",40617
42073011100,"Wampum, PA",40617
48113012800,"Dallas, TX",40617
6031000100,"Hanford, CA",40617
6059075301,"Morrison / Eldridge Park, Santa Ana, CA",40617
42041010800,"New Cumberland, PA",40616
5071952200,"Lamar, AR",40616
23015975300,"Damariscotta, ME",40616
48439114206,"Fort Worth, TX",40615
53053071408,"Tacoma, WA",40615
6085502002,"Central San Jose, San Jose, CA",40614
46099010405,"Sioux Falls, SD",40613
6039000106,"Coarsegold, CA",40613
48113013005,"Lake Highlands, Dallas, TX",40613
35005000900,"Roswell, NM",40613
37051003405,"Fort Bragg, NC",40613
8059010604,"Barths, Wheat Ridge, CO",40612
9011870502,"Uncasville, Montville, CT",40611
6037183101,"Eagle Rock, Los Angeles, CA",40610
48057000200,"Port Lavaca, TX",40610
6071000207,"Montclair, CA",40610
18097370302,"Decatur, Indianapolis, IN",40610
33001966000,"Laconia, NH",40609
12011090801,"441 Corridor, Hollywood, FL",40609
36111952800,"Tillson, NY",40608
48201556000,"Hockley, TX",40608
36063023800,"Lockport, NY",40608
17197880117,"Bolingbrook, IL",40608
26061000700,"Painesdale, MI",40608
44007000800,"Downtown Providence, Providence, RI",40607
55079100300,"West Allis, WI",40607
37057060203,"Winston-Salem, NC",40607
26049012601,"Montrose, MI",40607
34029736001,"Little Egg Harbor Township, NJ",40607
21093001600,"Glendale, KY",40606
6067004001,"Southwestern Sacramento, Sacramento, CA",40605
24005451803,"Middle River, MD",40605
36075021000,"Fulton, NY",40605
8001009603,"South Westminster, Westminster, CO",40604
18141011900,"South Bend, IN",40604
48409010700,"Taft, TX",40604
12099000210,"Jupiter Landing, Jupiter, FL",40604
39011040300,"Wapakoneta, OH",40603
41045970700,"Nyssa, OR",40603
47179061601,"Jonesborough, TN",40602
13223120202,"Dallas, GA",40602
45007010103,"Easley, SC",40602
39085202500,"Lakeway, Mentor-on-the-Lake, OH",40601
55073000500,"Wausau, WI",40601
12031016604,"San Jose, Jacksonville, FL",40600
33011000203,"Manchester, NH",40600
45041001300,"Florence, SC",40600
24005451300,"Middle River, MD",40600
8021974800,"Antonito, CO",40599
12111381204,"Fort Pierce, FL",40599
23025966900,"Norridgewock, ME",40598
49035113310,"West Valley City, UT",40598
48113000702,"Oak Lawn, Dallas, TX",40597
17031061800,"Boystown, Chicago, IL",40596
13219030500,"Watkinsville, GA",40595
48493000102,"La Vernia, TX",40595
6067008120,"Tempo, Citrus Heights, CA",40594
26145010502,"Saginaw Township South, Saginaw, MI",40594
33001966200,"Laconia, NH",40593
39135430100,"Lewisburg, OH",40593
6065042711,"Sun City, Menifee, CA",40593
19025950300,"Lohrville, IA",40592
32003002940,"Las Vegas, NV",40592
19073080200,"Jefferson, IA",40592
55079187400,"Historic Third Ward, Milwaukee, WI",40592
20143085700,"Minneapolis, KS",40592
35001004743,"Parkway, Albuquerque, NM",40591
40153953300,"Woodward, OK",40591
29047020902,"Ravenwood-Somerset, Kansas City, MO",40591
36103147004,"Bay Shore, NY",40591
4013061009,"Goodyear, AZ",40590
55079003400,"Lindsay Park, Milwaukee, WI",40589
12101032109,"Northwood, Wesley Chapel, FL",40588
20173007400,"Eastborough, KS",40588
22103040305,"Madisonville, LA",40587
6101051000,"Yuba City, CA",40587
19103001700,"Twain, Iowa City, IA",40587
47003950100,"Bell Buckle, TN",40587
36091060901,"Schuylerville, NY",40587
42079218000,"Hanover, PA",40586
41065970800,"Maupin, OR",40584
23001046000,"Greene, ME",40584
6077005124,"Manteca, CA",40583
48029121501,"Northeast Side, Live Oak, TX",40583
37151031303,"Sophia, NC",40583
15009032000,"Lahaina, HI",40583
6001401200,"Temescal, Oakland, CA",40583
42027012300,"State College, PA",40582
39097040600,"London, OH",40582
6037199800,"Northeast Los Angeles, Los Angeles, CA",40582
29135385300,"California, MO",40582
36005022401,"Bronx County, NY",40580
36025971200,"Margaretville, NY",40580
6037294520,"Wilmington, Los Angeles, CA",40579
37035010102,"Conover, NC",40579
42003504100,"North Versailles, PA",40578
32003003261,"Las Vegas, NV",40578
55095960100,"Frederic, WI",40578
36081011400,"Queens County, NY",40578
36047093200,"Kings County, NY",40577
4013618500,"Deer Valley, Phoenix, AZ",40577
42081000100,"Williamsport, PA",40576
12009066200,"Indialantic By The Sea, Indialantic, FL",40575
27123034602,"Saint Paul, MN",40574
17167000400,"Springfield, IL",40573
17187870100,"Monmouth, IL",40573
19103001801,"Wood, Iowa City, IA",40573
24035810700,"Grasonville, MD",40573
26015010500,"Plainwell, MI",40572
6111003612,"Hollywood, Oxnard, CA",40572
26045021100,"Olivet, MI",40572
42115032901,"Susquehanna County, PA",40572
34023005100,"New Brunswick, NJ",40571
13047030402,"Ringgold, GA",40571
22063040201,"Livingston, LA",40569
49005001402,"Hyrum, UT",40569
27099000800,"Austin, MN",40569
27053104000,"Como, Minneapolis, MN",40568
35041000402,"Portales, NM",40568
39113040302,"Dayton, OH",40568
22111960500,"Antioch, Farmerville, LA",40566
48201253000,"Country Terrace, Highlands, TX",40566
48037011401,"Texarkana, TX",40565
39151714801,"Beach City, OH",40565
8069001003,"Thunder-Moor, Fort Collins, CO",40565
19111491100,"Fort Madison, IA",40563
8001009309,"Westminster, CO",40562
17067953800,"Carthage, IL",40561
39083006700,"Danville, OH",40561
24003740602,"Fort Meade, MD",40561
36081016400,"Queens County, NY",40560
47113001502,"Jackson, TN",40560
36069052200,"Naples, NY",40560
24003706302,"Annapolis, MD",40560
46035962800,"Mitchell, SD",40560
54061010600,"Morgantown, WV",40560
40035373100,"Welch, OK",40559
36051031400,"Dansville, NY",40559
20139010200,"Burlingame, KS",40558
13297110200,"Monroe, GA",40558
5007020604,"Bentonville, AR",40558
51013101703,"Radnor - Fort Myer Heights, Arlington, VA",40558
29159480200,"Sedalia, MO",40558
36039080600,"Coxsackie, NY",40557
51510200102,"Alexandria West, Alexandria, VA",40557
42033330400,"DuBois, PA",40557
48439110807,"Fort Worth, TX",40557
26005031100,"Allegan, MI",40556
48201221600,"Northline Terrace, Houston, TX",40556
48121020306,"Roanoke, TX",40556
36105951700,"Rock Hill, NY",40555
17143003101,"Peoria, IL",40555
48123970100,"Yoakum, TX",40555
18003000100,"Northside, Fort Wayne, IN",40555
36081055100,"Queens County, NY",40554
36081020800,"Queens County, NY",40554
39049004610,"Westgate, Columbus, OH",40553
21191930100,"Butler, KY",40552
12085000603,"Palm City, FL",40551
48029121116,"Uptown, San Antonio, TX",40551
28075001000,"Meridian, MS",40551
19113002600,"Southwest Area, Cedar Rapids, IA",40551
37087921302,"Canton, NC",40551
12011060113,"Sunrise, FL",40551
26023950900,"Quincy, MI",40551
29045950300,"Kahoka, MO",40548
6073013312,"Chula Vista, CA",40548
39139002500,"Shelby, OH",40547
25027737200,"Millbury, MA",40545
6059089106,"Garden Grove, CA",40545
48491020703,"Interchange Business Park, Round Rock, TX",40545
44007010900,"Central Falls, RI",40545
8123002014,"Frederick, CO",40545
39025041101,"Batavia, OH",40544
6019007500,"Caruthers, CA",40544
22119031800,"Minden, LA",40544
19113002800,"Cedar Rapids, IA",40544
26025001900,"Battle Creek, MI",40543
37011930400,"Newland, NC",40543
39151700700,"Canton, OH",40543
48201422600,"Southwest Houston, Houston, TX",40543
6057000900,"Nevada City, CA",40542
6065030700,"Wood Streets, Riverside, CA",40542
8013012202,"Central Boulder, Boulder, CO",40541
42003450700,"Coraopolis, PA",40541
12099007716,"Boca Raton, FL",40540
17163503402,"Fairview Heights, IL",40540
[phone],"Whitesboro, TX",40540
[phone],"Venetia, Mobile, AL",40540
[phone],"East Memphis, Memphis, TN",40539
48201551500,"Meadow Vista, Houston, TX",40539
26163568900,"Westland, MI",40538
36011041000,"King Ferry, NY",40538
42129801600,"Vandergrift, PA",40538
40143006703,"Jenks, OK",40537
49049001802,"Joaquin, Provo, UT",40537
12086009027,"Miami, FL",40537
37085070903,"Angier, NC",40537
27105105300,"Rushmore, MN",40537
35001000113,"Albuquerque, NM",40536
13015960102,"White, GA",40535
12087971600,"Sugarloaf Shores, Summerland Key, FL",40533
32003002836,"Silverado Ranch, Las Vegas, NV",40532
34017015300,"West New York, NJ",40532
31157953300,"Scottsbluff, NE",40531
48367140602,"Weatherford, TX",40530
24033801210,"Clinton, MD",40530
6073007903,"Pacific Beach, San Diego, CA",40530
51067020500,"Boones Mill, VA",40530
6037400603,"Azusa, CA",40529
54081000700,"Beckley, WV",40528
55075960800,"Crivitz, WI",40528
37179020313,"Matthews, NC",40528
4013319600,"Tempe, AZ",40527
32003002844,"Silverado Ranch, Las Vegas, NV",40527
6067005606,"Arden Manor, Sacramento, CA",40526
26081012901,"Kelloggsville, Grand Rapids, MI",40526
21029020102,"Mount Washington, KY",40526
12071010305,"Lochmoor Waterway Estates, North Fort Myers, FL",40526
48381021702,"Amarillo, TX",40526
12057013203,"Citrus Wood, Valrico, FL",40526
40031002100,"Fletcher, OK",40525
21101020701,"Henderson, KY",40525
6037482401,"Garvey, Rosemead, CA",40525
53007960200,"Leavenworth, WA",40525
6037404402,"Azusa, CA",40525
29049960200,"Lathrop, MO",40525
34007608600,"Clementon, NJ",40523
40037020707,"Sapulpa, OK",40522
33011011101,"Nashua, NH",40522
6059075815,"Orange, CA",40522
12103026910,"Greenbriar Club, Clearwater, FL",40521
48039661602,"Alvin, TX",40520
10003014702,"Newark, DE",40520
27137011300,"Meadowlands, MN",40520
17031630900,"Gage Park, Chicago, IL",40520
27135970100,"Warroad, MN",40518
39113020900,"Dayton, OH",40518
37067004012,"Clemmons, NC",40518
32031002902,"Sparks, NV",40517
16055940000,"Worley, ID",40517
17031030604,"Edgewater Beach, Chicago, IL",40516
18045958000,"Kingman, IN",40515
6075020800,"Mission District, San Francisco, CA",40515
29047021403,"Liberty, MO",40514
6065042621,"Moreno Valley, CA",40514
29115490100,"Brookfield, MO",40514
9001072300,"Brooklawn - St. Vincent, Bridgeport, CT",40513
27057070700,"Park Rapids, MN",40513
48201542200,"Katy, TX",40513
26091060700,"Adrian, MI",40512
41067032901,"Cornelius, OR",40511
51013103501,"Arlington Ridge, Arlington, VA",40511
6007000904,"Chico, CA",40511
34001010300,"Absecon, NJ",40511
29185480100,"Lowry City, MO",40510
53057940700,"Anacortes, WA",40510
19087970300,"Mount Pleasant, IA",40509
39017010302,"Hamilton, OH",40509
36087012103,"Monsey, NY",40509
48227950600,"Big Spring, TX",40508
36047068000,"Kings County, NY",40507
13135050511,"Lawrenceville, GA",40506
41005020800,"Historic Milwaukie, Milwaukie, OR",40505
39103411001,"Lodi, OH",40505
51093280103,"Carrollton, VA",40505
6059087105,"Southwest Anaheim, Anaheim, CA",40505
6009000300,"San Andreas, CA",40504
13139001606,"Flowery Branch, GA",40504
18097342101,"Wayne, Indianapolis, IN",40504
17031830202,"Park Forest, IL",40504
42033331402,"Curwensville, PA",40503
46027965900,"Vermillion, SD",40503
53033025302,"Renton, WA",40503
36103145902,"Pine Aire, Bay Shore, NY",40503
21227010701,"Bowling Green, KY",40502
13077170405,"Newnan, GA",40502
12099005923,"Boynton Beach, FL",40501
45037970502,"North Augusta, SC",40501
53063010303,"Deer Park, WA",40501
1103005304,"Hartselle, AL",40501
23031031000,"Lebanon, ME",40500
4013112511,"Estrella Village, Phoenix, AZ",40500
36047048000,"Kings County, NY",40499
40027202004,"Moore, OK",40497
17031190900,"Belmont Cragin, Chicago, IL",40497
40109100900,"Central Oklahoma City, Oklahoma City, OK",40497
8085966100,"Nucla, CO",40496
51710006603,"Roosevelt Gardens Area, Norfolk, VA",40496
30063001600,"Frenchtown, MT",40496
6067008119,"Brook Tree North, Citrus Heights, CA",40496
28067950800,"Laurel, MS",40495
48285000600,"Yoakum, TX",40495
55127000400,"Whitewater, WI",40495
39055312400,"Middlefield, OH",40494
17091011900,"Bradley, IL",40494
47093006203,"Knoxville, TN",40494
39035161200,"Lakewood, OH",40493
48113016401,"Grand Prairie, TX",40493
13283960100,"Soperton, GA",40493
56021001502,"Cheyenne, WY",40491
15003005900,"Kalihi - Palama, Honolulu, HI",40491
55101001400,"Racine, WI",40490
39025040203,"Loveland, OH",40488
48201452600,"Eldridge View, Houston, TX",40487
6107003501,"West Porterville, Porterville, CA",40487
