"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
6111003900,"Cal-Gisler, Oxnard, CA",39484
17031820605,"Hickory Hills, IL",39484
26123970600,"Fremont, MI",39484
48371950400,"Fort Stockton, TX",39484
29189213204,"Maryland Heights, MO",39484
6037433306,"El Monte, CA",39483
13311950300,"Cleveland, GA",39483
26021011500,"Galien, MI",39483
54107010200,"Williamstown, WV",39482
37013930600,"Washington, NC",39482
34011030400,"Millville, NJ",39482
51063920200,"Willis, VA",39481
36097950100,"Burdett, NY",39480
4019004046,"Tucson, AZ",39480
12089050202,"Fernandina Beach, FL",39479
41047010502,"Silverton, OR",39479
24003730300,"Glen Burnie, MD",39478
6037265303,"Westwood, Los Angeles, CA",39478
39085206000,"Madison, OH",39478
48041001604,"Southwood, College Station, TX",39478
21019031200,"Catlettsburg, KY",39478
48259970100,"Comfort, TX",39478
39025040500,"Milford, OH",39478
2020002603,"Abbott Loop, Anchorage, AK",39477
45081960100,"Saluda, SC",39477
25025030400,"North End, Boston, MA",39477
6037139302,"Tarzana, Los Angeles, CA",39475
36057072200,"Fonda, NY",39474
12027010403,"Arcadia, FL",39474
48029180602,"Inner West Side, San Antonio, TX",39472
18035002301,"Muncie, IN",39472
6037910002,"Littlerock, CA",39472
6001400400,"Upper Telegraph, Oakland, CA",39471
36109000500,"Ithaca, NY",39470
42017101100,"Penndel, PA",39470
17031630400,"South Side, Chicago, IL",39469
6065042724,"Menifee, CA",39469
36081045200,"Queens County, NY",39469
6059110606,"Buena Park, CA",39469
42099030602,"Loysville, PA",39468
6025010900,"Holtville, CA",39468
49021110702,"Cedar City, UT",39467
26075006200,"Jackson, MI",39467
47065010306,"Soddy-Daisy, TN",39466
36049950500,"Lowville, NY",39466
37035011504,"Sherrills Ford, NC",39464
53027001400,"Hoquiam, WA",39464
42079210800,"Pittston, PA",39464
17031820400,"Summit, IL",39464
47093004615,"Knoxville, TN",39463
12099007302,"Boca Raton, FL",39463
42087960600,"Lewistown, PA",39463
24011955202,"Denton, MD",39462
17119401903,"Edwardsville, IL",39462
6037910404,"Palmdale, CA",39461
6071001810,"Ontario, CA",39461
47021070300,"Ashland City, TN",39461
12009065231,"Malabar, FL",39461
12021010108,"Naples, FL",39460
48309003500,"Axtell, TX",39460
5041950500,"McGehee, AR",39460
18089020900,"Hammond, IN",39459
26125183500,"Royal Oak, MI",39459
12031010202,"Northside, Jacksonville, FL",39458
48113016411,"Grand Prairie, TX",39458
18123952600,"Cannelton, IN",39458
25017353400,"Cambridgeport, Cambridge, MA",39458
4019004610,"Tucson, AZ",39458
48321730100,"Bay City, TX",39457
48113014002,"West Carrollton, Carrollton, TX",39457
25001015002,"Mashpee, MA",39456
6065030200,"Downtown Riverside, Riverside, CA",39456
12103025109,"Seminole, FL",39455
48121021734,"Lewisville, TX",39455
37035010302,"Hickory, NC",39454
1033020703,"Muscle Shoals, AL",39453
48113018300,"Garland, TX",39453
51161031101,"Vinton, VA",39452
48201422100,"Southwest Houston, Houston, TX",39451
54033030700,"Clarksburg, WV",39451
12021011102,"Naples, FL",39451
29073960300,"Owensville, MO",39451
6037296210,"San Pedro, Los Angeles, CA",39451
28115950200,"Thaxton, MS",39451
6073013909,"Spring Valley, CA",39450
49035113406,"West Valley City, UT",39450
5031000502,"Jonesboro, AR",39450
10003016302,"New Castle, DE",39450
5085020104,"Austin, AR",39449
12086009200,"Hialeah, FL",39448
18157001501,"Lafayette, IN",39448
8051963900,"Somerset, CO",39448
9011690900,"New London, CT",39447
16015950200,"Placerville, ID",39447
42121201300,"Seneca, PA",39446
42101027100,"North Philadelphia, Philadelphia, PA",39446
41039002403,"Eugene, OR",39445
6065041906,"Corona, CA",39445
12011070602,"Davie, FL",39444
37081014409,"High Point, NC",39444
31055003401,"Hanscom Park, Omaha, NE",39444
37085071101,"Lillington, NC",39443
37183053517,"Irongate, Cary, NC",39443
51700031500,"Central Newport News, Newport News, VA",39443
17085020402,"Elizabeth, IL",39442
28047002800,"Long Beach, MS",39442
6059042312,"San Juan Capistrano, CA",39440
21111012202,"Auburndale, Louisville, KY",39440
36065022800,"Rome, NY",39440
27043460200,"Winnebago, MN",39440
37061090502,"Beulaville, NC",39439
39093022500,"Lorain, OH",39438
39095005701,"North Towne, Toledo, OH",39438
5119004207,"Capital Lakes Estates, Little Rock, AR",39438
12086003804,"Surfside, FL",39437
6099003202,"Patterson, CA",39437
24031701704,"Takoma Park, MD",39437
12021010401,"Bears Paw, Naples, FL",39436
26081010101,"Sand Lake, MI",39436
12103028102,"Pasadena Golf & Yacht Club, Saint Petersburg, FL",39436
1055010601,"Gadsden, AL",39436
4013422626,"Mesa, AZ",39436
29083950300,"Blairstown, MO",39436
6037208610,"Central LA, Los Angeles, CA",39434
12011020411,"Tamarac, FL",39434
48141004319,"O'Shea Keleher, El Paso, TX",39434
6029004301,"Wasco, CA",39434
36047013900,"Kings County, NY",39433
47037010104,"Joelton, Nashville, TN",39433
42097081100,"Mount Carmel, PA",39433
48355006100,"Bishop, TX",39432
29047020500,"Cooley Highlands, Kansas City, MO",39431
34017016300,"Union City, NJ",39431
55117000500,"Gateway, Sheboygan, WI",39430
6037550901,"Downey, CA",39430
39093095100,"Grafton, OH",39429
51119951000,"Saluda, VA",39429
45019002611,"West Ashley, Charleston, SC",39428
48371950500,"Fort Stockton, TX",39428
13127000102,"Saint Simons Island, GA",39427
28019950100,"Ackerman, MS",39427
4023966101,"Tubac, AZ",39427
6019004409,"Fresno, CA",39426
6067007202,"Rio Linda, CA",39426
13121010120,"Atlanta, GA",39426
6019007004,"Selma, CA",39425
48309002600,"Mountainview, Waco, TX",39425
54039010500,"Charleston, WV",39425
53053061002,"West End, Tacoma, WA",39425
12099007754,"Lake Worth, FL",39424
27137002400,"Lincoln Park, Duluth, MN",39424
48201520601,"Northwest Houston, Houston, TX",39424
12017450701,"Hernando, FL",39424
17097862603,"Waukegan, IL",39424
37151031501,"Trinity, NC",39423
48441010600,"Westwood Richland, Abilene, TX",39423
6073019002,"Fallbrook, CA",39422
48403950300,"Hemphill, TX",39422
26073940200,"Mount Pleasant, MI",39421
17031020901,"West Ridge, Chicago, IL",39421
48141001112,"Polk, El Paso, TX",39421
24001001100,"Cumberland, MD",39420
8005007105,"Aurora, CO",39420
6007001600,"Chico, CA",39419
39109365102,"Troy, OH",39418
6037462800,"Lamanda Park, Pasadena, CA",39418
17031580300,"South Side, Chicago, IL",39417
6019001800,"Fresno, CA",39417
48231960300,"Celeste, TX",39417
51710001500,"Wards Corner, Norfolk, VA",39416
6069000300,"Hollister, CA",39416
41047010305,"Woodburn, OR",39415
48029181505,"Northwest Side, San Antonio, TX",39415
48215023904,"Edinburg, TX",39415
18079960400,"North Vernon, IN",39415
53033026802,"Highline, Seattle, WA",39415
47117955000,"Chapel Hill, TN",39414
23005001900,"Deering Center, Portland, ME",39413
51015070900,"Staunton, VA",39413
6033001300,"Middletown, CA",39412
48113016620,"DeSoto, TX",39412
32003003243,"El Capitan Ranch, Las Vegas, NV",39411
6037533503,"Huntington Park, CA",39411
23005004001,"Gorham, ME",39410
6073006500,"Midway District, San Diego, CA",39410
22115950900,"Leesville, LA",39410
47009011602,"Maryville, TN",39409
6067007429,"Pepperwood, Sacramento, CA",39409
21047200600,"Hopkinsville, KY",39409
41051009202,"Southeast Portland, Portland, OR",39409
6037192420,"Central LA, Los Angeles, CA",39408
48355003402,"South Side, Corpus Christi, TX",39407
26045020700,"Vermontville, MI",39407
51041100910,"Richmond, VA",39407
18065975600,"New Castle, IN",39407
51165010300,"Elkton, VA",39407
17149952500,"Kinderhook, IL",39406
26145013000,"Birch Run, MI",39405
42021011400,"Johnstown, PA",39403
34039031100,"Elizabeth, NJ",39403
39035138106,"Brook Park, OH",39403
9009125300,"Ansonia, CT",39402
47065010305,"Soddy-Daisy, TN",39402
6037463101,"Pasadena, CA",39402
25015822300,"Easthampton, MA",39402
26077001907,"Crossroad Park, Portage, MI",39401
6059074502,"Madison Park, Santa Ana, CA",39401
9001073100,"North Bridgeport, Bridgeport, CT",39401
48203020103,"Marshall, TX",39400
32003002919,"Las Vegas, NV",39400
18141010500,"Mishawaka, IN",39399
12067960200,"Mayo, FL",39399
54037972506,"Charles Town, WV",39398
45051050102,"Myrtle Beach, SC",39398
4027011000,"Yuma, AZ",39398
36089491300,"Lisbon, NY",39398
36013035800,"Fredonia, NY",39398
51660000401,"Harrisonburg, VA",39397
16055000500,"Post Falls, ID",39396
55003950600,"Mellen, WI",39396
6065050500,"Murrieta, CA",39396
28109950501,"Picayune, MS",39396
51036600300,"Charles City, VA",39395
41029002600,"Eagle Point, OR",39394
39153503702,"Ellet, Akron, OH",39394
36081054900,"Queens County, NY",39394
12021010602,"East Naples, Naples, FL",39393
44007016600,"Pawtucket, RI",39392
9001110100,"Shelton, CT",39392
5115950800,"Russellville, AR",39391
37061090501,"Pink Hill, NC",39390
55073000700,"Wausau, WI",39390
26125140500,"Auburn Hills, MI",39390
48201222800,"Aldine Gardens, Houston, TX",39389
26119910100,"Hillman, MI",39389
27123032300,"Midway, Saint Paul, MN",39387
26149041600,"Burr Oak, MI",39387
1039962300,"Andalusia, AL",39387
29029950300,"Camdenton, MO",39387
17167000100,"Springfield, IL",39387
15003010000,"North Shore, Wahiawa, HI",39387
40111000901,"Henryetta, OK",39386
12085001602,"Jupiter, FL",39386
51810046207,"Virginia Beach, VA",39386
12105015101,"Bartow, FL",39386
40145030405,"Broken Arrow, OK",39385
17023060200,"Marshall, IL",39385
39099802701,"Kirkmere, Youngstown, OH",39385
13189950100,"Thomson, GA",39385
12009063102,"Somerville, Rockledge, FL",39385
44007003300,"Hope, Providence, RI",39384
18133956400,"Fillmore, IN",39384
47017962100,"Huntingdon, TN",39383
6047001101,"Merced, CA",39383
26117971000,"Carson City, MI",39383
6113010901,"Woodland, CA",39382
21111011708,"Louisville, KY",39381
23011012000,"Litchfield, ME",39381
36055013001,"Rochester, NY",39381
6037127604,"Van Nuys, Los Angeles, CA",39380
48291700600,"Cleveland, TX",39380
51015070500,"Waynesboro, VA",39380
34029736002,"West Creek, Eagleswood, NJ",39380
25017352300,"East Cambridge, Cambridge, MA",39379
4013061047,"Dreaming Summit, Litchfield Park, AZ",39379
23031006101,"Old Orchard Beach, ME",39378
41067033101,"Forest Grove, OR",39378
39093093100,"Wellington, OH",39378
39095005902,"Whitmer-Trilby, Toledo, OH",39378
48117950600,"Hereford, TX",39377
6071000823,"Upland, CA",39377
36081068000,"Queens County, NY",39377
39045031200,"Lancaster, OH",39377
36003951100,"Wellsville, NY",39377
27123031801,"Greater East Side, Saint Paul, MN",39376
6085500100,"Central San Jose, San Jose, CA",39376
45079011102,"Columbia, SC",39376
6099003805,"Turlock, CA",39376
12115002510,"Venice, FL",39375
45083023802,"Pauline, SC",39375
37057061701,"Lexington, NC",39375
13077170501,"Sharpsburg, GA",39375
55075961400,"Marinette, WI",39374
6053011203,"Greenfield, CA",39373
6111000500,"Santa Paula, CA",39373
39007001001,"Rock Creek, OH",39371
6111007611,"Moorpark, CA",39371
41007950400,"Astoria, OR",39370
30081000300,"Victor, MT",39370
34001011701,"Egg Harbor Township, NJ",39370
44007016500,"Pawtucket, RI",39370
22033001800,"Mid City South, Baton Rouge, LA",39369
37025042603,"Concord, NC",39368
48029171915,"Far West Side, San Antonio, TX",39368
6073021100,"Campo, CA",39368
34039035100,"Linden, NJ",39367
8013013507,"Longmont, CO",39367
6071002103,"Rancho Cucamonga, CA",39365
36101960100,"Prattsburgh, NY",39365
15003008001,"Pearl City, HI",39365
39085204800,"The Pines, Painesville, OH",39364
8005080100,"Expo Park, Aurora, CO",39364
9009142200,"Mill River, New Haven, CT",39364
17119402701,"Godfrey, IL",39364
26163581800,"Southgate, MI",39363
30003000100,"Hardin, MT",39362
12071070101,"Bokeelia, FL",39362
36071010700,"Walden, NY",39362
6059001304,"La Habra, CA",39361
13051011103,"Tybee Island, GA",39361
27109000500,"Kutzky Park, Rochester, MN",39360
53067012620,"Tenino, WA",39360
34007607801,"Lindenwold, NJ",39360
51550021005,"Great Bridge, Chesapeake, VA",39360
56025001200,"Mills, WY",39359
6029000800,"Bakersfield, CA",39359
4019004039,"Tucson, AZ",39359
55085970102,"Rhinelander, WI",39358
48439113407,"Hurst, TX",39357
6037408301,"Bassett, Avocado Heights, CA",39356
51067020102,"Union Hall, VA",39356
12099007817,"Royal Palm Beach, FL",39355
45007011600,"Belton, SC",39354
20115489800,"Peabody, KS",39354
36033950400,"Malone, NY",39354
36103145604,"Brentwood, NY",39353
18177010500,"Greens Fork, IN",39353
36021000100,"New Lebanon, NY",39353
22085000500,"Many, LA",39353
26023951000,"Coldwater, MI",39353
42011002900,"Reading, PA",39352
42003160900,"South Side Flats, Pittsburgh, PA",39352
55079000202,"Pheasant Run, Milwaukee, WI",39352
9001043400,"Norwalk, CT",39351
12011040205,"North Fort Lauderdale, Fort Lauderdale, FL",39351
18107956900,"Crawfordsville, IN",39351
48201452900,"Alief, Houston, TX",39351
48373210205,"Livingston, TX",39350
51165010500,"Harrisonburg, VA",39350
9005261100,"Lakeville, Salisbury, CT",39348
45077010903,"Easley, SC",39347
4013618700,"Deer Valley, Phoenix, AZ",39347
48025950202,"Beeville, TX",39346
8101002806,"Pueblo, CO",39346
41017000700,"Terrebonne, OR",39346
40123088600,"Ada, OK",39345
17143002701,"Peoria, IL",39345
5021950500,"Rector, AR",39345
18167010100,"Terre Haute, IN",39344
6037900705,"Lancaster, CA",39343
6071007305,"North Central, Loma Linda, CA",39343
4013421801,"Mesa, AZ",39343
6067004802,"Lindale, Sacramento, CA",39342
51069050700,"Middletown, VA",39342
12086009806,"North Miami Beach, FL",39342
39089753300,"Newark, OH",39342
19163012400,"West Davenport, Davenport, IA",39342
6065042742,"Menifee, CA",39342
48355005900,"Robstown, TX",39342
29187950102,"Bonne Terre, MO",39341
32003005826,"Las Vegas, NV",39341
5009790100,"Harrison, AR",39341
51015071200,"Stuarts Draft, VA",39341
36053030800,"Georgetown, NY",39340
42011000500,"Reading, PA",39340
18141010400,"Mishawaka, IN",39340
6083002209,"Santa Maria, CA",39339
34039034300,"Roselle, NJ",39338
41071030601,"McMinnville, OR",39338
28113950102,"Summit, MS",39338
18103952600,"Amboy, IN",39338
37089930701,"Mills River, NC",39337
34011020600,"Bridgeton, NJ",39336
12011110335,"Pembroke Pines, FL",39336
36103145703,"Central Islip, NY",39336
39123050301,"Lakeside, Lakeside Marblehead, OH",39335
26049010113,"Clio, MI",39335
42101006000,"Southwest Philadelphia, Philadelphia, PA",39335
6065045125,"La Quinta, CA",39334
21005950300,"Lawrenceburg, KY",39334
4015954900,"Kingman, AZ",39333
36081034700,"Queens County, NY",39333
37027030500,"Lenoir, NC",39333
39081012100,"Dillonvale, OH",39333
6085503711,"East San Jose, San Jose, CA",39333
37085070904,"Angier, NC",39332
27111961600,"Battle Lake, MN",39332
6037122420,"North Hollywood, Los Angeles, CA",39332
12069030305,"Leesburg, FL",39331
29121960200,"Callao, MO",39331
36085002100,"Richmond County, NY",39331
39061024700,"Cincinnati, OH",39330
19179960600,"Ottumwa, IA",39330
13169030302,"Gray, GA",39330
4007000500,"Payson, AZ",39329
21183920500,"Beaver Dam, KY",39329
48113014203,"Woodhaven, Irving, TX",39329
9001072100,"Brooklawn - St. Vincent, Bridgeport, CT",39329
48037011501,"New Boston, TX",39329
39089753600,"Newark, OH",39328
36047084800,"Kings County, NY",39328
22047953200,"Saint Gabriel, LA",39328
49053270802,"Washington, UT",39327
42091208903,"Pottstown, PA",39327
12105012113,"Lakeland, FL",39327
42079211101,"Exeter, PA",39326
6037502802,"Santa Fe Springs, CA",39326
51670820500,"Hopewell, VA",39326
48029171918,"Far West Side, San Antonio, TX",39326
39095007901,"Franklin Park, Toledo, OH",39325
15003002201,"McCully - Moiliili, Honolulu, HI",39325
39025041102,"Batavia, OH",39325
6065042300,"Riverside, CA",39324
47133950302,"Livingston, TN",39324
26163554400,"Redford Charter Township, MI",39323
32003003103,"Las Vegas, NV",39323
18067010400,"Kokomo, IN",39323
12119910300,"Wildwood, FL",39323
13097080511,"Douglasville, GA",39323
6037530202,"South Montebello, Montebello, CA",39323
9015903100,"Putnam District, Putnam, CT",39322
24031701421,"Silver Spring, MD",39322
6019008100,"Coalinga, CA",39322
55071000100,"Manitowoc, WI",39320
55133200600,"Butler, WI",39320
21021930600,"Danville, KY",39320
42009960900,"Schellsburg, PA",39319
12057011607,"Town N Country Alliance, Tampa, FL",39319
4013116611,"Maricopa County, AZ",39319
53035090101,"Kingston, WA",39318
6065043316,"Hemet, CA",39318
24047950600,"Ocean Pines, MD",39318
18067000700,"Kokomo, IN",39318
2110000600,"West Juneau, Juneau, AK",39317
48027021903,"Harker Heights, TX",39317
18039000700,"Bristol, IN",39317
1101005605,"Montgomery, AL",39317
37089930402,"Hendersonville, NC",39317
39021011001,"Urbana, OH",39317
8069001107,"Wagon Wheel, Fort Collins, CO",39316
6037271801,"Palms, Los Angeles, CA",39315
39103417200,"Wadsworth, OH",39315
39049006822,"Clintonville, Columbus, OH",39315
51650010310,"Hampton, VA",39315
18097381203,"Perry Township, Indianapolis, IN",39314
17017960400,"Beardstown, IL",39314
36059416500,"Long Beach, NY",39314
40101001100,"Oktaha, OK",39313
13103030304,"Rincon, GA",39312
4019004061,"Vail, AZ",39312
13051011003,"Savannah, GA",39310
4025000300,"Prescott, AZ",39310
6059087806,"Anaheim, CA",39310
41013950100,"Prineville, OR",39310
8041005601,"Colorado Springs, CO",39309
4001970501,"Eagar, AZ",39308
12086000706,"Hialeah, FL",39308
29047021702,"Excelsior Springs, MO",39308
29047021310,"Kansas City, MO",39308
22121020300,"Port Allen, LA",39308
6065041102,"La Sierra Acres, Riverside, CA",39307
6073018906,"Fallbrook, CA",39307
54003971900,"Inwood, WV",39307
6037502004,"East Whitter, Whittier, CA",39306
49005000900,"Logan, UT",39306
17019010604,"Champaign, IL",39306
51087201701,"Sandston, VA",39306
17199020100,"Carterville, IL",39305
25025060501,"City Point, Boston, MA",39305
20173008000,"Park City, KS",39305
26067030400,"Belding, MI",39305
36047009600,"Kings County, NY",39303
48355005102,"Port Aransas, TX",39303
48013960100,"Pleasanton, TX",39302
12099004813,"Greenacres, FL",39301
26025002500,"Battle Creek, MI",39301
22105954600,"Ponchatoula, LA",39301
40109108403,"Central Oklahoma City, The Village, OK",39301
36081084500,"Queens County, NY",39300
55137960700,"Redgranite, WI",39300
48397040503,"Rockwall, TX",39300
6067002000,"Central Sacramento, Sacramento, CA",39300
41039000903,"Veneta, OR",39300
25023510501,"Brockton, MA",39300
24005421200,"Dundalk, MD",39299
13045910900,"Carrollton, GA",39299
1039961700,"Red Level, AL",39298
4019004072,"Tucson, AZ",39298
39077916600,"New London, OH",39298
12097041500,"Kissimmee, FL",39297
12103027501,"Tarpon Springs, FL",39296
36005042901,"Bronx County, NY",39295
48371950300,"Fort Stockton, TX",39295
48029131601,"Northeast Side, Schertz, TX",39295
17031830500,"Little Village, Chicago, IL",39295
39049005700,"South Columbus, Columbus, OH",39294
6037189800,"Central LA, Los Angeles, CA",39294
15001021507,"Kailua-Kona, HI",39294
22065960100,"Tallulah, LA",39294
47187050904,"Franklin, TN",39293
54053954802,"Letart, WV",39293
16055001200,"Coeur d'Alene, ID",39293
29121960400,"Macon, MO",39292
29163460300,"Bowling Green, MO",39292
48167724200,"Galveston, TX",39292
37021003203,"Fairview, NC",39291
48439122400,"Central Arlington, Arlington, TX",39291
48055960300,"Lockhart, TX",39290
36015011100,"Elmira, NY",39290
6065042210,"University, Riverside, CA",39290
42089300201,"Cresco, PA",39290
31095963800,"Fairbury, NE",39289
47037013400,"Sylvan Park, Nashville, TN",39289
12105010601,"Cleveland Heights, Lakeland, FL",39289
42061950500,"Huntingdon, PA",39289
55031030300,"Solon Springs, WI",39288
20061000600,"Camp Forsyth, Fort Riley, KS",39288
51740212900,"Portsmouth, VA",39288
51071930100,"Pembroke, VA",39287
6025011201,"Imperial, CA",39286
53033004700,"Old Ballard, Seattle, WA",39286
36047050300,"Kings County, NY",39285
26123971000,"Howard City, MI",39285
28129950200,"Mize, MS",39285
53057940800,"La Conner, WA",39284
39043040200,"Vermilion, OH",39284
6065044924,"Cathedral City, CA",39284
26021000900,"Saint Joseph, MI",39284
40131050302,"Claremore, OK",39283
49053270400,"Ivins, UT",39283
26075005600,"Jackson, MI",39283
6059063808,"Mesa Verde, Costa Mesa, CA",39283
8041005105,"Colorado Springs, CO",39283
6019007400,"Laton, CA",39282
6037407200,"La Puente, CA",39281
20029977300,"Concordia, KS",39281
23011021000,"Clinton, ME",39280
48423001802,"Tyler, TX",39280
51015070800,"Churchville, VA",39279
51075400400,"Goochland, VA",39279
37119006009,"Coulwood West, Charlotte, NC",39278
18095001300,"Anderson, IN",39278
21145031200,"Paducah, KY",39278
1021060402,"Jemison, AL",39277
24021765100,"Carrollton, Frederick, MD",39277
13277960500,"Tifton, GA",39276
6037535606,"South Gate, CA",39276
48085030702,"McKinney, TX",39275
39043040300,"Berlin Heights, OH",39275
48113016618,"DeSoto, TX",39274
6107004200,"Pixley, CA",39274
48491021403,"Georgetown, TX",39273
40125501102,"Tecumseh, OK",39272
40123088800,"Ada, OK",39272
36005043600,"Bronx County, NY",39272
24031700902,"Rockville, MD",39272
12069031102,"Leesburg, FL",39270
53077001100,"Yakima, WA",39269
39035141300,"Cleveland Heights, OH",39269
6089012601,"Oak Run, CA",39269
8043979200,"Cañon City, CO",39269
47189030800,"Lebanon, TN",39268
26099256800,"Roseville, MI",39268
45063021111,"Columbia, SC",39267
41057960400,"Tillamook, OR",39267
21029020900,"Shepherdsville, KY",39267
55139001300,"Oshkosh, WI",39266
49015976500,"Emery County, UT",39266
35001000207,"Albuquerque, NM",39266
8021974900,"La Jara, CO",39265
51115951300,"Cobbs Creek, VA",39265
24045010606,"Parsonsburg, MD",39265
12115002202,"Nokomis, FL",39264
6067007007,"North Sacramento, Sacramento, CA",39264
47103975100,"Petersburg, TN",39264
55045960500,"Monroe, WI",39264
45063021017,"Lexington, SC",39263
41017001400,"River West, Bend, OR",39263
30029000203,"Columbia Falls, MT",39263
5133080200,"De Queen, AR",39263
8089968000,"Fowler, CO",39263
39035160300,"Lakewood, OH",39263
6073020208,"Midway, Escondido, CA",39262
42033331500,"Mahaffey, PA",39262
12131950602,"Santa Rosa Beach, FL",39262
36007000700,"Binghamton, NY",39261
33007950700,"Berlin, NH",39261
40123089600,"Roff, OK",39260
53033026500,"Highline, Seattle, WA",39260
36045060500,"Watertown, NY",39260
6065042407,"Moreno Valley, CA",39260
22015010804,"Bossier City, LA",39260
51011040300,"Appomattox, VA",39259
6071010018,"Hesperia, CA",39259
4019004627,"Casas Adobes Terrace, Tucson, AZ",39258
39113125102,"Englewood, OH",39258
36047014500,"Kings County, NY",39258
[phone],"Wisconsin Rapids, WI",39258
[phone],"Mobile, AL",39257
[phone],"Farwell, MI",39255
[phone],"East Liverpool, OH",39255
1089011400,"New Hope, AL",39255
28121021001,"Florence, MS",39253
33011010600,"Nashua, NH",39253
37067004102,"Pfafftown, NC",39253
17119400802,"Granite City, IL",39252
6065042406,"Moreno Valley, CA",39252
17143002702,"Peoria, IL",39251
47139950201,"Delano, TN",39251
22019002800,"Sulphur, LA",39250
53033030006,"Federal Way, WA",39250
18085962000,"Warsaw, IN",39250
41039004900,"Amazon, Eugene, OR",39249
47149041202,"Murfreesboro, TN",39249
34007610500,"Pennsauken Township, NJ",39249
36047051900,"Kings County, NY",39248
32003005015,"Las Vegas, NV",39248
42097081000,"Mount Carmel, PA",39248
36091061200,"Saratoga Springs, NY",39248
26045021202,"Eaton Rapids, MI",39248
6071003609,"Rialto, CA",39246
12001001702,"Suburban Heights, Gainesville, FL",39246
36025970100,"East Meredith, NY",39245
53011041322,"Vancouver, WA",39245
1073014102,"Adger, AL",39244
18089041400,"Gary, IN",39244
36117021600,"North Rose, NY",39244
31119960900,"Norfolk, NE",39244
36081043701,"Queens County, NY",39243
23019005000,"Veazie, ME",39243
30093000300,"Butte, MT",39243
36081014400,"Queens County, NY",39242
6037603200,"Gardena, CA",39242
21083020800,"Hickory, KY",39242
28085950400,"Bogue Chitto, MS",39241
17125956500,"Havana, IL",39241
36005020000,"Bronx County, NY",39241
48201552601,"Willowbrook, Houston, TX",39241
48027020300,"Temple, TX",39240
16057005700,"Genesee, ID",39240
47051960201,"Estill Springs, TN",39240
22051023100,"Metairie, LA",39239
48355006000,"Robstown, TX",39239
12095014906,"Ocoee, FL",39239
47037019105,"McMurray, Nashville, TN",39238
48157674800,"Lamar Estates, Rosenberg, TX",39238
36047010100,"Kings County, NY",39238
4013103702,"North Mountain Village, Phoenix, AZ",39238
20209043500,"Argentine, Kansas City, KS",39238
39155933400,"Warren, OH",39238
28033070421,"Southaven, MS",39237
12086007104,"Coconut Grove, Miami, FL",39236
36029012501,"Buffalo, NY",39235
36057070200,"Amsterdam, NY",39235
30081000402,"Corvallis, MT",39235
26159011800,"Paw Paw, MI",39234
37077970601,"Franklinton, NC",39234
21179930302,"Bardstown, KY",39233
36009961000,"Olean, NY",39233
23031025202,"Biddeford, ME",39232
2100000100,"Haines, AK",39232
51171040700,"Mount Jackson, VA",39232
6075020200,"Mission Dolores, San Francisco, CA",39232
15003009703,"Waianae, HI",39232
40135030103,"Roland, OK",39231
6061021603,"Auburn, CA",39230
13067031211,"Cumberland, Atlanta, GA",39230
12105012205,"Lakeland, FL",39230
17031200300,"Hermosa, Chicago, IL",39229
32005001900,"Genoa, NV",39229
48201522302,"Northwest Houston, Houston, TX",39227
12081001602,"Palmetto, FL",39227
25017383101,"Framingham, MA",39226
12009063106,"Six Mile Creek, Melbourne, FL",39226
6073020018,"San Marcos, CA",39225
37013930502,"Washington, NC",39225
32003005105,"Midway, Henderson, NV",39224
41007950700,"Gearhart, OR",39224
48445950100,"Brownfield, TX",39224
13135050546,"Lawrenceville, GA",39224
6037910711,"Palmdale, CA",39223
6099002504,"Ceres, CA",39223
25013800201,"East Springfield, Springfield, MA",39223
36109001500,"Ithaca, NY",39223
23001010700,"Auburn, ME",39223
32003005905,"Mesquite, NV",39222
6037191201,"Central LA, Los Angeles, CA",39222
39153532001,"Norton, OH",39222
6073003214,"Spring Valley, CA",39222
42039110300,"Conneautville, PA",39222
34015501101,"Westville, NJ",39221
28067950301,"Soso, MS",39221
36119011600,"Sleepy Hollow, NY",39221
