"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
21111012103,"Louisville, KY",39221
27109000902,"Rochester, MN",39221
20007968200,"Kiowa, KS",39221
39127965800,"Thornville, OH",39220
48257050600,"Terrell, TX",39220
42089300312,"Monroe County, PA",39219
6057000702,"Grass Valley, CA",39219
39143962000,"Clyde, OH",39219
4013061043,"Sundial, El Mirage, AZ",39219
20161000200,"Manhattan, KS",39219
12115001904,"Siesta Key, FL",39218
10005050101,"Milford, DE",39218
6037700502,"Central LA, West Hollywood, CA",39218
48479001717,"Webb County, TX",39217
24031701509,"Silver Spring, MD",39217
17097860200,"Zion, IL",39217
21047201100,"Crofton, KY",39217
12071010410,"Pelican, Cape Coral, FL",39216
36043010100,"Ilion, NY",39216
30091090200,"Plentywood, MT",39215
35015000402,"Carlsbad, NM",39215
19153004400,"Indianola Hills, Des Moines, IA",39215
26161455000,"Ann Arbor, MI",39215
21143960200,"Eddyville, KY",39213
36087012401,"Monsey, NY",39213
39025041103,"Amelia, OH",39213
22051023600,"Metairie, LA",39213
26049013202,"Fenton, MI",39213
12086003801,"Bay Harbor Islands, FL",39212
4013061033,"Ashton Ranch, Surprise, AZ",39212
20011955600,"Fort Scott, KS",39212
42019902400,"Butler, PA",39211
5131010301,"Fort Smith, AR",39211
48121021502,"Lewisville, TX",39211
8041001000,"East Colorado Springs, Colorado Springs, CO",39210
36071001600,"Middletown, NY",39210
53041970500,"Centralia, WA",39209
12031015923,"Secret Cove, Jacksonville, FL",39209
26055550300,"Kingsley, MI",39209
6111007700,"Simi Valley, CA",39209
36005041300,"Bronx County, NY",39209
34017017200,"Union City, NJ",39208
39171950800,"Bryan, OH",39208
12049970300,"Wauchula, FL",39208
18057110600,"Noblesville, IN",39208
39049007424,"Royal Manor, Columbus, OH",39208
12097043204,"Saint Cloud, FL",39206
54061011200,"Westover, WV",39206
39159050500,"Marysville, OH",39206
53011040507,"Washougal, WA",39205
39077915700,"Norwalk, OH",39205
9003510700,"East Hartford, CT",39204
55129950300,"Springbrook, WI",39204
23011016000,"Belgrade, ME",39203
27035950502,"Merrifield, MN",39203
12101031208,"Verandahs, Hudson, FL",39202
34025805900,"Long Branch, NJ",39202
6037900900,"Lancaster, CA",39202
45057010900,"Lancaster, SC",39201
36103111002,"Huntington Station, NY",39201
51095080401,"Toano, VA",39201
4013040530,"Kingswood Parke, Surprise, AZ",39200
39095010001,"Oregon, OH",39200
42101002300,"Passyunk Square, Philadelphia, PA",39200
26017280500,"Bay City, MI",39199
37183051800,"Five Points East, Raleigh, NC",39199
6029006201,"Bakersfield, CA",39199
26061000500,"Hancock, MI",39198
16011950500,"Blackfoot, ID",39196
26027001000,"Jones, MI",39195
17089850301,"Carpentersville, IL",39195
48501950100,"Plains, TX",39195
47031970700,"Hillsboro, TN",39195
29175490100,"Cairo, MO",39194
48209010701,"San Marcos, TX",39194
49035101700,"Central City, Salt Lake City, UT",39193
18105001301,"Ellettsville, IN",39193
42043023500,"Highspire, PA",39193
6071004601,"Hudson, San Bernardino, CA",39193
48113018128,"Garland, TX",39193
48041002006,"Edelweiss, College Station, TX",39192
53033029203,"Kent, WA",39192
36075020901,"Phoenix, NY",39192
40143003700,"Tulsa, OK",39191
48339692200,"Conroe, TX",39191
6037278001,"Westchester, Los Angeles, CA",39191
4013421001,"Mesa, AZ",39190
36047011400,"Kings County, NY",39189
18175967300,"Salem, IN",39189
28121020900,"Brandon, MS",39189
4013104100,"North Mountain Village, Phoenix, AZ",39187
42071011000,"Marietta, PA",39187
47093005907,"Hardin Valley, Knoxville, TN",39187
39139002900,"Ashland, OH",39186
53063010301,"Deer Park, WA",39186
55139001100,"Oshkosh, WI",39186
12086007606,"Miami, FL",39186
6037294302,"Wilmington, Los Angeles, CA",39186
8085966502,"Montrose, CO",39185
32003002847,"Las Vegas, NV",39185
42041012000,"Carlisle, PA",39184
39113100202,"Huber Heights, OH",39184
4013104202,"North Mountain Village, Phoenix, AZ",39183
24003706500,"Annapolis, MD",39183
55059000400,"Kenosha, WI",39183
30029001302,"Kalispell, MT",39182
39151714901,"East Sparta, OH",39182
13067030506,"Marietta, GA",39182
1077011802,"Rogersville, AL",39182
6071010013,"Hesperia, CA",39182
39049007114,"Northern Woods, Columbus, OH",39182
48029131609,"Northeast Side, San Antonio, TX",39181
1043964400,"Vinemont, AL",39181
1003010800,"Daphne, AL",39180
48201310600,"Greater East End, Houston, TX",39179
51021040200,"Bastian, VA",39179
26025003000,"Homer, MI",39179
45091061004,"Fort Mill, SC",39178
13021013407,"Macon, GA",39177
12083001008,"Ocala, FL",39177
29031881300,"Cape Girardeau, MO",39176
6037185202,"Mount Washington, Los Angeles, CA",39176
22073010502,"West Monroe, LA",39176
27127750300,"Redwood Falls, MN",39176
39125960500,"Paulding, OH",39176
12087972300,"Key West, FL",39175
36013037100,"Lakewood, NY",39175
49035113514,"Taylorsville, UT",39175
34005703103,"Lumberton, NJ",39174
54019021000,"Danese, WV",39174
53063010201,"Chattaroy, WA",39173
48303010508,"Lubbock, TX",39173
6079012102,"Grover Beach, CA",39172
18097380800,"Perry Township, Indianapolis, IN",39172
6057000104,"Grass Valley, CA",39172
4013619200,"Deer Valley, Phoenix, AZ",39172
54055001200,"Princeton, WV",39170
18069961500,"Huntington, IN",39170
6099001300,"Modesto, CA",39169
21027960200,"Hardinsburg, KY",39169
37119005706,"Mint Hill, NC",39168
17199020500,"Herrin, IL",39168
6037910505,"Palmdale, CA",39167
48053960100,"Bertram, TX",39167
5043490300,"Monticello, AR",39167
27021960700,"Pine River, MN",39167
12085001102,"Stuart, FL",39167
12023110602,"Lake City, FL",39166
8061960100,"Eads, CO",39166
26065005502,"Holt, Delhi charter Township, MI",39166
22063040100,"Albany, LA",39165
18099020301,"Plymouth, IN",39165
53027000500,"Elma, WA",39164
42027010400,"Philipsburg, PA",39164
29189214601,"Overland, MO",39164
4013218000,"Melrose Village, Scottsdale, AZ",39164
55105001400,"Janesville, WI",39164
21067003405,"Lexington, KY",39163
13127000200,"Saint Simons Island, GA",39163
53067011500,"Lacey, WA",39163
48459950100,"Ore City, TX",39163
12087971001,"Key Largo, FL",39163
18011810400,"Lebanon, IN",39163
18127050509,"Portage, IN",39163
8007974200,"Pagosa Springs, CO",39162
39139002800,"Plymouth, OH",39162
26081012608,"East Paris, Kentwood, MI",39162
12103024507,"Clearwater, FL",39162
39081001200,"Wintersville, OH",39161
21029020500,"Louisville, KY",39161
42003192000,"Beechview, Pittsburgh, PA",39161
24033805101,"Chillum, MD",39160
48209010910,"Kyle, TX",39160
29123960300,"Fredericktown, MO",39159
6071002703,"Rialto, CA",39159
37067003311,"Winston-Salem, NC",39158
54013962700,"Arnoldsburg, WV",39158
53033030902,"Pacific, WA",39158
54099005100,"Huntington, WV",39157
29075960100,"Albany, MO",39157
23019008001,"Milford, Bradley, ME",39157
20045001500,"Lecompton, KS",39156
26109960600,"Menominee, MI",39156
20209044900,"Bonner - Loring, Bonner Springs, KS",39155
12019030903,"Orange Park, FL",39155
32031001300,"West University, Reno, NV",39155
6073001100,"North Park, San Diego, CA",39155
48061013102,"Brownsville, TX",39154
13067030505,"Marietta, GA",39154
48113016408,"Grand Prairie, TX",39154
4013610100,"New River, AZ",39154
6095252707,"Fairfield, CA",39154
6071009300,"Barstow, CA",39154
12031014204,"Beaches, Jacksonville Beach, FL",39154
22051025300,"Gretna, LA",39154
6065043900,"Beaumont, CA",39154
37167930102,"New London, NC",39154
12011110325,"Miramar, FL",39153
6037920102,"Los Angeles County, CA",39153
1077011200,"Florence, AL",39153
4019004646,"Suncrest, Tucson, AZ",39153
13231010100,"Zebulon, GA",39152
34017001800,"Journal Square, Jersey City, NJ",39152
41051001801,"Northeast Portland, Portland, OR",39152
36015000400,"Elmira, NY",39151
36047011000,"Kings County, NY",39151
39145002100,"Minford, OH",39150
48157670902,"Fresno, TX",39150
42071013501,"Lancaster, PA",39150
6107002700,"Springville, CA",39149
9011709200,"Griswold, CT",39149
37167931202,"Albemarle, NC",39149
26117971100,"Greenville, MI",39148
4013420113,"Mesa, AZ",39148
48201334002,"Southbelt/ Ellington, Houston, TX",39148
42095010700,"Bethlehem, PA",39148
49035111802,"Millcreek, UT",39148
36081027700,"Queens County, NY",39148
32003005311,"Green Valley North, Henderson, NV",39146
12071010304,"Hancock, Cape Coral, FL",39146
26065005302,"Lansing, MI",39146
38051972900,"Ashley, ND",39146
47037019111,"Antioch, Nashville, TN",39145
6037121020,"North Hollywood, Los Angeles, CA",39145
51003011100,"Parkside Village, Crozet, VA",39144
18053000500,"Marion, IN",39144
53053071410,"Spanaway, WA",39144
48347950400,"Nacogdoches, TX",39143
54037972201,"Shepherdstown, WV",39143
51650010103,"Fox Hill - Grandview, Hampton, VA",39143
24001001700,"Frostburg, MD",39142
48381021703,"Amarillo, TX",39141
16019971301,"Idaho Falls, ID",39140
51550020905,"South Norfolk, Chesapeake, VA",39140
17145030600,"Du Quoin, IL",39140
36013036901,"Sinclairville, NY",39140
6037189201,"Central LA, Los Angeles, CA",39139
12086000505,"Hialeah, FL",39139
36047099400,"Kings County, NY",39138
48201222000,"Eastex/ Jensen, Houston, TX",39137
6077004308,"Lodi, CA",39137
37101040202,"Zebulon, NC",39137
12049970101,"Wauchula, FL",39137
48401950200,"Kilgore, TX",39135
30031001200,"Bozeman, MT",39135
12011110311,"Pembroke Pines, FL",39135
15003003406,"Makiki - Lower Punchbowl - Tantalus, Honolulu, HI",39134
26115833500,"Temperance, MI",39133
51087200904,"Richmond, VA",39133
41051009804,"Centennial, Portland, OR",39132
18097340202,"Speedway, IN",39132
12081000808,"Sarasota, FL",39131
29071800601,"Union, MO",39131
42027011400,"State College, PA",39131
6085503214,"South San Jose, San Jose, CA",39130
26077002905,"Kalamazoo, MI",39130
26139021301,"Grand Haven, MI",39130
53033001300,"Licton Springs, Seattle, WA",39130
42129802600,"Jeannette, PA",39128
21177960300,"Sacramento, KY",39128
48309002800,"Landon Branch, Waco, TX",39127
48113013007,"Highland Meadows, Dallas, TX",39127
6029005103,"Bakersfield, CA",39127
39061010100,"Westwood, Cincinnati, OH",39126
29189215800,"University City, MO",39126
16061940002,"Craigmont, ID",39126
42037050100,"Benton, PA",39126
17031210501,"Avondale, Chicago, IL",39125
48381020800,"Amarillo, TX",39125
39135420100,"Lewisburg, OH",39124
53035090300,"Silverdale, WA",39124
12099005808,"Boynton Beach, FL",39123
48201452400,"Alief, Houston, TX",39123
4013422607,"Sunland Village, Mesa, AZ",39123
12105015402,"Babson Park, FL",39123
8041004601,"Peyton, CO",39123
26055551400,"Traverse City, MI",39121
50021963600,"Castleton, VT",39121
51029930202,"Buckingham, VA",39121
6071008709,"Yucaipa, CA",39120
26163577600,"Lincoln Park, MI",39120
27077460400,"Williams, MN",39120
36007012500,"Windsor, NY",39120
5121960301,"Pocahontas, AR",39119
16017950500,"Priest River, ID",39118
18097360602,"Warren, Indianapolis, IN",39117
48249950700,"Premont, TX",39116
8005006100,"Englewood, CO",39116
44005040302,"Newport East, Middletown, RI",39116
8005005951,"Englewood, CO",39115
42125775200,"Donora, PA",39115
55101000700,"Racine, WI",39115
39113115002,"Vandalia, OH",39114
49035113306,"West Valley City, UT",39114
12095016412,"Orlando, FL",39114
48201311100,"Greater East End, Houston, TX",39114
1077011602,"Florence, AL",39114
8059011601,"North Alameda, Denver, CO",39114
20209044601,"Nearman Hills, Kansas City, KS",39114
22051026400,"Marrero, LA",39113
51093280200,"Smithfield, VA",39113
10003010200,"Claymont, DE",39113
51009010504,"Madison Heights, VA",39113
2020000202,"Eagle River, Anchorage, AK",39112
55117000800,"The Flats, Sheboygan, WI",39112
36005022404,"Bronx County, NY",39112
37081017000,"Julian, NC",39112
13135050534,"Lawrenceville, GA",39111
12095015501,"Maitland, FL",39111
55139001500,"Oshkosh, WI",39110
41047010202,"Hubbard, OR",39110
39153531001,"Mogadore, OH",39110
12099006005,"Boynton Beach, FL",39110
37053110200,"Moyock, NC",39109
20079030400,"Newton, KS",39108
35001000704,"Albuquerque, NM",39108
6059086601,"Northwest Anaheim, Anaheim, CA",39108
6067007017,"Sacramento, CA",39108
25027730500,"Indian Lake East, Worcester, MA",39108
41007950600,"Astoria, OR",39107
6071002307,"Fontana, CA",39107
48029121604,"Northeast Side, Converse, TX",39107
21077960101,"Warsaw, KY",39106
46099000201,"Sioux Falls, SD",39105
25011041200,"Greenfield, MA",39105
22019003500,"Vinton, LA",39105
12115002008,"Sarasota, FL",39105
31055007455,"Millard, Omaha, NE",39105
23011010801,"Manchester, ME",39104
29095012400,"Independence, MO",39104
37067002604,"Winston-Salem, NC",39103
46103010906,"Rapid City, SD",39103
54057010600,"Keyser, WV",39103
51161030300,"Salem, VA",39101
1125012100,"Tuscaloosa, AL",39101
39035186106,"Strongsville, OH",39100
42117950900,"Wellsboro, PA",39099
6085500800,"Central San Jose, San Jose, CA",39099
23001010600,"Auburn, ME",39099
6101050403,"Yuba City, CA",39098
13139001607,"Buford, GA",39098
41047010600,"Mill City, OR",39098
45015020714,"Summerville, SC",39097
31001965500,"Hastings, NE",39097
36087012106,"Spring Valley, NY",39096
51510201802,"Old Town, Alexandria, VA",39096
6037553504,"Paramount, CA",39095
25025090700,"Dorchester, Boston, MA",39095
6037404801,"Baldwin Park, CA",39094
36047014300,"Kings County, NY",39094
37001021901,"Graham, NC",39094
2090001200,"Fairbanks, AK",39094
48451001500,"Goodfellow Air Force Base, TX",39094
41057960700,"Cloverdale, OR",39094
48439111525,"East Arlington, Arlington, TX",39093
6055200503,"Napa, CA",39092
6037602200,"Los Angeles, CA",39092
47065010431,"Hixson, Chattanooga, TN",39092
21145031500,"Kevil, KY",39092
40143009006,"Tulsa, OK",39091
6037211121,"Central LA, Los Angeles, CA",39091
12081001912,"Palmetto, FL",39090
6033000300,"Lakeport, CA",39090
39061005301,"Oakley, Cincinnati, OH",39090
6069000400,"Hollister, CA",39089
35001000108,"Eldorado Heights, Albuquerque, NM",39088
49045130600,"Tooele County, UT",39088
6097150901,"Petaluma, CA",39088
6037212420,"Central LA, Los Angeles, CA",39087
29021001600,"Saint Joseph, MO",39086
17057953100,"Ipava, IL",39086
12113010503,"Milton, FL",39085
17029000800,"Charleston, IL",39085
8027970100,"Silver Cliff, CO",39084
55099970600,"Prentice, WI",39084
51031020800,"Gladys, VA",39084
36047003100,"Kings County, NY",39084
6037113233,"Canoga Park, Los Angeles, CA",39084
45063020511,"Columbia, SC",39083
42033330100,"DuBois, PA",39082
13103030202,"Springfield, GA",39082
53061940002,"Tulalip, WA",39081
48215024106,"Palmhurst, TX",39081
54059957300,"Delbarton, WV",39081
51660000205,"Harrisonburg, VA",39081
27053021502,"New Hope, MN",39081
37051003407,"Fort Bragg, NC",39080
23007970102,"Stratton, Eustis, ME",39080
39035141100,"Cleveland Heights, OH",39079
48371950100,"Fort Stockton, TX",39079
48027021302,"Temple, TX",39078
36043010501,"Mohawk, NY",39077
41067031005,"Vose, Beaverton, OR",39077
26099255600,"Roseville, MI",39076
9003504800,"South West, Hartford, CT",39076
22067950200,"Bastrop, LA",39075
21183920600,"Beaver Dam, KY",39074
24005450501,"Essex, MD",39074
6075012401,"Tenderloin, San Francisco, CA",39073
6037503104,"Whittier, CA",39073
12033003800,"Molino, FL",39073
23031028002,"Kennebunk, Kennebunk, ME",39070
18065975800,"Middletown, IN",39070
36047096800,"Kings County, NY",39069
54049020800,"Fairmont, WV",39068
32003002978,"Las Vegas, NV",39068
36103123701,"Copiague, NY",39068
36089491000,"Norwood, NY",39068
42021012100,"Fallentimber, PA",39068
24031702601,"Downtown Silver Spring, Silver Spring, MD",39068
12086000804,"Hialeah, FL",39067
42101000500,"Center City, Philadelphia, PA",39067
17163503411,"Caseyville, IL",39067
37027031300,"Granite Falls, NC",39067
6071004004,"Agua Mansa Industrial Corridor, Bloomington, CA",39067
37025041301,"Davidson, NC",39066
13077170304,"Newnan, GA",39066
47037015622,"Hermitage, Nashville, TN",39065
34011030502,"Millville, NJ",39064
21117061100,"Wallace Woods, Covington, KY",39064
42089300403,"Stroudsburg, PA",39064
6065041813,"Corona, CA",39062
45045002503,"Greer, SC",39062
2020001602,"U-MED District, Anchorage, AK",39061
36087013200,"Nyack, NY",39061
42125754600,"Washington, PA",39061
29095009100,"South Kansas City, Kansas City, MO",39061
48005000901,"Lufkin, TX",39061
23019003000,"Orrington, ME",39060
26147655600,"St Clair County, MI",39060
47093006301,"Powell, TN",39060
29017950300,"Sturdivant, MO",39060
27105105400,"Worthington, MN",39060
12071010405,"Hancock, Cape Coral, FL",39059
19163012801,"Davenport, IA",39059
42101009000,"Powelton Village, Philadelphia, PA",39059
54053955101,"Gallipolis Ferry, WV",39059
40049681900,"Elmore City, OK",39057
17031815100,"Berwyn, IL",39056
40027201604,"Moore, OK",39056
55129950600,"Shell Lake, WI",39056
53005010500,"Richland, WA",39054
48453001402,"Greater South River City, Austin, TX",39053
29095012300,"Independence, MO",39053
37147000501,"Greenville, NC",39053
48245010500,"Groves, TX",39052
32003005353,"McCullough Hills, Henderson, NV",39051
18129040600,"Mount Vernon, IN",39051
24005402509,"Owings Mills, MD",39051
41055950100,"Wasco, OR",39050
6065042709,"Sun City, Menifee, CA",39050
39103409001,"Medina, OH",39050
48455950300,"Trinity, TX",39049
12005001402,"St. Andrews Bay, Lynn Haven, FL",39048
40095094802,"Kingston, OK",39048
47073050602,"Mount Carmel, TN",39048
18141011701,"Mishawaka, IN",39048
42123971100,"Clarendon, PA",39048
48141001501,"Mission Hills North, El Paso, TX",39048
26061000600,"Hancock, MI",39048
34023004400,"Perth Amboy, NJ",39047
20173006400,"Meadowlark, Wichita, KS",39046
30093000200,"Butte, MT",39045
1051031100,"Millbrook, AL",39045
47011010900,"Cleveland, TN",39044
1003011405,"Orange Beach, AL",39044
37089930800,"Hendersonville, NC",39044
5013480100,"Hampton, AR",39044
6029003202,"Bakersfield, CA",39042
42101019000,"North Philadelphia, Philadelphia, PA",39042
29189218103,"Valley Park, MO",39041
8091967600,"Ridgway, CO",39041
47165020602,"Bethpage, TN",39041
26123971200,"Grant, MI",39040
26021011200,"Three Oaks, MI",39040
30023000500,"Anaconda, MT",39039
18017951600,"Logansport, IN",39039
19187000600,"Fort Dodge, IA",39039
53033011700,"Greater Duwamish, Seattle, WA",39038
48029161200,"South San Antonio, San Antonio, TX",39038
36047118800,"Kings County, NY",39038
6059074702,"Mid-City, Santa Ana, CA",39038
26161413401,"Ypsilanti, MI",39038
6037570502,"Grant, Long Beach, CA",39038
40143005500,"Skiatook, OK",39037
12086009031,"Miami, FL",39037
22051020101,"Bucktown, Metairie, LA",39037
40145030602,"Coweta, OK",39036
36075020702,"Central Square, NY",39036
48121020800,"Denton, TX",39036
6055202000,"Calistoga, CA",39035
4013420901,"Mesa, AZ",39034
25015822601,"Huntington, MA",39033
6083002210,"Santa Maria, CA",39033
49045131002,"Tooele, UT",39033
6059075100,"Washington Square, Santa Ana, CA",39033
5007021409,"Rogers, AR",39032
18091042400,"La Porte, IN",39032
40109107807,"Del City, OK",39032
26125144400,"Waterford Township, MI",39032
6073014902,"La Mesa, CA",39032
45023020602,"Chester, SC",39031
17125956300,"Forest City, IL",39031
36035971500,"Broadalbin, NY",39030
35001004747,"Paradise Hills Civic, Albuquerque, NM",39030
22033004602,"Zachary, LA",39030
6095250400,"Vallejo, CA",39030
54057010500,"Keyser, WV",39029
42101004201,"South Philadelphia, Philadelphia, PA",39029
6037216100,"Central LA, Los Angeles, CA",39028
2261000300,"Valdez, AK",39028
13223120303,"Dallas, GA",39028
13215001000,"Columbus, GA",39026
18093950600,"Springville, IN",39025
8001009001,"Denver, CO",39024
32003007200,"Las Vegas, NV",39024
39031961800,"West Lafayette, OH",39024
6037102105,"Sun Valley, Los Angeles, CA",39024
36095740400,"Sharon Springs, NY",39024
6075012502,"Tenderloin, San Francisco, CA",39024
42069112500,"Taylor, PA",39024
31047968100,"Cozad, NE",39023
16055000302,"Rathdrum, ID",39022
8059011000,"Morse Park, Lakewood, CO",39022
4019004716,"Catalina, AZ",39022
12086005502,"Little Havana, Miami, FL",39022
47047060403,"Oakland, TN",39022
18089021000,"Hammond, IN",39021
18039001400,"Elkhart, IN",39021
6037273402,"Venice, Los Angeles, CA",39020
24017850300,"Marbury, MD",39020
17031803606,"Palatine, IL",39020
17031580200,"Brighton Park, Chicago, IL",39020
17055040300,"Christopher, IL",39019
54017965000,"New Milton, WV",39019
53077001000,"Yakima, WA",39018
49019000300,"Moab, UT",39018
12017450902,"Inverness, FL",39016
18093950700,"Williams, IN",39016
18109510401,"Monrovia, IN",39016
32003001003,"Las Vegas, NV",39016
6037121221,"Sun Valley, Los Angeles, CA",39016
48113014601,"Irving, TX",39016
21163970402,"Brandenburg, KY",39015
25015820700,"Amherst, MA",39015
45019002801,"West Ashley, Charleston, SC",39015
23011010500,"Mayfair, Augusta, ME",39014
6037576700,"Bluff Park, Long Beach, CA",39014
12031015924,"Southside, Jacksonville, FL",39014
37021002701,"Asheville, NC",39014
9015907300,"Plainfield, CT",39014
41009970400,"Rainier, OR",39013
6037404903,"Baldwin Park, CA",39013
42087960700,"Lewistown, PA",39012
13091960600,"Eastman, GA",39012
17031660500,"South Side, Chicago, IL",39012
37171930700,"Mount Airy, NC",39012
42069110900,"Carbondale, PA",39012
48085031004,"Princeton, TX",39012
44009051202,"Wakefield, South Kingstown, RI",39011
6037271200,"Sawtelle, Los Angeles, CA",39011
26081013801,"Byron Center Park, Wyoming, MI",39011
17031310300,"Lower West Side, Chicago, IL",39010
24510010100,"Canton, Baltimore, MD",39010
55007960400,"Mason, WI",39010
6037404901,"Baldwin Park, CA",39010
42087960900,"Lewistown, PA",39010
41007951300,"Warrenton, OR",39009
53071920701,"Walla Walla, WA",39009
36089492300,"Potsdam, NY",39009
18003002500,"Oakdale, Fort Wayne, IN",39009
41003000500,"Corvallis, OR",39009
48091310604,"Canyon Lake, TX",39008
4005001500,"Mormon Lake, AZ",39007
17031827902,"Lansing, IL",39007
24033800520,"Bowie, MD",39006
10003016604,"Middletown, DE",39006
39087051401,"Proctorville, OH",39006
17121952400,"Centralia, IL",39005
6013366002,"San Pablo, CA",39004
48139061200,"Ennis, TX",39004
12105012203,"Lakeland, FL",39003
42091205700,"Bridgeport, PA",39002
24001002000,"Cresaptown, MD",39002
48201522202,"Northwest Houston, Houston, TX",39002
6055201005,"American Canyon, CA",39002
39061020741,"Cincinnati, OH",39002
48303001803,"Lubbock, TX",39002
48001951100,"Montalba, TX",39002
29099700208,"Fenton, MO",39002
56013000100,"Lander, WY",39001
6059001202,"La Habra, CA",39001
34017015500,"West New York, NJ",39001
48201221700,"Roos Acres, Houston, TX",39000
6037405201,"Baldwin Park, CA",38999
53015001600,"Kalama, WA",38999
42071011400,"Columbia, PA",38999
6111002200,"Ventura, CA",38999
53011040509,"Washougal, WA",38998
26017285201,"Essexville, MI",38998
49011125701,"Clearfield, UT",38998
37063002013,"Parkwood, Durham, NC",38998
54009031600,"Wellsburg, WV",38998
45091060804,"Rock Hill, SC",38996
17031510100,"South Deering, Chicago, IL",38996
28153950400,"Waynesboro, MS",38996
48201321100,"Southbelt/ Ellington, Houston, TX",38995
28121020207,"Jackson, MS",38994
26049012311,"Mount Morris, MI",38994
48161000600,"Teague, TX",38994
17161022800,"Rock Island, IL",38993
31079000300,"Grand Island, NE",38993
12129010202,"Crawfordville, FL",38993
17077011700,"Carbondale, IL",38993
48233950700,"Borger, TX",38992
48139061000,"Italy, TX",38992
18079960600,"North Vernon, IN",38992
31181965100,"Red Cloud, NE",38991
47149040905,"Murfreesboro, TN",38991
25003935100,"Pittsfield, MA",38990
24005420302,"Dundalk, MD",38990
6037602106,"Hawthorne, CA",38990
53077001800,"Grandview, WA",38990
22073000100,"Garden District, Monroe, LA",38989
17045070200,"Brocton, IL",38989
48439105008,"Northbrook, Fort Worth, TX",38987
17201003711,"Rockford, IL",38987
6037462700,"Mid Central, Pasadena, CA",38986
48355003002,"Flour Bluff, Corpus Christi, TX",38986
1089000902,"Huntsville, AL",38985
48201550302,"North Forest, Houston, TX",38985
6019006603,"Reedley, CA",38984
27053000601,"Northeast Minneapolis, Minneapolis, MN",38983
6073012600,"Chula Vista, CA",38983
18081610802,"Franklin, IN",38983
26163552200,"Hamtramck, MI",38982
40011958800,"Watonga, OK",38982
6001406601,"Upper Peralta Creek, Oakland, CA",38982
36019100300,"Altona, NY",38982
6059089003,"Garden Grove, CA",38981
48113014406,"Barton Estates, Irving, TX",38980
12011060605,"Plantation, FL",38978
41029003001,"Gold Hill, OR",38978
37071032502,"Belmont, NC",38977
6065040501,"Glen Avon, Riverside, CA",38976
44007013500,"Edgewood, Cranston, RI",38975
[phone],"Lansing, MI",38975
[phone],"Terrace Hills, Mobile, AL",38975
[phone],"Marquette, MI",38974
[phone],"Collingdale, PA",38974
41069960100,"Fossil, OR",38973
8077001403,"Grand Junction, CO",38973
55053960200,"Merrillan, WI",38972
5143010401,"Springdale, AR",38971
51007930200,"Amelia Court House, VA",38971
21177960200,"Central City, KY",38971
12086006501,"Coral Way, Miami, FL",38970
42109070500,"McClure, PA",38970
39133601701,"Kent, OH",38970
6071003605,"Bloomington, CA",38969
40139950900,"Guymon, OK",38968
9003511300,"East Hartford, CT",38968
6001406100,"Fruitvale, Oakland, CA",38968
6037197500,"Echo Park, Los Angeles, CA",38968
48121020602,"Denton, TX",38968
36081001800,"Queens County, NY",38967
28091950600,"Foxworth, MS",38967
5007021202,"Siloam Springs, AR",38967
25009205600,"Lynn, MA",38967
27099000600,"Austin, MN",38966
33009961400,"Canaan, NH",38966
36067014600,"Syracuse, NY",38966
41039001001,"Eugene, OR",38966
28005950100,"Smithdale, MS",38965
48499950301,"Quitman, TX",38965
19155030300,"Council Bluffs, IA",38964
39151712000,"North Canton, OH",38964
5007021301,"Siloam Springs, AR",38964
26163554800,"Redford Charter Township, MI",38963
34003023502,"Hackensack, NJ",38963
6065042514,"Moreno Valley, CA",38963
6037132102,"Van Nuys, Los Angeles, CA",38963
17117957000,"Benld, IL",38962
12095016503,"Orlando, FL",38962
24033800413,"Lanham, MD",38962
6079012000,"Grover Beach, CA",38962
5143010402,"Springdale, AR",38962
54035963700,"Ripley, WV",38961
39029951000,"East Rochester, OH",38960
