"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
6065044807,"Araby Cove, Palm Springs, CA",37891
42115032000,"Friendsville, PA",37891
48141010218,"El Paso, TX",37890
6037208802,"Central LA, Los Angeles, CA",37890
36061013300,"Hell's Kitchen, New York, NY",37890
4019001700,"La Madera, Tucson, AZ",37889
34029729000,"Ocean Gate, NJ",37889
42003403500,"East Tarentum, Tarentum, PA",37889
36081023500,"Queens County, NY",37888
36011041800,"Auburn, NY",37887
36045060700,"Philadelphia, NY",37886
18019050401,"Clarksville, IN",37886
13311950201,"Cleveland, GA",37886
45045003802,"Greenville, SC",37885
12069031307,"Clermont, FL",37885
39007000602,"Ashtabula, OH",37885
45013000902,"Beaufort, SC",37885
53057952301,"Mount Vernon, WA",37885
45047970202,"Greenwood, SC",37884
1097006105,"Prichard, AL",37884
39007001400,"Orwell, OH",37883
48029131613,"Northeast Side, Converse, TX",37883
11001009901,"Penn Branch, Washington, DC",37883
4013071910,"Downtown, Peoria, AZ",37882
47157020900,"Arlington, TN",37882
48361020500,"West Orange, TX",37882
19127950900,"Marshalltown, IA",37881
47093006001,"Knoxville, TN",37881
12086006205,"Douglas, Coral Gables, FL",37881
6037601402,"Inglewood, CA",37880
12101030204,"West Port, Port Richey, FL",37879
29095007100,"Plaza Area, Kansas City, MO",37879
36047007400,"Kings County, NY",37879
53063011201,"Nevada / Lidgerwood, Spokane, WA",37878
6073020308,"Central Escondido, Escondido, CA",37878
6099000303,"Riverbank, CA",37877
12057007103,"Sun Bay South, Tampa, FL",37877
18089020300,"Hammond, IN",37877
21033920300,"Princeton, KY",37877
36061030300,"Inwood, New York, NY",37877
26089970400,"Empire, MI",37876
47157020610,"Memphis, TN",37876
41039000902,"Elmira, OR",37876
20133951800,"Chanute, KS",37875
42033331300,"Clearfield, PA",37875
25013801602,"Sixteen Acres, Springfield, MA",37875
41017000402,"Sunriver, OR",37874
26121002602,"Norton Shores, MI",37874
13139000201,"Gainesville, GA",37872
36077591600,"Unadilla, NY",37872
13121010118,"Sandy Springs, GA",37872
47109930400,"Stantonville, TN",37871
51125950200,"Afton, VA",37871
12103027315,"Rustic Oaks, Palm Harbor, FL",37871
37119005918,"Yorkshire, Charlotte, NC",37871
27111961000,"Fergus Falls, MN",37870
37035010303,"Hickory, NC",37869
1043964600,"Cullman, AL",37869
[phone],"Columbus, IN",37869
[phone],"Crestview, Mobile, AL",37869
[phone],"Montgomery, AL",37868
[phone],"Hazel Crest, IL",37868
48113004600,"Oak Cliff, Dallas, TX",37867
6059074102,"Bristol Warner, Santa Ana, CA",37867
28095950100,"Amory, MS",37867
48201423301,"Southwest Houston, Houston, TX",37866
19153003901,"Des Moines, IA",37866
6037134800,"Winnetka, Los Angeles, CA",37865
24033801216,"Clinton, MD",37865
6037530204,"South Montebello, Montebello, CA",37865
45045001808,"Greenville, SC",37865
24047950800,"Showell, MD",37863
47081950302,"Centerville, TN",37863
50007002500,"Winooski, VT",37863
20037956600,"Mulberry, KS",37862
6071000201,"Montclair, CA",37862
6037544001,"Carson, CA",37862
36107020600,"Tioga Center, NY",37861
36061000202,"Lower Manhattan, New York, NY",37860
26103001200,"Marquette, MI",37859
21117064400,"Erlanger, KY",37859
30017961600,"Miles City, MT",37859
8041004502,"Colorado Springs, CO",37859
51121020500,"Murphy, Blacksburg, VA",37859
12035060210,"Palm Coast, FL",37858
40071001100,"Tonkawa, OK",37858
4007000301,"Payson, AZ",37858
18095010400,"Elwood, IN",37858
23011023001,"Winslow, ME",37857
8005006601,"Littleton, CO",37857
48427950106,"Rio Grande City, TX",37856
37119005912,"Olde Whitehall, Charlotte, NC",37856
41043020300,"Albany, OR",37855
8041003905,"Briargate, Colorado Springs, CO",37854
41063960200,"Wallowa, OR",37853
26059050500,"Jonesville, MI",37853
22057020500,"Thibodaux, LA",37853
42101030100,"Frankford, Philadelphia, PA",37853
6083003001,"Goleta, CA",37853
16083000400,"Buhl, ID",37852
48303010506,"Lubbock, TX",37852
26143970500,"Roscommon, MI",37851
34017015202,"West New York, NJ",37851
6047000304,"Livingston, CA",37851
29077004803,"Republic, MO",37851
37113970501,"Highlands, NC",37850
19111490200,"Fort Madison, IA",37850
41003010702,"Corvallis, OR",37850
36029002300,"Lovejoy, Buffalo, NY",37850
39133601200,"Kent, OH",37850
1097006501,"Theodore, AL",37849
16019970800,"Idaho Falls, ID",37849
17031841900,"University Village / Little Italy, Chicago, IL",37849
29145020700,"Seneca, MO",37848
23001020900,"Lewiston, ME",37848
4019004065,"Rita Ranch, Tucson, AZ",37848
6077001400,"Pacific, Stockton, CA",37848
15007040800,"Hanapepe, HI",37848
42037051100,"Bloomsburg, PA",37848
39035152400,"Euclid, OH",37848
42003040500,"Central Oakland, Pittsburgh, PA",37847
10001041701,"Camden Wyoming, Camden, DE",37847
39083007300,"Mount Vernon, OH",37847
1073012403,"Adamsville, AL",37846
51063920101,"Floyd, VA",37846
4027001200,"Desert View, Yuma, AZ",37846
36047101000,"Kings County, NY",37845
27109000600,"Rochester, MN",37845
12099007912,"Loxahatchee, FL",37845
22009030300,"Marksville, LA",37844
26099262100,"Warren, MI",37844
19187000400,"Fort Dodge, IA",37844
32003004923,"Orchards, Las Vegas, NV",37844
53059950300,"Stevenson, WA",37844
53047970400,"Tonasket, WA",37844
5125010511,"Benton, AR",37843
42049010500,"Erie, PA",37843
37183054112,"Knightdale, NC",37842
39157022001,"Uhrichsville, OH",37842
6071007410,"San Andreas, Highland, CA",37842
24031700719,"Gaithersburg, MD",37841
48029171922,"Far West Side, San Antonio, TX",37841
54093965200,"Parsons, WV",37840
12011050601,"Central Corals, Oakland Park, FL",37840
6033001200,"Lower Lake, CA",37840
29043020400,"Sparta, MO",37839
6111004101,"Bryce Canyon North, Oxnard, CA",37839
51059421500,"Alexandria, VA",37839
4019004422,"Westside Development, Tucson, AZ",37839
6065042409,"Moreno Valley, CA",37839
39029952000,"East Liverpool, OH",37838
47115050201,"Jasper, TN",37838
13045911000,"Carrollton, GA",37838
34013009500,"Forest Hill, Newark, NJ",37838
6089010602,"Lakeside Avenues Subdivision, Redding, CA",37837
16005000700,"Pocatello, ID",37837
51121020300,"Tom's Creek, Blacksburg, VA",37837
39113050103,"Miamisburg, OH",37836
48225950700,"Lovelady, TX",37836
22033004503,"Broadmoor/Sherwood Forest, Baton Rouge, LA",37836
21061920400,"Smiths Grove, KY",37836
36059414304,"Freeport, NY",37836
53025011100,"Moses Lake, WA",37836
49049002205,"Lake View South, Provo, UT",37835
6065040904,"La Sierra Hills, Riverside, CA",37834
47171080100,"Erwin, TN",37834
55043961000,"Platteville, WI",37834
21023950100,"Augusta, KY",37833
25011040400,"Wendell, MA",37833
54099021000,"Fort Gay, WV",37833
8031007089,"East, Denver, CO",37833
54055001100,"Athens, WV",37833
37081015705,"Greensboro, NC",37832
47153060200,"Signal Mountain, TN",37831
48365950100,"De Berry, TX",37830
53033029206,"Kent, WA",37830
36015011000,"Elmira, NY",37829
12113010300,"Pace, FL",37829
17161021700,"Willard / Wharton, Moline, IL",37829
39061020505,"Cincinnati, OH",37829
4013105900,"Alhambra, Phoenix, AZ",37828
6059063701,"Westside Costa Mesa, Costa Mesa, CA",37828
53071920300,"College Place, WA",37828
48321730600,"Palacios, TX",37828
29095011300,"Independence, MO",37827
17051950500,"Saint Elmo, IL",37827
20045000802,"Lawrence, KS",37827
6037533107,"Huntington Park, CA",37825
26049011210,"Grand Blanc, MI",37825
39141955603,"Chillicothe, OH",37825
4013110802,"Camelback East Village, Phoenix, AZ",37824
48481740400,"Wharton, TX",37824
40013796001,"Durant, OK",37823
22009030500,"Mansura, LA",37823
55081950600,"Tomah, WI",37823
26033970800,"Rudyard, MI",37822
19133960300,"Onawa, IA",37822
8001009308,"Denver, CO",37822
40069660200,"Tishomingo, OK",37821
39073964900,"Logan, OH",37821
37119005610,"Harris - Houston, Charlotte, NC",37821
22017024400,"Western Hills and Yarborough Subdivision, Shreveport, LA",37821
36059414201,"Freeport, NY",37820
29510115400,"Bevo, St. Louis, MO",37820
37025042503,"Concord, NC",37819
26065002200,"Lansing, MI",37819
27145000602,"St. Cloud, MN",37818
17031210100,"Avondale, Chicago, IL",37818
42079216800,"Freeland, PA",37818
13097080510,"Douglasville, GA",37818
26057000500,"Alma, MI",37817
47019070200,"Elizabethton, TN",37817
37051002100,"Terry Sanford, Fayetteville, NC",37817
50027966500,"Chester, VT",37816
54061010901,"South Park, Morgantown, WV",37816
8001008606,"Brighton, CO",37815
55009001000,"Green Bay, WI",37815
26099256100,"Roseville, MI",37815
6037404401,"Azusa, CA",37815
6111000200,"Fillmore, CA",37815
29077004301,"Springfield, MO",37814
12055960700,"Sebring, FL",37814
36119006300,"New Rochelle, NY",37814
54043955500,"Hamlin, WV",37814
20037957300,"Pittsburg, KS",37814
12086005102,"Little Havana, Miami, FL",37814
24033802301,"District Heights, MD",37814
51700032005,"Central Newport News, Newport News, VA",37813
6115040200,"Marysville, CA",37813
4013092709,"Summersett Village, Peoria, AZ",37813
48409010202,"Aransas Pass, TX",37812
45047970301,"Greenwood, SC",37812
12086013800,"Hialeah, FL",37811
26129950500,"West Branch, MI",37811
48113013714,"Original Town, Carrollton, TX",37811
48355003102,"Flour Bluff, Corpus Christi, TX",37810
13089021209,"North Brookhaven, Atlanta, GA",37810
40095094700,"Madill, OK",37809
24033800210,"Laurel, MD",37809
51710001200,"Norfolk, VA",37809
6075017700,"Mission District, San Francisco, CA",37809
53063004700,"Lincoln Heights, Spokane, WA",37809
18181958600,"Monticello, IN",37808
40077087300,"Talihina, OK",37807
27053009600,"Powderhorn, Minneapolis, MN",37807
8083969300,"Cortez, CO",37806
6037297201,"San Pedro, Los Angeles, CA",37806
18013974600,"Nineveh, IN",37806
6067009201,"Sacramento, CA",37806
36047021100,"Kings County, NY",37805
32003001714,"Las Vegas, NV",37804
6037204120,"Central LA, Los Angeles, CA",37803
12087971800,"Key West, FL",37803
8041000600,"East Colorado Springs, Colorado Springs, CO",37803
37183054210,"Villages Of Rolesville, Rolesville, NC",37803
39099813400,"Salem, OH",37802
53029971600,"Camano Island, WA",37802
6093000400,"Hornbrook, CA",37802
18149953700,"Grovertown, IN",37802
6037900201,"Lancaster, CA",37801
12117021706,"Altamonte Springs, FL",37801
6037191620,"Central LA, Los Angeles, CA",37801
36089490700,"Winthrop, Stockholm, NY",37800
4013110901,"Camelback East Village, Phoenix, AZ",37800
42091208901,"Pottstown, PA",37800
17163503324,"Belleville, IL",37800
39049007112,"Brandywine, Columbus, OH",37799
18041954200,"Connersville, IN",37798
18105000903,"Bloomington, IN",37797
12069030306,"Leesburg, FL",37797
26161411700,"Gault Village, Ypsilanti, MI",37797
12099007739,"Boca Raton, FL",37796
47077975300,"Lexington, TN",37796
37183053204,"Holly Springs, NC",37794
36047117201,"Kings County, NY",37794
1039962400,"Opp, AL",37794
41027950100,"Hood River, OR",37794
55041950400,"Crandon, WI",37794
22103040102,"Abita Springs, LA",37794
24033801904,"Suitland, Camp Springs, MD",37794
28033070210,"Horn Lake, MS",37793
51059420400,"Alexandria, VA",37793
48201531300,"North Houston, Houston, TX",37793
6037185203,"Northeast Los Angeles, Los Angeles, CA",37792
23003950300,"Madawaska, ME",37792
13185011500,"Valdosta, GA",37790
22083970300,"Rayville, LA",37790
23009965504,"Ellsworth, ME",37790
1117030704,"Shelby, AL",37790
54039011402,"Charleston, WV",37790
20173005300,"Southwest Wichita, Wichita, KS",37788
4013071906,"Countryside Manor, Peoria, AZ",37788
40109108801,"Choctaw, OK",37788
13139001603,"Flowery Branch, GA",37787
6059086502,"Northeast Anaheim, Anaheim, CA",37786
6065049100,"Indio, CA",37785
51510200703,"Southwest Quadrant, Alexandria, VA",37785
17179020301,"East Peoria, IL",37785
19179960400,"Ottumwa, IA",37785
34021000700,"Chambersburg, Trenton, NJ",37785
42007603500,"Freedom, PA",37784
48201511301,"Greater Heights, Houston, TX",37784
6001406201,"Meadow Brook, Oakland, CA",37784
17199020201,"Carterville, IL",37783
40143005001,"Tulsa, OK",37783
37129011800,"Wrightsville Beach, NC",37783
4021001100,"Coolidge, AZ",37783
48411950200,"San Saba, TX",37781
6037552301,"Norwalk, CA",37781
36055010901,"East Irondequoit, Rochester, NY",37781
13157010300,"Commerce, GA",37780
39071955200,"Sardinia, OH",37780
6037540300,"Lynwood, CA",37780
17031520400,"South Side, Chicago, IL",37780
48423001401,"Lindale, TX",37780
48423002007,"Tyler, TX",37780
21029021200,"Lebanon Junction, KY",37780
6071010410,"Yucca Valley, CA",37779
26117970700,"Gowen, MI",37779
18143966900,"Scottsburg, IN",37779
8001008200,"Morris Heights, Aurora, CO",37779
36009960500,"Cattaraugus, NY",37778
39147963200,"Tiffin, OH",37778
32003000107,"Las Vegas, NV",37778
51550020805,"Greenbrier West, Chesapeake, VA",37777
48113014136,"Las Colinas, Irving, TX",37777
32003005847,"Las Vegas, NV",37776
34009021806,"North Cape May, NJ",37776
4013110400,"Encanto Village, Phoenix, AZ",37775
6025011802,"El Centro, CA",37775
23025966600,"Skowhegan, Skowhegan, ME",37775
6107003100,"Tulare, CA",37774
12069030104,"Altoona, FL",37773
32003003220,"Allure Townhomes, Las Vegas, NV",37773
17121952300,"Centralia, IL",37773
23003952100,"Mars Hill, ME",37773
6067006101,"Country Club Grove, Sacramento, CA",37772
29095012904,"South Kansas City, Kansas City, MO",37772
6071005100,"San Bernardino, CA",37772
39049006943,"Devonshire, Columbus, OH",37772
6107003502,"West Porterville, Porterville, CA",37771
47149041102,"Murfreesboro, TN",37771
17031830400,"Park Forest, IL",37771
5139950100,"Strong, AR",37770
34003015200,"Englewood, NJ",37770
48457950200,"Woodville, TX",37770
40041375602,"Grove, OK",37769
12103025010,"Largo, FL",37769
39059977400,"Cambridge, OH",37769
20055960507,"Garden City, KS",37769
27021960302,"Backus, MN",37768
51143010900,"Dry Fork, VA",37768
44007016300,"Pawtucket, RI",37768
4027011800,"Somerton, AZ",37767
47093005908,"Knoxville, TN",37767
25025080900,"Mission Hill, Boston, MA",37766
6083001304,"Alta Mesa, Santa Barbara, CA",37766
6067009610,"Southwestern Sacramento, Sacramento, CA",37765
51067020101,"Moneta, VA",37765
8077000601,"Grand Junction, CO",37764
24003706600,"Annapolis, MD",37764
28047003502,"Pass Christian, MS",37763
18163010100,"Evansville, IN",37763
12011031205,"Pompano Beach, FL",37763
6053013600,"Seaside, CA",37763
12011030703,"Coconut Creek, FL",37763
36089492400,"North Lawrence, NY",37762
21067003703,"Masterson Station, Lexington, KY",37762
13083040300,"Rising Fawn, GA",37762
6113011102,"Woodland, CA",37761
37031970504,"Morehead City, NC",37761
6077003213,"Sherwoods Manor, Stockton, CA",37761
18055954702,"Solsberry, IN",37761
34021000300,"Franklin Park, Trenton, NJ",37761
41039003202,"Springfield, OR",37760
26099256600,"Roseville, MI",37760
6037910712,"Palmdale, CA",37759
24031701800,"Takoma Park, MD",37759
6037552302,"Norwalk, CA",37759
12086000808,"Hialeah, FL",37758
27053100200,"Webber-Camden, Minneapolis, MN",37758
17031031900,"Uptown, Chicago, IL",37758
1073012908,"Birmingham, AL",37757
33009960400,"Thornton, NH",37757
48201320700,"Meadowbrook/ Allendale, Houston, TX",37757
47093006208,"Knoxville, TN",37756
35001000203,"Montgomery Park, Albuquerque, NM",37755
45013002103,"Hampton Lake, Bluffton, SC",37755
26049011902,"Davison, MI",37755
18095011700,"Pendleton, IN",37755
6071010402,"Twentynine Palms, CA",37754
13169030301,"Gray, GA",37754
37171930802,"State Road, NC",37754
48209010100,"Heritage, San Marcos, TX",37754
35061970303,"Los Lunas, NM",37753
6071010419,"Joshua Tree, CA",37753
8031000102,"Berkeley, Denver, CO",37753
6037206050,"Central LA, Los Angeles, CA",37752
18053010800,"Marion, IN",37751
6065031602,"Arlington, Riverside, CA",37750
17031843700,"North Center, Chicago, IL",37750
6085513000,"Stanford, CA",37748
53071920802,"Walla Walla, WA",37748
6037408202,"Bassett, City of Industry, CA",37748
32003001609,"Las Vegas, NV",37748
48491020504,"La Frontera Village, Round Rock, TX",37747
4013092721,"Rovey Farm Estates, Glendale, AZ",37747
48111950300,"Dalhart, TX",37747
48123970300,"Cuero, TX",37746
37179020403,"Monroe, NC",37746
47077975000,"Lexington, TN",37746
12053040907,"Spring Hill, FL",37745
17089854400,"Aurora, IL",37745
6079010101,"Paso Robles, CA",37745
6099003500,"Newman, CA",37745
5127950100,"Waldron, AR",37745
41039000404,"Junction City, OR",37745
8001009002,"Denver, CO",37744
32510000501,"Carson City, NV",37743
51165011000,"Fulks Run, VA",37743
17031301803,"Little Village, Chicago, IL",37741
28029950500,"Wesson, MS",37741
12095013607,"Orlando, FL",37740
48113016615,"Cedar Hill, TX",37740
4027980006,"Yuma, AZ",37739
53041970400,"Centralia, WA",37739
5139950200,"El Dorado, AR",37739
48121021635,"Far North Dallas, Dallas, TX",37739
26051000700,"Gladwin, MI",37738
12103027901,"Treasure Island, FL",37738
6019003803,"West Fresno, Fresno, CA",37738
48215023504,"Edinburg, TX",37738
4025001001,"Prescott, AZ",37737
33015069300,"Portsmouth, NH",37737
36091060300,"Corinth, NY",37737
47037015614,"Antioch, Nashville, TN",37737
13135050539,"Lawrenceville, GA",37737
53021020300,"Pasco, WA",37736
12021010604,"East Naples, Naples, FL",37736
6037123204,"North Hollywood, Los Angeles, CA",37736
36047049100,"Kings County, NY",37735
4013061019,"Canyon Trails, Goodyear, AZ",37735
46103010903,"Rapid City, SD",37734
13021011800,"Macon, GA",37734
40117957500,"Pawnee, OK",37733
37107011200,"Deep Run, NC",37733
15001020801,"Hilo, HI",37733
26005030901,"South Haven, MI",37733
39101010201,"Marion, OH",37732
6071006201,"Del Rosa, San Bernardino, CA",37732
15007040400,"Lihue, HI",37732
45013000901,"Beaufort, SC",37732
42049011801,"Wattsburg, PA",37732
6069000701,"Hollister, CA",37731
45045003701,"Greenville, SC",37731
41051008600,"Brentwood-Darlington, Portland, OR",37731
27099000300,"Austin, MN",37731
6037294701,"Wilmington, Los Angeles, CA",37730
37053110301,"Moyock, NC",37730
51185020100,"Bluefield, VA",37729
33013043001,"Franklin, NH",37725
54097966800,"Buckhannon, WV",37725
48113013712,"Farmers Branch, TX",37725
11001008100,"Northeast Washington, Washington, DC",37725
6037533902,"South Montebello, Bell Gardens, CA",37725
48201233102,"Northeast Houston, Houston, TX",37723
40109106707,"Northwest Oklahoma City, Oklahoma City, OK",37722
53025010902,"Moses Lake, WA",37722
15001021300,"Captain Cook, HI",37722
20177004100,"Central Topeka 1, Topeka, KS",37722
36117020800,"Sodus, NY",37721
46005956900,"Huron, SD",37721
17033880400,"Robinson, IL",37721
5143010702,"Fayetteville, AR",37721
4013106300,"Camelback East Village, Phoenix, AZ",37721
48201324200,"Harrisburg/ Manchester, Houston, TX",37721
6073010200,"Imperial Beach, CA",37720
47017962202,"McKenzie, TN",37720
22033003601,"Park Forest/LA North, Baton Rouge, LA",37719
22111960600,"Downsville, LA",37719
12086017500,"Miami, FL",37718
29077004600,"Strafford, MO",37718
12057013318,"Brandon, FL",37718
48201321300,"Edgebrook, Houston, TX",37717
20169000900,"Salina, KS",37716
6037501200,"Whittier, CA",37716
21223100200,"Bedford, KY",37716
12097041002,"Kissimmee, FL",37716
6037502700,"Santa Fe Springs, CA",37716
4015953800,"Kingman, AZ",37715
36017970802,"Greene, NY",37715
1125010602,"McCalla, AL",37715
47089070400,"New Market, TN",37715
48085032003,"Glen Eden, Plano, TX",37714
36091060502,"Hadley, NY",37714
48079950100,"Morton, TX",37713
48037011700,"Simms, TX",37713
39153502700,"Goodyear Heights, Akron, OH",37713
6037431200,"Duarte, CA",37713
36119000202,"Ludlow, Yonkers, NY",37713
55101001301,"Racine, WI",37713
50015953200,"Johnson, VT",37713
51710006607,"Bromley, Norfolk, VA",37712
17091011100,"Saint Anne, IL",37711
18097310310,"Liberty Creek North, Indianapolis, IN",37711
6113010902,"Woodland, CA",37711
47137925100,"Byrdstown, TN",37711
25005650500,"New Bedford, MA",37711
4021000307,"Apache Junction, AZ",37710
48491020113,"Georgetown, TX",37708
6071002705,"Rialto, CA",37707
25003901100,"Pittsfield, MA",37707
48491021502,"Chapel Hill North, Round Rock, TX",37707
37193961002,"Wilkesboro, NC",37707
53053073114,"Spanaway, WA",37707
53057952500,"Mount Vernon, WA",37707
6111003010,"Orchard Park, Oxnard, CA",37707
55079012900,"Johnson's Woods, Milwaukee, WI",37707
48201222401,"Northfield Place, Houston, TX",37707
6073018507,"San Luis Rey, Oceanside, CA",37707
48049950300,"Blanket, TX",37706
42107000500,"Mahanoy City, PA",37706
35049010310,"Santa Fe County, NM",37706
37071033500,"Stanley, NC",37705
48113016521,"Dallas, TX",37705
51187020400,"Front Royal, VA",37705
37159051101,"Rowan County, NC",37705
6001428700,"Alameda, CA",37704
12071010303,"Hancock, Cape Coral, FL",37703
47149040101,"La Vergne, TN",37703
40023966900,"Fort Towson, OK",37702
26049011503,"Burton, MI",37702
6083002306,"Santa Maria, CA",37702
17031282800,"Near West Side, Chicago, IL",37701
48143950700,"Hico, TX",37701
27137003000,"West Duluth, Duluth, MN",37700
6029005204,"Bodfish, CA",37699
21195930200,"Pikeville, KY",37699
39061021509,"Cincinnati, OH",37698
55127000800,"Delavan, WI",37698
12086004404,"Flamingo / Lummus, Miami Beach, FL",37697
48113013725,"Southwest Carrollton, Carrollton, TX",37697
40019892600,"Ardmore, OK",37696
6067007208,"Rio Linda, CA",37694
45003021002,"North Augusta, SC",37694
48303010406,"Lubbock, TX",37693
4021000207,"San Tan Valley, AZ",37693
6073002801,"Mid-City, San Diego, CA",37692
36065024500,"Camden, NY",37692
35001000114,"Matheson Park, Albuquerque, NM",37691
48253020101,"Ft. Phantom Area, Abilene, TX",37691
39035106100,"Brookside, Cleveland, OH",37690
55001950502,"Grand Marsh, WI",37689
48201553300,"Cypress Station, Houston, TX",37689
6019003104,"McLane, Clovis, CA",37688
40143002000,"Tulsa, OK",37688
19185070100,"Corydon, IA",37688
55069960500,"Irma, WI",37687
37105030502,"Sanford, NC",37687
48201334001,"Southbelt/ Ellington, Houston, TX",37686
48459950700,"Gilmer, TX",37686
48215021305,"Hidalgo, TX",37686
55037190100,"Florence, WI",37685
4013061031,"Surprise, AZ",37685
48099010201,"Gatesville, TX",37685
42101029100,"Lawncrest, Philadelphia, PA",37685
26051000600,"Gladwin, MI",37685
37127011101,"Rocky Mount, NC",37684
6037183810,"Northeast Los Angeles, Los Angeles, CA",37684
34005702206,"Burlington County, NJ",37683
49053270902,"Hurricane, UT",37682
48439111523,"East Arlington, Arlington, TX",37682
37183054111,"Wendell, NC",37680
12011010308,"Deerfield Beach, FL",37680
6037572302,"West Side, Long Beach, CA",37680
32003003609,"North Las Vegas, NV",37679
48201451700,"Westside, Houston, TX",37679
13137000300,"Clarkesville, GA",37679
48201521400,"Kempwood, Houston, TX",37678
37137950202,"Oriental, NC",37678
24033803607,"Lanham, MD",37678
6037213401,"Central LA, Los Angeles, CA",37677
41061970400,"La Grande, OR",37676
22051022001,"Metairie, LA",37676
30081000500,"Hamilton, MT",37676
12101032010,"Pasco County, FL",37676
12086004605,"Key Biscayne, FL",37675
6043000102,"Catheys Valley, CA",37675
48201220200,"Northside, Houston, TX",37675
28003950400,"Corinth, MS",37674
39049006352,"Governours Square, Columbus, OH",37674
6073012302,"Chula Vista, CA",37674
42111021500,"Meyersdale, PA",37673
26023950200,"Union City, MI",37673
17031140602,"Albany Park, Chicago, IL",37673
26021011300,"New Buffalo, MI",37672
5087960100,"Huntsville, AR",37671
29011960300,"Lamar, MO",37671
36103123201,"Farmingdale, NY",37670
17197880507,"Romeoville, IL",37669
6073004200,"North Park, San Diego, CA",37669
12071060102,"Fort Myers Beach, FL",37669
42007602100,"Rochester, PA",37668
24037876001,"Lexington Park, MD",37668
36043011502,"Old Forge, NY",37667
55139003300,"Neenah, WI",37667
6001403400,"Downtown Oakland, Oakland, CA",37666
6103000200,"Cottonwood, CA",37665
36081020600,"Queens County, NY",37665
19057000600,"Burlington, IA",37665
37085070802,"Lillington, NC",37665
34025810300,"Englishtown, NJ",37664
30089000200,"Trout Creek, MT",37664
39097040202,"London, OH",37663
1097007201,"Irvington, AL",37663
9003502300,"South End, Hartford, CT",37663
39015951202,"Mount Orab, OH",37662
27137015500,"Cook, MN",37661
48201222300,"Houston, TX",37661
31133967800,"Pawnee City, NE",37661
18105001102,"Bloomington, IN",37661
34023004300,"Perth Amboy, NJ",37661
21123960200,"Buffalo, KY",37660
48469000501,"Victoria, TX",37660
23015975600,"Bristol, ME",37660
12057010600,"Tampa, FL",37660
16045960200,"Emmett, ID",37659
48355003500,"Northwest Corpus Christi, Corpus Christi, TX",37659
34013016600,"Montclair, NJ",37659
51121021300,"Blacksburg, VA",37658
47011011401,"Cleveland, TN",37657
12099005000,"Lake Worth, FL",37657
13129970800,"Calhoun, GA",37656
12085000200,"Jensen Beach, FL",37656
18093950800,"Bedford, IN",37656
12103026814,"Briar Creek, Safety Harbor, FL",37655
12086011800,"Hialeah, FL",37655
48273020400,"Kingsville, TX",37655
18105000700,"Bloomington, IN",37655
36027040003,"Wingdale, NY",37654
48141010326,"Sandy Creek, El Paso, TX",37654
39089754400,"Newark, OH",37654
13097080304,"Douglasville, GA",37653
23019028500,"Howland, Howland, ME",37652
26111290300,"Midland, MI",37652
48409011000,"Sinton, TX",37652
45063020510,"Columbia, SC",37650
6059074501,"Cornerstone Village, Santa Ana, CA",37650
12085001409,"Stuart, FL",37650
22073010201,"Town and Country, Monroe, LA",37649
45035010801,"Summerville, SC",37649
48201550700,"Houston, TX",37649
55071000800,"Manitowoc, WI",37649
40097040400,"Chouteau, OK",37648
6071008001,"North Redlands, Redlands, CA",37648
48121021739,"Lewisville, TX",37648
6059110603,"Buena Park, CA",37648
21043960600,"Grayson, KY",37647
40109107707,"Midwest City, OK",37646
48201410402,"Montrose, Houston, TX",37646
42003070600,"Shadyside, Pittsburgh, PA",37646
12021011106,"Naples, FL",37644
42003461000,"Pittsburgh, PA",37644
12085001103,"Stuart, FL",37642
48329000100,"Hollandale Heights, Midland, TX",37642
39077916400,"Willard, OH",37641
22033004005,"South Baton Rouge, Baton Rouge, LA",37640
32031002105,"Mira Loma, Reno, NV",37640
29115490300,"Brookfield, MO",37640
5063490700,"Batesville, AR",37639
36083040100,"Troy, NY",37639
