"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
36081058000,"Queens County, NY",36325
4021001304,"Casa Grande, AZ",36325
22051027501,"Westwego, LA",36325
37159051902,"Cleveland, NC",36325
2090001900,"Fairbanks, AK",36323
8043978800,"Cañon City, CO",36323
40111000600,"Beggs, OK",36322
48085032012,"Plano Park, Plano, TX",36322
27123034000,"Cathedral Hill, Saint Paul, MN",36322
40143001700,"Tulsa, OK",36321
9005310300,"Torrington, CT",36321
45077011101,"Central, SC",36321
34015501002,"Woodbury, NJ",36320
6037702502,"Culver City, CA",36320
12073002208,"Tallahassee, FL",36319
51800075403,"Suffolk, VA",36319
26125181600,"Madison Heights, MI",36319
54107010902,"Parkersburg, WV",36319
17029000100,"Charleston, IL",36319
51810045803,"Virginia Beach, VA",36319
13153020600,"Robins Air Force Base, GA",36318
55025001802,"Tenney-Lapham, Madison, WI",36318
6037104204,"Sylmar, Los Angeles, CA",36318
42003445500,"Sewickley, PA",36318
12095013509,"Southeast Orlando, Orlando, FL",36318
40079040401,"Poteau, OK",36317
1101001800,"Montgomery, AL",36317
26045021302,"Eaton Rapids, MI",36317
48439113115,"North Arlington, Arlington, TX",36316
29053950400,"Boonville, MO",36316
35001003736,"Wildflower Area, Albuquerque, NM",36315
17039971800,"Clinton, IL",36315
6037212303,"Central LA, Los Angeles, CA",36315
45015020812,"Hanahan, SC",36315
6037294120,"Wilmington, Los Angeles, CA",36314
48167725800,"Galveston, TX",36313
54039011301,"Charleston, WV",36313
29189211600,"St. Louis, MO",36313
17019005500,"Urbana, IL",36312
47011010100,"Cleveland, TN",36312
6107001003,"Visalia, CA",36312
26163573701,"Dearborn, MI",36312
6081611900,"East Palo Alto, CA",36311
5075470400,"Alicia, AR",36311
6067009633,"Southwestern Sacramento, Sacramento, CA",36311
48249950600,"Alice, TX",36311
54087963000,"Spencer, WV",36309
24023000700,"Oakland, MD",36309
53021020400,"Pasco, WA",36308
26045020102,"Waverly, Lansing, MI",36308
4019004325,"Canoa Ranch, Green Valley, AZ",36307
8005086800,"Denver, CO",36307
40013796600,"Calera, OK",36307
26031960500,"Cheboygan, MI",36306
29187950700,"Farmington, MO",36305
53015000704,"Longview, WA",36305
28015950100,"Carrollton, MS",36305
4013092708,"Westgreen Estates, Peoria, AZ",36305
29083950100,"Windsor, MO",36305
36103146001,"Brentwood, NY",36305
21105970100,"Clinton, KY",36304
50025968300,"Dummerston, VT",36304
33009961100,"Ashland, NH",36304
48453002432,"Austin, TX",36303
48179950700,"Pampa, TX",36303
36013030400,"Jamestown, NY",36303
4013109603,"Maryvale Village, Phoenix, AZ",36303
26121001902,"Muskegon, MI",36302
39053953700,"Patriot, OH",36301
12115001503,"Sarasota, FL",36301
45045002404,"Landrum, SC",36301
12019031106,"Keystone Heights, FL",36300
6075016801,"Lower Haight, San Francisco, CA",36299
6059089105,"Santa Anita Park, Santa Ana, CA",36298
6081611700,"Belle Haven, Menlo Park, CA",36298
6083002604,"Lompoc, CA",36298
18065976700,"Knightstown, IN",36298
6053000900,"Salinas, CA",36297
45045002904,"Mauldin, SC",36297
32031003101,"Sparks, NV",36297
13117130105,"Cumming, GA",36297
17201001500,"Rockford, IL",36297
6067008907,"Rancho Cordova, CA",36297
37159051502,"Kannapolis, NC",36297
17031242900,"West Town, Chicago, IL",36296
51023040401,"Troutville, VA",36296
51099040500,"King George, VA",36296
6037183610,"Highland Park, Los Angeles, CA",36296
12103024511,"Saint Petersburg, FL",36295
6037267403,"West Los Angeles, Los Angeles, CA",36295
44005041000,"Newport, RI",36295
26125140600,"Auburn Hills, MI",36295
40071000600,"Ponca City, OK",36294
39139002600,"Shelby, OH",36294
23007971000,"New Vineyard, ME",36294
48439106001,"Hallmark-Camelot, Fort Worth, TX",36293
21209040603,"Georgetown, KY",36293
48039661200,"Alvin, TX",36293
36081063200,"Queens County, NY",36292
55079010800,"Lower East Side, Milwaukee, WI",36292
36007013400,"Little Italy, Endicott, NY",36292
39003011900,"Cridersville, OH",36292
24033803513,"Largo, MD",36291
36119001200,"Yonkers, NY",36291
37191000500,"Goldsboro, NC",36290
36047055300,"Kings County, NY",36290
42077001501,"Allentown, PA",36290
48141004307,"Vista Hills, El Paso, TX",36290
36061028700,"Fort George, New York, NY",36290
17031610400,"Back of the Yards, Chicago, IL",36290
49035101800,"Central City, Salt Lake City, UT",36289
39151710800,"Alliance, OH",36289
24033803613,"Lanham, MD",36288
21009950200,"Cave City, KY",36288
37145920100,"Roxboro, NC",36287
17031160300,"Irving Park, Chicago, IL",36287
6077003404,"Valley Oak, Stockton, CA",36287
18153050400,"Sullivan, IN",36287
42003191400,"Mount Washington, Pittsburgh, PA",36287
18083955400,"Vincennes, IN",36287
18095001500,"Anderson, IN",36287
12095017011,"Orlando, FL",36286
36059406702,"Hempstead, NY",36286
22051020502,"Kenner, LA",36285
36081081800,"Queens County, NY",36285
51197050301,"Wytheville, VA",36284
42097082400,"Kulpmont, PA",36284
6031001500,"Corcoran, CA",36284
20173005100,"Southwest Wichita, Wichita, KS",36284
12061050702,"Vero Beach South, FL",36283
36069051700,"Geneva, NY",36283
6071001002,"Ontario, CA",36282
6059075201,"Artesia Pilar, Santa Ana, CA",36282
24047951400,"Pocomoke City, MD",36282
18019050603,"Jeffersonville, IN",36282
13247060306,"Conyers, GA",36282
54109003100,"Brenton, WV",36281
13233010200,"Cedartown, GA",36280
48005000102,"Lufkin, TX",36279
17061973800,"Carrollton, IL",36279
21161960100,"Maysville, KY",36278
29161891000,"Rolla, MO",36278
12086009308,"Hialeah, FL",36277
1021060700,"Verbena, AL",36277
15001021800,"Kapaau, HI",36277
47043060601,"Dickson, TN",36277
24005401301,"Woodlawn, MD",36276
47009010301,"Louisville, TN",36276
26017281300,"Bay City, MI",36276
28071950201,"Oxford, MS",36275
6083001208,"East Mesa, Santa Barbara, CA",36275
48189950300,"Plainview, TX",36275
24033800108,"Laurel, MD",36275
33007950300,"Dummer, NH",36275
17089853008,"Aurora, IL",36274
12071050500,"Bonita Springs, FL",36274
34017004101,"West Side, Jersey City, NJ",36274
39151701100,"Canton, OH",36273
48201432902,"Sharpstown, Houston, TX",36273
26125173400,"Ferndale, MI",36272
48113009401,"Northwest Dallas, Dallas, TX",36272
12091021400,"Eglin Air Force Base, FL",36272
54033030601,"Clarksburg, WV",36271
6101050201,"Yuba City, CA",36271
48213951400,"LaRue, TX",36271
21125970600,"London, KY",36271
17031160501,"Irving Park, Chicago, IL",36271
4019002904,"Tucson, AZ",36270
34023004800,"Perth Amboy, NJ",36270
12031010102,"Northside, Jacksonville, FL",36269
45019000400,"Harleston Village, Charleston, SC",36268
13147960100,"Hartwell, GA",36268
41005020900,"Ardenwald, Milwaukie, OR",36268
24005420301,"Dundalk, MD",36267
35035000601,"Holloman Air Force Base, NM",36267
48055960101,"Lockhart, TX",36267
6053011302,"King City, CA",36266
6103000100,"Red Bluff, CA",36266
25017353900,"Riverside, Cambridge, MA",36265
39049008321,"Hilltop, Columbus, OH",36264
55007960200,"Iron River, WI",36264
6059074601,"Henninger Park, Santa Ana, CA",36263
18141010600,"Mishawaka, IN",36263
48201410800,"Montrose, Houston, TX",36262
4019001600,"Catalina Vista, Tucson, AZ",36262
6037191110,"Central LA, Los Angeles, CA",36262
37089930501,"Hendersonville, NC",36262
6037540102,"Lynwood, CA",36262
18095010700,"Anderson, IN",36262
6023000400,"Eureka, CA",36262
39085204400,"Painesville, OH",36261
6071006700,"Colton, CA",36260
26161402100,"Northside, Ann Arbor, MI",36260
37021002402,"Candler, NC",36259
29095000800,"Northeast Kansas City, Kansas City, MO",36259
37183054301,"Zebulon, NC",36258
5093011200,"Osceola, AR",36258
17031220500,"Logan Square, Chicago, IL",36257
12021011202,"Rural Estates, Naples, FL",36256
44007018200,"Woonsocket, RI",36255
26135970201,"Lewiston, MI",36255
29083950500,"Clinton, MO",36255
13069010600,"Douglas, GA",36254
48063950101,"Pittsburg, TX",36254
4013421902,"Watertower Improvement, Mesa, AZ",36253
31055006506,"North Omaha, Omaha, NE",36253
6037535002,"South Los Angeles, Los Angeles, CA",36252
47017962000,"Hollow Rock, TN",36251
1015002000,"Anniston, AL",36251
21093000800,"Vine Grove, KY",36251
12086006601,"Coral Way, Miami, FL",36249
6037402403,"Westmont, Pomona, CA",36249
48037011000,"Wake Village, TX",36249
21125970400,"London, KY",36248
36035970900,"Gloversville, NY",36248
48499950601,"Hawkins, TX",36248
29079960400,"Trenton, MO",36247
12051000100,"Clewiston, FL",36247
36031960598,"Lake Placid, NY",36247
6037127804,"Van Nuys, Los Angeles, CA",36246
6059074801,"Central City, Santa Ana, CA",36246
44005040800,"Newport, RI",36245
8031004601,"West, Denver, CO",36245
13155950100,"Rebecca, GA",36245
47149040303,"Smyrna, TN",36244
36017970400,"Norwich, NY",36244
6099000304,"Riverbank, CA",36244
18095010900,"Frankton, IN",36243
13097080506,"Douglasville, GA",36243
37119005914,"Brown Road, Charlotte, NC",36243
5033020402,"Alma, AR",36242
26147650100,"St Clair County, MI",36242
37113970700,"Franklin, NC",36242
35001000124,"Uptown, Albuquerque, NM",36242
54043955600,"Branchland, WV",36242
6081612100,"East Palo Alto, CA",36241
37133001000,"Jacksonville, NC",36241
6037572301,"Arlington, Long Beach, CA",36241
28081950201,"Saltillo, MS",36241
17091012100,"Kankakee, IL",36240
35039000400,"Rio Arriba County, NM",36240
1073012002,"Fultondale, AL",36240
21021930100,"Danville, KY",36240
12069030308,"Leesburg, FL",36239
6037407701,"La Puente, CA",36238
12086000705,"Hialeah, FL",36237
22109000102,"Gray, LA",36237
48215020404,"Mission, TX",36237
40113940005,"Tulsa, OK",36237
48231960100,"Commerce, TX",36237
17089853200,"Aurora, IL",36236
39095009400,"Swanton, OH",36236
6099001100,"Modesto, CA",36236
51750010101,"Radford, VA",36235
27005450500,"Detroit Lakes, MN",36235
48491021100,"Taylor, TX",36235
45015020713,"Summerville, SC",36234
25015821904,"Northampton, MA",36234
37175960300,"Brevard, NC",36233
36005008400,"Bronx County, NY",36232
37007920300,"Polkton, NC",36232
54075960101,"Arbovale, WV",36232
6071001308,"Ontario, CA",36229
45019002006,"James Island, Charleston, SC",36229
41045970200,"Ontario, OR",36229
39083007600,"Mount Vernon, OH",36229
6073009511,"San Diego, CA",36229
12119910602,"Bushnell, FL",36228
6065045116,"Palm Desert, CA",36228
54017965100,"West Union, WV",36228
48157670800,"Fresno, TX",36228
15003009608,"Waianae, HI",36227
51710000800,"Northside, Norfolk, VA",36227
28047003402,"Biloxi, MS",36227
17031220300,"Logan Square, Chicago, IL",36227
40037020602,"Sapulpa, OK",36226
6037187200,"Echo Park, Los Angeles, CA",36226
51155210100,"Dublin, VA",36226
37031970303,"Beaufort, NC",36226
6011000200,"Colusa, CA",36226
39117965300,"Cardington, OH",36225
28091950100,"Columbia, MS",36224
48067950500,"Bivins, TX",36224
1043965500,"Cullman, AL",36223
8071000300,"Trinidad, CO",36222
5031000700,"Jonesboro, AR",36222
22071011200,"Broadmoor, New Orleans, LA",36222
37071031402,"Gastonia, NC",36221
54009031700,"Wellsburg, WV",36221
48281950500,"Lampasas, TX",36220
35001003600,"Alamedan Valley, Albuquerque, NM",36220
36081014201,"Queens County, NY",36220
18119955700,"Spencer, IN",36220
12005001501,"St. Andrews Bay, Panama City, FL",36220
47167040100,"Drummonds, TN",36219
30081000202,"Stevensville, MT",36218
24045010502,"Salisbury, MD",36218
37151031505,"Trinity, NC",36218
6071010300,"Newberry Springs, CA",36218
1077011502,"Florence, AL",36218
6099000910,"Modesto, CA",36217
37115010500,"Marshall, NC",36217
2110000300,"Mendenhall Valley, Juneau, AK",36216
9001072400,"North End, Bridgeport, CT",36216
6063000502,"Westwood, CA",36216
28081950202,"Saltillo, MS",36215
28137950302,"Senatobia, MS",36215
15007040603,"Koloa, HI",36215
34005702801,"Willingboro, NJ",36215
48207950400,"Rule, TX",36214
8031002801,"Alamo Placita, Denver, CO",36214
12086017800,"Miami, FL",36214
33013032400,"Concord, NH",36214
39157021100,"Dover, OH",36214
32003002811,"Las Vegas, NV",36213
26145010304,"Saginaw Township North, Saginaw, MI",36213
50025967400,"Jamaica, VT",36213
9001071900,"Brooklawn - St. Vincent, Bridgeport, CT",36212
5121960100,"Maynard, AR",36212
4027011503,"Somerton, AZ",36212
45015020712,"Moncks Corner, SC",36211
26137950600,"Gaylord, MI",36211
37069060802,"Zebulon, NC",36210
22017025100,"Mira, LA",36209
55073000200,"Wausau, WI",36209
23017966800,"Brownfield, ME",36208
53067012412,"Yelm, WA",36208
39153502102,"Chapel Hill, Akron, OH",36208
21013960100,"Arjay, KY",36207
26049010910,"Flint, MI",36207
22051024400,"Jefferson, LA",36205
27123031500,"Payne - Phalen, Saint Paul, MN",36205
17031191000,"Belmont Cragin, Chicago, IL",36205
34017019100,"Hoboken, NJ",36205
12103022501,"Garden Manor, Saint Petersburg, FL",36204
30111000402,"North Elevation, Billings, MT",36204
37183054302,"Zebulon, NC",36204
29127960400,"Hannibal, MO",36203
10005051302,"Frankford, DE",36203
54049020600,"Fairmont, WV",36202
34025805700,"Long Branch, NJ",36202
16027020402,"Nampa, ID",36202
32003001710,"Las Vegas, NV",36201
6037540000,"Lynwood, CA",36201
17195001600,"Rock Falls, IL",36201
6101050701,"Live Oak, CA",36201
6037123020,"Sun Valley, Los Angeles, CA",36201
37171930502,"Mount Airy, NC",36200
47165020902,"Gallatin, TN",36200
4019004317,"Green Valley Country Club Vistas, Green Valley, AZ",36199
40113940004,"Bartlesville, OK",36198
42003515300,"Pittsburgh, PA",36198
45015020810,"Goose Creek, SC",36198
36003951000,"Wellsville, NY",36197
1039961600,"Andalusia, AL",36196
12099004809,"Lake Worth, FL",36196
21009950300,"Park City, KY",36196
6019005602,"Clovis, CA",36196
21117061300,"Covington, KY",36196
26125171100,"Oak Park, MI",36195
4013061028,"Orchards, Surprise, AZ",36194
37107010800,"Kinston, NC",36194
42101001700,"Queen Village, Philadelphia, PA",36194
21227010600,"Bowling Green, KY",36194
18009975400,"Hartford City, IN",36194
54059957200,"Williamson, WV",36193
47131965700,"Union City, TN",36193
51071930200,"Pembroke, VA",36193
27153790100,"Staples, MN",36193
6037320300,"San Fernando, CA",36193
21011970200,"Owingsville, KY",36193
26105950100,"Fountain, MI",36193
32003003630,"North Las Vegas, NV",36192
26163587900,"Belleville, MI",36192
6023010300,"McKinleyville, CA",36191
6089010300,"Enterprise, Redding, CA",36191
25013802601,"Forest Park, Springfield, MA",36191
17097863004,"Great Lakes, North Chicago, IL",36191
22033003506,"Park Forest/LA North, Baton Rouge, LA",36190
37199960102,"Green Mountain, NC",36190
6067009105,"Sacramento, CA",36189
41067032005,"Sherwood - Tualatin South, Tualatin, OR",36188
6067007012,"North Sacramento, Sacramento, CA",36188
28145950600,"New Albany, MS",36187
13187960102,"Dahlonega, GA",36187
48479000200,"Eastern Division, Laredo, TX",36187
26017280800,"Bay City, MI",36187
12105010604,"Lake Somerset, Lakeland, FL",36187
40033871100,"Walters, OK",36186
23031021000,"Hollis, ME",36186
37147001402,"Ayden, NC",36185
33011022000,"Greenfield, NH",36184
12005000804,"Bayou Estates, Panama City, FL",36184
8001009203,"Thornton, CO",36184
37047930800,"Whiteville, NC",36183
8077001705,"Clifton, CO",36183
17089854100,"Aurora, IL",36182
51047930101,"Culpeper, VA",36182
45083023700,"Enoree, SC",36181
47149040102,"La Vergne, TN",36181
36023971100,"Marathon, NY",36181
48041001302,"Carter's Grove, College Station, TX",36181
26065002300,"Lansing, MI",36180
36101961800,"Cameron Mills, NY",36180
23013970800,"South Thomaston, ME",36180
39103411002,"Lodi, OH",36180
39099801400,"Brownlee Woods, Youngstown, OH",36179
6059074901,"Pico-Lowell, Santa Ana, CA",36178
55079180300,"Cudahy, WI",36178
27123037200,"West Side, Saint Paul, MN",36177
54065970700,"Berkeley Springs, WV",36177
10003012400,"Wilmington, DE",36177
26125184600,"Royal Oak, MI",36176
26077001506,"Arcadia, Kalamazoo, MI",36176
48439102700,"Cultural District, Fort Worth, TX",36176
18071967600,"Seymour, IN",36175
12095016807,"Orlando, FL",36175
12031014333,"Arlington, Jacksonville, FL",36174
48427950105,"Rio Grande City, TX",36174
54005958300,"Danville, WV",36174
12071010201,"Mariner, Cape Coral, FL",36174
47079969800,"Henry, TN",36174
12113010815,"Gulf Breeze, FL",36173
24510230200,"South Baltimore, Baltimore, MD",36173
6023000900,"Jacoby Creek, Bayside, CA",36172
2090000600,"Fairbanks, AK",36171
51185020700,"Tazewell, VA",36171
48181000800,"Denison, TX",36170
12127082410,"Willow Run, Port Orange, FL",36170
42097081700,"Shamokin, PA",36170
37139960501,"Elizabeth City, NC",36170
39057240700,"Xenia, OH",36169
36005007800,"Bronx County, NY",36168
24510270302,"Waltherson, Baltimore, MD",36167
40109106909,"Central Oklahoma City, Oklahoma City, OK",36166
23005004501,"Freeport, ME",36165
36061006600,"Midtown, New York, NY",36165
24005421101,"Baltimore, MD",36164
48401951100,"Laneville, TX",36164
12011060306,"Inverrary, Lauderhill, FL",36164
37001021802,"Snow Camp, NC",36163
41035970200,"Chiloquin, OR",36163
29083950400,"Deepwater, MO",36162
36007001800,"Binghamton, NY",36161
6067001400,"Central Sacramento, Sacramento, CA",36161
46103010700,"Rapid City, SD",36160
48401950502,"Henderson, TX",36160
48433950300,"Aspermont, TX",36160
6071008901,"San Bernardino County, CA",36160
16069960400,"Lewiston, ID",36160
12103027319,"Oldsmar, FL",36160
32003003260,"Las Vegas, NV",36159
24033800103,"Laurel, MD",36159
40025950300,"Boise City, OK",36158
20175965900,"Liberal, KS",36158
36047018300,"Kings County, NY",36158
12086009100,"Miami, FL",36157
47163043401,"Blountville, TN",36156
48401950400,"Overton, TX",36156
41029000405,"Medford, OR",36156
36059411100,"Inwood, NY",36156
48113013717,"Original Town, Carrollton, TX",36155
6085512506,"Gilroy, CA",36155
24041960800,"Sherwood, MD",36153
6065044300,"Banning, CA",36152
41053020304,"Monmouth, OR",36151
32031002204,"Reno, NV",36151
4021000400,"Superior, AZ",36151
22017024107,"Jenkins Subdiv., Pinecroft Subdiv., Shreveport, LA",36151
12127081300,"South Peninsula Historic District, Daytona Beach, FL",36150
5143010508,"Fayetteville, AR",36150
12095016717,"Orlando, FL",36149
12115002305,"Venice, FL",36149
36055013902,"Rochester, NY",36149
18089042403,"Merrillville, IN",36149
45051051404,"Surfside Beach, SC",36148
6017030302,"Al Tahoe, South Lake Tahoe, CA",36148
41047001802,"Salem, OR",36148
21111012502,"Pleasure Ridge Park, Louisville, KY",36148
21151010800,"Richmond, KY",36148
12035060204,"Palm Coast, FL",36148
6037214501,"Central LA, Los Angeles, CA",36148
6053000600,"Salinas, CA",36148
36067005601,"Eastside, Syracuse, NY",36147
6037208402,"Central LA, Los Angeles, CA",36147
28059042700,"Moss Point, MS",36147
6077003405,"Valley Oak, Stockton, CA",36147
36109001900,"Brooktondale, NY",36146
22037951501,"Zachary, LA",36146
39049008360,"Hilltop, Columbus, OH",36146
48219950400,"Levelland, TX",36146
25017368500,"South Side, Waltham, MA",36146
8041003307,"Southeast Colorado Springs, Colorado Springs, CO",36145
26041970900,"Escanaba, MI",36145
49035100308,"Westpointe, Salt Lake City, UT",36145
4019004037,"Carson Corner, Tucson, AZ",36145
9009142700,"Annex, New Haven, CT",36142
12057001300,"Lowry Park Central, Tampa, FL",36142
39053953900,"Gallipolis, OH",36141
6113010602,"Davis, CA",36141
39157021700,"Newcomerstown, OH",36139
21021930200,"Danville, KY",36138
39035123700,"Riverside, Cleveland, OH",36137
12099006911,"Delray Beach, FL",36137
5007020504,"Bentonville, AR",36136
5051011602,"Hot Springs, AR",36136
26163568300,"Westland, MI",36136
26111291602,"Sanford, MI",36135
6107002002,"Visalia, CA",36135
6107000800,"Ivanhoe, CA",36135
45051040500,"North Myrtle Beach, SC",36134
13123080100,"Ellijay, GA",36134
16059970300,"Salmon, ID",36134
39049004000,"Downtown, Columbus, OH",36134
19155030401,"Council Bluffs, IA",36134
20173008900,"Orchard Breeze, Wichita, KS",36133
39087051402,"Proctorville, OH",36132
48215024105,"Alton, TX",36132
24510272006,"Glen, Baltimore, MD",36132
37033930600,"Mebane, NC",36132
31057962300,"Benkelman, NE",36131
12103025007,"Seminole, FL",36131
53053063400,"South End, Tacoma, WA",36131
18071968300,"Crothersville, IN",36131
53063004100,"Manito, Spokane, WA",36130
20155001700,"Arlington, KS",36130
34035050400,"Somerville, NJ",36130
26051000100,"Gladwin, MI",36129
4021000801,"Anthem at Merrill Ranch, Florence, AZ",36129
12103024005,"Shore Acres, Saint Petersburg, FL",36129
17031221400,"Logan Square, Chicago, IL",36129
36119004100,"Oakwood Heights, Mount Vernon, NY",36129
8043978200,"Florence, CO",36128
40031002403,"Lawton, OK",36128
47107970500,"Englewood, TN",36128
36087012204,"Spring Valley, NY",36128
39073965300,"Logan, OH",36128
32003005012,"Las Vegas, NV",36127
[phone],"Crockett, TX",36127
[phone],"Richelieu, Mobile, AL",36127
[phone],"Corona, CA",36126
[phone],"Ironton, OH",36126
32003002846,"Silverado Ranch, Las Vegas, NV",36125
22075050400,"Plaquemines County, LA",36125
48141010502,"Fabens, TX",36125
25005613600,"Taunton, MA",36124
42013100900,"Altoona, PA",36124
13267950400,"Glennville, GA",36124
8041004800,"Colorado Springs, CO",36123
37021002206,"Asheville, NC",36123
39141956700,"Chillicothe, OH",36123
26013000100,"L'Anse, MI",36121
48245006600,"Port Arthur, TX",36121
25017352500,"The Port, Cambridge, MA",36121
39005970300,"Ashland, OH",36121
33009960600,"North Haverhill, Haverhill, NH",36121
6029002400,"Tyner Homes, Bakersfield, CA",36120
4017965200,"Show Low, AZ",36120
39049009590,"South Columbus, Columbus, OH",36120
39095008600,"Reynolds Corners, Toledo, OH",36120
45071950700,"Newberry, SC",36119
35043010712,"Rio Rancho, NM",36119
6037120020,"Panorama City, Los Angeles, CA",36119
22019002900,"Sulphur, LA",36118
20019964600,"Sedan, KS",36118
6037533602,"Bell, CA",36117
6037402301,"Westmont, Pomona, CA",36116
39077915500,"Norwalk, OH",36116
24033805909,"Hyattsville, MD",36116
29175490600,"Moberly, MO",36116
47007953100,"Pikeville, TN",36116
51009010503,"Madison Heights, VA",36115
1073012200,"Bessemer, AL",36115
1089011100,"Huntsville, AL",36112
6037201501,"Northeast Los Angeles, Los Angeles, CA",36112
26163573400,"Dearborn, MI",36112
26057000100,"Elwell, MI",36112
26081012607,"Kentwood, MI",36111
37113970200,"Franklin, NC",36111
54063950200,"Union, WV",36111
6071000901,"Upland, CA",36110
48113019013,"Garland, TX",36110
4013104000,"North Mountain Village, Phoenix, AZ",36109
1097005800,"Mount Vernon, AL",36108
39171950500,"Stryker, OH",36108
54033031800,"Shinnston, WV",36108
48215020504,"McAllen, TX",36108
12086003912,"Biscayne Point, Miami Beach, FL",36107
12071070102,"Bokeelia, FL",36107
2020002811,"Abbott Loop, Anchorage, AK",36106
53053062400,"South End, Tacoma, WA",36106
4025000610,"Prescott Valley, AZ",36106
12105012403,"Davenport, FL",36106
39167020101,"Belpre, OH",36106
36081032800,"Queens County, NY",36105
21219950100,"Elkton, KY",36105
12083001208,"Ocala, FL",36105
36081040700,"Queens County, NY",36105
17195001400,"Rock Falls, IL",36104
6029001201,"East Bakersfield, Bakersfield, CA",36103
53057952401,"Mount Vernon, WA",36103
37147001002,"Simpson, NC",36103
18097390600,"Lawrence, IN",36103
21089040201,"Flatwoods, KY",36102
48053960200,"Burnet, TX",36102
36061001402,"Lower Manhattan, New York, NY",36102
9003416300,"New Britain, CT",36101
10003014000,"Newark, DE",36101
6089011802,"Redding, CA",36100
21067004104,"Whispering Hills, Lexington, KY",36100
41001950200,"Baker City, OR",36099
6037531301,"Los Angeles, CA",36099
29510104200,"Hi-Pointe, St. Louis, MO",36099
48141010311,"Indian Ridge North, El Paso, TX",36099
24003740305,"Odenton, MD",36098
36015010100,"Erin, NY",36098
36047099000,"Kings County, NY",36098
28109950200,"Poplarville, MS",36098
35001004729,"Albuquerque, NM",36096
5033020600,"Alma, AR",36096
48423002101,"Troup, TX",36096
42045404300,"Eddystone, PA",36095
41047000600,"Northeast Neighbors, Salem, OR",36095
23019011000,"Carmel, ME",36095
50027966600,"Springfield, VT",36095
42021013000,"Portage, PA",36095
6037408139,"La Puente, CA",36094
28013950100,"Bruce, MS",36094
8001008901,"Commerce City, CO",36093
36119001000,"Getty Square, Yonkers, NY",36093
26059050600,"Hillsdale, MI",36093
15003009501,"Schofield Barracks, HI",36093
13073030603,"Martinez, GA",36091
39049000500,"Clintonville, Columbus, OH",36091
37191001000,"Goldsboro, NC",36089
55009001200,"Green Bay, WI",36089
53055960400,"Friday Harbor, WA",36089
26125136800,"Novi, MI",36089
4013092312,"Glendale, AZ",36088
18019050304,"Jeffersonville, IN",36088
36005007200,"Bronx County, NY",36088
4013082028,"Maryvale Village, Phoenix, AZ",36088
48201532100,"North Houston, Houston, TX",36088
12071001000,"Fort Myers, FL",36086
12057014002,"Southside Rural Community, Ruskin, FL",36086
47145030300,"Ten Mile, TN",36085
39095008500,"Reynolds Corners, Toledo, OH",36085
25025050101,"Eagle Hill, Boston, MA",36084
26049012602,"Montrose, MI",36083
29111970100,"Canton, MO",36083
6037602103,"Hawthorne, CA",36083
6065045224,"Indio, CA",36081
37003040300,"Township of Taylorsville, NC",36081
54029021500,"Chester, WV",36079
20209044301,"Bethel Welborn, Kansas City, KS",36079
6037536000,"South Gate, CA",36078
36029005900,"Black Rock, Buffalo, NY",36077
29201780400,"Sikeston, MO",36077
40027201201,"Norman, OK",36076
26163584300,"Taylor, MI",36076
21035010301,"Murray, KY",36075
36089492100,"Canton, NY",36075
26023950800,"Quincy, MI",36074
6037201301,"Montecito Heights, Los Angeles, CA",36074
6019003004,"Roosevelt, Fresno, CA",36074
41043020500,"Albany, OR",36073
1003010906,"Robertsdale, AL",36072
17191955100,"Fairfield, IL",36072
40109105903,"Central Oklahoma City, Oklahoma City, OK",36072
48329001500,"Park Avenue Hts, Midland, TX",36072
51191011000,"Abingdon, VA",36072
37085070100,"Dunn, NC",36071
29229490200,"Hartville, MO",36071
26077001501,"Kalamazoo, MI",36071
6077001101,"Stockton, CA",36070
17165955500,"Eldorado, IL",36070
48453000305,"Triangle State, Austin, TX",36070
39049007115,"Northern Woods, Columbus, OH",36070
39065000200,"Kenton, OH",36070
36115080100,"Hudson Falls, NY",36070
17031191200,"Belmont Cragin, Chicago, IL",36070
