"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
37183052302,"Southwest Raleigh, Raleigh, NC",36070
13211010400,"Buckhead, GA",36069
6073011802,"National City, CA",36068
28099010700,"Philadelphia, MS",36068
51041100819,"Richmond, VA",36067
33019975800,"Claremont, NH",36067
5143011003,"West Fork, AR",36067
19007950100,"Udell, IA",36067
32003005607,"Mesquite, NV",36066
53053071707,"Tacoma, WA",36066
35001003807,"Summer Breezes Estates, Tijeras, NM",36066
16027020602,"Nampa, ID",36066
48029181716,"Far West Side, San Antonio, TX",36066
36037951000,"Batavia, NY",36065
6059099248,"Riverview West, Santa Ana, CA",36065
2110000200,"Mendenhall Valley, Juneau, AK",36064
51041100933,"Midlothian, VA",36064
42129800600,"New Kensington, PA",36064
21141960600,"Adairville, KY",36064
37061090600,"Chinquapin, NC",36064
26093722300,"Fowlerville, MI",36064
2090000800,"Fairbanks, AK",36063
48231961502,"Royse City, TX",36063
54039012300,"Charleston, WV",36063
6073013906,"Spring Valley, CA",36062
24031701508,"Silver Spring, MD",36062
19013000400,"Waterloo, IA",36062
6073012200,"National City, CA",36062
10005050602,"Millsboro, DE",36061
41029001002,"Central Point, OR",36061
40109108204,"Edmond, OK",36061
13275961100,"Boston, GA",36060
51069050900,"Winchester, VA",36059
51195931300,"Big Stone Gap, VA",36059
6059099249,"Santa Anita Park, Santa Ana, CA",36059
26089970100,"Northport, MI",36059
1073012402,"Birmingham, AL",36058
37171930600,"Mount Airy, NC",36058
48201550402,"Laurel Oaks, Houston, TX",36057
21103090400,"Pleasureville, KY",36056
6107003300,"Strathmore, CA",36056
6037125310,"North Hollywood, Los Angeles, CA",36056
12105012405,"Davenport, FL",36056
13131950100,"Pelham, GA",36055
16003950200,"Council, ID",36055
39139001100,"Mansfield, OH",36055
24045000400,"Salisbury, MD",36054
31055005000,"Gifford Park, Omaha, NE",36054
6083001000,"Santa Barbara, CA",36053
40109107215,"Central Oklahoma City, Oklahoma City, OK",36053
12071050209,"Fort Myers, FL",36053
42101039000,"Northeast Philadelphia, Philadelphia, PA",36052
39007001302,"Andover, OH",36050
16005001500,"Pocatello, ID",36049
6075060502,"Sunnydale, San Francisco, CA",36049
18051050502,"Princeton, IN",36049
48201422701,"Southwest Houston, Houston, TX",36049
48113015205,"Irving, TX",36048
8041004300,"Fountain Valley, Colorado Springs, CO",36048
50001960800,"Middlebury, VT",36048
6039000108,"Coarsegold, CA",36047
13089022204,"Greater Valley Brook, Decatur, GA",36046
41047001603,"Salem, OR",36046
6037532605,"Huntington Park, CA",36046
25003900300,"Pittsfield, MA",36046
47093003300,"Knoxville, TN",36046
32003006202,"Las Vegas, NV",36044
20091053705,"Gardner, KS",36044
47001021201,"Clinton, TN",36044
21061920300,"Mammoth Cave, KY",36043
10005050104,"Milford, DE",36043
48113018205,"Garland, TX",36043
12097040901,"Kissimmee, FL",36042
1101005402,"Montgomery, AL",36041
51125950300,"Roseland, VA",36041
6071003101,"Fontana, CA",36040
4013421701,"Mesa, AZ",36040
26165380400,"Cadillac, MI",36040
39049007113,"Parkview, Columbus, OH",36039
10003016000,"New Castle, DE",36039
5071951900,"Clarksville, AR",36039
40035373300,"Vinita, OK",36038
42069110700,"Carbondale, PA",36038
12069030108,"Eustis, FL",36038
23003951300,"Caribou, ME",36038
30031000701,"Bozeman, MT",36038
36005042500,"Bronx County, NY",36037
17031839000,"Chicago Loop, Chicago, IL",36037
27123032700,"Thomas - Dale, Saint Paul, MN",36037
13137000602,"Cornelia, GA",36036
35009000603,"Clovis, NM",36036
48091310501,"New Braunfels, TX",36036
6065030900,"Riverside Airport, Riverside, CA",36036
37001021205,"Mebane, NC",36036
45073031000,"Westminster, SC",36036
37049960404,"New Bern, NC",36035
17031825900,"Calumet City, IL",36034
42075000100,"Lebanon, PA",36033
48355003303,"South Side, Corpus Christi, TX",36033
48201323900,"Golden Acres, Pasadena, TX",36032
42033331100,"Clearfield, PA",36031
12031014404,"Southside, Jacksonville, FL",36031
25023511400,"Brockton, MA",36031
30111001000,"Central - Terry, Billings, MT",36030
42085032200,"Greenville, PA",36030
55071000500,"Manitowoc, WI",36030
17181950200,"Alto Pass, IL",36030
21073070401,"Frankfort, KY",36029
56021001000,"Cheyenne, WY",36029
25005642000,"Fall River, MA",36029
6065043703,"Hemet, CA",36029
48323950204,"Eagle Pass, TX",36028
6037532101,"South Montebello, Montebello, CA",36028
37053110402,"Powells Point, NC",36025
6073016202,"El Cajon, CA",36024
8001008705,"Commerce City, CO",36024
25009206700,"Lynn, MA",36022
6067007014,"North Sacramento, Sacramento, CA",36022
23011010700,"Hallowell, ME",36022
29117480100,"Chillicothe, MO",36022
12035060105,"Palm Coast, FL",36021
13015960402,"Cartersville, GA",36021
48453002211,"Imperial Valley, Austin, TX",36020
36047077600,"Kings County, NY",36019
12101032602,"Mills Estate, Dade City, FL",36018
48113014502,"Irving, TX",36018
36047118400,"Kings County, NY",36018
36029016900,"Buffalo, NY",36018
12053041106,"Spring Hill, FL",36018
12109020200,"St. Augustine, FL",36017
26075006702,"Jackson, MI",36017
34005702807,"Willingboro, NJ",36017
39007000900,"Geneva, OH",36016
48007950300,"Rockport, TX",36016
5119003306,"North Little Rock, AR",36016
6037534002,"South Montebello, Bell Gardens, CA",36016
42073000200,"New Castle, PA",36015
12086009021,"Miami, FL",36015
4013422104,"Mesa, AZ",36015
13223120602,"Douglasville, GA",36015
26125161100,"Southfield, MI",36014
41051008400,"Powellhurst - Gilbert, Portland, OR",36014
23017966600,"Waterford, ME",36014
34005702804,"Willingboro, NJ",36014
12101030905,"Magnolia Valley, New Port Richey, FL",36014
54045956800,"Pecks Mill, WV",36013
17057953500,"Canton, IL",36013
20111000500,"Emporia, KS",36013
36075021104,"Fulton, NY",36012
23015975100,"Jefferson, ME",36010
15003940002,"Waianae, HI",36009
12103024505,"Pinellas Park, FL",36009
26151970700,"Lexington, MI",36009
12087970400,"Key Largo, FL",36007
37019020304,"Saint James, NC",36007
41067032410,"Hillsboro, OR",36006
48061012900,"Brownsville, TX",36005
12071010802,"Caloosahatchee, Cape Coral, FL",36005
12031013403,"Westside, Jacksonville, FL",36004
49049001900,"North Park, Provo, UT",36004
34013017200,"Montclair, NJ",36002
39135410100,"West Manchester, OH",36002
6037271802,"Palms, Los Angeles, CA",36002
40109105906,"Central Oklahoma City, Oklahoma City, OK",36002
12086000140,"Sunny Isles Beach, FL",36001
4025001200,"Prescott, AZ",36001
51036600100,"Charles City, VA",36001
39147963500,"Tiffin, OH",36001
36083040900,"Troy, NY",35999
6073009510,"San Diego, CA",35999
53033009100,"Downtown, Seattle, WA",35999
37009970800,"Crumpler, NC",35998
42025020105,"Albrightsville, PA",35998
12115002504,"Venice, FL",35997
4013116203,"South Mountain Village, Phoenix, AZ",35997
13153021104,"Warner Robins, GA",35997
47037010801,"Madison, Nashville, TN",35994
13067031313,"Vinings Cove, Mableton, GA",35994
12103025114,"Largo, FL",35994
[phone],"Vista, CA",35994
[phone],"Bellewood, Mobile, AL",35994
[phone],"Painesville, OH",35993
[phone],"Lake Balboa, Los Angeles, CA",35993
41041951700,"Yachats, OR",35993
45073030500,"Walhalla, SC",35993
42111021600,"Meyersdale, PA",35993
37069060301,"Louisburg, NC",35993
2020002302,"Sand Lake, Anchorage, AK",35992
31055007001,"South Central Omaha, Omaha, NE",35992
1109188600,"Banks, AL",35991
48323950601,"Eagle Pass, TX",35991
1097005300,"Chickasaw, AL",35990
6111007606,"Moorpark, CA",35990
27137001400,"Endion, Duluth, MN",35990
6059087405,"Southwest Anaheim, Anaheim, CA",35989
5031000900,"Lake City, AR",35989
28045030602,"Kiln, MS",35987
12057006501,"South Tampa, Tampa, FL",35987
48439102602,"Fort Worth, TX",35987
15003009502,"Schofield Barracks, HI",35986
8069000700,"University Park, Fort Collins, CO",35986
53053940010,"Puyallup, WA",35986
55059000300,"Kenosha, WI",35986
45063021308,"Gilbert, SC",35986
26053950200,"Wakefield, MI",35985
48403950100,"Hemphill, TX",35985
6107003400,"Porterville, CA",35985
6037577000,"Eastside, Long Beach, CA",35984
28121020802,"Brandon, MS",35983
41057960800,"Cloverdale, OR",35982
36067001702,"Eastwood, Syracuse, NY",35982
6053000800,"Salinas, CA",35982
6037407601,"La Puente, CA",35982
12053040908,"Spring Hill, FL",35980
13121001100,"Midtown, Atlanta, GA",35980
6037109400,"Mission Hills, Los Angeles, CA",35980
39153520103,"Cuyahoga Falls, OH",35980
23011020500,"Albion, ME",35980
5091020100,"Texarkana, AR",35978
48141001301,"Lindberg, El Paso, TX",35977
54039011401,"Charleston, WV",35977
18053010600,"Marion, IN",35977
20161000801,"Manhattan, KS",35976
47009010700,"Maryville, TN",35976
36013030700,"Jamestown, NY",35976
21119960300,"Garner, KY",35976
8031001401,"Ruby Hill, Denver, CO",35974
34023007103,"Sayreville, NJ",35974
27123033400,"Snelling Hamline, Saint Paul, MN",35973
1133965700,"Haleyville, AL",35973
18033020601,"Garrett, IN",35972
10005051003,"Rehoboth Beach, DE",35972
17031140100,"Albany Park, Chicago, IL",35972
6071009110,"Victorville, CA",35970
12086006301,"Little Havana, Miami, FL",35970
51540000900,"Locust Grove, Charlottesville, VA",35970
29095013410,"Grandview, MO",35970
12057013412,"Riverview, FL",35968
27053108800,"Longfellow, Minneapolis, MN",35968
12073000200,"Old Town, Tallahassee, FL",35968
39049009495,"South Columbus, Columbus, OH",35967
37195001700,"Lucama, NC",35965
6111000600,"Santa Paula, CA",35964
6071007604,"Crossroads, Highland, CA",35964
27123035900,"West Seventh, Saint Paul, MN",35963
48113017606,"Peachtree Village, Mesquite, TX",35963
17125956600,"Bath, IL",35963
22037951600,"Clinton, LA",35963
21159950300,"Pilgrim, KY",35962
26005030703,"Fennville, MI",35962
26163562500,"Plymouth, MI",35962
12131950502,"Freeport, FL",35962
12001001202,"Gainesville, FL",35962
18117951700,"Paoli, IN",35961
6037600912,"Inglewood, CA",35961
36081039800,"Queens County, NY",35961
1053970100,"Brewton, AL",35961
16059970200,"Salmon, ID",35961
53065951400,"Nine Mile Falls, WA",35960
8099000300,"Lamar, CO",35959
4013108302,"Camelback East Village, Phoenix, AZ",35959
48029131504,"Northeast Side, Kirby, TX",35959
6053010607,"Salinas, CA",35959
13223120603,"Hiram, GA",35958
1073010001,"Bessemer, AL",35958
37119006007,"Harwood Lane, Charlotte, NC",35957
20155000400,"Hutchinson, KS",35957
39029951500,"East Palestine, OH",35957
48201320601,"Meadowbrook/ Allendale, Houston, TX",35957
42069102300,"Scranton, PA",35956
18175967400,"Salem, IN",35955
53063004400,"Comstock, Spokane, WA",35955
6037604001,"Lawndale, CA",35955
12095017103,"Orlando, FL",35953
51021040100,"Bland, VA",35953
21035010100,"Murray, KY",35953
18177000700,"Richmond, IN",35953
47099960200,"Lawrenceburg, TN",35952
36061002602,"Alphabet City, New York, NY",35952
26065004402,"East Lansing, MI",35952
36075021300,"Hannibal, NY",35952
12021010413,"Rural Estates, Naples, FL",35951
21125970500,"London, KY",35951
12095016505,"Orlando, FL",35951
48427950204,"Roma, TX",35951
41017000300,"La Pine, OR",35949
17057953600,"Canton, IL",35948
45083022304,"Chesnee, SC",35948
29165030002,"Riverside, MO",35948
1009050300,"Altoona, AL",35948
20209044003,"Muncie - Stony Pt., Kansas City, KS",35947
39057200103,"Fairborn, OH",35946
37067004014,"Winston-Salem, NC",35945
23005011300,"Brunswick, ME",35944
42055012400,"Waynesboro, PA",35944
51041100508,"Chester, VA",35944
17031222200,"Bucktown, Chicago, IL",35943
47001020300,"Oak Ridge, TN",35943
18091042000,"La Porte, IN",35943
48479001810,"Concord Hills, Laredo, TX",35943
29185480300,"Osceola, MO",35942
55113100500,"Hayward, WI",35941
37081012504,"Starmount Forest, Greensboro, NC",35941
48141004004,"Colonia del Valle, El Paso, TX",35940
26125160700,"Southfield, MI",35938
48029141404,"East Side, San Antonio, TX",35938
31055004900,"Joslyn Castle, Omaha, NE",35937
4013109500,"Maryvale Village, Phoenix, AZ",35937
35001000601,"Jerry Cline Park, Albuquerque, NM",35937
12113010504,"Milton, FL",35937
34005702810,"Willingboro, NJ",35937
4027000800,"Atmar, Yuma, AZ",35936
54079020700,"Hurricane, WV",35936
13019970200,"Enigma, GA",35936
37119001911,"Marlwood, Charlotte, NC",35935
16055001500,"Coeur d'Alene, ID",35935
36057072300,"Palatine Bridge, NY",35935
33011010700,"Nashua, NH",35934
19101090100,"Fairfield, IA",35934
17167002700,"Springfield, IL",35933
47081950100,"Lyles, TN",35933
49035113307,"West Valley City, UT",35933
6073008363,"University City, San Diego, CA",35933
48439122802,"East Arlington, Arlington, TX",35932
36047008000,"Kings County, NY",35932
42013101800,"Altoona, PA",35930
4015953300,"Lake Havasu City, AZ",35929
48029180901,"North Central, San Antonio, TX",35929
37115010600,"Mars Hill, NC",35929
21187970100,"Owenton, KY",35928
45077010602,"Easley, SC",35928
6071007409,"San Andreas, Highland, CA",35928
1033020701,"Muscle Shoals, AL",35927
44005040600,"Newport, RI",35927
29081950300,"Bethany, MO",35927
37141920103,"Hampstead, NC",35926
6007002601,"Oroville, CA",35925
5023480100,"Drasco, AR",35925
36047014100,"Kings County, NY",35924
5085020204,"Cabot, AR",35924
37067002808,"Rural Hall, NC",35922
41017000401,"Bend, OR",35921
42073010700,"New Castle, PA",35921
10003014906,"Newark, DE",35921
17029001100,"Mattoon, IL",35921
12095015004,"Ocoee, FL",35921
37169070600,"Walnut Cove, NC",35920
6037430901,"Monrovia, CA",35920
20035493500,"Winfield, KS",35919
20045000801,"Lawrence, KS",35919
36081096400,"Queens County, NY",35918
24005401506,"Windsor Mill, Baltimore, MD",35918
18141001100,"Edison Park, South Bend, IN",35917
39093024000,"Lorain, OH",35915
48141010409,"Socorro, TX",35914
6001403701,"Adams Point, Oakland, CA",35914
26007000500,"Alpena, MI",35913
24001000200,"Cumberland, MD",35913
17031031000,"Uptown, Chicago, IL",35913
21155970200,"Lebanon, KY",35912
47167040303,"Munford, TN",35911
37119006010,"Coulwood East, Charlotte, NC",35910
29007950300,"Centralia, MO",35910
6065045900,"Blythe, CA",35910
24005451100,"Essex, MD",35910
18089030900,"East Chicago, IN",35909
25003922200,"Adams, Adams, MA",35908
26163591600,"Brownstown Charter Township, MI",35908
6037201110,"Northeast Los Angeles, Los Angeles, CA",35908
6077001000,"Stockton, CA",35907
6077003803,"French Camp, CA",35906
37099950300,"Sylva, NC",35906
39093023500,"Lorain, OH",35905
47053966100,"Kenton, TN",35905
37035011501,"Catawba, NC",35904
32003007800,"Las Vegas, NV",35904
6073018609,"North Valley, Oceanside, CA",35904
45045001810,"Greenville, SC",35903
36047003300,"Kings County, NY",35903
48381020900,"Amarillo, TX",35903
51580060200,"Covington, VA",35902
6067005102,"Sacramento, CA",35902
17089854301,"Aurora, IL",35901
12103025009,"Pinebrook Estates, Largo, FL",35898
19079960300,"Webster City, IA",35898
13005970202,"Alma, GA",35898
29137960200,"Paris, MO",35898
6037531201,"Los Angeles, CA",35897
41059951000,"Hermiston, OR",35896
1121011700,"Sylacauga, AL",35896
18055955200,"Linton, IN",35896
37159051302,"Salisbury, NC",35894
6037535803,"South Gate, CA",35893
8041003400,"El Paso County, CO",35893
47043060502,"Dickson, TN",35893
2090000400,"Fairbanks, AK",35892
53063004602,"Lincoln Heights, Spokane, WA",35892
48113016616,"Cedar Hill, TX",35891
6013336102,"Monument Corridor, Concord, CA",35891
53033030801,"Auburn, WA",35890
48201421102,"Southwest Houston, Houston, TX",35890
12053040906,"Spring Hill, FL",35890
48465950500,"Del Rio, TX",35889
51035080400,"Woodlawn, VA",35889
12117020600,"Sanford, FL",35889
6017030402,"South Lake Tahoe, CA",35889
6065042618,"Perris, CA",35889
26075006100,"Michigan Center, MI",35887
17095000300,"Galesburg, IL",35887
29510105198,"Skinker DeBaliviere, St. Louis, MO",35886
48251130700,"Cleburne, TX",35886
20001952600,"Moran, KS",35885
29017950200,"Marble Hill, MO",35885
23029956300,"Jonesport, ME",35885
48039661300,"Alvin, TX",35885
6007000502,"Chico, CA",35885
47145030600,"Harriman, TN",35884
45001950300,"Abbeville, SC",35884
36067012900,"Solvay, NY",35884
12101033006,"Silver Oaks Village, Zephyrhills, FL",35884
36113073500,"Athol, NY",35883
21107970500,"Madisonville, KY",35883
6037980014,"Los Angeles County, CA",35883
28049011101,"Jackson, MS",35882
26049011505,"Burton, MI",35881
20185470700,"Saint John, KS",35881
13295020601,"Rock Spring, GA",35880
39093010400,"Avon Lake, OH",35880
48121021634,"Far North Dallas, Dallas, TX",35880
45035010815,"Ladson, SC",35880
12087971502,"Summerland Key, FL",35880
6065046404,"Wildomar, CA",35879
6065044925,"Cathedral City, CA",35879
6037533105,"Huntington Park, CA",35879
25013802100,"Forest Park, Springfield, MA",35879
36047034800,"Kings County, NY",35879
37183054018,"Northeast Raleigh, Raleigh, NC",35879
40145030798,"Porter, OK",35877
48227950700,"Big Spring, TX",35877
39025041702,"New Richmond, OH",35877
1033020802,"Leighton, AL",35877
13215010501,"Columbus, GA",35876
45077011204,"Clemson, SC",35876
26047970500,"Petoskey, MI",35875
6013369002,"San Pablo, CA",35875
45007010300,"Pelzer, SC",35873
48215021805,"San Juan, TX",35873
39151713100,"East Canton, OH",35873
12009064601,"Sylvan Estates, Melbourne, FL",35873
21017030500,"Paris, KY",35872
12033003507,"North Central Pensacola, Pensacola, FL",35872
6071006601,"Colton, CA",35872
37097060801,"Harmony, NC",35871
13097080403,"Villa Rica, GA",35871
21217920100,"Campbellsville, KY",35871
48255970300,"Kenedy, TX",35870
12127091026,"Deltona Lakes, Deltona, FL",35870
26105950600,"Scottville, MI",35870
5145070600,"Bald Knob, AR",35870
42089300101,"East Stroudsburg, PA",35869
1083020202,"Elkmont, AL",35869
16039960400,"Mountain Home, ID",35867
48021950400,"Bastrop, TX",35867
6037531602,"South Montebello, East Los Angeles, CA",35867
51710006602,"Roosevelt Gardens Area, Norfolk, VA",35866
15009030706,"Kihei, HI",35865
36099950600,"Waterloo, NY",35865
22109000500,"Houma, LA",35864
5143010600,"Fayetteville, AR",35864
42003151600,"Greenfield, Pittsburgh, PA",35862
18009975100,"Montpelier, IN",35862
54039010802,"Charleston, WV",35862
21039960200,"Bardwell, KY",35861
54011010102,"Huntington, WV",35861
48215020201,"Palmview, TX",35861
37021001900,"Beverly Hills, Asheville, NC",35860
22079011300,"Pineville, LA",35860
18131959100,"Medaryville, IN",35860
17175951400,"Toulon, IL",35860
17031240900,"West Town, Chicago, IL",35859
6037535603,"South Gate, CA",35859
21035010200,"Murray, KY",35859
36081056500,"Queens County, NY",35858
4019003303,"Tucson, AZ",35858
24033804400,"Brentwood, MD",35858
37191000901,"Goldsboro, NC",35858
6099000806,"Modesto, CA",35857
29097010400,"Joplin, MO",35857
35001003714,"Del Norte, Albuquerque, NM",35856
13059002200,"Athens, GA",35856
6077003310,"Bear Creek, Stockton, CA",35856
21071920100,"Prestonsburg, KY",35855
40109107604,"Midwest City, OK",35855
13157010103,"Braselton, GA",35855
48201311600,"Greater East End, Houston, TX",35854
22081960100,"Coushatta, LA",35853
12083001006,"Ocala, FL",35853
12103025303,"Largo, FL",35853
54029021200,"New Cumberland, WV",35853
45063020708,"West Columbia, SC",35852
8001009316,"Thornton, CO",35852
42089300202,"Mount Pocono, PA",35852
40027202405,"Lexington, OK",35851
6107000701,"Woodlake, CA",35851
6037120104,"Panorama City, Los Angeles, CA",35851
26071000200,"Iron River, MI",35851
12121970400,"Live Oak, FL",35851
12033001002,"Southeast Pensacola, Pensacola, FL",35850
17031191100,"Belmont Cragin, Chicago, IL",35850
34001010600,"Egg Harbor City, NJ",35850
47045964000,"Newbern, TN",35849
6037532102,"South Montebello, Montebello, CA",35848
6087110300,"Watsonville, CA",35848
37127010601,"Goldrock, Rocky Mount, NC",35846
23011022000,"Benton, ME",35846
6037128601,"Van Nuys, Los Angeles, CA",35845
22075050500,"Port Sulphur, LA",35845
18117951400,"West Baden Springs, IN",35845
17167000503,"Springfield, IL",35844
37147001200,"Greenville, NC",35844
48439100800,"North Side, Fort Worth, TX",35844
41047001503,"Keizer, OR",35844
6065042521,"Moreno Valley, CA",35843
47093005501,"Knoxville, TN",35843
12095016509,"Orlando, FL",35843
6067005001,"Bandaccari Terrace, Sacramento, CA",35843
18103952100,"Peru, IN",35842
48201321200,"Southbelt/ Ellington, Pasadena, TX",35842
26005031200,"Allegan, MI",35842
27053001700,"Northeast Minneapolis Arts District, Minneapolis, MN",35842
47035970601,"Crossville, TN",35841
29229490100,"Hartville, MO",35841
25027761100,"Warren, MA",35841
6019004504,"Fresno, CA",35841
55013970800,"Siren, WI",35841
6073005400,"Downtown, San Diego, CA",35840
8001009751,"Denver, CO",35840
36045060804,"Fort Drum, NY",35840
25005652500,"New Bedford, MA",35839
18035002900,"Halteman, Muncie, IN",35838
36117020900,"Sodus, NY",35838
13031110700,"Brooklet, GA",35838
55107960400,"Ladysmith, WI",35837
33009961200,"Bristol, NH",35837
51041100701,"Petersburg, VA",35837
50003970700,"Arlington, VT",35837
11001009503,"Northeast Washington, Washington, DC",35836
39023002902,"Medway, OH",35836
4027000902,"Villa Hermosa, Yuma, AZ",35835
6111001302,"Ventura, CA",35835
36047099800,"Kings County, NY",35835
42003552400,"McKeesport, PA",35833
6039000104,"Oakhurst, CA",35833
36055003500,"Highland Park, Rochester, NY",35832
17029001200,"Mattoon, IL",35832
22087030204,"Violet, LA",35832
13073030402,"Grovetown, GA",35832
53063014400,"Spokane, WA",35831
4013217203,"Old Town Scottsdale, Scottsdale, AZ",35830
48439113110,"North Arlington, Arlington, TX",35829
6071010415,"Twentynine Palms, CA",35829
50023954000,"Marshfield, VT",35829
55001950400,"Adams, WI",35828
36081122702,"Queens County, NY",35827
12033003603,"Northwest Pensacola, Pensacola, FL",35826
48489950700,"Raymondville, TX",35825
12009065001,"Melbourne, FL",35825
35043010713,"Rio Rancho, NM",35825
6071008710,"Yucaipa, CA",35825
21167960500,"Harrodsburg, KY",35825
12086013300,"Hialeah Gardens, FL",35824
41043030903,"Lebanon, OR",35823
34017015700,"West New York, NJ",35823
26163572600,"Dearborn Heights, MI",35823
48029191003,"North Central, San Antonio, TX",35823
6065045209,"Indio, CA",35823
37019020308,"Oak Island, NC",35823
11001009000,"Fort Lincoln, Washington, DC",35823
29105960300,"Lebanon, MO",35823
1071950700,"Scottsboro, AL",35822
23017966100,"West Paris, ME",35822
1117030900,"Vandiver, AL",35820
48113014602,"Irving, TX",35820
36081037500,"Queens County, NY",35819
26125133100,"Wixom, MI",35818
48029180603,"Inner West Side, San Antonio, TX",35818
12031016808,"Southside, Jacksonville, FL",35817
46099001002,"Sioux Falls, SD",35817
48061012506,"Rancho Viejo, TX",35817
37183054403,"Wendell, NC",35816
26163554500,"Redford Charter Township, MI",35816
12061050806,"Sebastian, FL",35815
31109003103,"West Lincoln, Lincoln, NE",35814
55079018000,"Bay View, Milwaukee, WI",35814
47023970100,"Henderson, TN",35813
36007010200,"Johnson City, NY",35813
6039000300,"Chowchilla, CA",35813
47155080202,"Sevierville, TN",35813
48201453601,"Alief, Houston, TX",35812
27099000410,"Austin, MN",35812
6037540203,"Lynwood, CA",35812
47141001200,"Cookeville, TN",35811
6095251500,"Vallejo, CA",35811
39153506100,"Wallhaven, Akron, OH",35811
45057011100,"Lancaster, SC",35810
39049001820,"Dennison Place, Columbus, OH",35810
35043010720,"Rio Rancho, NM",35809
8041005502,"Colorado Springs, CO",35809
36047047800,"Kings County, NY",35807
48449950400,"Cookville, TX",35807
53053071601,"Tacoma, WA",35807
12035060213,"Palm Coast, FL",35806
6037183701,"Highland Park, Los Angeles, CA",35806
6067009008,"Rancho Cordova, CA",35806
6025011300,"Heber, CA",35805
6089011401,"Enterprise, Redding, CA",35805
12057011014,"New Tampa, Tampa, FL",35804
55035001101,"Downtown, Eau Claire, WI",35804
51810040000,"Joint Expeditionary Base Little Creek-Fort Story, Virginia Beach, VA",35804
37141920601,"Rocky Point, NC",35804
47165021004,"Goodlettsville, TN",35803
6099002401,"Modesto, CA",35803
39117965400,"Mount Gilead, OH",35803
40037020601,"Sapulpa, OK",35801
26161402600,"King, Ann Arbor, MI",35801
48035950500,"Clifton, TX",35801
39081011100,"Bergholz, OH",35801
23019013500,"Stetson, ME",35801
19033950402,"Mason City, IA",35800
36075021200,"Fulton, NY",35800
12121970302,"Live Oak, FL",35800
31055002800,"South Omaha, Omaha, NE",35800
6037530601,"Los Angeles, CA",35799
13177020100,"Leesburg, GA",35799
4013061032,"Surprise, AZ",35798
48201511600,"Greater Heights, Houston, TX",35798
26021010500,"Eau Claire, MI",35798
1025957602,"Thomasville, AL",35797
30029001000,"Kalispell, MT",35796
48061014500,"Brownsville, TX",35796
6065044101,"Banning, CA",35796
51105950400,"Jonesville, VA",35795
35015000500,"Carlsbad, NM",35795
6071009500,"Barstow, CA",35795
5119003402,"North Little Rock, AR",35795
6067009005,"Sacramento, CA",35794
4013421502,"Mesa, AZ",35794
48185180302,"Bedias, TX",35794
50019951900,"Brownington, VT",35794
13285960902,"LaGrange, GA",35793
42003485000,"Homestead, PA",35793
51053840600,"Dinwiddie, VA",35792
42003457100,"Bridgeville, PA",35792
6037900608,"Lancaster, CA",35791
4013318900,"Holdeman, Tempe, AZ",35791
12085001407,"Hobe Sound, FL",35790
13135050526,"Lawrenceville, GA",35789
6077004403,"Lodi, CA",35789
48465950700,"Del Rio, TX",35788
48113016510,"Dallas, TX",35788
45057011002,"Lancaster, SC",35786
36035970200,"Mayfield, NY",35786
28129950300,"Taylorsville, MS",35786
28127950400,"Magee, MS",35786
12087971700,"Key West, FL",35785
26107960700,"Big Rapids, MI",35785
12099004008,"West Palm Beach, FL",35785
42079200400,"Wilkes-Barre, PA",35784
36075020703,"Hastings, NY",35784
6067007013,"North Sacramento, Sacramento, CA",35784
24033802204,"District Heights, MD",35784
26145011701,"Bridgeport, Bridgeport charter Township, MI",35783
45091061701,"York, SC",35782
12085001802,"Indiantown, FL",35780
39021010500,"Urbana, OH",35779
12086001204,"North Miami, FL",35779
19113001700,"Wellington Heights, Cedar Rapids, IA",35779
13313000501,"Dalton, GA",35779
48313000300,"North Zulch, TX",35779
17031210602,"Avondale, Chicago, IL",35778
42023960200,"Emporium, PA",35777
25003931400,"Windsor, MA",35777
36087010702,"Haverstraw, NY",35777
