"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
1015002502,"Wellington, AL",35496
18181958700,"Idaville, IN",35495
6067003000,"Southeastern Sacramento, Sacramento, CA",35495
53011041203,"Oakbrook, Vancouver, WA",35495
6037501503,"Whittier, CA",35494
41047002201,"South Salem, Salem, OR",35494
37025042102,"Concord, NC",35493
40133583900,"Wewoka, OK",35492
20057962000,"Dodge City, KS",35492
12053040901,"Spring Hill, FL",35492
48091310605,"Spring Branch, TX",35492
41063960100,"Joseph, OR",35491
45045004102,"Cleveland, SC",35489
26111290700,"Midland, MI",35489
45003020200,"Aiken, SC",35488
24510130803,"Medfield, Baltimore, MD",35488
47125101103,"Clarksville, TN",35488
21125970300,"London, KY",35487
18103952500,"Peru, IN",35487
6037124103,"North Hollywood, Los Angeles, CA",35486
54107010601,"Parkersburg, WV",35486
24043000301,"Hagerstown, MD",35486
6037401704,"Westmont, Pomona, CA",35485
17031720700,"Beverly, Chicago, IL",35485
4021002400,"Mammoth, AZ",35485
39035152202,"Euclid, OH",35485
8123001300,"Greeley, CO",35485
30013002200,"Great Falls, MT",35485
36047078600,"Kings County, NY",35484
1055010900,"Attalla, AL",35483
37119005617,"Silverwood, Charlotte, NC",35481
53031950602,"Port Townsend, WA",35481
9011702800,"Center Groton, Groton, CT",35481
12069030702,"Leesburg, FL",35480
26125161200,"Southfield, MI",35480
34013000200,"Upper Roseville, Newark, NJ",35480
48029190901,"Uptown, San Antonio, TX",35480
47183968300,"Sharon, TN",35479
5047950300,"Charleston, AR",35479
13021013604,"Lizella, GA",35478
51720960100,"Norton, VA",35477
29095016800,"Midtown - Westport, Kansas City, MO",35477
12021010109,"Naples Park, Naples, FL",35476
48187210705,"Northeast Side, Schertz, TX",35476
47125102006,"Clarksville, TN",35474
6037503000,"Whittier, CA",35474
17019005401,"Urbana, IL",35473
5063490400,"Newark, AR",35473
55079003300,"Arlington Gardens, Milwaukee, WI",35472
26093740900,"Brighton, MI",35472
23005015000,"Harrison, ME",35472
29095010103,"South Kansas City, Kansas City, MO",35471
18169102900,"La Fontaine, IN",35471
54061011600,"Morgantown, WV",35471
6007002700,"Oroville, CA",35470
17201000101,"Machesney Park, IL",35469
5093010600,"Blytheville, AR",35468
36007013800,"Johnson City, NY",35466
41051002100,"Southeast Portland, Portland, OR",35466
48067950600,"Linden, TX",35465
36101962400,"Corning, NY",35465
6073000900,"University Heights, San Diego, CA",35465
48121021000,"Denton, TX",35465
6037573100,"South Wrigley, Long Beach, CA",35465
6037191204,"Central LA, Los Angeles, CA",35463
6037534201,"South Montebello, Bell Gardens, CA",35463
12031013503,"McGirts Creek, Jacksonville, FL",35463
47037015612,"Nashboro Village, Nashville, TN",35463
1081042005,"Smiths Station, AL",35463
16001001600,"Vistas, Boise, ID",35462
6071003507,"Rialto, CA",35462
20125950200,"Cherryvale, KS",35461
12103022602,"Disston Heights, Saint Petersburg, FL",35461
17113001301,"Bloomington, IL",35460
1117030212,"Birmingham, AL",35459
4013422106,"Fiesta Park Village, Mesa, AZ",35459
48141010324,"Vista Real East, El Paso, TX",35459
4021000318,"Apache Junction, AZ",35459
12011080406,"Fort Lauderdale, FL",35456
17031610300,"Back of the Yards, Chicago, IL",35456
6071001307,"Ontario, CA",35456
36035970300,"Gloversville, NY",35455
6047000303,"Livingston, CA",35455
6073016504,"El Cajon, CA",35454
51037930100,"Charlotte Court House, VA",35454
51013101602,"Colonial Village, Arlington, VA",35453
47149040600,"Murfreesboro, TN",35453
32003006001,"Las Vegas, NV",35452
45063020507,"Lexington, SC",35452
23003952700,"Crystal, ME",35451
28139950100,"Tiplersville, MS",35451
6037119320,"Panorama City, Los Angeles, CA",35451
34039039200,"Plainfield, NJ",35451
18119955900,"Spencer, IN",35451
36081046000,"Queens County, NY",35451
12041950201,"High Springs, FL",35450
4013109101,"Alhambra, Phoenix, AZ",35450
6101050101,"Yuba City, CA",35450
6037541700,"Lynwood, CA",35449
48201250200,"Humble, TX",35449
15007040300,"Kapaa, HI",35449
4021001407,"Casa Grande, AZ",35449
40123089300,"Ada, OK",35448
29133950300,"East Prairie, MO",35448
35001003806,"Twin Pines, Tijeras, NM",35448
15001021601,"Kailua-Kona, HI",35447
48159950200,"Mount Vernon, TX",35446
42055011200,"Chambersburg, PA",35446
47057500100,"Washburn, TN",35445
25005613800,"Taunton, MA",35445
40137000400,"Duncan, OK",35444
18141011301,"South Bend, IN",35444
6037406901,"Bassett, West Puente Valley, CA",35444
5023480202,"Higden, AR",35444
26157000700,"Caro, MI",35444
54021967700,"Glenville, WV",35443
26163583400,"Taylor, MI",35443
48479001101,"Laredo, TX",35441
17031840700,"Little Village, Chicago, IL",35441
29095010702,"East Side, Kansas City, MO",35441
26163566800,"Wayne, MI",35440
9011702500,"Groton, Groton, CT",35439
48113015202,"Garden Oaks, Irving, TX",35438
6077005405,"Tracy, CA",35437
26049011508,"Burton, MI",35437
21161960300,"Maysville, KY",35437
51111930200,"Keysville, VA",35437
6065042518,"Moreno Valley, CA",35436
18167001000,"Fort Harrison, Terre Haute, IN",35436
6059075002,"Lacy, Santa Ana, CA",35436
26105950800,"Ludington, MI",35436
21117064200,"Erlanger, KY",35436
48253020300,"Hamlin, TX",35436
51121020900,"Christiansburg, VA",35436
47179061500,"Johnson City, TN",35435
12061050601,"Vero Beach, FL",35435
12099005933,"Villages of Oriole, Delray Beach, FL",35435
36047117202,"Kings County, NY",35434
45001950200,"Due West, SC",35434
48025950300,"Beeville, TX",35434
26049012503,"Clio, MI",35434
6067009504,"Galt, CA",35434
26115832000,"Monroe, MI",35433
26087337000,"Lapeer, MI",35433
48049950200,"Brownwood, TX",35432
5125010503,"Haskell, AR",35432
6071006100,"Del Rosa, San Bernardino, CA",35431
37119003805,"Eagle Lake, Charlotte, NC",35430
45045002301,"Greenville, SC",35430
36025971000,"Hobart, NY",35429
6037573003,"Wrigley, Long Beach, CA",35429
47141001300,"Cookeville, TN",35428
8031004603,"Harvey Park, Denver, CO",35428
5113950400,"Mena, AR",35428
36005042902,"Bronx County, NY",35427
25015821601,"Northampton, MA",35427
32003004100,"North Las Vegas, NV",35427
12086011008,"Homestead, FL",35427
32003003307,"Las Vegas, NV",35427
37193961200,"Wilkesboro, NC",35427
37151031503,"Archdale, NC",35427
6037296600,"San Pedro, Los Angeles, CA",35426
50005957900,"Saint Johnsbury, VT",35426
6073002702,"El Cerrito, San Diego, CA",35425
55101001002,"Racine, WI",35424
17121951800,"Sandoval, IL",35424
13069010200,"Douglas, GA",35424
51191010501,"Abingdon, VA",35424
26025000900,"Battle Creek, MI",35423
37151030900,"Ramseur, NC",35423
6037216700,"Central LA, Los Angeles, CA",35422
47085130100,"McEwen, TN",35422
30063000800,"River Road, Missoula, MT",35422
30067000300,"Livingston, MT",35422
53045960200,"Shelton, WA",35422
21085950300,"Leitchfield, KY",35421
22051026000,"Harvey, LA",35421
34021000200,"Chestnut Park, Trenton, NJ",35421
48309003802,"Moody, TX",35421
32003002948,"Las Vegas, NV",35419
47099960502,"Lawrenceburg, TN",35418
12011020210,"Margate, FL",35418
48137950300,"Rocksprings, TX",35417
2090000700,"Fairbanks, AK",35417
48293970600,"Groesbeck, TX",35417
39167020200,"Belpre, OH",35416
37149920301,"Columbus, NC",35415
4013422301,"Mesa, AZ",35415
17031200401,"Hermosa, Chicago, IL",35415
12086013600,"Hialeah, FL",35414
51025930100,"Alberta, VA",35414
48215024204,"Palmview, TX",35414
26009960400,"Bellaire, MI",35413
30085940001,"Wolf Point, MT",35412
9001072000,"Brooklawn - St. Vincent, Bridgeport, CT",35412
25013800101,"Indian Orchard, Springfield, MA",35412
51700031701,"Central Newport News, Newport News, VA",35412
8101000902,"Belmont, Pueblo, CO",35412
40131050101,"Claremore, OK",35411
26163565300,"Westland, MI",35410
48485013501,"Burkburnett, TX",35409
48471790102,"Huntsville, TX",35409
53053062600,"South Tacoma, Tacoma, WA",35408
32003005827,"Sloan, NV",35407
20111000300,"Emporia, KS",35406
39145003000,"Portsmouth, OH",35406
23003951800,"Presque Isle, ME",35406
53033030313,"Federal Way, WA",35405
20209043400,"Argentine, Kansas City, KS",35405
51003011400,"Esmont, VA",35405
6037910714,"Palmdale, CA",35405
39047926200,"Washington Court House, OH",35405
6095251100,"Vallejo, CA",35405
47117955100,"Lewisburg, TN",35404
20173004300,"Wichita, KS",35404
42003070500,"Shadyside, Pittsburgh, PA",35404
32003001300,"Mayfair, Las Vegas, NV",35404
4021000211,"Queen Creek, AZ",35404
37123960300,"Troy, NC",35402
39095005000,"East Toledo, Toledo, OH",35402
12115002509,"Venice, FL",35402
11001001804,"Brightwood, Washington, DC",35401
12111382113,"Port St. Lucie, FL",35400
10001043100,"Harrington, DE",35400
8077001706,"Clifton, CO",35399
25027754300,"Webster, MA",35399
1031010300,"Enterprise, AL",35398
6095251600,"Vallejo, CA",35398
13133950302,"Greensboro, GA",35398
48113017301,"Spring Oaks, Balch Springs, TX",35398
37133000201,"Richlands, NC",35398
30013001600,"Great Falls, MT",35397
36027220901,"Poughkeepsie, NY",35397
6045011001,"Albion, CA",35397
19007950300,"Centerville, IA",35397
29007950200,"Rush Hill, MO",35396
21151010102,"Richmond, KY",35396
37021002605,"Leicester, NC",35396
48355002101,"Bay Area, Corpus Christi, TX",35396
39009973000,"Athens, OH",35396
6067001200,"Central Sacramento, Sacramento, CA",35396
20173008200,"El Pueblo, Wichita, KS",35395
42003180700,"Mount Washington, Pittsburgh, PA",35395
33005971100,"Keene, NH",35395
12127090203,"Leona Park, De Leon Springs, FL",35394
41039004600,"Friendly, Eugene, OR",35394
36005041500,"Bronx County, NY",35393
17101880800,"Sumner, IL",35393
48029120701,"Uptown, San Antonio, TX",35392
48307950300,"Brady, TX",35392
22069000900,"Melrose, LA",35391
6073017900,"Carlsbad, CA",35391
6071003900,"Rialto, CA",35390
51149850301,"Prince George, VA",35390
13313000302,"Dalton, GA",35390
6037461902,"Pasadena, CA",35390
4013619400,"Aloma Vista, Phoenix, AZ",35390
41047010304,"Woodburn, OR",35390
37127011500,"Middlesex, NC",35389
13287970300,"Sycamore, GA",35389
32003004924,"Winterwood, Las Vegas, NV",35389
37145920601,"Roxboro, NC",35388
12111380800,"Fort Pierce, FL",35387
50025968600,"Brattleboro, VT",35387
2170000102,"Talkeetna, AK",35386
12099007301,"Boca Raton, FL",35386
45013002202,"Bluffton, SC",35386
40115574600,"Miami, OK",35385
41039002504,"Bethel-Danebo, Eugene, OR",35385
21169960100,"Edmonton, KY",35384
21195930800,"Jenkins, KY",35384
48213951100,"Malakoff, TX",35383
5119003404,"Cabot, AR",35383
28059040201,"Vancleave, MS",35383
36077591500,"Morris, NY",35381
4019004310,"Tucson, AZ",35381
22105953900,"Hammond, LA",35381
28033070812,"Olive Branch, MS",35380
36047047600,"Kings County, NY",35380
37071030402,"Dallas, NC",35379
4013111300,"Camelback East Village, Phoenix, AZ",35377
25025010203,"Fenway/Kenmore, Boston, MA",35377
28077960200,"Monticello, MS",35377
42129805200,"Monessen, PA",35376
1093964300,"Hamilton, AL",35375
41005022108,"Clackamas, OR",35375
23017965500,"Rumford, Rumford, ME",35373
45083022700,"Inman, SC",35372
6065041408,"La Sierra, Riverside, CA",35372
47157021124,"Shelby County, TN",35370
6037570203,"North Long Beach, Long Beach, CA",35370
41039000707,"Florence, OR",35370
45013002106,"Bluffton, SC",35370
51139030100,"Luray, VA",35370
12117021802,"Altamonte Springs, FL",35369
4013082012,"Maryvale Village, Phoenix, AZ",35369
6037555211,"Hawaiian Gardens, CA",35369
36053940300,"Canastota, NY",35368
26023951100,"Coldwater, MI",35368
48315950400,"Jefferson, TX",35368
29209090601,"Branson West, MO",35368
22105954501,"Hammond, LA",35367
42049010202,"Girard, PA",35367
[phone],"Fall River, MA",35365
[phone],"Malibar Heights, Mobile, AL",35364
[phone],"Mound View, Cedar Rapids, IA",35364
12011060505,"Plantation, FL",35364
12095016802,"Southeast Orlando, Orlando, FL",35364
28071950301,"Oxford, MS",35364
1123962502,"Dadeville, AL",35363
55075960200,"Dunbar, WI",35362
37199960300,"Burnsville, NC",35362
26081014200,"Grand Rapids, MI",35361
36005023600,"Bronx County, NY",35361
12073000800,"Glenview-Pinegrove, Tallahassee, FL",35361
8069000201,"Old Town West, Fort Collins, CO",35360
36005000400,"Bronx County, NY",35360
48453002429,"Austin, TX",35359
37055970200,"Kill Devil Hills, NC",35359
48439104803,"Rosemont, Fort Worth, TX",35359
12105012111,"Lakeland, FL",35358
4013422103,"Mesa, AZ",35357
29065960100,"Salem, MO",35357
24045010101,"Salisbury, MD",35357
42077000101,"Allentown, PA",35355
48187210706,"Northeast Side, Schertz, TX",35355
36031961300,"Schroon Lake, NY",35355
26157001000,"Mayville, MI",35352
12057014008,"Sun City Center, FL",35352
4013319705,"Kyrene-Superstition, Tempe, AZ",35352
48355002704,"Bay Area, Corpus Christi, TX",35350
12009071334,"Palm Bay, FL",35350
51810046220,"Virginia Beach, VA",35349
1117030337,"Shelby County, AL",35349
36013035100,"Silver Creek, NY",35349
4013618800,"Deer Valley, Phoenix, AZ",35348
5009790400,"Harrison, AR",35348
6037402600,"Westmont, Pomona, CA",35348
6029002301,"Oakridge, Bakersfield, CA",35347
50005957700,"Hardwick, VT",35346
47167040601,"Covington, TN",35346
6037554204,"Bellflower, CA",35346
36063022000,"Niagara Falls, NY",35346
4027000907,"Ponderosa Valley Estates, Yuma, AZ",35345
32003003429,"Las Vegas, NV",35345
6067004904,"Parkway Estates, Sacramento, CA",35345
40147000400,"Bartlesville, OK",35344
35061971000,"Belen, NM",35344
54105030102,"Elizabeth, WV",35344
12103025108,"Saint Petersburg, FL",35344
47113001401,"Jackson, TN",35344
8005081100,"City Center, Aurora, CO",35343
11001002702,"Mount Pleasant, Washington, DC",35342
51810042600,"North Central, Virginia Beach, VA",35341
36111954900,"Saugerties, NY",35341
1043964700,"Cullman, AL",35340
40113940002,"Pawhuska, OK",35339
33017084300,"Rochester, NH",35339
37081015402,"Greensboro, NC",35339
12101031408,"New Port Richey, FL",35339
48215023903,"Edinburg, TX",35339
6037930301,"Azusa, CA",35338
6019007003,"Selma, CA",35337
6099003904,"Turlock, CA",35336
4013217201,"Civic Center Mall, Scottsdale, AZ",35336
51800075502,"Suffolk, VA",35336
32510000600,"Carson City, NV",35336
51195931500,"Coeburn, VA",35335
51117930300,"South Hill, VA",35335
5073470200,"Lewisville, AR",35335
12071010404,"Hancock, Cape Coral, FL",35335
39049009383,"Elmbrook Village, Reynoldsburg, OH",35335
17031031800,"Uptown, Chicago, IL",35335
55133202700,"Waukesha, WI",35334
45035010100,"Saint George, SC",35334
5079960300,"Lincoln County, AR",35333
26099218000,"New Haven, MI",35332
48113013901,"Farmers Branch, TX",35332
24011955100,"Greensboro, MD",35332
37135011102,"Hillsborough, NC",35331
6037209510,"Central LA, Los Angeles, CA",35330
25025040200,"Charlestown, Boston, MA",35330
39049009600,"Grove City, OH",35330
48027020600,"Temple, TX",35330
12115001704,"Sarasota, FL",35329
6037542104,"East Compton, CA",35329
17163501700,"Belleville, IL",35328
26125161300,"Southfield, MI",35328
48041000300,"Wood Knoll, Bryan, TX",35328
45015020301,"Bonneau, SC",35327
13039010301,"Kingsland, GA",35327
54039013400,"Saint Albans, WV",35327
53077002102,"Granger, WA",35327
29149480300,"Thayer, MO",35325
48061013500,"Mitte Cultural District, Brownsville, TX",35325
26163552300,"Hamtramck, MI",35325
4013112508,"Estrella Village, Phoenix, AZ",35325
48061010201,"Harlingen, TX",35325
18097360405,"Warren, Indianapolis, IN",35324
44003021501,"Warwick, RI",35324
28033070721,"Olive Branch, MS",35324
35049001303,"Santa Fe, NM",35323
51137110102,"Unionville, VA",35323
55073000602,"Wausau, WI",35323
26163554100,"Redford Charter Township, MI",35323
26065007000,"Lansing, MI",35323
48185180102,"Plantersville, TX",35323
37063002028,"Durham, NC",35322
42069101100,"Scranton, PA",35322
37071031101,"Mount Holly, NC",35321
6071002109,"Ontario, CA",35321
6037573201,"Poly High, Long Beach, CA",35321
26163583300,"Taylor, MI",35321
29079960300,"Trenton, MO",35321
22031950400,"Mansfield, LA",35320
6029000200,"Bakersfield, CA",35320
48215022001,"San Juan, TX",35320
18035002401,"Yorktown, IN",35319
27013170600,"Washington Park, Mankato, MN",35319
13241970301,"Tiger, GA",35318
53053062500,"South End, Tacoma, WA",35318
42101000801,"Center City, Philadelphia, PA",35318
36059414202,"Freeport, NY",35318
36107020200,"Candor, NY",35318
19103001600,"Longfellow, Iowa City, IA",35318
51173030301,"Marion, VA",35317
37141920201,"Hampstead, NC",35316
13321950100,"Oakfield, GA",35316
6037530902,"Los Angeles, CA",35316
34003023501,"Hackensack, NJ",35316
47063101100,"Talbott, TN",35316
31055002700,"CPL Inc, Omaha, NE",35315
54065970800,"Berkeley Springs, WV",35315
18077966100,"Madison, IN",35315
29189216900,"Maplewood, MO",35315
5149952401,"Belleville, AR",35315
23003951100,"Mapleton, ME",35315
6037106114,"Sylmar, San Fernando, CA",35315
36003951300,"Fillmore, NY",35314
48049951000,"Brownwood, TX",35314
8109977700,"Center, CO",35313
6065045110,"La Quinta, CA",35313
37151031000,"Ramseur, NC",35311
36035970500,"Saint Johnsville, NY",35310
6071010421,"Twentynine Palms, CA",35310
6083000900,"Laguna, Santa Barbara, CA",35310
47157020222,"Millington, TN",35310
5041950100,"Watson, AR",35309
51135000200,"Crewe, VA",35309
50007002400,"Winooski, VT",35309
48303001602,"Maxey Park, Lubbock, TX",35308
53077940001,"Wapato, WA",35307
45073030702,"Seneca, SC",35307
6037602104,"Hawthorne, CA",35306
19033950200,"Mason City, IA",35306
6067007402,"Larchmont Village, North Highlands, CA",35306
23003950400,"Saint Agatha, ME",35306
12095015003,"Ocoee, FL",35305
21159950200,"Debord, KY",35305
29065960400,"Salem, MO",35305
21089040400,"Greenup, KY",35305
40089098200,"Broken Bow, OK",35304
31109002100,"South Salt Creek, Lincoln, NE",35304
29179380100,"Centerville, MO",35304
12019030104,"Middleburg, FL",35304
23015975200,"Waldoboro, ME",35304
28057950500,"Fulton, MS",35303
18075963000,"Portland, IN",35303
32023960401,"Pahrump, NV",35303
41051010001,"City Central, Gresham, OR",35302
33007951000,"Jefferson, NH",35302
37119005522,"Prosperity Church Road, Charlotte, NC",35301
45047970701,"Ninety Six, SC",35300
13071970500,"Moultrie, GA",35299
17097862200,"Waukegan, IL",35298
42045406700,"Linwood, PA",35298
12103022700,"Disston Heights, Saint Petersburg, FL",35296
5145070402,"Searcy, AR",35295
42079217400,"Hazleton, PA",35294
48227950500,"Big Spring, TX",35294
17045070400,"Paris, IL",35293
17031840800,"Little Village, Chicago, IL",35292
48303002202,"Lubbock, TX",35292
12011070601,"Davie, FL",35291
23009966300,"Blue Hill, ME",35291
21121930200,"Girdler, KY",35290
29225470301,"Rogersville, MO",35290
6037123010,"Sun Valley, Los Angeles, CA",35290
54039011500,"Belle, WV",35290
18107957200,"Crawfordsville, IN",35290
48201233103,"Northeast Houston, Houston, TX",35290
32510001001,"Carson City, NV",35289
8013013602,"Lyons, CO",35289
47093005000,"Knoxville, TN",35289
26117970800,"Sidney, MI",35289
39049006921,"Salem Village, Columbus, OH",35288
12115001505,"Sarasota, FL",35288
13187960101,"Dahlonega, GA",35288
19155030602,"Council Bluffs, IA",35288
27123031702,"Greater East Side, Saint Paul, MN",35288
22051025104,"Gretna, LA",35287
26029000400,"Charlevoix, MI",35287
42051261700,"Uniontown, PA",35286
34013010200,"East Orange, NJ",35286
28037950100,"Meadville, MS",35286
18177000400,"Richmond, IN",35286
55023960100,"Soldiers Grove, WI",35285
37027030600,"Hudson, NC",35285
29169470102,"Crocker, MO",35285
18157001200,"Lafayette, IN",35284
1097005900,"Chunchula, AL",35283
19153002100,"Fairground, Des Moines, IA",35283
12103026500,"Clearwater, FL",35283
6037211910,"Central LA, Los Angeles, CA",35282
53015000601,"Olympic West, Longview, WA",35282
18039002400,"Elkhart, IN",35282
36105952500,"Glen Spey, NY",35281
39113002800,"Eastmont, Dayton, OH",35281
8123001003,"Greeley, CO",35280
6047002302,"Los Banos, CA",35280
6059074408,"Tustin, CA",35280
12127091001,"Lake Helen, FL",35279
22103040705,"Slidell, LA",35279
42033330700,"Frenchville, PA",35279
26029000100,"Elmira, MI",35277
33019975500,"Lempster, NH",35277
47065010307,"Soddy-Daisy, TN",35277
36081004700,"Queens County, NY",35276
6095251200,"Vallejo, CA",35275
51171040201,"Mount Jackson, VA",35275
10003001200,"Forty Acres, Wilmington, DE",35275
2122001000,"Homer, AK",35275
36013030800,"Jamestown, NY",35275
26161410300,"Normal Park, Ypsilanti, MI",35275
39155933500,"Newton Falls, OH",35274
40111000700,"Morris, OK",35273
8043979000,"Cotopaxi, CO",35273
12015020303,"Port Charlotte, FL",35273
40121485900,"McAlester, OK",35272
21081920300,"Williamstown, KY",35272
13055010100,"Summerville, GA",35272
4013422105,"Fiesta Park Village, Mesa, AZ",35271
29001950400,"Kirksville, MO",35271
26165380500,"Cadillac, MI",35270
44007016000,"Pawtucket, RI",35270
41047001100,"Morningside, Salem, OR",35269
41047002101,"Faye Wright, Salem, OR",35269
4015951401,"Bullhead City, AZ",35269
26069000200,"East Tawas, MI",35269
53063001100,"Northwest Spokane, Spokane, WA",35268
42049010103,"Albion, PA",35268
26075006803,"Brooklyn, MI",35268
19099040500,"Newton, IA",35267
36005007000,"Bronx County, NY",35267
8041001400,"Old Colorado City, Colorado Springs, CO",35267
21199930700,"Somerset, KY",35266
6037501001,"Whittier, CA",35266
32003003104,"Las Vegas, NV",35266
6037552200,"Norwalk, CA",35265
48141000101,"Northeast El Paso, El Paso, TX",35265
4021001306,"Casa Grande, AZ",35264
37109070600,"Vale, NC",35264
4013217501,"Imperial Manor, Scottsdale, AZ",35264
10001041500,"Dover, DE",35264
45007001000,"Anderson, SC",35264
40143008501,"Tulsa, OK",35263
23011024101,"Waterville, ME",35263
27131070902,"Faribault, MN",35263
12019031104,"Melrose, FL",35262
39153507101,"Northwest Akron, Akron, OH",35262
48355005601,"Robstown, TX",35262
12095013603,"Southeast Orlando, Orlando, FL",35262
25009206500,"Lynn, MA",35262
17167001100,"Oaks, Springfield, IL",35261
36113071000,"Lake Luzerne, NY",35261
6037199110,"Montecito Heights, Los Angeles, CA",35261
40101000900,"Muskogee, OK",35260
45007010600,"Pendleton, SC",35260
51710001700,"Talbot Park, Norfolk, VA",35260
48141001114,"Crestmont, El Paso, TX",35259
6037221602,"Central LA, Los Angeles, CA",35259
12103027105,"Dunedin, FL",35259
48215022201,"Donna, TX",35259
27009021200,"St. Cloud, MN",35258
6071025000,"Fort Irwin, CA",35256
17073030800,"Kewanee, IL",35256
39155932702,"Niles, OH",35255
6037553902,"Paramount, CA",35254
12103024408,"Saint Petersburg, FL",35253
1127020700,"Jasper, AL",35253
12033003613,"Cantonment, FL",35253
42003484300,"Munhall, PA",35253
36119000201,"Ludlow, Yonkers, NY",35253
26021021000,"Niles, MI",35252
32003002845,"Silverado Ranch, Las Vegas, NV",35252
6037543905,"Carson, CA",35251
48051970400,"Snook, TX",35251
12127082902,"Corbin Park, New Smyrna Beach, FL",35251
30047940600,"Saint Ignatius, MT",35250
54039013100,"Charleston, WV",35250
6029004800,"Delano, CA",35250
6073011700,"National City, CA",35250
19033950102,"Mason City, IA",35248
1051030400,"Tallassee, AL",35248
36055006000,"Culver-Winton-Main, Rochester, NY",35248
48113014701,"Beverly Oaks, Irving, TX",35248
21209040501,"Stamping Ground, KY",35248
28059040500,"Ocean Springs, MS",35247
12063210500,"Marianna, FL",35246
37031970304,"Beaufort, NC",35246
36047036200,"Kings County, NY",35245
12099004818,"Greenacres, FL",35244
35049001105,"Santa Fe, NM",35244
4025002003,"Cottonwood, AZ",35244
6037275500,"Culver City, CA",35243
29221460500,"Potosi, MO",35241
48231961503,"Quinlan, TX",35241
21227011800,"Bowling Green, KY",35241
37035010401,"Hickory, NC",35239
15003009507,"Schofield Barracks, HI",35238
37087921301,"Waynesville, NC",35237
13091960200,"Eastman, GA",35237
26163573600,"Dearborn, MI",35237
39061021702,"Cincinnati, OH",35236
11001001803,"Brightwood, Washington, DC",35236
54005958400,"Danville, WV",35236
1015000900,"Anniston, AL",35236
19007950500,"Cincinnati, IA",35235
13223120501,"Hiram, GA",35235
1015002501,"Alexandria, AL",35235
9011696700,"Westside Norwich, Norwich, CT",35235
48141000107,"Northeast El Paso, El Paso, TX",35234
42033330600,"Clearfield, PA",35234
13059150300,"Athens, GA",35234
48061010302,"La Feria, TX",35234
17029000300,"Mattoon, IL",35233
13117130205,"Cumming, GA",35232
6037127803,"Van Nuys, Los Angeles, CA",35232
6065045212,"Indio, CA",35232
26141950400,"Onaway, MI",35232
51760041200,"Oregon Hill, Richmond, VA",35231
13131950200,"Whigham, GA",35231
29187951100,"Desloge, MO",35231
17031410200,"Hyde Park, Chicago, IL",35230
6019003600,"Fresno, CA",35230
22067950700,"Collinston, LA",35230
13137000201,"Demorest, GA",35230
20111000100,"Emporia, KS",35229
24510130804,"Hampden, Baltimore, MD",35229
51019030605,"Montvale, VA",35228
12011010200,"Deerfield Beach, FL",35228
48141010203,"Anthony, TX",35227
6037208801,"Central LA, Los Angeles, CA",35227
36085001100,"Richmond County, NY",35226
5085020302,"Lonoke, AR",35226
6067004701,"Florin Center West, Sacramento, CA",35226
39015951600,"Aberdeen, OH",35225
13107970500,"Adrian, GA",35225
47145030700,"Harriman, TN",35225
15001020500,"Hilo, HI",35224
9007541700,"Middletown, CT",35224
36071015100,"Middletown, NY",35224
36081026600,"Queens County, NY",35224
26045020901,"Charlotte, MI",35224
36085004000,"Richmond County, NY",35224
37125950802,"Southern Pines, NC",35223
39105964300,"Rutland, OH",35223
36047047200,"Kings County, NY",35223
42119090700,"Lewisburg, PA",35223
36059407501,"Uniondale, NY",35223
47053966700,"Trenton, TN",35223
40071001301,"Blackwell, OK",35222
48141010405,"Socorro, TX",35222
47141000200,"Cookeville, TN",35222
36019102100,"Plattsburgh, NY",35222
32003003615,"North Las Vegas, NV",35222
48351950300,"Call, TX",35221
45021970601,"Gaffney, SC",35220
48201310100,"Greater East End, Houston, TX",35220
28141950300,"Iuka, MS",35219
9011690700,"New London, CT",35219
12035060209,"Palm Coast, FL",35219
55087010100,"Downtown, Appleton, WI",35218
37067002904,"Germanton, NC",35217
47047060404,"Oakland, TN",35217
21195930100,"Pikeville, KY",35216
6071004101,"Muscoy, CA",35216
