"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
51710002800,"Colonial Place, Norfolk, VA",35215
12071050104,"Estero, FL",35214
36081018000,"Queens County, NY",35214
41045970300,"Ontario, OR",35213
12057012303,"Brandon, FL",35213
41039000702,"Florence, OR",35212
2020000201,"Eagle River, Anchorage, AK",35212
6037603802,"Lawndale, CA",35211
26105950700,"Fountain, MI",35211
6037433305,"El Monte, CA",35210
17031813801,"Cicero, IL",35210
29119070100,"Powell, MO",35210
26055550600,"Traverse City, MI",35209
2130000400,"Ketchikan, AK",35209
17031813301,"Cicero, IL",35208
6013367100,"Fairmede - Hilltop, Richmond, CA",35208
29103960100,"Knox County, MO",35207
8101003103,"Pueblo, CO",35207
35049010311,"Edgewood, NM",35207
4025002004,"Cottonwood, AZ",35207
1067030600,"Columbia, AL",35206
12086009315,"Hialeah, FL",35206
15001021702,"Waimea, HI",35205
10005050302,"Bridgeville, DE",35204
4003000700,"Douglas, AZ",35204
37013930200,"Washington, NC",35203
32023960404,"Pahrump, NV",35203
40031002200,"Lawton, OK",35202
10003015900,"New Castle, DE",35202
17031300900,"Marshall Square, Chicago, IL",35202
48245000400,"Beaumont, TX",35202
37049961001,"New Bern, NC",35202
6073018100,"South Oceanside, Oceanside, CA",35201
45015020503,"Moncks Corner, SC",35201
1049961400,"Valley Head, AL",35200
54003971202,"Hedgesville, WV",35200
17119401300,"East Alton, IL",35199
28033070830,"Olive Branch, MS",35199
42043023400,"Harrisburg, PA",35199
47011011500,"Cleveland, TN",35198
30071060200,"Malta, MT",35198
37001021300,"Mebane, NC",35197
12099007732,"Boca Raton, FL",35197
1083020201,"Athens, AL",35196
24510270702,"Harford - Echodale - Perring Parkway, Baltimore, MD",35196
48201533701,"Houston, TX",35196
1015002400,"Jacksonville, AL",35195
6029005802,"Rosamond, CA",35194
48355003203,"South Side, Corpus Christi, TX",35194
12113010704,"Milton, FL",35194
23031006102,"Old Orchard Beach, ME",35194
22071002504,"Gentilly, New Orleans, LA",35193
39035140400,"Cleveland Heights, OH",35193
13045910200,"Temple, GA",35193
9003416700,"New Britain, CT",35193
6065044602,"Ruth Hardy Park, Palm Springs, CA",35193
21073070100,"Frankfort, KY",35193
13221960300,"Stephens, GA",35192
25009206100,"Lynn, MA",35192
12011050206,"Pompano Beach, FL",35191
29119070200,"Anderson, MO",35191
13019970300,"Nashville, GA",35190
45071950202,"Newberry, SC",35190
37101041400,"Benson, NC",35189
25013812002,"Holyoke, MA",35188
11001002400,"Northwest Washington, Washington, DC",35188
42093050300,"Danville, PA",35188
54041967500,"Weston, WV",35188
21089040600,"South Shore, KY",35187
48029152201,"San Antonio, TX",35187
6037434001,"El Monte, CA",35187
4013092715,"Glendale, AZ",35187
18067001100,"Kokomo, IN",35187
54087962900,"Gandeeville, WV",35187
6037191420,"Central LA, Los Angeles, CA",35187
6037104810,"Pacoima, Los Angeles, CA",35187
37071030102,"Mount Holly, NC",35187
17031220702,"Logan Square, Chicago, IL",35187
4013523104,"Chandler, AZ",35186
6037532700,"South Los Angeles, Los Angeles, CA",35186
50027966200,"Cavendish, VT",35186
17157950600,"Sparta, IL",35186
24039930300,"Westover, MD",35186
42001031502,"Gettysburg, PA",35185
21111012408,"Louisville, KY",35185
6013336101,"Monument Corridor, Concord, CA",35185
6037602004,"Inglewood, CA",35184
26125145900,"Waterford Township, MI",35184
48439100900,"North Side, Fort Worth, TX",35184
48181000902,"Sherman, TX",35183
53053071805,"Tacoma, WA",35183
37125950701,"Pinehurst, NC",35183
39151714400,"Massillon, OH",35182
21029020701,"Shepherdsville, KY",35182
39095000300,"Five Points, Toledo, OH",35182
48479001809,"Laredo, TX",35182
42043021700,"Harrisburg, PA",35181
49005001002,"Logan, UT",35181
34011020400,"Bridgeton, NJ",35180
12101030303,"Flor-a-mar, New Port Richey, FL",35180
45013000503,"Beaufort, SC",35180
4013217204,"Adobe Villas, Scottsdale, AZ",35179
48141010346,"Socorro, TX",35178
55117011400,"Ellis Historical District, Sheboygan, WI",35178
37097061202,"Troutman, NC",35177
54025950100,"White Sulphur Springs, WV",35177
47023970200,"Henderson, TN",35177
41015950302,"Brookings, OR",35177
26161405500,"Mitchell, Ann Arbor, MI",35175
47099960100,"Summertown, TN",35175
36109001600,"Trumansburg, NY",35175
2020000102,"Chugiak, Anchorage, AK",35174
48201510600,"Washington Ave./ Memorial Park, Houston, TX",35174
34027043500,"Morristown, NJ",35174
5125010507,"Benton, AR",35173
5085020800,"England, AR",35173
20209041600,"Kensington, Kansas City, KS",35173
37169070700,"Walnut Cove, NC",35173
48147950500,"Honey Grove, TX",35172
21011970100,"Sharpsburg, KY",35172
42009960500,"Everett, PA",35172
28047003504,"Gulfport, MS",35171
48237950300,"Jacksboro, TX",35170
12111381503,"Port St. Lucie, FL",35170
37045951602,"Grover, NC",35170
48039664200,"Freeport, TX",35170
13295020501,"Chickamauga, GA",35169
21219950300,"Guthrie, KY",35169
36007001400,"Binghamton, NY",35169
36005022403,"Bronx County, NY",35168
48113014133,"Irving, TX",35168
41065970600,"The Dalles, OR",35168
34029715402,"Lakewood, Lakewood Township, NJ",35168
6059063702,"Downtown, Costa Mesa, CA",35168
39017012100,"Middletown, OH",35167
32019960301,"Mound House, NV",35167
39099810800,"Struthers, OH",35167
36013037400,"Kennedy, NY",35167
15003009801,"Waianae, HI",35167
13033950500,"Waynesboro, GA",35167
12099004702,"Lake Worth, FL",35166
48209010908,"Buda, TX",35166
36081017400,"Queens County, NY",35166
6001437702,"Harder - Tennyson, Hayward, CA",35165
26161405100,"Bryant Pattengill East, Ann Arbor, MI",35164
26161400500,"Ann Arbor, MI",35164
26163588100,"Van Buren Charter Township, MI",35163
39045030100,"Millersport, OH",35163
51087200412,"Henrico, VA",35163
13059130600,"Athens, GA",35162
54019020400,"Scarbro, WV",35162
39015951900,"Hamersville, OH",35162
6037292000,"Harbor, Torrance, CA",35162
26121003600,"Twin Lake, MI",35162
36005030200,"Bronx County, NY",35160
36047033500,"Kings County, NY",35160
17037001002,"DeKalb, IL",35159
36013036300,"Portland, NY",35158
51191010100,"Bristol, VA",35158
8031001301,"West, Denver, CO",35158
6041106001,"San Rafael, CA",35157
6037191810,"Central LA, Los Angeles, CA",35157
6075061400,"Potrero Hill, San Francisco, CA",35157
45003020902,"Beech Island, SC",35157
36089491400,"Ogdensburg, NY",35156
6037104821,"Arleta, Los Angeles, CA",35156
29077000300,"Phelps, Springfield, MO",35155
12103024412,"Saint Petersburg, FL",35155
32003005343,"Highland Hills, Henderson, NV",35155
29053950200,"Boonville, MO",35154
48007950400,"Rockport, TX",35154
41031960202,"Madras, OR",35154
17057953800,"Lewistown, IL",35153
13011970100,"Alto, GA",35153
38035010600,"Grand Forks, ND",35153
18163003300,"Evansville, IN",35153
17031310900,"Heart of Chicago, Chicago, IL",35153
26081014300,"Kelloggsville, Grand Rapids, MI",35151
29097011800,"Carthage, MO",35150
48141010337,"Americas, El Paso, TX",35150
24029950400,"Chestertown, MD",35150
55079005000,"Sunset Heights, Milwaukee, WI",35150
47003950200,"Shelbyville, TN",35149
12031015926,"Baymeadows, Jacksonville, FL",35149
29195090100,"Slater, MO",35149
47033961100,"Alamo, TN",35148
15003003900,"Downtown, Honolulu, HI",35146
48469000602,"Victoria, TX",35146
6067005508,"Sacramento, CA",35146
4025000802,"Prescott, AZ",35146
37151031200,"Liberty, NC",35146
4007000900,"Miami, AZ",35146
48439106512,"Fort Worth, TX",35145
48029192100,"Downtown, San Antonio, TX",35145
47065011311,"Ooltewah, TN",35144
12095016301,"Winter Park, FL",35144
47077975500,"Reagan, TN",35144
27137001800,"Observation Hill, Duluth, MN",35142
54039013200,"South Charleston, WV",35142
16087970300,"Weiser, ID",35142
46023940200,"Lake Andes, SD",35140
48083950700,"Santa Anna, TX",35140
16027021001,"Caldwell, ID",35140
17165955900,"Harrisburg, IL",35139
6097151402,"Santa Rosa, CA",35139
12105013102,"Auburndale, FL",35138
47149041402,"Murfreesboro, TN",35138
29187950400,"Park Hills, MO",35138
48215021404,"Pharr, TX",35138
48089750100,"Eagle Lake, TX",35137
40101001500,"Warner, OK",35136
12055960502,"Sebring, FL",35136
6071009108,"Phelan, CA",35136
47141000600,"Cookeville, TN",35136
51041100805,"Richmond, VA",35136
1007010003,"Centreville, AL",35136
35001001101,"Albuquerque, NM",35135
34031181000,"Paterson, NJ",35135
25025061200,"D Street / West Broadway, Boston, MA",35135
6095251702,"Vallejo, CA",35134
4001970300,"Saint Johns, AZ",35134
26101000800,"Manistee, MI",35133
8007974300,"Pagosa Springs, CO",35133
49035113305,"West Valley City, UT",35133
18097380200,"Perry Township, Indianapolis, IN",35133
54011010400,"Barboursville, WV",35132
21141960300,"Russellville, KY",35132
12071001401,"Fort Myers, FL",35132
50027966700,"Springfield, VT",35132
36047105804,"Kings County, NY",35131
39025041600,"New Richmond, OH",35131
6073012401,"Chula Vista, CA",35130
20205097400,"Neodesha, KS",35130
5145071200,"Beebe, AR",35130
19163012602,"Davenport, IA",35130
48201221800,"Westfield Manor, Houston, TX",35130
6073010300,"Imperial Beach, CA",35130
48141010307,"Pico Norte, El Paso, TX",35129
6037275102,"Culver City, CA",35129
13121001202,"Midtown, Atlanta, GA",35128
47013950800,"LaFollette, TN",35128
6067007001,"Gardenland, Sacramento, CA",35127
47037013100,"Scottsboro, Nashville, TN",35127
51027010400,"Grundy, VA",35126
12031013726,"Westside, Jacksonville, FL",35126
41071030702,"McMinnville, OR",35125
6073010106,"Otay Mesa West, San Diego, CA",35125
36021001800,"Columbia County, NY",35124
13255160100,"Griffin, GA",35124
6065048300,"Moreno Valley, CA",35124
6073012102,"National City, CA",35124
[phone],"Mission, TX",35124
[phone],"Hannon Park, Mobile, AL",35124
[phone],"Star, NC",35123
[phone],"Hawthorne, CA",35123
28003950100,"Corinth, MS",35122
48029181602,"Inner West Side, San Antonio, TX",35122
12117022201,"Winter Park, FL",35122
12091021101,"Niceville, FL",35122
12057012401,"Dover, FL",35122
37149920303,"Saluda, NC",35121
6099000301,"Riverbank, CA",35120
48061014300,"Southmost, Brownsville, TX",35118
54053955000,"Point Pleasant, WV",35118
28059040400,"Ocean Springs, MS",35118
35005000800,"Roswell, NM",35118
12105014203,"Lake Wales, FL",35117
37119001609,"Eastland - Wilora Lake, Charlotte, NC",35117
22049970100,"Eros, LA",35117
4013420709,"Mesa, AZ",35117
6037209520,"Central LA, Los Angeles, CA",35116
5085020301,"Jacksonville, AR",35116
17107953300,"Lincoln, IL",35115
39099812800,"Lake Milton, OH",35115
36103146202,"Central Islip, NY",35115
21061920200,"Sweeden, KY",35115
28059042500,"Pascagoula, MS",35114
48201421500,"Southwest Houston, Houston, TX",35113
12057006900,"South Tampa, Tampa, FL",35113
12091020301,"Crestview, FL",35113
40005587900,"Lane, OK",35112
13315960300,"Pitts, GA",35112
12097040802,"Kissimmee, FL",35112
55025002200,"Sherman, Madison, WI",35112
51107610505,"Leesburg, VA",35111
28059040203,"Vancleave, MS",35111
6037433801,"South El Monte, CA",35110
33019975600,"Charlestown, NH",35110
12101032803,"Zephyrhills Colony Company, Zephyrhills, FL",35109
51175200500,"Newsoms, VA",35109
4021001301,"Casa Grande, AZ",35109
51710006902,"Norfolk, VA",35108
21173920301,"Mount Sterling, KY",35108
6029005003,"Delano, CA",35108
37189920100,"Boone, NC",35107
36033950600,"Malone, NY",35107
37129012201,"Carolina Beach, NC",35107
6007000700,"Chico, CA",35107
39063000500,"Findlay, OH",35106
42083420300,"Bradford, PA",35106
23025966400,"North Anson, Anson, ME",35105
47037019004,"Beverly Heights, Nashville, TN",35105
48141001502,"Rim - University, El Paso, TX",35105
23021960700,"Dover-Foxcroft, Dover-Foxcroft, ME",35105
50011010700,"Saint Albans City, VT",35104
6037134520,"Canoga Park, Los Angeles, CA",35104
6107000900,"Visalia, CA",35104
1089001402,"Huntsville, AL",35103
1001020900,"Prattville, AL",35103
41051010304,"Wood Village, OR",35103
23019000300,"Bangor, ME",35102
49035111400,"South Salt Lake, UT",35100
45007011401,"Belton, SC",35100
48177000400,"Gonzales, TX",35099
26049011901,"Otisville, MI",35099
41039003600,"Laurel Hill, Eugene, OR",35099
13187960201,"Dahlonega, GA",35099
6107000702,"Woodlake, CA",35098
29207470700,"Bernie, MO",35098
18067000800,"Kokomo, IN",35098
39061010600,"Sayler Park, Cincinnati, OH",35098
15003002004,"Honolulu, HI",35097
21109960100,"McKee, KY",35097
22067950100,"Bastrop, LA",35097
12071040126,"Harris, Lehigh Acres, FL",35096
39165030102,"Carlisle, OH",35095
6089011002,"Branstetter, Redding, CA",35095
26163589400,"Belleville, MI",35094
24021772200,"Frederick, MD",35094
29077001302,"Springfield, MO",35093
12003040201,"Sanderson, FL",35093
51800075802,"Suffolk, VA",35092
39133601501,"Kent, OH",35091
6065043003,"Lake Elsinore, CA",35091
47125101700,"Cunningham, TN",35090
12073000301,"Woodland Drives, Tallahassee, FL",35090
45083022007,"Moore, SC",35090
48141004104,"Pendale, El Paso, TX",35089
37183053417,"Bradley Terrace, Apex, NC",35089
9003471300,"Bloomfield, CT",35089
48453002435,"Del Valle, Austin, TX",35089
21229930100,"Willisburg, KY",35089
6073010112,"Nestor, San Diego, CA",35088
41071030802,"McMinnville, OR",35086
51173030400,"Atkins, VA",35086
41071030501,"Sheridan, OR",35086
36047073400,"Kings County, NY",35086
12109021404,"St. Augustine, FL",35086
48029180101,"Inner West Side, San Antonio, TX",35085
9007541100,"Middletown, CT",35085
47009011101,"Maryville, TN",35085
37167930500,"Albemarle, NC",35084
40109108900,"Jones, OK",35083
6059011721,"Placentia, CA",35083
25025040801,"Charlestown, Boston, MA",35082
42051261200,"Brownsville, PA",35081
41039001301,"Cottage Grove, OR",35081
21195931000,"Elkhorn City, KY",35081
37021002204,"Biltmore Park, Asheville, NC",35081
45019004702,"Mount Pleasant, SC",35080
54037972300,"Kearneysville, WV",35079
6073013102,"Chula Vista, CA",35079
6073013204,"Chula Vista, CA",35079
12086010617,"Cutler Bay, FL",35078
17089852904,"Aurora, IL",35078
37119005716,"Marshbrooke, Matthews, NC",35078
6037134710,"Canoga Park, Los Angeles, CA",35076
12105015600,"Lake Wales, FL",35076
36047035200,"Kings County, NY",35076
48445950400,"Brownfield, TX",35076
6111008600,"Hobson Park East, Oxnard, CA",35076
47001021202,"Clinton, TN",35076
19053960200,"Lamoni, IA",35076
41039004100,"Eugene, OR",35076
51810046013,"Virginia Beach, VA",35075
6031000800,"Hanford, CA",35075
4015940501,"Mohave Valley, AZ",35075
54011010800,"Milton, WV",35075
4015950500,"Golden Valley, AZ",35075
6071009904,"Victorville, CA",35074
36081040300,"Queens County, NY",35074
37027031402,"Granite Falls, NC",35074
5011950200,"Warren, AR",35073
6063000100,"Quincy, CA",35073
55085971500,"Rhinelander, WI",35073
6037555212,"Hawaiian Gardens, CA",35073
32003003248,"Summerlin, Las Vegas, NV",35073
48453001863,"Pflugerville, TX",35073
19175190100,"Afton, IA",35073
26077001702,"South Westnedge, Kalamazoo, MI",35072
36047073600,"Kings County, NY",35070
30081000201,"Stevensville, MT",35070
5111490100,"Lepanto, AR",35070
28071950401,"Oxford, MS",35069
54091964900,"Grafton, WV",35069
6065045103,"Rancho Mirage, CA",35067
12113010708,"Pace, FL",35066
45045004001,"Travelers Rest, SC",35065
13051010801,"Bloomingdale, GA",35065
4015953000,"Lake Havasu City, AZ",35065
20059954400,"Ottawa, KS",35065
19193000600,"Sioux City, IA",35064
45073030402,"West Union, SC",35064
48113016622,"Glenn Heights, TX",35064
39103408100,"Medina, OH",35063
37095920100,"Swan Quarter, NC",35062
4009961300,"Safford, AZ",35062
6037602105,"Hawthorne, CA",35062
5093011400,"Gosnell, AR",35062
48453001805,"North Austin, Austin, TX",35061
20037957200,"Pittsburg, KS",35061
42015950300,"Sayre, PA",35061
39047925800,"Bloomingburg, OH",35061
6037602509,"Hawthorne, CA",35060
39155932000,"Youngstown, OH",35060
48121020601,"Denton, TX",35060
36067000400,"Northside, Syracuse, NY",35058
47059091500,"Chuckey, TN",35058
13029920303,"Richmond Hill, GA",35058
42003417200,"Springdale, PA",35058
36013036500,"Westfield, NY",35055
21041950100,"Sanders, KY",35055
29171960200,"Unionville, MO",35055
48465950301,"Del Rio, TX",35054
53053062900,"South Tacoma, Tacoma, WA",35054
13147960300,"Royston, GA",35054
29033960300,"Carrollton, MO",35054
48215020204,"Mission, TX",35053
37163970500,"Salemburg, NC",35053
29097011500,"Joplin, MO",35053
37077970701,"Stem, NC",35053
13017960100,"Fitzgerald, GA",35052
48145000800,"Marlin, TX",35052
6037208000,"Central LA, Los Angeles, CA",35052
48029181727,"Pipers Meadow, San Antonio, TX",35051
53063000600,"Northtown, Spokane, WA",35051
24005492300,"Essex, MD",35050
37001020702,"Burlington, NC",35050
6071001504,"Ontario, CA",35050
37039930200,"Andrews, NC",35050
34013018900,"City of Orange, NJ",35050
6031001401,"Corcoran, CA",35050
26033971100,"Drummond, MI",35049
41043030402,"Sweet Home, OR",35049
13223120302,"Dallas, GA",35049
6037500402,"El Rancho, Pico Rivera, CA",35048
6037599000,"Avalon, CA",35048
18163000100,"Willemette, Evansville, IN",35048
36081079200,"Queens County, NY",35048
48503950200,"Olney, TX",35047
37159051303,"Salisbury, NC",35047
23013971000,"Cushing, ME",35047
6037532302,"South Montebello, Los Angeles, CA",35046
37183053206,"Holly Springs, NC",35046
12127083207,"Port Orange, FL",35046
6067005605,"Arden Manor, Sacramento, CA",35046
53047970800,"Brewster, WA",35046
48201333100,"Southeast Houston, Houston, TX",35046
26077002903,"Kalamazoo, MI",35045
48201521700,"Fairbanks/ Northwest Crossing, Houston, TX",35045
12095013202,"Orlando, FL",35045
25025092200,"Dorchester, Boston, MA",35045
48029120600,"Alamo Heights, San Antonio, TX",35044
20073965700,"Eureka, KS",35043
13051004212,"Windsor Forest, Savannah, GA",35042
20173006900,"Fabrique, Wichita, KS",35042
6111003801,"Kamala Park, Oxnard, CA",35042
28087000401,"Columbus, MS",35041
6037191410,"Central LA, Los Angeles, CA",35041
32005001500,"Gardnerville, NV",35040
47093004607,"Knoxville, TN",35039
12009068200,"Cocoa Isles, Cocoa Beach, FL",35039
1103005600,"Eva, AL",35038
42069100600,"Scranton, PA",35038
26159011300,"Lawrence, MI",35038
16027021901,"Middleton, ID",35038
21045950200,"Liberty, KY",35038
37071030501,"Crouse, NC",35037
48209010303,"San Marcos, TX",35037
24033802203,"Forestville, MD",35036
34005702210,"Burlington County, NJ",35036
29095005100,"Central Hyde Park, Kansas City, MO",35035
37061090200,"Faison, NC",35035
51133020300,"Heathsville, VA",35034
37143920100,"Hertford, NC",35034
48275950100,"Knox City, TX",35033
2170000502,"Wasilla, AK",35033
6079010503,"Morro Bay, CA",35033
13151070403,"Locust Grove, GA",35033
20209044202,"Victory Hills, Kansas City, KS",35033
22105954502,"Hammond, LA",35032
35013001306,"Las Cruces, NM",35031
4015952002,"Mohave Valley, AZ",35030
36111954700,"Ellenville, NY",35029
41039002600,"Bethel-Danebo, Eugene, OR",35029
54035963300,"Ravenswood, WV",35028
22041950500,"Winnsboro, LA",35027
36029005000,"North Delaware, Buffalo, NY",35027
6107002203,"Tulare, CA",35026
29143960300,"New Madrid, MO",35026
48355002703,"Bay Area, Corpus Christi, TX",35026
6087110400,"Watsonville, CA",35026
50021962200,"Brandon, VT",35025
37157041001,"Stokesdale, NC",35025
48049950900,"Brownwood, TX",35025
12091021501,"Shalimar, FL",35025
37109071101,"Denver, NC",35025
6067009606,"Southwestern Sacramento, Sacramento, CA",35024
28047001502,"Gulfport, MS",35023
39091004500,"Bellefontaine, OH",35022
36047043900,"Kings County, NY",35022
34039031802,"Elizabeth, NJ",35022
36109001300,"Ithaca, NY",35022
40037021102,"Kellyville, OK",35020
6081611800,"East Palo Alto, CA",35020
12011050402,"Oakland Park, FL",35020
42089300600,"East Stroudsburg, PA",35020
5117460200,"Hazen, AR",35020
39049003200,"Harrison West, Columbus, OH",35020
36081035300,"Queens County, NY",35019
21093001300,"Elizabethtown, KY",35019
41003000600,"Corvallis, OR",35018
47037019112,"Antioch, Nashville, TN",35018
51550020906,"Greenbrier West, Chesapeake, VA",35017
34013018800,"City of Orange, NJ",35016
6039000201,"Chowchilla, CA",35016
28099010600,"Philadelphia, MS",35015
54039013701,"Saint Albans, WV",35015
45021970602,"Gaffney, SC",35015
39113100201,"Dayton, OH",35015
55025001502,"Madison, WI",35014
20045000901,"Lawrence, KS",35013
4025001500,"Mayer, AZ",35013
48309001800,"Timbercrest, Waco, TX",35013
35039000300,"Ohkay Owingeh, NM",35013
4017960100,"Holbrook, AZ",35012
4013422102,"Fiesta Neighborhood Group, Mesa, AZ",35012
54053954801,"West Columbia, WV",35012
42079201000,"Wilkes-Barre, PA",35012
1101005604,"Pike Road, AL",35012
35001000121,"Hoffmantown, Albuquerque, NM",35012
36047019700,"Kings County, NY",35011
48201332600,"Golfcrest, Houston, TX",35011
47125101903,"Clarksville, TN",35011
45057010300,"Heath Springs, SC",35011
48479000108,"Laredo, TX",35010
6073020211,"Midway, Escondido, CA",35010
55125950200,"Conover, WI",35010
2110000500,"Downtown Juneau, Juneau, AK",35010
48355002601,"Bay Area, Corpus Christi, TX",35009
4015952004,"Bullhead City, AZ",35008
40081961500,"Prague, OK",35006
45015020716,"Ladson, SC",35006
36081008100,"Queens County, NY",35005
51750010200,"Radford, VA",35004
16005001300,"Pocatello, ID",35004
12081001300,"Palmetto, FL",35004
4013108902,"Alhambra, Phoenix, AZ",35003
1091973200,"Dixons Mills, AL",35003
21071921000,"Prestonsburg, KY",35003
39093021100,"Sheffield Lake, OH",35003
48215023507,"Edinburg, TX",35001
6037575202,"Eastside, Long Beach, CA",35001
12115002003,"Sarasota, FL",35001
53007961000,"Wenatchee, WA",35001
55097961000,"Stevens Point, WI",35000
36101962500,"Corning, NY",35000
6019006501,"Orange Cove, CA",34999
40049681100,"Stratford, OK",34999
50019951800,"Barton, VT",34999
6071005200,"San Bernardino, CA",34999
48123970200,"Cuero, TX",34999
8077000602,"Grand Junction, CO",34997
29021002400,"Saint Joseph, MO",34997
18053010300,"Fairmount, IN",34996
48191950500,"Lakeview, TX",34996
24033805908,"Chillum, MD",34996
6059074407,"Lyon Street, Santa Ana, CA",34996
18029080300,"Greendale, IN",34995
55001950501,"Friendship, WI",34995
6107000502,"Dinuba, CA",34993
6065040606,"Mira Loma, Jurupa Valley, CA",34993
1125012303,"Tuscaloosa, AL",34992
6037213320,"Central LA, Los Angeles, CA",34992
6065045217,"Indio, CA",34991
37081016410,"Jamestown, NC",34991
39049009410,"South Columbus, Columbus, OH",34991
39029951400,"Lisbon, OH",34991
37019020512,"Ocean Isle Beach, NC",34991
42101000100,"Center City, Philadelphia, PA",34990
36047083400,"Kings County, NY",34990
48029110100,"Downtown, San Antonio, TX",34989
20057962102,"Dodge City, KS",34989
28035010300,"Petal, MS",34988
36083052603,"Stephentown, NY",34987
47037015502,"Donelson, Nashville, TN",34987
6041112201,"San Rafael, CA",34986
48099010202,"Gatesville, TX",34986
26027002100,"Cassopolis, MI",34986
29225470402,"Fordland, MO",34985
55059002100,"Kenosha, WI",34985
4019004613,"Tucson, AZ",34985
48213950901,"Eustace, TX",34985
37151031305,"Randleman, NC",34985
36101962800,"Corning, NY",34984
45045001302,"Greenville, SC",34983
17197881603,"Joliet, IL",34983
27047180800,"Albert Lea, MN",34983
37097061002,"Statesville, NC",34983
47149040901,"Murfreesboro, TN",34982
24033805602,"Hyattsville, MD",34982
6071002801,"Fontana, CA",34982
20173000200,"North Riverside, Wichita, KS",34982
48201240702,"Houston, TX",34982
22045031100,"New Iberia, LA",34982
39049007395,"East Broad, Blacklick, OH",34981
17077011000,"Carbondale, IL",34981
4019004057,"South Harrison, Tucson, AZ",34980
37057060601,"Thomasville, NC",34980
20075958600,"Syracuse, KS",34980
48181001700,"Sherman, TX",34979
12009061201,"Imperial Estates, Titusville, FL",34979
48201432500,"Westside, Houston, TX",34978
21111012409,"Louisville, KY",34978
21099970400,"Horse Cave, KY",34978
40109102100,"Central Oklahoma City, Oklahoma City, OK",34978
6071002501,"Fontana, CA",34977
47183968201,"Martin, TN",34977
4013421304,"Mesa, AZ",34977
24510130600,"Hampden, Baltimore, MD",34977
36013036100,"Cherry Creek, NY",34977
8041000800,"East Colorado Springs, Colorado Springs, CO",34976
48215024109,"Alton, TX",34976
12031013404,"Westside, Jacksonville, FL",34975
6037501400,"Whittier, CA",34975
41019050001,"Sutherlin, OR",34975
37089930200,"Hendersonville, NC",34975
6067005510,"Sacramento, CA",34975
16003950100,"New Meadows, ID",34974
36089490500,"Waddington, NY",34974
48453001813,"Heritage Hills, Austin, TX",34974
42043023700,"Middletown, PA",34974
40063484700,"Holdenville, OK",34973
42039111100,"Titusville, PA",34973
32003004717,"Las Vegas, NV",34973
21071920300,"Tram, KY",34973
45035010814,"Ladson, SC",34972
37189920200,"Vilas, NC",34971
8041002502,"Colorado Springs, CO",34971
13179010102,"Fort Stewart, GA",34970
24033806601,"Prince Georges County, MD",34970
45079010104,"Blythewood, SC",34970
32003003409,"Las Vegas, NV",34970
12117021803,"Altamonte Springs, FL",34970
21003920300,"Scottsville, KY",34969
29221460300,"Potosi, MO",34969
48439110202,"Haltom City, TX",34966
6037190100,"Central LA, Los Angeles, CA",34966
39035183501,"Shaker Heights, OH",34966
31055004300,"Southeast Omaha, Omaha, NE",34964
39113050600,"Miamisburg, OH",34964
12031014337,"Arlington, Jacksonville, FL",34964
39017010101,"Mile Square, Oxford, OH",34964
6103000600,"Red Bluff, CA",34964
33007950400,"Northumberland, NH",34962
21085950100,"Clarkson, KY",34961
26025004000,"Marshall, MI",34961
47073050400,"Rogersville, TN",34959
47167040602,"Covington, TN",34958
6059074805,"Santa Ana, CA",34958
33015065008,"Hampton Beach, Hampton, NH",34958
45019001902,"James Island, Charleston, SC",34958
41057960300,"Bay City, OR",34958
42091205000,"Bryn Mawr, PA",34958
12073002507,"Tallahassee, FL",34957
5115951100,"Atkins, AR",34957
45019002612,"West Ashley, Charleston, SC",34957
42097082200,"Sunbury, PA",34957
6107002204,"Tulare, CA",34956
48303000405,"North by Northwest, Lubbock, TX",34956
4003000203,"Cochise, AZ",34956
36057072400,"Saint Johnsville, NY",34956
26153000300,"Manistique, MI",34955
6071009913,"Victorville, CA",34954
12001110800,"Gainesville, FL",34954
6037702803,"Los Angeles, CA",34954
