"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
40021977700,"Hulbert, OK",34953
6029005506,"Rosamond, CA",34953
6071004001,"Bloomington, CA",34951
32031002611,"North Valleys, Reno, NV",34951
6037530901,"Los Angeles, CA",34951
29195090400,"Marshall, MO",34950
36019102200,"Plattsburgh, NY",34950
41051003501,"Overlook, Portland, OR",34950
20021958100,"Scammon, KS",34950
55079011400,"Brewer's Hill, Milwaukee, WI",34949
36005037000,"Bronx County, NY",34948
47037010501,"Nashville, TN",34948
31109000300,"University Place, Lincoln, NE",34947
13135050421,"Gwinnett Village, Norcross, GA",34946
6043000302,"Mariposa, CA",34946
37035010600,"Hickory, NC",34945
6037531101,"Los Angeles, CA",34944
6073018611,"Morro Hills, Oceanside, CA",34943
51810045808,"Virginia Beach, VA",34942
24047950900,"Berlin, MD",34942
12101032108,"Wesley Chapel, FL",34942
36067012200,"Camillus, NY",34942
47163042702,"Bristol, TN",34941
26159011600,"Decatur, MI",34941
12057011611,"Town N Country Alliance, Tampa, FL",34940
5027950300,"Magnolia, AR",34939
6073020207,"Midway, Escondido, CA",34939
13051004100,"Savannah, GA",34939
37027030700,"Hudson, NC",34938
13137000500,"Demorest, GA",34938
51117930101,"La Crosse, VA",34937
12103025019,"Saint Petersburg, FL",34936
6001407600,"Fairfax, Oakland, CA",34936
29209090100,"Crane, MO",34935
17031611400,"Back of the Yards, Chicago, IL",34934
6037571704,"Addams, Long Beach, CA",34934
12093910102,"Okeechobee, FL",34933
32001950301,"Fallon, NV",34932
54107010501,"Vienna, WV",34932
50009950200,"Island Pond, Brighton, VT",34932
6037218120,"Central LA, Los Angeles, CA",34932
18151971500,"Hudson, IN",34932
13063040606,"Hampton, GA",34931
13055010300,"Menlo, GA",34931
36081040900,"Queens County, NY",34931
12091022900,"Mary Esther, FL",34930
51800075501,"Suffolk, VA",34929
12011091300,"West Hollywood, Hollywood, FL",34929
4021000802,"Florence, AZ",34929
26093742202,"Brighton, MI",34928
17031240700,"West Town, Chicago, IL",34927
18045957700,"Attica, IN",34927
47065010600,"Chattanooga, TN",34927
5023480400,"Heber Springs, AR",34927
48423001602,"Tyler, TX",34926
40121486000,"McAlester, OK",34926
39145002700,"Wheelersburg, OH",34925
47003950401,"Shelbyville, TN",34925
17179020800,"Pekin, IL",34923
12011060109,"Tamarac, FL",34923
45073030800,"Seneca, SC",34923
20089576100,"Mankato, KS",34922
45077010700,"Easley, SC",34921
41029002900,"Rogue River, OR",34921
37129012104,"Wilmington, NC",34921
12127082705,"Shady Oaks, New Smyrna Beach, FL",34920
22069000200,"Campti, LA",34920
48001950100,"Frankston, TX",34920
47043060200,"Charlotte, TN",34920
26121004000,"Twin Lake, MI",34919
42033330200,"DuBois, PA",34919
36013030200,"Jamestown, NY",34919
36005032400,"Bronx County, NY",34919
27053103100,"Northeast Minneapolis, Minneapolis, MN",34918
12057007001,"South Tampa, Tampa, FL",34917
6047000601,"Atwater, CA",34917
37109070300,"Lincolnton, NC",34917
45083023001,"Lyman, SC",34917
16001001400,"Central Bench, Boise, ID",34917
29019001803,"Columbia, MO",34916
47035970702,"Crossville, TN",34916
51109950201,"Louisa, VA",34915
26007000800,"Alpena, MI",34915
12097043302,"Saint Cloud, FL",34915
37119006107,"Wedgewood, Charlotte, NC",34915
36061003001,"Lower Manhattan, New York, NY",34915
41011000900,"Coquille, OR",34914
12055961601,"Venus, FL",34914
36005046201,"Bronx County, NY",34914
26007000700,"Alpena, MI",34913
48451000100,"San Angelo, TX",34913
48465950302,"Del Rio, TX",34913
47007953000,"Pikeville, TN",34913
21135930300,"Tollesboro, KY",34912
35041000300,"Portales, NM",34911
1051030902,"Elmore, AL",34911
47037013201,"Charlotte Park, Nashville, TN",34911
54011010300,"Huntington, WV",34911
12057006600,"South Tampa, Tampa, FL",34910
36003950100,"Canaseraga, NY",34910
6065042509,"Moreno Valley, CA",34909
40027202102,"Moore, OK",34908
37119005710,"Charlotte, NC",34908
12069030411,"Lady Lake, FL",34907
13059140600,"Winterville, GA",34907
45077010601,"Easley, SC",34906
48323950500,"Eagle Pass, TX",34906
4013082008,"Horizons On Camelback, Phoenix, AZ",34906
6101050302,"Yuba City, CA",34905
11001002802,"Columbia Heights, Washington, DC",34905
12091020100,"Baker, FL",34904
45041001800,"Pamplico, SC",34904
26101000200,"Bear Lake, MI",34903
1089010401,"Hazel Green, AL",34903
5131001002,"Fort Smith, AR",34903
26107961000,"Mecosta, MI",34903
54007967900,"Heaters, WV",34903
45063020907,"Lexington, SC",34902
25025010500,"Prudential / St. Botolph, Boston, MA",34902
34005702209,"Burlington County, NJ",34901
41051002402,"Irvington, Portland, OR",34901
36009961300,"Allegany, NY",34901
48229950300,"Fort Hancock, TX",34900
36029005201,"Parkside, Buffalo, NY",34899
37127011000,"Spring Hope, NC",34898
6021010100,"Orland, CA",34898
47089070700,"Dandridge, TN",34897
47069950100,"Toone, TN",34896
13135050524,"Lawrenceville, GA",34896
1103000800,"Decatur, AL",34895
6037534202,"South Montebello, Bell Gardens, CA",34895
20169000600,"Salina, KS",34895
53031950601,"Port Townsend, WA",34895
13091960500,"Chauncey, GA",34895
30093000100,"Butte, MT",34894
1127021000,"Nauvoo, AL",34894
45015020707,"Goose Creek, SC",34893
23019031300,"Glenburn, ME",34892
1073011803,"Center Point, AL",34891
6037534900,"South Los Angeles, Los Angeles, CA",34891
55009001702,"Green Bay, WI",34891
20209044400,"Bethel Welborn, Kansas City, KS",34891
13245010903,"Farmers Bridge, Hephzibah, GA",34891
47071920100,"Savannah, TN",34891
5145070800,"Searcy, AR",34890
39151712400,"Louisville, OH",34890
48141010506,"Tornillo, TX",34890
39157020800,"New Philadelphia, OH",34890
12073002302,"Tallahassee, FL",34889
16083000800,"Twin Falls, ID",34889
39023001900,"Hills And Dales, Springfield, OH",34889
12097043400,"Saint Cloud, FL",34888
6095252611,"Fairfield, CA",34887
6037551300,"Downey, CA",34887
34005700407,"Maple Shade Township, NJ",34885
48113012209,"Dallas, TX",34885
[phone],"Seminole, OK",34884
[phone],"Bienville, Mobile, AL",34884
[phone],"Dresden, TN",34884
[phone],"Uptown/Carrollton, New Orleans, LA",34884
48479001103,"Eastern Division, Laredo, TX",34883
6065048700,"Moreno Valley, CA",34883
40115574900,"Wyandotte, OK",34882
6019006900,"Del Rey, CA",34882
32003001200,"Beverly Green, Las Vegas, NV",34882
22061961000,"Ruston, LA",34882
48479001004,"Eastern Division, Laredo, TX",34881
12031010101,"Northside, Jacksonville, FL",34881
26137950100,"Vanderbilt, MI",34880
55079007200,"Riverwest, Milwaukee, WI",34880
22071012800,"Marlyville - Fontainebleau, New Orleans, LA",34880
1071950500,"Woodville, AL",34880
34013016800,"Montclair, NJ",34880
21015070100,"Florence, KY",34880
48355002602,"Bay Area, Corpus Christi, TX",34879
12099006007,"Boynton Beach, FL",34879
55127001501,"Lake Geneva, WI",34879
45057011202,"Lancaster, SC",34878
6047000301,"Livingston, CA",34878
48099010701,"Copperas Cove, TX",34878
12127083005,"Edgewater, FL",34877
5055480200,"Paragould, AR",34877
49021110300,"Iron County, UT",34876
45063021029,"Lexington, SC",34876
37151031601,"Archdale, NC",34876
36105951000,"Woodridge, NY",34876
5043490500,"Monticello, AR",34875
48453002210,"Manor, TX",34875
51680001000,"Fort Hill, Lynchburg, VA",34875
13089021307,"Doraville, GA",34875
47099960800,"Leoma, TN",34874
47059090400,"Greeneville, TN",34874
48469000400,"Victoria, TX",34874
36065022000,"Rome, NY",34874
6107002601,"Lindsay, CA",34874
55099970200,"Park Falls, WI",34874
47099960900,"Five Points, TN",34873
48469000202,"Victoria, TX",34873
37001021600,"Elon, NC",34873
40109107601,"Midwest City, OK",34872
42103950601,"Milford, PA",34872
40035373400,"Vinita, OK",34871
48215022900,"Mercedes, TX",34870
1127021300,"Oakman, AL",34870
17101881100,"Lawrenceville, IL",34870
28131020202,"Perkinston, MS",34870
4005000300,"Flagstaff, AZ",34869
9009171500,"Meriden, CT",34869
6071002402,"Fontana, CA",34869
12095016731,"Orlando, FL",34869
8001008000,"Aurora, CO",34869
31055000500,"Carter Lake, NE",34868
37025040900,"Kannapolis, NC",34866
41029000700,"Medford, OR",34865
8031007006,"Denver, CO",34865
5091020701,"Pinson Park, Texarkana, AR",34865
37143920202,"Hertford, NC",34865
6037531000,"Los Angeles, CA",34864
12083000901,"Ocala, FL",34864
45045001000,"Viola Street, Greenville, SC",34863
8069000402,"Mulberry Hill, Fort Collins, CO",34863
48029181403,"Northwest Side, San Antonio, TX",34863
5003960600,"Crossett, AR",34863
48201433400,"Westside, Houston, TX",34862
13071970900,"Moultrie, GA",34862
34013016700,"Montclair, NJ",34862
39071955100,"Hillsboro, OH",34861
1083020500,"Athens, AL",34860
8031000301,"Berkeley, Denver, CO",34860
29207470300,"Bloomfield, MO",34860
1033020801,"Muscle Shoals, AL",34860
39009973600,"Coolville, OH",34859
18097361400,"Glenroy Village, Indianapolis, IN",34859
42089301203,"Saylorsburg, PA",34858
1125010407,"Tuscaloosa, AL",34858
34031180201,"Paterson, NJ",34857
36029010300,"Buffalo, NY",34857
42025020400,"Lansford, PA",34857
47037010901,"Bellshire Terrace, Nashville, TN",34856
45085001703,"Sumter, SC",34856
6037211320,"Central LA, Los Angeles, CA",34856
30061964500,"Superior, MT",34856
13215001200,"Columbus, GA",34856
13051000300,"Historic District - North, Savannah, GA",34855
55101001202,"Racine, WI",34854
9003502600,"Barry Square, Hartford, CT",34854
6037104201,"Pacoima, San Fernando, CA",34854
51161031000,"Roanoke, VA",34853
36073040700,"Albion, NY",34853
6089012200,"Cottonwood, CA",34852
37149920103,"Columbus, NC",34852
5131010202,"Greenwood, AR",34852
12011020211,"Margate, FL",34852
48453002419,"William Cannon Joint Venture, Austin, TX",34851
4013106900,"Alhambra, Phoenix, AZ",34851
25017310100,"Downtown, Lowell, MA",34851
26145001500,"Saginaw, MI",34851
48451001101,"San Angelo, TX",34850
6037190902,"Central LA, Los Angeles, CA",34850
6057000600,"Grass Valley, CA",34850
10003014909,"New Castle, DE",34848
45091061203,"Catawba, SC",34848
26091061400,"Adrian, MI",34848
32031002705,"Sun Valley, NV",34848
27053109300,"Lyndale, Minneapolis, MN",34848
48061012305,"South Padre Island, TX",34848
12057010304,"Greater Thonotosassa, Thonotosassa, FL",34847
48141001202,"Lakehurst, El Paso, TX",34846
48167723100,"Texas City, TX",34846
5051011100,"Pearcy, AR",34846
41057960600,"Tillamook, OR",34845
36077591000,"Oneonta, NY",34845
26005031800,"Otsego, MI",34845
25025050200,"Central-Maverick Square / Paris Street, Boston, MA",34845
13115000400,"Rome, GA",34844
36025970400,"Unadilla, NY",34844
48439121905,"East Arlington, Arlington, TX",34843
40143009004,"Tulsa, OK",34842
49005000502,"Logan, UT",34842
37057060101,"Laurel Oak Ranch, High Point, NC",34842
10005050503,"Georgetown, DE",34841
12115001803,"Sarasota, FL",34840
39095008700,"Toledo, OH",34839
53031950400,"Port Hadlock, Port Hadlock-Irondale, WA",34839
1027959000,"Ashland, AL",34839
13031110300,"Statesboro, GA",34839
29189213400,"St. Louis, MO",34838
48073950801,"Rusk, TX",34838
48027021800,"Belton, TX",34837
48029162001,"Von Ormy, TX",34837
17031829901,"Country Club Hills, IL",34837
42087960800,"Lewistown, PA",34836
48453001304,"Zilker, Austin, TX",34836
35005001400,"Hagerman, NM",34836
6047001004,"Merced, CA",34835
45059920301,"Laurens, SC",34835
48439110401,"Lake Worth, TX",34834
18097330600,"Indianapolis, IN",34833
6037500500,"El Rancho, Pico Rivera, CA",34833
32003001801,"Las Vegas, NV",34831
12057013920,"Lithia, FL",34831
34017006300,"Greenville, Jersey City, NJ",34831
54101970300,"Cowen, WV",34831
48061012402,"Los Fresnos, TX",34831
26165380200,"Mesick, MI",34830
36005026702,"Bronx County, NY",34830
17193958000,"Carmi, IL",34829
6037576403,"Eastside, Long Beach, CA",34829
30013000300,"Great Falls, MT",34829
12083001007,"Ocala, FL",34829
4005001102,"Flagstaff, AZ",34828
12015021001,"Punta Gorda, FL",34828
36081036800,"Queens County, NY",34828
36005038800,"Bronx County, NY",34828
34011030300,"Millville, NJ",34828
12001002210,"Newberry, FL",34828
18109510800,"Martinsville, IN",34828
12021000200,"Sun Terrace, Naples, FL",34828
53061041500,"Lowell, Everett, WA",34828
12123950400,"Perry, FL",34828
6073007800,"Pacific Beach, San Diego, CA",34827
45091061302,"Rock Hill, SC",34827
26145002000,"Saginaw, MI",34827
26163583200,"Taylor, MI",34826
32031001502,"West University, Reno, NV",34826
45021970501,"Gaffney, SC",34826
12113010100,"Milton, FL",34826
12057012402,"Dover, FL",34826
48215023503,"Edinburg, TX",34826
24005451500,"Middle River, MD",34826
23021960800,"Milo, Milo, ME",34826
47107970800,"Riceville, TN",34825
18163003100,"Westside, Evansville, IN",34825
6075016802,"Hayes Valley, San Francisco, CA",34823
13039010601,"Saint Marys, GA",34822
1095030600,"Guntersville, AL",34822
1081042004,"Phenix City, AL",34822
35041000401,"Portales, NM",34821
36005027700,"Bronx County, NY",34821
28127950100,"Mendenhall, MS",34820
26121003100,"Wolf Lake, Muskegon, MI",34820
23003951600,"Limestone, ME",34820
12019031108,"Keystone Heights, FL",34819
49053271200,"St. George, UT",34819
4015951900,"Bullhead City, AZ",34819
53041970700,"Centralia, WA",34819
39061025200,"Cincinnati, OH",34818
34039032200,"Hillside, NJ",34818
6065043513,"San Jacinto, CA",34818
24001000400,"Cumberland, MD",34817
48453000205,"Brentwood, Austin, TX",34817
6065041703,"Corona, CA",34817
6077003108,"Lincoln Village West, Stockton, CA",34817
37089931802,"Hendersonville, NC",34816
48007950500,"Rockport, TX",34816
18065975500,"New Castle, IN",34814
39169000800,"Wooster, OH",34814
51143010802,"Ringgold, VA",34813
4013082208,"Avondale, AZ",34812
5131001302,"Fort Smith, AR",34811
42103950801,"Pike County, PA",34810
51810041003,"Northwest, Virginia Beach, VA",34810
39113021100,"Dayton, OH",34809
51650010309,"Hampton, VA",34809
33013032200,"Concord, NH",34809
34017016100,"Union City, NJ",34809
51810045809,"Chimney Hill, Virginia Beach, VA",34808
5119003604,"Jacksonville, AR",34808
12101032006,"Angus Valley, Zephyrhills, FL",34807
26081000200,"Riverside Gardens, Grand Rapids, MI",34806
8031001402,"Ruby Hill, Denver, CO",34806
51740213103,"Portsmouth, VA",34806
48021950801,"Del Valle, TX",34806
39133600800,"Ravenna, OH",34805
47089070200,"Talbott, TN",34805
12086011500,"Homestead, FL",34804
55079020500,"Polonia, Milwaukee, WI",34804
4013082010,"Arizona Homes, Phoenix, AZ",34804
23017966300,"Buckfield, ME",34802
37071031703,"Gastonia, NC",34802
53021020200,"Pasco, WA",34801
32003001711,"Las Vegas, NV",34801
28127950300,"Braxton, MS",34801
27053107400,"Longfellow, Minneapolis, MN",34800
40079040302,"Poteau, OK",34800
53005011300,"Kennewick, WA",34799
48209010400,"San Marcos, TX",34799
48167722600,"Texas City, TX",34798
42011002000,"Reading, PA",34798
47031970100,"Morrison, TN",34797
37065021200,"Tarboro, NC",34797
4013093002,"Glendale, AZ",34797
51191010800,"Glade Spring, VA",34797
18133956300,"Greencastle, IN",34796
12086006403,"Coral Way, Miami, FL",34795
32003003423,"Las Vegas, NV",34795
45083023201,"Lyman, SC",34794
12033003506,"Northeast Pensacola, Pensacola, FL",34794
6037534001,"South Montebello, Bell Gardens, CA",34794
27053105600,"Central Minneapolis, Minneapolis, MN",34794
1115040401,"Ashville, AL",34794
48141003601,"Collingsworth, El Paso, TX",34793
37171931101,"Ararat, NC",34793
13251970300,"Sylvania, GA",34792
39035183605,"Shaker Heights, OH",34792
38047972500,"Wishek, ND",34792
21151010903,"Richmond, KY",34791
6073014806,"La Mesa, CA",34791
29077001100,"Springfield, MO",34791
23025966200,"Bingham, ME",34791
17031310500,"Lower West Side, Chicago, IL",34790
12073000500,"Tallahassee, FL",34789
1069042100,"Dothan, AL",34789
48131950500,"Benavides, TX",34788
6037553503,"Paramount, CA",34788
51810042801,"Virginia Beach, VA",34788
53053063300,"Eastside, Tacoma, WA",34788
36019101300,"Plattsburgh, NY",34787
37055970102,"Kitty Hawk, NC",34787
1015001202,"Oxford, AL",34787
4025000202,"Chino Valley, AZ",34787
39029951300,"Salineville, OH",34787
29043020203,"Nixa, MO",34786
48455950400,"Trinity, TX",34786
41039001500,"Oakridge, OR",34785
4027000402,"West Crane, Yuma, AZ",34785
8041004507,"Fountain Valley, Colorado Springs, CO",34784
20173005400,"South Seneca, Wichita, KS",34784
40087400400,"Byars, OK",34784
39143961400,"Fremont, OH",34783
6073012502,"Chula Vista, CA",34783
26055551100,"Traverse City, MI",34783
42021000700,"Johnstown, PA",34782
29077005001,"Ash Grove, MO",34782
9003415500,"New Britain, CT",34779
41051009604,"Portland, OR",34779
6037122410,"North Hollywood, Los Angeles, CA",34779
55079000600,"Menomonee River Hills, Milwaukee, WI",34779
41019070000,"Roseburg, OR",34779
48113016407,"Grand Prairie, TX",34779
6071000301,"Montclair, CA",34778
29069360200,"Malden, MO",34778
1061050600,"Slocomb, AL",34778
20103070700,"Leavenworth, KS",34777
53035080800,"Bremerton, WA",34777
48355002400,"Central City, Corpus Christi, TX",34777
6037900803,"Lancaster, CA",34776
55105001000,"Janesville, WI",34776
12127090204,"DeLand, FL",34776
51087200404,"Henrico, VA",34775
42003561600,"Arlington, Pittsburgh, PA",34775
37035011801,"Hickory, NC",34775
17019010204,"Rantoul, IL",34774
18041954000,"Connersville, IN",34774
29199480200,"Memphis, MO",34774
42061950900,"Mount Union, PA",34773
13151070113,"Stockbridge, GA",34773
48439100101,"Carter Riverside, Fort Worth, TX",34772
18021040200,"Brazil, IN",34772
12081000408,"Bradenton, FL",34772
45083022802,"Inman, SC",34771
24005451402,"Middle River, MD",34771
42003260700,"Perry North, Pittsburgh, PA",34770
46103011500,"Box Elder, SD",34769
28101050400,"Newton, MS",34769
4015950402,"Meadview, AZ",34769
12009064901,"University Park, Melbourne, FL",34769
4021001403,"Casa Grande, AZ",34768
6037534404,"Cudahy, CA",34768
18039000200,"Chamberlain, Goshen, IN",34767
6037533603,"Bell, CA",34766
13045910703,"Carrollton, GA",34766
29069360900,"Hornersville, MO",34766
48479000901,"Eastern Division, Laredo, TX",34766
51660000203,"Harrisonburg, VA",34765
37193960400,"North Wilkesboro, NC",34765
22033003201,"Baton Rouge, LA",34765
5119003207,"North Little Rock, AR",34765
2122000200,"Kenai, AK",34765
6083000804,"Eastside, Santa Barbara, CA",34765
1095030202,"Grant, AL",34764
45023020601,"Chester, SC",34763
6083002926,"Goleta, CA",34762
4013050605,"Buckeye, AZ",34761
13293010100,"Thomaston, GA",34761
6083002101,"Santa Maria, CA",34761
34001000200,"Atlantic City, NJ",34760
31067965100,"Beatrice, NE",34760
36005043400,"Bronx County, NY",34759
6065046402,"Lake Elsinore, CA",34759
48099010504,"Fort Hood, TX",34758
8123000703,"Greeley, CO",34757
54023969600,"Petersburg, WV",34757
48147950100,"Honey Grove, TX",34757
6073018509,"Loma Alta, Oceanside, CA",34756
6065042620,"Perris, CA",34756
4013421002,"Park Center Place, Mesa, AZ",34756
36007001700,"Binghamton, NY",34756
37057061901,"Thomasville, NC",34756
48201421403,"Southwest Houston, Houston, TX",34755
40145030102,"Wagoner, OK",34754
42083421100,"Kane, PA",34754
48453002209,"Manor, TX",34754
6067004903,"Southwestern Sacramento, Sacramento, CA",34753
54029020700,"Weirton, WV",34753
6073019206,"Vista, CA",34753
8041004100,"Fountain Valley, Colorado Springs, CO",34752
23005003100,"Pleasantdale, South Portland, ME",34752
17031824900,"Markham, IL",34752
6065047000,"Blythe, CA",34752
6037104610,"Pacoima, Los Angeles, CA",34750
48477170100,"Brenham, TX",34750
12086010209,"Miami, FL",34750
36063022601,"Niagara Falls, NY",34750
31109003104,"West Lincoln, Lincoln, NE",34749
12019030902,"Middleburg, FL",34749
5111490400,"Trumann, AR",34749
48157670500,"Hunters Glen, Missouri City, TX",34747
37151030700,"Asheboro, NC",34747
51750010102,"Radford, VA",34747
17031301600,"Little Village, Chicago, IL",34745
48439100502,"Far Greater Northside Historical, Fort Worth, TX",34744
48117950400,"Hereford, TX",34744
34005704801,"Fort Dix, NJ",34743
40109107209,"Central Oklahoma City, Oklahoma City, OK",34742
41039001302,"Cottage Grove, OR",34742
13295020800,"Chickamauga, GA",34741
6037293202,"Harbor Gateway South, Torrance, CA",34741
12009068602,"Ocean Woods, Cape Canaveral, FL",34740
36119000600,"Getty Square, Yonkers, NY",34740
36003950300,"Fillmore, NY",34739
55085971400,"Rhinelander, WI",34739
6037192700,"Central LA, Los Angeles, CA",34738
12101031008,"Golden Acres, New Port Richey, FL",34736
1069040301,"Dothan, AL",34736
6037534101,"South Montebello, Bell Gardens, CA",34736
6037532604,"Huntington Park, CA",34736
48141010316,"Glen Cove, El Paso, TX",34736
6037120030,"Panorama City, Los Angeles, CA",34735
12095014606,"Florida Center North, Orlando, FL",34735
1121010400,"Munford, AL",34735
50025967100,"Bellows Falls, Town of Rockingham, VT",34734
23021960400,"Monson, ME",34734
37049961002,"New Bern, NC",34734
18003002200,"Westfield, Fort Wayne, IN",34734
48061013305,"Southmost, Brownsville, TX",34733
37055970601,"Manteo, NC",34733
47179061701,"Jonesborough, TN",34733
12011020206,"Margate, FL",34733
40097040600,"Salina, OK",34732
48439123400,"Fort Worth, TX",34732
45015020804,"Goose Creek, SC",34732
37193960801,"Millers Creek, NC",34732
6037553502,"Paramount, CA",34732
26031960100,"Cheboygan, MI",34731
28059041300,"Moss Point, MS",34731
35001000204,"Hodgin, Albuquerque, NM",34730
47115050102,"Whitwell, TN",34729
42101003001,"Newbold, Philadelphia, PA",34728
6037104404,"Pacoima, Los Angeles, CA",34728
36029005801,"Riverside, Buffalo, NY",34728
36065020802,"Utica, NY",34727
12005002704,"Tapestry Park, Panama City Beach, FL",34727
13051010700,"Savannah, GA",34726
18093951200,"Mitchell, IN",34726
6071001101,"Ontario, CA",34726
51810045603,"Northwest, Virginia Beach, VA",34726
12071001701,"Fort Myers, FL",34726
17031825803,"Calumet City, IL",34725
36119007800,"Port Chester, NY",34725
29510115300,"Dutchtown, St. Louis, MO",34725
17031700501,"South Side, Chicago, IL",34725
12103022502,"Jungle Terrace, Saint Petersburg, FL",34725
21013961100,"Pineville, KY",34724
6107002903,"Tulare, CA",34724
28105950602,"Starkville, MS",34724
20173005600,"Wichita, KS",34721
6065042706,"Perris, CA",34721
36061015100,"Lincoln Square, New York, NY",34720
55139000500,"Oshkosh, WI",34720
39155930300,"Cortland, OH",34719
6019003301,"McLane, Fresno, CA",34719
6097154304,"Jenner, CA",34718
48441011400,"Elmwood Area, Abilene, TX",34718
6067003101,"Southeastern Sacramento, Sacramento, CA",34716
42065951300,"Punxsutawney, PA",34716
29009960100,"Aurora, MO",34716
4013420116,"Signal Butte Manor, Apache Junction, AZ",34715
23019014000,"Corinna, ME",34715
48189950600,"Plainview, TX",34714
39095007301,"Reynolds Corners, Toledo, OH",34714
36007000100,"Binghamton, NY",34714
27123033600,"Summit - University, Saint Paul, MN",34714
37071032703,"Gastonia, NC",34713
5139950300,"Smackover, AR",34712
12093910500,"Okeechobee, FL",34712
6065045109,"La Quinta, CA",34712
6037212900,"Central LA, Los Angeles, CA",34711
48201330303,"Fondren Gardens, Houston, TX",34711
24035810100,"Chestertown, MD",34711
20061000400,"Junction City, KS",34708
37035010101,"Claremont, NC",34707
6049000300,"Alturas, CA",34707
12085000501,"Jensen Beach, FL",34707
45045003104,"Fountain Inn, SC",34705
36005033202,"Bronx County, NY",34705
47105060600,"Loudon, TN",34704
26133970100,"Marion, MI",34704
48209010905,"Kyle, TX",34703
48099010803,"Copperas Cove, TX",34703
6037104203,"Pacoima, Los Angeles, CA",34703
2020001701,"U-MED District, Anchorage, AK",34702
54081000600,"Beckley, WV",34702
22045030500,"New Iberia, LA",34702
1061050100,"Samson, AL",34701
26029001200,"Boyne City, MI",34701
4025000604,"Prescott Valley Units, Prescott Valley, AZ",34701
25003933400,"Otis, MA",34700
2020001500,"Rogers Park, Anchorage, AK",34699
50003971000,"Bennington County, VT",34699
42017100303,"Bristol, PA",34699
53009000600,"Port Angeles, WA",34698
22071008300,"Irish Channel, New Orleans, LA",34698
6037404504,"Azusa, CA",34697
6071007200,"Riverview, San Bernardino, CA",34696
12009066400,"Golden Beach Estates, Indian Harbour Beach, FL",34696
12095016806,"Orlando, FL",34695
26119910200,"Atlanta, MI",34694
41033361300,"Grants Pass, OR",34694
28081950500,"Tupelo, MS",34693
41065970400,"The Dalles, OR",34693
12105012124,"Lakeland, FL",34692
26099255200,"Roseville, MI",34692
6019007300,"Selma, CA",34691
47009011402,"Walland, TN",34690
54067950200,"Summersville, WV",34690
12111381601,"Fort Pierce, FL",34689
40021978100,"Tahlequah, OK",34688
21181960200,"Carlisle, KY",34688
23019000200,"Tree Streets, Bangor, ME",34688
6083002205,"Santa Maria, CA",34688
32003000527,"Washington Square, Las Vegas, NV",34688
24033803801,"Hyattsville, MD",34687
39037555101,"Greenville, OH",34686
41051005500,"Southwest Portland, Portland, OR",34686
12095017701,"Apopka, FL",34686
30111000401,"Central - Terry, Billings, MT",34685
39061021701,"Cincinnati, OH",34685
21067003802,"Lexington, KY",34684
39039958800,"Defiance, OH",34684
18141010700,"Mishawaka, IN",34684
13051004211,"Windsor Forest, Savannah, GA",34684
34017001202,"Journal Square, Jersey City, NJ",34683
12099007832,"Royal Palm Beach, FL",34683
8005007704,"Highline Villages, Aurora, CO",34681
47155080300,"Seymour, TN",34681
1103005701,"Somerville, AL",34681
21203950100,"Mount Vernon, KY",34681
48439113116,"North Arlington, Arlington, TX",34681
42003270300,"Brighton Heights, Pittsburgh, PA",34681
51770000601,"Roanoke, VA",34680
47117955500,"Lewisburg, TN",34680
12097043700,"Saint Cloud, FL",34680
6037209403,"Central LA, Los Angeles, CA",34679
6037533300,"Maywood, CA",34679
29189210804,"Florissant, MO",34679
6037134522,"Canoga Park, Los Angeles, CA",34678
19139051000,"Muscatine, IA",34678
48201451002,"Westside, Houston, TX",34677
42037051200,"Bloomsburg, PA",34676
18097370201,"Decatur, Indianapolis, IN",34674
6111002300,"Ventura, CA",34674
21001970402,"Columbia, KY",34674
48201550800,"Greenfield Village, Houston, TX",34673
29015460300,"Warsaw, MO",34673
48401950700,"Henderson, TX",34673
48201550401,"Houston, TX",34672
