"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
21111012001,"Fairdale, Louisville, KY",34672
48257050400,"Terrell, TX",34672
32003003422,"Las Vegas, NV",34671
37021001802,"Haw Creek, Asheville, NC",34671
12086010013,"Miami Gardens, FL",34671
37179021013,"Waxhaw, NC",34671
16013960100,"Bellevue, ID",34670
6001403100,"Downtown Oakland, Oakland, CA",34670
47157000100,"Memphis, TN",34670
4027001003,"Yuma, AZ",34670
49057200203,"Ogden, UT",34669
26163572400,"Dearborn Heights, MI",34669
6037501804,"Whittier, CA",34668
1049960400,"Rainsville, AL",34668
26099245100,"Mount Clemens, MI",34668
17197882100,"Virginia, Joliet, IL",34666
1089010502,"Toney, AL",34666
50017959101,"Washington, VT",34665
6071009117,"Adelanto, CA",34665
40091780100,"Eufaula, OK",34664
48309003601,"Mart, TX",34664
4021000315,"Apache Junction, AZ",34664
42101000300,"Center City, Philadelphia, PA",34663
13081010500,"Cordele, GA",34663
39039958600,"Defiance, OH",34663
6047000505,"Winton, CA",34661
34021002601,"Hamilton Township, NJ",34660
48231960700,"Lone Oak, TX",34660
40105172400,"Nowata, OK",34659
1073012602,"Birmingham, AL",34659
21109960300,"Annville, KY",34658
18141011506,"Mishawaka, IN",34658
54059957500,"Red Jacket, WV",34658
40047001500,"Enid, OK",34657
47103975300,"Fayetteville, TN",34657
47037019003,"Hillbrook, Nashville, TN",34657
25009251700,"Lawrence, MA",34656
39141956000,"Chillicothe, OH",34656
35001004402,"Albuquerque, NM",34655
53077001901,"Grandview, WA",34655
34001000300,"Atlantic City, NJ",34653
12031017300,"Westside, Jacksonville, FL",34653
6037404501,"Azusa, CA",34652
37183054108,"Covington Cross, Knightdale, NC",34652
12033003900,"McDavid, FL",34651
40079040299,"Spiro, OK",34650
42003170200,"South Side Flats, Pittsburgh, PA",34650
32003002936,"Las Vegas, NV",34650
18035002602,"Eaton, IN",34648
53061041904,"Everett, WA",34648
37059080700,"Mocksville, NC",34647
6037124102,"North Hollywood, Los Angeles, CA",34647
28045030400,"Bay Saint Louis, MS",34647
5111490200,"Trumann, AR",34646
48091310608,"Canyon Lake, TX",34646
48029121204,"Uptown, San Antonio, TX",34645
6073012002,"National City, CA",34645
1061050500,"Slocomb, AL",34644
12033004000,"Century, FL",34644
37097060500,"Statesville, NC",34644
39031961600,"Coshocton, OH",34643
18069961800,"Huntington, IN",34643
49035102500,"Downtown, Salt Lake City, UT",34643
12057011804,"Pinecrest West Park, Tampa, FL",34642
29510126800,"Franz Park, St. Louis, MO",34642
18093950900,"Bedford, IN",34642
13067031404,"Mableton, GA",34642
36047118201,"Kings County, NY",34642
28081951100,"Plantersville, MS",34641
26099268400,"Warren, MI",34641
18141011100,"South Bend, IN",34641
32031003000,"Sparks, NV",34641
10001043000,"Harrington, DE",34640
25023511600,"Brockton, MA",34640
39151710300,"Alliance, OH",34639
50017959700,"Fairlee, VT",34639
48481740500,"Wharton, TX",34638
6071001812,"Ontario, CA",34638
47063101000,"Whitesburg, TN",34637
6071010700,"Needles, CA",34637
37119005511,"West Sugar Creek, Charlotte, NC",34637
16087970200,"Weiser, ID",34637
42003515200,"Swissvale, PA",34635
32003003418,"Summerlin, Las Vegas, NV",34635
41051002000,"Kerns, Portland, OR",34635
12086010606,"Cutler Bay, FL",34634
39153510400,"Barberton, OH",34633
37021002606,"Asheville, NC",34633
26099263700,"Fitzgerald, Warren, MI",34633
48029181404,"Northwest Side, San Antonio, TX",34632
51700032007,"North Newport News, Newport News, VA",34632
37057061804,"Lexington, NC",34632
6073011801,"National City, CA",34631
12011060125,"Lauderhill, FL",34631
37113970302,"Franklin, NC",34631
12033003301,"Northwest Pensacola, Pensacola, FL",34631
35001003735,"Vista Del Norte Alliance, Albuquerque, NM",34630
37127011102,"Nashville, NC",34630
45079011415,"Columbia, SC",34629
6037576503,"Eastside, Long Beach, CA",34629
48439102401,"Fort Worth, TX",34629
23017966000,"Greenwood, ME",34629
32003003420,"Las Vegas, NV",34628
29093950100,"Belleview, MO",34628
6037221601,"Jefferson, Los Angeles, CA",34628
53073001201,"Happy Valley, Bellingham, WA",34628
48113007805,"Lake Highlands, Dallas, TX",34628
18089030400,"East Chicago, IN",34627
48167722800,"La Marque, TX",34627
35061970700,"Los Lunas, NM",34627
21161960400,"Maysville, KY",34626
21137920200,"Hustonville, KY",34626
21009950400,"Glasgow, KY",34626
12103020207,"Greater Pinellas Point, Saint Petersburg, FL",34625
12081000501,"Bradenton, FL",34624
49035100500,"Rose Park, Salt Lake City, UT",34624
22073005400,"West Monroe, LA",34623
6001408300,"Eastmont Hills, Oakland, CA",34623
54039000500,"Charleston, WV",34622
40105172200,"Lenapah, OK",34622
12041950202,"Trenton, FL",34622
48439122001,"East Arlington, Arlington, TX",34621
4019004321,"Mission Ridge, Tucson, AZ",34621
12027010405,"Arcadia, FL",34621
6065045120,"La Quinta, CA",34620
37087920500,"Clyde, NC",34620
12011020302,"Royal Land, Coral Springs, FL",34620
48113008200,"Dallas, TX",34620
6025011600,"El Centro, CA",34619
17031300800,"South Lawndale, Chicago, IL",34619
37085071302,"Sanford, NC",34619
13095000501,"Albany, GA",34619
12097043500,"Saint Cloud, FL",34619
13245010906,"Goshen, Augusta, GA",34618
8041000500,"East Colorado Springs, Colorado Springs, CO",34618
12095016723,"Orlando, FL",34618
13257970400,"Eastanollee, GA",34618
37019020602,"Leland, NC",34618
12071040203,"Richmond, Lehigh Acres, FL",34618
13135050422,"Norcross, GA",34618
34035053200,"Somerset, Franklin Township, NJ",34618
1099075900,"Monroeville, AL",34618
24011955201,"Ridgely, MD",34617
45023020800,"Fort Lawn, SC",34617
30047940303,"Polson, MT",34616
6065042009,"Perris, CA",34615
53025010901,"Moses Lake, WA",34615
6065042520,"Moreno Valley, CA",34614
37145920500,"Timberlake, NC",34614
13129970200,"Calhoun, GA",34614
6065044606,"Palm Springs, CA",34613
48201211900,"Northeast Houston, Houston, TX",34613
18143967000,"Scottsburg, IN",34613
21169960300,"Edmonton, KY",34612
1045020802,"Ozark, AL",34611
48215021702,"Pharr, TX",34610
29095017000,"Independence, MO",34610
17031814100,"Cicero, IL",34609
28121020101,"Brandon, MS",34609
12069030912,"Mount Dora, FL",34608
42079213800,"Plymouth, PA",34607
51067020800,"Rocky Mount, VA",34607
28043950500,"Grenada, MS",34607
6059075514,"Tustin, CA",34606
12009063105,"Buckingham At Levitt Park, Rockledge, FL",34606
51143011001,"Danville, VA",34606
6099002302,"Modesto, CA",34606
12009068400,"Cocoa Beach, FL",34605
47003950300,"Shelbyville, TN",34605
48061014400,"Brownsville, TX",34604
1071950300,"Stevenson, AL",34604
37191000303,"Goldsboro, NC",34604
17019000302,"Champaign, IL",34604
39015951300,"Mount Orab, OH",34603
37125950301,"Seven Lakes, NC",34603
18095011800,"Pendleton, IN",34603
48417950300,"Albany, TX",34602
1061050200,"Chancellor, AL",34602
24003706101,"Annapolis, MD",34602
45077010402,"Pickens, SC",34602
48141010332,"Horizon City, TX",34602
34039031700,"Elizabeth, NJ",34602
54039001500,"Charleston, WV",34602
26049011302,"Burton, MI",34601
4013420708,"The Groves, Mesa, AZ",34601
44007003700,"Fox Point, Providence, RI",34601
37071032200,"Gastonia, NC",34598
26009960300,"Central Lake, MI",34598
37021002503,"Candler, NC",34598
54011002100,"Huntington, WV",34598
6037124902,"North Hollywood, Los Angeles, CA",34598
1071950100,"Bryant, AL",34597
39049009240,"Norton Field, Columbus, OH",34596
6097153104,"Southwest Santa Rosa, Santa Rosa, CA",34596
37119001508,"Hickory Grove, Charlotte, NC",34596
6073002302,"City Heights, San Diego, CA",34596
48381020500,"Amarillo, TX",34595
48181000303,"Pottsboro, TX",34595
6075022600,"Central Waterfront, San Francisco, CA",34595
35017964700,"Silver City, NM",34594
37007920200,"Wadesboro, NC",34594
5045031101,"Conway, AR",34594
37037020300,"Siler City, NC",34594
13045910104,"Villa Rica, GA",34593
18141001400,"River Park, South Bend, IN",34592
12103026816,"Safety Harbor, FL",34591
8003960200,"Alamosa, CO",34591
28075010202,"Meridian, MS",34590
48331950401,"Cameron, TX",34590
48113015303,"Grand Prairie, TX",34590
17113001404,"Bloomington, IL",34590
8069001305,"Evergreen, Fort Collins, CO",34590
45045003706,"Greenville, SC",34589
6037203600,"Boyle Heights, Los Angeles, CA",34588
48429950200,"Breckenridge, TX",34588
12103025112,"Seminole, FL",34588
12099007501,"Boca Raton, FL",34588
40109107605,"Midwest City, OK",34587
12111382110,"Port St. Lucie, FL",34587
53033030503,"Auburn, WA",34587
36047051400,"Kings County, NY",34586
54039001300,"Charleston, WV",34586
48113016201,"Grand Prairie, TX",34586
13313000200,"Dalton, GA",34586
39093070300,"Elyria, OH",34585
26081013500,"Urbandale, Wyoming, MI",34585
53063000700,"Northwest Spokane, Spokane, WA",34585
27053980000,"Saint Paul, MN",34584
6037199700,"Central LA, Los Angeles, CA",34584
25017353000,"Mid-Cambridge, Cambridge, MA",34584
6075012901,"Marina District, San Francisco, CA",34583
21125970700,"London, KY",34583
29097010700,"Joplin, MO",34582
4013082007,"Maryvale Village, Phoenix, AZ",34582
37019020504,"Calabash, NC",34582
47129110400,"Oliver Springs, TN",34582
4013082009,"Maryvale Village, Phoenix, AZ",34581
6071001400,"Ontario, CA",34581
48401950900,"Henderson, TX",34580
6037575401,"Washington, Long Beach, CA",34580
26077002202,"Kalamazoo, MI",34579
6065043503,"Hemet, CA",34579
48303001601,"Coronado, Lubbock, TX",34579
46109940400,"Sisseton, SD",34578
5137950100,"Stone County, AR",34578
36005038900,"Bronx County, NY",34577
5131001201,"Fort Smith, AR",34576
24033805000,"Hyattsville, MD",34576
40109108804,"Choctaw, OK",34575
6065940400,"Coachella, CA",34574
12069030410,"Lady Lake, FL",34574
51137110200,"Orange, VA",34574
53051970300,"Newport, WA",34574
17031190100,"Belmont Cragin, Chicago, IL",34574
24033806300,"Hyattsville, MD",34574
32003001004,"Las Vegas, NV",34572
39061025402,"Cincinnati, OH",34572
12071040121,"Westminister, Lehigh Acres, FL",34572
37119005913,"Griers Fork, Charlotte, NC",34572
17169970200,"Rushville, IL",34572
35049001107,"Santa Fe, NM",34572
12071000401,"Fort Myers, FL",34571
47141000301,"Cookeville, TN",34571
51810045408,"Virginia Beach, VA",34571
36061021100,"Upper Manhattan, New York, NY",34571
25005650800,"New Bedford, MA",34571
40057967800,"Hollis, OK",34571
6073003112,"Encanto, San Diego, CA",34571
21019030700,"Ashland, KY",34570
12127090902,"Plantation Estates, DeBary, FL",34570
48465950400,"Del Rio, TX",34570
51810045200,"Dam Neck, Virginia Beach, VA",34570
42011000200,"Reading, PA",34570
48029160200,"Inner West Side, San Antonio, TX",34569
41051005100,"Northwest Portland, Portland, OR",34568
12099003700,"Southwest, West Palm Beach, FL",34568
24015031201,"Port Deposit, MD",34568
1055011001,"Boaz, AL",34567
29029950800,"Camdenton, MO",34567
36081059600,"Queens County, NY",34565
29189210300,"Riverview, St. Louis, MO",34565
48453002313,"East Riverside - Oltorf, Austin, TX",34565
12095016410,"Orlando, FL",34564
4013109601,"Maryvale Village, Phoenix, AZ",34564
22055002103,"Carencro, LA",34563
51810040802,"Northwest, Virginia Beach, VA",34563
40061279200,"Stigler, OK",34562
24033800606,"Greater Upper Marlboro, Upper Marlboro, MD",34562
13013180303,"Winder, GA",34562
51660000302,"Harrisonburg, VA",34561
12127090307,"DeLand, FL",34561
22033004205,"Baker, LA",34560
12049970400,"Wauchula, FL",34559
39155933600,"Newton Falls, OH",34559
37147001700,"Greenville, NC",34558
26125161700,"Southfield, MI",34558
1125012403,"Tuscaloosa, AL",34558
47157020400,"Millington, TN",34558
32003003637,"North Las Vegas, NV",34557
12111381502,"Port St. Lucie, FL",34557
42101027401,"North Philadelphia, Philadelphia, PA",34556
36081059800,"Queens County, NY",34556
29095000700,"Northeast Kansas City, Kansas City, MO",34555
41039000500,"Deadwood, OR",34554
28059040600,"Ocean Springs, MS",34554
28059040900,"Ocean Springs, MS",34553
45041001900,"Johnsonville, SC",34553
37081014412,"High Point, NC",34553
39153531103,"Akron, OH",34552
11001002001,"16th Street Heights, Washington, DC",34551
21171930400,"Tompkinsville, KY",34551
41007950300,"Astoria, OR",34550
4027000905,"Yuma, AZ",34550
26035000500,"Lake, MI",34550
48209010907,"Kyle, TX",34549
45077011003,"Liberty, SC",34548
41045970900,"Vale, OR",34548
6071001309,"Upland, CA",34547
25023511500,"Brockton, MA",34546
24011955000,"Marydel, MD",34546
6037224200,"Central LA, Los Angeles, CA",34546
4019004710,"Tucson, AZ",34545
11001004002,"Adams Morgan, Washington, DC",34545
48323950400,"Eagle Pass, TX",34544
39133601400,"Kent, OH",34544
48439121704,"Central Arlington, Arlington, TX",34544
37065021400,"Elm City, NC",34544
48029120901,"Uptown, San Antonio, TX",34544
36099950900,"Ovid, NY",34543
25005640901,"Fall River, MA",34542
4015953100,"Lake Havasu City, AZ",34542
37105030503,"Sanford, NC",34542
6037211201,"Central LA, Los Angeles, CA",34542
12105014105,"Haines City, FL",34541
23013970300,"Union, ME",34541
36033950200,"Fort Covington, NY",34541
6037402702,"Westmont, Pomona, CA",34540
24005441000,"Baltimore, MD",34540
21227011700,"Bowling Green, KY",34540
36059407502,"Uniondale, NY",34539
22071002501,"Gentilly, New Orleans, LA",34538
19163012200,"West Davenport, Davenport, IA",34538
[phone],"Cheyenne, WY",34538
[phone],"Jackson Heights, Mobile, AL",34537
[phone],"Pacific, San Bernardino, CA",34537
26049010811,"Flint, MI",34536
1055010401,"Rainbow City, AL",34536
6037910001,"Littlerock, CA",34536
12057011712,"Bay Crest Park, Tampa, FL",34536
47163042000,"Kingsport, TN",34535
51159040100,"Warsaw, VA",34535
6037104320,"Pacoima, Los Angeles, CA",34534
37043950100,"Hayesville, NC",34533
49049001108,"Westmore, Orem, UT",34533
36119004000,"North Side, Mount Vernon, NY",34533
6023011000,"Rohnerville, Fortuna, CA",34532
34017015900,"West New York, NJ",34532
36081019900,"Queens County, NY",34532
32003005818,"Indian Springs, NV",34531
35057963600,"Estancia, NM",34531
37013930501,"Washington, NC",34531
11001001901,"Brightwood, Washington, DC",34530
28057950300,"Fulton, MS",34529
24025306500,"Aberdeen Proving Ground, MD",34528
6071009712,"Apple Valley, CA",34528
36063023100,"North Tonawanda, NY",34528
48355001902,"South Side, Corpus Christi, TX",34528
42091203500,"Norristown, PA",34526
48215024201,"Penitas, TX",34526
6037119342,"Panorama City, Los Angeles, CA",34526
6073010103,"Egger Highlands, San Diego, CA",34526
6095252605,"Fairfield, CA",34525
17031222900,"Logan Square, Chicago, IL",34524
39113030200,"Moraine, OH",34524
45047970102,"Hodges, SC",34524
1023956800,"Butler, AL",34524
36005035600,"Bronx County, NY",34524
22041950200,"Winnsboro, LA",34523
53053061900,"South End, Tacoma, WA",34523
48453001820,"North Austin, Austin, TX",34523
13151070501,"Hampton, GA",34523
48113018105,"Garland, TX",34522
26163543100,"North Rosedale Park, Detroit, MI",34521
24510270301,"Lauraville, Baltimore, MD",34521
1077011300,"Waterloo, AL",34519
30029000100,"Columbia Falls, MT",34519
20125951300,"Caney, KS",34519
49057200300,"Ogden, UT",34519
54003972000,"Martinsburg, WV",34519
21175950500,"Cannel City, KY",34518
12053040601,"Brooksville, FL",34516
12009064123,"Melbourne, FL",34516
12115000900,"Indian Beach/Sapphire Shores, Sarasota, FL",34516
4013109704,"Maryvale Village, Phoenix, AZ",34515
25025100400,"Dorchester, Boston, MA",34515
27053026809,"Minneapolis, MN",34514
12057011802,"Pinecrest West Park, Tampa, FL",34513
53063012100,"Spokane Valley, WA",34513
6099000805,"Modesto, CA",34513
47065000600,"North Chattanooga, Chattanooga, TN",34512
39133601000,"Ravenna, OH",34512
28047003102,"Pass Christian, MS",34512
30111000901,"Southwest Corridor, Billings, MT",34511
12071010501,"Caloosahatchee, Cape Coral, FL",34511
36005043000,"Bronx County, NY",34510
36081023800,"Queens County, NY",34509
26125175000,"Hazel Park, MI",34509
40067371800,"Waurika, OK",34509
23005011100,"Brunswick, ME",34509
17119400903,"Pontoon Beach, IL",34508
37119006108,"Sunset Road, Charlotte, NC",34508
13189950300,"Thomson, GA",34507
18165020400,"Clinton, IN",34506
23023970200,"Bowdoin, ME",34505
21221970200,"Cadiz, KY",34504
6071000605,"Chino, CA",34503
51009010600,"Madison Heights, VA",34503
6047000202,"Delhi, CA",34500
6037212202,"Central LA, Los Angeles, CA",34499
41029002100,"Ashland, OR",34499
36047019900,"Kings County, NY",34498
48201221900,"Oakwilde, Houston, TX",34496
36015010800,"Elmira Heights, NY",34494
4013104302,"North Mountain Village, Phoenix, AZ",34493
8031002602,"Central, Denver, CO",34491
35009000301,"Clovis, NM",34491
36009960702,"Great Valley, NY",34491
48029140500,"East Side, San Antonio, TX",34489
12113010705,"Floridatown, Pace, FL",34489
48069950300,"Hart, TX",34488
25013801601,"Sixteen Acres, Springfield, MA",34487
12099004706,"Greenacres, FL",34487
46023940300,"Wagner, SD",34485
39113021502,"Kettering, OH",34485
1031010200,"Jack, AL",34485
17201001400,"Rockford, IL",34485
22075050100,"Belle Chasse, LA",34485
28013950400,"Vardaman, MS",34484
48007950100,"Rockport, TX",34481
51193010400,"Colonial Beach, VA",34481
37191000200,"Fremont, NC",34481
4013109705,"Laurelwood, Phoenix, AZ",34481
26163545700,"Warrendale, Detroit, MI",34481
6037127712,"Van Nuys, Los Angeles, CA",34480
28071950502,"Taylor, MS",34480
1041963600,"Rutledge, AL",34480
51153901100,"Quantico Station, Quantico, VA",34480
23013970900,"Saint George, ME",34480
5071951700,"Clarksville, AR",34479
41051009801,"Rockwood, Portland, OR",34479
4019004036,"Lakeside Park, Tucson, AZ",34479
6067002600,"Southeastern Sacramento, Sacramento, CA",34479
30047940301,"Polson, MT",34478
28079040400,"Walnut Grove, MS",34478
48423000900,"Midtown, Tyler, TX",34478
47183968203,"Martin, TN",34477
17031700100,"Ashburn, Chicago, IL",34477
48427950401,"Rio Grande City, TX",34477
48113007911,"Dallas, TX",34477
26125193500,"Rochester Hills, MI",34476
48213950700,"Kemp, TX",34476
25017352400,"The Port, Cambridge, MA",34476
39061020742,"Cincinnati, OH",34475
51057950700,"Tappahannock, VA",34475
12015030100,"Gulf Cove, Port Charlotte, FL",34475
13063040615,"Jonesboro, GA",34474
12011041801,"East Fort Lauderdale, Fort Lauderdale, FL",34474
26123970800,"Newaygo, MI",34474
1073002306,"Crestwood South, Birmingham, AL",34473
6071003403,"Bloomington, CA",34473
12086011401,"Homestead, FL",34472
53077001902,"Grandview, WA",34472
34039032800,"Union County, NJ",34472
8041003000,"Colorado Springs, CO",34471
37125950401,"West End, NC",34470
6037203200,"Boyle Heights, Los Angeles, CA",34470
37107011002,"La Grange, NC",34469
48201453100,"Southwest Houston, Houston, TX",34469
27123031000,"Payne - Phalen, Saint Paul, MN",34468
27053102300,"Hawthorne, Minneapolis, MN",34468
36047022000,"Kings County, NY",34467
16001001700,"Vistas, Boise, ID",34467
41029000602,"Medford, OR",34467
13313000101,"Cohutta, GA",34466
48479000904,"Eastern Division, Laredo, TX",34466
13195020100,"Commerce, GA",34465
6053013800,"Seaside, CA",34465
42073011800,"Ellwood City, PA",34465
6037213201,"Central LA, Los Angeles, CA",34465
26081014701,"Grand Rapids, MI",34464
51193010300,"Colonial Beach, VA",34464
12071020600,"Hancock, North Fort Myers, FL",34464
37021003204,"Fairview, NC",34463
51095080301,"Williamsburg, VA",34463
40143008900,"Mile-Wide, Tulsa, OK",34462
6019005804,"Fresno, CA",34462
48141010408,"Socorro, TX",34461
26125175100,"Hazel Park, MI",34461
4013422610,"Fountain of the Sun, Mesa, AZ",34461
24033801804,"Temple Hills, MD",34460
41011000600,"Coos Bay, OR",34459
25011040501,"Orange, Orange, MA",34459
8041004602,"Calhan, CO",34459
12057006502,"South Tampa, Tampa, FL",34459
53015000400,"Old West Side, Longview, WA",34458
1081042006,"Smiths Station, AL",34457
35001000128,"Princess Jeanne, Albuquerque, NM",34457
39095005703,"Five Points, Toledo, OH",34456
34007607702,"Lindenwold, NJ",34456
39035124500,"Cleveland, OH",34456
5003960500,"Crossett, AR",34456
6045011300,"Ukiah, CA",34456
36027100000,"Millerton, NY",34455
47119011102,"Columbia, TN",34455
23015975400,"Newcastle, ME",34455
4021001405,"Casa Grande, AZ",34454
12105011502,"Lakeland, FL",34454
49035111600,"South Salt Lake, UT",34454
8005082000,"Centretech, Aurora, CO",34453
28047000600,"Biloxi, MS",34453
25015821903,"Northampton, MA",34453
12129010100,"Sopchoppy, FL",34452
48479000106,"Eastern Division, Laredo, TX",34451
49035102100,"Central City, Salt Lake City, UT",34451
18145710602,"Shelbyville, IN",34451
39087050600,"Pedro, OH",34450
40113940011,"Burbank, OK",34450
26129950600,"West Branch, MI",34450
51680000202,"Lynchburg, VA",34450
21067003917,"North Pointe Neighbors, Lexington, KY",34449
26149040800,"Sturgis, MI",34449
48167725600,"Galveston, TX",34448
21117063800,"Covington, KY",34448
36105950900,"South Fallsburg, NY",34448
35013001203,"Las Cruces, NM",34448
37035010202,"Conover, NC",34448
37097061102,"Statesville, NC",34447
48113001101,"Lower Greenville, Dallas, TX",34447
39049010700,"Clintonville, Columbus, OH",34447
4027000502,"Yuma, AZ",34446
32003003102,"Pittman, Las Vegas, NV",34445
12063210700,"Marianna, FL",34445
12086000608,"Hialeah, FL",34445
36081051000,"Queens County, NY",34445
27035950100,"Emily, MN",34445
48201533100,"Northside, Houston, TX",34444
20111000400,"Emporia, KS",34444
36081061800,"Queens County, NY",34444
12103025405,"Clearwater, FL",34443
51001090200,"New Church, VA",34441
48061013004,"Brownsville, TX",34441
2090001600,"North Pole, AK",34439
1093964400,"Hamilton, AL",34438
25013811101,"Chicopee, MA",34437
12099004812,"Lake Worth, FL",34437
42011001800,"Reading, PA",34437
42035030700,"Lock Haven, PA",34435
6037920038,"Santa Clarita, CA",34435
54061011000,"Morgantown, WV",34435
53015001300,"Kelso, WA",34434
28081950800,"Tupelo, MS",34433
12095014703,"Metro West, Orlando, FL",34432
6029002600,"Southgate, Bakersfield, CA",34432
12127080201,"Fairwinds Estates, Ormond Beach, FL",34432
6047000603,"Atwater, CA",34432
6107000202,"Orosi, CA",34431
6037204820,"Boyle Heights, Los Angeles, CA",34431
26163572500,"Dearborn Heights, MI",34431
29095015200,"River Market, Kansas City, MO",34430
5001480200,"Stuttgart, AR",34430
54067950700,"Pool, WV",34429
24005402403,"Gwynn Oak, Baltimore, MD",34429
51047930202,"Boston, VA",34429
6007003502,"Gridley, CA",34428
6037900104,"Lake Los Angeles, CA",34428
12053040303,"Brooksville, FL",34427
39129020400,"Circleville, OH",34427
39049004810,"Hilltop, Columbus, OH",34426
13129970300,"Calhoun, GA",34426
37139960600,"Elizabeth City, NC",34425
4019002505,"Midvale Park, Tucson, AZ",34425
12071050206,"Fort Myers, FL",34425
54037972401,"Ranson, WV",34425
12099007602,"Boca Raton, FL",34424
17109010900,"Macomb, IL",34424
37045950800,"Shelby, NC",34424
36101960900,"Hornell, NY",34422
39013010200,"Wolfhurst, Bridgeport, OH",34422
26017286400,"Bentley, MI",34422
6045011002,"Caspar, CA",34422
8069001306,"Fort Collins, CO",34422
48141003804,"Shawver Park, El Paso, TX",34421
51067020200,"Glade Hill, VA",34421
1007010002,"West Blocton, AL",34420
6037533701,"Maywood, CA",34420
6037602003,"Inglewood, CA",34420
42081000600,"East End, Williamsport, PA",34420
50003970400,"Bennington County, VT",34419
13059130700,"Athens, GA",34419
45077011102,"Central, SC",34419
31001965700,"Hastings, NE",34419
48201551000,"Northcliffe, Houston, TX",34419
12011020407,"North Lauderdale, FL",34418
49049002500,"Maeser, Provo, UT",34418
28087000300,"Columbus, MS",34418
24033800608,"Greater Upper Marlboro, Upper Marlboro, MD",34418
24011955400,"Denton, MD",34417
47169090200,"Hartsville, TN",34417
24033804900,"Hyattsville, MD",34417
12095016803,"Orlando, FL",34417
51810046012,"Virginia Beach, VA",34415
36081058200,"Queens County, NY",34415
21111011800,"Edgewood, Louisville, KY",34415
6053014202,"Marina, CA",34414
6059074802,"Casa Bonita, Santa Ana, CA",34414
40143008300,"Tulsa, OK",34413
10005050501,"Georgetown, DE",34413
6037104310,"San Fernando, CA",34413
13089023312,"Stone Mountain, GA",34412
26049012007,"Flint, MI",34412
35001000402,"Pueblo Alto, Albuquerque, NM",34412
26157000600,"Caro, MI",34411
16043970100,"Island Park, ID",34411
40109108009,"Midwest City, OK",34411
48215022204,"Donna, TX",34411
47009010600,"Maryville, TN",34411
6071004604,"Muscupiabe, San Bernardino, CA",34410
6037900701,"Lancaster, CA",34409
6037542106,"East Compton, CA",34408
47157021745,"Richwood, Memphis, TN",34407
39139001800,"Mansfield, OH",34407
48201232302,"Stonefield Terrace, Houston, TX",34407
42101025800,"North Philadelphia, Philadelphia, PA",34407
21155970800,"Bradfordsville, KY",34406
29009960401,"Seligman, MO",34406
8031002901,"Washington Park West, Denver, CO",34405
37119005619,"Silverwood, Charlotte, NC",34405
1073014104,"McCalla, AL",34404
55113100700,"Radisson, WI",34404
48141010401,"Socorro, TX",34404
26107960500,"Big Rapids, MI",34403
25027731204,"Main South, Worcester, MA",34402
42079217900,"West Hazleton, PA",34402
6019004002,"Kerman, CA",34402
29001950500,"Kirksville, MO",34401
12086006602,"Brickell, Miami, FL",34401
26111291400,"St. Louis, MI",34400
13149970200,"Franklin, GA",34399
21227010900,"Bowling Green, KY",34397
36067004500,"Eastside, Syracuse, NY",34397
23005002300,"East Deering, Portland, ME",34396
4019004058,"Coyote Corridor, Tucson, AZ",34395
34023004500,"Perth Amboy, NJ",34395
39061021603,"Cincinnati, OH",34394
26111290200,"Midland, MI",34394
22051027000,"Marrero, LA",34394
47171080200,"Erwin, TN",34393
12115002302,"Venice, FL",34393
37081016800,"Pleasant Garden, NC",34393
17031826303,"Dolton, IL",34393
17097861804,"Waukegan, IL",34392
32031001702,"Reno, NV",34392
12113010502,"Milton, FL",34391
6045011400,"Ukiah, CA",34391
36047033300,"Kings County, NY",34391
51810041801,"Chic's Beach, Virginia Beach, VA",34391
13277960200,"Ty Ty, GA",34391
37119006008,"Coulwood West, Charlotte, NC",34390
5083950200,"Paris, AR",34389
13291000203,"Blairsville, GA",34389
12095017703,"Apopka, FL",34388
21125971101,"London, KY",34388
6071003606,"Bloomington, CA",34387
