"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
53063001600,"Bemiss, Spokane, WA",33821
6073020213,"Central Escondido, Escondido, CA",33821
37045950102,"Polkville, NC",33820
48141010344,"El Paso, TX",33820
29223690300,"Piedmont, MO",33819
12111381803,"Port St. Lucie, FL",33819
8025969600,"Ordway, CO",33819
48029180902,"North Central, San Antonio, TX",33818
41003001001,"Corvallis, OR",33818
6037277200,"Westchester, Los Angeles, CA",33818
2122000600,"Kenai, AK",33817
26021001900,"Sodus, Sodus Township, MI",33817
36061017000,"East Harlem, New York, NY",33817
42101006200,"Southwest Philadelphia, Philadelphia, PA",33815
39049005810,"Merion Village, Columbus, OH",33815
26149040600,"Sturgis, MI",33815
17101881000,"Lawrenceville, IL",33815
25025101002,"Southern Mattapan, Boston, MA",33815
21111011710,"Louisville, KY",33814
48479001502,"Las Cruces, Laredo, TX",33814
56001962800,"Laramie, WY",33814
35007950700,"Cimarron, NM",33813
48029131614,"Estates / Mission Hills, San Antonio, TX",33813
51019030402,"Bedford, VA",33813
48479001501,"Eastern Division, Laredo, TX",33812
25027710500,"Fitchburg, MA",33812
37019020201,"Leland, NC",33811
47037011500,"East Nashville, Nashville, TN",33811
6071009800,"Victorville, CA",33811
54055001400,"Princeton, WV",33811
9009352300,"Waterbury, CT",33811
45051060406,"Myrtle Beach, SC",33811
48201422900,"Braeburn, Houston, TX",33810
48027021100,"Temple, TX",33809
51650010800,"Phoebus, Hampton, VA",33809
42003260200,"Perry North, Pittsburgh, PA",33809
48029171902,"Far West Side, San Antonio, TX",33809
40109108602,"Southwest Oklahoma City, Oklahoma City, OK",33808
39081011800,"Mingo Junction, OH",33808
47107970401,"Athens, TN",33808
48201223001,"Fairgreen, Houston, TX",33808
28023950100,"Quitman, MS",33806
6071010025,"Victorville, CA",33806
1073005903,"Huffman, Birmingham, AL",33806
22051027810,"Harvey, LA",33805
48303001801,"Stubbs-Stewart, Lubbock, TX",33805
4019004070,"Tucson, AZ",33805
37189920400,"Boone, NC",33804
6037106408,"Sylmar, Los Angeles, CA",33804
12081001908,"Ellenton, FL",33803
12127090701,"DeLand, FL",33803
30013001700,"Great Falls, MT",33803
6037127103,"Van Nuys, Los Angeles, CA",33803
13313000700,"Rocky Face, GA",33803
55059001800,"Kenosha, WI",33802
54055001600,"Bramwell, WV",33802
48141004202,"Ranchland West, El Paso, TX",33801
29510119102,"Central West End, St. Louis, MO",33801
35013001500,"Las Cruces, NM",33800
12115002718,"Englewood, FL",33800
12009069700,"Buttonwood Manor, Merritt Island, FL",33800
29009960300,"Monett, MO",33799
6037104500,"Pacoima, Los Angeles, CA",33799
29095011900,"Independence, MO",33799
40131050701,"Chelsea, OK",33798
6107003002,"Tulare, CA",33798
47093004613,"Knoxville, TN",33798
39007000704,"Ashtabula, OH",33798
54001965500,"Philippi, WV",33798
6037221110,"Central LA, Los Angeles, CA",33797
51678930500,"Lexington, VA",33797
45063020903,"Pelion, SC",33796
22051027811,"Harvey, LA",33795
6071001103,"Ontario, CA",33795
6037210010,"Central LA, Los Angeles, CA",33795
1101005606,"Montgomery, AL",33794
12101030302,"Gulf Harbors Sea Forest, New Port Richey, FL",33794
48439122900,"East Arlington, Arlington, TX",33794
37109070201,"Lincolnton, NC",33794
34031182800,"Paterson, NJ",33794
19193000100,"Sioux City, IA",33794
47065002800,"Hilltop, Chattanooga, TN",33794
22111960200,"Spearsville, LA",33794
37127010700,"Nash County, NC",33792
47111970400,"Westmoreland, TN",33792
12103026400,"Clearwater, FL",33792
12057013002,"Plant City, FL",33791
24033804600,"Brentwood, MD",33791
48013960201,"Lytle, TX",33790
17201003604,"Rockford, IL",33789
12033002701,"Shangri-la-place, Pensacola, FL",33789
34029724000,"Toms River, NJ",33789
42079217001,"Luzerne County, PA",33788
49035112403,"Midvale, UT",33787
12081000202,"Bradenton, FL",33787
37151031306,"Climax, NC",33787
54109003200,"Corinne, WV",33786
12057013315,"Tampa, FL",33786
12021011105,"Naples, FL",33785
26161416000,"Allen, Ypsilanti, MI",33785
48303000500,"Lubbock, TX",33784
28085950100,"Wesson, MS",33784
55001950700,"Wisconsin Dells, WI",33784
47013950400,"Caryville, TN",33783
42073001000,"New Castle, PA",33781
39093070200,"Elyria, OH",33777
6071006604,"Colton, CA",33777
9001257200,"Brooklawn - St. Vincent, Bridgeport, CT",33775
39033974900,"Crestline, OH",33775
12005000900,"Panama City, FL",33775
37067003313,"Kernersville, NC",33774
13291000205,"Blairsville, GA",33773
41029001700,"Talent, OR",33772
49049002802,"Spring Creek, Provo, UT",33772
6071003612,"Colton, CA",33772
32003002823,"Las Vegas, NV",33772
6001410100,"Foothill Square, Oakland, CA",33771
12103021500,"Downtown, Saint Petersburg, FL",33771
1015002200,"Piedmont, AL",33771
13157010400,"Commerce, GA",33771
6013307202,"Antioch, CA",33769
4013116609,"Laveen Village, Phoenix, AZ",33769
26163564000,"Canton, MI",33769
29095017200,"Park Farms, Kansas City, MO",33768
6013375000,"Belding Woods, Richmond, CA",33768
36109000900,"Ithaca, NY",33766
36081081400,"Queens County, NY",33766
39061023201,"Cincinnati, OH",33766
40143007101,"Tulsa, OK",33765
45003020301,"Aiken, SC",33765
6001423200,"Southwest Berkeley, Berkeley, CA",33765
6037502003,"East Whitter, Whittier, CA",33763
4013092311,"Glendale, AZ",33763
32003003421,"Summerlin, Las Vegas, NV",33762
34039039600,"Plainfield, NJ",33762
45007010401,"Williamston, SC",33762
6075016900,"The Castro, San Francisco, CA",33761
39035140500,"Cleveland Heights, OH",33761
39061021802,"Cincinnati, OH",33759
17031830300,"Park Forest, IL",33757
6047000802,"Atwater, CA",33757
1123962200,"Alexander City, AL",33757
4003001100,"Bisbee, AZ",33754
22089062200,"Saint Rose, LA",33754
48073950900,"Rusk, TX",33753
51690000500,"Martinsville, VA",33753
1121010101,"Oxford, AL",33753
13055010200,"Trion, GA",33753
6037127400,"Van Nuys, Los Angeles, CA",33753
6065043312,"Hemet, CA",33752
13157010500,"Nicholson, GA",33752
54037972702,"Harpers Ferry, WV",33751
12086005704,"Flagami, Miami, FL",33750
22033003507,"Park Forest/LA North, Baton Rouge, LA",33750
12031010401,"Northside, Jacksonville, FL",33749
54025950400,"Lewisburg, WV",33748
48441010900,"North E. Hwy 80, Abilene, TX",33748
36047034500,"Kings County, NY",33747
18069961600,"Huntington, IN",33747
34005702811,"Willingboro, NJ",33747
26055550500,"Grawn, MI",33746
53073000501,"Sunnyland, Bellingham, WA",33746
51047930502,"Culpeper, VA",33746
39153531002,"Akron, OH",33746
1081040901,"Cary Woods, Auburn, AL",33745
54099020100,"Huntington, WV",33745
48099010804,"Copperas Cove, TX",33745
12013010100,"Altha, FL",33742
6037534405,"Cudahy, CA",33742
47119010802,"Columbia, TN",33741
35045942900,"Newcomb, NM",33740
48479001711,"Interamerica Distribution Park, Laredo, TX",33740
6037402304,"Westmont, Pomona, CA",33740
5091020801,"Trinity, Texarkana, AR",33739
6037532200,"South Montebello, Montebello, CA",33739
16005001400,"Pocatello, ID",33739
36059407201,"Hempstead, NY",33738
6037570402,"Coolidge Triangle, Long Beach, CA",33738
12086009705,"North Miami Beach, FL",33738
40049681300,"Pauls Valley, OK",33738
15001021011,"Mountain View, HI",33736
48439100602,"Fort Worth, TX",33736
42101025500,"Northwest Philadelphia, Philadelphia, PA",33736
12101032902,"Lake Bernadette, Zephyrhills, FL",33736
6037910706,"Palmdale, CA",33736
4019004069,"Tucson, AZ",33736
12105012127,"Lakeland, FL",33735
26117970200,"Edmore, MI",33735
49035103100,"Liberty Wells, Salt Lake City, UT",33735
6037431100,"Monrovia, CA",33733
48303001901,"Maedgen Area, Lubbock, TX",33733
48439104900,"Bonnie Brae, Fort Worth, TX",33733
12095014702,"Metro West, Orlando, FL",33733
55009000100,"Green Bay, WI",33732
37159051801,"Kannapolis, NC",33732
17031240200,"West Town, Chicago, IL",33732
12103026703,"Clearwater, FL",33732
12099004401,"Lake Worth, FL",33730
6073002501,"City Heights, San Diego, CA",33730
42133001300,"York, PA",33729
41047000501,"Lansing, Salem, OR",33729
48215020903,"McAllen, TX",33728
48201432002,"Westside, Houston, TX",33727
55063000200,"Lower North Side, La Crosse, WI",33727
12097043800,"Saint Cloud, FL",33727
45019005600,"West Ashley, Charleston, SC",33727
12011031002,"Pompano Beach, FL",33726
34025805500,"Long Branch, NJ",33726
33013032600,"Concord, NH",33726
36061003400,"Alphabet City, New York, NY",33726
6071003102,"Fontana, CA",33726
34001010503,"Galloway, NJ",33725
37151030504,"Trinity, NC",33725
37195001600,"Lucama, NC",33725
48113018203,"Garland, TX",33723
12117022208,"Winter Park, FL",33723
51139030200,"Luray, VA",33721
34011040901,"Vineland, NJ",33720
32003002956,"Las Vegas, NV",33720
12105012404,"Polk City, FL",33720
36005005400,"Bronx County, NY",33720
18019050306,"Jeffersonville, IN",33720
48113014901,"Irving, TX",33719
49035113802,"Kearns, UT",33719
6037231800,"South Figueroa Corridor, Los Angeles, CA",33718
36081065000,"Queens County, NY",33718
28029950300,"Crystal Springs, MS",33717
21133950600,"Blackey, KY",33717
48113016610,"DeSoto, TX",33717
13187960202,"Dahlonega, GA",33717
6073015701,"El Cajon, CA",33716
12095016402,"Orlando, FL",33716
4019004617,"Sonoran Palms Townhomes, Tucson, AZ",33716
1075030000,"Sulligent, AL",33715
26065005303,"Lansing, MI",33714
48201241500,"Humble, TX",33714
32003003643,"North Las Vegas, NV",33713
48113005300,"Oak Cliff, Dallas, TX",33712
55079018700,"Lincoln Village, Milwaukee, WI",33711
18019050100,"Jeffersonville, IN",33710
47035970101,"Crossville, TN",33710
40021977800,"Tahlequah, OK",33708
17031230500,"Hermosa, Chicago, IL",33708
32003000519,"Stewart Place, Las Vegas, NV",33707
35049010602,"Santa Fe, NM",33707
48265960700,"Kerrville, TX",33706
12009064301,"Melbourne, FL",33706
33007950100,"Clarksville, NH",33706
37097061101,"Statesville, NC",33705
6057000502,"Grass Valley, CA",33703
36081099801,"Queens County, NY",33702
21111006900,"Germantown, Louisville, KY",33702
39057255000,"Yellow Springs, OH",33701
45063020201,"Cayce, SC",33700
32019960201,"Silver Springs, NV",33700
12017451400,"Inverness, FL",33700
12095016406,"Winter Park, FL",33699
6065042743,"Menifee, CA",33697
6037226410,"South Los Angeles, Los Angeles, CA",33697
48485011500,"Wichita Falls, TX",33696
36007011903,"Lisle, NY",33696
40109102000,"Central Oklahoma City, Oklahoma City, OK",33696
12083001302,"Ocala, FL",33696
37125950602,"Pinehurst, NC",33695
48061011903,"Santa Maria, TX",33695
6073015802,"El Cajon, CA",33695
55079012400,"Wick Field, Milwaukee, WI",33694
28013950300,"Calhoun City, MS",33694
26125175200,"Hazel Park, MI",33694
42101010000,"West Philadelphia, Philadelphia, PA",33694
12095017300,"Winter Garden, FL",33693
37057061702,"Lexington, NC",33693
48453002002,"South Austin, Austin, TX",33693
47131965300,"Hornbeak, TN",33692
47081950500,"Nunnelly, TN",33692
37081014410,"High Point, NC",33692
36003950700,"Wellsville, NY",33691
36005039800,"Bronx County, NY",33691
16001001000,"Depot Bench, Boise, ID",33691
6037201504,"Northeast Los Angeles, Los Angeles, CA",33690
5069000301,"White Hall, AR",33690
37125950200,"Robbins, NC",33690
1073005910,"Echo Highlands, Birmingham, AL",33689
48029181402,"Northwest Side, San Antonio, TX",33689
34007610800,"Pennsauken Township, NJ",33689
26079950602,"Kalkaska, MI",33689
26163588200,"Belleville, MI",33688
42003281400,"Crafton Heights, Pittsburgh, PA",33687
35001003202,"La Luz, Albuquerque, NM",33687
17031480100,"Calumet Heights, Chicago, IL",33687
6053010506,"Salinas, CA",33686
6085503123,"Almaden - Clara Filice, San Jose, CA",33685
22073010503,"Eros, LA",33685
50025967600,"Putney, VT",33684
12081001601,"Palmetto, FL",33684
13007960200,"Leary, GA",33684
53047940100,"Coulee Dam, WA",33683
13279970400,"Vidalia, GA",33683
26021021200,"Niles, MI",33683
6067004905,"Southwestern Sacramento, Sacramento, CA",33681
34039034400,"Roselle, NJ",33681
51087200600,"Richmond, VA",33681
48167723000,"La Marque, TX",33680
36081099200,"Queens County, NY",33680
6037408138,"La Puente, CA",33680
11001004902,"Downtown, Washington, DC",33679
39113002900,"Belmont, Dayton, OH",33678
34013009700,"North Broadway, Newark, NJ",33678
42069110800,"Carbondale, PA",33677
28079040600,"Carthage, MS",33676
21133950500,"Eolia, KY",33676
12073000903,"Tallahassee, FL",33676
34031180202,"Paterson, NJ",33676
18141003500,"South Bend, IN",33675
48453001504,"Crestview, Austin, TX",33674
48479001401,"Western Division, Laredo, TX",33674
42079201300,"Wilkes-Barre, PA",33673
48113014407,"Irving, TX",33672
6065046101,"Blythe, CA",33672
29189210200,"St. Louis, MO",33672
34017004200,"West Side, North Bergen, NJ",33672
45077010401,"Pickens, SC",33672
18141011201,"South Bend, IN",33672
22095070500,"LaPlace, LA",33672
26081001200,"Highland Park, Grand Rapids, MI",33671
17165955100,"Eldorado, IL",33671
20209045200,"Rosedale, Kansas City, KS",33671
13035150300,"Jackson, GA",33671
39049002760,"Eastmoor, Columbus, OH",33671
47001020400,"Oak Ridge, TN",33670
37119001605,"Windsor Park, Charlotte, NC",33670
4013422401,"Gilbert, AZ",33670
53035080500,"Bremerton, WA",33669
48017950100,"Muleshoe, TX",33668
6037185310,"Northeast Los Angeles, Los Angeles, CA",33668
28047003206,"Gulfport, MS",33668
5139950700,"El Dorado, AR",33667
23009965300,"Bucksport, ME",33667
42103950900,"Greentown, PA",33667
12129010201,"Crawfordville, FL",33666
12086000213,"Miami, FL",33666
36117021502,"Wolcott, NY",33665
54103030700,"New Martinsville, WV",33665
29123960200,"Fredericktown, MO",33664
54055001500,"Princeton, WV",33664
8001008801,"Commerce City, CO",33663
4013071912,"Downtown, Peoria, AZ",33662
12053041004,"Spring Hill, FL",33662
37033930500,"Reidsville, NC",33662
6037572400,"Upper Westside, Long Beach, CA",33661
26073000200,"Lake Isabella, MI",33661
35001000502,"Nob Hill, Albuquerque, NM",33660
17031220602,"Logan Square, Chicago, IL",33660
6047002202,"Los Banos, CA",33660
39029950600,"Salem, OH",33660
54051020500,"Benwood, WV",33659
37021003102,"Black Mountain, NC",33659
2170001001,"Lakes, Wasilla, AK",33658
42101002801,"South Philadelphia, Philadelphia, PA",33658
48215022402,"Weslaco, TX",33658
48479000109,"Laredo, TX",33658
22057020900,"Raceland, LA",33656
51087200700,"Richmond, VA",33655
6067009010,"California Jazz, Rancho Cordova, CA",33655
45003022002,"Aiken, SC",33654
36047092800,"Kings County, NY",33654
48323950700,"Eagle Pass, TX",33654
32003002958,"Las Vegas, NV",33653
46039953700,"Clear Lake, SD",33652
48215022401,"Weslaco, TX",33652
4013105501,"North Mountain Village, Phoenix, AZ",33652
6067001700,"Southeastern Sacramento, Sacramento, CA",33651
36047020700,"Kings County, NY",33651
33009961300,"Alexandria, NH",33651
19127950600,"Marshalltown, IA",33651
12095016734,"Orlando, FL",33650
24510272007,"Fallstaff, Baltimore, MD",33649
37071033307,"Gastonia, NC",33649
21073071100,"Frankfort, KY",33649
26161415400,"Carpenter, Ann Arbor, MI",33649
48217960400,"Whitney, TX",33649
1057020200,"Fayette, AL",33649
4019004715,"Tucson, AZ",33649
35061970901,"Belen, NM",33648
39077915800,"Norwalk, OH",33648
6037533202,"Huntington Park, CA",33648
6037603005,"Gardena, CA",33648
47143975100,"Spring City, TN",33647
48241950100,"Brookeland, TX",33647
18105000502,"Bloomington, IN",33647
48141010501,"San Elizario, TX",33646
6007001703,"Magalia, CA",33646
6037120106,"Panorama City, Los Angeles, CA",33645
12115000602,"Sarasota, FL",33645
42079213200,"Edwardsville, PA",33645
42077009600,"Dutch Hill, Allentown, PA",33645
12127080202,"Oakview Heights, Ormond Beach, FL",33644
12011050502,"Fort Lauderdale, FL",33644
40143004800,"Tulsa, OK",33643
12011060123,"Inverrary, Lauderhill, FL",33643
12103025106,"South Pinellas Community Council, Saint Petersburg, FL",33643
24033806713,"Greenbelt, MD",33643
48029141800,"Elmendorf, TX",33642
48369950200,"Friona, TX",33642
6067005402,"North Sacramento, Sacramento, CA",33642
55079015700,"Walker's Point, Milwaukee, WI",33641
6037462100,"North Central, Pasadena, CA",33641
32003003607,"North Las Vegas, NV",33641
21111011713,"Louisville, KY",33640
40031002404,"Fort Sill, OK",33640
1129044100,"Wagarville, AL",33640
53077940003,"Harrah, WA",33639
13107970100,"Twin City, GA",33639
47107970101,"Niota, TN",33639
15001022102,"Hawaii County, HI",33638
13217100100,"Oxford, GA",33637
39017010102,"Oxford, OH",33637
12055960200,"Avon Park, FL",33636
4005000200,"Flagstaff, AZ",33636
12095015002,"Ocoee, FL",33636
12071001913,"Fort Myers, FL",33636
48215022203,"Donna, TX",33636
21067002600,"Lexington, KY",33636
47163040900,"Kingsport, TN",33634
47093001800,"Knoxville, TN",33633
8031004504,"West, Denver, CO",33633
22095071100,"Edgard, LA",33633
29077001400,"Springfield, MO",33632
37129011606,"Wilmington, NC",33632
42003110200,"Highland Park, Pittsburgh, PA",33632
4017965300,"Show Low, AZ",33632
54055002300,"Princeton, WV",33630
32003006800,"Las Vegas, NV",33630
29077000900,"Rountree, Springfield, MO",33630
6029002100,"Lakeview, Bakersfield, CA",33630
26013000200,"Baraga, MI",33629
13295020602,"LaFayette, GA",33628
12071010102,"Mariner, Cape Coral, FL",33627
6019005304,"Fresno, CA",33626
6037533104,"Huntington Park, CA",33624
8101002801,"Highland Park, Pueblo, CO",33624
47035970200,"Crossville, TN",33623
37175960600,"Lake Toxaway, NC",33623
36003950600,"Friendship, NY",33623
35001003001,"Near North Valley, Albuquerque, NM",33622
12103025604,"Largo, FL",33622
48429950300,"Breckenridge, TX",33621
18089030800,"East Chicago, IN",33621
41001950400,"Baker City, OR",33621
36105950700,"Liberty, NY",33621
18103952400,"Peru, IN",33621
6001407800,"Maxwell Park, Oakland, CA",33620
49035100600,"Fairpark, Salt Lake City, UT",33619
12005001403,"Lynn Haven, FL",33618
40143003500,"Cherry Street, Tulsa, OK",33618
36113070100,"Glens Falls, NY",33617
12095016713,"Orlando, FL",33617
19179960900,"Ottumwa, IA",33617
29185480200,"Osceola, MO",33617
12097043205,"Saint Cloud, FL",33617
4019470400,"Ajo Townsite, Ajo, AZ",33617
48141000106,"Apollo Heights East, El Paso, TX",33617
42045400301,"Upper Darby, PA",33616
48005000200,"Lufkin, TX",33616
26029000900,"East Jordan, MI",33615
6029003000,"Southgate, Bakersfield, CA",33615
37117970500,"Williamston, NC",33615
36047087600,"Kings County, NY",33615
12071030202,"Fort Myers, FL",33614
17031828504,"Sauk Village, IL",33614
17113001700,"Bloomington, IL",33613
29091090100,"Willow Springs, MO",33613
12099001917,"The Palm Club, West Palm Beach, FL",33613
20161000802,"Manhattan, KS",33613
36081054000,"Queens County, NY",33612
12069030105,"Umatilla, FL",33611
37003040600,"Township of Taylorsville, NC",33610
42069102000,"Scranton, PA",33610
41039001903,"Springfield, OR",33610
48115950401,"Lamesa, TX",33610
6001409500,"Highland, Oakland, CA",33609
[phone],"Swansea, SC",33609
[phone],"Glen Acres, Mobile, AL",33609
[phone],"Eastex/ Jensen, Houston, TX",33608
47019070500,"Elizabethton, TN",33608
17031062400,"Lake View, Chicago, IL",33608
21111009103,"Southland Park, Louisville, KY",33608
41051007500,"Cully, Portland, OR",33607
40005587800,"Atoka, OK",33607
39127966000,"Roseville, OH",33607
12127082503,"Port Orange, FL",33607
13143010400,"Bremen, GA",33607
47157021754,"Mallard Ridge, Memphis, TN",33607
47047060402,"Oakland, TN",33606
25025070800,"Columbus, Boston, MA",33605
6019003003,"Roosevelt, Fresno, CA",33605
28081950902,"Tupelo, MS",33604
11001001702,"Northwest Washington, Washington, DC",33604
47125101500,"Woodlawn, TN",33604
13103030401,"Bloomingdale, GA",33604
12009069100,"Holiday Cove, Merritt Island, FL",33604
21111007603,"Louisville, KY",33604
13209950100,"Vidalia, GA",33603
25009250300,"Lawrence, MA",33602
18163000800,"Presidents Neighborhood, Evansville, IN",33601
22099020800,"Saint Martinville, LA",33601
22051026700,"Marrero, LA",33601
17119402400,"Alton, IL",33601
48157670102,"Fort Bend Houston, Houston, TX",33600
48113011702,"Pleasant Grove, Dallas, TX",33600
17031220901,"Logan Square, Chicago, IL",33600
32003005422,"Valley View, Henderson, NV",33600
13321950600,"Sylvester, GA",33599
4003001200,"Bisbee, AZ",33599
4027001100,"La Verne Terrace, Yuma, AZ",33599
36055001800,"Maplewood, Rochester, NY",33599
6077002401,"Seaport, Stockton, CA",33599
6085501900,"Central San Jose, San Jose, CA",33598
29221460400,"Mineral Point, MO",33598
27053100700,"Cleveland, Minneapolis, MN",33598
6037291220,"Harbor, Gardena, CA",33597
54039001100,"Charleston, WV",33596
12057013908,"Riverview, FL",33596
4013105503,"La Mancha, Phoenix, AZ",33595
54083966300,"Randolph County, WV",33595
8005007201,"Sunny Vale, Aurora, CO",33593
18097322300,"Meridian-Kessler, Indianapolis, IN",33593
48073951100,"Alto, TX",33593
48439102000,"Linwood, Fort Worth, TX",33592
48201221500,"Northside, Houston, TX",33592
51540001000,"North Downtown, Charlottesville, VA",33592
5051010400,"Hot Springs Village, AR",33591
54087962800,"Spencer, WV",33591
36047051300,"Kings County, NY",33591
42129804000,"Greensburg, PA",33590
34013012200,"Irvington, NJ",33590
19155031300,"Council Bluffs, IA",33590
37157040700,"Mayodan, NC",33589
10001042000,"Kent County, DE",33588
49035111701,"South Salt Lake, UT",33588
12086020300,"Miami, FL",33587
47177930700,"McMinnville, TN",33586
37027031401,"Granite Falls, NC",33586
8031000902,"Barnum West, Denver, CO",33586
18165020500,"Clinton, IN",33586
40109108207,"Edmond, OK",33585
6037900804,"Lancaster, CA",33585
39087051200,"Chesapeake, OH",33585
34013009300,"North Broadway, Newark, NJ",33584
6013380000,"Marina Bay, Richmond, CA",33584
37051003401,"Fort Bragg, NC",33583
37089930900,"Hendersonville, NC",33583
8031000502,"Northwest, Denver, CO",33583
55137960400,"Hancock, WI",33582
12105012507,"Davenport, FL",33582
26059051100,"Waldron, MI",33582
6073013802,"Spring Valley, CA",33582
6071006301,"Perris Hills, San Bernardino, CA",33581
18119955800,"Spencer, IN",33581
17073030600,"Kewanee, IL",33580
6099002501,"Ceres, CA",33580
6037501504,"Whittier, CA",33579
22015011107,"Benton, LA",33578
12069031202,"Groveland, FL",33578
47089070500,"Strawberry Plains, TN",33578
39087050800,"Ironton, OH",33577
34013000300,"Upper Roseville, Newark, NJ",33576
12103024301,"Meadowlawn, Saint Petersburg, FL",33575
37059080500,"Mocksville, NC",33575
22105954001,"Hammond, LA",33575
13059130400,"Athens, GA",33574
48463950400,"Uvalde, TX",33574
54011001200,"Huntington, WV",33573
12099006604,"Delray Beach, FL",33573
12057013316,"Brandon, FL",33572
36061025100,"Upper Manhattan, New York, NY",33571
21099970500,"Hardyville, KY",33571
32003000106,"Upland-Harmony Park Place, Las Vegas, NV",33571
47109930300,"Bethel Springs, TN",33570
41029000502,"Medford, OR",33570
20173006700,"Wichita, KS",33569
21073070500,"Frankfort, KY",33568
12111382009,"Port St. Lucie, FL",33568
6077002402,"Seaport, Stockton, CA",33568
36089492500,"Newton Falls, NY",33568
1103005109,"Decatur, AL",33567
48113015700,"Grand Prairie, TX",33566
28047003404,"Saucier, MS",33566
40143001800,"Turner Park, Tulsa, OK",33565
6073003401,"Mid-City, San Diego, CA",33565
4019004333,"Sunset Acres, Tucson, AZ",33565
28047003205,"Gulfport, MS",33564
45055970403,"Lugoff, SC",33564
51185020200,"Bluefield, VA",33564
12015030200,"Englewood East, Englewood, FL",33564
51073100100,"Gloucester, VA",33564
53053071704,"Tacoma, WA",33562
45051050200,"Myrtle Beach, SC",33562
48153950500,"Lockney, TX",33562
35057963201,"Edgewood, NM",33562
51149850200,"Fort Lee, VA",33561
39155932801,"Niles, OH",33561
18175967500,"Salem, IN",33560
55079003000,"Hampton Heights, Milwaukee, WI",33560
47163041600,"Kingsport, TN",33560
37067003803,"Winston-Salem, NC",33559
37049960200,"Vanceboro, NC",33559
12125960300,"Lake Butler, FL",33558
48303002203,"Bayless Atkins, Lubbock, TX",33558
39143961700,"Fremont, OH",33557
36081030600,"Queens County, NY",33557
6019006604,"Reedley, CA",33557
4013109002,"Alhambra, Phoenix, AZ",33555
41033360500,"Grants Pass, OR",33555
12087972500,"Key West, FL",33553
13293010300,"Thomaston, GA",33553
48325000300,"Hondo, TX",33553
4013111201,"Camelback East Village, Phoenix, AZ",33552
9001073500,"East Side, Bridgeport, CT",33552
45077010501,"Pickens County, SC",33551
25005650900,"New Bedford, MA",33551
6037532603,"Huntington Park, CA",33550
40097040100,"Pryor, OK",33549
32003003612,"North Las Vegas, NV",33549
48029131401,"Lakeside, San Antonio, TX",33549
8005081000,"City Center North, Aurora, CO",33549
29095006900,"Midtown - Westport, Kansas City, MO",33548
22011960300,"DeRidder, LA",33547
37151031100,"Franklinville, NC",33547
8043978600,"Cañon City, CO",33546
12001002201,"Newberry, FL",33546
24025302802,"Aberdeen, MD",33545
47053967000,"Humboldt, TN",33545
12071040210,"Richmond, Lehigh Acres, FL",33544
54039013500,"Saint Albans, WV",33544
6037404301,"Azusa, CA",33543
18089020400,"Hammond, IN",33543
1015001000,"Anniston, AL",33543
39041010530,"Delaware, OH",33542
39053953500,"Gallipolis, OH",33541
53051970100,"Ione, WA",33541
48113018700,"Chandler Heights, Garland, TX",33541
27053006800,"Powderhorn, Minneapolis, MN",33541
48113007822,"Vickery Meadow, Dallas, TX",33541
54031970300,"Moorefield, WV",33540
48355002200,"Central City, Corpus Christi, TX",33540
45051070102,"Conway, SC",33540
32003001401,"Crestwood, Las Vegas, NV",33539
45063020908,"Lexington, SC",33539
24003706401,"Annapolis, MD",33538
13231010400,"Meansville, GA",33538
32003000105,"Meadows, Las Vegas, NV",33538
47089070900,"Dandridge, TN",33537
29011960100,"Lamar, MO",33537
39047925900,"Jeffersonville, OH",33537
9009351400,"Waterbury, CT",33537
32001950500,"Fallon, NV",33536
1121011500,"Sylacauga, AL",33536
47037015700,"Nashville, TN",33535
51071930400,"Pearisburg, VA",33535
48503950500,"Graham, TX",33534
48453002307,"East Riverside - Oltorf, Austin, TX",33534
48113017703,"Northridge Estates, Mesquite, TX",33534
36081044400,"Queens County, NY",33534
34017005200,"Greenville, Jersey City, NJ",33533
42049002400,"Erie, PA",33532
39087050500,"Kitts Hill, OH",33532
