"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
12105016003,"Fort Meade, FL",33532
6029005508,"California City, CA",33532
29145020100,"Neosho, MO",33531
10005051201,"Ocean View, DE",33529
12097042800,"Kissimmee, FL",33528
47163043402,"Blountville, TN",33528
48061012200,"San Benito, TX",33526
44005041100,"Newport, RI",33526
21025920500,"Jackson, KY",33526
47065010502,"Stuart Heights/Rivermont, Chattanooga, TN",33525
40145030201,"Wagoner, OK",33524
12017451300,"Floral City, FL",33524
53063010401,"Airway Heights, WA",33524
36081060800,"Queens County, NY",33523
48215020904,"McAllen, TX",33523
12057013100,"Keysville Neighborhood, Plant City, FL",33523
15001021509,"Kailua-Kona, HI",33523
36067011700,"Baldwinsville, NY",33522
17031611300,"South Side, Chicago, IL",33522
12071040124,"Centennial, Lehigh Acres, FL",33522
26143970300,"Roscommon, MI",33522
17031825802,"Calumet City, IL",33520
12001001801,"Alachua, FL",33520
54087963100,"Left Hand, WV",33520
6107000401,"Dinuba, CA",33520
32003003229,"Centennial Point, Las Vegas, NV",33519
40109108313,"Northwest Oklahoma City, Oklahoma City, OK",33519
25027732700,"Oak Hill, Worcester, MA",33518
37049960401,"New Bern, NC",33518
6037402501,"Westmont, Pomona, CA",33518
48093950300,"Comanche, TX",33517
12057001500,"Old Seminole Heights, Tampa, FL",33517
4003000901,"Douglas, AZ",33516
48215022800,"Weslaco, TX",33516
5023480201,"Edgemont, AR",33515
47007953200,"Pikeville, TN",33515
6073002902,"Mid-City, San Diego, CA",33514
37083930300,"Roanoke Rapids, NC",33513
8099000600,"Holly, CO",33513
48453002207,"Austins' Colony, Austin, TX",33513
26125140301,"Auburn Hills, MI",33509
12101031014,"Embassy Hills, Port Richey, FL",33509
42049011300,"Erie, PA",33509
4015951501,"Bullhead City, AZ",33508
40079040402,"Poteau, OK",33507
6037532900,"South Los Angeles, Los Angeles, CA",33506
47125100500,"Clarksville, TN",33506
39079957800,"Oak Hill, OH",33506
13011970400,"Commerce, GA",33506
48181001300,"Sherman, TX",33505
37133000103,"Maysville, NC",33503
47123925501,"Tellico Plains, TN",33503
11001002502,"Northwest Washington, Washington, DC",33503
55051180300,"Mercer, WI",33502
26105950200,"Ludington, MI",33502
36005039400,"Bronx County, NY",33502
25027731700,"Central Business District, Worcester, MA",33502
24025302400,"Aberdeen, MD",33501
22045030100,"Jeanerette, LA",33501
48113014308,"Irving, TX",33501
47129110100,"Sunbright, TN",33500
18107957000,"Crawfordsville, IN",33500
6083002304,"Santa Maria, CA",33499
41011000300,"North Bend, OR",33499
39003013200,"Lima, OH",33499
47181950200,"Waynesboro, TN",33498
29019000500,"Columbia, MO",33498
21113060200,"Nicholasville, KY",33498
51051040200,"Clintwood, VA",33497
26161413200,"Ypsilanti, MI",33497
39001770600,"Manchester, OH",33497
6071008100,"West Redlands, Redlands, CA",33497
18105001200,"Bloomington, IN",33497
36047007800,"Kings County, NY",33496
4013111402,"Camelback East Village, Phoenix, AZ",33496
12073002510,"Winwood Hills, Tallahassee, FL",33496
22089062400,"Destrehan, LA",33496
36047087800,"Kings County, NY",33496
35035000306,"Alamogordo, NM",33494
44007002800,"Wanskuck, Providence, RI",33494
36047120000,"Kings County, NY",33494
4023966103,"Nogales, AZ",33494
6037190700,"Central LA, Los Angeles, CA",33494
4013421302,"Mesa, AZ",33493
50017959300,"Braintree, VT",33492
12031016100,"Southside, Jacksonville, FL",33491
9003510400,"East Hartford, CT",33491
1127021100,"Carbon Hill, AL",33491
48013960202,"Poteet, TX",33491
21053970201,"Albany, KY",33491
39127966200,"New Lexington, OH",33491
36005021900,"Bronx County, NY",33491
21093001402,"Elizabethtown, KY",33491
4013421400,"Mesa, AZ",33491
40109100200,"Central Oklahoma City, Oklahoma City, OK",33490
36005040701,"Bronx County, NY",33490
18157005300,"West Lafayette, IN",33490
53053062801,"South Tacoma, Tacoma, WA",33490
6077003313,"Pacific, Stockton, CA",33489
30077000200,"Deer Lodge, MT",33489
6007003200,"Palermo, CA",33488
36081038400,"Queens County, NY",33488
12013010200,"Altha, FL",33488
8059010405,"I-70 Corridor, Arvada, CO",33487
22111960300,"Bernice, LA",33487
16019970700,"Idaho Falls, ID",33487
36047038200,"Kings County, NY",33486
28081950101,"Guntown, MS",33486
41039002501,"Bethel-Danebo, Eugene, OR",33486
6095251701,"Vallejo, CA",33484
26049001600,"Flint, MI",33484
37107011300,"Kinston, NC",33483
28109950402,"Carriere, MS",33481
6047002402,"Dos Palos, CA",33481
12095016709,"Orlando, FL",33481
6031001701,"Avenal, CA",33481
39007000603,"Ashtabula, OH",33481
9011690800,"New London, CT",33480
13123080300,"Ellijay, GA",33479
21033920200,"Princeton, KY",33479
6037222200,"South Los Angeles, Los Angeles, CA",33479
[phone],"Louisville, KY",33479
[phone],"Bay West Mobile, Tampa, FL",33478
[phone],"College Square, Long Beach, CA",33478
32031001202,"Reno, NV",33478
45013011200,"Hilton Head Island, SC",33478
37063001807,"Greysons Green, Durham, NC",33478
37035011702,"Newton, NC",33477
12086010608,"Cutler Bay, FL",33477
45075011000,"Orangeburg, SC",33477
13135050319,"Gwinnett Village, Norcross, GA",33476
42125754300,"Washington, PA",33475
48113019016,"Lake Highlands, Dallas, TX",33475
36001001500,"Pine Hills, Albany, NY",33474
4013112402,"Maryvale Village, Phoenix, AZ",33474
10005050701,"Millsboro, DE",33473
6037920106,"Castaic, CA",33473
35013001102,"Las Cruces, NM",33472
29103960200,"Edina, MO",33472
53063003100,"East Central, Spokane, WA",33472
37129012202,"Carolina Beach, NC",33472
48321730400,"Bay City, TX",33472
42101005000,"South Philadelphia East, Philadelphia, PA",33471
48215023600,"Edinburg, TX",33471
6059063605,"Downtown, Costa Mesa, CA",33470
6071011403,"Big Bear, CA",33470
1055010700,"Gadsden, AL",33470
32510000502,"Carson City, NV",33470
53047970700,"Okanogan, WA",33470
19187000900,"Fort Dodge, IA",33469
39057200101,"Fairborn, OH",33469
51041100210,"Richmond, VA",33469
12005002606,"Crescent Beach, Panama City, FL",33469
36081051800,"Queens County, NY",33468
6115041100,"Dobbins, CA",33467
27053000102,"Lind-Bohanon, Minneapolis, MN",33467
21217920400,"Campbellsville, KY",33467
47069950500,"Middleton, TN",33466
6073020202,"Central Escondido, Escondido, CA",33466
6065042617,"Perris, CA",33466
6007000103,"Chico, CA",33465
54043955800,"Ranger, WV",33464
12095016733,"Orlando, FL",33464
29097011200,"Joplin, MO",33463
47093006207,"Knoxville, TN",33463
47037015100,"Donelson, Nashville, TN",33463
53077001400,"Union Gap, WA",33463
39009973800,"Albany, OH",33463
23017966500,"Norway, ME",33462
37067002807,"Rural Hall, NC",33462
32005002400,"Gardnerville, NV",33462
48029190200,"Midtown, San Antonio, TX",33462
37119001920,"Idlewild South, Charlotte, NC",33460
47133950500,"Cookeville, TN",33460
42069100400,"Scranton, PA",33459
45019003114,"North Charleston, SC",33459
23021960900,"Brownville, ME",33459
45019002614,"West Ashley, Charleston, SC",33459
39093091200,"Columbia Station, OH",33458
30049000900,"Helena, MT",33458
48061012505,"San Benito, TX",33455
19113001200,"Northwest Area, Cedar Rapids, IA",33455
28047003101,"Long Beach, MS",33453
18097310309,"Indianapolis, IN",33453
18141010200,"Mishawaka, IN",33453
6001400800,"Paradise Park, Oakland, CA",33452
18097320108,"Washington Township, Indianapolis, IN",33452
12011010502,"Coconut Creek, FL",33451
12115000405,"Sarasota, FL",33451
51197050100,"Wytheville, VA",33450
26125161600,"Southfield City Centre, Southfield, MI",33450
22109000900,"Houma, LA",33449
45083022401,"Campobello, SC",33449
27123034202,"Downtown, Saint Paul, MN",33449
6037461000,"Altadena, CA",33449
51067020900,"Rocky Mount, VA",33449
6037460301,"Altadena, CA",33449
48209010906,"Kyle, TX",33448
13217100800,"Covington, GA",33447
39165032502,"Franklin, OH",33447
36089491600,"Ogdensburg, NY",33447
55025002601,"Hawthorne, Madison, WI",33446
36005003100,"Bronx County, NY",33445
37031970701,"Newport, NC",33445
36047092200,"Kings County, NY",33444
45013002108,"Bluffton, SC",33443
4013105601,"Alta Vista, Phoenix, AZ",33443
42079201200,"Wilkes-Barre, PA",33442
6115040303,"Marysville, CA",33441
51167030300,"Castlewood, VA",33441
29027070400,"Fulton, MO",33441
42095011200,"Bethlehem, PA",33441
13013180401,"Winder, GA",33440
1051030600,"Wetumpka, AL",33440
36081020200,"Queens County, NY",33439
37145920400,"Roxboro, NC",33439
13131950400,"Cairo, GA",33439
4015952003,"Fort Mohave, AZ",33439
26155030500,"Owosso, MI",33438
18083955600,"Vincennes, IN",33438
18029080500,"Aurora, IN",33438
25017311100,"The Acre, Lowell, MA",33438
12103026904,"Dunedin, FL",33438
13057090400,"Canton, GA",33437
29189214700,"Breckenridge Hills, MO",33437
48231961600,"Quinlan, TX",33437
17031660301,"South Side, Chicago, IL",33436
12115002203,"Nokomis, FL",33436
13153020900,"Warner Robins, GA",33435
6041129000,"Sausalito, CA",33435
6053000501,"Salinas, CA",33434
4015954800,"Kingman, AZ",33434
55079017000,"Muskego Way, Milwaukee, WI",33434
12099003202,"West Palm Beach, FL",33434
26129950200,"West Branch, MI",33434
12011031203,"Pompano Beach, FL",33434
12027010404,"Arcadia, FL",33433
35013001702,"Anthony, NM",33433
6073002401,"Cherokee Point, San Diego, CA",33432
55117000201,"Sheboygan, WI",33431
37077970602,"Creedmoor, NC",33430
8031000201,"Chaffee Park, Denver, CO",33430
17031030101,"Edgewater, Chicago, IL",33429
42051260800,"Normalville, PA",33429
33009960100,"Littleton, Littleton, NH",33428
4013112503,"Maryvale Village, Phoenix, AZ",33428
48201222503,"Northside, Houston, TX",33428
39065000600,"Kenton, OH",33428
4003001602,"Sierra Vista, AZ",33428
47177930800,"McMinnville, TN",33427
37077970102,"Oxford, NC",33427
12127082507,"Deep Forest Village, Port Orange, FL",33424
39049009372,"South Columbus, Columbus, OH",33424
41043020802,"Albany, OR",33424
24510270102,"Waltherson, Baltimore, MD",33423
26057000300,"St. Louis, MI",33423
18003000600,"Bloomingdale, Fort Wayne, IN",33423
17031221000,"Logan Square, Chicago, IL",33423
21137920101,"Stanford, KY",33423
48115950500,"Lamesa, TX",33421
13213010500,"Chatsworth, GA",33421
6001403600,"Adams Point, Oakland, CA",33421
4019003304,"Tucson, AZ",33420
45035010818,"Windsor Hill Plantation, Charleston, SC",33419
29007950500,"Mexico, MO",33419
8031005104,"East, Denver, CO",33419
12117021311,"Oviedo, FL",33419
48309003200,"Waco, TX",33419
21099970300,"Munfordville, KY",33416
44007001300,"West End Providence, Providence, RI",33416
48113009701,"Northwest Dallas, Dallas, TX",33416
1015001400,"Anniston, AL",33415
45063020509,"West Columbia, SC",33415
17089852905,"Aurora, IL",33415
40145030403,"Tulsa, OK",33414
53035080300,"Bremerton, WA",33413
6031000405,"Lemoore, CA",33413
12086000132,"Aventura, FL",33412
22071001740,"Little Woods, New Orleans, LA",33412
45051051000,"Myrtle Beach, SC",33412
25023510502,"Brockton, MA",33411
53033008600,"Downtown, Seattle, WA",33411
13071970200,"Doerun, GA",33410
23009965100,"Waltham, ME",33409
6037191720,"Central LA, Los Angeles, CA",33409
36047082800,"Kings County, NY",33409
48141000403,"Sunrise Acres, El Paso, TX",33407
6037204200,"Boyle Heights, Los Angeles, CA",33407
17097862401,"Waukegan, IL",33407
36081053601,"Queens County, NY",33406
37047930100,"Riegelwood, NC",33406
48061011801,"Harlingen, TX",33405
19045000200,"Clinton, IA",33404
12073002403,"Tallahassee, FL",33404
41051000602,"Southeast Portland, Portland, OR",33404
37129012101,"Wilmington, NC",33404
54007968100,"Sutton, WV",33403
4013105502,"North Mountain Village, Phoenix, AZ",33403
35001003723,"Jade Park, Albuquerque, NM",33402
28139950200,"Ripley, MS",33401
6073013104,"Chula Vista, CA",33401
17113005900,"Bloomington, IL",33401
37065021300,"Tarboro, NC",33401
20055960600,"Garden City, KS",33400
48061012101,"San Benito, TX",33399
25025120301,"Jamaica Plain, Boston, MA",33399
34031182100,"Paterson, NJ",33396
39089751300,"Newark, OH",33396
12105014104,"Haines City, FL",33396
29209090500,"Kimberling City, MO",33395
39085204200,"Painesville, OH",33394
12097042602,"Kissimmee, FL",33394
15007040103,"Kilauea, HI",33394
53071920600,"Walla Walla, WA",33394
55079013000,"Johnson's Woods, Milwaukee, WI",33393
47029920300,"Parrottsville, TN",33393
36047116400,"Kings County, NY",33393
39095001201,"Toledo, OH",33392
4013217502,"South Scottsdale, Scottsdale, AZ",33391
51710000202,"Bay View, Norfolk, VA",33389
4013420115,"Mesa, AZ",33388
12101033005,"Zephyrhills Colony Company, Zephyrhills, FL",33388
6037213202,"Central LA, Los Angeles, CA",33386
1025957902,"Jackson, AL",33385
26121002000,"Muskegon, MI",33385
22061960600,"Ruston, LA",33385
47063100700,"Morristown, TN",33384
12057013410,"Bloomingdale Ridge, Riverview, FL",33384
36081079000,"Queens County, NY",33384
47141000302,"Cookeville, TN",33383
48029160300,"Palm Heights, San Antonio, TX",33383
6025012200,"Calexico, CA",33382
36061001002,"Lower Manhattan, New York, NY",33380
21133950100,"Jenkins, KY",33380
12011110403,"Miramar, FL",33379
36047080400,"Kings County, NY",33379
31109002200,"Everett, Lincoln, NE",33378
37159051400,"Kannapolis, NC",33378
26117970100,"Vestaburg, MI",33378
26085961300,"Luther, MI",33377
51109950300,"Louisa, VA",33377
39113091000,"Dayton, OH",33377
12081001000,"Bradenton, FL",33376
48299970500,"Kingsland, TX",33376
37023020202,"Morganton, NC",33375
8031003702,"Central, Denver, CO",33375
6029002812,"Bakersfield, CA",33375
42083420900,"Mount Jewett, PA",33375
21067003702,"Lexington, KY",33375
53063002500,"Logan, Spokane, WA",33375
48061012001,"Harlingen, TX",33374
41067033200,"Forest Grove, OR",33372
28111950102,"New Augusta, MS",33371
6073002601,"City Heights, San Diego, CA",33371
12083002605,"Ocala, FL",33370
28101050200,"Union, MS",33369
35013001806,"Anthony, NM",33369
51770000400,"Roanoke, VA",33368
17029000700,"Charleston, IL",33367
47157020541,"Raleigh, Memphis, TN",33367
13097080202,"Lithia Springs, GA",33367
47145030400,"Rockwood, TN",33367
37147000400,"Greenville, NC",33366
48439122100,"East Arlington, Arlington, TX",33366
22051024700,"Jefferson, LA",33366
47147080301,"Springfield, TN",33364
42079213700,"Plymouth, PA",33364
20037957100,"Pittsburg, KS",33364
47157021111,"Memphis, TN",33363
41067031402,"Cedar Hills, Beaverton, OR",33362
49035102801,"Glendale, Salt Lake City, UT",33361
6065030101,"Riverside, CA",33361
41003010600,"Corvallis, OR",33359
13013180204,"Winder, GA",33359
12125960200,"Lake Butler, FL",33359
12085001801,"Indiantown, FL",33359
1015002102,"Jacksonville, AL",33359
48029152100,"San Antonio, TX",33358
6037601002,"Inglewood, CA",33358
40143002900,"Tulsa, OK",33357
36047109800,"Kings County, NY",33357
48027021303,"Temple, TX",33357
26163573500,"Dearborn, MI",33356
6073002301,"Mid-City, San Diego, CA",33356
13291000101,"Blairsville, GA",33356
6037203900,"Boyle Heights, Los Angeles, CA",33356
6037191120,"Central LA, Los Angeles, CA",33356
48453002315,"Riverside, Austin, TX",33356
47037015615,"Antioch, Nashville, TN",33355
2170000900,"Wasilla, AK",33354
12011030903,"Pompano Beach, FL",33353
48029180300,"Inner West Side, San Antonio, TX",33353
11001002201,"Northwest Washington, Washington, DC",33353
48141003801,"Thomas Manor, El Paso, TX",33353
29095004400,"Union Hill, Kansas City, MO",33352
40037020101,"Tulsa, OK",33352
17031310600,"Lower West Side, Chicago, IL",33352
40013795600,"Bennington, OK",33352
48141000204,"Northeast El Paso, El Paso, TX",33351
6037104703,"Pacoima, Los Angeles, CA",33351
18035002302,"Daleville, IN",33351
26139024900,"Holland, MI",33350
5149952500,"Danville, AR",33350
36077590201,"Milford, NY",33348
13051010809,"Savannah, GA",33348
1125011401,"Tuscaloosa, AL",33348
40023967300,"Boswell, OK",33348
4013050701,"Blue Hills, Buckeye, AZ",33347
47059090300,"Greeneville, TN",33347
6089012301,"Cascade, Anderson, CA",33347
4025000606,"Prescott Valley Units, Prescott Valley, AZ",33346
48139061500,"Ennis, TX",33345
22051023800,"River Ridge, LA",33345
13153021202,"Perry, GA",33344
6037239601,"South Los Angeles, Los Angeles, CA",33344
54025950600,"Lewisburg, WV",33343
12127083009,"Florida Shores, Edgewater, FL",33342
50021964300,"Pawlet, VT",33342
40031002005,"Lawton, OK",33342
47161110200,"Dover, TN",33341
6089012000,"Cascade, Anderson, CA",33340
36057072500,"Fort Plain, NY",33339
12083001301,"Ocala, FL",33337
50027966000,"Windsor, VT",33337
10005050407,"Seaford, DE",33337
13089021303,"Atlanta, GA",33337
26009960200,"East Jordan, MI",33336
17105960500,"Pontiac, IL",33335
51181860200,"Dendron, VA",33334
4003000301,"Benson, AZ",33333
40135030302,"Sallisaw, OK",33332
26033970400,"Sault Ste. Marie, MI",33332
1097006200,"Wilmer, AL",33332
25003925100,"Great Barrington, MA",33332
48375014100,"Amarillo, TX",33332
25015820801,"South Amherst, Amherst, MA",33330
45047970400,"Greenwood, SC",33330
51510201203,"Potomac West, Alexandria, VA",33329
12071040209,"Joel, Lehigh Acres, FL",33329
10001041600,"Dover, DE",33329
5033020201,"Cedarville, AR",33329
9001073400,"North Bridgeport, Bridgeport, CT",33327
54039000600,"Charleston, WV",33327
45063020202,"Cayce, SC",33326
8015000100,"Salida, CO",33326
19163012300,"West Davenport, Davenport, IA",33325
36047039300,"Kings County, NY",33325
18141000700,"Park Avenue, South Bend, IN",33324
21049020600,"Winchester, KY",33323
36047086200,"Kings County, NY",33323
17031051400,"West Lakeview, Chicago, IL",33322
22121020100,"Port Allen, LA",33321
12127091023,"Deltona Lakes, Deltona, FL",33321
10001042500,"Milford, DE",33319
54037972505,"Charles Town, WV",33319
36047085600,"Kings County, NY",33319
36017970200,"South Otselic, NY",33319
32003001902,"Las Vegas, NV",33318
48029131610,"Northeast Side, Converse, TX",33318
37109070800,"Lincolnton, NC",33318
37071030602,"Cherryville, NC",33318
36047115800,"Kings County, NY",33318
12081000603,"Bradenton, FL",33318
6037269602,"Central LA, Los Angeles, CA",33317
12071010302,"Hancock, Cape Coral, FL",33317
5137950202,"Mountain View, AR",33316
37175960402,"Brevard, NC",33316
26069000500,"East Tawas, MI",33316
1109189200,"Troy, AL",33315
35013001104,"Las Cruces, NM",33315
26081010102,"Gowen, MI",33315
12017451000,"Inverness, FL",33315
4013082203,"Estrella Village, Phoenix, AZ",33315
25025120500,"Jamaica Plain, Boston, MA",33315
20169000500,"Salina, KS",33314
51173030701,"Chilhowie, VA",33314
18141000301,"Keller Park, South Bend, IN",33313
6037601212,"Inglewood, CA",33313
40071000500,"Ponca City, OK",33311
42071000600,"Lancaster, PA",33311
48279950600,"Littlefield, TX",33311
40011958900,"Watonga, OK",33310
6037576904,"Eastside, Long Beach, CA",33310
13013180106,"Auburn, GA",33310
13177020200,"Smithville, GA",33310
40109106601,"Central Oklahoma City, Oklahoma City, OK",33309
21153970200,"Salyersville, KY",33308
17003957600,"Tamms, IL",33308
16017950300,"Sandpoint, ID",33308
6067007413,"Irish Village Estates, North Highlands, CA",33308
41007950500,"Warrenton, OR",33308
56021000200,"Cheyenne, WY",33308
48141004320,"Marty Robbins North, El Paso, TX",33307
37119005620,"Bradfield Farms, Charlotte, NC",33307
4005000500,"Flagstaff, AZ",33306
4021001701,"Maricopa, AZ",33306
35001004604,"Albuquerque, NM",33306
12035060304,"Flagler Beach, FL",33306
9011696400,"Greenville, Norwich, CT",33305
48215021803,"San Juan, TX",33305
37027031100,"Lenoir, NC",33305
36055003700,"Upper Monroe, Rochester, NY",33304
20057962101,"Dodge City, KS",33304
31109003202,"Arnold Heights, Lincoln, NE",33304
37077970703,"Butner, NC",33304
6047001402,"Merced, CA",33303
26163516500,"Rivertown - Warehouse District, Detroit, MI",33303
36081028200,"Queens County, NY",33303
24043000602,"Hagerstown, MD",33303
41051001301,"Southeast Portland, Portland, OR",33302
30053000200,"Libby, MT",33302
21163970301,"Vine Grove, KY",33302
12011020323,"Forest Hills, Coral Springs, FL",33302
53069950100,"Cathlamet, WA",33302
6071008404,"North Redlands, Redlands, CA",33301
12031010600,"Cisco Gardens, Jacksonville, FL",33300
51590001400,"Danville, VA",33299
13275960400,"Pavo, GA",33299
48157670601,"Fort Bend Houston, Missouri City, TX",33299
48061013206,"Brownsville, TX",33298
26159011500,"Decatur, MI",33298
45077010200,"Pickens, SC",33298
30029000700,"Evergreen, MT",33297
47045964600,"Dyersburg, TN",33297
13063040411,"Rex, GA",33297
23017965400,"Mexico, ME",33297
41059950700,"Pendleton, OR",33297
37113970600,"Franklin, NC",33297
51770000602,"Roanoke, VA",33296
41019210000,"Glendale, OR",33296
12009063104,"Rockledge, FL",33295
12103024513,"Pinellas Park, FL",33295
47025970100,"Harrogate, TN",33295
1041963400,"Highland Home, AL",33295
36007000300,"Binghamton, NY",33295
17031310400,"Lower West Side, Chicago, IL",33294
34039039800,"Elizabeth, NJ",33294
51003010700,"Wynridge, Charlottesville, VA",33294
6073003303,"Mountain View, San Diego, CA",33293
21199930502,"Somerset, KY",33293
21003920100,"Scottsville, KY",33292
12091023306,"Destin, FL",33292
42045400801,"Upper Darby, PA",33292
51117930600,"Boydton, VA",33292
17031030601,"Edgewater, Chicago, IL",33291
5117460300,"De Valls Bluff, AR",33290
36119000300,"Yonkers, NY",33289
47131965400,"Troy, TN",33288
28003950700,"Rienzi, MS",33288
48041001303,"College Hills Estates, College Station, TX",33287
44007001000,"Federal Hill, Providence, RI",33287
16055001300,"Coeur d'Alene, ID",33287
25005641200,"Fall River, MA",33287
36081015200,"Queens County, NY",33287
13135050320,"Gwinnett Village, Norcross, GA",33286
17031230700,"Humboldt Park, Chicago, IL",33286
51009010502,"Madison Heights, VA",33285
47141000303,"Cookeville, TN",33285
45051051605,"Myrtle Beach, SC",33285
6053014000,"Seaside, CA",33285
6073013103,"Chula Vista, CA",33284
36047087000,"Kings County, NY",33284
6073012700,"Chula Vista, CA",33283
41039004401,"Western, Eugene, OR",33283
8031002802,"Central, Denver, CO",33282
36063023700,"Lockport, NY",33282
51163930200,"Rockbridge Baths, VA",33282
6037124204,"North Hollywood, Los Angeles, CA",33282
13087970600,"Bainbridge, GA",33281
53011041700,"Vancouver, WA",33280
53027000900,"Aberdeen, WA",33280
4013422107,"Mesa, AZ",33280
8001009319,"Federal Heights, CO",33279
39163953000,"McArthur, OH",33278
6073004400,"South Park, San Diego, CA",33278
39003013100,"Lima, OH",33278
26121002100,"Campbell Field, Muskegon, MI",33278
34031182000,"Paterson, NJ",33277
36081061000,"Queens County, NY",33277
6037535300,"South Los Angeles, Los Angeles, CA",33276
17031843500,"Little Village, Chicago, IL",33276
12015020301,"Port Charlotte, FL",33276
48113017604,"Edgemont Park, Mesquite, TX",33276
6053010608,"Salinas, CA",33276
12059960400,"Bonifay, FL",33274
20161000500,"Manhattan, KS",33274
48351950100,"Burkeville, TX",33274
39169000500,"Wooster, OH",33274
37161961102,"Mooresboro, NC",33273
42039112001,"Jamestown, PA",33273
21195931200,"Raccoon, KY",33273
34017006000,"Greenville, Jersey City, NJ",33273
18157005101,"West Lafayette, IN",33272
25027731900,"Bell Hill, Worcester, MA",33271
53009000900,"Port Angeles, WA",33270
6037123304,"North Hollywood, Los Angeles, CA",33269
39153510200,"Barberton, OH",33269
26079950400,"South Boardman, MI",33266
29197470100,"Lancaster, MO",33265
51051040400,"Nora, VA",33265
37089931600,"Hendersonville, NC",33265
41029000800,"Medford, OR",33264
12099005502,"Ocean Breeze, Lantana, FL",33263
35001000115,"Albuquerque, NM",33263
36003950400,"Belfast, NY",33262
45035010200,"Saint George, SC",33262
21235920300,"Corbin, KY",33262
27017940000,"Cloquet, MN",33261
12095015300,"Orlando, FL",33261
23009965400,"Orland, ME",33258
5005950900,"Gassville, AR",33257
48303001708,"Lubbock, TX",33257
47155080802,"Sevierville, TN",33257
6019005403,"Fresno, CA",33255
36081069000,"Queens County, NY",33255
41005021601,"Southgate, Milwaukie, OR",33255
5037950200,"Cherry Valley, AR",33255
6065041101,"Arlanza, Riverside, CA",33254
13121010301,"Cliftondale, Atlanta, GA",33253
39049000320,"North Linden, Columbus, OH",33252
6023011100,"Scotia, CA",33251
12007000200,"Starke, FL",33251
6071009905,"Victorville, CA",33251
13095000400,"Albany, GA",33250
13295020502,"Chickamauga, GA",33250
44005040500,"Newport, RI",33249
45055970601,"Camden, SC",33249
40109107809,"Del City, OK",33248
26055551300,"Traverse City, MI",33248
8041002000,"East Colorado Springs, Colorado Springs, CO",33247
8085966601,"Montrose, CO",33245
5119003605,"Jacksonville, AR",33244
41031960301,"Terrebonne, OR",33244
6071010409,"Wonder Valley, Twentynine Palms, CA",33244
37133002201,"Jacksonville, NC",33243
22027950500,"Athens, LA",33243
4013116204,"Braemar South, Phoenix, AZ",33243
37035010501,"Hickory, NC",33242
1003011501,"Foley, AL",33242
12083000801,"The Villages, FL",33241
4019004071,"Tucson, AZ",33241
22119031300,"Springhill, LA",33241
55105002000,"Beloit, WI",33241
51109950202,"Mineral, VA",33241
30031001101,"Bozeman, MT",33240
19013001900,"Waterloo, IA",33240
6037211202,"Central LA, Los Angeles, CA",33240
13115001800,"Lindale, GA",33240
51770001800,"Roanoke, VA",33239
19153005100,"Downtown Des Moines, Des Moines, IA",33239
48113013805,"Addison, TX",33239
29207470600,"Dexter, MO",33239
6037600911,"Inglewood, CA",33239
6045010100,"Covelo, CA",33238
4005942201,"Page, AZ",33237
8005007202,"Aurora, CO",33237
1095030904,"Albertville, AL",33236
37015960100,"Colerain, NC",33236
51810041004,"Northwest, Virginia Beach, VA",33236
24003750101,"Brooklyn Park, MD",33235
36047114600,"Kings County, NY",33234
48215024500,"Edcouch, TX",33234
12091023100,"Mary Esther, FL",33233
23011024102,"Waterville, ME",33233
36047117400,"Kings County, NY",33232
55067960500,"Langlade County, WI",33232
36081033000,"Queens County, NY",33231
12031015400,"Arlington, Jacksonville, FL",33230
48453002426,"Springfield At Thaxton Road, Austin, TX",33230
55025002000,"Madison, WI",33227
17029001000,"Mattoon, IL",33227
1121011000,"Talladega, AL",33226
42079214100,"Nanticoke, PA",33226
41047001604,"North Lancaster, Salem, OR",33226
