"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
6037291120,"Harbor, Gardena, CA",32920
13123080500,"Ellijay, GA",32920
48029150900,"Southside, San Antonio, TX",32920
35001000712,"Foothill Estates, Albuquerque, NM",32919
34001012801,"Somers Point, NJ",32919
48187210100,"Seguin, TX",32919
22085000300,"Zwolle, LA",32918
47155080201,"Seymour, TN",32918
37161960200,"Rutherfordton, NC",32916
26031960700,"Afton, MI",32916
6037208302,"Central LA, Los Angeles, CA",32915
48201330302,"Southwest Houston, Houston, TX",32915
1001020700,"Prattville, AL",32914
48439106517,"Euless, TX",32914
47185935500,"Quebeck, TN",32914
39035196000,"Cleveland Heights, OH",32913
37055970300,"Kill Devil Hills, NC",32912
6087101000,"Santa Cruz, CA",32912
37025040702,"Kannapolis, NC",32912
21067003908,"Hamburg Area, Lexington, KY",32912
40147000800,"Bartlesville, OK",32911
5131000600,"Fort Smith, AR",32911
12001002209,"Gainesville, FL",32909
1003011602,"Lillian, AL",32908
21121930601,"Barbourville, KY",32908
28149950600,"Vicksburg, MS",32908
34023004600,"Perth Amboy, NJ",32908
42101005400,"Eastwick, Philadelphia, PA",32908
16027020300,"Nampa, ID",32908
37169070100,"Madison, NC",32907
32003002831,"Las Vegas, NV",32907
12011091202,"West Hollywood, Hollywood, FL",32906
36047081600,"Kings County, NY",32906
6065040204,"Rubidoux, Riverside, CA",32906
42045406500,"Trainer, PA",32906
36039080300,"Windham, NY",32904
17061973900,"White Hall, IL",32903
42095014500,"South Side, Easton, PA",32903
51710000600,"Ocean Air, Norfolk, VA",32902
12117021502,"Longwood, FL",32902
48113005000,"Oak Cliff, Dallas, TX",32901
35049010500,"Santa Fe, NM",32901
29077001200,"Seminole Holland, Springfield, MO",32901
12009062103,"Cocoa, FL",32900
6037543322,"Carson, CA",32900
47093004300,"Knoxville, TN",32899
48113001204,"Dallas, TX",32899
12031010201,"Northside, Jacksonville, FL",32899
18177010600,"Cambridge City, IN",32898
45051040103,"Little River, SC",32898
6037221820,"Jefferson, Los Angeles, CA",32898
6111003012,"South Bank, Oxnard, CA",32897
12033002802,"Bridle Trail Estates, Pensacola, FL",32897
26135970300,"Mio, MI",32896
47021070401,"Kingston Springs, TN",32896
18097310204,"Indianapolis, IN",32895
48141000600,"Logan Heights, El Paso, TX",32893
39135455001,"Eaton, OH",32893
45037970201,"Edgefield, SC",32892
36005001600,"Bronx County, NY",32892
13105000500,"Elberton, GA",32892
12093910401,"Okeechobee, FL",32892
6073003003,"Encanto, San Diego, CA",32891
12073002505,"Tallahassee, FL",32891
24033806714,"Greenbelt, MD",32890
48113006900,"Oak Cliff, Dallas, TX",32890
21151011000,"Richmond, KY",32889
51710002000,"Roland Park, Norfolk, VA",32889
26019000200,"Honor, MI",32889
39173021902,"Bowling Green, OH",32888
51710000100,"Bay View, Norfolk, VA",32887
36065025800,"Cassville, NY",32887
5081030101,"Ashdown, AR",32886
22071004100,"Bayou St. John, New Orleans, LA",32886
47081950200,"Lyles, TN",32885
36047043700,"Kings County, NY",32885
37111970600,"Marion, NC",32885
54025950300,"Rainelle, WV",32885
51710005602,"Norfolk, VA",32885
17089853400,"Aurora, IL",32884
12011060112,"Tamarac, FL",32884
12086010005,"Miami Gardens, FL",32884
12086005405,"Little Havana, Miami, FL",32883
12069031101,"Leesburg, FL",32883
41047010306,"Woodburn, OR",32883
48113016302,"Grand Prairie, TX",32882
18097390800,"Decatur, Indianapolis, IN",32880
21131920300,"Smilax, KY",32880
48215021302,"Pharr, TX",32880
48441011600,"Sayles Blvd. Area, Abilene, TX",32880
48215023515,"Edinburg, TX",32880
37115010700,"Mars Hill, NC",32880
5063490100,"Batesville, AR",32879
34013012100,"Irvington, NJ",32878
12099002700,"West Palm Beach, FL",32877
35001000205,"McKinley, Albuquerque, NM",32877
47157021753,"Memphis, TN",32877
6025011202,"El Centro, CA",32875
45085001704,"Sumter, SC",32875
12009071200,"Poinsett Gardens, Cocoa, FL",32874
55063000900,"Powell-Poage-Hamilton, La Crosse, WI",32874
54011001300,"Huntington, WV",32873
29189213300,"Saint Ann, MO",32873
6019005203,"McLane, Fresno, CA",32873
12031011901,"Northwest, Jacksonville, FL",32873
38079951700,"Dunseith, ND",32872
6037573300,"Poly High, Long Beach, CA",32872
45087030700,"Union, SC",32872
45019003115,"North Charleston, SC",32870
36071000300,"Newburgh, NY",32869
45051050500,"Myrtle Beach, SC",32869
6037227020,"South Los Angeles, Los Angeles, CA",32869
47183968600,"Greenfield, TN",32868
48005001001,"Diboll, TX",32868
36081036500,"Queens County, NY",32868
54083965900,"Mabie, WV",32868
37023021201,"Morganton, NC",32867
51143011400,"Danville, VA",32867
36061025300,"Upper Manhattan, New York, NY",32867
45049920400,"Estill, SC",32867
12103027000,"Dunedin, FL",32866
48439100202,"Diamond Hill - Jarvis, Fort Worth, TX",32865
48113001203,"Dallas, TX",32865
37189920601,"Boone, NC",32865
39035161600,"Lakewood, OH",32864
36105952000,"Swan Lake, NY",32864
39071954700,"Hillsboro, OH",32864
48439104100,"Fairmount, Fort Worth, TX",32863
53061040700,"Port Gardner, Everett, WA",32862
12009065021,"Westbrooke, Melbourne, FL",32862
5101180200,"Jasper, AR",32862
29510104500,"St. Louis, MO",32861
6037575201,"Poly High, Long Beach, CA",32861
34001000400,"Atlantic City, NJ",32861
6001400500,"Bushrod, Oakland, CA",32861
12127083209,"New Smyrna Beach, FL",32861
35027960200,"Carrizozo, NM",32860
13215000200,"Columbus, GA",32860
22033004013,"Highlands/Perkins, Baton Rouge, LA",32860
48025950400,"Beeville, TX",32859
55067960600,"Antigo, WI",32858
48201432600,"Westside, Houston, TX",32857
18105000302,"Bloomington, IN",32856
6037125401,"North Hollywood, Los Angeles, CA",32856
36061002601,"Alphabet City, New York, NY",32855
34033022100,"Salem, NJ",32855
37039930300,"Murphy, NC",32855
5143011200,"Springdale, AR",32854
34001011500,"Mays Landing, Hamilton Township, NJ",32854
54019020202,"Oak Hill, WV",32854
37157040800,"Madison, NC",32854
48041001606,"Parkway Plaza, College Station, TX",32853
12095018200,"Northeast Orlando, Orlando, FL",32853
31055002400,"Deer Park, Omaha, NE",32853
12111381300,"Fort Pierce, FL",32851
1043964100,"Joppa, AL",32851
18143966700,"Austin, IN",32851
6071002803,"Fontana, CA",32850
12015030502,"Oakland Hills, Rotonda West, FL",32850
48453002427,"South Creek South, Austin, TX",32850
23019013000,"Newport, Newport, ME",32850
6037236000,"Baldwin Hills, Los Angeles, CA",32849
36005043100,"Bronx County, NY",32849
36009960400,"Perrysburg, NY",32848
1083020600,"Athens, AL",32848
12083000702,"Weirsdale, FL",32847
4023966200,"Nogales, AZ",32847
6019001500,"Fresno, CA",32847
6075023400,"Bayview, San Francisco, CA",32847
26163583100,"Taylor, MI",32847
12095016510,"Orlando, FL",32845
36061013500,"Hell's Kitchen, New York, NY",32845
13115000201,"Rome, GA",32845
26099255900,"Roseville, MI",32845
36005020601,"Bronx County, NY",32844
37051002001,"Westover, Fayetteville, NC",32844
37031970702,"Newport, NC",32844
1069041800,"Gordon, AL",32844
6095252604,"Fairfield, CA",32843
45015020809,"Goose Creek, SC",32843
48449950100,"Mount Pleasant, TX",32841
48355001802,"South Side, Corpus Christi, TX",32841
48027023204,"Fort Hood, TX",32840
6073002100,"Mid-City, San Diego, CA",32839
47115050302,"South Pittsburg, TN",32838
51053840500,"Petersburg, VA",32838
25017353101,"Cambridgeport, Cambridge, MA",32837
47065010800,"Chattanooga, TN",32837
48479000602,"La Ladrillera, Laredo, TX",32836
18039001601,"Elkhart, IN",32836
48363000900,"Mineral Wells, TX",32836
32003004715,"Las Vegas, NV",32835
4015951502,"Bullhead City, AZ",32835
26079950200,"Rapid City, MI",32835
20173009000,"Sunflower, Wichita, KS",32835
40111000902,"Henryetta, OK",32834
6097152802,"Santa Rosa, CA",32834
13291000201,"Suches, GA",32833
51065020200,"Palmyra, VA",32833
47019071300,"Elizabethton, TN",32833
42121200000,"Titusville, PA",32832
13171970100,"Milner, GA",32832
12099006010,"Boynton Beach, FL",32832
13119890101,"Lavonia, GA",32831
19197680400,"Dows, IA",32831
45007010800,"Anderson, SC",32830
6037573202,"Poly High, Long Beach, CA",32830
12131950301,"DeFuniak Springs, FL",32830
24510270401,"Glenham-Belford, Baltimore, MD",32829
46103011400,"Rapid City, SD",32826
23001010300,"Auburn, ME",32826
37051003700,"Pine Forest, Linden, NC",32825
37107010100,"Kinston, NC",32825
13185011100,"Valdosta, GA",32825
39061006000,"Hartwell, Cincinnati, OH",32825
41041950602,"Depoe Bay, OR",32824
6037501803,"Whittier, CA",32823
12103024702,"Saint Petersburg, FL",32823
13039010500,"Saint Marys, GA",32823
53063003600,"Peaceful Valley, Spokane, WA",32822
5047950200,"Ozark, AR",32822
12111380700,"Fort Pierce, FL",32821
12035060208,"Palm Coast, FL",32821
6073018610,"North Valley, Oceanside, CA",32821
36035971000,"Gloversville, NY",32821
13241970201,"Clayton, GA",32821
6065044916,"Cathedral City, CA",32820
6083002403,"Santa Maria, CA",32820
37077970200,"Oxford, NC",32819
42073000700,"New Castle, PA",32818
48215021901,"Alamo, TX",32818
51790000300,"Staunton, VA",32818
48201453300,"Alief, Houston, TX",32818
26075005500,"Jackson, MI",32818
54019020500,"Mount Hope, WV",32818
29029950900,"Stoutland, MO",32818
32003002501,"Las Vegas, NV",32818
39049008825,"South Columbus, Columbus, OH",32817
47173040300,"Sharps Chapel, TN",32817
29015460800,"Warsaw, MO",32816
41051000502,"Mount Scott - Arleta, Portland, OR",32816
28113950101,"McComb, MS",32816
47067960500,"Sneedville, TN",32816
28089030400,"Canton, MS",32814
46099000300,"Sioux Falls, SD",32814
47101970200,"Hohenwald, TN",32814
12031015925,"Baymeadows, Jacksonville, FL",32814
8031003500,"North, Denver, CO",32813
21221970300,"Cadiz, KY",32813
13071970100,"Norman Park, GA",32812
4019002701,"Campus Farm, Tucson, AZ",32812
48141010221,"Canutillo, TX",32812
48113000404,"Dallas, TX",32812
36077590500,"Oneonta, NY",32812
17179020400,"Creve Coeur, IL",32811
17091012400,"Kankakee, IL",32810
29159480500,"Sedalia, MO",32810
13255161200,"Griffin, GA",32810
18109510900,"Martinsville, IN",32809
12033002604,"Pensacola, FL",32809
17161023300,"Rock Island, IL",32808
17031301200,"Little Village, Chicago, IL",32808
48439110301,"Haltom City, TX",32807
13115000300,"Rome, GA",32807
39163953100,"McArthur, OH",32806
6037213310,"Central LA, Los Angeles, CA",32806
51650010314,"Hampton Roads Center, Hampton, VA",32805
48113012702,"Casa View, Dallas, TX",32804
6071003804,"Rialto, CA",32804
26075000500,"Jackson, MI",32803
48061013903,"Southmost, Brownsville, TX",32802
15001022000,"Waimea, HI",32802
41029000501,"Medford, OR",32802
48141004106,"El Paso, TX",32800
37097060802,"Harmony, NC",32800
4013106002,"Alhambra, Phoenix, AZ",32800
36005006300,"Bronx County, NY",32799
21153970100,"Salyersville, KY",32799
4017962500,"Lakeside, Pinetop-Lakeside, AZ",32799
13105000100,"Bowman, GA",32798
45043920502,"Murrells Inlet, SC",32798
12095014200,"Orlando, FL",32798
37011930302,"Newland, NC",32798
18089030700,"East Chicago, IN",32798
13045910600,"Carrollton, GA",32798
36009940300,"Salamanca, NY",32795
12011100300,"Hallandale Beach, FL",32795
40109107220,"Central Oklahoma City, Oklahoma City, OK",32794
24001000500,"Cumberland, MD",32794
54011010202,"Huntington, WV",32793
4013422634,"Mesa, AZ",32793
4013083000,"Tolleson, AZ",32792
1073004901,"Five Points South, Birmingham, AL",32792
26099268300,"Warren, MI",32792
36047041900,"Kings County, NY",32792
18097360401,"Warren, Indianapolis, IN",32791
21159950100,"Warfield, KY",32791
48439106513,"Handley, Fort Worth, TX",32791
42077001900,"Allentown, PA",32791
13051004209,"Southside, Savannah, GA",32790
36109002100,"Freeville, NY",32790
45051051503,"Myrtle Beach, SC",32789
39153502800,"Goodyear Heights, Akron, OH",32789
40109106000,"Central Oklahoma City, Forest Park, OK",32789
44007016400,"Pawtucket, RI",32789
36047090200,"Kings County, NY",32788
4013109701,"Maryvale Village, Phoenix, AZ",32787
40111000500,"Okmulgee, OK",32786
6067000400,"Central Sacramento, Sacramento, CA",32786
12005002601,"Upper Grand Lagoon, FL",32786
37011930200,"Linville, NC",32786
6045011500,"Ukiah, CA",32785
1073012103,"Adamsville, AL",32783
42091205300,"Ardmore, PA",32783
47073050800,"Rogersville, TN",32783
51047930201,"Culpeper, VA",32782
48075950200,"Childress, TX",32782
53063001400,"Nevada / Lidgerwood, Spokane, WA",32781
6025010700,"Brawley, CA",32781
41047000200,"Central Area, Salem, OR",32780
6037218400,"Central LA, Los Angeles, CA",32780
10005050403,"Seaford, DE",32780
17201003602,"Rockford, IL",32779
13199970600,"Warm Springs, GA",32779
37045950700,"Shelby, NC",32779
37153970200,"Ellerbe, NC",32778
39127966100,"Corning, OH",32777
36119003400,"South Side, Mount Vernon, NY",32777
12111381603,"Port St. Lucie, FL",32776
32019960102,"Fernley, NV",32775
45063021403,"Lexington County, SC",32775
23013970700,"Rockland, ME",32774
24510260900,"Baltimore, MD",32774
39009973300,"Athens, OH",32774
41035971700,"Klamath Falls, OR",32774
37109070500,"Cherryville, NC",32773
30063001800,"Missoula County, MT",32770
6037533002,"South Los Angeles, Los Angeles, CA",32770
24015030906,"North East, MD",32770
47037019108,"Antioch, Nashville, TN",32770
6037553801,"Paramount, CA",32769
4013422630,"Mesa, AZ",32769
48181000400,"Denison, TX",32769
39119912300,"Zanesville, OH",32769
26049012003,"Flint, MI",32769
12005002703,"Panama City Beach, FL",32768
13135050542,"Duluth, GA",32767
24003706402,"Annapolis, MD",32767
5033020301,"Van Buren, AR",32767
37071032505,"Gastonia, NC",32766
47019070700,"Johnson City, TN",32765
13153020109,"Byron, GA",32765
37089930300,"Hendersonville, NC",32764
42023960100,"Emporium, PA",32764
12005002605,"Silver Sands Beach, Panama City, FL",32764
48141010322,"El Paso, TX",32764
48113006301,"Oak Cliff, Dallas, TX",32764
48141003903,"Capistrano Park, El Paso, TX",32763
54055002200,"Bluefield, WV",32763
28007060400,"Kosciusko, MS",32763
48231960500,"Commerce, TX",32763
6019001900,"Fresno, CA",32763
6007002500,"Oroville, CA",32762
6071001813,"Ontario, CA",32761
36061030900,"West Bronx, New York, NY",32761
17021958500,"Taylorville, IL",32761
4027001004,"Yuma, AZ",32761
47009010400,"Rockford, TN",32761
51087201201,"Highland Springs, VA",32761
47173040100,"Luttrell, TN",32759
18053010500,"Gas City, IN",32759
22001961000,"Crowley, LA",32759
39029950700,"Salem, OH",32759
37071031301,"Gastonia, NC",32757
6073003103,"Skyline, San Diego, CA",32757
6093000702,"Yreka, CA",32757
40027200601,"Norman, OK",32756
12073002005,"Chapel Ridge, Tallahassee, FL",32756
12035060104,"Palm Coast, FL",32756
45003020602,"North Augusta, SC",32756
17097860301,"Zion, IL",32756
6065045226,"Coachella, CA",32754
1089010612,"Cross Creek, Madison, AL",32754
12009065123,"Palm Bay, FL",32753
36081020400,"Queens County, NY",32751
48179950800,"Pampa, TX",32751
6037104704,"Pacoima, Los Angeles, CA",32750
48141000900,"Summit Place, El Paso, TX",32750
40109107805,"Del City, OK",32749
24005421000,"Dundalk, MD",32749
29009960402,"Exeter, MO",32749
51001090600,"Onancock, VA",32749
45077010802,"Easley, SC",32748
13055010400,"Summerville, GA",32748
39047926400,"Washington Court House, OH",32748
6099001604,"Modesto, CA",32748
28145950300,"New Albany, MS",32748
39033974600,"Bucyrus, OH",32747
47097050100,"Fort Pillow, TN",32747
50003971100,"Bennington, VT",32747
12001001907,"Waldo, FL",32746
42003241200,"Spring Hill City View, Pittsburgh, PA",32746
13143010301,"Bremen, GA",32745
34005702203,"Pemberton, NJ",32745
40143007308,"Lynn Lane, Tulsa, OK",32743
13051004300,"Savannah, GA",32743
39139001300,"Mansfield, OH",32742
13213010400,"Chatsworth, GA",32742
17197883100,"Joliet, IL",32742
29215480100,"Licking, MO",32741
48113006401,"Oak Cliff, Dallas, TX",32741
6019003805,"West Fresno, Fresno, CA",32740
36081040500,"Queens County, NY",32740
48339693101,"Conroe, TX",32739
6037462301,"Pasadena, CA",32739
51031020900,"Brookneal, VA",32739
47177930200,"McMinnville, TN",32738
26125154200,"Keego Harbor, MI",32738
26067030300,"Belding, MI",32737
30111000902,"Southwest Corridor, Billings, MT",32735
12011050100,"Oakland Park, FL",32735
47107970102,"Niota, TN",32735
6037531604,"East Los Angeles, CA",32735
20209041900,"Riverview, Kansas City, KS",32735
37001021206,"Mebane, NC",32732
25001015300,"Hyannis, Barnstable, MA",32732
48029171903,"Far West Side, San Antonio, TX",32732
6107001701,"Visalia, CA",32732
15001020300,"Hilo, HI",32732
13245010905,"McBean, Hephzibah, GA",32732
48247950400,"Hebbronville, TX",32732
6011000400,"Maxwell, CA",32731
24011955302,"Denton, MD",32731
6059099502,"Seal Beach, CA",32731
36005027300,"Bronx County, NY",32731
17055041000,"West Frankfort, IL",32731
26099247100,"Harrison charter Township, MI",32731
55007960100,"Bayfield, WI",32730
36101961300,"Bath, NY",32730
10003010104,"Claymont, DE",32730
26009960700,"Mancelona, MI",32729
35059950200,"Clayton, NM",32729
27123042800,"Thomas - Dale, Saint Paul, MN",32729
48113017004,"Dallas, TX",32728
37009970500,"Jefferson, NC",32728
13043950300,"Metter, GA",32728
39061021572,"Cincinnati, OH",32728
48373210500,"Livingston, TX",32727
18157001400,"Lafayette, IN",32727
34031182600,"Paterson, NJ",32727
39035124202,"Jefferson, Cleveland, OH",32726
6007001702,"Magalia, CA",32726
12109021102,"Elkton, FL",32725
10003014908,"New Castle, DE",32725
1039961900,"Andalusia, AL",32725
37071033305,"Gastonia, NC",32725
48113015500,"Grand Prairie, TX",32724
17031832100,"Lake View, Chicago, IL",32723
13175950201,"Dublin, GA",32723
39119912500,"Roseville, OH",32722
51143010400,"Chatham, VA",32722
36005022101,"Bronx County, NY",32721
12086002100,"Upper East Side, Miami, FL",32721
45015020710,"Summerville, SC",32721
18157011100,"Lafayette, IN",32720
47089070600,"Jefferson City, TN",32720
40031001901,"Lawton, OK",32720
12119911702,"The Villages, FL",32719
17031410100,"South Side, Chicago, IL",32719
6037117520,"North Hills, Los Angeles, CA",32718
12086001104,"Miami Shores, FL",32717
12133970104,"Chipley, FL",32717
1031010400,"Elba, AL",32717
36047021900,"Kings County, NY",32717
6093000900,"Weed, CA",32715
48439102601,"Fort Worth, TX",32715
2150000400,"Kodiak, AK",32715
48027023000,"Killeen, TX",32715
12057013807,"South Pointe of Tampa, Riverview, FL",32714
51163930400,"Glasgow, VA",32714
17031826301,"South Holland, IL",32714
6037432801,"El Monte City, El Monte, CA",32713
24510250303,"Morrell Park, Baltimore, MD",32713
39095004400,"Southside, Toledo, OH",32712
26001000100,"Spruce, MI",32711
6077003113,"Pacific, Stockton, CA",32711
36047094401,"Kings County, NY",32711
4027000600,"Yuma, AZ",32710
12033003505,"Northeast Pensacola, Pensacola, FL",32706
47009011200,"Maryville, TN",32701
6037209401,"Central LA, Los Angeles, CA",32701
1095030100,"Albertville, AL",32701
17089851500,"Elgin, IL",32700
42079201100,"Wilkes-Barre, PA",32700
40071000100,"Ponca City, OK",32699
10005050200,"Ellendale, DE",32699
47003950402,"Shelbyville, TN",32699
25009250600,"Lawrence, MA",32698
48375011900,"Amarillo, TX",32696
18141002600,"South Bend, IN",32695
48055960200,"Lockhart, TX",32695
22105953400,"Roseland, LA",32695
21199930401,"Somerset, KY",32694
1037961100,"Sylacauga, AL",32694
45015021000,"Hanahan, SC",32693
5059020100,"Malvern, AR",32693
9003471100,"Blue Hills, Bloomfield, CT",32693
35006974400,"Milan, NM",32692
6019003500,"Fresno, CA",32691
36047112000,"Kings County, NY",32691
12091020500,"Crestview, FL",32691
6077003700,"Park, Stockton, CA",32691
36047028501,"Kings County, NY",32690
29217950200,"Richards, MO",32690
25009251100,"Lawrence, MA",32689
6065042405,"Moreno Valley, CA",32689
48355002301,"Central City, Corpus Christi, TX",32689
48439101301,"Handley, Fort Worth, TX",32688
8001008709,"Commerce City, CO",32687
27053102600,"Beltrami, Minneapolis, MN",32684
36061026500,"Hudson Heights, New York, NY",32684
26059050700,"Hillsdale, MI",32683
36005046202,"Bronx County, NY",32683
37063001710,"Durham, NC",32682
13305970300,"Jesup, GA",32682
18091040700,"Michigan City, IN",32681
48215021401,"Pharr, TX",32681
42003090100,"Lawrenceville, Pittsburgh, PA",32680
54025950500,"Alderson, WV",32679
12009068300,"Cocoa Beach, FL",32678
48163950100,"Pearsall, TX",32678
4013082016,"Maryvale Village, Phoenix, AZ",32677
39059977900,"Byesville, OH",32677
54101970100,"Webster Springs, WV",32675
1033021000,"Cherokee, AL",32675
12086020200,"Miami, FL",32674
9003514700,"West Side, Manchester, CT",32674
41033360300,"Merlin, OR",32673
48245011700,"Downtown, Beaumont, TX",32672
51103030100,"Lancaster, VA",32672
47057500402,"Bean Station, TN",32672
12055961603,"Lake Placid, FL",32670
24005402306,"Windsor Mill, Baltimore, MD",32670
6019001410,"Roosevelt, Fresno, CA",32670
51710000901,"Norfolk, VA",32669
13173950100,"Stockton, GA",32668
54039012200,"Cabin Creek, WV",32667
12031010301,"Northside, Jacksonville, FL",32667
29225470401,"Seymour, MO",32667
37075920200,"Robbinsville, NC",32667
48485011600,"Wichita Falls, TX",32666
12031014500,"Arlington, Jacksonville, FL",32666
40135030104,"Muldrow, OK",32664
4021000215,"Queen Creek, AZ",32664
45051040400,"North Myrtle Beach, SC",32663
12101032903,"Zephyrhills, FL",32662
32031001802,"Reno, NV",32662
6037408800,"Westmont, Pomona, CA",32661
55067960100,"Elcho, WI",32661
45079010413,"Columbia, SC",32661
30063001000,"Franklin to the Fort, Missoula, MT",32660
27123037602,"Highland, Saint Paul, MN",32660
6065045000,"Cathedral City, CA",32660
20173007600,"Wichita, KS",32660
42013101400,"Altoona, PA",32660
48469000502,"Victoria, TX",32659
9003415800,"New Britain, CT",32659
12127091015,"Deltona, FL",32658
6073006600,"Midway District, San Diego, CA",32658
17077010700,"Murphysboro, IL",32658
47025970600,"New Tazewell, TN",32657
42003180300,"Allentown, Pittsburgh, PA",32656
17031222700,"Logan Square, Chicago, IL",32656
40031000502,"Lawton, OK",32655
13115002000,"Cave Spring, GA",32655
21043960300,"Olive Hill, KY",32654
29023950202,"Poplar Bluff, MO",32653
4013422632,"Mesa, AZ",32653
1039962600,"Opp, AL",32651
36047020100,"Kings County, NY",32651
13015960200,"Adairsville, GA",32650
22051020516,"Kenner, LA",32650
12009071337,"Palm Bay, FL",32649
39153505500,"Kenmore, Akron, OH",32649
25009206200,"Lynn, MA",32649
36081061400,"Queens County, NY",32649
51155210201,"Pulaski, VA",32648
39155930101,"Kinsman, OH",32647
48139061600,"Ennis, TX",32646
45027960201,"New Zion, SC",32645
37019020310,"Oak Island, NC",32644
28137950100,"Coldwater, MS",32644
45055970300,"Camden, SC",32644
1125010403,"Northport, AL",32643
47163043100,"Bristol, TN",32643
6077004502,"Lodi, CA",32643
37111970700,"Old Fort, NC",32643
48035950100,"Meridian, TX",32641
36061026300,"Upper Manhattan, New York, NY",32641
8101002916,"Pueblo West, CO",32641
21011970300,"Salt Lick, KY",32640
42103950501,"Hawley, PA",32638
12127091016,"Deltona Lakes, Deltona, FL",32638
47057500200,"Blaine, TN",32638
4019004316,"Sahuarita, AZ",32638
39151713900,"Massillon, OH",32637
12069031203,"Groveland, FL",32637
37151030202,"Asheboro, NC",32636
23011010100,"Augusta, ME",32636
36047120800,"Kings County, NY",32636
12035060303,"Palm Coast, FL",32635
19155030700,"Council Bluffs, IA",32635
45003022100,"Jackson, SC",32635
51640070102,"Galax, VA",32634
36119013301,"Ossining, NY",32634
4009961500,"Safford, AZ",32634
4013105602,"North Mountain Village, Phoenix, AZ",32634
39145004000,"West Portsmouth, OH",32632
48469000302,"Victoria, TX",32632
51173030500,"Sugar Grove, VA",32632
6019008301,"Mendota, CA",32632
48215022600,"Weslaco, TX",32631
36005039200,"Bronx County, NY",32631
6073002602,"City Heights, San Diego, CA",32631
48061011700,"San Benito, TX",32630
32003003004,"Marquesa, Las Vegas, NV",32630
12033002605,"Three Waters Green, Pensacola, FL",32630
29095010500,"East Side, Kansas City, MO",32629
12011010609,"Coconut Creek, FL",32629
36081087100,"Queens County, NY",32628
48061014100,"Brownsville, TX",32628
12095013507,"Southeast Orlando, Orlando, FL",32628
37129011608,"Wilmington, NC",32627
12071050400,"Bonita Springs, FL",32626
37165010101,"Laurinburg, NC",32626
5149952600,"Plainview, AR",32624
18039001702,"Elkhart, IN",32624
48491021000,"Taylor, TX",32624
39035183604,"Shaker Heights, OH",32624
23009965700,"Sullivan, ME",32623
32031002211,"Reno, NV",32623
40091780300,"Eufaula, OK",32622
51550021602,"Western Branch North, Chesapeake, VA",32622
36055002000,"Maplewood, Rochester, NY",32621
48029141200,"East Side, San Antonio, TX",32620
54005958501,"Seth, WV",32620
5063490300,"Batesville, AR",32618
37187950300,"Roper, NC",32618
48279950300,"Amherst, TX",32618
6037543304,"Carson, CA",32618
48453001833,"Windsor Hills, Austin, TX",32618
29141470400,"Rocky Mount, MO",32617
4007000200,"Payson, AZ",32617
19013000800,"Waterloo, IA",32615
12127083006,"Florida Shores, Edgewater, FL",32613
36047024300,"Kings County, NY",32613
37141920402,"Burgaw, NC",32612
13275960300,"Coolidge, GA",32612
42017100403,"Levittown, PA",32612
23019021500,"Alton, ME",32612
40109106303,"Britton, Oklahoma City, OK",32612
41041950303,"Lincoln City, OR",32611
36047033000,"Kings County, NY",32611
39155933100,"Leavittsburg, OH",32611
12105015405,"Lake Wales, FL",32611
1025957800,"Whatley, AL",32610
48183000900,"Longview, TX",32610
12009065202,"Palm Bay, FL",32609
26085961200,"Baldwin, MI",32609
25027732400,"Oak Hill, Worcester, MA",32609
12086005410,"Little Havana, Miami, FL",32609
28097950200,"Winona, MS",32608
6037462001,"North Central, Pasadena, CA",32608
37021002607,"Asheville, NC",32608
12127091027,"Deltona Lakes, Deltona, FL",32608
1101005610,"Montgomery, AL",32607
48409011300,"Mathis, TX",32606
51185020300,"Tazewell County, VA",32606
47109930500,"Selmer, TN",32604
26107960600,"Big Rapids, MI",32602
6065042726,"Winchester, CA",32602
34023005700,"New Brunswick, NJ",32601
48201220900,"Northeast Houston, Houston, TX",32600
[phone],"Lourdes, Mobile, AL",32600
[phone],"Hartwell, GA",32600
[phone],"Dowelltown, TN",32600
28149951102,"Vicksburg, MS",32599
