"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
37157040900,"Mayodan, NC",32598
39053954000,"Gallipolis, OH",32596
21063920200,"Sandy Hook, KY",32595
42077002000,"Franklin Park, Allentown, PA",32595
12103024410,"Saint Petersburg, FL",32594
6065941000,"Palm Springs, CA",32594
18081611300,"Edinburgh, IN",32594
48347950301,"Nacogdoches, TX",32594
6071012400,"Valley College, San Bernardino, CA",32594
32003001402,"Las Vegas, NV",32593
21135930200,"Vanceburg, KY",32593
40091779900,"Checotah, OK",32592
48215020403,"Mission, TX",32592
37129011603,"Wilmington, NC",32592
6059074405,"Historic French Park, Santa Ana, CA",32592
4013108802,"Alhambra, Phoenix, AZ",32592
21085950700,"Falls of Rough, KY",32591
47103975200,"Fayetteville, TN",32591
48029120501,"Salado Valley, San Antonio, TX",32591
5021950100,"Piggott, AR",32591
6037554403,"Bellflower, CA",32590
26103001900,"Ishpeming, MI",32589
40135030401,"Gans, OK",32588
23027046002,"Unity, ME",32587
47093004100,"Knoxville, TN",32587
40021978300,"Park Hill, OK",32586
4013422001,"Mesa, AZ",32586
33007950800,"Berlin, NH",32586
6037910403,"Palmdale, CA",32586
19193001000,"Sioux City, IA",32585
28101050300,"Decatur, MS",32584
51033030600,"Ruther Glen, VA",32584
29125880100,"Belle, MO",32584
25023511200,"Brockton, MA",32584
48029161503,"South San Antonio, San Antonio, TX",32584
36001000300,"Albany, NY",32583
53077940005,"Toppenish, WA",32583
37021002803,"Weaverville, NC",32583
17195001500,"Rock Falls, IL",32583
6077001500,"August, Stockton, CA",32583
39007000500,"Ashtabula, OH",32582
25023511000,"Brockton, MA",32582
37047930300,"Lake Waccamaw, NC",32581
48479000107,"Eastern Division, Laredo, TX",32580
1041963500,"Lapine, AL",32580
41051009606,"Rockwood, Portland, OR",32579
21111006800,"Schnitzelburg, Louisville, KY",32579
12069030307,"Leesburg, FL",32577
42101027500,"North Philadelphia, Philadelphia, PA",32577
37161960100,"Bostic, NC",32576
29039870200,"El Dorado Springs, MO",32576
25025091700,"Dorchester, Boston, MA",32575
39007000102,"Conneaut, OH",32575
45045003904,"Travelers Rest, SC",32575
40143007312,"Tulsa, OK",32574
4013107102,"Alhambra, Phoenix, AZ",32574
51001090500,"Greenbush, VA",32574
6037127805,"Van Nuys, Los Angeles, CA",32574
5085020500,"Lonoke, AR",32574
37027030800,"Lenoir, NC",32574
39081012300,"Tiltonsville, OH",32574
48029151600,"Harlandale, San Antonio, TX",32574
6037402502,"Westmont, Pomona, CA",32573
12001002000,"Hawthorne, FL",32573
54001965600,"Philippi, WV",32573
48201333500,"Glenbrook Valley, Houston, TX",32572
13153021500,"Hawkinsville, GA",32572
6007002900,"Oroville, CA",32572
39041010200,"Delaware, OH",32571
13139001102,"Gainesville, GA",32570
51710006800,"Hollywood Homes/Maple Hall, Norfolk, VA",32570
37159051202,"Salisbury, NC",32570
51185020400,"Cedar Bluff, VA",32569
39049000600,"Old North Columbus, Columbus, OH",32568
12031015002,"Arlington, Jacksonville, FL",32568
29141470200,"Versailles, MO",32565
6067004401,"Lawrence Park, Sacramento, CA",32565
44007000102,"Providence, RI",32564
6073002707,"Mid-City, San Diego, CA",32562
23005001000,"Portland, ME",32562
47181950300,"Collinwood, TN",32562
21235920200,"Corbin, KY",32562
6099002503,"Ceres, CA",32562
37111970800,"Old Fort, NC",32561
21111012601,"Shively, KY",32561
48485013100,"Wichita Falls, TX",32560
6037208904,"Central LA, Los Angeles, CA",32559
12115001302,"Sarasota, FL",32559
48429950500,"Breckenridge, TX",32559
41051004001,"North Portland, Portland, OR",32558
18041954600,"Connersville, IN",32558
6071010424,"Pioneertown, CA",32557
51089010700,"Ridgeway, VA",32557
6007003002,"Oroville, CA",32556
42035030600,"Lock Haven, PA",32555
28059041100,"Gautier, MS",32554
48141003701,"Hidden Valley, El Paso, TX",32553
41051007600,"Northeast Portland, Portland, OR",32553
45051060203,"Myrtle Beach, SC",32553
51057950600,"Caret, VA",32553
12107951200,"Pomona Park, FL",32553
12007000300,"Hampton, FL",32550
1089010402,"Toney, AL",32550
48441012200,"South Treadaway Area, Abilene, TX",32549
5003960100,"Parkdale, AR",32549
40119011400,"Cushing, OK",32548
9001022200,"West Side - Waterside - South End, Stamford, CT",32548
6037228310,"South Los Angeles, Los Angeles, CA",32548
24033801906,"Morningside, MD",32548
12105010300,"Lake Bonny, Lakeland, FL",32547
8031008387,"Northeast, Denver, CO",32546
12101030602,"Orangewood Village, Holiday, FL",32545
12019030102,"Middleburg, FL",32545
40013796500,"Durant, OK",32544
12097042100,"Kissimmee, FL",32544
13153021105,"Warner Robins, GA",32544
37101040301,"Selma, NC",32544
12011020413,"North Lauderdale, FL",32544
12103024302,"Meadowlawn, Saint Petersburg, FL",32544
2020002712,"Bayshore / Klatt, Anchorage, AK",32542
41051000902,"Creston - Kenilworth, Portland, OR",32541
45029970402,"Walterboro, SC",32541
12105011913,"Lakeland, FL",32541
1103000900,"Decatur, AL",32541
12097042701,"Kissimmee, FL",32541
48215022502,"Weslaco, TX",32540
37003040500,"Hiddenite, NC",32540
36061019800,"East Harlem, New York, NY",32539
42051261900,"Uniontown, PA",32538
48113016511,"Dallas, TX",32538
20045000502,"Lawrence, KS",32538
47059090500,"Greeneville, TN",32538
40115574100,"Quapaw, OK",32537
45087030900,"Union, SC",32537
10005051500,"Dagsboro, DE",32537
45029970200,"Islandton, SC",32537
39073965500,"Logan, OH",32536
18097330106,"Indianapolis, IN",32536
36047084000,"Kings County, NY",32535
48441013200,"Abilene, TX",32534
45055970200,"Kershaw, SC",32534
22095070900,"LaPlace, LA",32532
53009002300,"Sequim, WA",32532
13097080103,"Lithia Springs, GA",32532
8077000700,"Grand Junction, CO",32531
6037402405,"Westmont, Pomona, CA",32530
6077003306,"Stockton, CA",32529
1039962000,"Andalusia, AL",32529
36047055100,"Kings County, NY",32529
48067950400,"Atlanta, TX",32529
12103024804,"West Lealman, Kenneth City, FL",32528
27053101900,"Northeast Minneapolis, Minneapolis, MN",32528
9001080400,"Stratford, CT",32527
48201231700,"Melwood Place, Houston, TX",32527
48133950100,"Ranger, TX",32527
4013071516,"Plaza Del Rio, Peoria, AZ",32527
51760010200,"Northside, Richmond, VA",32526
13307960100,"Preston, GA",32526
6067003600,"Southeastern Sacramento, Sacramento, CA",32524
13121010304,"Cliftondale, Atlanta, GA",32523
39033975100,"Galion, OH",32523
37123960200,"Troy, NC",32523
12111381702,"Hutchinson Island, Jensen Beach, FL",32522
29117480400,"Chillicothe, MO",32522
48373210203,"Livingston, TX",32522
37031970401,"Morehead City, NC",32521
28011950500,"Cleveland, MS",32521
18057110700,"Noblesville, IN",32521
18157000300,"Lafayette, IN",32521
25003921300,"North Adams, MA",32520
13279970300,"Vidalia, GA",32520
17031830007,"Richton Park, IL",32520
12057006801,"Sun Bay South, Tampa, FL",32518
4025002100,"Seligman, AZ",32518
6019005301,"Fresno, CA",32518
12011010610,"Coconut Creek, FL",32518
28155950100,"Mathiston, MS",32518
6037703200,"View Park, View Park-Windsor Hills, CA",32516
37045950602,"Kings Mountain, NC",32516
4013112401,"Homestead Terrace, Phoenix, AZ",32516
12079110100,"Pinetta, FL",32515
48097000400,"Gainesville, TX",32514
48113000601,"Dallas, TX",32514
45081960201,"Saluda, SC",32514
20173002900,"Sunflower, Wichita, KS",32513
13227050300,"Talking Rock, GA",32512
12115000407,"Sarasota, FL",32511
6037272202,"Mar Vista, Los Angeles, CA",32511
47125101306,"Clarksville, TN",32511
37017950300,"Tar Heel, NC",32510
48245005500,"Port Arthur, TX",32509
48453002106,"University Hills and Windsor Park, Austin, TX",32508
45019003108,"North Charleston, SC",32508
12081001106,"Bradenton, FL",32508
53033008500,"Downtown, Seattle, WA",32507
1091973300,"Sweet Water, AL",32507
26001970400,"Harrisville, MI",32507
17089853500,"Aurora, IL",32506
48181000600,"Denison, TX",32505
13145120198,"Pine Mountain, GA",32503
47157020210,"Millington, TN",32503
6025011500,"El Centro, CA",32503
6037575101,"Eastside, Long Beach, CA",32503
22003950200,"Oakdale, LA",32502
12113010702,"Milton, FL",32502
6029002302,"Oakridge, Bakersfield, CA",32502
36047093600,"Kings County, NY",32502
5129970100,"Saint Joe, AR",32501
51035080300,"Galax, VA",32501
12057011610,"Pinehurst Community, Tampa, FL",32500
6037224010,"Central LA, Los Angeles, CA",32500
22083970600,"Mangham, LA",32499
26077001504,"Western Michigan University/KRPH, Kalamazoo, MI",32499
20041084600,"Herington, KS",32498
13075960100,"Lenox, GA",32498
53077001202,"Yakima, WA",32497
45055970100,"Bethune, SC",32497
45083023900,"Pacolet, SC",32496
6019004505,"Fresno, CA",32495
13115000800,"Rome, GA",32495
8071000200,"Trinidad, CO",32495
4013116605,"Laveen Village, Phoenix, AZ",32494
36119003500,"North Side, Mount Vernon, NY",32493
51810044805,"Northeast Virginia Beach, Virginia Beach, VA",32492
6037205120,"Central LA, Los Angeles, CA",32492
48029140700,"East Side, San Antonio, TX",32492
12111382002,"Port St. Lucie, FL",32492
12055961100,"Sebring, FL",32492
6037229100,"Central Alameda, Los Angeles, CA",32492
17103000600,"Dixon, IL",32490
29007950100,"Vandalia, MO",32489
13157010200,"Maysville, GA",32488
12086000202,"North Miami Beach, FL",32488
20177001000,"Oakland, Topeka, KS",32488
18095001200,"Anderson, IN",32488
39099812400,"Youngstown, OH",32487
37043950200,"Warne, NC",32486
4013060903,"Sundial, El Mirage, AZ",32485
48375010300,"Amarillo, TX",32485
5031000402,"Jonesboro, AR",32485
8101000500,"Mineral Palace, Pueblo, CO",32485
24019970400,"Cambridge, MD",32483
4013319103,"Tempe, AZ",32482
26049010504,"Mount Morris, MI",32482
6071009912,"Victorville, CA",32481
23025965700,"Saint Albans, ME",32481
39013011500,"Bellaire, OH",32481
6083002404,"Santa Maria, CA",32481
36029005802,"Riverside, Buffalo, NY",32479
5067480100,"Tuckerman, AR",32479
12011100600,"West Park, FL",32479
13247060308,"Conyers, GA",32478
24510250206,"Morrell Park, Baltimore, MD",32478
6067006701,"North Sacramento, Sacramento, CA",32478
40109107806,"Del City, OK",32477
29189217200,"Maplewood, MO",32476
26017281000,"Bay City, MI",32476
42041012100,"Carlisle, PA",32476
24043000601,"Hagerstown, MD",32475
4019003200,"Peter Howell, Tucson, AZ",32475
36057072600,"Canajoharie, NY",32475
34011040500,"Vineland, NJ",32474
12099001916,"Villages of Palm Beach Lakes, West Palm Beach, FL",32474
12057012800,"Plant City, FL",32474
37183052406,"Southwest Raleigh, Raleigh, NC",32474
28151000100,"Leland, MS",32473
18103952900,"Peru, IN",32473
29105960100,"Lebanon, MO",32472
22017025000,"Vivian, LA",32471
47163042600,"Bristol, TN",32471
39123050600,"Port Clinton, OH",32471
35061970902,"Belen, NM",32470
39129020100,"Circleville, OH",32470
36061027700,"Upper Manhattan, New York, NY",32470
25003933300,"Southfield, New Marlborough, MA",32469
12086003916,"Normandy Shores, Miami Beach, FL",32469
24015030400,"Elkton, MD",32469
8101000100,"Club, Pueblo, CO",32469
37021003205,"Black Mountain, NC",32469
28033070324,"Horn Lake, MS",32468
2170001004,"Lakes, Wasilla, AK",32467
22071001724,"Little Woods, New Orleans, LA",32467
55079007900,"Riverwest, Milwaukee, WI",32467
6037239320,"South Los Angeles, Los Angeles, CA",32466
33011010500,"Nashua, NH",32466
48479001808,"Colonia Los Angeles, Laredo, TX",32466
27053106200,"Seward, Minneapolis, MN",32466
33011001300,"Corey Square, Manchester, NH",32466
1101005403,"Montgomery, AL",32465
12061050802,"Sebastian, FL",32465
36035970800,"Gloversville, NY",32465
4013109604,"Maryvale Village, Phoenix, AZ",32465
12086013700,"Hialeah, FL",32463
37035010201,"Conover, NC",32462
48201432701,"Westside, Houston, TX",32461
18135951600,"Union City, IN",32460
32003005828,"Las Vegas, NV",32460
8031000905,"Villa Park, Denver, CO",32460
28159950500,"Louisville, MS",32459
12057011803,"Tampa, FL",32459
13035150100,"Jackson, GA",32459
51139030400,"Stanley, VA",32458
55079015900,"Clarke Square, Milwaukee, WI",32457
12005000201,"Panama City, FL",32457
6037703001,"Fox Hills, Culver City, CA",32457
21019030900,"Ashland, KY",32457
36047077000,"Kings County, NY",32456
8001009320,"Westminster, CO",32456
47093004608,"Knoxville, TN",32455
12033003204,"Bellview Pines, Pensacola, FL",32455
55009000800,"Green Bay, WI",32455
35045000504,"Waterflow, NM",32454
53015000703,"Longview, WA",32454
26161400700,"Ann Arbor, MI",32454
12009071100,"Mims, FL",32454
54051020200,"Moundsville, WV",32453
48423002003,"Tyler, TX",32452
18167001500,"Graham, Terre Haute, IN",32452
33019975400,"Newport, Newport, NH",32452
48025950500,"Beeville, TX",32452
13233010300,"Cedartown, GA",32451
8001008802,"Commerce City, CO",32451
36081032000,"Queens County, NY",32451
39109365200,"Troy, OH",32451
48141000108,"Northeast El Paso, El Paso, TX",32450
37175960100,"Pisgah Forest, NC",32449
48423001700,"Tyler, TX",32449
42045402200,"Yeadon, PA",32448
4013092718,"Cortina HOA, Glendale, AZ",32448
39113002600,"Linden Heights, Dayton, OH",32448
6071002204,"Fontana, CA",32447
48141010331,"El Dorado East, El Paso, TX",32447
17031031200,"Uptown, Chicago, IL",32446
26087331000,"Otter Lake, MI",32446
51700031601,"South Newport News, Newport News, VA",32446
50003971200,"Bennington, VT",32445
4013109801,"Maryvale Village, Phoenix, AZ",32445
6107003901,"Porterville, CA",32442
39151700600,"Vassar Park, Canton, OH",32441
6071007303,"Loma Linda, CA",32441
47183968102,"Martin, TN",32440
28133950401,"Indianola, MS",32440
12083002701,"Dunnellon, FL",32440
6073004600,"Golden Hill, San Diego, CA",32440
13021013502,"Macon, GA",32439
12103025304,"Palm Hill, Largo, FL",32439
17031830700,"Uptown, Chicago, IL",32439
40027200400,"Norman, OK",32439
13247060201,"Conyers, GA",32438
48061013309,"Southmost, Brownsville, TX",32438
5079960500,"Star City, AR",32438
6037231720,"South Figueroa Corridor, Los Angeles, CA",32437
12086013500,"Hialeah, FL",32437
22047953102,"Plaquemine, LA",32436
24033800214,"Laurel, MD",32436
25013800400,"Liberty Heights, Springfield, MA",32436
6111003201,"La Colonia, Oxnard, CA",32436
12075970302,"Chiefland, FL",32435
21047201502,"Fort Campbell North, Fort Campbell, KY",32434
54107000901,"Parkersburg, WV",32434
55009000500,"Green Bay, WI",32432
12105015802,"Frostproof, FL",32432
6099001700,"Modesto, CA",32432
1003011406,"Orange Beach, AL",32432
4027011700,"Yuma, AZ",32431
45085000901,"Sumter, SC",32431
1127021200,"Jasper, AL",32429
42071011200,"Columbia, PA",32428
4013522903,"Chandler, AZ",32428
17019006000,"Urbana, IL",32428
41025960100,"Burns, OR",32428
48029171920,"Far West Side, San Antonio, TX",32426
42079217200,"Hazleton, PA",32426
39079957400,"Jackson, OH",32426
[phone],"Watertown, NY",32426
[phone],"Tiki Village Mobile Home Park Condo, Holiday, FL",32425
6071004301,"Terrace, San Bernardino, CA",32425
36067016200,"Syracuse, NY",32425
6073010401,"Imperial Beach, CA",32424
13063040408,"Morrow, GA",32424
37119001922,"Hickory Ridge, Charlotte, NC",32424
21107970400,"Madisonville, KY",32423
5069002103,"Pine Bluff, AR",32422
17031221100,"Logan Square, Chicago, IL",32422
47101970100,"Hohenwald, TN",32422
37073970200,"Gates, NC",32421
39147963000,"Fostoria, OH",32421
12035060103,"Palm Coast, FL",32421
37119001923,"Hickory Ridge, Charlotte, NC",32420
12081000307,"Bradenton, FL",32419
48479000101,"Eastern Division, Laredo, TX",32418
36081037300,"Queens County, NY",32418
13139001202,"Gainesville, GA",32417
36047119800,"Kings County, NY",32416
16019971200,"Idaho Falls, ID",32415
10003015200,"Wilmington Manor, DE",32415
48061014002,"Mitte Cultural District, Brownsville, TX",32415
6037209104,"Central LA, Los Angeles, CA",32415
37111970100,"Marion, NC",32415
48141000208,"Northeast El Paso, El Paso, TX",32414
4027011106,"Yuma, AZ",32412
26067032100,"Ionia, MI",32412
48299970100,"Llano, TX",32412
28093950200,"Byhalia, MS",32412
15001021003,"Keaau, HI",32412
37067002200,"Winston-Salem, NC",32409
48029131506,"Northeast Side, San Antonio, TX",32408
26161407600,"Superior Charter Township, MI",32408
13245000100,"Sand Hills, Augusta, GA",32408
12101031505,"New Port Richey, FL",32408
25005652600,"New Bedford, MA",32406
34007603002,"Pennsauken Township, NJ",32406
12127080804,"Ormond Beach, FL",32404
26095960100,"Newberry, MI",32404
13119890400,"Royston, GA",32404
16075960100,"Payette, ID",32403
21025920200,"Jackson, KY",32403
6029001300,"Bakersfield, CA",32403
19111490900,"Keokuk, IA",32403
13151070111,"Stockbridge, GA",32402
12057011614,"Timberlane Woodlake, Tampa, FL",32401
6099002004,"Modesto, CA",32401
6071001305,"Ontario, CA",32399
1133965501,"Addison, AL",32398
12099005812,"Boynton Beach, FL",32397
36103158705,"Middle Island, NY",32397
37191001200,"Goldsboro, NC",32396
6037600703,"Morningside Park, Inglewood, CA",32394
28107950400,"Batesville, MS",32394
48113012204,"White Rock Hills, Dallas, TX",32394
12031012601,"Hyde Park, Jacksonville, FL",32394
32003001708,"Las Vegas, NV",32393
48201432400,"Westchase, Houston, TX",32393
12011060117,"Sunrise, FL",32393
48437950300,"Tulia, TX",32392
4019004112,"Tucson, AZ",32391
8031003003,"University, Denver, CO",32390
18111100700,"Kentland, IN",32389
6065044522,"Desert Hot Springs, CA",32389
12099004007,"West Palm Beach, FL",32389
51083930500,"Halifax, VA",32389
17031330100,"Near South Side, Chicago, IL",32388
22071000100,"Algiers Point, New Orleans, LA",32388
28117950400,"Booneville, MS",32387
48029161501,"South San Antonio, San Antonio, TX",32387
48315950300,"Jefferson, TX",32386
1059973200,"Russellville, AL",32385
17119401701,"Cottage Hills, Alton, IL",32385
26115831900,"Monroe, MI",32385
17095000700,"Galesburg, IL",32383
6071003803,"Rialto, CA",32382
53073000502,"Lettered Streets, Bellingham, WA",32382
45035010400,"Ridgeville, SC",32381
5051010500,"Hot Springs, AR",32381
54027968400,"Romney, WV",32380
48113013615,"Far North Dallas, Dallas, TX",32379
21111011904,"Louisville, KY",32379
23003952300,"Monticello, ME",32379
13067031206,"Smyrna, GA",32379
44007001700,"Silver Lake, Providence, RI",32378
12086005406,"Little Havana, Miami, FL",32378
12115001202,"Sarasota, FL",32378
48113012206,"Buckner Terrace / Everglade Park, Dallas, TX",32377
47035970102,"Crossville, TN",32377
6073007907,"Pacific Beach, San Diego, CA",32377
6037219010,"South Los Angeles, Los Angeles, CA",32376
36047013100,"Kings County, NY",32376
39023000700,"Springfield, OH",32376
26065002600,"Old Everett Neighborhood, Lansing, MI",32375
6067007403,"Mcclellan Meadows, North Highlands, CA",32375
23027044000,"Lincolnville, ME",32374
17031809700,"Evanston, IL",32374
48061013106,"Brownsville, TX",32374
47037011600,"East Nashville, Nashville, TN",32373
8031008391,"Northeast, Denver, CO",32373
32031002704,"Sun Valley, NV",32372
17159978000,"Olney, IL",32372
42013100500,"Altoona, PA",32372
40143006701,"Mountain Manor, Tulsa, OK",32371
28047003301,"D'Iberville, MS",32371
22017024800,"Shreveport, LA",32371
13111050300,"Blue Ridge, GA",32371
47157003200,"Idlewild, Memphis, TN",32371
34031182400,"Paterson, NJ",32371
6037216900,"Central LA, Los Angeles, CA",32371
12103027704,"Redington Shores, FL",32370
5043490100,"Monticello, AR",32370
29039870300,"Stockton, MO",32369
6053011802,"Golden Rectangle, Carmel-by-the-Sea, CA",32368
48201433003,"Chinatown, Houston, TX",32368
4005000800,"Flagstaff, AZ",32367
37121950200,"Bakersville, NC",32367
51087201102,"Henrico, VA",32367
12033002601,"Pensacola, FL",32366
18091040600,"Trail Creek, IN",32365
48439106511,"John T White, Fort Worth, TX",32364
33009960800,"Campton, NH",32363
13269950100,"Butler, GA",32363
51135000300,"Crewe, VA",32362
40121485600,"Eufaula, OK",32362
21023950200,"Foster, KY",32362
13067030905,"Marietta, GA",32361
48377950100,"Marfa, TX",32361
32003002970,"Las Vegas, NV",32360
12103020209,"Greater Pinellas Point, Saint Petersburg, FL",32360
48215023513,"Edinburg, TX",32360
12127091021,"Deltona Lakes, Deltona, FL",32360
48215024402,"Weslaco, TX",32360
26049010911,"Flint, MI",32358
18089010100,"Gary, IN",32358
50005957000,"Sheffield, VT",32357
35013000102,"Las Cruces, NM",32356
4027011403,"Bienestar Estates, San Luis, AZ",32355
11001007000,"Southeast Washington, Washington, DC",32354
4003001401,"Fort Huachuca, Sierra Vista, AZ",32353
36067005700,"Southside, Syracuse, NY",32353
12059960100,"Bonifay, FL",32352
13089023311,"Stone Mountain, GA",32351
48349970600,"Kerens, TX",32351
26149040300,"Three Rivers, MI",32349
48061012401,"Los Fresnos, TX",32349
6037601900,"Inglewood, CA",32349
8041004508,"Fountain Valley, Fountain, CO",32348
29095013100,"South Kansas City, Kansas City, MO",32348
41061970700,"La Grande, OR",32347
37183054017,"North Raleigh, Raleigh, NC",32346
12057011605,"Town N Country Alliance, Tampa, FL",32345
26051000200,"Gladwin, MI",32345
48453000603,"Central Austin, Austin, TX",32344
55101001001,"Racine, WI",32344
12111381802,"Port St. Lucie, FL",32343
42013100300,"Altoona, PA",32343
4013105702,"North Mountain Village, Phoenix, AZ",32343
48271950100,"Brackettville, TX",32343
6045010500,"Fort Bragg, CA",32342
18081611000,"Franklin, IN",32342
6065043307,"Hemet, CA",32342
6065030300,"Downtown Riverside, Riverside, CA",32340
36111952700,"Kingston, NY",32340
8031000401,"Sunnyside, Denver, CO",32339
42011000400,"Reading, PA",32339
6047001501,"Merced, CA",32338
36047021700,"Kings County, NY",32338
1125010803,"Tuscaloosa, AL",32338
28073020600,"Lumberton, MS",32337
4019002905,"Tucson, AZ",32337
12099001904,"Villages of Palm Beach Lakes, West Palm Beach, FL",32337
12105015302,"Bartow, FL",32336
48277000401,"Paris, TX",32336
48439104504,"Carter Park, Fort Worth, TX",32335
48267950100,"Junction, TX",32335
36005040800,"Bronx County, NY",32335
48505950301,"Zapata, TX",32335
24510250401,"Brooklyn, Baltimore, MD",32334
40067371700,"Ryan, OK",32333
48029152202,"Elmendorf, TX",32332
28091950400,"Columbia, MS",32330
21177960100,"Central City, KY",32330
45051060101,"Conway, SC",32330
28087000102,"Columbus, MS",32329
18003011201,"Fort Wayne, IN",32328
37031970601,"Newport, NC",32328
13281960300,"Hiawassee, GA",32327
1025958001,"Jackson, AL",32327
8101001500,"Mesa Junction, Pueblo, CO",32326
48113013626,"Far North Dallas, Dallas, TX",32326
20035494000,"Arkansas City, KS",32324
4003000303,"Benson, AZ",32324
18067001300,"Cedar Crest, Kokomo, IN",32322
51125950100,"Shipman, VA",32322
29095013307,"Grandview, MO",32321
45051051502,"Myrtle Beach, SC",32321
22117950200,"Franklinton, LA",32321
4027010913,"Yuma, AZ",32320
36107020703,"Waverly, NY",32320
25025080100,"Lower Roxbury, Boston, MA",32320
48439105901,"Fort Worth, TX",32319
4027011504,"Somerton, AZ",32318
6099000202,"Oakdale, CA",32317
36045061200,"Watertown, NY",32316
36081036100,"Queens County, NY",32316
12017450702,"Inverness, FL",32316
26065003801,"East Lansing, MI",32315
48439104702,"Fort Worth, TX",32315
37109070700,"Lincolnton, NC",32315
40109101000,"Central Oklahoma City, Oklahoma City, OK",32314
49035102900,"People's Freeway, Salt Lake City, UT",32314
21115960500,"Thelma, KY",32313
12055961400,"Lake Placid, FL",32313
55079000900,"Town & Country Manor, Milwaukee, WI",32312
51810045414,"Virginia Beach, VA",32311
41019030000,"Drain, OR",32311
1097006701,"Irvington, AL",32311
8123000800,"Greeley, CO",32311
48399950200,"Winters, TX",32311
48141010212,"Cooperstown, El Paso, TX",32311
12099001004,"Palm Beach Gardens, FL",32310
36081099802,"Queens County, NY",32310
36109001400,"Freeville, NY",32309
25025061000,"Columbus Park / Andrew Square, Boston, MA",32309
54029021400,"Weirton, WV",32308
48439105204,"Fort Worth, TX",32307
37097061303,"Mooresville, NC",32307
6037535101,"South Los Angeles, Los Angeles, CA",32307
6037800330,"Agoura Hills, CA",32307
51093280101,"Smithfield, VA",32306
1079979200,"Town Creek, AL",32306
1081041900,"Salem, AL",32305
47071920500,"Savannah, TN",32305
53063001200,"Northtown, Spokane, WA",32305
8031015600,"South, Denver, CO",32303
6019005608,"Clovis, CA",32302
23007970601,"Rangeley, ME",32302
4013112510,"Estrella Village, Phoenix, AZ",32302
26021021100,"Niles, MI",32302
6037530500,"East Los Angeles, CA",32301
34009021804,"Villas, NJ",32301
40111000400,"Okmulgee, OK",32300
6065045706,"Coachella, CA",32300
36047033700,"Kings County, NY",32300
51143010700,"Java, VA",32300
36081044601,"Queens County, NY",32300
1007010004,"Centreville, AL",32300
12071040109,"Westminister, Lehigh Acres, FL",32299
12105013802,"Winter Haven, FL",32299
45035010603,"Summerville, SC",32298
42011001600,"Reading, PA",32298
26081001600,"West Grand, Grand Rapids, MI",32297
34017003500,"Downtown Jersey City, Jersey City, NJ",32297
36061019300,"Upper West Side, New York, NY",32296
48029171801,"Inner West Side, San Antonio, TX",32296
48479001815,"Laredo, TX",32296
36043010400,"Ilion, NY",32296
12099004817,"Lake Worth, FL",32295
45013000700,"Beaufort, SC",32294
13135050541,"Lawrenceville, GA",32294
36047101600,"Kings County, NY",32293
18095010600,"Alexandria, IN",32293
18157000700,"Lafayette, IN",32293
21101020500,"Henderson, KY",32293
47139950100,"Turtletown, TN",32292
6037910502,"Palmdale, CA",32291
29091090300,"Pomona, MO",32291
12053040202,"Brooksville, FL",32291
36081101001,"Queens County, NY",32290
21119960100,"Garrett, KY",32290
36119002600,"South Side, Mount Vernon, NY",32289
48121021301,"Denton, TX",32289
12011100202,"Hallandale Beach, FL",32289
40101001000,"Muskogee, OK",32288
25009250500,"Lawrence, MA",32288
40143004400,"Tulsa, OK",32288
6025010400,"Brawley, CA",32287
45051060206,"Myrtle Beach, SC",32287
47143975401,"Dayton, TN",32287
41041950400,"Lincoln City, OR",32287
13195020500,"Hull, GA",32286
10005050803,"Lewes, DE",32286
55007960600,"Drummond, WI",32284
24005401302,"Gwynn Oak, Baltimore, MD",32284
6063000300,"Portola, CA",32283
1015002300,"Piedmont, AL",32282
45057010100,"Lancaster, SC",32282
29161890300,"Rolla, MO",32282
4013421702,"Mesa, AZ",32282
12086000214,"North Miami Beach, FL",32282
48141010345,"El Paso, TX",32281
17113001403,"Bloomington, IL",32280
42079200800,"Wilkes-Barre, PA",32279
