"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
12091021900,"Fort Walton Beach, FL",31939
45041001505,"Florence, SC",31939
6099003802,"Turlock, CA",31938
21133950402,"Whitesburg, KY",31938
1073010701,"Homewood, AL",31938
12095014909,"Orlando, FL",31938
20209042001,"Riverview, Kansas City, KS",31937
15003001904,"Waikīkī, Honolulu, HI",31937
29019001504,"Columbia, MO",31937
48113020100,"Irving, TX",31936
47097050400,"Ripley, TN",31935
36047079801,"Kings County, NY",31934
21133950200,"Neon, Fleming-Neon, KY",31934
21051950600,"Manchester, KY",31934
19179960200,"Ottumwa, IA",31933
23027045000,"Searsmont, ME",31933
42049000900,"Erie, PA",31933
12127091013,"Deltona Lakes, Deltona, FL",31933
24033803002,"Capitol Heights, MD",31933
21013960300,"Pineville, KY",31932
12055961301,"Sebring, FL",31932
18177000800,"Richmond, IN",31931
24031701422,"Silver Spring, MD",31930
47073050302,"Rogersville, TN",31930
37127010602,"Northgreen, Rocky Mount, NC",31929
12115000401,"Park East, Sarasota, FL",31929
36063023600,"Lockport, NY",31929
53009001700,"Sequim, WA",31929
25005651700,"New Bedford, MA",31928
45051051700,"Myrtle Beach, SC",31927
19155030900,"Council Bluffs, IA",31926
39169003400,"Rittman, OH",31925
47163043302,"Bluff City, TN",31923
39049007730,"Clinton Estates, Columbus, OH",31923
13153020105,"Warner Robins, GA",31922
45075011700,"Cope, SC",31922
12057012107,"Seffner Community Alliance, Seffner, FL",31921
34013012300,"Irvington, NJ",31921
12107951000,"East Palatka, FL",31920
47163041400,"Kingsport, TN",31919
48113010102,"West Dallas, Dallas, TX",31919
12103024906,"Pinellas Park, FL",31918
6037900102,"Lancaster, CA",31917
6037203100,"Northeast Los Angeles, Los Angeles, CA",31917
51550021403,"Deep Creek North, Chesapeake, VA",31917
1127021700,"Dora, AL",31916
28141950200,"Iuka, MS",31915
25025010405,"Fenway/Kenmore, Boston, MA",31915
28121020803,"Brandon, MS",31914
37071032704,"Gastonia, NC",31914
51710006601,"Bel Aire/South Bay View, Norfolk, VA",31913
12027010101,"Arcadia, FL",31913
1079979100,"Hillsboro, AL",31913
48439105201,"Western Hills North, Fort Worth, TX",31912
36047084600,"Kings County, NY",31912
20173003000,"McCormick, Wichita, KS",31912
51650010702,"Willow Oaks, Hampton, VA",31911
13115001300,"Rome, GA",31911
47065010103,"Ooltewah, TN",31911
39045032300,"Lancaster, OH",31911
36005005600,"Bronx County, NY",31909
12053040201,"Brooksville, FL",31909
37097060100,"Statesville, NC",31908
48041001400,"Northgate, College Station, TX",31906
8109977600,"Moffat, CO",31906
1093964200,"Hamilton, AL",31905
6023011500,"Whitethorn, CA",31905
36047023200,"Kings County, NY",31904
5037950400,"Wynne, AR",31904
48215023511,"Edinburg, TX",31903
36067000100,"Lakefront, Syracuse, NY",31903
13305970200,"Jesup, GA",31902
48141000205,"Northeast El Paso, El Paso, TX",31901
1045020801,"Ozark, AL",31901
53077000700,"Yakima, WA",31901
6037554105,"Bellflower, CA",31901
37009970400,"West Jefferson, NC",31901
46037952900,"Waubay, SD",31900
34023005300,"New Brunswick, NJ",31900
4013319706,"South Tempe, Tempe, AZ",31899
48113009803,"Northwest Dallas, Dallas, TX",31898
48479001202,"Siete Viejo, Laredo, TX",31898
53011041111,"Bagley Downs, Vancouver, WA",31896
29131962900,"Eldon, MO",31896
51001090400,"Parksley, VA",31895
12011100501,"Hallandale Beach, FL",31895
55079000800,"Graceland, Milwaukee, WI",31895
48485012700,"Wichita Falls, TX",31895
4013109802,"Maryvale Village, Phoenix, AZ",31894
29153470200,"Tecumseh, MO",31894
45019002605,"West Ashley, Charleston, SC",31892
41051000802,"Creston - Kenilworth, Portland, OR",31891
54009031400,"Wellsburg, WV",31891
26065002800,"Old Everett Neighborhood, Lansing, MI",31891
48245001900,"Beaumont, TX",31891
39035102300,"West Boulevard, Cleveland, OH",31891
37081010602,"Brice Street Area, Greensboro, NC",31890
22009030600,"Bunkie, LA",31890
12083001104,"Belleview, FL",31890
5141460301,"Shirley, AR",31890
48029151302,"Gillette Area, San Antonio, TX",31890
4003000800,"Douglas, AZ",31890
48479000903,"Las Cruces, Laredo, TX",31889
45045003707,"Greenville, SC",31889
24033800209,"Laurel, MD",31888
36057070300,"Amsterdam, NY",31886
12103025308,"Seminole, FL",31886
4013319202,"Tempe, AZ",31886
13047030600,"Rossville, GA",31885
21151011302,"Berea, KY",31885
39095000700,"DeVeaux, Toledo, OH",31885
6073015703,"El Cajon, CA",31884
36005039902,"Bronx County, NY",31883
5085020600,"Scott, AR",31883
55069960200,"Tomahawk, WI",31882
41031960201,"Madras, OR",31879
19101090300,"Fairfield, IA",31879
12101031102,"Beacon Woods Village, Hudson, FL",31878
12055961000,"Sebring, FL",31878
8031003703,"Central, Denver, CO",31877
28003950600,"Corinth, MS",31876
12057005700,"South Tampa, Tampa, FL",31876
28123020200,"Forest, MS",31875
17031824400,"Crestwood, IL",31875
42089300307,"Tobyhanna, PA",31875
47053966500,"Milan, TN",31874
1095030702,"Guntersville, AL",31872
36013030600,"Jamestown, NY",31871
39049009311,"Shady Lane, Columbus, OH",31871
6107003602,"Porterville, CA",31870
39061006100,"Carthage, Cincinnati, OH",31869
5147490100,"McCrory, AR",31869
47037017500,"Radnor, Nashville, TN",31869
6037219901,"Los Angeles, CA",31869
4019003102,"Avondale, Tucson, AZ",31868
22071001739,"Little Woods, New Orleans, LA",31868
27053101800,"Northeast Minneapolis, Minneapolis, MN",31867
21231920200,"Monticello, KY",31867
36061029500,"Inwood, New York, NY",31866
48183010500,"Longview, TX",31865
47143975000,"Spring City, TN",31865
29187950902,"Farmington, MO",31864
26163538200,"Sherwood Forest, Detroit, MI",31864
6019004802,"Fresno, CA",31864
48029161100,"South San Antonio, San Antonio, TX",31863
6067004300,"Meadowview, Sacramento, CA",31863
2020002303,"Sand Lake, Anchorage, AK",31861
51740210300,"Portsmouth, VA",31861
41029002400,"Ashland, OR",31861
5027950200,"Waldo, AR",31860
6075015801,"Fillmore District, San Francisco, CA",31859
1055001200,"Gadsden, AL",31859
12071020502,"North Fort Myers, FL",31858
48127950200,"Carrizo Springs, TX",31858
22017024301,"Shreveport, LA",31857
34005701204,"Burlington, NJ",31857
6019006202,"Sanger, CA",31856
35039000200,"Dixon, NM",31856
6075016300,"Western Addition, San Francisco, CA",31856
48001950500,"Palestine, TX",31855
48181001500,"Sherman, TX",31855
34005704600,"Mount Holly, NJ",31855
37007920500,"Wadesboro, NC",31855
37097061302,"Troutman, NC",31854
37129011607,"Wilmington, NC",31854
37025042300,"Concord, NC",31853
39093070700,"Elyria, OH",31853
35001000127,"Albuquerque, NM",31853
42029302600,"West Chester, PA",31853
27021940001,"Walker, MN",31852
21209040206,"Georgetown, KY",31851
47011011000,"Cleveland, TN",31850
12005002607,"Treasure Island Section One, Panama City, FL",31850
12089050101,"Fernandina Beach, FL",31849
37153970400,"Rockingham, NC",31849
48027022403,"Killeen, TX",31848
45059920400,"Laurens, SC",31847
39161020800,"Van Wert, OH",31847
11001007603,"Southeast Washington, Washington, DC",31846
37023021203,"Connelly Springs, NC",31846
12086008306,"Miami, FL",31845
12127083008,"Hawks Park, Edgewater, FL",31843
26137950500,"Gaylord, MI",31843
6037576301,"Long Beach, CA",31843
51590000200,"Danville, VA",31843
6071008002,"North Redlands, Redlands, CA",31842
4013523102,"Chandler, AZ",31842
12091022500,"Fort Walton Beach, FL",31841
6037218110,"Central LA, Los Angeles, CA",31840
53025010100,"Soap Lake, WA",31840
13089021814,"Gwinnett Village, Atlanta, GA",31839
34007609204,"Sicklerville, NJ",31836
8031004103,"East, Denver, CO",31836
41039003900,"West Eugene, Eugene, OR",31835
34007609202,"Sicklerville, NJ",31835
39105964400,"Middleport, OH",31835
13027960300,"Quitman, GA",31835
6065044805,"Deepwell Estates, Palm Springs, CA",31835
45031011000,"Darlington, SC",31835
48141003901,"El Paso, TX",31835
29195090600,"Marshall, MO",31833
32003003642,"North Las Vegas, NV",31832
21235920100,"Corbin, KY",31832
13105000200,"Elberton, GA",31831
32003002505,"Las Vegas, NV",31830
37019020309,"Oak Island, NC",31830
37111970200,"Nebo, NC",31829
4013422625,"Mesa, AZ",31828
26039960200,"Grayling, MI",31828
12023110901,"Fort White, FL",31827
12105010402,"Cumberland, Lakeland, FL",31827
36047050900,"Kings County, NY",31827
12086010015,"Opa-locka, FL",31827
13069010100,"Broxton, GA",31827
39049008241,"Columbus, OH",31826
29131962800,"Brumley, MO",31826
36029001700,"Babcock, Buffalo, NY",31824
40109106914,"Central Oklahoma City, Oklahoma City, OK",31823
8041000301,"Northeast Colorado Springs, Colorado Springs, CO",31823
17031010300,"Rogers Park, Chicago, IL",31823
18091040400,"Michigan City, IN",31822
47157021747,"Memphis, TN",31821
40119010400,"Stillwater, OK",31821
48029120502,"Near East Side, San Antonio, TX",31821
39027964700,"Wilmington, OH",31820
6073011602,"National City, CA",31820
37051001601,"South View, Hope Mills, NC",31820
37087921200,"Waynesville, NC",31819
21173920302,"Mount Sterling, KY",31819
12087970300,"Key Largo, FL",31818
34013010000,"East Orange, NJ",31817
17167002600,"Harvard Park, Springfield, IL",31816
12081001403,"Palmetto, FL",31815
33019975901,"Claremont, NH",31815
37195001100,"Stantonsburg, NC",31815
29029950500,"Camdenton, MO",31814
13295020901,"LaFayette, GA",31813
4017960600,"Winslow, AZ",31812
41039005000,"Southeast Eugene, Eugene, OR",31812
12009064400,"Oxford Ridge, Melbourne, FL",31811
5069002000,"Pine Bluff, AR",31811
26165380800,"Cadillac, MI",31811
21217920500,"Campbellsville, KY",31811
36081050201,"Queens County, NY",31810
5001480800,"Gillett, AR",31809
6067004702,"Parkway Estates, Sacramento, CA",31809
29115490400,"Brookfield, MO",31808
44007018100,"Woonsocket, RI",31807
45003021900,"Windsor, SC",31806
39099810600,"Struthers, OH",31806
41051003602,"Concordia, Portland, OR",31805
22103040803,"Slidell, LA",31805
51015070100,"Craigsville, VA",31805
28067950100,"Laurel, MS",31805
17095001600,"Maquon, IL",31803
12071050103,"Fort Myers, FL",31803
6083000301,"Oak Park, Santa Barbara, CA",31803
51053840300,"Petersburg, VA",31803
6039000603,"Madera, CA",31802
25001011600,"Dennis Port, Dennis, MA",31802
29127960900,"Hannibal, MO",31801
13229960300,"Blackshear, GA",31800
29209090602,"Reeds Spring, MO",31799
26099245200,"Mount Clemens, MI",31798
39087051002,"Ironton, OH",31798
39155933301,"Mineral Ridge, OH",31798
37021002703,"Weaverville, NC",31797
5095950300,"Holly Grove, AR",31797
12017451700,"Homosassa, FL",31797
1073011901,"Birmingham, AL",31797
48113014114,"Irving, TX",31797
6065041410,"Corona, CA",31795
36005002800,"Bronx County, NY",31795
12005000202,"North Bay Estates Unit One, Southport, FL",31795
35001002500,"West Old Town, Albuquerque, NM",31794
6001402200,"Prescott, Oakland, CA",31793
51710006000,"Norview Heights, Norfolk, VA",31793
51035080200,"Hillsville, VA",31792
28131020100,"Wiggins, MS",31792
37113970301,"Franklin, NC",31792
35001003201,"Sandia Plaza, Albuquerque, NM",31789
48265960402,"Kerrville, TX",31789
34001010105,"Brigantine, NJ",31788
18167001700,"Brittlebank, Terre Haute, IN",31787
40125500301,"Shawnee, OK",31786
49035103000,"Central City, Salt Lake City, UT",31786
33003955400,"Center Conway, Conway, NH",31786
26099263200,"Warren, MI",31785
37101040201,"Middlesex, NC",31785
45025950300,"Mount Croghan, SC",31784
39017013500,"Middletown, OH",31784
29069360400,"Holcomb, MO",31783
36033950800,"Rainbow Lake, NY",31783
11001009604,"Northeast Washington, Washington, DC",31782
48201232000,"Houston, TX",31781
6065040101,"Rubidoux, Riverside, CA",31781
37075920300,"Robbinsville, NC",31780
36005019500,"Bronx County, NY",31780
17145030400,"Du Quoin, IL",31779
42071000500,"Lancaster, PA",31779
47065003400,"Chattanooga, TN",31778
6007000300,"Chico, CA",31778
19113002200,"Taylor, Cedar Rapids, IA",31775
12053041003,"Spring Hill, FL",31774
48201333201,"Southeast Houston, Houston, TX",31774
48113014603,"Irving, TX",31774
48113004300,"West Dallas, Dallas, TX",31774
12069030805,"Tavares, FL",31773
45017950100,"Swansea, SC",31773
37051000900,"Terry Sanford, Fayetteville, NC",31773
22017024303,"Airport, Pines Road, Shreveport, LA",31773
12013010300,"Blountstown, FL",31772
1089001000,"Huntsville, AL",31771
4013422627,"Mesa, AZ",31771
13213010202,"Chatsworth, GA",31770
33007950600,"Berlin, NH",31770
48029171401,"Inner West Side, San Antonio, TX",31769
48141010406,"San Elizario, TX",31769
41041950900,"Newport, OR",31769
37045950400,"Kings Mountain, NC",31769
29077002200,"Webster Park/Shady Dell, Springfield, MO",31768
17031826201,"South Holland, IL",31767
29211480300,"Milan, MO",31767
8105976700,"Monte Vista, CO",31767
47073050501,"Church Hill, TN",31766
12101030411,"Holiday Lake Estates, Holiday, FL",31766
39061021505,"Cincinnati, OH",31765
48073950700,"Jacksonville, TX",31765
39141955700,"South Salem, OH",31765
44007001600,"Silver Lake, Providence, RI",31764
37021001200,"Bear Creek, Asheville, NC",31762
12103025411,"Largo, FL",31762
45007010700,"Pendleton, SC",31762
21003920600,"Adolphus, KY",31762
23029956400,"Addison, ME",31761
25011041400,"Greenfield, MA",31761
48387950500,"Clarksville, TX",31760
45077010403,"Pickens, SC",31760
4013116205,"South Mountain Village, Phoenix, AZ",31760
36047024100,"Kings County, NY",31760
6065042010,"Perris, CA",31759
39061021604,"Cincinnati, OH",31758
26165380300,"Harrietta, MI",31757
48201210400,"Northside, Houston, TX",31757
36005023100,"Bronx County, NY",31757
12111382111,"Port St. Lucie, FL",31756
36047088800,"Kings County, NY",31755
45013002102,"Bluffton, SC",31754
21003920500,"Holland, KY",31754
35053978200,"Magdalena, NM",31753
48215021904,"Alamo, TX",31753
1021060101,"Clanton, AL",31752
17197883000,"Joliet, IL",31751
45057010600,"Lancaster, SC",31751
29029950400,"Camdenton, MO",31751
48245006900,"Port Arthur, TX",31751
12081000901,"Bradenton, FL",31749
13119890102,"Martin, GA",31749
6025012302,"Thermal, CA",31747
12073002508,"Tallahassee, FL",31747
6103001000,"Corning, CA",31746
12071001502,"Fort Myers, FL",31746
37191000902,"Wayne County, NC",31746
12061050808,"Sebastian, FL",31746
48113018141,"Garland, TX",31746
36081033402,"Queens County, NY",31745
1083021100,"Athens, AL",31744
45045003705,"Greenville, SC",31743
37131920402,"Henrico, NC",31743
47133950600,"Crawford, TN",31743
47167040900,"Covington, TN",31742
1015002600,"Ohatchee, AL",31741
28147950200,"Tylertown, MS",31741
47093003801,"Knoxville, TN",31741
5097953200,"Bonnerdale, AR",31740
51077060102,"Galax, VA",31739
13135050434,"Norcross, GA",31739
48201510500,"Greater Heights, Houston, TX",31738
13313000102,"Cohutta, GA",31738
34039031400,"Elizabeth, NJ",31737
4013104701,"North Mountain Village, Phoenix, AZ",31737
6037576901,"Eastside, Long Beach, CA",31736
1081041700,"Opelika, AL",31735
12015020900,"Port Charlotte, FL",31735
48201421202,"Southwest Houston, Houston, TX",31733
12101031902,"Land O Lakes, Land O' Lakes, FL",31733
42021013500,"Johnstown, PA",31732
37035011200,"Newton, NC",31732
6019007802,"Huron, CA",31732
47065011900,"Chattanooga, TN",31732
48453001804,"Highland, Austin, TX",31731
6001410400,"Iveywood, Oakland, CA",31730
36111954800,"Ellenville, NY",31729
17075950900,"Milford, IL",31729
13119890200,"Carnesville, GA",31729
12086009808,"Miami, FL",31729
36061020701,"Upper Manhattan, New York, NY",31728
37159051301,"Salisbury, NC",31728
37039930400,"Murphy, NC",31727
13175950202,"Dublin, GA",31725
[phone],"Modesto, CA",31725
[phone],"Brookwood, Mobile, AL",31725
[phone],"Natchez, MS",31725
[phone],"Powderhorn, Minneapolis, MN",31724
12097041800,"Kissimmee, FL",31723
13089023211,"Stone Mountain, GA",31723
50019952000,"Glover, VT",31722
34007609000,"Chesilhurst, NJ",31721
12057011706,"Town N Country Alliance, Tampa, FL",31721
5021950300,"Corning, AR",31721
48141000112,"Northeast El Paso, El Paso, TX",31721
12099006907,"Delray Beach, FL",31720
4007000600,"Gila County, AZ",31720
47185935000,"Sparta, TN",31720
35001004741,"Los Volcanes, Albuquerque, NM",31719
6037228320,"South Los Angeles, Los Angeles, CA",31719
53033007402,"Capitol Hill, Seattle, WA",31719
42121200900,"Oil City, PA",31718
6073020028,"San Marcos, CA",31718
36047079000,"Kings County, NY",31717
51143010500,"Chatham, VA",31716
48061012508,"Brownsville, TX",31716
39113100301,"Huber Heights, OH",31716
50005957200,"Lyndonville, Lyndon, VT",31715
6099000803,"Modesto, CA",31715
18035000800,"Carlton-Ludingwood, Muncie, IN",31714
12127083206,"Daytona Beach, FL",31713
12099004500,"Lake Worth, FL",31713
40109107223,"Central Oklahoma City, Oklahoma City, OK",31713
17119402000,"Alton, IL",31712
12133970302,"Chipley, FL",31712
41047000701,"Northeast Salem, Salem, OR",31712
20173000100,"El Pueblo, Wichita, KS",31712
25025070900,"South End, Boston, MA",31712
6107003902,"Porterville, CA",31711
6073019501,"Vista, CA",31711
21031930200,"Morgantown, KY",31710
36055002100,"Maplewood, Rochester, NY",31710
36081094202,"Queens County, NY",31709
22033003501,"Baton Rouge, LA",31708
13209950200,"Ailey, GA",31708
47053966300,"Trenton, TN",31708
24041960300,"Easton, MD",31708
48113016626,"Cedar Hill, TX",31707
6037117405,"North Hills, Los Angeles, CA",31707
36059406802,"Hempstead, NY",31706
4025000605,"Granville, Prescott Valley, AZ",31706
54107010602,"Parkersburg, WV",31706
32003003633,"North Las Vegas, NV",31706
48029150600,"Southside, San Antonio, TX",31705
17119404000,"Granite City, IL",31705
39119911800,"Zanesville, OH",31704
48453002431,"Austin, TX",31704
55078940101,"Keshena, WI",31703
21067000802,"Lexington, KY",31703
34013011700,"East Orange, NJ",31703
36081037600,"Queens County, NY",31702
26081013300,"Urbandale, Wyoming, MI",31702
13059150900,"Athens, GA",31701
21145031000,"Paducah, KY",31701
12009064201,"Loveridge Heights, Melbourne, FL",31700
6037900704,"Lancaster, CA",31700
26033970600,"Brimley, MI",31699
13179010101,"Fort Stewart, GA",31699
6001423500,"South Berkeley, Berkeley, CA",31699
42069100800,"Scranton, PA",31699
13087970100,"Climax, GA",31699
22017021500,"Broadmoor, Anderson Island, Shreve Isle, Shreveport, LA",31698
1121010202,"Lincoln, AL",31698
51183870300,"Waverly, VA",31697
37025041000,"Kannapolis, NC",31697
42079200100,"Wilkes-Barre, PA",31695
39035161700,"Lakewood, OH",31693
13211010100,"Morgan County, GA",31693
17095000600,"Galesburg, IL",31693
44007000900,"Federal Hill, Providence, RI",31693
32003005014,"Las Vegas, NV",31693
45059920101,"Fountain Inn, SC",31692
21111007100,"Saint Joseph, Louisville, KY",31691
39063000900,"Findlay, OH",31691
21173920200,"Mount Sterling, KY",31690
10003010300,"Claymont, DE",31690
34023005601,"New Brunswick, NJ",31689
4013107300,"Alhambra, Phoenix, AZ",31687
48041000603,"Bryan, TX",31685
6107004102,"Porterville, CA",31682
21127930400,"Louisa, KY",31682
22017024104,"Hyde Park, Brookwood, Southern Hills, Shreveport, LA",31682
12095017902,"Apopka, FL",31681
28155950300,"Eupora, MS",31680
5095950200,"Clarendon, AR",31679
55059001600,"Kenosha, WI",31679
22019000800,"Lake Charles, LA",31678
40051000400,"Chickasha, OK",31678
1055011100,"Altoona, AL",31678
6037241300,"Harbor Gateway North, Los Angeles, CA",31677
37031970103,"Gloucester, NC",31677
17031060500,"Wrigleyville, Chicago, IL",31677
37119001603,"Windsor Park, Charlotte, NC",31677
6037273200,"Venice, Los Angeles, CA",31677
4019410501,"Tucson, AZ",31677
23027047000,"Brooks, ME",31676
26025001400,"Battle Creek, MI",31676
39009973200,"Athens, OH",31675
48479001814,"Laredo, TX",31674
24510130805,"Cold Springs, Baltimore, MD",31673
45079011416,"Lake Carolina, Columbia, SC",31672
12127090304,"Fern Park, DeLand, FL",31672
37079950101,"Farmville, NC",31672
12086003918,"North Bay Village, FL",31672
12097042601,"Buena Ventura Lakes, FL",31672
9001071100,"West End - West Side, Bridgeport, CT",31670
48215022004,"Alamo, TX",31669
45017950400,"Cameron, SC",31669
26127011000,"Mears, MI",31669
39049009340,"Columbus, OH",31669
8059011401,"Edgewood, Lakewood, CO",31669
47037010701,"Madison, Nashville, TN",31668
41039005300,"Friendly, Eugene, OR",31668
41015950400,"Harbor, OR",31668
40065968800,"Altus, OK",31667
6013382000,"Panhandle Annex, Richmond, CA",31667
37185950101,"Littleton, NC",31667
45063020906,"Lexington, SC",31667
37001021101,"Graham, NC",31666
34001000500,"Atlantic City, NJ",31666
42095014600,"South Side, Easton, PA",31666
4019003502,"Tucson, AZ",31666
6037910601,"Palmdale, CA",31665
28033071200,"Hernando, MS",31664
18099020500,"Plymouth, IN",31664
33005971700,"Winchester, Winchester, NH",31663
48349970100,"Rice, TX",31663
37017950500,"Bladenboro, NC",31663
48061011600,"San Benito, TX",31662
37119006006,"Pawtuckett, Charlotte, NC",31662
48453002004,"South Lamar, Austin, TX",31661
47009010500,"Maryville, TN",31661
18149954000,"Knox, IN",31660
48265960401,"Kerrville, TX",31660
26125142600,"Pontiac, MI",31660
18097354200,"Mile Square, Indianapolis, IN",31659
48029162003,"Von Ormy, TX",31658
20155000700,"Hutchinson, KS",31656
4013420114,"Mesa, AZ",31656
48491021402,"Georgetown, TX",31656
9003510600,"East Hartford, CT",31656
24005402405,"Gwynn Oak, Baltimore, MD",31654
29143960100,"Sikeston, MO",31652
47119011001,"Mount Pleasant, TN",31652
23007970602,"Weld, ME",31651
53003960500,"Clarkston, WA",31651
2020002400,"Spenard, Anchorage, AK",31650
6037222100,"South Los Angeles, Los Angeles, CA",31650
17031842000,"Bronzeville, Chicago, IL",31649
12057011905,"Tampa, FL",31649
36081029400,"Queens County, NY",31647
37161961000,"Ellenboro, NC",31646
21125971102,"Keavy, KY",31645
6037432802,"El Monte City, El Monte, CA",31645
18163000300,"Evansville, IN",31645
36061016800,"Upper Manhattan, New York, NY",31644
45063021402,"Batesburg-Leesville, SC",31644
42079200500,"Wilkes-Barre, PA",31643
12057013914,"Wimauma, FL",31643
51680000300,"Tate Springs, Lynchburg, VA",31643
12057012501,"Plant City, FL",31642
12101030700,"Colonial Hills, New Port Richey, FL",31642
13067031408,"Austell, GA",31642
13245010101,"Augusta, GA",31642
28001000500,"Natchez, MS",31642
48029161802,"Solana Ridge, San Antonio, TX",31641
37063002016,"Durham, NC",31640
9009165500,"Hamden, CT",31640
42101026100,"North Philadelphia, Philadelphia, PA",31639
32003001613,"Las Vegas, NV",31638
48029192200,"Southside, San Antonio, TX",31638
48189950400,"Plainview, TX",31638
26035000100,"Harrison, MI",31638
10005050406,"Seaford, DE",31638
12057012702,"Plant City, FL",31637
6073015801,"El Cajon, CA",31637
48487950500,"Vernon, TX",31636
39087050700,"Ironton, OH",31636
12099003902,"West Palm Beach, FL",31636
12033003307,"Santa Monica, Pensacola, FL",31636
6019003201,"McLane, Fresno, CA",31635
5125010600,"Benton, AR",31634
1115040300,"Ragland, AL",31634
41039004700,"College Hill, Eugene, OR",31633
6037402801,"Westmont, Pomona, CA",31632
45019004610,"Mount Pleasant, SC",31631
17201003605,"Rockford, IL",31630
6037270100,"Palms, Los Angeles, CA",31629
51710004900,"Downtown, Norfolk, VA",31629
48113015800,"Grand Prairie, TX",31629
51790000600,"Staunton, VA",31629
20133951900,"Chanute, KS",31628
48113016621,"DeSoto, TX",31628
13135050306,"Gwinnett Village, Doraville, GA",31626
4025000700,"Dewey-Humboldt, AZ",31626
48453002413,"Southeast Austin, Austin, TX",31626
35043010503,"Bernalillo, NM",31626
4019004423,"Tucson, AZ",31625
36053940101,"Oneida, NY",31624
48187210300,"Seguin, TX",31623
12017450602,"Crystal River, FL",31623
18067000500,"Kokomo, IN",31622
6037212502,"Central LA, Los Angeles, CA",31622
9001072800,"Reservoir - Whiskey Hill, Bridgeport, CT",31621
48439105513,"Fort Worth, TX",31621
48005000400,"Lufkin, TX",31619
26125162300,"Southfield, MI",31619
32003002996,"Las Vegas, NV",31618
26065002902,"Lansing, MI",31618
12095016407,"Winter Park, FL",31618
4013110701,"Encanto Village, Phoenix, AZ",31617
21165960100,"Frenchburg, KY",31617
6037228500,"South Figueroa Corridor, Los Angeles, CA",31617
45015020807,"Goose Creek, SC",31616
37199960400,"Burnsville, NC",31615
13121001400,"Virginia Highland, Atlanta, GA",31615
16005940000,"Pocatello, ID",31614
12127083007,"Florida Shores, Edgewater, FL",31614
48113019212,"Far North Dallas, Dallas, TX",31614
55079003500,"Capitol Heights, Milwaukee, WI",31613
12105012804,"Haines City, FL",31613
36047093400,"Kings County, NY",31613
6073003902,"Logan Heights, San Diego, CA",31613
6019008302,"Mendota, CA",31611
22087030105,"Saint Bernard, LA",31611
26147626000,"Port Huron, MI",31611
12103023000,"Saint Petersburg, FL",31611
17001000500,"Quincy, IL",31611
36081062000,"Queens County, NY",31610
36007012300,"Harpursville, NY",31610
48061011000,"Harlingen, TX",31608
4013420213,"Mesa, AZ",31607
45081960202,"Saluda, SC",31607
12021010802,"South Naples, Naples, FL",31605
42013010102,"Tyrone, PA",31604
2170000402,"Wasilla, AK",31604
4013422002,"Rotary Park, Mesa, AZ",31604
48099010502,"Fort Hood, TX",31603
12057010402,"Tampa, FL",31603
12101030101,"Hudson, FL",31602
17031825501,"Country Club Hills, IL",31602
2122000900,"Homer, AK",31602
37063002015,"Durham, NC",31602
21111011403,"Louisville, KY",31602
48479000800,"Eastern Division, Laredo, TX",31601
34013010100,"East Orange, NJ",31601
35013000103,"Las Cruces, NM",31601
20099950100,"Parsons, KS",31601
12035060207,"Bunnell, FL",31601
12081001404,"Bradenton, FL",31600
42013100700,"Altoona, PA",31599
39037555102,"Greenville, OH",31598
36005020502,"Bronx County, NY",31596
42121200300,"Franklin, PA",31596
16027021200,"Caldwell, ID",31596
39017012300,"Middletown, OH",31595
12091020700,"Crestview, FL",31594
29021002100,"Saint Joseph, MO",31594
26129950400,"Prescott, MI",31594
6107002800,"Lindsay, CA",31593
34031175301,"Passaic, NJ",31593
12099001908,"West Palm Beach, FL",31593
12041950203,"Trenton, FL",31592
41039003800,"Downtown, Eugene, OR",31592
12095017807,"Apopka, FL",31592
12071040309,"Eisenhower, Lehigh Acres, FL",31591
42101004102,"South Philadelphia, Philadelphia, PA",31591
