"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
6073002709,"Chollas Creek, San Diego, CA",31591
35001001102,"Southeast Heights, Albuquerque, NM",31590
18097342500,"Wayne, Indianapolis, IN",31589
12086003003,"Allapattah, Miami, FL",31589
6023000600,"Eureka, CA",31588
53053071703,"South End, Tacoma, WA",31588
17031330200,"Near South Side, Chicago, IL",31586
36047021500,"Kings County, NY",31585
4027010905,"Fortuna Heights, Yuma, AZ",31584
6037401901,"Claremont, CA",31584
18043070801,"New Albany, IN",31584
47131965500,"Union City, TN",31584
12127090804,"Orange City, FL",31583
48201453200,"Alief, Houston, TX",31583
6099002604,"Ceres, CA",31582
13127000404,"Brunswick, GA",31582
48241950200,"Jasper, TX",31582
8031000202,"Northwest, Denver, CO",31581
6001401300,"Pill Hill, Oakland, CA",31581
45051060403,"Conway, SC",31581
36047083600,"Kings County, NY",31580
26071000300,"Iron River, MI",31579
4013109300,"Maryvale Village, Phoenix, AZ",31579
22015010805,"Broadmoor, Anderson Island, Shreve Isle, Shreveport, LA",31579
36081036600,"Queens County, NY",31577
36055006800,"19th Ward, Rochester, NY",31576
12095013701,"Orlando, FL",31576
40109105400,"Central Oklahoma City, Oklahoma City, OK",31575
36005008700,"Bronx County, NY",31575
34015500400,"Paulsboro, NJ",31574
37151030301,"Asheboro, NC",31574
42007601200,"Beaver Falls, PA",31574
4019003400,"Tucson, AZ",31573
29095000300,"Columbus Park, Kansas City, MO",31573
36081036300,"Queens County, NY",31573
6071003000,"Downtown, Fontana, CA",31572
37141920401,"Saint Helena, NC",31571
29095001100,"Quality Hill, Kansas City, MO",31571
37077970400,"Oxford, NC",31570
11001002900,"Northwest Washington, Washington, DC",31570
21207960101,"Russell Springs, KY",31570
37047930500,"Whiteville, NC",31570
36005048400,"Bronx County, NY",31570
24033803612,"Lanham, MD",31569
19193001300,"Sioux City, IA",31568
24045010702,"Salisbury, MD",31568
36047086800,"Kings County, NY",31568
48439113514,"Euless, TX",31568
18097321001,"Guion Lakes, Indianapolis, IN",31567
37147001600,"Greenville, NC",31567
6037228220,"South Los Angeles, Los Angeles, CA",31565
1015002103,"Jacksonville, AL",31565
6001422000,"Southwest Berkeley, Berkeley, CA",31565
48231961000,"Greenville, TX",31564
42095011300,"Bethlehem, PA",31564
26039960400,"Roscommon, MI",31562
36081019800,"Queens County, NY",31562
26081000900,"Creston, Grand Rapids, MI",31561
45027960300,"Alcolu, SC",31561
6037228600,"South Los Angeles, Los Angeles, CA",31561
4025001703,"Sedona, AZ",31560
20175966000,"Liberal, KS",31559
20103070200,"Leavenworth, KS",31558
21193970600,"Hazard, KY",31557
29189212500,"Ferguson, MO",31557
4013110801,"Camelback East Village, Phoenix, AZ",31556
12105016100,"Mulberry, FL",31556
55079000102,"Land Bank, Milwaukee, WI",31556
17167001900,"Vinegar Hill, Springfield, IL",31556
48201330800,"Brunswick Lakes, Houston, TX",31555
6073010009,"San Ysidro, San Diego, CA",31554
12095017901,"Mount Dora, FL",31554
39033974800,"Crestline, OH",31553
51147930201,"Farmville, VA",31553
36061019702,"Harlem, New York, NY",31553
29141470300,"Versailles, MO",31552
12093910402,"Okeechobee, FL",31552
39155931400,"Brookfield Center, OH",31552
48113015600,"Grand Prairie, TX",31552
51137110104,"Locust Grove, VA",31551
22015011200,"Plain Dealing, LA",31551
12011110323,"Miramar, FL",31551
48083950600,"Coleman, TX",31551
13255160500,"Griffin, GA",31551
36047089800,"Kings County, NY",31550
36081035200,"Queens County, NY",31550
39113002400,"Wright View, Dayton, OH",31549
12095014301,"Orlando, FL",31549
47051960100,"Decherd, TN",31549
[phone],"Springfield, MO",31548
[phone],"Mobile, AL",31547
[phone],"Old Brooklyn, Cleveland, OH",31547
45079010412,"Columbia, SC",31546
36059414400,"Freeport, NY",31546
12127082405,"Greenbriar Estates, South Daytona, FL",31546
8101000905,"Belmont, Pueblo, CO",31546
32003005439,"Pittmann, Henderson, NV",31545
18097330700,"Indianapolis, IN",31545
48061010100,"Rio Hondo, TX",31545
36055001000,"East Avenue, Rochester, NY",31545
48141001001,"Military Heights, El Paso, TX",31544
34011030200,"Bridgeton, NJ",31544
28071950100,"Oxford, MS",31544
12103022801,"Disston Heights, Saint Petersburg, FL",31542
6037542601,"Compton, CA",31541
51155210600,"Dublin, VA",31541
51810046221,"Virginia Beach, VA",31540
28095950502,"Aberdeen, MS",31539
26163552100,"Hamtramck, MI",31539
53053071706,"Parkland, WA",31539
48183010700,"Kilgore, TX",31538
34013011800,"East Orange, NJ",31538
46071941200,"Wanblee, SD",31537
36013035700,"Dunkirk, NY",31537
6115040600,"Olivehurst, CA",31536
5143010701,"Fayetteville, AR",31536
9003524700,"South West, Hartford, CT",31536
34031180300,"Paterson, NJ",31536
48061013401,"Brownsville, TX",31536
36005025700,"Bronx County, NY",31533
47065011445,"Shepherd, Chattanooga, TN",31533
36081019400,"Queens County, NY",31531
22079012600,"Alexandria, LA",31531
6053001300,"Salinas, CA",31531
48215020600,"McAllen, TX",31531
11001002101,"Brightwood Park, Washington, DC",31530
31055001900,"Leavenworth Business, Omaha, NE",31530
48201433001,"Chinatown, Houston, TX",31530
31055006303,"North Omaha, Omaha, NE",31529
47019070800,"Johnson City, TN",31528
48439121906,"East Arlington, Arlington, TX",31528
4013112601,"Maryvale Village, Phoenix, AZ",31528
6073003004,"Encanto, San Diego, CA",31527
6067004203,"Southwestern Sacramento, Sacramento, CA",31527
25025090600,"Dudley / Brunswick King, Boston, MA",31525
12037970100,"Carrabelle, FL",31525
32031001701,"Northeast Reno, Reno, NV",31525
22071001748,"New Orleans East Area, New Orleans, LA",31525
49035102701,"Poplar Grove, Salt Lake City, UT",31525
51590000800,"Danville, VA",31524
34025810800,"Freehold, NJ",31524
48439101401,"Meadowbrook, Fort Worth, TX",31522
12103024803,"West Lealman, Saint Petersburg, FL",31521
48029150700,"Southside, San Antonio, TX",31521
6089012101,"Cascade, Anderson, CA",31520
37091950300,"Aulander, NC",31519
24033801702,"Temple Hills, MD",31519
24045000200,"Salisbury, MD",31518
6001423901,"South Berkeley, Berkeley, CA",31517
21087930200,"Greensburg, KY",31517
39035106300,"Old Brooklyn, Cleveland, OH",31517
42107000200,"McAdoo, PA",31517
6007001800,"Paradise, CA",31516
36059413900,"Roosevelt, NY",31515
6013376000,"Iron Triangle, Richmond, CA",31512
21193970800,"Viper, KY",31511
12109021004,"St. Augustine, FL",31511
12081000807,"Bradenton, FL",31510
1073011210,"Center Point, AL",31508
48029151000,"Harlandale, San Antonio, TX",31508
36005015300,"Bronx County, NY",31508
12061050100,"Vero Beach, FL",31508
6073001800,"Mid-City, San Diego, CA",31508
25023510300,"Brockton, MA",31508
37155961302,"Lumberton, NC",31507
41047001701,"East Lancaster, Salem, OR",31507
48189950900,"Abernathy, TX",31507
29207470200,"Puxico, MO",31507
1045020300,"Ozark, AL",31506
12011061100,"Fort Lauderdale, FL",31506
6113010203,"West Sacramento, CA",31503
28113950200,"McComb, MS",31502
29155470500,"Steele, MO",31502
9001070600,"Downtown, Bridgeport, CT",31501
36081062600,"Queens County, NY",31499
45041001503,"Florence, SC",31499
12009064500,"Lakeview Shores, Melbourne, FL",31497
48215023102,"Mercedes, TX",31496
48201530100,"Northwest Houston, Houston, TX",31496
21151010902,"Richmond, KY",31494
36047119400,"Kings County, NY",31493
1019955701,"Cedar Bluff, AL",31493
34025809903,"Monmouth County, NJ",31493
4013116607,"Laveen Village, Phoenix, AZ",31493
34013017100,"Montclair, NJ",31493
50019951400,"Newport, VT",31493
23025966500,"Madison, ME",31492
51510201600,"Old Town West, Alexandria, VA",31492
1015001500,"Eastaboga, AL",31491
32003002207,"Las Vegas, NV",31491
32003000525,"Las Vegas, NV",31490
18117951500,"French Lick, IN",31490
13051004207,"Leeds Gate/Colonial Village, Savannah, GA",31489
48375015000,"Amarillo, TX",31489
12127091019,"Deltona, FL",31487
29019002200,"Columbia, MO",31487
48201330700,"Central Southwest, Houston, TX",31487
6037195901,"Silver Lake, Los Angeles, CA",31485
36047019300,"Kings County, NY",31485
48141003902,"South Loop, El Paso, TX",31485
48029190604,"Central Los Angeles Heights, San Antonio, TX",31483
1073012401,"Birmingham, AL",31483
48479001402,"Canta Ranas, Laredo, TX",31483
39061008201,"College Hill, Cincinnati, OH",31482
35049001102,"Santa Fe, NM",31482
42127960100,"Equinunk, PA",31482
13089023315,"Lithonia, GA",31481
48257050300,"Terrell, TX",31481
40141070300,"Frederick, OK",31481
12115002605,"Englewood, FL",31480
35057963700,"Estancia, NM",31478
31055005800,"North Omaha, Omaha, NE",31475
6023010902,"Carlotta, CA",31475
37083930400,"Roanoke Rapids, NC",31475
39143961500,"Fremont, OH",31474
48141000109,"Northeast El Paso, El Paso, TX",31473
29223690200,"Silva, MO",31473
12031012300,"Northwest, Jacksonville, FL",31472
36047085800,"Kings County, NY",31472
12057010813,"Tampa, FL",31472
1091973000,"Linden, AL",31470
24005404202,"Owings Mills, MD",31470
47061955300,"Tracy City, TN",31470
48455950200,"Trinity, TX",31469
6065043602,"San Jacinto, CA",31469
29055450200,"Steelville, MO",31469
6037603004,"Gardena, CA",31468
1053970500,"Atmore, AL",31468
37119003300,"Sedgefield, Charlotte, NC",31467
45091061602,"York, SC",31467
53063000200,"Whitman, Spokane, WA",31466
45013010500,"Hilton Head Island, SC",31466
20173008700,"La Placita Park, Wichita, KS",31464
18141010100,"Mishawaka, IN",31464
1071950600,"Scottsboro, AL",31464
6067004602,"Sacramento, CA",31463
40075963600,"Mountain View, OK",31463
48355002603,"Bay Area, Corpus Christi, TX",31462
12033003503,"Northeast Pensacola, Pensacola, FL",31462
40005587700,"Atoka, OK",31460
37157040502,"Eden, NC",31460
12071000800,"Fort Myers, FL",31460
12069031305,"Clermont, FL",31460
6019003702,"Fresno, CA",31458
12105012128,"Lakeland, FL",31458
12011110319,"Miramar, FL",31458
24033802502,"Capitol Heights, MD",31457
47155080700,"Pigeon Forge, TN",31457
37097061501,"Mooresville, NC",31456
12011070502,"Hollywood, FL",31456
37071031004,"Gastonia, NC",31456
45065920100,"McCormick, SC",31455
21043960400,"Olive Hill, KY",31455
8041003303,"Southeast Colorado Springs, Colorado Springs, CO",31455
10001042201,"Magnolia, DE",31453
39105964500,"Pomeroy, OH",31453
20209044500,"Quindaro Bluffs, Kansas City, KS",31453
17179020900,"Pekin, IL",31453
47019071000,"Johnson City, TN",31452
26163523300,"Mexicantown - Southwest Detroit, Detroit, MI",31452
5065960300,"Calico Rock, AR",31451
40147000100,"Bartlesville, OK",31450
12086002705,"Edgewater, Miami, FL",31450
13249960100,"Ellaville, GA",31450
4013116608,"Laveen Village, Phoenix, AZ",31449
6065042723,"Hemet, CA",31449
39139000900,"Mansfield, OH",31448
37155961301,"Lumberton, NC",31446
[phone],"Fort Washakie, WY",31446
[phone],"Lake Pleasant Mobile Home Estates, Sun City, AZ",31446
36107020702,"Waverly, NY",31445
49057200800,"Ogden, UT",31444
48479001201,"Las Cruces, Laredo, TX",31443
48453001307,"Galindo, Austin, TX",31442
42101025400,"East Mount Airy, Philadelphia, PA",31442
45079010102,"Blythewood, Blythewood, SC",31442
12103025603,"Largo, FL",31441
42019902300,"West End, Butler, PA",31441
47093000100,"Downtown, Knoxville, TN",31441
48279950100,"Olton, TX",31441
37099950700,"Cullowhee, NC",31441
51121020800,"Christiansburg, VA",31440
48029131507,"Northeast Side, San Antonio, TX",31440
47135930200,"Linden, TN",31440
5111490500,"Harrisburg, AR",31440
15001021010,"Pāhoa, HI",31439
39023002701,"Northwood, New Carlisle, OH",31439
26025001300,"Springfield, MI",31438
48215021100,"McAllen, TX",31437
28091950200,"Foxworth, MS",31437
12109020602,"St. Augustine, FL",31436
48061012608,"Brownsville, TX",31436
36081053000,"Queens County, NY",31435
6045010600,"Willits, CA",31435
6029001500,"Bakersfield, CA",31435
48331950402,"Cameron, TX",31435
37091950401,"Ahoskie, NC",31434
26125173500,"Ferndale, MI",31434
12069030405,"Fruitland Park, FL",31433
6083002702,"Lompoc, CA",31433
50009950500,"Lunenburg, VT",31433
37077970702,"Butner, NC",31432
51191010700,"Glade Spring, VA",31431
45063020601,"West Columbia, SC",31431
12105011605,"Polk City, FL",31431
18019050303,"Jeffersonville, IN",31430
12119910500,"Bushnell, FL",31429
12005002604,"North Lagoon Oaks, Panama City Beach, FL",31429
32031001902,"Sparks, NV",31427
17165956100,"Carrier Mills, IL",31427
45019003500,"North Charleston, SC",31427
45089970100,"Lake City, SC",31427
40037020102,"Tulsa, OK",31426
36047032700,"Kings County, NY",31424
6037224600,"South Figueroa Corridor, Los Angeles, CA",31424
15001021902,"Honokaa, HI",31424
12031014311,"Arlington, Jacksonville, FL",31423
53011041005,"Fruit Valley, Vancouver, WA",31422
21079970200,"Lancaster, KY",31420
6037600502,"Inglewood, CA",31419
21079970100,"Lancaster, KY",31418
51105950500,"Jonesville, VA",31418
45003020100,"Monetta, SC",31418
6065046900,"Riverside County, CA",31417
39009973700,"Athens, OH",31417
48355003305,"South Side, Corpus Christi, TX",31417
34039034600,"Linden, NJ",31416
6019004207,"West Fresno, Fresno, CA",31416
45059921002,"Cross Hill, SC",31416
5127950200,"Waldron, AR",31415
13207050102,"Juliette, GA",31415
12029970200,"Old Town, FL",31415
12099006202,"Boynton Beach, FL",31415
13205090200,"Pelham, GA",31414
13089021208,"Chamblee, GA",31414
6065044505,"Thousand Palms, CA",31414
49035102600,"Poplar Grove, Salt Lake City, UT",31414
48315950200,"Jefferson, TX",31414
26047970800,"Petoskey, MI",31413
12103023300,"Euclid Place / St Paul, Saint Petersburg, FL",31411
34031181800,"Paterson, NJ",31410
39061025500,"Cincinnati, OH",31410
39033974500,"Bucyrus, OH",31410
12101033009,"Zephyrhills, FL",31409
48141003502,"Rosedale Farms, El Paso, TX",31409
26065006500,"Eastside, Lansing, MI",31409
45055970602,"Cassatt, SC",31408
6037217100,"Central LA, Los Angeles, CA",31408
48479000700,"El Trece, Laredo, TX",31407
44007002102,"Mount Pleasant, Providence, RI",31406
24033803900,"Hyattsville, MD",31406
37119005906,"Dixie - Berryhill, Charlotte, NC",31404
[phone],"Mission, TX",31404
[phone],"Greenwich Hills, Mobile, AL",31403
[phone],"North Beach, Miami Beach, FL",31403
6067006900,"North Sacramento, Sacramento, CA",31403
47093006502,"Mascot, TN",31401
48355001601,"Central City, Corpus Christi, TX",31401
29225470302,"Marshfield, MO",31401
36029005600,"Military, Buffalo, NY",31400
48441011700,"Sayles Blvd. Area, Abilene, TX",31400
48061013902,"Southmost, Brownsville, TX",31400
36005040501,"Bronx County, NY",31400
36005026900,"Bronx County, NY",31399
42049001600,"Erie, PA",31399
17161024500,"Rock Island, IL",31399
37025040701,"Kannapolis, NC",31398
12053040102,"Ridge Manor, FL",31398
13245010509,"Augusta, GA",31398
34029715302,"Lakewood, Lakewood Township, NJ",31397
36047115000,"Kings County, NY",31397
6115040302,"Marysville, CA",31396
22101040400,"Morgan City, LA",31395
17199021100,"Marion, IL",31395
36023970900,"Cortland, NY",31394
20045000400,"Lawrence, KS",31393
32031000101,"Reno, NV",31393
6073013205,"Chula Vista, CA",31392
9001073900,"East Side, Bridgeport, CT",31392
36005034800,"Bronx County, NY",31392
6087100400,"Santa Cruz, CA",31390
26047970200,"Alanson, MI",31388
24005401102,"Gwynn Oak, Woodlawn, MD",31388
48113006200,"Oak Cliff, Dallas, TX",31387
51590001301,"Danville, VA",31386
22073010604,"Monroe, LA",31386
18019050504,"Clarksville, IN",31385
36057070900,"Amsterdam, NY",31385
12011060128,"Tamarac, FL",31384
36101960800,"Hornell, NY",31384
36081040000,"Queens County, NY",31384
13217100501,"Covington, GA",31383
34013006400,"University Heights, Newark, NJ",31381
39155931900,"Youngstown, OH",31380
11001002002,"16th Street Heights, Washington, DC",31380
29095015300,"Westside South, Kansas City, MO",31380
37125950402,"Carthage, NC",31380
26097950400,"Saint Ignace, MI",31379
48201533600,"Charleston Gardens, Houston, TX",31379
48355002002,"Central City, Corpus Christi, TX",31379
48029141000,"East Side, San Antonio, TX",31378
26025001100,"Battle Creek, MI",31378
13121009402,"Buckhead, Atlanta, GA",31378
1013953300,"Greenville, AL",31378
48029190503,"Alta Vista, San Antonio, TX",31378
48113009610,"Northwest Dallas, Dallas, TX",31377
24033802501,"Suitland, Suitland-Silver Hill, MD",31377
34029731205,"Holiday City South, Toms River, NJ",31375
21151011200,"Berea, KY",31375
36047043500,"Kings County, NY",31375
17031222500,"Logan Square, Chicago, IL",31374
17115001900,"Decatur, IL",31374
6071004302,"Carvedale, San Bernardino, CA",31374
26165380600,"Cadillac, MI",31371
25025091300,"Dorchester, Boston, MA",31371
48439111202,"Everman, TX",31370
21107971100,"Dawson Springs, KY",31370
36047079601,"Kings County, NY",31370
6017030301,"South Lake Tahoe, CA",31370
34031175900,"Passaic, NJ",31369
53009000800,"Port Angeles, WA",31369
35001004712,"Westgate Heights, Albuquerque, NM",31369
36047035100,"Kings County, NY",31367
12083002604,"Dunnellon, FL",31367
51117930200,"South Hill, VA",31367
37001020100,"Burlington, NC",31366
29009960600,"Golden, MO",31366
48061013600,"Brownsville, TX",31365
40109107810,"Del City, OK",31364
17113001303,"Bloomington, IL",31363
5003960200,"Hamburg, AR",31363
18169102600,"Wabash, IN",31362
42011000800,"Reading, PA",31362
5005950600,"Mountain Home, AR",31361
10003000400,"Triangle Neighborhood, Wilmington, DE",31360
16053970400,"Jerome, ID",31359
48113015900,"Grand Prairie, TX",31358
48061012800,"Brownsville, TX",31358
13135050105,"Buford, GA",31357
48157670602,"Southwest Houston, Missouri City, TX",31357
6037125320,"North Hollywood, Los Angeles, CA",31356
37107010600,"Kinston, NC",31356
48027021602,"Belton, TX",31355
2170000501,"Big Lake, AK",31354
48061011902,"La Feria, TX",31353
37119003108,"Starmount Forest, Charlotte, NC",31353
36047088600,"Kings County, NY",31353
40135030202,"Vian, OK",31352
24041960400,"Easton, MD",31352
29035960200,"Van Buren, MO",31352
6037212501,"Central LA, Los Angeles, CA",31351
12103026819,"Clearwater, FL",31351
39017011123,"Butler County, OH",31351
21199930200,"Science Hill, KY",31351
12031000600,"Southside, Jacksonville, FL",31349
1005950800,"Eufaula, AL",31348
13013180502,"Bethlehem, GA",31348
6039000602,"Madera, CA",31347
48207950300,"Haskell, TX",31347
48113000800,"Old East Dallas, Dallas, TX",31347
36047081000,"Kings County, NY",31347
35013001801,"Mesquite, NM",31347
25011041300,"Greenfield, MA",31347
12011060124,"Inverrary, Lauderhill, FL",31345
22101041500,"Franklin, LA",31345
26033970500,"Sault Ste. Marie, MI",31344
4019003003,"Tucson, AZ",31344
13217100502,"Covington, GA",31344
13189950400,"Thomson, GA",31343
36061027900,"Fort George, New York, NY",31343
8071000100,"Trinidad, CO",31342
35005000202,"Roswell, NM",31342
12095016712,"Orlando, FL",31342
37189920702,"Watauga County, NC",31341
12127090303,"DeLand, FL",31340
12011050208,"North Fort Lauderdale, Fort Lauderdale, FL",31340
12101031013,"Regency Park, Port Richey, FL",31340
36081051600,"Queens County, NY",31339
4019004424,"Tucson, AZ",31339
39097040700,"London, OH",31339
12107950100,"Palatka, FL",31338
28049000400,"Fondren, Jackson, MS",31338
51117930700,"Clarksville, VA",31338
45063020804,"Gaston, SC",31338
12015010100,"Punta Gorda, FL",31336
48439106502,"Meadowbrook, Fort Worth, TX",31336
8031000903,"Barnum, Denver, CO",31336
36109001100,"Ithaca, NY",31335
47163041100,"Kingsport, TN",31335
48215020101,"Mission, TX",31335
8031000701,"West, Denver, CO",31335
26125171200,"Oak Park, MI",31334
13135050318,"Norcross, GA",31334
39077916000,"Bellevue, OH",31332
17031510200,"South Side, Chicago, IL",31332
48439121702,"East Arlington, Arlington, TX",31332
1093964700,"Winfield, AL",31329
11001009400,"Northeast Washington, Washington, DC",31329
36007000200,"Binghamton, NY",31329
18177010800,"Centerville, IN",31329
13115000900,"Rome, GA",31329
36047031900,"Kings County, NY",31329
6067004201,"Meadowview, Sacramento, CA",31329
13029920301,"Richmond Hill, GA",31328
31079000200,"Grand Island, NE",31328
12095015104,"Orlando, FL",31328
36047114400,"Kings County, NY",31328
12035060205,"Palm Coast, FL",31327
37085071102,"Lillington, NC",31327
12031016601,"Southpoint, Jacksonville, FL",31327
6071010014,"Hesperia, CA",31326
48479001817,"Laredo, TX",31325
54083966500,"Huttonsville, WV",31325
12053040602,"Brooksville, FL",31325
27123031600,"Payne - Phalen, Saint Paul, MN",31325
39153510500,"Barberton, OH",31324
6065044509,"Desert Hot Springs, CA",31324
21111011200,"Bashford Manor, Louisville, KY",31322
8009964700,"Springfield, CO",31322
42003551200,"McKeesport, PA",31321
36081052600,"Queens County, NY",31320
19163011200,"5 Points, Davenport, IA",31320
48029161302,"Southside, San Antonio, TX",31320
33005971300,"Keene, NH",31319
24005401507,"Windsor Mill, Baltimore, MD",31319
32003004401,"North Las Vegas, NV",31319
6071001600,"Ontario, CA",31318
12086009804,"North Miami Beach, FL",31318
48253020400,"Stamford, TX",31317
24033802804,"Capitol Heights, MD",31317
34035053300,"Somerset, Franklin Township, NJ",31317
5067480300,"Newport, AR",31317
51083930201,"Nathalie, VA",31316
12091021801,"Fort Walton Beach, FL",31316
34013009000,"Seventh Avenue, Newark, NJ",31316
25025101102,"Mattapan, Boston, MA",31316
39095004702,"East Toledo, Toledo, OH",31315
22051028200,"Bridge City, LA",31315
5143011300,"Fayetteville, AR",31315
12115002603,"Englewood, FL",31315
13151070108,"Ellenwood, GA",31313
35045000503,"Farmington, NM",31312
8123000100,"Greeley, CO",31312
48113017201,"Balch Springs, TX",31312
41071030801,"McMinnville, OR",31312
11001007807,"Northeast Washington, Washington, DC",31311
12011110342,"Miramar, FL",31311
12115002402,"Venice, FL",31310
42101003702,"South Philadelphia, Philadelphia, PA",31310
37179020602,"Monroe, NC",31310
25013800202,"East Springfield, Springfield, MA",31310
6071005300,"San Bernardino, CA",31308
48113010701,"Oak Cliff, Dallas, TX",31308
39153505800,"Kenmore, Akron, OH",31307
45045003301,"Piedmont, SC",31307
48201330400,"Southwest Houston, Houston, TX",31306
6039000502,"Madera, CA",31305
12099008101,"Belle Glade, FL",31303
4021000308,"Apache Junction, AZ",31301
1097005200,"Chickasaw, AL",31301
55073000100,"Wausau, WI",31301
37133000202,"Jacksonville, NC",31300
36005021800,"Bronx County, NY",31300
37119001918,"North Sharon Amity, Charlotte, NC",31299
26053950600,"Ironwood, MI",31296
6107004400,"Earlimart, CA",31296
51143010801,"Blairs, VA",31296
39091004400,"Bellefontaine, OH",31295
13111050500,"Morganton, GA",31294
54099020800,"Fort Gay, WV",31294
28161950200,"Water Valley, MS",31294
28059041400,"Moss Point, MS",31293
12127090101,"Pierson, FL",31293
6037218220,"Central LA, Los Angeles, CA",31293
39035185201,"South Euclid, OH",31292
54059957400,"Williamson, WV",31291
48061012304,"Port Isabel, TX",31291
41051003200,"Northeast Portland, Portland, OR",31291
48297950200,"George West, TX",31291
48113010801,"Oak Cliff, Dallas, TX",31289
6037221302,"Central LA, Los Angeles, CA",31288
37125951100,"Aberdeen, NC",31288
12103024514,"Clearwater, FL",31288
12101031207,"Hudson, FL",31288
42003040400,"North Oakland, Pittsburgh, PA",31287
42107002800,"Coaldale, PA",31287
47189030402,"Lebanon, TN",31285
6019003102,"Clovis, CA",31285
6031001402,"Corcoran, CA",31284
6037219300,"Jefferson, Los Angeles, CA",31284
4013093200,"Peoria, AZ",31284
26159010400,"South Haven, MI",31283
36081019200,"Queens County, NY",31283
17031825505,"Country Club Hills, IL",31283
12031014401,"Southside, Jacksonville, FL",31281
39093070902,"West End, Elyria, OH",31279
12031013721,"Westside, Jacksonville, FL",31279
21015070301,"Florence, KY",31278
36067000800,"Northside, Syracuse, NY",31278
17195001700,"Rock Falls, IL",31278
55079000101,"Northridge, Milwaukee, WI",31277
6067004202,"Southwestern Sacramento, Sacramento, CA",31276
32003006700,"Las Vegas, NV",31274
48215023700,"Edinburg, TX",31273
35001000604,"La Mesa, Albuquerque, NM",31272
48029181303,"Northwest Side, San Antonio, TX",31272
39081011900,"Mingo Junction, OH",31271
12099004011,"West Palm Beach, FL",31271
25025091600,"Dorchester, Boston, MA",31271
1033020600,"Tuscumbia, AL",31271
6007001000,"Chico, CA",31271
40075964200,"Roosevelt, OK",31270
48029121402,"Northeast Side, San Antonio, TX",31269
40109104500,"Central Oklahoma City, Oklahoma City, OK",31269
48113009202,"Pleasant Grove, Dallas, TX",31268
6037239202,"South Los Angeles, Los Angeles, CA",31266
36047080200,"Kings County, NY",31266
29093950200,"Arcadia, MO",31266
22029000300,"Ferriday, LA",31266
5111490600,"Weiner, AR",31266
39017014700,"Hamilton, OH",31265
13277960800,"Tifton, GA",31265
12103026701,"Sunset Lake Estates, Clearwater, FL",31264
6037460900,"North Central, Pasadena, CA",31264
48147950401,"Trenton, TX",31264
1121011600,"Sylacauga, AL",31264
4025000900,"Prescott, AZ",31263
39071954800,"Hillsboro, OH",31262
26119910500,"Lewiston, MI",31261
12031002101,"Northwest, Jacksonville, FL",31261
6073007502,"Ocean Beach, San Diego, CA",31260
21111011404,"Newburg, Louisville, KY",31260
48027022502,"Killeen, TX",31259
20209042200,"Kensington, Kansas City, KS",31259
37033930200,"Blanch, NC",31259
32003003631,"North Las Vegas, NV",31258
48141010407,"San Elizario, TX",31258
48029181005,"Northwest Side, San Antonio, TX",31257
32031002614,"North Valleys, Reno, NV",31256
30053000400,"Eureka, MT",31256
36047018100,"Kings County, NY",31255
21067000500,"Eastside, Lexington, KY",31254
45045003005,"Simpsonville, SC",31252
41035970100,"Gilchrist, OR",31252
5141460100,"Clinton, AR",31252
39017010500,"Hamilton, OH",31252
51025930300,"White Plains, VA",31252
1073010900,"Birmingham, AL",31251
39095001302,"Ottawa, Toledo, OH",31250
12063210400,"Cottondale, FL",31250
54003971700,"Martinsburg, WV",31249
48273020200,"Kingsville, TX",31248
48303010600,"Slaton, TX",31247
6065044931,"Cathedral City, CA",31247
51540000302,"Charlottesville, VA",31247
13089023316,"Lithonia, GA",31247
36005024000,"Bronx County, NY",31246
26125175300,"Hazel Park, MI",31245
