"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
40047000100,"Enid, OK",31244
12057002500,"Northwest Tampa, Tampa, FL",31244
13247060305,"Conyers, GA",31244
18017951200,"Logansport, IN",31244
6065042902,"Perris, CA",31243
4003000100,"Willcox, AZ",31243
33011001500,"Kalivas Union, Manchester, NH",31242
6037120103,"Los Angeles County, CA",31241
37019020305,"Southport, NC",31241
45019002502,"Hollywood, SC",31238
34013002202,"Upper Vailsburg, Newark, NJ",31236
51830370100,"Williamsburg, VA",31235
30089940300,"Hot Springs, MT",31234
12117020903,"Sanford, FL",31234
53063000300,"Whitman, Spokane, WA",31234
39093071201,"Eastern Heights, Elyria, OH",31233
36055008701,"United Neighbors Together, Rochester, NY",31233
12103028200,"Gulfport, FL",31232
37119001910,"Idlewild Farms, Charlotte, NC",31231
12105015000,"Bartow, FL",31231
36081039400,"Queens County, NY",31231
48029151500,"Southside, San Antonio, TX",31230
47047060702,"Rossville, TN",31230
39049007722,"North Linden, Columbus, OH",31229
10005050703,"Millsboro, DE",31227
37119006215,"Huntersville, NC",31227
39109315300,"Piqua, OH",31225
45071950300,"Whitmire, SC",31225
20177002100,"Central Topeka 1, Topeka, KS",31225
40125500302,"Shawnee, OK",31224
12057013806,"Riverview, FL",31224
8041002102,"Southeast Colorado Springs, Colorado Springs, CO",31224
9007541600,"Middletown, CT",31224
13125010100,"Gibson, GA",31223
28037950200,"Roxie, MS",31222
6071006500,"San Bernardino International Airport, San Bernardino, CA",31221
28149950100,"Vicksburg, MS",31220
1051031300,"Millbrook, AL",31220
48453001819,"North Austin, Austin, TX",31219
6037243000,"South Los Angeles, Los Angeles, CA",31219
36061022500,"Harlem, New York, NY",31218
39147962800,"Fostoria, OH",31218
47017962300,"Trezevant, TN",31217
47093003802,"Knoxville, TN",31217
17177001300,"Freeport, IL",31216
48257051000,"Kaufman, TX",31215
53063002100,"Northwest Spokane, Spokane, WA",31214
37149920304,"Tryon, NC",31214
1081041300,"Opelika, AL",31213
45051051302,"Murrells Inlet, SC",31213
6071005701,"Carousel, San Bernardino, CA",31213
6065042800,"Perris, CA",31212
48037011502,"New Boston, TX",31212
21111003800,"Wyandotte, Louisville, KY",31211
37051002700,"Cape Fear, Fayetteville, NC",31211
4013319300,"Escalante, Tempe, AZ",31210
48113001002,"Knox / Henderson, Dallas, TX",31209
51810045415,"Virginia Beach, VA",31209
13291000204,"Blairsville, GA",31209
27053008300,"Central, Minneapolis, MN",31208
39133600603,"Windham, OH",31207
40123088900,"Ada, OK",31206
47025970300,"Cumberland Gap, TN",31206
39071954900,"Hillsboro, OH",31206
39099803000,"Belle Vista, Youngstown, OH",31206
12103025004,"Pinellas Park, FL",31206
21171930200,"Gamaliel, KY",31205
45013002107,"Bluffton, SC",31205
28089030302,"Flora, MS",31205
37051002504,"Pine Forest, Fayetteville, NC",31204
40109105905,"Central Oklahoma City, Oklahoma City, OK",31204
13095000600,"Albany, GA",31203
9001071000,"West End - West Side, Bridgeport, CT",31202
36007000400,"Binghamton, NY",31202
48355001904,"Central City, Corpus Christi, TX",31202
12015021003,"Port Charlotte, FL",31202
12069031205,"Groveland, FL",31202
12103025408,"Largo, FL",31201
1053969800,"Brewton, AL",31198
36065020803,"Utica, NY",31198
6037219700,"Jefferson, Los Angeles, CA",31198
29189210400,"St. Louis, MO",31197
17031530100,"South Side, Chicago, IL",31197
12009071336,"Palm Bay, FL",31196
8069000503,"Fort Collins, CO",31196
17031243300,"West Town, Chicago, IL",31196
4013116500,"South Mountain Village, Phoenix, AZ",31195
21237930100,"Campton, KY",31195
12101031007,"Forest Lake Estates, Port Richey, FL",31194
37051002502,"Fayetteville, NC",31194
12115002508,"Venice, FL",31194
48029121508,"Northeast Side, San Antonio, TX",31194
26017286600,"Bay City, MI",31194
37027031403,"Granite Falls, NC",31193
37099950600,"Cullowhee, NC",31192
53027001200,"Aberdeen, WA",31192
29213480401,"Forsyth, MO",31192
12069030209,"Eustis, FL",31192
36059304204,"Westbury, NY",31192
36085031901,"Richmond County, NY",31191
48453002005,"South Lamar, Austin, TX",31191
18017951400,"Logansport, IN",31190
12119911400,"Wildwood, FL",31190
36047041500,"Kings County, NY",31190
46103010300,"Rapid City, SD",31189
13063040621,"Hampton, GA",31189
48061010402,"Harlingen, TX",31189
1111000100,"Wedowee, AL",31189
6089012500,"Shasta County, CA",31188
12101031301,"Paradise Pointe West, New Port Richey, FL",31188
36081027000,"Queens County, NY",31188
8031000702,"West, Denver, CO",31188
6037269904,"Palms, Los Angeles, CA",31187
12131950101,"DeFuniak Springs, FL",31187
47047060600,"Moscow, TN",31187
26163545800,"Warrendale, Detroit, MI",31187
36005040302,"Bronx County, NY",31186
6037402803,"Westmont, Pomona, CA",31186
28091950500,"Columbia, MS",31186
6073019502,"Vista, CA",31185
12099001907,"West Palm Beach, FL",31185
35001004603,"Adobe Acres, Albuquerque, NM",31184
25025060600,"D Street / West Broadway, Boston, MA",31184
23029955100,"Talmadge, ME",31184
51195931000,"Norton, VA",31183
37031970102,"Beaufort, NC",31183
40037021300,"Sapulpa, OK",31182
39047926300,"Washington Court House, OH",31182
22035000200,"Transylvania, LA",31181
51195931200,"Big Stone Gap, VA",31180
42045402100,"Lansdowne, PA",31180
21111011301,"Watterson Park, KY",31179
37119003109,"Starmount Forest, Charlotte, NC",31179
32031002212,"Reno, NV",31178
12009071338,"Palm Bay, FL",31177
6019004701,"Fresno, CA",31177
39035160700,"Lakewood, OH",31177
37183054008,"Northeast Raleigh, Raleigh, NC",31177
28139950300,"Ripley, MS",31176
4013116613,"South Mountain Village, Phoenix, AZ",31174
53053072907,"Joint Base Lewis-McChord, WA",31174
1123961900,"Daviston, AL",31174
22051025900,"Gretna, LA",31173
48113013623,"Far North Dallas, Dallas, TX",31173
5075470100,"Walnut Ridge, AR",31172
13171970200,"Barnesville, GA",31171
11001004201,"Northwest Washington, Washington, DC",31170
12127080300,"Ormond By The Sea, Ormond Beach, FL",31170
40097040700,"Strang, OK",31168
12086000109,"North Miami Beach, FL",31168
47177930600,"McMinnville, TN",31168
48141010335,"El Paso, TX",31168
23027042000,"Stockton Springs, ME",31168
29510101500,"Patch, St. Louis, MO",31167
22099020600,"Saint Martinville, LA",31167
31055002900,"Indian Hills South, Omaha, NE",31165
42003262000,"Spring Hill City View, Pittsburgh, PA",31164
51001090700,"Melfa, VA",31164
48439122002,"East Arlington, Arlington, TX",31164
11001002102,"Northwest Washington, Washington, DC",31162
37047930200,"Bolton, NC",31161
48141000111,"Northeast El Paso, El Paso, TX",31160
12001001517,"Gainesville, FL",31160
25013812001,"Holyoke, MA",31160
5085020700,"England, AR",31160
21195930300,"Pikeville, KY",31159
21019030500,"Ashland, KY",31159
37103920300,"Kinston, NC",31159
47105060201,"Lenoir City, TN",31159
18053010400,"Jonesboro, IN",31158
34031175500,"Passaic, NJ",31158
13059150700,"Athens, GA",31158
12009062108,"Port Saint John, FL",31157
6089010900,"Enterprise, Redding, CA",31157
24001000700,"Cumberland, MD",31157
12103026804,"Clearwater, FL",31157
42081000900,"Williamsport, PA",31156
40121485800,"Indianola, OK",31156
34039039700,"Plainfield, NJ",31156
21145030700,"Paducah, KY",31156
42101027200,"North Philadelphia, Philadelphia, PA",31155
48099010300,"Gatesville, TX",31155
47079969000,"Buchanan, TN",31154
4013522904,"Galveston Neighborhood, Chandler, AZ",31153
21127930500,"Louisa, KY",31153
11001002202,"Northwest Washington, Washington, DC",31152
4019004313,"Tucson, AZ",31152
13111050400,"Blue Ridge, GA",31152
48005000600,"Lufkin, TX",31152
8059011402,"Edgewood, Lakewood, CO",31150
36081053500,"Queens County, NY",31149
55079000400,"Timmerman West, Milwaukee, WI",31149
41041951800,"Toledo, OR",31149
39161020700,"Van Wert, OH",31149
34013012400,"Irvington, NJ",31149
39113080500,"Dayton, OH",31148
39049000310,"North Linden, Columbus, OH",31146
48215020501,"McAllen, TX",31146
6037218500,"Central LA, Los Angeles, CA",31144
42077002202,"Allentown, PA",31143
48423000800,"Tyler, TX",31141
35001004740,"Encanto Village Hoa, Albuquerque, NM",31141
37183052806,"Southeast Raleigh, Raleigh, NC",31141
36077591100,"Oneonta, NY",31140
40041976200,"Colcord, OK",31139
29109470601,"Aurora, MO",31139
48029161801,"Southside, San Antonio, TX",31139
4019004421,"Tucson, AZ",31139
54039010300,"Dunbar, WV",31138
45041000400,"Florence, SC",31138
26075000400,"Jackson, MI",31136
37115010100,"Marshall, NC",31136
41039002102,"Springfield, OR",31135
51700032113,"Central Newport News, Newport News, VA",31135
47157021752,"Memphis, TN",31135
25025091500,"Dorchester, Boston, MA",31134
4013060801,"Surprise Original Townsite, Surprise, AZ",31133
34007602503,"Pennsauken Township, NJ",31132
39063000600,"Findlay, OH",31132
48113016619,"DeSoto, TX",31131
4013093106,"Glendale, AZ",31131
13229960200,"Mershon, GA",31129
40021977600,"Tahlequah, OK",31128
36005024100,"Bronx County, NY",31128
48085031900,"Original Donation, Plano, TX",31128
39087050200,"Ironton, OH",31128
5119003208,"North Little Rock, AR",31128
32003006203,"Las Vegas, NV",31128
28071950302,"Oxford, MS",31127
48469000201,"Victoria, TX",31127
12057004700,"Northwest Tampa, Tampa, FL",31127
29213480501,"Ridgedale, MO",31127
6071004900,"San Bernardino, CA",31127
17115001700,"Decatur, IL",31126
5123960300,"Palestine, AR",31125
18091041400,"Michigan City, IN",31125
45043920700,"Georgetown, SC",31124
10003015802,"New Castle, DE",31124
13001950400,"Surrency, GA",31124
55079003700,"Grasslyn Manor, Milwaukee, WI",31124
35035000304,"Alamogordo, NM",31123
12059960300,"Bonifay, FL",31122
25023510800,"Brockton, MA",31122
25013801501,"Pine Point, Springfield, MA",31122
23019006200,"Orono, ME",31122
36005038500,"Bronx County, NY",31121
27053008400,"Powderhorn, Minneapolis, MN",31121
4019002506,"Midvale Park, Tucson, AZ",31121
5011950500,"Hermitage, AR",31120
37021000800,"Kenilworth, Asheville, NC",31119
25025100300,"West Codman Hill / West Lower Mills, Boston, MA",31118
12105015702,"Frostproof, FL",31118
12127090803,"Orange City, FL",31118
48113012207,"Buckner Terrace / Everglade Park, Dallas, TX",31118
27005940000,"Ogema, MN",31117
48453002403,"South Austin, Austin, TX",31117
6037540400,"South Los Angeles, Los Angeles, CA",31116
13285960502,"LaGrange, GA",31116
39023001700,"Springfield, OH",31116
12127081101,"Ortona Park, Daytona Beach, FL",31115
48463950100,"Sabinal, TX",31115
12031014202,"Beaches, Jacksonville Beach, FL",31115
32023960402,"Pahrump, NV",31114
25027757200,"Southbridge, MA",31114
1003010904,"Robertsdale, AL",31112
18105000501,"Bloomington, IN",31110
17031828503,"Sauk Village, IL",31109
13051004208,"Wilshire Estates, Savannah, GA",31108
48215022501,"Weslaco, TX",31108
48201334100,"Southwest Houston, Houston, TX",31107
13019970500,"Nashville, GA",31106
48507950302,"Crystal City, TX",31105
13089022004,"Stone Mountain, GA",31104
9001073800,"East Side, Bridgeport, CT",31104
13247060309,"Conyers, GA",31103
17031010600,"Rogers Park, Chicago, IL",31103
37085071201,"Linden, NC",31103
4013109102,"Alhambra, Phoenix, AZ",31103
4013092705,"Glendale, AZ",31101
12031015300,"Arlington, Jacksonville, FL",31101
1127021400,"Parrish, AL",31099
48201240100,"Greater Greenspoint, Houston, TX",31097
37049961302,"Havelock, NC",31097
4013092802,"Glendale, AZ",31096
48217960200,"Blum, TX",31096
48141010220,"Canutillo, TX",31095
4015951402,"Bullhead City, AZ",31094
48355003001,"Flour Bluff, Corpus Christi, TX",31093
13123080400,"Ellijay, GA",31093
42101026200,"North Philadelphia, Philadelphia, PA",31092
13025960100,"Brantley County, GA",31092
53071920500,"Walla Walla, WA",31092
26143970700,"Houghton Lake, MI",31092
51810045807,"Virginia Beach, VA",31092
6019002903,"Roosevelt, Fresno, CA",31092
1067030200,"Abbeville, AL",31091
12033002804,"Pensacola, FL",31091
36061026100,"Upper Manhattan, New York, NY",31090
6071004404,"Terrace, San Bernardino, CA",31090
47093005502,"Knoxville, TN",31090
29179380200,"Ellington, MO",31089
24033804802,"Mount Rainier, MD",31089
6065043001,"Lake Elsinore, CA",31089
47073050900,"Bulls Gap, TN",31089
54053955102,"Ashton, WV",31088
12057011003,"Lutz, FL",31088
51181860100,"Surry, VA",31086
6037128210,"Van Nuys, Los Angeles, CA",31085
40109107002,"Central Oklahoma City, Oklahoma City, OK",31084
21151010101,"Richmond, KY",31083
13197920200,"Buena Vista, GA",31083
36005023501,"Bronx County, NY",31083
45007011402,"Belton, SC",31083
51680000802,"Perrymont, Lynchburg, VA",31083
40125500400,"Shawnee, OK",31082
26143970600,"Roscommon, MI",31082
36005005902,"Bronx County, NY",31081
37073970300,"Eure, NC",31079
12105012001,"Lakeland, FL",31079
11001004300,"Northwest Washington, Washington, DC",31079
28033071120,"Hernando, MS",31078
35001002401,"West Mesa, Albuquerque, NM",31078
29161890700,"Rolla, MO",31078
13237960101,"Eatonton, GA",31078
34013008700,"Mount Pleasant/Lower Broadway, Newark, NJ",31077
48041001605,"Pecan Tree - McCullough, College Station, TX",31077
12073002702,"Tallahassee, FL",31076
25009251000,"Lawrence, MA",31075
45089970300,"Hemingway, SC",31075
21057950200,"Burkesville, KY",31075
37035011300,"Newton, NC",31074
37119005403,"Nevin Community, Charlotte, NC",31074
13163960100,"Wrens, GA",31074
37023020302,"Morganton, NC",31073
40109107704,"Midwest City, OK",31072
6083001206,"Santa Barbara, CA",31071
26163542800,"Grandmont #1, Detroit, MI",31071
12009060101,"Mims, FL",31071
29189215600,"Olivette, MO",31070
12057002800,"Northwest Tampa, Tampa, FL",31070
17029000500,"Charleston, IL",31070
32003004714,"Las Vegas, NV",31069
37119002100,"Cotswold, Charlotte, NC",31068
6065030400,"Eastside, Riverside, CA",31068
55079001400,"Menomonee River Hills, Milwaukee, WI",31068
6037541500,"South Los Angeles, Compton, CA",31067
29187950600,"Bismarck, MO",31067
6019006602,"Reedley, CA",31067
34013006800,"Ironbound District, Newark, NJ",31066
37023020801,"Morganton, NC",31066
25005641101,"Fall River, MA",31066
17031817900,"Broadview, IL",31064
48029190603,"Edison, San Antonio, TX",31063
26125171400,"Oak Park, MI",31063
51089010900,"Martinsville, VA",31063
26121002601,"Norton Shores, MI",31063
12101032904,"Zephyrhills Colony Company, Zephyrhills, FL",31063
12011031001,"Pompano Beach, FL",31062
6073002708,"Colina Del Sol, San Diego, CA",31062
45059920900,"Joanna, SC",31062
36061028500,"Fort George, New York, NY",31062
6047001003,"Loughborough, Merced, CA",31062
53033008200,"Downtown, Seattle, WA",31062
12109021101,"Hastings, FL",31061
21119960500,"Vicco, KY",31061
21037051101,"Dayton, KY",31061
37061090702,"Wallace, NC",31061
42111021700,"West Salisbury, PA",31060
35061971100,"Belen, NM",31059
24033805601,"Hyattsville, MD",31059
24005430101,"Lansdowne - Baltimore Highlands, Lansdowne, MD",31059
36089490100,"Massena, NY",31058
40109101900,"Central Oklahoma City, Oklahoma City, OK",31058
12127091028,"Deltona Lakes, Deltona, FL",31058
1133965600,"Double Springs, AL",31058
42125754400,"Washington, PA",31057
1125012700,"Tuscaloosa, AL",31057
1101005504,"Pike Road, AL",31056
39071954400,"Greenfield, OH",31055
12099004602,"Lake Worth, FL",31055
36081050800,"Queens County, NY",31054
25009206000,"Lynn, MA",31054
2240000100,"Tok, AK",31054
39141956800,"Chillicothe, OH",31053
39079957200,"Wellston, OH",31053
36047080600,"Kings County, NY",31053
18091042300,"La Porte, IN",31053
13179010501,"Midway, GA",31052
45079011608,"Columbia, SC",31051
5039970300,"Fordyce, AR",31051
26163521100,"Hubbard - Richard, Detroit, MI",31051
29181870400,"Oxly, MO",31050
36047080000,"Kings County, NY",31050
32031001901,"Sparks, NV",31049
13089022010,"Clarkston, GA",31048
27123031400,"North End, Saint Paul, MN",31048
13001950300,"Baxley, GA",31048
45091061301,"Rock Hill, SC",31047
12021010419,"Naples, FL",31046
39061023800,"Cincinnati, OH",31046
37081012704,"O Henry Oaks, Greensboro, NC",31045
6037575901,"Downtown, Long Beach, CA",31045
6065043507,"Hemet, CA",31044
13295020100,"Rossville, GA",31043
1019956100,"Centre, AL",31042
36009961700,"Olean, NY",31041
31055003200,"Highland Park, Omaha, NE",31041
45087030500,"Union, SC",31040
48029160400,"Edgewood, San Antonio, TX",31040
48061011901,"La Feria, TX",31039
6037206032,"Central LA, Los Angeles, CA",31037
32003001901,"Las Vegas, NV",31036
12011040702,"Central Fort Lauderdale, Fort Lauderdale, FL",31033
41033361100,"Grants Pass, OR",31032
22019001201,"Lake Charles, LA",31032
48453002212,"Manor, TX",31031
34013018700,"City of Orange, NJ",31030
37161961200,"Rutherfordton, NC",31030
18097360900,"Indianapolis, IN",31029
8069000202,"Martinez Park, Fort Collins, CO",31029
48187210505,"San Marcos, TX",31029
13051010802,"Pooler, GA",31028
4021941400,"Maricopa, AZ",31026
51195930900,"Wise, VA",31026
18097330500,"Devington, Indianapolis, IN",31025
36005039901,"Bronx County, NY",31025
48283950300,"Cotulla, TX",31025
20209042700,"Argentine, Kansas City, KS",31023
48481740700,"El Campo, TX",31022
1039962700,"Opp, AL",31021
30063000300,"Heart of Missoula, Missoula, MT",31020
22061960200,"Simsboro, LA",31020
37133002100,"Jacksonville, NC",31020
6037231300,"South Los Angeles, Los Angeles, CA",31018
37057061803,"Lexington, NC",31018
48141010342,"El Paso, TX",31015
12023110201,"Lake City, FL",31015
45015020808,"Goose Creek, SC",31015
17031081700,"River North, Chicago, IL",31015
6037276100,"Los Angeles, CA",31014
24510140100,"Bolton Hill, Baltimore, MD",31013
39061027400,"Lockland, OH",31013
13097080303,"Douglasville, GA",31012
4019003902,"Sunnyside, Tucson, AZ",31012
36061026900,"Fort George, New York, NY",31012
21125970900,"London, KY",31011
6067005509,"Sacramento, CA",31011
36109000100,"Ithaca, NY",31010
12051000402,"LaBelle, FL",31010
45089970900,"Andrews, SC",31010
6065042505,"Moreno Valley, CA",31009
39009973400,"Millfield, OH",31009
47025970500,"Speedwell, TN",31009
39057240200,"Xenia, OH",31009
25017388300,"The Acre, Lowell, MA",31008
19163010900,"Downtown Davenport, Davenport, IA",31007
13043950200,"Metter, GA",31007
12047960100,"Jasper, FL",31006
26163579700,"Ecorse, MI",31006
1127021900,"Empire, AL",31006
12099004005,"West Palm Beach, FL",31006
28033070310,"Southaven, MS",31006
53027940000,"Taholah, WA",31006
12086011007,"Homestead, FL",31004
34013002100,"Upper Vailsburg, Newark, NJ",31004
12009065235,"Barefoot Bay, Sebastian, FL",31004
39113021800,"Dayton, OH",31003
1121010201,"Lincoln, AL",31003
36119009300,"White Plains, NY",31003
21001970300,"Columbia, KY",31003
26163544000,"Castle Rouge, Detroit, MI",31002
41035971200,"Klamath Falls, OR",31001
32003002201,"Richfield, Las Vegas, NV",31000
48029140900,"East Side, San Antonio, TX",31000
21163970200,"Fort Knox, KY",31000
48061013306,"Southmost, Brownsville, TX",31000
35001004744,"Tierra Oeste, Albuquerque, NM",31000
1049960900,"Fort Payne, AL",30999
6067007424,"Freeway Gardens, North Highlands, CA",30998
12086003602,"Little Havana, Miami, FL",30998
21067003803,"Lexington, KY",30998
21093000202,"Fort Knox, KY",30998
4025001601,"Camp Verde, AZ",30997
13055010600,"Lyerly, GA",30996
12033001202,"Carmel Woods, Pensacola, FL",30996
8123000502,"Greeley, CO",30996
12005001200,"Cedar Grove, Panama City, FL",30996
45051070601,"Conway, SC",30995
25025092000,"Dorchester, Boston, MA",30993
12011091500,"Miramar, FL",30993
5131000700,"Fort Smith, AR",30992
36005012500,"Bronx County, NY",30992
13321950400,"Sumner, GA",30992
36047030500,"Kings County, NY",30991
21079970400,"Paint Lick, KY",30991
44007000300,"Elmwood, Providence, RI",30991
12097042702,"Buena Ventura Lakes, FL",30990
17121952600,"Centralia, IL",30990
29121960500,"Macon, MO",30989
36061029100,"Inwood, New York, NY",30988
47037012100,"East Nashville, Nashville, TN",30988
12103025207,"Largo, FL",30987
36081094201,"Queens County, NY",30987
13067031115,"Smyrna, GA",30987
29175490500,"Moberly, MO",30987
25013810901,"Chicopee, MA",30987
39151701300,"Canton, OH",30986
1069041700,"Columbia, AL",30986
18097370202,"Decatur, Indianapolis, IN",30984
51187020500,"Front Royal, VA",30984
17031010202,"Rogers Park, Chicago, IL",30983
48355005602,"Robstown, TX",30983
41051003603,"Northeast Portland, Portland, OR",30983
12053040502,"Brooksville, FL",30982
47027955000,"Celina, TN",30982
5033020401,"Van Buren, AR",30981
12069030806,"Tavares, FL",30981
12099006910,"Delray Beach, FL",30981
12083000601,"Silver Springs, FL",30980
39089751900,"Newark, OH",30979
40041375802,"Afton, OK",30979
48141002500,"Austin Terrace, El Paso, TX",30977
54055002100,"Bluefield, WV",30977
48061011200,"Harlingen, TX",30975
22051021000,"Kenner, LA",30975
31173940200,"Winnebago, NE",30973
12053040702,"Avis Oaks, Brooksville, FL",30973
39043041300,"Sandusky, OH",30973
17031825504,"Country Club Hills, IL",30973
1027959200,"Goodwater, AL",30973
6101050102,"Yuba City, CA",30973
55035000600,"Eau Claire, WI",30972
55079016800,"Historic Mitchell Street, Milwaukee, WI",30971
37045951400,"Lattimore, NC",30971
4019000400,"West University, Tucson, AZ",30970
51800075101,"Suffolk, VA",30970
48309003300,"Technology Village, Waco, TX",30970
4003001300,"Huachuca City, AZ",30969
47123925300,"Madisonville, TN",30969
6107000501,"Dinuba, CA",30969
34009020500,"Woodbine, NJ",30968
51155210300,"Pulaski, VA",30968
4019004415,"Menlo Park, Tucson, AZ",30967
6037239602,"South Los Angeles, Los Angeles, CA",30967
12127090400,"Rogers Deland, DeLand, FL",30965
37005950200,"Sparta, NC",30965
1073011804,"Center Point, AL",30964
12101031903,"Land O Lakes, Land O' Lakes, FL",30964
51087200410,"Henrico, VA",30963
22039950500,"Ville Platte, LA",30963
41029002300,"Talent, OR",30962
37119001802,"Oakhurst, Charlotte, NC",30962
6037222001,"Jefferson, Los Angeles, CA",30962
39141956300,"Chillicothe, OH",30962
47153060101,"Dunlap, TN",30961
13179010300,"Hinesville, GA",30960
12015010301,"Punta Gorda, FL",30960
11001009301,"Northeast Washington, Washington, DC",30959
37097061301,"Statesville, NC",30959
32031002703,"Sun Valley, NV",30958
47149041800,"Murfreesboro, TN",30957
42101034600,"Northeast Philadelphia, Philadelphia, PA",30957
29149480200,"Thayer, MO",30956
37085071301,"Sanford, NC",30955
37067002806,"Winston-Salem, NC",30955
6077002300,"Seaport, Stockton, CA",30955
35035000401,"Alamogordo, NM",30954
6037218300,"Central LA, Los Angeles, CA",30954
13073030506,"Grovetown, GA",30953
36081019000,"Queens County, NY",30952
18181958200,"Monon, IN",30951
47155080602,"Sevierville, TN",30950
25025091400,"Dorchester, Boston, MA",30950
47155080901,"Sevierville, TN",30949
6103000700,"Red Bluff, CA",30948
45055970904,"Elgin, SC",30947
18105000901,"Bloomington, IN",30947
6037228210,"South Los Angeles, Los Angeles, CA",30947
18119955500,"Gosport, IN",30946
41019200000,"Riddle, OR",30946
54085962400,"Harrisville, WV",30946
6089010400,"Breslauer, Redding, CA",30945
47093003400,"Knoxville, TN",30945
36081018600,"Queens County, NY",30944
6067003800,"Southwestern Sacramento, Sacramento, CA",30943
12011020404,"North Lauderdale, FL",30943
39163953200,"Wilkesville, OH",30943
34013013000,"Irvington, NJ",30942
32003004716,"Las Vegas, NV",30941
21025920300,"Jackson, KY",30940
6037541604,"Compton, CA",30940
21129950100,"Beattyville, KY",30939
5019953900,"Gurdon, AR",30939
12111381101,"Fort Pierce, FL",30939
29095013210,"South Kansas City, Kansas City, MO",30938
37023021301,"Morganton, NC",30938
37125950501,"Cameron, NC",30938
48029140400,"East Side, San Antonio, TX",30937
6077001700,"August, Stockton, CA",30936
22055001200,"Lafayette, LA",30935
13063040616,"Jonesboro, GA",30935
48061010601,"Harlingen, TX",30934
37087921000,"Waynesville, NC",30934
36101960700,"Hornell, NY",30934
47065011600,"Chattanooga, TN",30934
51173030100,"Marion, VA",30932
6077002202,"Stockton, CA",30932
48029121203,"Sun Gate, San Antonio, TX",30932
5019953700,"Amity, AR",30931
47037015613,"Antioch, Nashville, TN",30929
6077002100,"Park, Stockton, CA",30928
36059406801,"Hempstead, NY",30927
51740213104,"Portsmouth, VA",30926
36005039100,"Bronx County, NY",30926
23003950200,"Van Buren, ME",30926
28059042900,"Pascagoula, MS",30926
12069030204,"Eustis, FL",30925
48141003100,"Buena Vista, El Paso, TX",30924
47055920700,"Prospect, TN",30924
42003562000,"North Oakland, Pittsburgh, PA",30924
13165960200,"Millen, GA",30924
[phone],"Alpine, TX",30923
[phone],"Forest Lake Estates Mobile Home Park Co-op, Zephyrhills, FL",30923
48201423000,"Braeburn, Houston, TX",30921
19013001702,"Waterloo, IA",30920
13313001100,"Dalton, GA",30920
37141920403,"Burgaw, NC",30919
41039004300,"Bethel-Danebo, Eugene, OR",30919
5003960700,"Crossett, AR",30919
6107002008,"Visalia, CA",30919
12091022700,"Fort Walton Beach, FL",30917
48307950500,"Brady, TX",30917
36029003000,"Schiller Park, Buffalo, NY",30917
6037231900,"South Figueroa Corridor, Los Angeles, CA",30917
28035010200,"Hattiesburg, MS",30916
47151975100,"Oneida, TN",30916
42101038100,"Northeast Philadelphia, Philadelphia, PA",30916
22009030400,"Marksville, LA",30916
13089023204,"Stone Mountain, GA",30916
12105013901,"Winter Haven, FL",30915
21227010500,"Bowling Green, KY",30915
28111950200,"Brooklyn, MS",30914
12127082506,"Brandy Hills, Port Orange, FL",30914
17163502602,"Cahokia, IL",30914
6037572500,"West Side, Long Beach, CA",30914
41033360900,"Grants Pass, OR",30913
48265960800,"Comfort, TX",30913
36005022000,"Bronx County, NY",30912
29187951000,"Park Hills, MO",30911
26123970100,"Newaygo County, MI",30911
48141002400,"Pershing - Government Hill, El Paso, TX",30908
51041100205,"Richmond, VA",30908
13159010500,"Monticello, GA",30906
44007010800,"Central Falls, RI",30906
47125101201,"Clarksville, TN",30904
40143004900,"Tulsa, OK",30903
48265960500,"Kerrville, TX",30903
13077170801,"Grantville, GA",30902
35045943201,"Bloomfield, NM",30901
37021002401,"Candler, NC",30901
32031000700,"Reno, NV",30900
48441010500,"Sears Park Area, Abilene, TX",30900
