"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
28091950300,"Columbia, MS",30553
22071010700,"Uptown/Carrollton, New Orleans, LA",30552
22095070200,"LaPlace, LA",30552
6065030503,"Eastside, Riverside, CA",30552
45051051202,"Myrtle Beach, SC",30552
4025002002,"Cottonwood, AZ",30551
4013112302,"Maryvale Village, Phoenix, AZ",30549
11001011100,"Northeast Washington, Washington, DC",30548
48141000800,"Morningside Heights, El Paso, TX",30548
48201330500,"Southwest Houston, Houston, TX",30548
24033802002,"District Heights, MD",30548
51740212801,"Portsmouth, VA",30548
18097380502,"Indianapolis, IN",30547
36081038100,"Queens County, NY",30546
28065950201,"Bassfield, MS",30545
1133965503,"Arley, AL",30545
29095011800,"Independence, MO",30544
20173001500,"Delano, Wichita, KS",30544
26125160400,"Southfield, MI",30542
9003415600,"New Britain, CT",30542
48201550301,"Houston, TX",30541
39113080300,"Dayton, OH",30541
29203470200,"Birch Tree, MO",30538
54019020700,"Mount Carbon, WV",30537
18141003300,"Erskine Park, South Bend, IN",30537
32003002506,"Las Vegas, NV",30537
17031660600,"Chicago Lawn, Chicago, IL",30536
6065042209,"University, Riverside, CA",30536
55079017600,"Lincoln Village, Milwaukee, WI",30535
[phone],"Batesville, MS",30533
[phone],"Desert Grove Mobile, Yuma, AZ",30533
[phone],"Camelback East Village, Phoenix, AZ",30533
48451000700,"San Angelo, TX",30531
19013000300,"Waterloo, IA",30531
1017954600,"Valley, AL",30531
4013108901,"Encanto Village, Phoenix, AZ",30530
45083023101,"Duncan, SC",30530
23005001200,"West End, Portland, ME",30529
47177930300,"McMinnville, TN",30529
12055961302,"Sebring, FL",30528
48185180101,"Navasota, TX",30528
9003504200,"West End, Hartford, CT",30528
32003002995,"Las Vegas, NV",30527
6099001002,"Modesto, CA",30527
12115002719,"Venice, FL",30525
21051950300,"Manchester, KY",30525
5115951600,"Russellville, AR",30525
18097310305,"Indianapolis, IN",30525
19153005200,"Capitol East, Des Moines, IA",30524
47091956300,"Mountain City, TN",30524
50007000500,"Old North End, Burlington, VT",30524
47175925000,"Spencer, TN",30523
23011010400,"Ganneston Park, Chelsea, ME",30521
37021002506,"Candler, NC",30521
36005038000,"Bronx County, NY",30521
48029191304,"Uptown, San Antonio, TX",30521
6077002701,"Stockton, CA",30521
42115032902,"Forest City, PA",30520
36061029300,"Upper Manhattan, New York, NY",30520
6107001004,"Visalia, CA",30519
53063001300,"Northtown, Spokane, WA",30517
32003005005,"Las Vegas, NV",30517
13063040622,"Jonesboro, GA",30516
12011010800,"Pompano Beach, FL",30515
24033802404,"District Heights, MD",30514
17031241400,"West Town, Chicago, IL",30514
47175925200,"Spencer, TN",30514
37139960701,"Elizabeth City, NC",30513
12011100201,"Hallandale Beach, FL",30513
47163043202,"Bristol, TN",30512
45065920300,"Modoc, SC",30512
40109100700,"Central Oklahoma City, Oklahoma City, OK",30512
48027023107,"Killeen, TX",30510
6023001101,"Arcata, CA",30510
30111000200,"North Park, Billings, MT",30509
41045970500,"Nyssa, OR",30509
12107951100,"San Mateo, FL",30508
8071000400,"Trinidad, CO",30508
37051000600,"Terry Sanford, Fayetteville, NC",30508
12071040304,"Alabama, Lehigh Acres, FL",30507
53077940004,"Wapato, WA",30506
40101000600,"Muskogee, OK",30506
48355001300,"Central City, Corpus Christi, TX",30506
12103028402,"Gulfport, FL",30506
24510010500,"Upper Fells Point, Baltimore, MD",30506
29125880300,"Dixon, MO",30505
48201530600,"Independence Heights, Houston, TX",30504
37135011101,"Efland, NC",30504
51029930102,"New Canton, VA",30503
22117950102,"Angie, LA",30503
34013004801,"Weequahic, Newark, NJ",30503
12113010817,"Navarre, FL",30503
24039930600,"Crisfield, MD",30502
41047000400,"Highland, Salem, OR",30502
28043950200,"Grenada, MS",30502
36061002000,"Lower Manhattan, New York, NY",30502
28047000100,"Biloxi, MS",30501
24033801807,"Hillcrest Heights, MD",30500
6037229200,"South Los Angeles, Los Angeles, CA",30500
12103024902,"Pinellas Park, FL",30500
12011110502,"Miramar, FL",30498
13121001300,"Midtown, Atlanta, GA",30496
35049001302,"Santa Fe, NM",30496
6019002300,"Tower District, Fresno, CA",30495
20209044004,"Muncie - Stony Pt., Kansas City, KS",30494
26077001801,"Milwood, Kalamazoo, MI",30494
29021002500,"Saint Joseph, MO",30492
44007016100,"Pawtucket, RI",30491
36005005002,"Bronx County, NY",30491
47059091400,"Greeneville, TN",30491
35055952100,"El Prado, NM",30491
6093000800,"Etna, CA",30490
26125171300,"Oak Park, MI",30489
36047050803,"Kings County, NY",30489
6019008502,"Parlier, CA",30489
13067031507,"Powder Springs, GA",30488
12127091018,"Deltona Lakes, Deltona, FL",30488
6037541400,"South Los Angeles, Compton, CA",30488
36047050804,"Kings County, NY",30488
51047930300,"Culpeper, VA",30488
36047114202,"Kings County, NY",30487
45019005100,"Anson Borough Homes, Charleston, SC",30486
1083021200,"Madison, AL",30486
42101011500,"Overbrook, Philadelphia, PA",30485
26025002100,"Battle Creek, MI",30485
47183968500,"Gleason, TN",30484
48061012700,"Brownsville, TX",30484
36005039700,"Bronx County, NY",30483
1073013400,"Fairfield, AL",30481
36047088200,"Kings County, NY",30480
40031000600,"Lawton, OK",30480
27123033700,"Summit - University, Saint Paul, MN",30479
35013001802,"Anthony, NM",30478
39035152201,"Euclid, OH",30478
8031004505,"West, Denver, CO",30476
36081026200,"Queens County, NY",30475
36047050801,"Kings County, NY",30474
19153002600,"Drake Park, Des Moines, IA",30474
12101031806,"Leisure Hills, Spring Hill, FL",30474
29510115200,"Bevo, St. Louis, MO",30473
12071000402,"Fort Myers, FL",30473
13089021410,"Atlanta, GA",30473
24033802104,"District Heights, MD",30472
34001011403,"Mays Landing, Hamilton Township, NJ",30472
45039960200,"Winnsboro, SC",30472
4013104702,"North Mountain Village, Phoenix, AZ",30472
5075470501,"Hoxie, AR",30471
13145120200,"Hamilton, GA",30469
13143010100,"Buchanan, GA",30469
12071040303,"Alabama, Lehigh Acres, FL",30469
51700032123,"North Newport News, Newport News, VA",30468
20173005800,"Oakview, Wichita, KS",30468
45085000201,"Sumter, SC",30466
12095015106,"Orlando, FL",30466
47099960600,"Iron City, TN",30465
48113001400,"Dallas, TX",30465
10001040501,"Dover, DE",30464
48029150300,"Englewood, San Antonio, TX",30464
6073003502,"Mountain View, San Diego, CA",30464
47047060501,"Somerville, TN",30463
53009000200,"Clallam Bay, WA",30462
36061002400,"Lower Manhattan, New York, NY",30462
18097360202,"Indianapolis, IN",30462
29223690100,"Lowndes, MO",30461
13275960100,"Meigs, GA",30461
48061013402,"Brownsville, TX",30461
6037239501,"South Los Angeles, Los Angeles, CA",30461
24510270802,"Ramblewood, Baltimore, MD",30460
48029161000,"South San Antonio, San Antonio, TX",30459
13299950500,"Waycross, GA",30457
6067001800,"Southeastern Sacramento, Sacramento, CA",30457
28049003700,"Jackson, MS",30457
41029000300,"Medford, OR",30456
36077590300,"Richfield Springs, NY",30456
12063210900,"Sneads, FL",30455
6037237401,"South Los Angeles, Los Angeles, CA",30454
47037019600,"Nashville, TN",30453
39161020600,"Van Wert, OH",30452
12105011604,"Auburndale, FL",30452
48041000700,"Bryan, TX",30452
18157000200,"St. Lawrence - McAllister, Lafayette, IN",30451
48141004107,"Loma Terrace, El Paso, TX",30451
4013103304,"Paradise Valley Village, Phoenix, AZ",30451
47037011002,"Maplewood Heights, Nashville, TN",30451
4013116702,"South Mountain Village, Phoenix, AZ",30450
8041002101,"Southeast Colorado Springs, Colorado Springs, CO",30450
26125162500,"Southfield, MI",30450
35023970200,"Lordsburg, NM",30449
4001970200,"Concho, AZ",30449
36047040900,"Kings County, NY",30448
6037602508,"Hawthorne, CA",30448
54107000400,"Parkersburg, WV",30447
47157021746,"Autumn Ridge, Memphis, TN",30447
21047201501,"Fort Campbell North, Fort Campbell, KY",30447
55059000700,"Kenosha, WI",30446
42049002000,"Little Italy, Erie, PA",30446
20005081900,"Atchison, KS",30446
6037542000,"Compton, CA",30446
47057500401,"Bean Station, TN",30446
36063023500,"Lockport, NY",30446
12011030203,"Pompano Beach, FL",30445
26049003300,"Flint, MI",30445
17031063400,"Lake View East, Chicago, IL",30444
48113016520,"Dallas, TX",30444
35047957600,"San Miguel County, NM",30444
6037602801,"South Los Angeles, Los Angeles, CA",30443
18163003600,"Evansville, IN",30442
12019031500,"Green Cove Springs, FL",30441
26025001200,"Level Park-Oak Park, Battle Creek, MI",30441
45019003107,"North Charleston, SC",30441
6001408700,"Havenscourt, Oakland, CA",30440
6033000701,"Clearlake, CA",30440
48141000301,"Las Sierras, El Paso, TX",30438
32003004302,"North Las Vegas, NV",30438
12127082605,"Mcelroys Belleview, Daytona Beach Shores, FL",30437
42051262300,"Uniontown, PA",30437
1073005000,"Glen Iris, Birmingham, AL",30436
48439122300,"Central Arlington, Arlington, TX",30436
20209042300,"Riverview, Kansas City, KS",30436
48061011802,"Harlingen, TX",30436
1057020300,"Fayette, AL",30435
4021000312,"Apache Junction, AZ",30435
51041100820,"Chesterfield, VA",30435
12099004009,"West Palm Beach, FL",30434
12027010200,"Arcadia, FL",30434
24043000800,"Hagerstown, MD",30434
27137002000,"Observation Hill, Duluth, MN",30433
8107000800,"Oak Creek, CO",30433
6007003700,"Oroville, CA",30432
54057010700,"Keyser, WV",30431
39087051300,"Proctorville, OH",30429
51111930100,"Victoria, VA",30429
36047088400,"Kings County, NY",30428
28147950100,"Tylertown, MS",30428
45063020905,"Lexington, SC",30428
47019071500,"Hampton, TN",30427
12095013201,"Azalea Park, FL",30427
27007940002,"Cass Lake, MN",30426
36061024100,"Upper Manhattan, New York, NY",30426
21069920300,"Ewing, KY",30426
24033802001,"Suitland, Suitland-Silver Hill, MD",30425
8089968100,"Rocky Ford, CO",30425
17095001000,"Galesburg, IL",30424
45047970702,"Ninety Six, SC",30424
13263960100,"Shiloh, GA",30424
48113009000,"Riverway Estates/Bruton Terrace, Dallas, TX",30424
8041002300,"Downtown, Colorado Springs, CO",30424
42007602800,"Midland, PA",30423
1121010302,"Talladega, AL",30423
48113016623,"Glenn Heights, TX",30423
22071012400,"Marlyville - Fontainebleau, New Orleans, LA",30422
39003012200,"Lima, OH",30421
24033804801,"Mount Rainier, MD",30421
34029715600,"Lakewood, Lakewood Township, NJ",30420
22031950300,"Mansfield, LA",30420
42089300102,"East Stroudsburg, PA",30419
37063001711,"Durham, NC",30418
48375015400,"Amarillo, TX",30418
26133970400,"Evart, MI",30417
21195930900,"Ashcamp, KY",30417
5057480100,"Hope, AR",30417
6071003505,"Rialto, CA",30414
24039930102,"Princess Anne, MD",30414
47185935100,"Sparta, TN",30412
39049009321,"Beechwood, Columbus, OH",30412
26075005000,"Jackson, MI",30411
21057950100,"Burkesville, KY",30411
37023021100,"Hickory, NC",30409
48167724400,"Galveston, TX",30408
12011091100,"441 Corridor, Hollywood, FL",30407
55079018800,"Forest Home Hills, Milwaukee, WI",30407
51195931100,"Appalachia, VA",30406
36047078200,"Kings County, NY",30406
17097860500,"Zion, IL",30406
39005970400,"Ashland, OH",30405
48201420500,"Southwest Houston, Houston, TX",30404
48437950200,"Tulia, TX",30404
6107003801,"Porterville, CA",30403
21193970400,"Bulan, KY",30403
51840000100,"Winchester, VA",30403
22033004201,"Scotlandville, Brownfields, LA",30403
25025081800,"Roxbury, Boston, MA",30401
45075012000,"North, SC",30400
29095015800,"Crossroads, Kansas City, MO",30399
17031490300,"South Side, Chicago, IL",30399
48113007811,"Lake Highlands, Dallas, TX",30397
37027030400,"Lenoir, NC",30397
47073050200,"Rogersville, TN",30397
41039003302,"Springfield, OR",30397
6071003404,"Fontana, CA",30397
21107970600,"Madisonville, KY",30396
26163524000,"Springwells Village, Detroit, MI",30394
53011042300,"Hough, Vancouver, WA",30394
12095011000,"Northeast Orlando, Orlando, FL",30394
36005040502,"Bronx County, NY",30394
21195931800,"Mouthcard, KY",30394
37189920900,"Banner Elk, NC",30393
8031001000,"Valverde, Denver, CO",30393
8083969400,"Cortez, CO",30392
36005018301,"Bronx County, NY",30392
28117950200,"Booneville, MS",30391
12099001802,"West Palm Beach, FL",30391
13051010102,"Thunderbolt, GA",30389
21093000902,"Radcliff, KY",30388
36047038300,"Kings County, NY",30388
48145000300,"Marlin, TX",30388
12095018800,"Park Lake/ Highland, Orlando, FL",30387
5049550200,"Viola, AR",30387
13089023306,"Lithonia, GA",30386
11001009501,"Northeast Washington, Washington, DC",30386
36047057200,"Kings County, NY",30385
37057062002,"Denton, NC",30384
13049010100,"Folkston, GA",30383
36005007500,"Bronx County, NY",30383
8041006302,"Colorado Springs, CO",30383
21113060503,"Nicholasville, KY",30383
47087960200,"Granville, TN",30381
37097060603,"Statesville, NC",30381
51740210900,"Olde Towne, Portsmouth, VA",30381
5051011300,"Hot Springs, AR",30381
28017950300,"Houston, MS",30380
32007951700,"Jarbidge, NV",30378
6037212304,"Central LA, Los Angeles, CA",30378
8041004401,"Fort Carson, CO",30377
48129950200,"Clarendon, TX",30377
39145003100,"6th Ward, Portsmouth, OH",30375
4019004312,"Tucson, AZ",30374
12031015501,"Arlington, Jacksonville, FL",30374
32003002822,"Las Vegas, NV",30374
39113090302,"Dayton, OH",30374
48029171302,"Inner West Side, San Antonio, TX",30373
17031240800,"West Town, Chicago, IL",30373
31109001900,"Downtown, Lincoln, NE",30373
51540000201,"Barracks Rugby, Charlottesville, VA",30371
26023951600,"Coldwater, MI",30369
55079013300,"Milwaukee, WI",30369
37135010705,"Carrboro, NC",30369
47005963100,"Camden, TN",30368
18095011300,"Chesterfield, IN",30368
47063100900,"Morristown, TN",30368
36061022900,"Harlem, New York, NY",30368
8031000904,"Villa Park, Denver, CO",30367
22115950703,"Fort Polk, Fort Polk North, LA",30367
17031826000,"Calumet City, IL",30367
31157953700,"Scottsbluff, NE",30366
12086001703,"Miami, FL",30366
21195930600,"Pikeville, KY",30366
21021930400,"Danville, KY",30365
12071060101,"Fort Myers Beach, FL",30365
51083930202,"Vernon Hill, VA",30364
51540000402,"Belmont, Charlottesville, VA",30364
18003003600,"Fort Wayne, IN",30364
48373210301,"Onalaska, TX",30363
36005028300,"Bronx County, NY",30362
39035171204,"Maple Heights, OH",30362
44007017600,"Woonsocket, RI",30362
45051020300,"Loris, SC",30361
40109108005,"Spencer, OK",30361
2110000400,"Juneau, AK",30360
51740211600,"Midtown, Portsmouth, VA",30359
13235950100,"Hawkinsville, GA",30359
25025092300,"Dorchester, Boston, MA",30358
4013112502,"Maryvale Village, Phoenix, AZ",30358
13215000400,"Columbus, GA",30357
39113060100,"Dayton, OH",30357
40143007304,"Tulsa, OK",30357
6037212204,"Central LA, Los Angeles, CA",30356
12095013606,"Southeast Orlando, Orlando, FL",30356
36047052500,"Kings County, NY",30356
55051180100,"Hurley, WI",30355
18097355500,"Christian Park, Indianapolis, IN",30353
4019001801,"Palo Verde, Tucson, AZ",30353
9003416600,"New Britain, CT",30353
6065043006,"Lake Elsinore, CA",30353
47071920200,"Adamsville, TN",30353
6019002200,"Tower District, Fresno, CA",30352
54075960200,"Marlinton, WV",30351
34033020300,"Penns Grove, NJ",30351
6073001300,"North Park, San Diego, CA",30350
6001400900,"Gaskill, Oakland, CA",30350
6037232110,"South Figueroa Corridor, Los Angeles, CA",30349
47051960500,"Winchester, TN",30348
22127960400,"Winnfield, LA",30347
47155080500,"Sevierville, TN",30347
12111381402,"Fort Pierce, FL",30347
28005950300,"Liberty, MS",30347
37179021009,"Waxhaw, NC",30346
29187950300,"Bonne Terre, MO",30346
37021003103,"Black Mountain, NC",30345
6037575300,"Poly High, Long Beach, CA",30344
36081018200,"Queens County, NY",30344
36047089000,"Kings County, NY",30343
24510240300,"Riverside, Baltimore, MD",30343
13069010300,"Nicholls, GA",30343
37009970200,"Lansing, NC",30341
42021000500,"Johnstown, PA",30339
41039000705,"Florence, OR",30338
40121486100,"McAlester, OK",30337
6037208720,"Central LA, Los Angeles, CA",30337
20155001000,"Hutchinson, KS",30337
48167725000,"Galveston, TX",30336
40121486200,"McAlester, OK",30335
6037570404,"Freeway Circle, Long Beach, CA",30335
21199931101,"Bronston, KY",30334
53077002001,"Sunnyside, WA",30333
51810045604,"North Central, Virginia Beach, VA",30332
54055001300,"Princeton, WV",30332
6071007408,"San Gorgonio, San Bernardino, CA",30331
24510020200,"Upper Fells Point, Baltimore, MD",30331
40041376100,"Kansas, OK",30330
28151000800,"Greenville, MS",30330
12101030405,"New Port Richey, FL",30329
36081050600,"Queens County, NY",30328
13175951400,"Rentz, GA",30327
45059920600,"Clinton, SC",30326
48201222700,"Houston, TX",30326
45043920201,"Andrews, SC",30326
12086002706,"Edgewater, Miami, FL",30325
6059062648,"Laguna Woods, CA",30323
40013796300,"Durant, OK",30322
51175200200,"Capron, VA",30322
35001004733,"Westgate Heights, Albuquerque, NM",30322
47141000100,"Monterey, TN",30321
36047042300,"Kings County, NY",30320
48029140800,"Southside, San Antonio, TX",30320
36085031902,"Richmond County, NY",30319
49057201302,"Ogden, UT",30318
45001950500,"Abbeville, SC",30316
25013801503,"Boston Road, Springfield, MA",30315
48453001305,"Bouldin, Austin, TX",30315
48451000900,"San Angelo, TX",30315
21111011901,"Louisville, KY",30314
54055002400,"Princeton, WV",30314
6033000502,"Nice, CA",30312
22041950600,"Wisner, LA",30311
41003001101,"Corvallis, OR",30310
18035001100,"Cowing Park, Muncie, IN",30309
48073950500,"Jacksonville, TX",30309
40115574200,"Commerce, OK",30308
45041001506,"Effingham, SC",30308
36047092000,"Kings County, NY",30307
12086000710,"Hialeah, FL",30307
20061000500,"Junction City, KS",30307
32003001100,"Gateway District, Las Vegas, NV",30307
36005005200,"Bronx County, NY",30306
29223690400,"Wayne County, MO",30306
48141010505,"Fabens, TX",30306
12011100502,"Hallandale Beach, FL",30305
4019004038,"Carson Corner, Tucson, AZ",30305
37021001500,"Woodfin, NC",30303
12035060302,"Flagler Beach, FL",30303
54109002800,"Ravencliff, WV",30302
12017450601,"Homosassa, FL",30302
12095014400,"Lake Holden Shores, Orlando, FL",30302
48439121703,"Central Arlington, Arlington, TX",30301
22117951000,"Bogalusa, LA",30301
6089010200,"Garden Subdivision, Redding, CA",30301
47065010901,"Chattanooga, TN",30300
36005006400,"Bronx County, NY",30300
37119006005,"Moores Chapel, Charlotte, NC",30300
4013092500,"Glendale, AZ",30300
37077970500,"Oxford, NC",30299
39061005702,"Pleasant Ridge, Cincinnati, OH",30299
36047082200,"Kings County, NY",30297
21111012702,"Louisville, KY",30296
20173003900,"Wichita, KS",30296
6019006502,"Orange Cove, CA",30294
48029171601,"Inner West Side, San Antonio, TX",30294
4019002503,"Santa Cruz Southwest, Tucson, AZ",30293
12057012103,"Tampa, FL",30292
21125971002,"Corbin, KY",30291
32003005421,"Valley View, Henderson, NV",30291
36067000700,"Northside, Syracuse, NY",30290
34021000400,"Chambersburg, Trenton, NJ",30290
40047000700,"Enid, OK",30289
12031012704,"Westside, Jacksonville, FL",30289
34013018200,"City of Orange, NJ",30289
26081012606,"East Beltline, Grand Rapids, MI",30288
12101031503,"La Villa Gardens, New Port Richey, FL",30284
51760030500,"Downtown, Richmond, VA",30283
13201950200,"Colquitt, GA",30283
12031016200,"Southside, Jacksonville, FL",30283
55079016000,"Silver City, Milwaukee, WI",30282
42013100400,"Altoona, PA",30282
47155080601,"Sevierville, TN",30280
6065045703,"Coachella, CA",30280
47133950200,"Allons, TN",30278
44007015200,"Pawtucket, RI",30278
53009000700,"Port Angeles, WA",30277
17031480400,"Calumet Heights, Chicago, IL",30277
24043000900,"Hagerstown, MD",30276
35037958601,"Tucumcari, NM",30276
53063001800,"Bemiss, Spokane, WA",30275
37071030801,"Bessemer City, NC",30275
6037461600,"North Central, Pasadena, CA",30274
55079001300,"Silver Spring, Milwaukee, WI",30272
47037018101,"Whitebridge, Nashville, TN",30272
45027960701,"Manning, SC",30271
13089023209,"Stone Mountain, GA",30270
37183053420,"Sunset Hills, Apex, NC",30269
36047089600,"Kings County, NY",30269
12061050805,"Sebastian, FL",30268
45015020101,"Cross, SC",30268
36005012300,"Bronx County, NY",30266
45015020901,"Hanahan, SC",30265
21199930600,"Ferguson, KY",30265
36055003300,"Highland Park, Rochester, NY",30264
36047032600,"Kings County, NY",30264
13077170502,"Senoia, GA",30262
36047003900,"Kings County, NY",30262
22101040300,"Morgan City, LA",30262
9003504500,"Behind the Rocks, Hartford, CT",30260
45019003110,"North Charleston, SC",30260
13267950300,"Glennville, GA",30260
25009206800,"Lynn, MA",30259
51145500300,"Powhatan, VA",30258
39113080200,"Dayton, OH",30258
41015950301,"Brookings, OR",30257
48201421401,"Gulfton, Houston, TX",30255
17031240600,"West Town, Chicago, IL",30255
41001950300,"Baker City, OR",30254
6071007108,"Cooley Ranch, Colton, CA",30254
6031000900,"Hanford, CA",30254
42049002500,"Erie, PA",30253
48113006800,"Oak Cliff, Dallas, TX",30252
1095030201,"Grant, AL",30252
5083950300,"Paris, AR",30251
32003000514,"Las Vegas, NV",30248
41035971800,"Klamath Falls, OR",30247
17031031700,"Uptown, Chicago, IL",30246
48363000800,"Mineral Wells, TX",30246
47153060102,"Dunlap, TN",30245
21231920100,"Monticello, KY",30245
48141000302,"Mountain View North, El Paso, TX",30245
6019003001,"Roosevelt, Fresno, CA",30244
13121010514,"Fairburn, GA",30244
36093020300,"Schenectady, NY",30243
36107020701,"Spencer, NY",30243
39057200700,"Fairborn, OH",30242
37023021302,"Bostic, NC",30242
13297110800,"Social Circle, GA",30241
12105014400,"Lake Wales, FL",30241
37145920300,"Roxboro, NC",30241
17031823603,"Robbins, IL",30241
41041951300,"Toledo, OR",30240
39035102401,"West Boulevard, Cleveland, OH",30239
9003471200,"Bloomfield, CT",30239
6073018400,"Townsite, Oceanside, CA",30239
22039950600,"Ville Platte, LA",30238
51810040801,"Northwest, Virginia Beach, VA",30238
39155921000,"Warren, OH",30236
12103022901,"North Kenwood, Saint Petersburg, FL",30236
47059091000,"Greeneville, TN",30236
44007001800,"Hartford, Providence, RI",30235
12099003300,"Poiciana Park II, West Palm Beach, FL",30235
32003002954,"Las Vegas, NV",30235
12115000503,"Bellevue Terrace, Sarasota, FL",30233
4013111401,"Camelback East Village, Phoenix, AZ",30232
29095016700,"Hanover Place, Kansas City, MO",30231
47045964300,"Dyersburg, TN",30230
6037239310,"South Los Angeles, Los Angeles, CA",30229
12101030409,"Aloha Gardens, Holiday, FL",30228
26163523800,"Mexicantown - Southwest Detroit, Detroit, MI",30228
4019002000,"Julia Keen, Tucson, AZ",30228
51143010100,"Gretna, VA",30227
17031660800,"South Side, Chicago, IL",30225
48029140300,"Riverside, San Antonio, TX",30225
48029181003,"Northwest Side, San Antonio, TX",30224
20209044303,"Bethel Welborn, Kansas City, KS",30224
48113010601,"West Dallas, Dallas, TX",30222
1123962300,"Alexander City, AL",30222
4019004511,"Limberlost, Tucson, AZ",30222
6001408200,"Millsmont, Oakland, CA",30221
36085020700,"Richmond County, NY",30221
39049009322,"Leawood, Columbus, OH",30220
40109100800,"Central Oklahoma City, Oklahoma City, OK",30219
12105015701,"Frostproof, FL",30218
48067950200,"Marietta, TX",30217
45079011101,"Columbia, SC",30216
48029160701,"Edgewood, San Antonio, TX",30215
48113012211,"Dallas, TX",30215
42003271500,"Marshall-Shadeland, Pittsburgh, PA",30214
26049003500,"Flint, MI",30214
51590000100,"Danville, VA",30213
45087030100,"Union, SC",30212
5049550100,"Mammoth Spring, AR",30211
13159010100,"Shady Dale, GA",30211
17031691000,"South Side, Chicago, IL",30209
47019070300,"Elizabethton, TN",30209
12035060106,"Palm Coast, FL",30208
6007001200,"Chico, CA",30208
1055011002,"Boaz, AL",30204
39059977300,"Cambridge, OH",30204
4019004033,"Stella Vann, Tucson, AZ",30203
48061012609,"Brownsville, TX",30203
37097060701,"Statesville, NC",30203
37001021000,"Graham, NC",30203
36047086400,"Kings County, NY",30203
37193960100,"Elkin, NC",30202
26163526000,"Detroit, MI",30202
36047123700,"Kings County, NY",30202
22071001725,"Little Woods, New Orleans, LA",30201
6037541002,"Carson, CA",30201
6089010806,"Crestview Subdivision, Redding, CA",30200
1117030405,"Montevallo, AL",30200
19045000100,"Clinton, IA",30198
6019007100,"Selma, CA",30198
12001000808,"Kirkwood, Gainesville, FL",30198
4013422628,"Apache Paradise, Mesa, AZ",30198
39023002100,"Springfield, OH",30198
51193010200,"Montross, VA",30197
35049001202,"Santa Fe, NM",30197
37191000302,"Goldsboro, NC",30197
29155470300,"Caruthersville, MO",30196
37051003408,"Fort Bragg, NC",30196
42049012002,"Union City, PA",30195
42011000900,"Reading, PA",30194
4003001502,"Sierra Vista, AZ",30193
21045950300,"Liberty, KY",30193
11001007707,"Benning Ridge, Washington, DC",30193
36047040500,"Kings County, NY",30192
29127960500,"Hannibal, MO",30191
40031001100,"Lawton, OK",30191
36047107800,"Kings County, NY",30190
39131952200,"Waverly, OH",30190
51143010300,"Pittsville, VA",30189
37111970400,"Marion, NC",30189
35013001204,"Las Cruces, NM",30189
48453000307,"Cherrywood, Austin, TX",30188
18017951300,"Logansport, IN",30188
47167040700,"Covington, TN",30188
21021930300,"Danville, KY",30187
8123000200,"Greeley, CO",30187
48471790103,"Huntsville, TX",30186
13063040412,"Morrow, GA",30186
54089000600,"Talcott, WV",30186
29019001101,"Columbia, MO",30184
53011042700,"Harney Heights, Vancouver, WA",30184
28001000600,"Natchez, MS",30184
40143001600,"Maplewood, Tulsa, OK",30183
6037231600,"South Los Angeles, Los Angeles, CA",30183
47065003000,"Chattanooga, TN",30182
40109101200,"Central Oklahoma City, Oklahoma City, OK",30181
[phone],"Colonial Heights, Mobile, AL",30181
[phone],"Fordyce, AR",30181
[phone],"Warren, OH",30180
48439122801,"Arlington, TX",30179
48453001503,"Skyview, Austin, TX",30177
37067002903,"Winston-Salem, NC",30176
36005025100,"Bronx County, NY",30176
4019004505,"Flowing Wells, Tucson, AZ",30175
12105014802,"Mulberry, FL",30175
47141000700,"Cookeville, TN",30175
48061014200,"Port Isabel, TX",30174
48453002312,"Montopolis, Austin, TX",30173
37071031001,"Gastonia, NC",30173
