"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
36047052900,"Kings County, NY",30172
48375014500,"Amarillo, TX",30172
2290000200,"Minto, AK",30168
6073004800,"Grant Hill, San Diego, CA",30168
51089010300,"Martinsville, VA",30166
12057014108,"Ruskin, FL",30166
13201950100,"Colquitt, GA",30165
4013116703,"South Mountain Village, Phoenix, AZ",30164
8001007900,"Aurora, CO",30163
46103010200,"Rapid City, SD",30162
1039963000,"Florala, AL",30162
6019004901,"Fresno, CA",30160
6001409800,"Oak Knoll Golf Links, Oakland, CA",30160
9003504900,"Behind the Rocks, Hartford, CT",30159
51135000100,"Blackstone, VA",30158
12021011302,"Corkscrew, Immokalee, FL",30157
37067002901,"Winston-Salem, NC",30157
28049011300,"Utica, MS",30157
22033002801,"Highlands/Perkins, Baton Rouge, LA",30157
26163538400,"University District, Detroit, MI",30156
32003004500,"North Las Vegas, NV",30156
12099004102,"West Palm Beach, FL",30156
35035000305,"Alamogordo, NM",30156
48209010302,"Blanco Gardens, San Marcos, TX",30155
47025970200,"Harrogate, TN",30154
36005038200,"Bronx County, NY",30154
12009069300,"Fowlers, Merritt Island, FL",30154
48201240600,"Greenspoint, Houston, TX",30154
12083000602,"Ocklawaha, FL",30154
39061005900,"Pleasant Ridge, Cincinnati, OH",30152
37147001800,"Farmville, NC",30151
39013011600,"Bellaire, OH",30151
4025000609,"Prescott Valley Units, Prescott Valley, AZ",30150
48183001000,"Longview, TX",30150
48215021304,"Hidalgo, TX",30150
9001043700,"Norwalk, CT",30149
12001001908,"Gainesville, FL",30149
27053104900,"University of Minnesota - Twin Cities, Minneapolis, MN",30149
39131952500,"Waverly, OH",30147
42089300305,"Tobyhanna, PA",30146
17119401500,"Alton, IL",30145
21053970100,"Albany, KY",30144
12083002002,"Ocala, FL",30143
41047001801,"Salem, OR",30143
29169470389,"Fort Leonard Wood, MO",30142
47087960100,"Gainesboro, TN",30142
1125011402,"The Strip, Tuscaloosa, AL",30141
34031175802,"Passaic, NJ",30141
37187950100,"Roper, NC",30139
17197883606,"University Park, IL",30139
11001002301,"Northwest Washington, Washington, DC",30138
6065044507,"Desert Hot Springs, CA",30137
12101030407,"Holiday, FL",30137
13111050200,"Blue Ridge, GA",30136
24510280401,"Baltimore, MD",30136
6073001600,"Corridor, San Diego, CA",30135
12105012506,"Davenport, FL",30135
51810042802,"Virginia Beach, VA",30134
12086004203,"West Avenue, Miami Beach, FL",30134
6073003305,"Lincoln Park, San Diego, CA",30131
42071000200,"Lancaster, PA",30131
18095010200,"Elwood, IN",30130
48113009104,"Piedmont Addition, Dallas, TX",30130
41011000503,"Coos Bay, OR",30130
32003003641,"North Las Vegas, NV",30129
36047042500,"Kings County, NY",30128
47001020500,"Oak Ridge, TN",30127
6037600902,"Inglewood, CA",30125
36047052300,"Kings County, NY",30125
39101000400,"Marion, OH",30125
48203020302,"Marshall, TX",30124
6065041600,"Corona, CA",30124
12101030412,"Holiday Lake Estates, Holiday, FL",30124
47157009700,"Colonial Acres, Memphis, TN",30123
26163523400,"Mexicantown - Southwest Detroit, Detroit, MI",30122
36047039100,"Kings County, NY",30122
6111005002,"Nyeland Acres, Oxnard, CA",30120
10003002600,"Hedgeville, Wilmington, DE",30120
17031351000,"Bronzeville, Chicago, IL",30120
18093951000,"Bedford, IN",30115
47037019005,"Barcelona Condos, Nashville, TN",30115
12105015301,"Bartow, FL",30115
48029161600,"Southside, San Antonio, TX",30114
6065040203,"Rubidoux, Riverside, CA",30112
21073070600,"Frankfort, KY",30112
31055000400,"Sherman, Omaha, NE",30112
54081000400,"Beckley, WV",30112
12121970600,"O'Brien, FL",30110
2020000703,"Northeast Anchorage, Anchorage, AK",30109
32031001801,"Northeast Reno, Reno, NV",30107
12103025417,"Paradise Island, Largo, FL",30106
53053940007,"Eastside, Tacoma, WA",30105
32003003415,"Smoke Ranch, Las Vegas, NV",30105
48141002202,"El Paso High, El Paso, TX",30105
44007015100,"Pawtucket, RI",30105
36005023301,"Bronx County, NY",30104
47073050700,"Church Hill, TN",30103
39167020102,"Belpre, OH",30103
26143971100,"Roscommon County, MI",30103
47185935200,"Sparta, TN",30102
36027200002,"Millbrook, NY",30101
6045011800,"Hopland, CA",30101
6037226001,"South Los Angeles, Los Angeles, CA",30101
12005000600,"Mexico Beach Business Center, Mexico Beach, FL",30101
29189210806,"Florissant, MO",30100
48083950300,"Coleman, TX",30100
1111000600,"Wadley, AL",30100
6019002904,"Roosevelt, Fresno, CA",30099
39061002000,"Walnut Hills, Cincinnati, OH",30098
5065960200,"Melbourne, AR",30098
45045003704,"Greenville, SC",30097
48113014309,"Las Colinas, Irving, TX",30097
48061013700,"Brownsville, TX",30096
24510260401,"Armistead Gardens, Baltimore, MD",30096
1001020600,"Prattville, AL",30095
42107001900,"Guinea Hill, Pottsville, PA",30094
12001001802,"Alachua, FL",30094
47035970301,"Crossville, TN",30094
29169470286,"Saint Robert, MO",30093
37127010300,"Rocky Mount, NC",30093
47145030800,"Harriman, TN",30092
42073000300,"New Castle, PA",30092
29029950600,"Linn Creek, MO",30091
17031390700,"East Hyde Park, Chicago, IL",30090
36047021300,"Kings County, NY",30088
12011090301,"Royal Poinciana, Hollywood, FL",30088
4019001802,"Palo Verde, Tucson, AZ",30087
6029000600,"Homaker Park, Bakersfield, CA",30085
20103070500,"Leavenworth, KS",30085
22069000600,"Natchitoches, LA",30084
1003011202,"Fairhope, AL",30083
18097310306,"Gateway West, Indianapolis, IN",30083
48029160702,"Edgewood, San Antonio, TX",30083
34031180800,"Paterson, NJ",30082
48217961000,"Hillsboro, TX",30082
12083002001,"Ocala, FL",30082
36047024500,"Kings County, NY",30082
6039000604,"Madera, CA",30082
42091203804,"Norristown, PA",30081
48113009301,"Piedmont Addition, Dallas, TX",30080
11001009902,"Southeast Washington, Washington, DC",30080
11001002501,"16th Street Heights, Washington, DC",30078
51089011300,"Bassett, VA",30078
13095011000,"Albany, GA",30077
36061022302,"Harlem, New York, NY",30077
37023020301,"Morganton, NC",30075
40039950800,"Clinton, OK",30073
6073003001,"Emerald Hills, San Diego, CA",30073
5051011700,"Hot Springs, AR",30073
6047001700,"Merced, CA",30073
13253200200,"Donalsonville, GA",30072
21083020100,"Mayfield, KY",30071
51760071100,"Cedarhurst, Richmond, VA",30071
11001003700,"Northwest Washington, Washington, DC",30071
13313001200,"Dalton, GA",30071
29141470500,"Gravois Mills, MO",30070
37049960402,"Trent Woods, NC",30070
44007000200,"Elmwood, Providence, RI",30069
6073020214,"Central Escondido, Escondido, CA",30069
16031950400,"Burley, ID",30069
48479001806,"Laredo, TX",30068
36047051001,"Kings County, NY",30068
36055003600,"Swillburg, Rochester, NY",30067
48441013300,"Buck Creek Area, Abilene, TX",30066
4019003504,"Corbett, Tucson, AZ",30066
39061009600,"East Price Hill, Cincinnati, OH",30066
13285960100,"Hogansville, GA",30065
12105012700,"Haines City, FL",30064
48353950400,"Sweetwater, TX",30064
6077000600,"Park, Stockton, CA",30063
26145011600,"Bridgeport, Saginaw, MI",30063
36059414002,"Roosevelt, NY",30063
22015010601,"Bossier City, LA",30062
48029180504,"Inner West Side, San Antonio, TX",30062
6037576302,"Downtown, Long Beach, CA",30061
6037237102,"South Figueroa Corridor, Los Angeles, CA",30059
45055970500,"Camden, SC",30058
6039000900,"Madera, CA",30058
35049010700,"Santa Fe, NM",30057
22071010100,"Milan, New Orleans, LA",30057
12005000806,"East Bay Park, Panama City, FL",30057
45029970700,"Cottageville, SC",30057
6105000200,"Big Bar, CA",30057
29091090700,"West Plains, MO",30056
32003001718,"Las Vegas, NV",30055
51185020800,"Tazewell County, VA",30053
41047000900,"Southeast Salem, Salem, OR",30052
32003000403,"Downtown, Las Vegas, NV",30051
5069000303,"Pine Bluff, AR",30051
42007605700,"Aliquippa, PA",30050
39049002000,"Victorian Village, Columbus, OH",30049
28097950100,"Winona, MS",30048
20173006500,"Planeview United, Wichita, KS",30048
17031830600,"Rogers Park, Chicago, IL",30048
12083000401,"Fort McCoy, FL",30047
18009975200,"Hartford City, IN",30047
25013812300,"West Springfield, MA",30047
35013001804,"Chaparral, NM",30046
13019970600,"Ray City, GA",30046
6019003807,"West Fresno, Fresno, CA",30045
12123950300,"Perry, FL",30044
21195930700,"Virgie, KY",30044
20103070400,"Leavenworth, KS",30044
48141000207,"Northeast El Paso, El Paso, TX",30043
24033803508,"Glenarden, MD",30043
6019000100,"Downtown, Fresno, CA",30043
12011110404,"Miramar, FL",30042
12031012900,"Cedar Hills, Jacksonville, FL",30042
12017451101,"Inverness, FL",30042
12105013002,"Auburndale, FL",30042
6071004700,"Roosevelt, San Bernardino, CA",30041
20209043903,"Coronado, Kansas City, KS",30040
12097041100,"Kissimmee, FL",30040
17197881900,"River Bluffs, Joliet, IL",30040
41039003301,"Springfield, OR",30040
6067005002,"Sacramento, CA",30040
40031001500,"Lawton, OK",30039
44007002200,"Valley, Providence, RI",30039
18095002000,"Anderson, IN",30038
12099004704,"Greenacres, FL",30038
48245002500,"Beaumont, TX",30038
36071015003,"Monroe, NY",30038
37161960600,"Spindale, NC",30037
28113950400,"McComb, MS",30037
37047931000,"Whiteville, NC",30037
12127091020,"Deltona Lakes, Deltona, FL",30036
48215024108,"Mission, TX",30035
6037124104,"North Hollywood, Los Angeles, CA",30035
34013010500,"East Orange, NJ",30034
26161415200,"Allen, Ypsilanti, MI",30033
51730811000,"Petersburg, VA",30033
48485010700,"Wichita Falls, TX",30032
17127970400,"Metropolis, IL",30032
36063021700,"Niagara Falls, NY",30032
6019003202,"McLane, Fresno, CA",30032
48453000801,"East Austin, Austin, TX",30031
37085071202,"Spring Lake, NC",30030
12086002403,"Allapattah, Miami, FL",30029
21083020200,"Mayfield, KY",30029
42101025900,"North Philadelphia, Philadelphia, PA",30028
51520020200,"Bristol, VA",30028
48309004300,"Kendrick, Waco, TX",30027
34013018300,"City of Orange, NJ",30027
41019170000,"Winston, OR",30027
37161960500,"Rutherfordton, NC",30027
55079005900,"St. Joseph's, Milwaukee, WI",30026
25013801502,"Pine Point, Springfield, MA",30025
13065970100,"Homerville, GA",30024
20173001900,"Uptown, Wichita, KS",30023
13161960300,"Denton, GA",30023
6071001503,"Ontario, CA",30023
13067031406,"Austell, GA",30023
27053106900,"Powderhorn, Minneapolis, MN",30023
8033000100,"Cahone, CO",30022
4013111700,"Coronado, Phoenix, AZ",30021
48167724900,"Galveston, TX",30020
40109105904,"Central Oklahoma City, Oklahoma City, OK",30019
1097007300,"Bayou La Batre, AL",30019
12027010301,"Arcadia, FL",30019
20173006800,"Wichita, KS",30019
26163501500,"Cornerstone Village, Detroit, MI",30018
35001000708,"East Central Business Park, Albuquerque, NM",30017
40125500500,"Shawnee, OK",30016
36081017800,"Queens County, NY",30016
47179061800,"Jonesborough, TN",30016
6073004000,"Stockton, San Diego, CA",30015
39061024901,"Newtown, OH",30015
4019004431,"Gladden Farms, Marana, AZ",30014
47059091300,"Mosheim, TN",30014
26075000900,"Jackson, MI",30013
6037221304,"Central LA, Los Angeles, CA",30013
4021002001,"Eloy, AZ",30013
38005956600,"Maddock, ND",30012
47049965300,"Clarkrange, TN",30012
48349970900,"Corsicana, TX",30012
12101031203,"The Estates Of Beacon Woods Golf And Country Club, Hudson, FL",30012
37147000601,"Medical District, Greenville, NC",30012
36061029900,"Inwood, New York, NY",30012
17091011400,"Kankakee, IL",30011
45077010502,"Pickens, SC",30011
19137960300,"Red Oak, IA",30008
13063040413,"Rex, GA",30008
48453002412,"Franklin Park, Austin, TX",30007
26125162000,"Southfield, MI",30007
29077000400,"West Central, Springfield, MO",30004
36047112400,"Kings County, NY",30004
17029000400,"Mattoon, IL",30004
1019955900,"Piedmont, AL",30003
48029171402,"Edgewood, San Antonio, TX",30003
39017011004,"Hamilton, OH",30002
6067008911,"Rancho Cordova, CA",30002
12101031805,"Highlands, Spring Hill, FL",30002
48027021601,"Belton, TX",30001
13179010400,"Midway, GA",30000
12105012502,"Davenport, FL",29999
41011000700,"Coos Bay, OR",29999
48041001601,"College Station, TX",29998
5039970200,"Sparkman, AR",29998
6037602700,"Hawthorne, CA",29998
39009972900,"The Plains, OH",29997
12117021902,"Altamonte Springs, FL",29997
47157021724,"Memphis, TN",29994
47157007400,"East Memphis, Memphis, TN",29994
47149040104,"La Vergne, TN",29993
48113011701,"Pleasant Grove, Dallas, TX",29992
42075000401,"Lebanon, PA",29992
26113960200,"Lake City, MI",29992
36001002600,"Second Avenue, Albany, NY",29992
28079040500,"Lena, MS",29991
48049950800,"Brownwood, TX",29991
45003021700,"Wagener, SC",29991
11001006802,"Barney Circle, Washington, DC",29989
47155080400,"Sevierville, TN",29988
54039012900,"South Charleston, WV",29987
26031960800,"Wolverine, MI",29987
37179020601,"Monroe, NC",29987
39035140302,"Cleveland Heights, OH",29986
37045951200,"Shelby, NC",29986
36047032500,"Kings County, NY",29985
12061050603,"Vero Beach, FL",29985
17055040900,"West Frankfort, IL",29985
41053005100,"West Salem, Salem, OR",29983
5009790502,"Harrison, AR",29983
44007018000,"Woonsocket, RI",29982
26099263600,"Fitzgerald, Warren, MI",29982
1073014105,"Bessemer, AL",29981
47079969100,"Puryear, TN",29980
29051010500,"Jefferson City, MO",29979
37163970800,"Clinton, NC",29978
4013071801,"Sun City, AZ",29978
39007000801,"Geneva, OH",29978
17031810200,"Evanston, IL",29978
48113019213,"Far North Dallas, Dallas, TX",29978
4023966302,"Nogales, AZ",29977
28047003208,"Gulfport, MS",29977
48141010319,"El Paso, TX",29977
32003005615,"Mesquite, NV",29976
6037237800,"South Los Angeles, Los Angeles, CA",29974
6065049500,"Indio, CA",29973
41041950800,"Newport, OR",29972
48485013200,"Wichita Falls, TX",29972
1073012500,"Sherman Heights, Mulga, AL",29972
6071010423,"Landers, CA",29971
34007604100,"Oaklyn, NJ",29971
1025957700,"Coffeeville, AL",29970
45041000500,"Florence, SC",29969
39095003900,"Southside, Toledo, OH",29969
12085001200,"Stuart, FL",29969
37067003805,"Winston-Salem, NC",29969
12011050401,"Oakland Park, FL",29969
51670820600,"Hopewell, VA",29968
12086000308,"Miami, FL",29968
36081059200,"Queens County, NY",29967
6019004704,"Fresno, CA",29967
6067004402,"Sacramento, CA",29966
51191010502,"Abingdon, VA",29966
26163515400,"Detroit, MI",29965
4013061402,"Avondale, AZ",29964
6031001300,"Corcoran, CA",29964
20209040500,"Bethel Welborn, Kansas City, KS",29963
48423001601,"Tyler, TX",29963
12073002103,"Tallahassee, FL",29962
48167722200,"Texas City, TX",29962
48029160902,"Quintana Community, San Antonio, TX",29962
8101000400,"Northside, Pueblo, CO",29961
48343950300,"Daingerfield, TX",29960
51087200501,"Richmond, VA",29959
29015460400,"Lincoln, MO",29959
6037703100,"View Park, View Park-Windsor Hills, CA",29955
35053978100,"La Joya, NM",29954
4013112700,"Estrella Village, Phoenix, AZ",29954
4019004504,"Flowing Wells, Tucson, AZ",29953
4013112505,"Estrella Village, Phoenix, AZ",29952
6065031300,"Casa Blanca, Riverside, CA",29952
13121010515,"Fairburn, GA",29950
55105001900,"Beloit, WI",29950
47157001200,"The Heights, Memphis, TN",29950
21067003300,"Eastland Parkway, Lexington, KY",29949
4013112100,"Maryvale Village, Phoenix, AZ",29949
4019004117,"Tucson, AZ",29948
12086010703,"Princeton, FL",29948
25025140106,"Roslindale, Boston, MA",29948
21079970300,"Lancaster, KY",29948
17031282700,"Lawndale, Chicago, IL",29947
39113003300,"Walnut Hills, Dayton, OH",29946
12083002601,"Ocala, FL",29946
28067950402,"Laurel, MS",29943
13089021906,"Stone Mountain, GA",29943
17031030603,"Edgewater, Chicago, IL",29941
6037542700,"Compton, CA",29941
48177000500,"Nixon, TX",29939
8031008306,"Northeast, Denver, CO",29935
12099003201,"West Palm Beach, FL",29934
26019000500,"Benzonia, MI",29934
40119010500,"Stillwater, OK",29934
6045011102,"Point Arena, CA",29932
45079011412,"Columbia, SC",29932
6037570303,"North Long Beach, Long Beach, CA",29932
48053960500,"Granite Shoals, TX",29932
4013104502,"Ironwood Place, Phoenix, AZ",29930
12086000901,"Miami, FL",29929
12091023307,"Destin, FL",29928
54107011000,"Parkersburg, WV",29928
6073010013,"San Ysidro, San Diego, CA",29926
31055002100,"Southeast Omaha, Omaha, NE",29926
37011930100,"Banner Elk, NC",29926
35031945400,"Gallup, NM",29924
30003940400,"Lame Deer, MT",29924
28073020302,"Hattiesburg, MS",29923
50003970900,"Bennington County, VT",29923
53077001201,"Yakima, WA",29923
12011080103,"Dania Beach, FL",29923
12086011202,"Homestead, FL",29922
13213010100,"Crandall, GA",29922
20173003100,"Stanley/Aley, Wichita, KS",29921
4013112202,"Maryvale Village, Phoenix, AZ",29921
51550020808,"Indian River, Chesapeake, VA",29919
42083420200,"Bradford, PA",29918
45007012200,"Starr, SC",29917
6111002400,"Ventura, CA",29917
39145002800,"Franklin Furnace, OH",29917
29189210704,"St. Louis, MO",29917
6037239201,"South Los Angeles, Los Angeles, CA",29916
48029141402,"East Side, San Antonio, TX",29916
26145010800,"Saginaw, MI",29916
42069100900,"Scranton, PA",29915
40089098500,"Broken Bow, OK",29914
51710001300,"Wards Corner, Norfolk, VA",29914
42101023700,"Mount Airy, Philadelphia, PA",29913
4019002803,"Doolen-Fruitvale, Tucson, AZ",29913
47059090800,"Greeneville, TN",29912
35001002200,"Raynolds Addition, Albuquerque, NM",29912
51083930800,"South Boston, VA",29911
21099970200,"Bonnieville, KY",29911
9009351100,"Waterbury, CT",29910
1069041100,"Dothan, AL",29909
39049001000,"Old North Columbus, Columbus, OH",29909
55079015800,"Clarke Square, Milwaukee, WI",29908
12033003700,"Cantonment, FL",29908
6077000801,"Seaport, Stockton, CA",29907
12127080803,"Ormond Beach, FL",29906
2170000603,"Wasilla, AK",29905
26077005501,"Burke Acres, Kalamazoo, MI",29904
39093023700,"Lorain, OH",29903
25027731203,"Main South, Worcester, MA",29903
39035185101,"South Euclid, OH",29903
37119001607,"Eastland - Wilora Lake, Charlotte, NC",29902
37157040102,"Reidsville, NC",29902
39081011200,"Toronto, OH",29901
8031008305,"Montbello, Denver, CO",29901
45041001504,"Effingham, SC",29900
4013111601,"Encanto Village, Phoenix, AZ",29900
39031961500,"Coshocton, OH",29899
12031012200,"Hillcrest, Jacksonville, FL",29897
39035102102,"West Boulevard, Cleveland, OH",29896
15007040900,"Kekaha, HI",29896
17031222600,"Logan Square, Chicago, IL",29896
39049009900,"Busch, Columbus, OH",29895
6037228800,"Central Alameda, Los Angeles, CA",29894
5031000200,"Jonesboro, AR",29893
40143007641,"Tulsa, OK",29893
51580060100,"Covington, VA",29892
26049003600,"Flint, MI",29892
40051001000,"Chickasha, OK",29892
39035187103,"University Heights, OH",29890
36005037300,"Bronx County, NY",29890
20209041700,"Riverview, Kansas City, KS",29890
36081052200,"Queens County, NY",29890
34039039900,"Elizabeth, NJ",29889
34003015300,"Englewood, NJ",29889
24510270903,"Hillen, Baltimore, MD",29888
47029920100,"Bybee, TN",29888
36081078800,"Queens County, NY",29887
6037542900,"Compton, CA",29887
47167041000,"Mason, TN",29887
48049950700,"Brownwood, TX",29886
17031630100,"Gage Park, Chicago, IL",29884
17031833900,"South Side, Chicago, IL",29884
51089011200,"Bassett, VA",29883
24033804001,"Bladensburg, MD",29883
21013960400,"Miracle, KY",29881
48055960400,"Lockhart, TX",29879
12095012304,"Orlando, FL",29878
48419950400,"Center, TX",29878
21095970600,"Wallins Creek, KY",29878
6037542105,"Compton, CA",29877
48453001308,"South Congress, Austin, TX",29876
6099001603,"Modesto, CA",29876
28061950100,"Louin, MS",29876
8071000500,"Trinidad, CO",29875
53063003200,"Cliff/Cannon, Spokane, WA",29875
6047000701,"Atwater, CA",29875
6065043821,"Beaumont, CA",29874
36005016700,"Bronx County, NY",29874
6019005607,"Clovis, CA",29874
34005702802,"Willingboro, NJ",29874
12097042000,"Kissimmee, FL",29873
51037930300,"Saxe, VA",29872
29097011600,"Carthage, MO",29872
48441010300,"Sears Park Area, Abilene, TX",29872
24005491401,"Parkville, MD",29872
45015020711,"Summerville, SC",29871
12127082415,"Daytona Beach, FL",29870
6065047202,"Desert Hot Springs, CA",29870
48029190504,"Midtown, San Antonio, TX",29869
53063002600,"Chief Garry Park, Spokane, WA",29868
12127080600,"Village Of Melrose, Ormond Beach, FL",29868
54069000400,"Wheeling, WV",29866
1067030100,"Abbeville, AL",29864
47037010105,"Marrowbone, Nashville, TN",29864
12009065201,"Palm Bay, FL",29861
5133080300,"De Queen, AR",29860
39049009312,"Pine Hills, Columbus, OH",29860
4013113601,"Camelback East Village, Phoenix, AZ",29859
48029150100,"Downtown, San Antonio, TX",29859
17031825700,"Chicago, IL",29859
34025807500,"Neptune City, NJ",29859
34031180600,"Paterson, NJ",29859
42045402300,"Lansdowne, PA",29859
26025003500,"Albion, MI",29859
51087201501,"Richmond, VA",29859
30099000300,"Choteau, MT",29859
37101040302,"Selma, NC",29856
6037277400,"Los Angeles, CA",29856
4013109900,"Maryvale Village, Phoenix, AZ",29852
22051021500,"Metairie, LA",29851
1083021000,"Athens, AL",29850
6065045609,"Thermal, CA",29849
36069051100,"Canandaigua, NY",29848
39035141602,"Cleveland Heights, OH",29848
41039003201,"Springfield, OR",29846
10005050105,"Lincoln, DE",29845
26049010115,"Clio, MI",29845
45023020500,"Chester, SC",29845
26119910400,"Atlanta, MI",29844
12015020700,"Port Charlotte, FL",29844
1065040100,"Akron, AL",29843
40135030101,"Sallisaw, OK",29842
5119003607,"Jacksonville, AR",29842
8001008100,"Fitzsimons, Aurora, CO",29842
6001409700,"Castlemont, Oakland, CA",29842
55129950100,"Minong, WI",29841
19193001200,"Sioux City, IA",29840
36047042900,"Kings County, NY",29840
45051051405,"Myrtle Beach, SC",29838
51087201202,"Highland Springs, VA",29837
37027031202,"Hudson, NC",29837
48113010703,"Dallas, TX",29835
23003952500,"Houlton, ME",29835
12021010701,"East Naples, Naples, FL",29834
39151715000,"Massillon, OH",29834
36031961400,"Minerva, NY",29833
22093040400,"Convent, LA",29833
23029955900,"Dennysville, ME",29830
48479000300,"Western Division, Laredo, TX",29830
47005963300,"Camden, TN",29829
48215024403,"Elsa, TX",29829
22115950702,"Fort Polk, Fort Polk South, LA",29829
45019003113,"North Charleston, SC",29829
48029150800,"Harlandale, San Antonio, TX",29828
48113018506,"Lake Highlands, Dallas, TX",29828
12083000802,"Summerfield, FL",29828
6037237600,"South Figueroa Corridor, Los Angeles, CA",29827
37119005613,"Charlotte, NC",29827
22099020501,"Breaux Bridge, LA",29826
13097080602,"Douglasville, GA",29826
48029180201,"Los Angeles Heights - Keystone, San Antonio, TX",29824
29021000300,"Saint Joseph, MO",29824
12105012125,"Lakeland, FL",29824
5041950200,"Dumas, AR",29824
51109950400,"Louisa, VA",29822
35013000500,"Las Cruces, NM",29822
2220000100,"Sitka, AK",29822
47105060202,"Lenoir City, TN",29822
4003000600,"Douglas, AZ",29821
39095005200,"East Toledo, Toledo, OH",29821
29189212300,"St. Louis, MO",29820
22003950300,"Oakdale, LA",29820
26029001300,"Boyne City, MI",29819
39167020800,"Marietta, OH",29819
17091011700,"Kankakee, IL",29819
5011950300,"Warren, AR",29818
6037222002,"South Los Angeles, Los Angeles, CA",29818
8041006400,"Colorado Springs, CO",29817
6035040100,"Bieber, CA",29816
48167723700,"Hitchcock, TX",29816
37115010200,"Hot Springs, NC",29815
47005963000,"Big Sandy, TN",29814
12009071600,"Merritt Ridge Sheet, Merritt Island, FL",29814
45025950101,"Pageland, SC",29814
21151011301,"Berea, KY",29814
36119000500,"Getty Square, Yonkers, NY",29811
48507950100,"Batesville, TX",29809
13237960201,"Eatonton, GA",29809
47157011800,"Memphis, TN",29809
12095016508,"Orlando, FL",29809
6037240200,"South Los Angeles, Los Angeles, CA",29807
5093011100,"Osceola, AR",29806
24510260800,"Baltimore Highlands, Baltimore, MD",29806
37195001300,"Elm City, NC",29805
13139001003,"Gainesville, GA",29805
13035150200,"Jackson, GA",29804
53075000600,"Pullman, WA",29804
39035171102,"Maple Heights, OH",29803
47025970700,"New Tazewell, TN",29803
48355001903,"Central City, Corpus Christi, TX",29801
34013002300,"Lower Vailsburg, Newark, NJ",29801
39095001303,"Ottawa, Toledo, OH",29800
32031002707,"Sun Valley, NV",29800
37081010800,"Downtown, Greensboro, NC",29798
12059960200,"Westville, FL",29797
48201231800,"East Little York/ Homestead, Houston, TX",29795
48113004700,"Oak Cliff, Dallas, TX",29794
26049011301,"Burton, MI",29793
45083023102,"Wellford, SC",29792
39091004200,"Russells Point, OH",29789
48201313200,"Southeast Houston, Houston, TX",29789
48489950300,"Raymondville, TX",29788
26047970100,"Carp Lake, MI",29788
48029140200,"Southside, San Antonio, TX",29788
6037602802,"South Los Angeles, Los Angeles, CA",29787
51770001900,"Roanoke, VA",29786
51033030100,"Woodford, VA",29785
6037460302,"Altadena, CA",29784
20035494100,"Arkansas City, KS",29783
36047004700,"Kings County, NY",29782
48405950100,"San Augustine, TX",29782
27137001700,"East Hillside, Duluth, MN",29782
35005000700,"Roswell, NM",29782
48215022105,"Donna, TX",29782
12101031404,"Holiday Gardens Estates, New Port Richey, FL",29781
12031013502,"McGirts Creek, Jacksonville, FL",29780
[phone],"Dolton, IL",29779
[phone],"Mobile, AL",29778
[phone],"Palm Beach Gardens, FL",29778
[phone],"Davenport, IA",29777
5109953300,"Glenwood, AR",29777
17097862502,"Waukegan, IL",29776
40091780200,"Eufaula, OK",29774
6067006300,"North Sacramento, Sacramento, CA",29774
45079010200,"Blythewood, SC",29774
17199020400,"Herrin, IL",29773
39035133103,"Bedford Heights, OH",29773
5103950500,"Camden, AR",29773
48113009105,"Piedmont Addition, Dallas, TX",29773
51105950100,"Keokee, VA",29771
42101009801,"Overbrook, Philadelphia, PA",29771
12105011731,"Lakeland, FL",29770
24033802700,"Capitol Heights, MD",29767
37081012609,"Greensboro, NC",29767
12099002005,"Palm Beach Lakes, West Palm Beach, FL",29767
2020000702,"Northeast Anchorage, Anchorage, AK",29766
29510119101,"Central West End, St. Louis, MO",29766
29095000900,"Northeast Kansas City, Kansas City, MO",29766
48309001600,"Waco, TX",29765
51083930600,"South Boston, VA",29764
36007013100,"Endicott, NY",29764
20177000700,"North Topeka West, Topeka, KS",29763
23009966500,"Sedgwick, ME",29763
12053041401,"Spring Hill, FL",29762
