"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
10001041000,"Dover, DE",29762
6001423300,"Southwest Berkeley, Berkeley, CA",29762
26049011401,"Burton, MI",29762
6037542200,"Compton, CA",29759
23019022500,"Greenbush, ME",29759
5131000502,"Fort Smith, AR",29758
6073001700,"Mid-City, San Diego, CA",29758
42129800200,"Arnold, PA",29757
36067006000,"Valley, Syracuse, NY",29757
51760041600,"Carillon, Richmond, VA",29756
18097342300,"Mars Hill, Indianapolis, IN",29754
37087920700,"Maggie Valley, NC",29754
36063020700,"Niagara Falls, NY",29754
48029131200,"Comanche, San Antonio, TX",29753
40013795700,"Bokchito, OK",29752
28047003700,"Biloxi, MS",29752
36047028900,"Kings County, NY",29752
26163501800,"East English Village, Detroit, MI",29751
25027731800,"Bell Hill, Worcester, MA",29751
23009966000,"Mount Desert, ME",29747
6025010200,"Imperial, CA",29747
36047033900,"Kings County, NY",29745
12017450304,"Beverly Hills, FL",29745
22077951900,"New Roads, LA",29745
51049930100,"Cumberland, VA",29745
25025082000,"Roxbury, Boston, MA",29744
48141010340,"El Paso, TX",29744
26163577100,"Lincoln Park, MI",29744
36035971100,"Gloversville, NY",29744
47029920400,"Del Rio, TN",29744
42003562400,"Beltzhoover, Pittsburgh, PA",29744
4019004510,"Limberlost, Tucson, AZ",29743
40109108008,"Oklahoma City, OK",29743
6037535102,"South Los Angeles, Los Angeles, CA",29743
4019001000,"Barrio Santa Rosa, Tucson, AZ",29743
55025003200,"Eagle Heights Assembly, Madison, WI",29742
42013101700,"Altoona, PA",29740
48061014001,"Brownsville, TX",29740
48029160901,"South San Antonio, San Antonio, TX",29739
36087012105,"Monsey, NY",29739
12101031407,"Cypress Knolls, New Port Richey, FL",29738
35017964300,"Silver City, NM",29737
54059957600,"Matewan, WV",29736
29155470600,"Steele, MO",29736
12115002722,"North Port, FL",29736
41051002303,"Eliot, Portland, OR",29736
37157041300,"Reidsville, NC",29736
47017962201,"McKenzie, TN",29735
26081001900,"SWAN, Grand Rapids, MI",29735
40127097700,"Antlers, OK",29734
13267950100,"Collins, GA",29734
48251130900,"Cleburne, TX",29734
48167726200,"Texas City, TX",29734
12031013300,"Westside, Jacksonville, FL",29734
19057000400,"Burlington, IA",29733
31109002002,"Everett, Lincoln, NE",29733
37097061103,"Statesville, NC",29731
12095015202,"Orlando, FL",29730
39095007303,"Reynolds Corners, Toledo, OH",29730
34013009100,"Seventh Avenue, Newark, NJ",29730
28149950800,"Vicksburg, MS",29729
18097361200,"Irvington, Indianapolis, IN",29728
12099005204,"Lake Worth, FL",29728
18163002500,"Jacobsville, Evansville, IN",29728
9011690400,"New London, CT",29728
29077005800,"Westside Community Betterment, Springfield, MO",29726
45083022004,"Spartanburg, SC",29725
36029940000,"Irving, NY",29724
6019003400,"McLane, Fresno, CA",29724
28087000500,"Columbus, MS",29723
6071004103,"Muscoy, CA",29723
36119000401,"Getty Square, Yonkers, NY",29723
4013109602,"Maryvale Village, Phoenix, AZ",29720
51025930201,"Lawrenceville, VA",29720
18089041100,"Gary, IN",29719
28117950300,"Booneville, MS",29719
6065044515,"Desert Hot Springs, CA",29718
6001424002,"Southwest Berkeley, Berkeley, CA",29717
39099813200,"Sebring, OH",29717
37129011500,"Castle Hayne, NC",29717
47003950600,"Shelbyville, TN",29717
18027954700,"Washington, IN",29716
8031008312,"Montbello, Denver, CO",29716
6099002200,"Modesto, CA",29716
37133002300,"Jacksonville, NC",29715
36083040700,"Troy, NY",29715
4012940200,"Parker, AZ",29714
47073050100,"Mooresburg, TN",29714
55079016300,"Muskego Way, Milwaukee, WI",29713
6037232700,"South Figueroa Corridor, Los Angeles, CA",29712
37191000402,"Goldsboro, NC",29711
26143970100,"Saint Helen, Richfield Township, MI",29711
37031970703,"Newport, NC",29710
21093000100,"West Point, KY",29710
4019004720,"Sunrise Territory Village Townhomes, Tucson, AZ",29710
36005006100,"Bronx County, NY",29708
12011091600,"Hillcrest, Hollywood, FL",29708
40147000300,"Bartlesville, OK",29707
37069060402,"Franklinton, NC",29707
12101031206,"Oakwood Acres, Hudson, FL",29707
51019030501,"Bedford, VA",29706
12011110501,"Miramar, FL",29705
34013001100,"University Heights, Newark, NJ",29705
1025958002,"Jackson, AL",29704
40143003000,"West O'Main, Tulsa, OK",29703
17119402200,"Alton, IL",29702
48027023103,"Killeen, TX",29701
6047002201,"Los Banos, CA",29701
37039930100,"Andrews, NC",29700
45019002103,"Johns Island, SC",29700
47139950300,"Old Fort, TN",29699
36047034900,"Kings County, NY",29698
30003940500,"Saint Xavier, MT",29697
47097050504,"Ripley, TN",29694
4019003705,"Elvira, Tucson, AZ",29693
21115960200,"Volga, KY",29692
12011060209,"Sunrise, FL",29691
13159010200,"Mansfield, GA",29691
35013001805,"Anthony, NM",29690
8041006501,"Colorado Springs, CO",29690
21111004000,"Wyandotte, Louisville, KY",29690
6073003602,"Southcrest, San Diego, CA",29690
17201001900,"Rockford, IL",29690
12103028401,"Gulfport, FL",29689
29215480200,"Eunice, MO",29689
48189950500,"Plainview, TX",29687
25025082100,"Roxbury, Boston, MA",29687
4013114100,"Central City, Phoenix, AZ",29686
54107000802,"Parkersburg, WV",29685
12057014122,"Ruskin, FL",29685
36047050600,"Kings County, NY",29685
21113060502,"Nicholasville, KY",29685
47019071400,"Hampton, TN",29681
48085031720,"Far North Dallas, Dallas, TX",29679
36119001101,"Nodine Hill, Yonkers, NY",29679
13139001201,"Gainesville, GA",29678
5111490700,"Marked Tree, AR",29678
12053040911,"Brooksville, FL",29676
6037218600,"Central LA, Los Angeles, CA",29675
39133600901,"Ravenna, OH",29673
12086011005,"Homestead, FL",29673
36055001900,"Maplewood, Rochester, NY",29672
37171930101,"Mount Airy, NC",29671
32021970700,"Hawthorne, NV",29671
35003976400,"Aragon, NM",29670
6103001100,"Corning, CA",29666
36005022902,"Bronx County, NY",29666
6073005200,"Downtown, San Diego, CA",29665
12097041600,"Kissimmee, FL",29665
37169070300,"Westfield, NC",29665
45041002000,"Scranton, SC",29664
12073001601,"Starmount, Tallahassee, FL",29663
36005025500,"Bronx County, NY",29662
18089020500,"Hammond, IN",29662
47129110200,"Lancing, TN",29661
34009021500,"Wildwood, NJ",29659
22117950101,"Angie, LA",29657
9001073300,"Boston Ave - Mill Hill, Bridgeport, CT",29657
37063001801,"Northeast Durham, Durham, NC",29657
6071025100,"Needles, CA",29656
51700032223,"North Newport News, Newport News, VA",29656
37051003104,"South View, Hope Mills, NC",29655
48113010803,"Oak Cliff, Dallas, TX",29654
45007000500,"Anderson, SC",29653
6071002804,"Fontana, CA",29652
12101031012,"Port Richey, FL",29652
12095016904,"Orlando, FL",29652
48141010102,"Fort Bliss, TX",29651
35001004715,"Albuquerque, NM",29651
48061011500,"San Benito, TX",29651
12011020405,"North Lauderdale, FL",29650
28007060300,"Sallis, MS",29650
39149971800,"Sidney, OH",29650
36005036800,"Bronx County, NY",29650
11001009203,"Northeast Washington, Washington, DC",29650
48061012301,"Port Isabel, TX",29649
47037017401,"South Nashville, Nashville, TN",29649
6067003700,"Southeastern Sacramento, Sacramento, CA",29649
37037020402,"Siler City, NC",29648
26049002400,"Flint, MI",29647
12005002702,"Panama City Beach, FL",29646
47149041600,"Murfreesboro, TN",29645
1067030400,"Newville, AL",29645
5129970300,"Leslie, AR",29644
18141001500,"River Park, South Bend, IN",29644
48441011300,"Westwood Richland, Abilene, TX",29643
37151030400,"Asheboro, NC",29643
39099801300,"Buckeye Plat, Youngstown, OH",29642
12099006908,"Delray Beach, FL",29641
42101027402,"North Philadelphia, Philadelphia, PA",29640
51041100806,"Richmond, VA",29640
12071040120,"Fort Myers, FL",29639
36093021700,"Central State, Schenectady, NY",29638
12113010802,"Navarre, FL",29637
26081002200,"Midtown, Grand Rapids, MI",29637
47049965200,"Jamestown, TN",29636
12101031205,"Five-a Ranches, Hudson, FL",29636
29031881000,"Cape Girardeau, MO",29635
34033020200,"Penns Grove, NJ",29635
34015501402,"Glassboro, NJ",29634
24033801805,"Temple Hills, MD",29632
39029951800,"Wellsville, OH",29632
47183968000,"Martin, TN",29632
6073003901,"Logan Heights, San Diego, CA",29632
47173040201,"Maynardville, TN",29631
5135470200,"Cherokee Village, AR",29630
36005012701,"Bronx County, NY",29630
45051040200,"North Myrtle Beach, SC",29629
51830370300,"Williamsburg, VA",29628
21133950401,"Whitesburg, KY",29627
19113001900,"Mound View, Cedar Rapids, IA",29627
1005950500,"Eufaula, AL",29626
24005450503,"Essex, MD",29626
12071040122,"Westminister, Lehigh Acres, FL",29625
45079011902,"Hopkins, SC",29624
13121010400,"Palmetto, GA",29624
12101030406,"New Port Richey, FL",29623
12017451102,"Inverness, FL",29621
6007002400,"Berry Creek, CA",29620
1003011401,"Foley, AL",29619
1077010400,"North Florence, Florence, AL",29619
28003950300,"Corinth, MS",29618
19163011000,"Davenport, IA",29618
28049010202,"Jackson, MS",29618
9003504000,"Hartford, CT",29615
12031013904,"Arlington, Jacksonville, FL",29614
13267950201,"Reidsville, GA",29614
21145030900,"Paducah, KY",29613
24033802408,"Capitol Heights, MD",29612
48063950200,"Pittsburg, TX",29612
37133002500,"Hubert, NC",29610
37183054205,"Wake Forest, NC",29609
24033801908,"Suitland, Suitland-Silver Hill, MD",29609
13201950300,"Colquitt, GA",29609
12095013511,"Orlando, FL",29609
12073002701,"Tallahassee, FL",29607
48347950600,"Nacogdoches, TX",29607
4027011405,"Bienestar Estates, San Luis, AZ",29607
51083930301,"South Boston, VA",29604
6071009116,"Adelanto, CA",29604
42101028902,"Juniata Park/ Feltonville, Philadelphia, PA",29603
11001007803,"Lower Central NE, Washington, DC",29603
6071009114,"Adelanto, CA",29603
29510115700,"Dutchtown, St. Louis, MO",29603
35061971300,"Los Lunas, NM",29602
51035080602,"Cana, VA",29602
35013000300,"Las Cruces, NM",29601
48355001701,"Central City, Corpus Christi, TX",29601
48061013207,"Brownsville, TX",29600
23029956500,"Steuben, ME",29599
39017000500,"Hamilton, OH",29599
51077060202,"Independence, VA",29599
12095013505,"Southeast Orlando, Orlando, FL",29599
6037541001,"Gardena, CA",29598
48439113111,"North Arlington, Arlington, TX",29598
12057001700,"Old Seminole Heights, Tampa, FL",29598
13089021409,"Atlanta, GA",29597
48201330900,"Southwest Houston, Houston, TX",29597
21211040302,"Shelbyville, KY",29596
47095960200,"Ridgely, TN",29595
25009251200,"Lawrence, MA",29594
48113009201,"Pleasant Grove, Dallas, TX",29593
5123960200,"Forrest City, AR",29593
45085001902,"Sumter, SC",29593
37133000900,"Jacksonville, NC",29590
17031838800,"South Deering, Chicago, IL",29590
55105001600,"Beloit, WI",29590
32003003419,"Las Vegas, NV",29590
6023000100,"Eureka, CA",29588
25009250900,"Lawrence, MA",29587
21001970200,"Columbia, KY",29587
17197883803,"Steger, IL",29586
35001004300,"La Font, Albuquerque, NM",29586
6067007301,"North Highlands, CA",29584
39045031700,"Lancaster, OH",29584
26163541300,"The Eye, Detroit, MI",29584
39061010800,"Madisonville, Cincinnati, OH",29583
37051002600,"Cape Fear, Wade, NC",29583
6037535400,"South Los Angeles, Los Angeles, CA",29583
32003006201,"Las Vegas, NV",29581
45051051601,"Myrtle Beach, SC",29580
21195930500,"Pikeville, KY",29580
4013111204,"Camelback East Village, Phoenix, AZ",29580
1111000500,"Roanoke, AL",29579
6073003403,"Mount Hope, San Diego, CA",29578
5055480500,"Paragould, AR",29578
37131920100,"Conway, NC",29577
48423001801,"Tyler, TX",29577
45025950700,"Patrick, SC",29573
18005010700,"Columbus, IN",29573
24510040100,"Downtown, Baltimore, MD",29572
18163002300,"Evansville, IN",29571
37051003312,"Seventy-First, Fayetteville, NC",29571
45083022006,"Moore, SC",29571
26101000100,"Thompsonville, MI",29570
47179060501,"Johnson City, TN",29569
8041005400,"Southeast Colorado Springs, Colorado Springs, CO",29567
24510270801,"Idlewood, Baltimore, MD",29566
6071005600,"Feldheym, San Bernardino, CA",29566
36071000502,"Newburgh, NY",29565
6023011600,"Myers Flat, CA",29564
12101032500,"Dade City, FL",29563
25013801402,"Pine Point, Springfield, MA",29563
12095017400,"Winter Garden, FL",29563
40119010700,"Stillwater, OK",29562
32003003644,"North Las Vegas, NV",29562
13215010802,"Columbus, GA",29562
17031230900,"Humboldt Park, Chicago, IL",29561
18003980002,"Fort Wayne, IN",29560
5065960100,"Horseshoe Bend, AR",29560
32019960202,"Silver Springs, NV",29559
20173006000,"South City, Wichita, KS",29559
29023950900,"Poplar Bluff, MO",29559
20169000300,"Salina, KS",29559
4019004506,"Tucson, AZ",29558
28159950400,"Louisville, MS",29557
6037541606,"Compton, CA",29557
12005001302,"St. Andrews Bay, Lynn Haven, FL",29555
53053061700,"Central Tacoma, Tacoma, WA",29555
47077975400,"Lexington, TN",29554
37053110401,"Poplar Branch, NC",29553
10003014501,"Newark, DE",29552
48029171802,"Inner West Side, San Antonio, TX",29551
48027022501,"Killeen, TX",29551
48113016804,"Lancaster, TX",29550
48029131300,"East Side, San Antonio, TX",29550
24510090200,"Ednor Gardens - Lakeside, Baltimore, MD",29550
4019003903,"Elvira, Tucson, AZ",29548
48375014900,"Amarillo, TX",29547
13289060100,"Jeffersonville, GA",29547
12095013402,"Orlando, FL",29546
1121011300,"Childersburg, AL",29546
29217950100,"Walker, MO",29546
45083022600,"Landrum, SC",29546
37111970901,"Nebo, NC",29545
48085030900,"McKinney, TX",29544
9003503900,"Hartford, CT",29543
13089023114,"Stone Mountain, GA",29542
32003004709,"Las Vegas, NV",29542
48027022000,"Killeen, TX",29540
51089010200,"Collinsville, VA",29539
37047930600,"Fair Bluff, NC",29538
12087971200,"Marathon, FL",29537
17119402600,"Alton, IL",29537
47079969700,"Springville, TN",29535
12083001600,"Ocala, FL",29534
6037601100,"Inglewood, CA",29534
6001408800,"Coliseum, Oakland, CA",29534
34013011900,"Irvington, NJ",29534
12031012800,"Westside, Jacksonville, FL",29533
28059042200,"Pascagoula, MS",29533
48201332500,"Southeast Houston, Houston, TX",29533
6019002602,"Roosevelt, Fresno, CA",29533
26131970300,"Ontonagon, MI",29532
17115002903,"Decatur, IL",29532
48113018403,"Garland, TX",29532
8031008386,"Montbello, Denver, CO",29530
[phone],"Las Vegas, NV",29530
[phone],"Dauphin Acres, Mobile, AL",29529
[phone],"Anderson, IN",29529
[phone],"Franklin Park, Austin, TX",29528
48355000800,"Central City, Corpus Christi, TX",29527
21137920400,"Crab Orchard, KY",29522
36047082400,"Kings County, NY",29522
17031410700,"Hyde Park, Chicago, IL",29522
1073005908,"Spring Lake, Birmingham, AL",29521
36061012900,"Hell's Kitchen, New York, NY",29521
34005702808,"Willingboro, NJ",29520
54089000800,"Nimitz, WV",29519
13129970600,"Calhoun, GA",29519
12009071339,"Palm Bay, FL",29518
21235920600,"Williamsburg, KY",29517
35039940700,"Española, NM",29517
12017451501,"Lecanto, FL",29516
26163520800,"West Side Industrial, Detroit, MI",29513
13027960600,"Quitman, GA",29512
36005023703,"Bronx County, NY",29510
39061026200,"Cleves, OH",29510
48029121506,"Northeast Side, San Antonio, TX",29510
12057010812,"Tampa, FL",29509
6065045705,"Coachella, CA",29509
51089011100,"Bassett, VA",29509
6071007601,"Lankershim, Highland, CA",29508
48029180800,"Inner West Side, Balcones Heights, TX",29506
40107080900,"Okemah, OK",29505
13107970400,"Swainsboro, GA",29505
34029720102,"Crestwood Village, Manchester Township, NJ",29504
48349970800,"Corsicana, TX",29504
42029305400,"Coatesville, PA",29504
45045003304,"Piedmont, SC",29504
4013110502,"Encanto Village, Phoenix, AZ",29503
12097041900,"Kissimmee, FL",29502
39023001300,"Kenwood Heights, Springfield, OH",29502
37171930400,"Mount Airy, NC",29501
12081000101,"Bradenton, FL",29501
5099090300,"Rosston, AR",29501
26147625000,"Port Huron, MI",29501
22107000200,"Saint Joseph, LA",29500
51710005902,"Elmhurst, Norfolk, VA",29500
39149972000,"Sidney, OH",29500
47037017300,"South Nashville, Nashville, TN",29499
36005046000,"Bronx County, NY",29498
36081026400,"Queens County, NY",29497
13051003900,"Brookview/Skidaway Terrace/Parkview, Savannah, GA",29497
39049008163,"Cherry Creek, Columbus, OH",29496
30047940500,"Ronan, MT",29495
45019002101,"Johns Island, SC",29495
51710007002,"Poplar Hall, Norfolk, VA",29494
17031815900,"Forest Park, IL",29494
37067003600,"Winston-Salem, NC",29493
48061010700,"Harlingen, TX",29492
29023950800,"Poplar Bluff, MO",29492
30031000600,"Bozeman, MT",29491
4003000902,"Douglas, AZ",29491
39035102101,"West Boulevard, Cleveland, OH",29491
24047951500,"Pocomoke City, MD",29490
36047086000,"Kings County, NY",29490
25013801102,"South End, Springfield, MA",29490
48147950600,"Bonham, TX",29489
13089023111,"Decatur, GA",29488
48141003000,"Della Park, El Paso, TX",29488
17031440700,"South Side, Chicago, IL",29487
5059020400,"Malvern, AR",29487
26035001300,"Harrison, MI",29487
50019951500,"Newport, VT",29485
45083021802,"Spartanburg, SC",29485
45013011000,"Hilton Head Island, SC",29485
24001001000,"Cumberland, MD",29485
37071030700,"Cherryville, NC",29483
42101003600,"Grays Ferry, Philadelphia, PA",29482
29077003600,"Springfield, MO",29482
39141956900,"Bainbridge, OH",29481
36005003500,"Bronx County, NY",29479
28047003204,"Gulfport, MS",29479
35055940000,"Peñasco, NM",29478
8123000701,"Greeley, CO",29477
22013970200,"Gibsland, LA",29475
48445950300,"Brownfield, TX",29475
17201001800,"Rockford, IL",29475
8083969100,"Mancos, CO",29474
35049001002,"Santa Fe, NM",29474
12031013200,"Westside, Jacksonville, FL",29473
19061000100,"Downtown, Dubuque, IA",29472
12031013521,"Duclay, Jacksonville, FL",29472
29007950700,"Mexico, MO",29471
36005004600,"Bronx County, NY",29470
37163970400,"Roseboro, NC",29468
9009170200,"Meriden, CT",29466
28049011001,"Jackson, MS",29465
42003551900,"McKeesport, PA",29465
29069360600,"Kennett, MO",29465
37153970800,"Rockingham, NC",29465
55079001600,"Valhalla, Milwaukee, WI",29464
28123020500,"Forest, MS",29462
6037209820,"Central LA, Los Angeles, CA",29462
25013812103,"Holyoke, MA",29462
6047001602,"Merced, CA",29461
55063000300,"Washburn, La Crosse, WI",29461
12099006501,"Delray Beach, FL",29460
40021978201,"Tahlequah, OK",29459
24005402303,"Windsor Mill, Baltimore, MD",29459
35035000402,"Alamogordo, NM",29459
41065970500,"The Dalles, OR",29458
18097355300,"Emerson Heights, Indianapolis, IN",29458
36005019700,"Bronx County, NY",29457
37119002500,"Elizabeth, Charlotte, NC",29456
[phone],"Fontana, CA",29455
[phone],"Bolton, Mobile, AL",29455
[phone],"Ryanwood, Fort Worth, TX",29455
[phone],"Sacramento, CA",29453
1109188800,"Troy, AL",29452
34031182900,"Paterson, NJ",29450
18095001900,"Anderson, IN",29450
36047040100,"Kings County, NY",29449
48029190501,"Los Angeles Heights - Keystone, San Antonio, TX",29449
45083020603,"Park Hills, Spartanburg, SC",29448
28007060600,"Kosciusko, MS",29446
6071004800,"Las Plazas, San Bernardino, CA",29446
15001020600,"Hilo, HI",29444
47155080902,"Sevierville, TN",29443
53077001501,"Yakima, WA",29443
45033970600,"Latta, SC",29442
48215023104,"Mercedes, TX",29441
37071031202,"Belmont, NC",29441
13251970200,"Sylvania, GA",29440
30013010800,"Great Falls, MT",29439
35013001707,"Sunland Park, NM",29439
26111290600,"Midland, MI",29439
8031004503,"West, Denver, CO",29437
1047956100,"Selma, AL",29436
17031030103,"Edgewater, Chicago, IL",29434
22117950700,"Bogalusa, LA",29434
47157010710,"Parkway Village, Memphis, TN",29433
18097352500,"Little Flower, Indianapolis, IN",29433
37013930800,"Aurora, NC",29432
45009960400,"Ehrhardt, SC",29431
13017960500,"Fitzgerald, GA",29431
48181000200,"Denison, TX",29430
6073005100,"Downtown, San Diego, CA",29430
24033804300,"Hyattsville, MD",29429
6037228710,"Central Alameda, Los Angeles, CA",29428
51770002800,"Roanoke, VA",29428
13051003400,"Lamara Heights, Savannah, GA",29426
6077003406,"Valley Oak, Stockton, CA",29423
47163043000,"Bristol, TN",29423
22073000500,"Monroe, LA",29423
42095014400,"Downtown Historic District, Easton, PA",29423
25027710700,"Fitchburg, MA",29422
51167030600,"Castlewood, VA",29422
6071004202,"Mount Vernon, San Bernardino, CA",29422
20209042600,"Armourdale, Kansas City, KS",29420
26069000300,"Oscoda Township, MI",29419
45051050700,"Myrtle Beach, SC",29418
13131950500,"Cairo, GA",29418
6089011209,"Enterprise, Redding, CA",29418
4013115802,"South Mountain Village, Phoenix, AZ",29418
56001962900,"Laramie, WY",29417
37019020506,"Shallotte, NC",29417
24025306100,"Havre de Grace, MD",29417
37109071002,"Iron Station, NC",29417
6037900602,"Lancaster, CA",29417
12017450901,"Inverness, FL",29415
40031000700,"Lawton, OK",29414
18097340300,"Eagledale, Indianapolis, IN",29414
40017300400,"El Reno, OK",29414
12011050207,"Oakland Park, FL",29413
12095013403,"Engelwood Park, Orlando, FL",29412
48029190100,"Midtown, San Antonio, TX",29412
6065044518,"Desert Hot Springs, CA",29412
48441012300,"Over Place Area, Abilene, TX",29411
17097862901,"North Chicago, IL",29411
6007002100,"Paradise, CA",29410
47041920200,"Smithville, TN",29410
6065045303,"Indio, CA",29410
45079010407,"Columbia, SC",29410
51820003100,"Waynesboro, VA",29409
21199931000,"Somerset, KY",29408
36029006100,"Grant Ferry, Buffalo, NY",29408
13151070304,"McDonough, GA",29408
39035124600,"Puritas - Longmead, Cleveland, OH",29406
36081018402,"Queens County, NY",29406
51650011000,"Buckroe Beach, Hampton, VA",29405
37089930401,"Hendersonville, NC",29405
12086000216,"North Miami Beach, FL",29405
1035960500,"Evergreen, AL",29404
12086007103,"Coconut Grove, Miami, FL",29404
35031945200,"Gallup, NM",29403
32003005006,"Las Vegas, NV",29403
12103023100,"Saint Petersburg, FL",29403
9003416200,"New Britain, CT",29403
6037239330,"South Los Angeles, Los Angeles, CA",29402
4027012100,"Roll, AZ",29402
28035000700,"Hattiesburg, MS",29401
8011966700,"Las Animas, CO",29401
26033970300,"Sault Ste. Marie, MI",29399
12099007833,"West Palm Beach, FL",29399
12009071340,"Palm Bay, FL",29398
37141920602,"Rocky Point, NC",29398
34025805800,"Long Branch, NJ",29398
36067000200,"Northside, Syracuse, NY",29397
18039002102,"Elkhart, IN",29396
48113002400,"Dallas, TX",29396
12099002800,"Flamingo Parks, West Palm Beach, FL",29396
22103040704,"Pearl River, LA",29396
48231961700,"Quinlan, TX",29396
26065003200,"Lansing, MI",29395
1039961800,"Andalusia, AL",29394
12086000305,"North Miami, FL",29394
6013379000,"Coronado, Richmond, CA",29393
34013002000,"Lower Vailsburg, Newark, NJ",29392
12095015001,"Ocoee, FL",29390
6037231210,"South Los Angeles, Los Angeles, CA",29389
4027011600,"Los Portales Del Alamo, San Luis, AZ",29389
48029170300,"Inner West Side, San Antonio, TX",29387
48439122200,"Central Arlington, Arlington, TX",29387
22053000600,"Jennings, LA",29387
39049008120,"Westland, Columbus, OH",29386
11001003302,"Bloomingdale, Washington, DC",29386
13075960400,"Adel, GA",29386
48069950200,"Dimmitt, TX",29385
6037222600,"South Los Angeles, Los Angeles, CA",29382
42077000900,"Sacred Heart, Allentown, PA",29379
4015951602,"Bullhead City, AZ",29379
20173007700,"Chisholm Creek, Wichita, KS",29379
39035124100,"Jefferson, Cleveland, OH",29378
12086003909,"North Beach, Miami Beach, FL",29378
40111000300,"Okmulgee, OK",29375
42049000600,"Erie, PA",29375
36061016200,"Upper Manhattan, New York, NY",29375
12119910601,"Bushnell, FL",29374
26103002400,"Gwinn, MI",29374
4019003704,"Sunnyside, Tucson, AZ",29374
13031110602,"Statesboro, GA",29374
6037980008,"Van Nuys, Los Angeles, CA",29373
46109940800,"Peever, SD",29372
29181870100,"Fairdealing, MO",29372
12057010305,"Greater Thonotosassa, Seffner, FL",29372
11001003100,"Northwest Washington, Washington, DC",29372
47147080302,"Springfield, TN",29372
26163521400,"Corktown, Detroit, MI",29372
2150000300,"Kodiak, AK",29372
34013012900,"Irvington, NJ",29372
18043070200,"New Albany, IN",29372
48201210700,"Northside, Houston, TX",29371
13245010107,"Woodbluff, Augusta, GA",29371
39057240302,"Xenia, OH",29370
21067003404,"Lexington, KY",29370
1073005909,"Killbough Springs, Birmingham, AL",29368
4013112201,"Del Monte Village, Phoenix, AZ",29366
36047094402,"Kings County, NY",29366
39035193800,"North Randall, OH",29365
29213480302,"Kirbyville, MO",29365
18119955600,"Poland, IN",29365
6037273300,"Venice, Los Angeles, CA",29364
6037219902,"Los Angeles, CA",29363
48453002316,"East Riverside - Oltorf, Austin, TX",29362
2020001601,"Airport Heights Community Council, Anchorage, AK",29361
32003000108,"Golf Ridge Terrace, Las Vegas, NV",29361
13009970200,"Milledgeville, GA",29360
21195930400,"Pikeville, KY",29360
45051051406,"Murrells Inlet, SC",29360
1095030802,"Albertville, AL",29358
48303002500,"Lubbock, TX",29357
6079010602,"Morro Bay, CA",29356
6065044000,"Beaumont, CA",29356
48223950600,"Sulphur Springs, TX",29353
51550020002,"Indian River, Chesapeake, VA",29351
13179010206,"Hinesville, GA",29351
4019002201,"Bravo Park Lane, Tucson, AZ",29348
10003001400,"Little Italy, Wilmington, DE",29348
6037127520,"Van Nuys, Los Angeles, CA",29347
20173003600,"Hilltop, Wichita, KS",29346
17031826402,"Dolton, IL",29346
48309003000,"Cedar Ridge, Waco, TX",29346
36047053900,"Kings County, NY",29346
4005945200,"Tuba City, AZ",29345
6077000100,"Civic Center, Stockton, CA",29345
48029192000,"Alamo Heights, San Antonio, TX",29345
48201330200,"Central Southwest, Houston, TX",29345
12101032402,"Dade City, FL",29345
48113016605,"Dallas, TX",29344
40101001600,"Haskell, OK",29343
10005050706,"Long Neck, DE",29342
25005651800,"New Bedford, MA",29342
13013180503,"Bethlehem, GA",29342
47061955100,"Pelham, TN",29340
12057005101,"Downtown, Tampa, FL",29338
12051000300,"LaBelle, FL",29338
26163570100,"Inkster, MI",29338
8013012607,"Baseline Sub, Boulder, CO",29338
22115950500,"Leesville, LA",29337
39035123800,"Riverside, Cleveland, OH",29337
6073003404,"Chollas View, San Diego, CA",29336
48245006400,"Port Arthur, TX",29336
12095016903,"Orlando, FL",29336
41039005100,"Southeast Eugene, Eugene, OR",29335
36013030100,"Jamestown, NY",29335
12101031010,"Gulf Highlands, Port Richey, FL",29335
39133601502,"Kent, OH",29334
