"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
36055002200,"Maplewood, Rochester, NY",26762
6037241110,"South Los Angeles, Los Angeles, CA",26761
37157040400,"Eden, NC",26761
13299950300,"Waycross, GA",26761
51710005500,"Oakdale Farms, Norfolk, VA",26761
37051001500,"South View, Fayetteville, NC",26761
6037600400,"South Los Angeles, Los Angeles, CA",26760
[phone],"Lyons Park, Mobile, AL",26759
[phone],"Lansing, MI",26759
[phone],"East MLK, Austin, TX",26759
36081025400,"Queens County, NY",26759
36005008300,"Bronx County, NY",26759
1073004902,"Five Points South, Birmingham, AL",26757
13063040308,"Forest Park, GA",26756
47155080801,"Sevierville, TN",26756
47037012801,"Haynes Park, Nashville, TN",26755
47157021710,"Memphis, TN",26755
12111380500,"Fort Pierce, FL",26754
42101017701,"North Philadelphia, Philadelphia, PA",26753
48241950300,"Jasper, TX",26753
42041012200,"Carlisle, PA",26751
1077010800,"East Florence, Florence, AL",26750
4019004116,"Tucson, AZ",26749
36005011502,"Bronx County, NY",26749
37091950100,"Murfreesboro, NC",26749
39099801100,"Lansingville, Youngstown, OH",26747
47063100100,"Morristown, TN",26747
12103024703,"Saint Petersburg, FL",26745
37009970300,"Creston, NC",26745
25009250100,"Lawrence, MA",26744
48303001400,"Heart of Lubbock, Lubbock, TX",26744
1121011900,"Sylacauga, AL",26743
18167000300,"Terre Haute, IN",26742
48423000100,"Tyler, TX",26740
15009031700,"Kaunakakai, HI",26739
36005021501,"Bronx County, NY",26739
2013000100,"Aleutians East County, AK",26737
13207050200,"Forsyth, GA",26736
12069030503,"Leesburg, FL",26735
26163543400,"Brightmoor, Detroit, MI",26734
13051004210,"Oakhurst, Savannah, GA",26734
36093020800,"Vale & Eastern Ave, Schenectady, NY",26734
48375015300,"Amarillo, TX",26732
45063020505,"West Columbia, SC",26731
24033802600,"Capitol Heights, MD",26728
17031242700,"Humboldt Park, Chicago, IL",26727
35049000900,"Santa Fe, NM",26726
51590001200,"Danville, VA",26726
28085950600,"Brookhaven, MS",26725
6037540902,"South Los Angeles, Los Angeles, CA",26725
11001004400,"Northwest Washington, Washington, DC",26723
34001012000,"Pleasantville, NJ",26723
39095001000,"Lagrange, Toledo, OH",26721
21001970600,"Columbia, KY",26720
17201003100,"Rockford, IL",26719
39061023400,"Cincinnati, OH",26718
48469000601,"Victoria, TX",26716
4019002400,"Wakefield, Tucson, AZ",26715
37081011602,"Hunter Hills, Greensboro, NC",26715
12095012307,"Orlando, FL",26714
12113010600,"Milton, FL",26714
36055006700,"19th Ward, Rochester, NY",26714
2188000200,"Kotzebue, AK",26713
2090001000,"Fairbanks, AK",26713
29095002100,"East Blue Valley, Kansas City, MO",26712
12057013802,"Concerned Citizens of Gibsonton Area, Gibsonton, FL",26712
34001002300,"Ducktown, Atlantic City, NJ",26712
45025950600,"Cheraw, SC",26710
42021000600,"Johnstown, PA",26710
13089023412,"Decatur, GA",26709
47179061200,"Johnson City, TN",26709
13051010502,"Savannah, GA",26708
18035001300,"Muncie, IN",26708
47183968101,"Martin, TN",26708
32003004707,"Las Vegas, NV",26706
24039930101,"Princess Anne, MD",26704
13213010201,"Chatsworth, GA",26704
12117022001,"Casselberry, FL",26702
42101007800,"West Philadelphia, Philadelphia, PA",26702
21125971001,"London, KY",26701
37141920502,"Currie, NC",26700
6037273502,"Venice, Los Angeles, CA",26700
25013802200,"Forest Park, Springfield, MA",26699
28093950300,"Holly Springs, MS",26694
6001409000,"Brookfield Village, Oakland, CA",26691
37019020202,"Winnabow, NC",26690
35001004401,"South Atrisco, Albuquerque, NM",26689
12086009906,"Miami Gardens, FL",26689
17143002500,"Peoria, IL",26687
6037234300,"Leimert Park, Los Angeles, CA",26687
34013005300,"Upper Clinton Hill, Newark, NJ",26687
18003004000,"Village Woods, Fort Wayne, IN",26686
36067001500,"Northside, Syracuse, NY",26685
36081027600,"Queens County, NY",26684
42011002300,"Reading, PA",26683
4019001100,"Barrio Hollywood, Tucson, AZ",26682
36047044900,"Kings County, NY",26682
42003250900,"Fineview, Pittsburgh, PA",26682
48201410100,"Fourth Ward, Houston, TX",26682
47091956400,"Mountain City, TN",26682
51155210400,"Pulaski County, VA",26681
19013000900,"Waterloo, IA",26681
4013113801,"Central City, Phoenix, AZ",26679
42069100300,"Scranton, PA",26678
26021002500,"Benton Harbor, MI",26678
12083001205,"Ocala, FL",26678
12073002003,"Tallahassee, FL",26676
55079007100,"Riverwest, Milwaukee, WI",26675
35033955200,"Rainsville, NM",26674
26163546100,"Warrendale, Detroit, MI",26672
51550020500,"Chesapeake, VA",26671
12081000310,"Bradenton, FL",26667
42003562300,"Hazelwood, Pittsburgh, PA",26667
26163515700,"Detroit, MI",26667
24510280301,"Gwynn Oak, Baltimore, MD",26664
2020000500,"Government Hill, Anchorage, AK",26664
42133000900,"York, PA",26664
55079008000,"Riverwest, Milwaukee, WI",26663
36047042100,"Kings County, NY",26663
32021970800,"Mineral County, NV",26663
51800075204,"Suffolk, VA",26662
12081000309,"Bradenton, FL",26662
39101000300,"Marion, OH",26661
13193000400,"Montezuma, GA",26661
29155470100,"Hayti, MO",26660
36105951800,"Monticello, NY",26660
5001480300,"Stuttgart, AR",26659
12063210600,"Marianna, FL",26659
17031730600,"South Side, Chicago, IL",26659
28025950500,"West Point, MS",26659
11001006801,"Hill East, Washington, DC",26658
1109188700,"Troy, AL",26656
35001001500,"Huning Highland Historic District, Albuquerque, NM",26656
51710006901,"Norfolk, VA",26655
13051010808,"Savannah, GA",26654
37125951200,"Pinebluff, NC",26653
37133001800,"Jacksonville, NC",26653
6065043405,"Hemet, CA",26653
36005007900,"Bronx County, NY",26652
25027731500,"Main Middle, Worcester, MA",26651
37157040501,"Eden, NC",26651
48201210800,"Northside, Houston, TX",26651
42045402900,"Sharon Hill, PA",26650
13121010303,"Sandtown, Atlanta, GA",26648
26163543200,"Riverdale, Detroit, MI",26648
6007001300,"Chico, CA",26648
51760070700,"South Richmond, Richmond, VA",26647
28151001500,"Hollandale, MS",26647
15001021101,"Pāhoa, HI",26644
6067002700,"Southeastern Sacramento, Sacramento, CA",26644
48113002500,"South Dallas/Fair Park, Dallas, TX",26643
17153971100,"Pulaski, IL",26642
42003464400,"McKees Rocks, PA",26642
17031827500,"Harvey, IL",26641
48029190601,"Los Angeles Heights - Keystone, San Antonio, TX",26640
12083001204,"Ocala, FL",26640
1101002500,"Montgomery, AL",26640
48139060400,"Waxahachie, TX",26638
28017950100,"Okolona, MS",26637
39009972700,"Nelsonville, OH",26636
13089021908,"Stone Mountain, GA",26635
4013114800,"Central City, Phoenix, AZ",26634
39049007533,"Northeast Columbus, Columbus, OH",26633
11001006900,"Southeast Washington, Washington, DC",26632
26147620000,"Port Huron, MI",26632
39113080600,"Dayton, OH",26631
13059000100,"Athens, GA",26628
48215024404,"Edcouch, TX",26626
21151010200,"Richmond, KY",26624
26021020700,"Niles, MI",26623
13065970200,"Homerville, GA",26623
13027960200,"Pavo, GA",26622
19153005000,"River Bend, Des Moines, IA",26621
55079011300,"East Town, Milwaukee, WI",26617
48201240502,"Greater Greenspoint, Houston, TX",26617
47061955000,"Altamont, TN",26614
1113030300,"Phenix City, AL",26614
36085002900,"Richmond County, NY",26613
13121001600,"Inman Park, Atlanta, GA",26613
26081001300,"Creston, Grand Rapids, MI",26612
37119001608,"Shannon Park, Charlotte, NC",26612
1077010100,"Florence, AL",26611
47093003902,"Knoxville, TN",26611
39093023900,"Lorain, OH",26610
17031691300,"South Side, Chicago, IL",26609
37185950200,"Norlina, NC",26608
21209040100,"Georgetown, KY",26607
19153001200,"Mondamin Presidential, Des Moines, IA",26606
6037600601,"Inglewood, CA",26606
37085071402,"Cameron, NC",26605
28049003800,"Jackson, MS",26603
12105014125,"Dundee, FL",26603
40109107216,"Central Oklahoma City, Oklahoma City, OK",26600
37019020603,"Bolivia, NC",26600
35055952700,"Ranchos de Taos, NM",26600
13263960200,"Talbotton, GA",26599
18089011700,"Gary, IN",26595
42021013400,"Johnstown, PA",26595
18167000600,"Terre Haute, IN",26595
12086011404,"Homestead, FL",26594
[phone],"Wallace, SC",26594
[phone],"Beau Terra, Mobile, AL",26593
[phone],"Tower Grove East, St. Louis, MO",26592
37067002100,"Winston-Salem, NC",26592
21067000102,"Northside District, Lexington, KY",26590
6037207302,"Central LA, Los Angeles, CA",26589
17031817600,"Maywood, IL",26588
48027022105,"Killeen, TX",26587
[phone],"Martinsville, VA",26587
[phone],"Wayward Wind Mobile Home, Zephyrhills, FL",26586
[phone],"Selbyville, DE",26585
[phone],"North Central Hollywood, Hollywood, FL",26584
17031420200,"South Side, Chicago, IL",26583
37185950300,"Warrenton, NC",26583
26069000900,"Hale, MI",26583
34013005200,"Upper Clinton Hill, Newark, NJ",26583
36047032300,"Kings County, NY",26582
22071012300,"Broadmoor, New Orleans, LA",26580
41019050002,"Sutherlin, OR",26580
25013800600,"Memorial Square, Springfield, MA",26579
47067960600,"Sneedville, TN",26578
12081000304,"Bradenton, FL",26575
47037011001,"Talbot's Corner, Nashville, TN",26573
48201532001,"Greater Inwood, Houston, TX",26572
13059150600,"Athens, GA",26572
1081040902,"Auburn, AL",26572
40109103400,"Central Oklahoma City, Oklahoma City, OK",26571
45001950600,"Calhoun Falls, SC",26570
37081014411,"High Point, NC",26570
39049009337,"Glenbrook, Columbus, OH",26569
12103023500,"Historic Uptown, Saint Petersburg, FL",26569
12101031003,"Jasmine Lakes, Port Richey, FL",26569
39035151300,"East Cleveland, OH",26569
48355001500,"Central City, Corpus Christi, TX",26568
29161890800,"Rolla, MO",26568
6067009007,"Cordova Towne, Rancho Cordova, CA",26566
5069001800,"Pine Bluff, AR",26566
6037119340,"Panorama City, Los Angeles, CA",26566
6071004201,"Shirrells, San Bernardino, CA",26564
18067001200,"Fairlawn, Kokomo, IN",26564
6065042515,"Moreno Valley, CA",26562
19179960500,"Ottumwa, IA",26558
13067030800,"Marietta, GA",26556
39035193900,"Beachwood, OH",26555
5067480200,"Newport, AR",26555
48201211100,"Frenchtown, Houston, TX",26554
22033002700,"Mid City South, Baton Rouge, LA",26554
5131000800,"Fort Smith, AR",26552
40109104100,"Central Oklahoma City, Oklahoma City, OK",26552
2020000801,"Russian Jack Park, Anchorage, AK",26550
12095014504,"Orlando, FL",26549
26163516900,"Elmwood Park, Detroit, MI",26549
6065047201,"Desert Hot Springs, CA",26548
34013013100,"Irvington, NJ",26547
22079011700,"Pineville, LA",26547
37071033204,"Gastonia, NC",26547
40089098600,"Broken Bow, OK",26546
39089758300,"Buckeye Lake, OH",26546
37133000102,"Swansboro, NC",26546
51089010100,"Collinsville, VA",26545
24033802106,"Suitland-Silver Hill, MD",26544
1131034800,"Camden, AL",26544
37049960900,"New Bern, NC",26543
42101015700,"Norris Square, Philadelphia, PA",26543
12011100801,"Miramar, FL",26543
37051003204,"Fayetteville, NC",26542
47065002900,"Chattanooga, TN",26541
36005015700,"Bronx County, NY",26540
13163960300,"Louisville, GA",26539
45083023600,"Woodruff, SC",26538
28023950300,"Shubuta, MS",26535
22071001701,"Gentilly, New Orleans, LA",26534
36055008400,"Group 14621, Rochester, NY",26533
13245001200,"Augusta, GA",26531
37179020404,"Monroe, NC",26531
42133000100,"York, PA",26526
21095970700,"Baxter, KY",26526
20173002600,"South Central, Wichita, KS",26525
12117020902,"Sanford, FL",26524
11001009602,"Mayfair, Washington, DC",26524
26065005304,"Lansing, MI",26524
28047003000,"Pass Christian, MS",26523
48201240501,"Greenbriar Place North, Houston, TX",26522
39153502300,"Goodyear Heights, Akron, OH",26521
22033001103,"Lobdell/Woodale, Baton Rouge, LA",26520
4013092801,"Glendale, AZ",26520
12086009903,"Miami Gardens, FL",26520
40115574500,"Miami, OK",26516
37155960501,"Pembroke, NC",26516
39151700400,"Colonial Heights, Canton, OH",26515
26049002300,"Flint, MI",26515
6047001302,"Merced, CA",26514
26163542400,"Grandmont - Rosedale, Detroit, MI",26514
25013800900,"Liberty Heights, Springfield, MA",26513
35031940500,"Zuni, NM",26513
54011000101,"Huntington, WV",26512
34025805600,"Long Branch, NJ",26512
40109107001,"Central Oklahoma City, Oklahoma City, OK",26508
48291700200,"Cleveland, TX",26507
26125172400,"Oak Park, MI",26504
9003503700,"Upper Albany, Hartford, CT",26503
51590000900,"Danville, VA",26502
8031000600,"Jefferson Park, Denver, CO",26502
1121010301,"Talladega, AL",26501
1073005800,"Glen Iris, Birmingham, AL",26500
8031001901,"Central, Denver, CO",26499
1055010100,"Attalla, AL",26499
20037957500,"Pittsburg, KS",26498
4019001303,"Miracle Manor, Tucson, AZ",26497
12103025900,"Clearwater, FL",26496
36047030100,"Kings County, NY",26495
55059001000,"Kenosha, WI",26495
21093001500,"Elizabethtown, KY",26495
44007002600,"Smith Hill, Providence, RI",26494
45067950500,"Mullins, SC",26493
18041954300,"Connersville, IN",26492
17031838100,"Near West Side, Chicago, IL",26490
35027960400,"Lincoln County, NM",26490
21195931900,"Elkhorn City, KY",26490
51810040402,"Northwest, Virginia Beach, VA",26489
12009068502,"Cape Canaveral, FL",26488
11001009700,"Southeast Washington, Washington, DC",26488
18143966800,"Austin, IN",26487
28151000900,"Greenville, MS",26487
35047957200,"East Las Vegas, Las Vegas, NM",26487
12099001101,"West Palm Beach, FL",26484
5059020300,"Malvern, AR",26484
12061050301,"Vero Beach, FL",26482
4019002504,"Tucson, AZ",26482
4013114000,"Central City, Phoenix, AZ",26481
51077060101,"Fries, VA",26478
36005022500,"Bronx County, NY",26477
6037543201,"Compton, CA",26476
36005039300,"Bronx County, NY",26476
40109102400,"Central Oklahoma City, Oklahoma City, OK",26475
29095006600,"Plaza Area, Kansas City, MO",26474
21111004100,"Wilder Park, Louisville, KY",26472
24510170100,"Downtown, Baltimore, MD",26472
6037600802,"Morningside Park, Inglewood, CA",26471
48439106400,"Fort Worth, TX",26471
37051001603,"South View, Hope Mills, NC",26470
12127082604,"Bridgeport Heights, Daytona Beach, FL",26469
1073013200,"Midfield, AL",26468
36055008702,"Rochester, NY",26468
39049004820,"Hilltop, Columbus, OH",26467
1125010500,"Tuscaloosa, AL",26465
26163526300,"Detroit, MI",26464
39061026500,"Central Business District, Cincinnati, OH",26464
27053102900,"Near North, Minneapolis, MN",26463
39017000600,"Hamilton, OH",26462
12127082202,"Fairway, Daytona Beach, FL",26462
35035000200,"Alamogordo, NM",26461
54081000200,"Beckley, WV",26461
47097050600,"Henning, TN",26461
26163546500,"Franklin Park, Detroit, MI",26458
37085071401,"Cameron, NC",26458
4013113100,"Central City, Phoenix, AZ",26457
21059000200,"Owensboro, KY",26455
47157007100,"East Memphis, Memphis, TN",26453
21047200200,"Hopkinsville, KY",26450
49035102300,"Central City, Salt Lake City, UT",26450
2275000300,"Wrangell, AK",26449
36007000900,"Binghamton, NY",26448
12101032601,"Sunny Slope, Dade City, FL",26446
6037234700,"Park Mesa Heights, Los Angeles, CA",26446
4013116900,"Alhambra, Phoenix, AZ",26445
1099075800,"Peterman, AL",26445
42003100500,"Stanton Heights, Pittsburgh, PA",26444
29510115600,"Mount Pleasant, St. Louis, MO",26444
36119003300,"South Side, Mount Vernon, NY",26444
54059957700,"Gilbert, WV",26443
39035103602,"Ohio City, Cleveland, OH",26443
42045404700,"Chester, PA",26443
30111000300,"South Side, Billings, MT",26441
55079000302,"Maple Tree, Milwaukee, WI",26441
48293970100,"Coolidge, TX",26440
29095002200,"East Side, Kansas City, MO",26440
45079002602,"Rosewood, Columbia, SC",26439
4013117200,"Central City, Phoenix, AZ",26437
48355001100,"Central City, Corpus Christi, TX",26437
36005001900,"Bronx County, NY",26435
26125162200,"Southfield, MI",26434
12021010601,"East Naples, Naples, FL",26429
42101024300,"Germantown, Philadelphia, PA",26428
13089021909,"Pine Lake, GA",26428
36005017300,"Bronx County, NY",26426
55125940000,"Lac du Flambeau, WI",26425
36005022701,"Bronx County, NY",26424
39033974400,"Bucyrus, OH",26423
48469000301,"Victoria, TX",26422
12005001100,"Panama City, FL",26421
37119005609,"Harris - Houston, Charlotte, NC",26420
39153504600,"East Akron, Akron, OH",26419
48155950100,"Crowell, TX",26419
55079003800,"Grasslyn Manor, Milwaukee, WI",26419
5017080300,"Lake Village, AR",26413
35049000700,"Santa Fe, NM",26411
9009350200,"Waterbury, CT",26411
37159050201,"Salisbury, NC",26411
48027021000,"Temple, TX",26410
6065046102,"Blythe, CA",26410
12017451601,"Homosassa, FL",26409
47157022600,"Memphis, TN",26409
51730811200,"Petersburg, VA",26408
12086001301,"Upper East Side, Miami, FL",26407
13089023213,"Decatur, GA",26406
51520020300,"Bristol, VA",26405
37015960400,"Windsor, NC",26404
42133000400,"York, PA",26402
6003010000,"Markleeville, CA",26402
36047026100,"Kings County, NY",26401
42077001600,"Eighth Ward, Allentown, PA",26399
47113000200,"Jackson, TN",26399
54109002902,"Oceana, WV",26399
51630000400,"Fredericksburg, VA",26398
13297110400,"Monroe, GA",26398
8069000600,"Fort Collins, CO",26397
55079006100,"St. Joseph's, Milwaukee, WI",26397
48113007818,"Vickery Meadow, Dallas, TX",26397
42003561700,"Pittsburgh, PA",26397
42029305600,"Coatesville, PA",26397
37119003808,"Montclaire South, Charlotte, NC",26396
48189950100,"Plainview, TX",26395
12105011704,"Lakeland, FL",26395
39017012200,"Middletown, OH",26395
55025001401,"Burr Oaks, Madison, WI",26394
21071920400,"Grethel, KY",26394
12011050702,"Oakland Park, FL",26393
40031001902,"Lawton, OK",26392
28075010400,"Meridian, MS",26392
13299950800,"Waycross, GA",26392
39095005300,"East Toledo, Toledo, OH",26391
55101000400,"Racine, WI",26391
40109101600,"Central Oklahoma City, Oklahoma City, OK",26390
26039960300,"Grayling, MI",26387
21207960300,"Jamestown, KY",26387
4027011501,"Somerton, AZ",26386
25013801101,"Metro Center, Springfield, MA",26385
6037240500,"South Los Angeles, Los Angeles, CA",26385
12011050308,"Lauderdale Lakes, FL",26384
48189950200,"Plainview, TX",26384
48245002300,"Beaumont, TX",26379
13063040202,"Atlanta, GA",26378
12127082414,"Port Orange, FL",26378
36047112800,"Kings County, NY",26378
39095002401,"Ottawa, Toledo, OH",26377
36005023702,"Bronx County, NY",26375
53033007700,"Central District, Seattle, WA",26374
45011970100,"Williston, SC",26373
36047020300,"Kings County, NY",26369
40143001400,"Kendall-Whittier, Tulsa, OK",26368
45031011600,"Lamar, SC",26366
26125141300,"Pontiac, MI",26364
41051005000,"Northwest Portland, Portland, OR",26364
1017953800,"Five Points, AL",26362
39061003000,"The Heights, Cincinnati, OH",26360
47107970200,"Athens, TN",26358
45011970300,"Barnwell, SC",26357
28109950700,"Picayune, MS",26355
51650011600,"Downtown Hampton, Hampton, VA",26354
48201230600,"Northside, Houston, TX",26353
37193960500,"North Wilkesboro, NC",26353
24510200800,"Irvington, Baltimore, MD",26352
6037241001,"South Los Angeles, Los Angeles, CA",26352
17031010501,"Rogers Park, Chicago, IL",26352
1065040400,"Greensboro, AL",26350
47037015804,"Nashville, TN",26350
36065021900,"Rome, NY",26349
48201530500,"Independence Heights, Houston, TX",26348
22015010702,"Bossier City, LA",26348
21025920100,"Vancleve, KY",26347
19153001100,"Drake, Des Moines, IA",26344
6037241120,"South Los Angeles, Los Angeles, CA",26342
42011002600,"Reading, PA",26339
17201002301,"Rockford, IL",26339
37119001510,"Eastway, Charlotte, NC",26337
40109105600,"Central Oklahoma City, Oklahoma City, OK",26335
26161410100,"Ypsilanti, MI",26335
48101950100,"Paducah, TX",26335
36083040400,"Troy, NY",26333
45083021403,"Spartanburg, SC",26332
37067003701,"Winston-Salem, NC",26332
23029955300,"Princeton, ME",26332
1099075700,"Franklin, AL",26332
22051026100,"Harvey, LA",26331
[phone],"Asbury Park, NJ",26331
[phone],"Airmont, Mobile, AL",26330
[phone],"Bronx County, NY",26329
[phone],"Homestead Heights, Rochester, NY",26328
5119004105,"Chicot West I-30 South, Little Rock, AR",26326
48355000900,"Central City, Corpus Christi, TX",26324
18097340700,"Indianapolis, IN",26321
37021001300,"Asheville, NC",26318
17161023700,"Rock Island, IL",26318
4013060904,"Arizona Brisas, El Mirage, AZ",26315
36005017702,"Bronx County, NY",26314
39061001800,"Mount Auburn, Cincinnati, OH",26313
34017004600,"Bergen/Lafayette, Jersey City, NJ",26312
18097357600,"Bean Creek, Indianapolis, IN",26311
12101030410,"Bonita Village, Holiday, FL",26311
12033000500,"South Pensacola, Pensacola, FL",26308
45091060200,"Rock Hill, SC",26307
24510230300,"South Baltimore, Baltimore, MD",26307
9003500100,"Barry Square, Hartford, CT",26307
34013004700,"Weequahic, Newark, NJ",26305
13109970300,"Claxton, GA",26304
6037237710,"South Figueroa Corridor, Los Angeles, CA",26302
13079070100,"Roberta, GA",26302
26091061302,"Adrian, MI",26302
12011091802,"Highland Garden, Hollywood, FL",26299
22097961600,"Opelousas, LA",26298
1121010700,"Talladega, AL",26297
36005003700,"Bronx County, NY",26297
12117020901,"Sanford, FL",26297
34039039500,"Plainfield, NJ",26296
27053007801,"Whittier, Minneapolis, MN",26295
13019970400,"Nashville, GA",26295
13245010709,"Pepperidge, Augusta, GA",26293
48439104603,"Fort Worth, TX",26291
1005950300,"Louisville, AL",26291
37071032100,"Gastonia, NC",26290
24045000500,"Salisbury, MD",26289
51670820100,"Hopewell, VA",26288
13127000501,"Brunswick, GA",26287
26091061301,"Adrian, MI",26287
12115001101,"Sarasota, FL",26285
21013960800,"Middlesboro, KY",26284
47163040800,"Kingsport, TN",26283
17095000800,"Galesburg, IL",26283
4013113300,"Central City, Phoenix, AZ",26281
17115000500,"Near Westside, Decatur, IL",26280
45079010410,"Columbia, SC",26279
13067030700,"Marietta, GA",26278
17031500100,"Cottage Grove Heights, Chicago, IL",26278
32031000102,"Northeast Reno, Reno, NV",26278
39095007400,"Reynolds Corners, Toledo, OH",26277
48217960600,"Whitney, TX",26276
17031243500,"West Town, Chicago, IL",26276
45003020702,"North Augusta, SC",26274
21173920400,"Jeffersonville, KY",26273
26081001500,"West Grand, Grand Rapids, MI",26273
48029161901,"Atascosa, TX",26272
12105012504,"Davenport, FL",26272
35045000402,"Farmington, NM",26271
54067950300,"Swiss, WV",26270
6019002502,"Roosevelt, Fresno, CA",26270
17097862902,"North Chicago, IL",26269
12086000218,"North Miami, FL",26268
55079001100,"Fairfield, Milwaukee, WI",26267
18095001100,"Anderson, IN",26267
26163540600,"Detroit, MI",26266
48201332300,"South Side, Houston, TX",26264
48347950800,"Nacogdoches, TX",26264
8001007802,"North Aurora, Aurora, CO",26262
40031001700,"Lawton, OK",26261
36005022300,"Bronx County, NY",26261
37119001606,"Windsor Park, Charlotte, NC",26260
12033001402,"North Central Pensacola, Pensacola, FL",26258
13199970800,"Woodbury, GA",26255
48029130700,"Near East Side, San Antonio, TX",26255
48453002208,"Meadows At Trinity Crossing, Austin, TX",26253
40031000100,"Lawton, OK",26253
37183052409,"Southwest Raleigh, Raleigh, NC",26253
12001001521,"Gainesville, FL",26253
26163532300,"Boston Edison, Detroit, MI",26251
17031821402,"Calumet Park, IL",26250
42045402400,"Darby, PA",26250
1101006000,"Montgomery, AL",26250
26125141200,"Pontiac, MI",26249
48309000900,"Dean Highland, Waco, TX",26248
13043950100,"Metter, GA",26247
48181000502,"Denison, TX",26247
22071001723,"New Orleans East Area, New Orleans, LA",26245
6037240401,"South Los Angeles, Los Angeles, CA",26245
18089010900,"Gary, IN",26244
4013113501,"Central City, Phoenix, AZ",26244
19111490800,"Keokuk, IA",26243
32003004703,"Las Vegas, NV",26241
48113016100,"Grand Prairie, TX",26240
18097341700,"Indianapolis, IN",26238
34013009600,"North Broadway, Newark, NJ",26236
47069950600,"Saulsbury, TN",26235
17031250400,"Austin, Chicago, IL",26235
13241970302,"Lakemont, GA",26234
36055004702,"Group 14621, Rochester, NY",26232
26075006900,"Jackson, MI",26229
12105013103,"Auburndale, FL",26228
12101031405,"Tanglewood Terrace, New Port Richey, FL",26228
40143009008,"Tulsa, OK",26227
42101026302,"North Philadelphia, Philadelphia, PA",26226
37071032302,"Belmont, NC",26226
34013002500,"Lower Vailsburg, Newark, NJ",26223
36005017902,"Bronx County, NY",26220
13009970800,"Milledgeville, GA",26220
48113007804,"Dallas, TX",26219
48345950100,"Matador, TX",26217
8101003500,"Downtown, Pueblo, CO",26217
26163541700,"Detroit, MI",26216
37119005827,"Sterling, Charlotte, NC",26216
4001945001,"Saint Michaels, AZ",26215
28029950100,"Crystal Springs, MS",26215
28159950200,"Louisville, MS",26212
36047037900,"Kings County, NY",26212
26077001100,"Southside, Kalamazoo, MI",26211
26161412600,"Ypsilanti, MI",26211
25023510400,"Brockton, MA",26210
48029110700,"Five Points, San Antonio, TX",26209
51770002300,"Roanoke, VA",26209
12101031808,"Spring Hill, FL",26207
45029970600,"Walterboro, SC",26206
26163520200,"Wayne State, Detroit, MI",26206
21013960500,"Middlesboro, KY",26205
54045956700,"Logan, WV",26205
13067031113,"Marietta, GA",26203
26163539400,"Detroit, MI",26202
4013112507,"Maryvale Village, Phoenix, AZ",26201
13067031001,"Marietta, GA",26200
1123962400,"Dadeville, AL",26200
8101000600,"Northside, Pueblo, CO",26198
47037010402,"Madison, Nashville, TN",26198
36005004100,"Bronx County, NY",26197
51089011000,"Bassett, VA",26195
12115001102,"Sarasota, FL",26195
36069051800,"Geneva, NY",26194
39035105500,"Brooklyn Centre, Cleveland, OH",26191
6037600602,"Inglewood, CA",26191
18177001000,"Richmond, IN",26189
36047026900,"Kings County, NY",26189
39035152603,"Euclid, OH",26186
42101038300,"Hunting Park, Philadelphia, PA",26185
51041100404,"Richmond, VA",26184
1103000100,"Decatur, AL",26184
26065000700,"Lansing, MI",26184
35029000600,"Deming, NM",26180
13009970500,"Milledgeville, GA",26178
29095013203,"South Kansas City, Kansas City, MO",26178
12009064302,"Catalina, Melbourne, FL",26177
40101000700,"Muskogee, OK",26176
5069002300,"Altheimer, AR",26176
48201231300,"East Houston, Houston, TX",26175
39035105602,"Brooklyn Centre, Cleveland, OH",26174
29077005500,"Robberson, Springfield, MO",26174
40143008800,"West O'Main, Tulsa, OK",26173
22115950400,"Leesville, LA",26173
55079001800,"Silver Spring, Milwaukee, WI",26173
37025040800,"Kannapolis, NC",26170
