"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
13253200300,"Donalsonville, GA",26170
55031021100,"North End, Superior, WI",26170
39035105100,"Stockyards, Cleveland, OH",26166
13155950200,"Ocilla, GA",26165
1013952700,"Greenville, AL",26164
4013116400,"South Mountain Village, Phoenix, AZ",26163
4013113602,"Central City, Phoenix, AZ",26163
48453002201,"Las Cimas, Austin, TX",26163
21047200800,"Hopkinsville, KY",26161
12011030301,"Pompano Beach, FL",26159
32031002107,"Reno, NV",26156
17031834000,"Princeton Park, Chicago, IL",26154
12057001200,"Old Seminole Heights, Tampa, FL",26154
13097080301,"Douglasville, GA",26153
32003000700,"Downtown, Las Vegas, NV",26152
12095013512,"South Semoran, Orlando, FL",26152
11001009807,"Bellevue, Washington, DC",26151
37135010703,"Carrboro, NC",26151
18089010205,"Gary, IN",26150
35017964400,"Silver City, NM",26149
18097380300,"Carson Heights, Indianapolis, IN",26149
35057963202,"Moriarty, NM",26149
12055960501,"Avon Park, FL",26147
12101031807,"Gulf Coast Acres, Hudson, FL",26147
34021001800,"Top Road, Trenton, NJ",26145
27053003300,"Near North, Minneapolis, MN",26145
12086004206,"South Beach, Miami Beach, FL",26143
6037234501,"South Los Angeles, Los Angeles, CA",26142
13089023206,"Stone Mountain, GA",26142
36047029900,"Kings County, NY",26142
48439123600,"Fort Worth, TX",26140
26163503100,"Mohican Regent, Detroit, MI",26139
13179010207,"Hinesville, GA",26136
36111952000,"Kingston, NY",26135
12053040910,"Brooksville, FL",26134
13031110800,"Register, GA",26131
20209042400,"Riverview, Kansas City, KS",26131
22019001202,"Lake Charles, LA",26130
36061018200,"East Harlem, New York, NY",26128
12127080902,"Holly Hill, FL",26127
39035117800,"South - Collinwood, Cleveland, OH",26127
47045964400,"Dyersburg, TN",26125
36055009603,"Dutchtown, Rochester, NY",26124
31055006302,"North Omaha, Omaha, NE",26123
6007000401,"Chico, CA",26121
37155960401,"Maxton, NC",26119
36061021303,"Upper Manhattan, New York, NY",26116
17095001100,"Galesburg, IL",26116
40115574400,"Miami, OK",26115
8055960600,"Walsenburg, CO",26115
24043000700,"Hagerstown, MD",26115
47093006900,"Fort Sanders, Knoxville, TN",26114
45045003602,"Greenville, SC",26113
[phone],"Columbus, GA",26112
[phone],"Kellyton, AL",26111
[phone],"Mobile, AL",26110
[phone],"Clapp Park, Lubbock, TX",26110
[phone],"Miamisburg, OH",26108
6001402800,"Downtown Oakland, Oakland, CA",26108
17031420100,"South Side, Chicago, IL",26107
12009060600,"Titus Village, Titusville, FL",26107
42101009300,"Haddington, Philadelphia, PA",26104
26163568500,"Norwayne, Westland, MI",26103
13259950100,"Richland, GA",26102
48029131000,"East Side, San Antonio, TX",26102
34017004500,"Bergen/Lafayette, Jersey City, NJ",26102
18097330806,"Indianapolis, IN",26099
48027022103,"Killeen, TX",26098
6001401000,"Longfellow, Oakland, CA",26097
18157000400,"Lincoln, Lafayette, IN",26097
21121930602,"Artemus, KY",26096
13277960900,"Tifton, GA",26093
54047953900,"Panther, WV",26093
12009062302,"Pineridge, Cocoa, FL",26093
13293010400,"Thomaston, GA",26089
18141003400,"Rum Village, South Bend, IN",26088
28099010400,"Philadelphia, MS",26088
6019003302,"McLane, Fresno, CA",26086
12103021900,"Historic Kenwood, Saint Petersburg, FL",26085
12057012002,"Tampa, FL",26084
55079009700,"Walnut Hill, Milwaukee, WI",26083
48113005400,"Cedar Crest, Dallas, TX",26082
13089023208,"Stone Mountain, GA",26082
42101008701,"Spruce Hill, Philadelphia, PA",26082
39035101101,"Edgewater, Cleveland, OH",26081
36001001400,"Center Square & Hudson/Park, Albany, NY",26081
13245010711,"Hephzibah, GA",26081
12083000402,"Fort McCoy, FL",26080
17031490600,"Longwood Manor, Chicago, IL",26079
37119005404,"Derita - Statesville, Charlotte, NC",26079
6037240700,"South Los Angeles, Los Angeles, CA",26078
16027020200,"Nampa, ID",26077
39061007800,"Northside, Cincinnati, OH",26075
55079002900,"Hampton Heights, Milwaukee, WI",26075
4019004320,"Tucson, AZ",26075
9009142300,"Fair Haven, New Haven, CT",26073
48113016705,"Lancaster, TX",26072
36093020200,"Schenectady, NY",26071
13303950700,"Tennille, GA",26071
4013113202,"Central City, Phoenix, AZ",26068
42003486800,"Duquesne, PA",26066
37153971000,"Hamlet, NC",26063
45045002104,"Greenville, SC",26063
12053040801,"Brooksville, FL",26062
27053003200,"Willard-Hay, Minneapolis, MN",26061
35061940300,"Bosque Farms, NM",26059
6037291110,"Harbor, Los Angeles, CA",26058
26163552400,"Hamtramck, MI",26058
48303000607,"South Overton, Lubbock, TX",26058
1101003200,"Montgomery, AL",26057
26033970900,"Kincheloe, Kinross Charter Township, MI",26056
48485013000,"Wichita Falls, TX",26056
39169001200,"Orrville, OH",26053
35023970000,"Animas, NM",26051
48353950300,"Sweetwater, TX",26051
9003500500,"Sheldon Charter Oak, Hartford, CT",26051
18097357000,"Bates-Hendricks, Indianapolis, IN",26049
21203950400,"Orlando, KY",26049
37047930400,"Whiteville, NC",26047
12009064602,"Melbourne, FL",26047
13089023506,"Decatur, GA",26047
10003015502,"New Castle, DE",26047
22071014400,"Uptown/Carrollton, New Orleans, LA",26046
45003021601,"Aiken, SC",26042
37051002501,"Fayetteville, NC",26040
13087970700,"Bainbridge, GA",26040
35061970101,"Los Lunas, NM",26039
12031010402,"Highlands, Jacksonville, FL",26039
47157021725,"Memphis, TN",26037
6037541200,"Compton, CA",26037
48113006002,"Five Mile Creek, Dallas, TX",26037
1089000601,"Huntsville, AL",26036
12071020102,"Diplomat, North Fort Myers, FL",26035
37119000500,"Fourth Ward, Charlotte, NC",26035
11001004600,"Northwest Washington, Washington, DC",26035
5031000101,"Jonesboro, AR",26034
26143971200,"Houghton Lake, MI",26034
29201781200,"Sikeston, MO",26032
36047027300,"Kings County, NY",26031
18053000100,"Marion, IN",26031
17031030703,"Edgewater, Chicago, IL",26030
47157010810,"Parkway Village, Memphis, TN",26030
13121010516,"College Park, GA",26029
1017954000,"La Fayette, AL",26027
37001020802,"Burlington, NC",26026
41051003302,"Northeast Portland, Portland, OR",26026
39049004620,"Central Hilltop, Columbus, OH",26023
36047037700,"Kings County, NY",26021
26091061600,"Adrian, MI",26021
40109108011,"Oklahoma City, OK",26021
36029006901,"Front Park, Buffalo, NY",26020
51650010701,"Willow Oaks, Hampton, VA",26016
29031881600,"Cape Girardeau, MO",26016
8041002200,"Southeast Colorado Springs, Colorado Springs, CO",26014
49037942000,"Montezuma Creek, UT",26013
36001001100,"Downtown, Albany, NY",26012
45085000500,"Lynchburg, SC",26011
27053101300,"Jordan, Minneapolis, MN",26009
13245001000,"Midtown, Augusta, GA",26009
13261950200,"Americus, GA",26008
45083021500,"Spartanburg, SC",26008
4019002801,"Tucson, AZ",26007
2122001200,"Seldovia, AK",26006
29019000700,"Columbia, MO",26004
48201231600,"East Little York/ Homestead, Houston, TX",26003
26145011500,"Bridgeport, Saginaw, MI",26003
40031001000,"Lawton, OK",26002
24033803509,"Dodge Park, Hyattsville, MD",26000
5131000100,"Fort Smith, AR",25998
39113070400,"Trotwood, OH",25998
12105015200,"Bartow, FL",25996
47157020542,"Raleigh, Memphis, TN",25996
48485011200,"Wichita Falls, TX",25995
45083021301,"Hillcrest, Spartanburg, SC",25995
39035103800,"Ohio City, Cleveland, OH",25995
26163524300,"Springwells Village, Detroit, MI",25994
4019002604,"Amphi, Tucson, AZ",25994
39035107101,"Downtown, Cleveland, OH",25994
22097961300,"Opelousas, LA",25991
22093040500,"Saint James, LA",25991
17031817500,"Maywood, IL",25990
41011000504,"Coos Bay, OR",25988
21065920400,"Irvine, KY",25988
11001007403,"Shipley, Washington, DC",25988
6037602506,"Hawthorne, CA",25986
34013004600,"Weequahic, Newark, NJ",25984
37093970103,"Raeford, NC",25980
36001002200,"Capitol Hill, Albany, NY",25980
18167011100,"Downtown, Terre Haute, IN",25979
54107000701,"Parkersburg, WV",25979
29097010100,"Joplin, MO",25977
32003002406,"Las Vegas, NV",25977
26163500100,"Regent Park, Detroit, MI",25976
37119005824,"Charlotte, NC",25970
37025040703,"Kannapolis, NC",25970
39035104900,"Clark - Fulton, Cleveland, OH",25969
10003002800,"Wilmington, DE",25968
39113070600,"Trotwood, OH",25968
13251970600,"Sylvania, GA",25967
6037234200,"Leimert Park, Los Angeles, CA",25967
26125142000,"Pontiac, MI",25965
4019002202,"South Park, Tucson, AZ",25964
45053950201,"Ridgeland, SC",25964
21129950200,"Beattyville, KY",25964
12086000410,"North Miami, FL",25963
1101000500,"Capitol Heights, Montgomery, AL",25962
46007941200,"Allen, SD",25962
5119002408,"John Barrow, Little Rock, AR",25961
26145001800,"Saginaw, MI",25957
11001009803,"Congress Heights, Washington, DC",25956
37119005916,"Yorkmount, Charlotte, NC",25955
37083930502,"Roanoke Rapids, NC",25955
47157021726,"Memphis, TN",25954
29077000502,"West Central, Springfield, MO",25953
4013115200,"Kalil Industrial Park, Phoenix, AZ",25953
26099245400,"Martin Luther King, Mount Clemens, MI",25950
21145030600,"Paducah, KY",25950
28095950600,"Aberdeen, MS",25948
29077003200,"Bissett, Springfield, MO",25947
45019005200,"Charleston, SC",25947
13089023102,"Decatur, GA",25946
12086001302,"Upper East Side, Miami, FL",25946
48113007823,"Vickery Meadow, Dallas, TX",25945
45045002106,"Greenville, SC",25945
17031750600,"South Side, Chicago, IL",25943
37091950200,"Cofield, NC",25942
51025930203,"Lawrenceville, VA",25940
6037237300,"South Los Angeles, Los Angeles, CA",25940
36067001600,"Northside, Syracuse, NY",25940
51670820300,"Hopewell, VA",25939
17031809200,"Evanston, IL",25938
36005039500,"Bronx County, NY",25938
36063020400,"Niagara Falls, NY",25937
39089759000,"Newark, OH",25933
13067030412,"Marietta, GA",25931
21111005600,"Southside, Louisville, KY",25931
19013001701,"Waterloo, IA",25929
4015951800,"Bullhead City, AZ",25929
12011050301,"Lauderdale Lakes, FL",25929
12095012201,"Pine Hills, FL",25928
34013008900,"Seventh Avenue, Newark, NJ",25927
12095013510,"Lake Frederica, Orlando, FL",25926
48129950300,"Clarendon, TX",25925
28047001900,"Gulfport, MS",25924
53049950300,"South Bend, WA",25922
13069010802,"Douglas, GA",25919
6071006204,"NE - Sterling, San Bernardino, CA",25919
5119002001,"65th Street West, Little Rock, AR",25917
4013115600,"Liberty, Phoenix, AZ",25915
47179060800,"Tree Streets, Johnson City, TN",25915
34013004200,"Upper Clinton Hill, Newark, NJ",25915
26007000400,"Alpena, MI",25915
48141001900,"Segundo Barrio, El Paso, TX",25915
29001950300,"Kirksville, MO",25913
37035010402,"Hickory, NC",25912
18091043000,"Michigan City, IN",25908
21235920700,"Williamsburg, KY",25905
17031834200,"South Shore, Chicago, IL",25902
1113030901,"Phenix City, AL",25900
2020001802,"Campbell Park, Anchorage, AK",25899
12086010801,"Homestead, FL",25898
25003900600,"Pittsfield, MA",25898
28047001300,"Biloxi, MS",25897
1077010600,"North Florence, Florence, AL",25895
6037242000,"South Los Angeles, Los Angeles, CA",25894
45075010200,"Holly Hill, SC",25893
29095009000,"South Kansas City, Kansas City, MO",25893
13225040302,"Fort Valley, GA",25893
13003960100,"Willacoochee, GA",25893
34013010400,"East Orange, NJ",25892
12011050306,"Lauderdale Lakes, FL",25892
47037017000,"12 South, Nashville, TN",25892
51680000801,"Westend, Lynchburg, VA",25892
45013010800,"Hilton Head Island, SC",25891
37131920200,"Rich Square, NC",25890
12086000124,"North Miami, FL",25889
13111050100,"Mineral Bluff, GA",25887
4019000200,"Menlo Park, Tucson, AZ",25883
55025001501,"Madison, WI",25881
17119402500,"Alton, IL",25881
42101026000,"North Philadelphia, Philadelphia, PA",25880
17115002000,"Decatur, IL",25879
47069950200,"Whiteville, TN",25879
40109101500,"Central Oklahoma City, Oklahoma City, OK",25878
5091020200,"Sand Flat, Texarkana, AR",25877
1123962100,"Alexander City, AL",25875
11001007605,"Fairlawn, Washington, DC",25874
54011000200,"Huntington, WV",25874
48231960800,"Greenville, TX",25873
47165020800,"Gallatin, TN",25871
5069002500,"Pine Bluff, AR",25870
12045960200,"Port Saint Joe, FL",25869
6067006500,"Del Paso Heights, Sacramento, CA",25867
24510250402,"Brooklyn, Baltimore, MD",25867
12057010203,"Greater Thonotosassa, Thonotosassa, FL",25866
29095009500,"Marlborough Heights/Marlborough Pride, Kansas City, MO",25864
10003015600,"New Castle, DE",25862
1125012405,"Tuscaloosa, AL",25862
39043040800,"Sandusky, OH",25861
22079012200,"Alexandria, LA",25858
13121003500,"Downtown, Atlanta, GA",25858
12083001401,"Ocala, FL",25857
24510261000,"Patterson Park, Baltimore, MD",25856
17077011100,"Carbondale, IL",25855
40109103200,"Central Oklahoma City, Oklahoma City, OK",25855
13021010200,"Macon, GA",25855
13007960100,"Newton, GA",25854
17081051100,"Mount Vernon, IL",25852
39095004800,"East Toledo, Toledo, OH",25852
9001073600,"East Side, Bridgeport, CT",25850
1121011400,"Sylacauga, AL",25849
22017023800,"Springlake, University Terrace, Shreveport, LA",25845
4019002100,"Las Vistas, Tucson, AZ",25845
48181000501,"Denison, TX",25842
12057013912,"Riverview, FL",25840
45007000800,"Anderson, SC",25836
48029130900,"East Side, San Antonio, TX",25836
39153506400,"Highland Square, Akron, OH",25836
4017940008,"Kykotsmovi Village, AZ",25835
26163542100,"Detroit, MI",25835
6019000600,"Downtown, Fresno, CA",25835
55105002300,"Beloit, WI",25834
36005012901,"Bronx County, NY",25832
36061020600,"East Harlem, New York, NY",25832
22101041100,"Franklin, LA",25830
36047025100,"Kings County, NY",25828
42003523100,"Nadine, Verona, PA",25822
51650010400,"Briarfield, Hampton, VA",25821
12099005203,"Lake Worth, FL",25821
5011950400,"Warren, AR",25820
28067950500,"Laurel, MS",25818
48453000402,"East Austin, Austin, TX",25817
37067003309,"Winston-Salem, NC",25814
13321950500,"Sylvester, GA",25814
12011091400,"Beverly Park, Hollywood, FL",25810
19153001700,"Martin Luther King Jr. Park, Des Moines, IA",25810
36005006900,"Bronx County, NY",25808
48113012210,"Eastwood Hills, Dallas, TX",25807
42101011900,"Wynnefield, Philadelphia, PA",25805
37051003313,"Jack Britt, Fayetteville, NC",25804
12101033013,"Moores, Zephyrhills, FL",25804
2170000701,"Wasilla, AK",25804
1069041000,"Dothan, AL",25803
42101010200,"Haddington, Philadelphia, PA",25803
26163523100,"Mexicantown - Southwest Detroit, Detroit, MI",25803
42045402500,"Darby, PA",25801
37023021400,"Morganton, NC",25800
36005014100,"Bronx County, NY",25800
12086002702,"Edgewater, Miami, FL",25799
32003004601,"North Las Vegas, NV",25798
47011010300,"Cleveland, TN",25798
12057012001,"Tampa, FL",25797
17115001000,"Decatur, IL",25797
17003957800,"Cairo, IL",25796
36005015100,"Bronx County, NY",25796
6019002601,"Roosevelt, Fresno, CA",25795
42133000600,"York, PA",25795
26163540800,"Detroit, MI",25794
36005023704,"Bronx County, NY",25793
17183011200,"Danville, IL",25793
36005038302,"Bronx County, NY",25793
47037013300,"Urbandale Nations, Nashville, TN",25792
12086000902,"Miami, FL",25788
39061027100,"Roselawn, Cincinnati, OH",25788
35005000600,"Roswell, NM",25787
22033003504,"Baton Rouge, LA",25785
13089022005,"Clarkston, GA",25781
13063040525,"Jonesboro, GA",25779
24510260202,"Parkside, Baltimore, MD",25779
40109104300,"Central Oklahoma City, Oklahoma City, OK",25779
49057201900,"Ogden, UT",25777
12057005302,"Palmetto Beach, Tampa, FL",25775
1123962600,"Camp Hill, AL",25774
1121012000,"Sylacauga, AL",25774
47065001800,"St. Elmo Improvement League, Chattanooga, TN",25773
12103025017,"Pine Bay, Saint Petersburg, FL",25773
47157022500,"Whitehaven, Memphis, TN",25773
2020002100,"Spenard, Anchorage, AK",25771
48201313300,"OST/ South Union, Houston, TX",25771
17097862800,"North Chicago, IL",25767
13285960700,"LaGrange, GA",25766
39029952200,"East End, East Liverpool, OH",25765
21051950400,"Manchester, KY",25765
6007003001,"Oroville, CA",25765
24510150800,"Garwyn Oaks, Baltimore, MD",25764
42073000600,"New Castle, PA",25764
6037238320,"South Figueroa Corridor, Los Angeles, CA",25764
12073000700,"Lakeview, Tallahassee, FL",25763
12086000414,"Miami, FL",25761
28035001000,"Hattiesburg, MS",25761
21235920800,"Williamsburg, KY",25760
11001007601,"Southeast Washington, Washington, DC",25760
51740212701,"Portsmouth, VA",25760
39049007550,"Cumberland Ridge, Columbus, OH",25759
12031010304,"Northside, Jacksonville, FL",25758
27053104100,"Harrison, Minneapolis, MN",25757
42077009700,"Hamilton District, Allentown, PA",25756
18105000602,"Bloomington, IN",25754
12019031400,"Green Cove Springs, FL",25754
26075000200,"Jackson, MI",25753
36005016500,"Bronx County, NY",25751
28113950600,"Magnolia, MS",25751
51810040200,"Northwest, Virginia Beach, VA",25749
12101032700,"Dade City, FL",25746
42133000500,"York, PA",25745
39093070400,"Elyria, OH",25744
9001074300,"East End, Bridgeport, CT",25743
4013114302,"Central City, Phoenix, AZ",25743
4013114402,"Central City, Phoenix, AZ",25743
39035126100,"Euclid - Green, Cleveland, OH",25743
28049010600,"Edwards, MS",25742
17031460100,"South Chicago, Chicago, IL",25742
12083000604,"Umatilla, FL",25738
51810045810,"Virginia Beach, VA",25738
35045942803,"Shiprock, NM",25736
29510105200,"Skinker DeBaliviere, St. Louis, MO",25736
39153508900,"University of Akron, Akron, OH",25736
20055960505,"Garden City, KS",25735
13081010300,"Cordele, GA",25734
32031940200,"Nixon, NV",25728
34013004100,"Upper Clinton Hill, Newark, NJ",25728
6037542501,"Compton, CA",25727
54039000100,"Charleston, WV",25727
39099801200,"Lansingville, Youngstown, OH",25726
17031834300,"Avalon Park, Chicago, IL",25725
36047025902,"Kings County, NY",25721
47093002900,"Knoxville, TN",25716
37085071203,"Spring Lake, NC",25715
28013950200,"Bruce, MS",25714
22071001744,"Little Woods, New Orleans, LA",25714
47157020512,"Springhill, Memphis, TN",25712
39035140701,"Cleveland Heights, OH",25712
8101002500,"State Fair, Pueblo, CO",25712
5119004107,"Upper Baseline, Little Rock, AR",25709
23019015500,"Exeter, ME",25709
5043490200,"Monticello, AR",25707
12086011101,"Homestead, FL",25706
51041100406,"Richmond, VA",25703
26149040200,"Three Rivers, MI",25702
34031181200,"Paterson, NJ",25701
12033002900,"Pen Haven, Pensacola, FL",25701
48375010600,"Amarillo, TX",25700
8041001900,"East Colorado Springs, Colorado Springs, CO",25698
42101009100,"West Powelton, Philadelphia, PA",25698
17001000800,"Quincy, IL",25698
42049000400,"Erie, PA",25698
28049001300,"Fondren, Jackson, MS",25696
22051020700,"Kenner, LA",25693
55079017400,"Forest Home Hills, Milwaukee, WI",25693
54011001800,"Huntington, WV",25692
39167020500,"Marietta, OH",25691
39035108201,"Goodrich - Kirtland Park, Cleveland, OH",25689
48439103500,"Fort Worth, TX",25685
45051051301,"Murrells Inlet, SC",25684
13295020902,"LaFayette, GA",25683
13105000400,"Elberton, GA",25681
51740211500,"Midtown, Portsmouth, VA",25680
48167725100,"Galveston, TX",25680
42071000800,"Lancaster, PA",25680
12005002701,"Gulf VIsta, Panama City Beach, FL",25680
22017022200,"Country Club Hills, Lakeshore Shopping, Shreveport, LA",25679
34013001600,"Fairmount, Newark, NJ",25676
5019953800,"Arkadelphia, AR",25676
4013092900,"Glendale, AZ",25674
12057001001,"Tampa, FL",25674
40109108010,"Oklahoma City, OK",25671
1055000500,"Gadsden, AL",25668
37081011905,"Summit Hills, Greensboro, NC",25668
6037241202,"South Los Angeles, Los Angeles, CA",25668
1091972900,"Demopolis, AL",25668
12023110202,"Lake City, FL",25667
45053950300,"Hardeeville, SC",25666
48183001300,"Longview, TX",25665
34013008100,"Central Business District, Newark, NJ",25665
12095012402,"Northwest Orlando, Orlando, FL",25665
39035152701,"Euclid, OH",25663
12086000504,"Opa-locka, FL",25663
48201314300,"South Main, Houston, TX",25662
26049012201,"Mount Morris, MI",25661
36063020500,"Niagara Falls, NY",25661
17121952700,"Centralia, IL",25659
12105014124,"Haines City, FL",25659
37021001100,"Asheville, NC",25657
21013960200,"Pineville, KY",25656
37155960600,"Lumberton, NC",25655
34017004300,"Bergen/Lafayette, Jersey City, NJ",25655
51700032006,"Jenkins, Newport News, VA",25655
17031842400,"South Side, Chicago, IL",25654
1005950600,"Eufaula, AL",25654
18083955300,"Vincennes, IN",25651
34013011100,"East Orange, NJ",25650
36047037300,"Kings County, NY",25650
36061021000,"East Harlem, New York, NY",25649
1047956702,"Selma, AL",25649
13063040516,"Jonesboro, GA",25647
47019070400,"Elizabethton, TN",25647
34039039300,"Plainfield, NJ",25647
36055007000,"19th Ward, Rochester, NY",25647
12009068601,"Cape Canaveral, FL",25646
45083023302,"Greer, SC",25646
26163540400,"Detroit, MI",25645
27053008200,"Lyndale, Minneapolis, MN",25645
22105954400,"Hammond, LA",25645
18003002000,"Creighton Home, Fort Wayne, IN",25644
8101000200,"Sky View, Pueblo, CO",25644
12011050307,"Lauderdale Lakes, FL",25637
11001007708,"Southeast Washington, Washington, DC",25637
37133001700,"Jacksonville, NC",25637
4027000404,"Yuma, AZ",25637
26065006600,"Lansing, MI",25637
34013013300,"Irvington, NJ",25636
51810044200,"Northeast Virginia Beach, Virginia Beach, VA",25636
51760071001,"Jahnke, Richmond, VA",25636
12099004402,"Lake Worth, FL",25635
13235950200,"Hawkinsville, GA",25635
13089021416,"Brookhaven, GA",25635
37091950402,"Ahoskie, NC",25634
39035115200,"South Broadway, Cleveland, OH",25633
48201331500,"Southeast Houston, Houston, TX",25632
34017004102,"McGinley Square, Jersey City, NJ",25627
51790000100,"Staunton, VA",25624
21131920200,"Warbranch, KY",25621
5131001202,"Fort Smith, AR",25620
36047122000,"Kings County, NY",25619
28105950700,"Starkville, MS",25619
45023020200,"Chester, SC",25616
36093021002,"Hamilton Hill, Schenectady, NY",25615
39113001800,"Old North Dayton, Dayton, OH",25615
13163960400,"Wadley, GA",25614
22019000600,"Lake Charles, LA",25613
13317010302,"Washington, GA",25613
51095080102,"Williamsburg, VA",25610
54107000801,"Parkersburg, WV",25610
37153970700,"Rockingham, NC",25608
12001000500,"Duckpond, Gainesville, FL",25605
29510116302,"Tower Grove South, St. Louis, MO",25604
29093950400,"Annapolis, MO",25602
13063040612,"Jonesboro, GA",25601
6099002100,"Modesto, CA",25601
40109103300,"Central Oklahoma City, Oklahoma City, OK",25600
34007601200,"Stockton, Camden, NJ",25599
46041941500,"Eagle Butte, SD",25598
20173001100,"The Elm, Wichita, KS",25598
13179010600,"Riceboro, GA",25596
39035104400,"Cleveland, OH",25589
36005018500,"Bronx County, NY",25588
37119001509,"Eastway, Charlotte, NC",25586
39035188105,"Warrensville Heights, OH",25583
26049010812,"Flint, MI",25581
36047121400,"Kings County, NY",25578
39061007300,"Winton Place, Cincinnati, OH",25578
32003003430,"Las Vegas, NV",25578
17031842100,"Humboldt Park, Chicago, IL",25578
46103010500,"Rapid City, SD",25577
35001000901,"Trumbull Village, Albuquerque, NM",25577
37093970101,"Raeford, NC",25576
13063040611,"Jonesboro, GA",25575
5057480500,"Hope, AR",25573
34031180700,"Paterson, NJ",25569
13031110403,"Statesboro, GA",25569
39061009200,"East Price Hill, Cincinnati, OH",25568
13033950400,"Waynesboro, GA",25568
20173002400,"Kellogg School, Wichita, KS",25567
48231960900,"Greenville, TX",25563
39141956400,"Chillicothe, OH",25563
18097352400,"Indianapolis, IN",25560
23001020400,"Lewiston, ME",25560
51199050500,"Yorktown, VA",25559
48027023500,"Killeen, TX",25559
8041004501,"Southeast Colorado Springs, Colorado Springs, CO",25558
9003417100,"New Britain, CT",25557
12011030201,"Pompano Beach, FL",25557
26163517200,"Downtown, Detroit, MI",25557
48453002105,"University Hills and Windsor Park, Austin, TX",25557
20061000300,"Junction City, KS",25557
37163971000,"Rose Hill, NC",25556
24510250205,"Lakeland, Baltimore, MD",25554
36085013301,"Richmond County, NY",25553
44007001200,"West End Providence, Providence, RI",25551
13171970300,"Barnesville, GA",25550
34013022900,"University Heights, Newark, NJ",25550
51710004500,"Middle Towne Arch, Norfolk, VA",25550
36081043200,"Queens County, NY",25548
12057002300,"Northwest Tampa, Tampa, FL",25547
12083000200,"Citra, FL",25545
28151001600,"Leland, MS",25545
5095950100,"Brinkley, AR",25544
13215000800,"Columbus, GA",25544
48453001812,"St. Johns, Austin, TX",25543
12099002006,"West Palm Beach, FL",25541
42101026600,"North Philadelphia, Philadelphia, PA",25541
37093970102,"Raeford, NC",25537
50007000400,"Old North End, Burlington, VT",25537
34013010700,"East Orange, NJ",25535
48439101403,"Fort Worth, TX",25535
5035030600,"Proctor, AR",25533
6001400600,"Bushrod, Oakland, CA",25533
1073013901,"Dolomite, Birmingham, AL",25531
39049002750,"Eastmoor, Columbus, OH",25530
48113005600,"Cedar Crest, Dallas, TX",25530
18053000600,"Marion, IN",25530
39035102900,"Clark - Fulton, Cleveland, OH",25528
12127082201,"Daytona Beach, FL",25527
18075963300,"Dunkirk, IN",25526
39049007721,"Columbus, OH",25526
55079000201,"Milwaukee, WI",25526
12103028500,"Gulfport, FL",25522
42107000602,"Shenandoah, PA",25522
5035031000,"Crawfordsville, AR",25522
26163506800,"Detroit, MI",25522
41033360100,"Wolf Creek, OR",25521
36005024300,"Bronx County, NY",25520
48113011200,"Dallas, TX",25519
42101006900,"Southwest Philadelphia, Philadelphia, PA",25519
12086009503,"Miami Gardens, FL",25517
12011100802,"West Park, FL",25517
5131000501,"Fort Smith, AR",25517
40109105500,"Central Oklahoma City, Oklahoma City, OK",25515
17031711300,"Auburn Gresham, Chicago, IL",25515
39155921600,"Cortland, OH",25513
4015951700,"Bullhead City, AZ",25511
39093022800,"Lorain, OH",25509
48201422401,"Southwest Houston, Houston, TX",25509
26025000700,"Battle Creek, MI",25507
45031011300,"Darlington, SC",25507
4013093104,"Glendale, AZ",25506
12001002220,"Gainesville, FL",25505
13089021204,"Atlanta, GA",25505
48113007819,"Vickery Meadow, Dallas, TX",25505
32003002404,"Las Vegas, NV",25500
2198000100,"Craig, AK",25498
36067003602,"Eastside, Syracuse, NY",25496
5035030702,"Marion, AR",25494
12103025307,"Friends Of Ridgecrest, Largo, FL",25493
26129950900,"Skidway Lake, Prescott, MI",25493
8003960300,"Alamosa, CO",25493
