"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
6037601302,"Inglewood, CA",25492
12103024602,"Lowe's City, Saint Petersburg, FL",25492
48167724700,"Galveston, TX",25491
45075010100,"Eutawville, SC",25490
36081008700,"Queens County, NY",25490
8031001600,"North, Denver, CO",25488
4021001000,"Coolidge, AZ",25487
6037240600,"South Los Angeles, Los Angeles, CA",25487
48201231900,"Northside, Houston, TX",25486
47091956200,"Mountain City, TN",25484
39093060100,"Oberlin, OH",25484
26049010501,"Flint, MI",25484
34007601000,"Biedman, Camden, NJ",25481
22015010400,"Bossier City, LA",25481
29189214300,"St. Louis, MO",25479
13063040302,"Forest Park, GA",25478
17001000400,"Quincy, IL",25476
18097341100,"Indianapolis, IN",25476
22071001735,"New Orleans East Area, New Orleans, LA",25476
4013060902,"Downtown, El Mirage, AZ",25476
39155933900,"Girard, OH",25474
32003001501,"Las Vegas, NV",25473
36001000100,"North Albany - Shaker Park, Menands, NY",25472
48313000400,"Madisonville, TX",25469
39061008100,"Cincinnati, OH",25467
21121930100,"Scalf, KY",25465
36047005300,"Kings County, NY",25465
45027960600,"Manning, SC",25465
48029130401,"East Side, San Antonio, TX",25465
26081003300,"Eastown, Grand Rapids, MI",25464
40143006801,"Tulsa, OK",25463
6067002800,"Central Oak Park, Sacramento, CA",25463
26163552800,"Hamtramck, MI",25462
12086009504,"Miami, FL",25461
26017280300,"Bay City, MI",25461
39035183402,"Shaker Heights, OH",25460
47125101305,"Clarksville, TN",25460
15003006202,"Kalihi - Palama, Honolulu, HI",25460
12033003400,"North Central Pensacola, Pensacola, FL",25459
48355001200,"Central City, Corpus Christi, TX",25459
6037240402,"South Los Angeles, Los Angeles, CA",25458
37185950103,"Macon, NC",25457
13191110200,"Townsend, GA",25457
13089023423,"Ellenwood, GA",25456
13063040522,"Riverdale, GA",25454
37081012604,"Southmont, Greensboro, NC",25453
26163538600,"Bagley, Detroit, MI",25452
37027030200,"Lenoir, NC",25450
4019004115,"Los Ranchitos, Tucson, AZ",25450
42003140500,"Point Breeze North, Pittsburgh, PA",25450
36047022700,"Kings County, NY",25448
13215010502,"Columbus, GA",25446
12086001103,"Miami, FL",25445
12105011603,"Lakeland, FL",25445
41039004800,"Amazon, Eugene, OR",25443
54075960300,"Hillsboro, WV",25439
13013180203,"Winder, GA",25439
13121010507,"College Park, GA",25438
12021011103,"South Naples, Naples, FL",25437
42043020100,"Harrisburg, PA",25436
34013005100,"Weequahic, Newark, NJ",25435
22071001737,"Little Woods, New Orleans, LA",25435
45065920200,"McCormick, SC",25430
32003002403,"Las Vegas, NV",25427
48303000302,"Arnett Benson, Lubbock, TX",25426
31055006102,"North Omaha, Omaha, NE",25423
38079941800,"Belcourt, ND",25421
35009000400,"Clovis, NM",25421
13309780100,"Glenwood, GA",25419
39023003400,"Springfield, OH",25419
12086009501,"Miami, FL",25418
47037010904,"Parkwood Estates, Nashville, TN",25417
37047931200,"Tabor City, NC",25415
1121010500,"Talladega, AL",25415
51630000500,"Fredericksburg, VA",25412
1077010200,"West Florence, Florence, AL",25411
48485011300,"Wichita Falls, TX",25410
39047926100,"Washington Court House, OH",25410
45023020300,"Chester, SC",25410
55079002100,"Old North Milwaukee, Milwaukee, WI",25408
26099264000,"Warren, MI",25408
13245010706,"Covington, Augusta, GA",25408
51700031300,"South Newport News, Newport News, VA",25405
36047053500,"Kings County, NY",25405
22055000100,"Downtown, Lafayette, LA",25404
1101005101,"Montgomery, AL",25404
35051962402,"Caballo, NM",25404
12105013400,"Winter Haven, FL",25401
26163540500,"Detroit, MI",25401
5079960600,"Gould, AR",25399
13121010513,"Union City, GA",25397
12095014302,"Pine Castle, FL",25395
18039002300,"Elkhart, IN",25394
1107050400,"Aliceville, AL",25394
36061023100,"Harlem, New York, NY",25393
45057010500,"Lancaster, SC",25390
17031250700,"Austin, Chicago, IL",25389
13069010801,"Douglas, GA",25388
4001944300,"Chinle, AZ",25387
42101024000,"Germantown, Philadelphia, PA",25387
23029955500,"Calais, ME",25385
47157022122,"Whitehaven, Memphis, TN",25384
51770002700,"Roanoke, VA",25383
13063040514,"Riverdale, GA",25382
40109103800,"Central Oklahoma City, Oklahoma City, OK",25382
40109106302,"College Park, Oklahoma City, OK",25381
1047957000,"Orrville, AL",25380
39139000500,"Mansfield, OH",25380
26161412300,"West Willow, Ypsilanti, MI",25377
12086010006,"Miami Gardens, FL",25375
36063021200,"Niagara Falls, NY",25374
10003002300,"Hilltop, Wilmington, DE",25371
37161960800,"Forest City, NC",25371
1089000403,"Huntsville, AL",25370
37067003002,"Winston-Salem, NC",25369
12099005601,"Lake Worth, FL",25369
17031430900,"South Shore, Chicago, IL",25367
28087001100,"Crawford, MS",25367
26163540900,"Detroit, MI",25367
29095017800,"Midtown - Westport, Kansas City, MO",25367
48167724500,"Galveston, TX",25366
48029110800,"Midtown, San Antonio, TX",25364
42101027800,"Olney-Oak Lane, Philadelphia, PA",25363
47037017100,"Melrose, Nashville, TN",25359
42101007200,"Angora, Philadelphia, PA",25359
13245001601,"Forest Hills, Augusta, GA",25358
17031843900,"South Side, Chicago, IL",25357
12099006502,"Delray Beach, FL",25357
45063020706,"West Columbia, SC",25356
51710005702,"Sewells Gardens, Norfolk, VA",25356
37081012804,"Woodlea, Greensboro, NC",25356
29510116500,"Tower Grove East, St. Louis, MO",25353
55079004900,"Sunset Heights, Milwaukee, WI",25349
27053105700,"Central Minneapolis, Minneapolis, MN",25347
8031003603,"North, Denver, CO",25347
55105000300,"Janesville, WI",25345
12057000800,"Tampa, FL",25345
9015800600,"Willimantic, Windham, CT",25341
17031825600,"Markham, IL",25341
34031264200,"Paterson, NJ",25337
8041005202,"Southeast Colorado Springs, Colorado Springs, CO",25337
4013117300,"Estrella Village, Phoenix, AZ",25337
6015000104,"Crescent City, CA",25336
25013801300,"McKnight, Springfield, MA",25336
12086002404,"Allapattah, Miami, FL",25336
18035001400,"Southside, Muncie, IN",25336
4019004508,"Tucson, AZ",25335
39093070500,"Elyria, OH",25334
12071001102,"Winkler, Fort Myers, FL",25331
36047031500,"Kings County, NY",25329
12069030914,"Mount Dora, FL",25328
28135950100,"Charleston, MS",25324
47029920501,"Newport, TN",25323
51760070802,"South Richmond, Richmond, VA",25323
21013960700,"Middlesboro, KY",25322
12119910401,"Lake Panasoffkee, FL",25320
19193001500,"Sioux City, IA",25319
21111003900,"Taylor Berry, Louisville, KY",25318
[phone],"Rosedale, Mobile, AL",25317
[phone],"Allapattah, Miami, FL",25316
[phone],"South Los Angeles, Los Angeles, CA",25314
1073005103,"South Titusville, Birmingham, AL",25312
36061019000,"Harlem, New York, NY",25310
5119004007,"Little Rock, AR",25310
26163539600,"Detroit, MI",25308
26163530500,"Russell Woods, Detroit, MI",25307
22057020400,"Thibodaux, LA",25307
26163539300,"Detroit, MI",25305
35039940800,"Española, NM",25298
48449950700,"Mount Pleasant, TX",25297
12021000700,"Redevelopment Area, Naples, FL",25296
24510260203,"Frankford, Baltimore, MD",25295
39035101501,"Cudell, Cleveland, OH",25293
12053041305,"Spring Hill, FL",25292
34023005800,"New Brunswick, NJ",25291
13115001100,"Rome, GA",25291
47075930100,"Brownsville, TN",25289
39081001700,"Pleasant Hill, Steubenville, OH",25289
26163524900,"Delray, Detroit, MI",25288
48303002400,"Ballenger, Lubbock, TX",25288
41011000502,"Coos Bay, OR",25288
26163518000,"Art Center, Detroit, MI",25288
13089023214,"Decatur, GA",25287
21067003909,"Hamburg Area, Lexington, KY",25285
5119004103,"Chicot West I-30 South, Little Rock, AR",25284
39153503100,"Middlebury, Akron, OH",25284
40143007608,"South Peoria, Tulsa, OK",25283
[phone],"Topmost, KY",25281
[phone],"Cody, Mobile, AL",25278
[phone],"Scuddy, KY",25277
[phone],"Wilmington, OH",25274
36029004100,"Kenfield, Buffalo, NY",25271
12086002600,"Wynwood, Miami, FL",25268
48027022600,"Killeen, TX",25268
26147623000,"Port Huron, MI",25267
36055008200,"Group 14621, Rochester, NY",25266
6037241002,"South Los Angeles, Los Angeles, CA",25266
1125012404,"Tuscaloosa, AL",25265
22033003400,"Baton Rouge, LA",25264
1125012304,"Tuscaloosa, AL",25263
19013000100,"Waterloo, IA",25263
48245001200,"Oaks Historic District, Beaumont, TX",25262
25013800800,"Memorial Square, Springfield, MA",25262
35001002600,"Old Town, Albuquerque, NM",25261
13089023113,"Decatur, GA",25258
27053107000,"Powderhorn, Minneapolis, MN",25257
45069960302,"Bennettsville, SC",25255
17031711500,"Auburn Gresham, Chicago, IL",25255
18089011300,"Gary, IN",25253
48113012000,"Riverway Estates/Bruton Terrace, Dallas, TX",25253
36081025800,"Queens County, NY",25252
12101033011,"Zephyrhills, FL",25252
45023020900,"Great Falls, SC",25251
40089098700,"Idabel, OK",25249
4013114401,"Estrella Village, Phoenix, AZ",25249
36047026500,"Kings County, NY",25249
24510250600,"Brooklyn, Baltimore, MD",25248
13319960300,"Gordon, GA",25248
12086000413,"Miami, FL",25248
18003001100,"West Central, Fort Wayne, IN",25246
26163500700,"Detroit, MI",25246
35001003733,"Hodgin, Albuquerque, NM",25245
35041000200,"Portales, NM",25245
21049020202,"Winchester, KY",25245
13191110100,"Townsend, GA",25244
6037231710,"South Figueroa Corridor, Los Angeles, CA",25242
45051020200,"Loris, SC",25241
4001942600,"Dennehotso, AZ",25240
37067002001,"Winston-Salem, NC",25240
47157008900,"Memphis, TN",25239
13089023507,"Decatur, GA",25235
4012940300,"Parker, AZ",25233
39035119701,"Buckeye - Shaker, Cleveland, OH",25233
47037012702,"Haynes Area, Nashville, TN",25230
20125950500,"Independence, KS",25230
51770001200,"Old Southwest, Roanoke, VA",25229
6015000101,"Crescent City, CA",25228
1017953900,"Lanett, AL",25227
42101024400,"Germantown, Philadelphia, PA",25227
37155960702,"Lumberton, NC",25223
4021001900,"Eloy, AZ",25223
12055960300,"Avon Park, FL",25223
6029002000,"Oleander/Sunset, Bakersfield, CA",25223
17097862300,"Waukegan, IL",25223
13179010205,"Hinesville, GA",25220
36029005202,"Hamlin Park, Buffalo, NY",25220
36081097202,"Queens County, NY",25219
54049020500,"Fairmont, WV",25217
36047029500,"Kings County, NY",25216
55079002000,"Old North Milwaukee, Milwaukee, WI",25215
11001010600,"Near Northeast, Washington, DC",25215
36061018800,"Upper Manhattan, New York, NY",25214
18003002100,"Michigan Avenue, Fort Wayne, IN",25211
4013115900,"South Mountain Village, Phoenix, AZ",25210
55079010700,"Riverwest, Milwaukee, WI",25209
12105014103,"Poinciana, FL",25208
29201780700,"Sikeston, MO",25204
1089000503,"Huntsville, AL",25203
4013320002,"East Guadalupe, Guadalupe, AZ",25201
5077470400,"Marianna, AR",25201
25025080300,"Roxbury, Boston, MA",25201
37031970101,"Atlantic, NC",25199
29095016300,"East Side, Kansas City, MO",25199
42077001800,"Old Allentown, Allentown, PA",25197
27053102100,"Jordan, Minneapolis, MN",25196
48029171200,"Inner West Side, San Antonio, TX",25195
5131000200,"Fort Smith, AR",25192
13179010208,"Hinesville, GA",25191
37157041200,"Reidsville, NC",25191
37027030300,"Lenoir, NC",25189
36119002900,"South Side, Mount Vernon, NY",25185
9003503100,"Asylum Hill, Hartford, CT",25183
12057010808,"Tampa, FL",25181
15001021202,"Naalehu, HI",25181
6071006203,"NE - Sterling, San Bernardino, CA",25181
34013004400,"Weequahic, Newark, NJ",25179
36047023300,"Kings County, NY",25177
11001008903,"Carver / Langston, Washington, DC",25177
42003513800,"Braddock, PA",25176
25003900200,"Pittsfield, MA",25176
47011010800,"Cleveland, TN",25173
26081003800,"Burton Heights, Grand Rapids, MI",25171
20209044104,"Victory Hills, Kansas City, KS",25170
24510150900,"Windsor Hills, Baltimore, MD",25169
1113031200,"Pittsview, AL",25169
42003552300,"McKeesport, PA",25168
17031283200,"University Village / Little Italy, Chicago, IL",25166
28093950402,"Holly Springs, MS",25166
42101028100,"Logan/ Ogontz/ Fern Rock, Philadelphia, PA",25166
5077470200,"Moro, AR",25166
9009140500,"The Hill, New Haven, CT",25165
41051003601,"Northeast Portland, Portland, OR",25164
37045951100,"Shelby, NC",25164
29077001700,"Westside Community Betterment, Springfield, MO",25163
42101011300,"Overbrook, Philadelphia, PA",25163
45045004400,"Greenville, SC",25163
10003015400,"Wilmington, DE",25161
42081000800,"Williamsport, PA",25158
6001409200,"Sobrante Park, Oakland, CA",25158
22017023400,"Sunset Arcre, Garden Valley, Morningside, Shreveport, LA",25157
37067003500,"Winston-Salem, NC",25154
36061024200,"East Harlem, New York, NY",25154
36081027800,"Queens County, NY",25153
37193960600,"North Wilkesboro, NC",25151
36067005500,"Eastside, Syracuse, NY",25151
12011091801,"Highland Garden, Hollywood, FL",25147
39035118800,"University Circle, Cleveland, OH",25146
37119003807,"Montclaire South, Charlotte, NC",25144
48347951000,"Nacogdoches, TX",25144
24043000302,"Hagerstown, MD",25143
13121007704,"Southwest, Atlanta, GA",25139
26147624000,"Port Huron, MI",25138
12115002723,"North Port, FL",25137
22071000611,"New Aurora, New Orleans, LA",25136
[phone],"Manchester, KY",25136
[phone],"Bayview, Mobile, AL",25135
[phone],"St. Clair - Superior, Cleveland, OH",25134
29095009600,"South Kansas City, Kansas City, MO",25133
48113001600,"Old East Dallas, Dallas, TX",25132
21059000500,"Owensboro, KY",25131
29077003100,"Westside Community Betterment, Springfield, MO",25130
17031817200,"Maywood, IL",25130
25023510900,"Downtown, Brockton, MA",25129
34031181300,"Paterson, NJ",25127
12103022200,"Saint Petersburg, FL",25127
12009060400,"Titusville, FL",25125
13115000600,"Rome, GA",25125
6037232200,"South Los Angeles, Los Angeles, CA",25124
48113011601,"Dallas, TX",25122
40109102600,"Central Oklahoma City, Oklahoma City, OK",25121
37051001902,"Douglas Byrd, Fayetteville, NC",25120
37155960101,"Saint Pauls, NC",25120
17031730700,"South Side, Chicago, IL",25119
37141920501,"Atkinson, NC",25119
40015162100,"Anadarko, OK",25118
34013004900,"Weequahic, Newark, NJ",25118
13179010204,"Allenhurst, GA",25118
13301970400,"Warrenton, GA",25117
39049002730,"Eastmoor, Columbus, OH",25117
13215010608,"Columbus, GA",25116
51700032225,"North Newport News, Newport News, VA",25116
39049009325,"Eastland, Columbus, OH",25114
39061021602,"Mount Healthy, OH",25114
17197882000,"Joliet, IL",25113
45075010500,"Bowman, SC",25112
45051040104,"Little River, SC",25112
6115040301,"Marysville, CA",25111
24510090100,"Ednor Gardens - Lakeside, Baltimore, MD",25109
34013000900,"Lower Roseville, Newark, NJ",25108
22117950300,"Franklinton, LA",25107
54075960102,"Durbin, WV",25106
47037016100,"Wedgewood-Houston, Nashville, TN",25105
36055008100,"Group 14621, Rochester, NY",25104
1073001100,"North Pratt, Birmingham, AL",25104
[phone],"Georgia Avenue, Mobile, AL",25103
[phone],"Old Northwood Historic District, West Palm Beach, FL",25102
24510150500,"Burleith-Leighton, Baltimore, MD",25101
1097007102,"Muddy Creek, Theodore, AL",25098
8101001000,"East Side, Pueblo, CO",25097
39035105400,"Brooklyn Centre, Cleveland, OH",25096
36083040500,"Troy, NY",25093
48201331601,"South Acres/ Crestmont Park, Houston, TX",25093
17031460500,"South Chicago, Chicago, IL",25093
26163518500,"Detroit, MI",25091
9009142400,"Fair Haven, New Haven, CT",25089
1073005104,"Glen Iris, Birmingham, AL",25087
12011010305,"Deerfield Beach, FL",25085
22071002402,"Gentilly, New Orleans, LA",25084
37071030902,"Dallas, NC",25080
47037010903,"Village By The Creek, Nashville, TN",25076
40123089200,"Ada, OK",25073
55105000100,"Janesville, WI",25073
48027022200,"Killeen, TX",25071
41029000202,"Medford, OR",25071
26049002600,"Flint, MI",25070
12075970700,"Inglis, FL",25070
48309002302,"Richland Hills, Waco, TX",25069
8101001400,"Mesa Junction, Pueblo, CO",25068
42101027901,"North Philadelphia, Philadelphia, PA",25067
42101011200,"Carroll Park, Philadelphia, PA",25065
17031430700,"South Side, Chicago, IL",25064
36029006701,"Bryant, Buffalo, NY",25063
13251970500,"Sylvania, GA",25063
36047030700,"Kings County, NY",25062
12045960100,"Wewahitchka, FL",25062
48113011103,"Oak Cliff, Dallas, TX",25059
47029920200,"Newport, TN",25059
36047027500,"Kings County, NY",25058
36063021100,"Niagara Falls, NY",25057
13089021913,"Stone Mountain, GA",25057
9009141600,"Dixwell, New Haven, CT",25055
48309001300,"North Waco, Waco, TX",25055
26081003900,"Roosevelt Park, Grand Rapids, MI",25053
29095001000,"Northeast Kansas City, Kansas City, MO",25052
54069000700,"Wheeling, WV",25052
48113010500,"West Dallas, Dallas, TX",25047
37165010102,"Laurinburg, NC",25046
1053970200,"Brewton, AL",25045
37155961900,"Rowland, NC",25043
12075970102,"Bronson, FL",25043
23009966200,"Bernard, Tremont, ME",25042
47063100300,"Morristown, TN",25042
45063020100,"Cayce, SC",25038
32003004713,"Las Vegas, NV",25038
1125010404,"Northport, AL",25036
12011042900,"Melrose Park, Fort Lauderdale, FL",25035
36081026000,"Queens County, NY",25032
37183052102,"Granite Ridge, Raleigh, NC",25032
36005006700,"Bronx County, NY",25030
1123962000,"Alexander City, AL",25030
21071920500,"Wheelwright, KY",25029
6001409100,"Brookfield Village, Oakland, CA",25028
25025080801,"Fenway/Kenmore, Boston, MA",25027
18089010400,"Gary, IN",25026
37057061300,"Lexington, NC",25026
32031001008,"Reno, NV",25025
45091061601,"York, SC",25025
5119002002,"Wakefield, Little Rock, AR",25024
47157003400,"Midtown, Memphis, TN",25024
26163570400,"Inkster, MI",25021
48029110500,"Inner West Side, San Antonio, TX",25020
45019003900,"North Charleston, SC",25019
37195000802,"Wilson, NC",25019
47163040600,"Kingsport, TN",25018
1055001600,"Gadsden, AL",25015
34017005801,"Greenville, Jersey City, NJ",25015
1103000700,"Decatur, AL",25012
29510127600,"Soulard, St. Louis, MO",25011
4019001304,"Keeling, Tucson, AZ",25011
21047201302,"Oak Grove, KY",25009
34007610300,"Cooper Grant, Camden, NJ",25008
17197881200,"Joliet, IL",25007
42003561400,"Pittsburgh, PA",25006
17031430800,"South Side, Chicago, IL",25004
12086000501,"Miami Gardens, FL",25002
13293010500,"Thomaston, GA",25001
39139001500,"Mansfield, OH",25000
37155960503,"Pembroke, NC",24999
13261950800,"De Soto, GA",24998
26035000900,"Harrison, MI",24996
4017942500,"Kayenta, AZ",24995
28105950400,"Starkville, MS",24995
36061018600,"Harlem, New York, NY",24994
26025003300,"Albion, MI",24994
24510260404,"Baltimore Highlands, Baltimore, MD",24993
17031671900,"Englewood, Chicago, IL",24991
42101017000,"North Philadelphia, Philadelphia, PA",24990
37021002000,"Asheville, NC",24990
13135050317,"Peachtree Corners, GA",24990
39151700200,"Canton, OH",24989
48113006001,"Oak Cliff, Dallas, TX",24988
29189210502,"St. Louis, MO",24987
12057000602,"Northwest Tampa, Tampa, FL",24985
13133950200,"Union Point, GA",24985
8041006100,"Colorado Springs, CO",24984
17031611600,"Back of the Yards, Chicago, IL",24983
26163539100,"Eight Mile Wyoming, Detroit, MI",24983
37081011601,"Rainbow/Meadowood, Greensboro, NC",24978
22043020300,"Colfax, LA",24977
34001000100,"Atlantic City, NJ",24976
12079110200,"Greenville, FL",24975
45079011901,"Hopkins, SC",24974
34013010900,"East Orange, NJ",24974
45041002202,"Lake City, SC",24973
34013010600,"East Orange, NJ",24972
32003004602,"North Las Vegas, NV",24971
47095960100,"Tiptonville, TN",24970
39049009334,"Linwood, Columbus, OH",24970
12086000411,"Miami, FL",24969
13009970400,"Milledgeville, GA",24968
37181960800,"Henderson, NC",24967
13027960400,"Quitman, GA",24964
37129010700,"Wilmington Medical Park, Wilmington, NC",24963
48225950400,"Crockett, TX",24962
13021010800,"Macon, GA",24962
36005023900,"Bronx County, NY",24961
17031460600,"South Chicago, Chicago, IL",24960
45079010411,"Columbia, SC",24959
22013970100,"Arcadia, LA",24958
17031250600,"Austin, Chicago, IL",24957
25013811400,"Holyoke, MA",24955
37081010200,"Greensboro, NC",24955
35053978301,"Socorro, NM",24951
34013001700,"Fairmount, Newark, NJ",24949
24510120700,"Remington, Baltimore, MD",24949
11001005001,"Logan Circle, Washington, DC",24946
45079002603,"Rosewood, Columbia, SC",24945
40023967200,"Hugo, OK",24943
37133001500,"Jacksonville, NC",24943
29051020700,"Jefferson City, MO",24942
39049008330,"Hilltop, Columbus, OH",24942
51740212500,"Portsmouth, VA",24937
48303000202,"Jackson-Mahon, Lubbock, TX",24936
45051070300,"Conway, SC",24935
35047957800,"East Las Vegas, Las Vegas, NM",24935
29510108200,"Baden, St. Louis, MO",24935
37183054500,"Southwest Raleigh, Raleigh, NC",24934
12057000300,"Tampa, FL",24932
42101008000,"West Philadelphia, Philadelphia, PA",24932
18089011100,"Gary, IN",24928
34017006700,"Bergen/Lafayette, Jersey City, NJ",24928
45045002001,"Greenville, SC",24926
36109000800,"Ithaca, NY",24925
12093910300,"Okeechobee, FL",24924
12099002900,"West Palm Beach, FL",24924
42091208904,"Pottstown, PA",24923
17031390500,"South Side, Chicago, IL",24923
48201331700,"South Acres/ Crestmont Park, Houston, TX",24920
42133001100,"York, PA",24920
12021011205,"Corkscrew, Immokalee, FL",24919
2020002000,"Spenard, Anchorage, AK",24918
39153503300,"Firestone Park, Akron, OH",24918
12101031006,"Embassy Hills, Port Richey, FL",24918
13273120200,"Dawson, GA",24913
36055007100,"19th Ward, Rochester, NY",24909
4019002300,"Tucson, AZ",24906
22019001400,"Lake Charles, LA",24904
31055004000,"Southeast Omaha, Omaha, NE",24903
55059001100,"Kenosha, WI",24902
37063000200,"Old North Durham, Durham, NC",24902
21117067000,"Covington, KY",24900
45085000100,"Rembert, SC",24900
26163536200,"Detroit, MI",24900
32003004710,"Las Vegas, NV",24898
24510280102,"Gwynn Oak, Baltimore, MD",24897
13185010402,"Valdosta, GA",24895
22127960300,"Winnfield, LA",24893
36029003700,"Schiller Park, Buffalo, NY",24889
18105000401,"Bloomington, IN",24888
18097330804,"Indianapolis, IN",24884
26163540700,"Detroit, MI",24883
48451001800,"San Angelo, TX",24882
28049010901,"Jackson, MS",24881
12011042500,"South Fort Lauderdale, Fort Lauderdale, FL",24880
21121930700,"Bryants Store, KY",24877
42101006300,"Southwest Philadelphia, Philadelphia, PA",24877
12105012410,"Haines City, FL",24877
36047038100,"Kings County, NY",24875
6077002201,"Park, Stockton, CA",24872
36029017000,"Grider, Buffalo, NY",24872
42003561000,"Pittsburgh, PA",24871
17201001200,"Rockford, IL",24871
47037015628,"Antioch, Nashville, TN",24871
36061019600,"East Harlem, New York, NY",24871
36047041100,"Kings County, NY",24867
45031010600,"Hartsville, SC",24867
34023005500,"New Brunswick, NJ",24867
13121003800,"Atlanta University Center, Atlanta, GA",24866
45019002701,"West Ashley, Charleston, SC",24863
22073005800,"West Monroe, LA",24862
11001007409,"Southeast Washington, Washington, DC",24860
22111960400,"Farmerville, LA",24859
21161960200,"Maysville, KY",24859
47091956000,"Shady Valley, TN",24858
18053000700,"Marion, IN",24856
1089002400,"Huntsville, AL",24854
29023950500,"Poplar Bluff, MO",24854
37119001801,"Coliseum Drive, Charlotte, NC",24852
42045404500,"Chester, PA",24849
18167000700,"Graham, Terre Haute, IN",24849
12099008203,"Belle Glade, FL",24848
13089022900,"Midway Woods, Decatur, GA",24847
42101008102,"West Philadelphia, Philadelphia, PA",24847
13033950900,"Midville, GA",24846
1073003600,"Belview Heights, Birmingham, AL",24845
34025807600,"Neptune City, NJ",24845
12009062400,"College Manor, Cocoa, FL",24845
17183000300,"Danville, IL",24844
12099002100,"Roosevelt Estates, West Palm Beach, FL",24843
37071030901,"Dallas, NC",24842
48201531900,"Acres Homes, Houston, TX",24842
48113007815,"Vickery Meadow, Dallas, TX",24840
36013030500,"Jamestown, NY",24840
48181002000,"Sherman, TX",24840
29077000600,"Grant Beach, Springfield, MO",24839
17031817700,"Maywood, IL",24838
37071031500,"Gastonia, NC",24838
17201001100,"Rockford, IL",24837
17031490902,"South Side, Chicago, IL",24837
48441011900,"Original Town South, Abilene, TX",24835
17031829302,"Chicago Heights, IL",24833
24510200701,"Allendale, Baltimore, MD",24833
47075930301,"Brownsville, TN",24833
26163545500,"Detroit, MI",24831
21045950100,"Hustonville, KY",24829
21111005200,"Old Louisville, Louisville, KY",24827
6037236100,"Baldwin Village, Los Angeles, CA",24823
12107950201,"Interlachen, FL",24823
28163950100,"Yazoo City, MS",24822
47093001600,"Knoxville, TN",24822
23001010100,"Auburn, ME",24820
6019000300,"Edison, Fresno, CA",24820
26163513700,"Jefferson Chalmers, Detroit, MI",24819
9009350400,"Waterbury, CT",24819
12086000503,"Opa-locka, FL",24818
36005006200,"Bronx County, NY",24816
34013002800,"West Side, Newark, NJ",24816
39049008230,"Lincoln Park West, Columbus, OH",24815
36111950900,"Oliverea, NY",24814
17031530503,"South Side, Chicago, IL",24812
25025090200,"Dudley / Brunswick King, Boston, MA",24811
37065020800,"Tarboro, NC",24811
48027020701,"Temple, TX",24811
29510124600,"Marine Villa, St. Louis, MO",24809
36005012102,"Bronx County, NY",24806
39139001600,"Mansfield, OH",24804
13153020300,"Warner Robins, GA",24804
51740210600,"Shea Terrace, Portsmouth, VA",24804
51810044806,"Northeast Virginia Beach, Virginia Beach, VA",24803
42101005600,"Southwest Philadelphia, Philadelphia, PA",24802
37155961801,"Rowland, NC",24801
48201230400,"Northeast Houston, Houston, TX",24799
47037013202,"Urbandale Nations, Nashville, TN",24797
39113080100,"Dayton, OH",24796
12117020101,"Sanford, FL",24796
36061020000,"Upper Manhattan, New York, NY",24796
37015960300,"Lewiston Woodville, NC",24796
1089001302,"Huntsville, AL",24794
12131950501,"Freeport, FL",24794
13261950100,"Andersonville, GA",24794
47037011700,"East Nashville, Nashville, TN",24786
48141001800,"Chihuahuita, El Paso, TX",24785
47037012701,"Talbot's Corner, Nashville, TN",24785
48201532200,"Northside, Houston, TX",24785
39151710200,"Alliance, OH",24784
13089023303,"Lithonia, GA",24783
48485010200,"Wichita Falls, TX",24783
13121011100,"Jefferson Park, East Point, GA",24782
39113070102,"Dayton, OH",24782
13275960800,"Thomasville, GA",24781
39049004900,"South Hilltop, Columbus, OH",24781
4017940011,"Pinon, AZ",24780
