"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
29189212102,"St. Louis, MO",24780
11001007804,"Lincoln Heights, Washington, DC",24780
17031826600,"Riverdale, IL",24780
26145001900,"Saginaw, MI",24780
36005017500,"Bronx County, NY",24779
25003900100,"Pittsfield, MA",24779
16011940000,"Pocatello, ID",24778
47125101304,"Clarksville, TN",24771
39061010300,"Riverside, Cincinnati, OH",24767
21145030100,"Paducah, KY",24765
12057002200,"Old Seminole Heights, Tampa, FL",24765
40123089100,"Ada, OK",24764
12099005102,"Lake Worth, FL",24762
40133583600,"Wewoka, OK",24756
18097355400,"Bosart Brown, Indianapolis, IN",24755
42077000800,"Jordan Heights, Allentown, PA",24754
18097355600,"Indianapolis, IN",24754
5091020400,"College Hill, Texarkana, AR",24752
12109020300,"St. Augustine, FL",24752
4013114200,"Central City, Phoenix, AZ",24752
48029110900,"Midtown, San Antonio, TX",24751
6001402400,"Oak Center, Oakland, CA",24749
23029955800,"Lubec, ME",24749
12081000105,"Bradenton, FL",24748
36067000501,"Northside, Syracuse, NY",24748
48201211200,"Northside, Houston, TX",24746
13133950100,"Greensboro, GA",24746
17031440201,"South Side, Chicago, IL",24744
11001008410,"Northeast Washington, Washington, DC",24743
26163537600,"Detroit, MI",24741
39145003400,"4th Ward, Portsmouth, OH",24740
36067006101,"Valley, Syracuse, NY",24738
37155960202,"Red Springs, NC",24734
4019004114,"Tucson, AZ",24734
17183000600,"Danville, IL",24734
12103026300,"Clearwater, FL",24732
5103950400,"Camden, AR",24731
21227010300,"Bowling Green, KY",24730
42101006600,"Elmwood, Philadelphia, PA",24730
45075011500,"Orangeburg, SC",24729
34017006800,"Bergen/Lafayette, Jersey City, NJ",24728
5069001901,"Pine Bluff, AR",24727
12107950300,"Hawthorne, FL",24727
6019000700,"Edison, Fresno, CA",24725
13089023505,"Decatur, GA",24723
27123033800,"Summit - University, Saint Paul, MN",24722
37119006109,"Beatties Ford - Trinity, Charlotte, NC",24722
34025807200,"Asbury Park, NJ",24721
24510250102,"Yale Heights, Baltimore, MD",24720
36061022400,"Harlem, New York, NY",24717
12103020302,"Coquina Key, Saint Petersburg, FL",24715
17031450300,"South Side, Chicago, IL",24715
12039020800,"Quincy, FL",24714
18105001101,"Bloomington, IN",24713
17143002100,"Peoria, IL",24712
6001401500,"Clawson, Oakland, CA",24709
39093071000,"Elyria, OH",24708
34023009300,"New Brunswick, NJ",24707
13059150500,"Athens, GA",24704
48037010700,"Texarkana, TX",24703
54047954503,"Welch, WV",24702
45045001205,"Greenville, SC",24700
47163040500,"Kingsport, TN",24699
26163510500,"Hamtramck, MI",24697
39113000500,"Fairview, Dayton, OH",24696
34013010800,"East Orange, NJ",24690
42011002200,"Reading, PA",24689
55105001800,"Beloit, WI",24687
22071001200,"Bywater, New Orleans, LA",24686
36047027900,"Kings County, NY",24684
37171930201,"Mount Airy, NC",24684
45053950202,"Ridgeland, SC",24680
40031000800,"Lawton, OK",24675
45059920700,"Clinton, SC",24674
12117020201,"Sanford, FL",24672
21227010100,"Bowling Green, KY",24671
5069000900,"Pine Bluff, AR",24670
12073002603,"Tallahassee, FL",24669
18089012300,"Gary, IN",24668
34013011200,"East Orange, NJ",24666
12095014609,"Southwest Orlando, Orlando, FL",24665
9009140600,"The Hill, New Haven, CT",24662
55079006000,"Uptown, Milwaukee, WI",24661
55079012300,"Martin Drive, Milwaukee, WI",24655
45091060402,"Rock Hill, SC",24653
36005002000,"Bronx County, NY",24650
36047003500,"Kings County, NY",24647
31055006101,"North Omaha, Omaha, NE",24646
15007940000,"Anahola, HI",24644
28089031000,"Camden, MS",24644
11001007504,"Historic Anacostia, Washington, DC",24643
28049010201,"Jackson, MS",24641
39095002000,"Toledo, OH",24640
26025002600,"Springfield, MI",24639
48201533000,"Acres Homes, Houston, TX",24638
39139000800,"Mansfield, OH",24638
37155961000,"Lumberton, NC",24637
17031827000,"Harvey, IL",24637
17143001800,"Peoria, IL",24636
39153507500,"Merriman Valley, Akron, OH",24635
42101008200,"Angora, Philadelphia, PA",24631
22071006400,"Mid-City, New Orleans, LA",24631
42049001400,"Erie, PA",24627
37051002002,"Douglas Byrd, Fayetteville, NC",24627
36055003200,"South Wedge, Rochester, NY",24626
26163541000,"Detroit, MI",24625
22071003307,"Dillard University, New Orleans, LA",24624
6077002503,"Seaport, Stockton, CA",24621
48231960600,"Commerce, TX",24618
45085000700,"Sumter, SC",24618
47157009901,"Frayser, Memphis, TN",24618
40019892800,"Ardmore, OK",24616
55025001605,"Madison, WI",24614
26163546800,"Franklin Park, Detroit, MI",24614
47157022024,"Whitehaven, Memphis, TN",24612
26163542200,"Grandmont - Rosedale, Detroit, MI",24612
1089000502,"Huntsville, AL",24611
17003957700,"Thebes, IL",24610
36061023400,"Harlem, New York, NY",24609
36061020800,"Harlem, New York, NY",24609
21237930200,"Campton, KY",24609
11001008904,"Carver / Langston, Washington, DC",24605
36087011505,"Spring Valley, NY",24604
36061025900,"Harlem, New York, NY",24603
12037970200,"Eastpoint, FL",24596
34033022000,"Salem, NJ",24595
13317010101,"Tignall, GA",24594
48245002100,"Beaumont, TX",24594
48439106101,"Echo Heights, Fort Worth, TX",24593
51680000203,"Lynchburg College, Lynchburg, VA",24592
39141956500,"Chillicothe, OH",24588
26125140900,"Pontiac, MI",24585
8031004102,"East, Denver, CO",24584
51700032212,"North Newport News, Newport News, VA",24584
12061050401,"Vero Beach, FL",24584
40143004600,"Tulsa, OK",24581
39113000801,"Hillcrest, Dayton, OH",24581
39061010004,"Westwood, Cincinnati, OH",24580
13239960300,"Georgetown, GA",24579
36061022800,"Harlem, New York, NY",24579
45041002600,"Timmonsville, SC",24578
36047035700,"Kings County, NY",24578
18003011303,"Fort Wayne, IN",24578
40143001200,"Crutchfield, Tulsa, OK",24577
55079012200,"Midtown, Milwaukee, WI",24577
37155960701,"Lumberton, NC",24575
11001009907,"Southeast Washington, Washington, DC",24572
29031880900,"Cape Girardeau, MO",24571
22071001746,"Little Woods, New Orleans, LA",24571
19163011400,"Davenport, IA",24571
26081002600,"Roosevelt Park, Grand Rapids, MI",24571
37119001507,"Oak Forest, Charlotte, NC",24571
21049020201,"Winchester, KY",24570
28003950500,"Corinth, MS",24566
36019101600,"Plattsburgh, NY",24565
55079013400,"Merrill Park, Milwaukee, WI",24564
29021001100,"Saint Joseph, MO",24563
4021001406,"Casa Grande, AZ",24563
48037010800,"Texarkana, TX",24562
22071007800,"Lower Garden District, New Orleans, LA",24561
39151702500,"Canton, OH",24561
47131965600,"Union City, TN",24560
37159050202,"Salisbury, NC",24560
13245010710,"Augusta, GA",24559
13127000504,"Brunswick, GA",24554
17031430200,"South Shore, Chicago, IL",24554
12047960300,"White Springs, FL",24552
39155933800,"Warren, OH",24552
42101028300,"Logan/ Ogontz/ Fern Rock, Philadelphia, PA",24551
24510280302,"West Forest Park, Baltimore, MD",24550
5037950500,"Wynne, AR",24550
36047053300,"Kings County, NY",24549
12127081200,"Seabreeze Historic District, Daytona Beach, FL",24549
37019020505,"Shallotte, NC",24549
36081002500,"Queens County, NY",24548
29510124300,"Benton Park, St. Louis, MO",24546
17019000700,"Champaign, IL",24546
29510125600,"Downtown, St. Louis, MO",24546
24019970600,"Cambridge, MD",24544
34017004400,"Bergen/Lafayette, Jersey City, NJ",24544
18095001000,"Anderson, IN",24544
26163517000,"Lafayette Park, Detroit, MI",24540
12057013703,"Greater Palm River Point CDC, Riverview, FL",24536
22051026800,"Marrero, LA",24535
6007000604,"Chico, CA",24534
18163001500,"Bellemeade Bayard Park, Evansville, IN",24533
27053007700,"Minneapolis, MN",24533
37153971100,"Hamlet, NC",24532
20061000100,"Junction City, KS",24532
29133950200,"Charleston, MO",24532
34007601102,"Rosedale, Camden, NJ",24530
36061019400,"East Harlem, New York, NY",24528
36005002702,"Bronx County, NY",24528
24045000100,"Salisbury, MD",24528
39035102800,"Clark - Fulton, Cleveland, OH",24527
36047113400,"Kings County, NY",24527
13255160900,"Griffin, GA",24525
13095011200,"Albany, GA",24524
13121010510,"Union City, GA",24524
37067000200,"Winston-Salem, NC",24523
21111003600,"Taylor Berry, Louisville, KY",24522
17031490400,"Roseland, Chicago, IL",24522
2290000400,"Yukon-Koyukuk County, AK",24521
28151002000,"Hollandale, MS",24521
36061021400,"Upper Manhattan, New York, NY",24521
47157022322,"Whitehaven, Memphis, TN",24521
36061020102,"Harlem, New York, NY",24521
28119950200,"Marks, MS",24520
26163539200,"Detroit, MI",24516
13063040415,"Jonesboro, GA",24516
4013109003,"Alhambra, Phoenix, AZ",24513
40143005900,"Tulsa, OK",24511
37119001300,"Plaza-Shamrock, Charlotte, NC",24509
12086000212,"North Miami Beach, FL",24508
17031530502,"South Side, Chicago, IL",24507
48201233600,"Clinton Park Tri-Community, Houston, TX",24507
29189215700,"University City, MO",24506
48453002108,"East MLK, Austin, TX",24504
21119960200,"Emmalena, KY",24503
35031943901,"Gallup, NM",24502
23019000600,"Bangor, ME",24500
45033970200,"Dillon, SC",24499
36005021100,"Bronx County, NY",24499
12107950700,"Palatka, FL",24498
20209041300,"Northwest, Kansas City, KS",24495
39035140301,"Cleveland Heights, OH",24493
22051025500,"Gretna, LA",24493
42101026700,"North Philadelphia, Philadelphia, PA",24491
26021020500,"Niles, MI",24489
40051000100,"Chickasha, OK",24487
6037600100,"South Los Angeles, Los Angeles, CA",24487
24510210200,"Pigtown, Baltimore, MD",24485
17031833000,"Near West Side, Chicago, IL",24484
26163566400,"Wayne, MI",24484
42043020300,"Midtown, Harrisburg, PA",24482
55079014900,"Avenues West, Milwaukee, WI",24482
55079002700,"Wahl Park, Milwaukee, WI",24473
34001012200,"Pleasantville, NJ",24473
17019000901,"Champaign, IL",24472
36047098200,"Kings County, NY",24472
34031183200,"Paterson, NJ",24471
28081950700,"Tupelo, MS",24469
5119004108,"Little Rock, AR",24468
36027221100,"Poughkeepsie, NY",24468
18039002700,"Elkhart, IN",24468
12099005810,"Boynton Beach, FL",24467
37119005401,"Hamilton Circle, Charlotte, NC",24465
18053000800,"Marion, IN",24463
12057003700,"Tampa, FL",24462
42101001400,"Graduate Hospital, Philadelphia, PA",24457
26065000800,"Lansing, MI",24454
11001009904,"Marshall Heights, Washington, DC",24454
48201530400,"Independence Heights, Houston, TX",24453
42039111600,"Meadville, PA",24452
22055000700,"Lafayette, LA",24452
13009970100,"Milledgeville, GA",24450
48405950200,"San Augustine, TX",24449
1087231601,"Tuskegee, AL",24447
37119001504,"Shannon Park, Charlotte, NC",24447
36061024301,"Upper Manhattan, New York, NY",24446
18097390900,"Kennedy King, Indianapolis, IN",24445
5099090100,"Prescott, AR",24442
6093000500,"Seiad Valley, CA",24441
42101024200,"Germantown, Philadelphia, PA",24440
41039004200,"Western, Eugene, OR",24440
40141070200,"Tipton, OK",24438
28083950100,"Schlater, MS",24437
22105954300,"Hammond, LA",24429
13121007400,"Hammond Park, Atlanta, GA",24429
36005006000,"Bronx County, NY",24428
40111000200,"Okmulgee, OK",24426
22071008200,"Lower Garden District, New Orleans, LA",24422
1073003001,"Bush Hills, Birmingham, AL",24422
37045950500,"Kings Mountain, NC",24422
40109104200,"Central Oklahoma City, Oklahoma City, OK",24421
48201422200,"Greater Fondren Southwest, Houston, TX",24416
4015950703,"Kingman, AZ",24415
8101000800,"East Side, Pueblo, CO",24415
51650011800,"Wythe, Hampton, VA",24415
28071950402,"Oxford, MS",24413
13127000900,"Brunswick, GA",24413
45039960400,"Winnsboro, SC",24412
17031710400,"South Side, Chicago, IL",24411
13067031310,"Austell, GA",24409
37021000100,"Downtown, Asheville, NC",24409
20209045100,"Rosedale, Kansas City, KS",24407
18097342600,"West Indianapolis, Indianapolis, IN",24407
45045002003,"Greenville, SC",24404
36063020900,"Niagara Falls, NY",24401
48113013011,"Highland Meadows, Dallas, TX",24401
35051962300,"Truth or Consequences, NM",24400
12039020102,"Havana, FL",24399
37119000700,"Optimist Park, Charlotte, NC",24398
1101001600,"Highland Park, Montgomery, AL",24396
48245002400,"Beaumont, TX",24393
40101000300,"Muskogee, OK",24392
8101002000,"Bessemer, Pueblo, CO",24392
6037240800,"South Los Angeles, Los Angeles, CA",24387
37057061500,"Lexington, NC",24386
24510260301,"Belair - Edison, Baltimore, MD",24385
48245006300,"Port Arthur, TX",24383
27053005901,"Central Minneapolis, Minneapolis, MN",24382
17031430102,"South Shore, Chicago, IL",24381
47125100100,"Clarksville, TN",24379
12095012202,"Orlando, FL",24379
28001000800,"Natchez, MS",24378
20209040600,"Northwest, Kansas City, KS",24374
17031660900,"Chicago Lawn, Chicago, IL",24370
48201312900,"MacGregor, Houston, TX",24369
29095002300,"East Community Team North, Kansas City, MO",24369
45045002302,"Greenville, SC",24367
26125160300,"Southfield, MI",24366
11001007407,"Barry Farm, Washington, DC",24363
6037242600,"South Los Angeles, Los Angeles, CA",24359
44007000400,"Upper South Providence, Providence, RI",24358
11001007503,"Historic Anacostia, Washington, DC",24358
37051002402,"Fayetteville, NC",24356
36005021301,"Bronx County, NY",24356
36005002300,"Bronx County, NY",24355
37051003305,"Westover, Fayetteville, NC",24355
26163513300,"Jefferson Chalmers, Detroit, MI",24352
37165010500,"Gibson, NC",24350
26163538900,"Detroit, MI",24350
48245000700,"Beaumont, TX",24348
17143001600,"Peoria, IL",24348
34013002400,"Lower Vailsburg, Newark, NJ",24347
22055001100,"Lafayette, LA",24347
13021011701,"Macon, GA",24345
48203020402,"Marshall, TX",24345
17163502603,"Cahokia, IL",24344
12011060302,"Lauderhill, FL",24342
8101002100,"Bessemer, Pueblo, CO",24339
12105011204,"Lakeland, FL",24338
42101019700,"Hunting Park, Philadelphia, PA",24337
17031730400,"South Side, Chicago, IL",24334
35001000903,"South San Pedro, Albuquerque, NM",24333
6037238000,"South Los Angeles, Los Angeles, CA",24332
12015010302,"Punta Gorda, FL",24332
51087200804,"Richmond, VA",24330
36047034700,"Kings County, NY",24329
26049001900,"Flint, MI",24329
34013023100,"West Side, Newark, NJ",24329
6037600303,"South Los Angeles, Los Angeles, CA",24327
36047020500,"Kings County, NY",24325
45089970700,"Greeleyville, SC",24325
13089023309,"Lithonia, GA",24324
45079012000,"Eastover, SC",24322
37001020200,"Burlington, NC",24321
4005944900,"Tuba City, AZ",24320
36047008500,"Kings County, NY",24320
47157022130,"Whitehaven, Memphis, TN",24320
22071000613,"Tall Timbers - Brechtel, New Orleans, LA",24319
45015020404,"Wando, SC",24318
48183001400,"Longview, TX",24315
39035117202,"Waterloo Arts District, Cleveland, OH",24314
8083941100,"Cortez, CO",24313
4019004067,"Tucson, AZ",24312
17031252201,"Austin, Chicago, IL",24310
48201230700,"Northside, Houston, TX",24309
37031970603,"Newport, NC",24309
12011030202,"Pompano Beach, FL",24307
47059090100,"Greeneville, TN",24306
45011970200,"Blackville, SC",24301
22071013000,"Uptown/Carrollton, New Orleans, LA",24300
37071033400,"Gastonia, NC",24299
22071001720,"New Orleans East Area, New Orleans, LA",24293
13309780200,"Alamo, GA",24289
1101003100,"Montgomery, AL",24289
34013009200,"Mount Pleasant/Lower Broadway, Newark, NJ",24289
26163506700,"Detroit, MI",24286
40109108309,"Northwest Oklahoma City, Oklahoma City, OK",24285
13021013102,"Macon, GA",24283
35035000500,"Alamogordo, NM",24282
45067950100,"Marion, SC",24281
12103025800,"Clearwater, FL",24281
48245002000,"Beaumont, TX",24280
11001009801,"Southeast Washington, Washington, DC",24277
48201313400,"Southeast Houston, Houston, TX",24273
48439104602,"Glencrest, Fort Worth, TX",24272
34013003100,"Springfield/Belmont, Newark, NJ",24272
1015001300,"Anniston, AL",24272
21111012801,"Louisville, KY",24271
17031250200,"Austin, Chicago, IL",24271
48201231000,"East Houston, Houston, TX",24270
28049003400,"Alta Woods, Jackson, MS",24270
18095001700,"Anderson, IN",24267
37031970302,"Beaufort, NC",24267
12101031703,"Moon Lake Estates, New Port Richey, FL",24267
51049930200,"Farmville, VA",24266
51760070900,"South Richmond, Richmond, VA",24266
39153504500,"South Akron, Akron, OH",24265
36055009400,"Central Business District, Rochester, NY",24265
27053002700,"Willard-Hay, Minneapolis, MN",24262
48203020401,"Marshall, TX",24260
13121010604,"Atlanta, GA",24259
48439105902,"Fort Worth, TX",24259
26077001000,"Edison, Kalamazoo, MI",24258
42071001000,"Lancaster, PA",24258
42101007300,"Southwest Philadelphia, Philadelphia, PA",24258
48113002200,"Old East Dallas, Dallas, TX",24257
18065976500,"New Castle, IN",24254
44007001100,"Federal Hill, Providence, RI",24254
1127020400,"Jasper, AL",24254
6037238100,"South Los Angeles, Los Angeles, CA",24248
42101024800,"East Germantown, Philadelphia, PA",24248
18097357400,"Indianapolis, IN",24247
47157003600,"Midtown, Memphis, TN",24245
5069001401,"Pine Bluff, AR",24245
26163517100,"Lafayette Park, Detroit, MI",24243
12103028300,"Gulfport, FL",24243
40109103900,"Central Oklahoma City, Oklahoma City, OK",24241
36015000100,"Elmira, NY",24241
2185000200,"North Slope County, AK",24238
12081000604,"Bradenton, FL",24238
54011000900,"Huntington, WV",24238
12099005202,"Lake Worth, FL",24236
24510271002,"Winston - Govans, Baltimore, MD",24235
12105011400,"Lakeland, FL",24235
26017280700,"Bay City, MI",24235
4027011406,"San Luis, AZ",24234
12037970304,"Eastpoint, FL",24234
26163501000,"Detroit, MI",24234
17031843300,"Douglas Park, Chicago, IL",24233
25013801401,"Bay, Springfield, MA",24232
29510124100,"Gravois Park, St. Louis, MO",24230
10003001500,"Cool Spring, Wilmington, DE",24230
48201310200,"East Downtown, Houston, TX",24230
45075010700,"Orangeburg, SC",24229
48041000400,"Bryan, TX",24229
39035121500,"Corlett, Cleveland, OH",24228
54061010102,"Morgantown, WV",24227
39035188104,"Warrensville Heights, OH",24225
11001009102,"Brentwood, Washington, DC",24223
4019003702,"Tucson, AZ",24219
37025041901,"Concord, NC",24216
42011001300,"Reading, PA",24214
27053106000,"Phillips, Minneapolis, MN",24213
39035140702,"Cleveland Heights, OH",24213
11001003500,"Northwest Washington, Washington, DC",24211
17031711000,"Auburn Gresham, Chicago, IL",24210
9001074400,"East End, Bridgeport, CT",24209
24510120600,"Old Goucher, Baltimore, MD",24207
22025000200,"Jonesville, LA",24207
17031250300,"Austin, Chicago, IL",24205
6037600202,"South Los Angeles, Los Angeles, CA",24204
18091040900,"Michigan City, IN",24203
18097352600,"Indianapolis, IN",24202
13093970200,"Vienna, GA",24200
12033003201,"Northwest Pensacola, Pensacola, FL",24199
17031251400,"Austin, Chicago, IL",24199
26163538300,"Detroit, MI",24199
12057002900,"Tampa Heights, Tampa, FL",24196
34013005000,"South Broad Street, Newark, NJ",24196
29095003400,"East Community Team South, Kansas City, MO",24192
12057010817,"Cross Fletcher, Tampa, FL",24191
12086010011,"Miami Gardens, FL",24190
44007000500,"Lower South Providence, Providence, RI",24190
39095001100,"Lagrange, Toledo, OH",24187
29189210501,"St. Louis, MO",24187
48313000100,"Midway, TX",24186
22033000400,"Mid City North, Baton Rouge, LA",24185
21121930300,"Gray, KY",24183
31055005400,"North Omaha, Omaha, NE",24183
13189950200,"Thomson, GA",24183
25025090901,"Dorchester, Boston, MA",24179
39035101300,"Edgewater, Cleveland, OH",24178
6023940000,"Hoopa, CA",24177
22071009600,"East Riverside, New Orleans, LA",24176
17031827300,"Harvey, IL",24176
18097360101,"Indianapolis, IN",24175
17143000600,"Peoria, IL",24174
26163539500,"Detroit, MI",24172
36047025901,"Kings County, NY",24172
34017005500,"Greenville, Jersey City, NJ",24169
40125500200,"Shawnee, OK",24168
34031182301,"Paterson, NJ",24168
12086010001,"Miami Gardens, FL",24166
35001002000,"Santa Barbara-Martineztown, Albuquerque, NM",24164
24510030200,"Little Italy, Baltimore, MD",24161
37083930501,"Roanoke Rapids, NC",24161
13059140400,"Athens, GA",24159
42043021100,"Harrisburg, PA",24159
13121008800,"Bolton, Atlanta, GA",24159
12071040302,"Sunshine, Lehigh Acres, FL",24157
17031730201,"South Side, Chicago, IL",24156
29029950700,"Roach, MO",24156
17031711100,"South Side, Chicago, IL",24156
39049009323,"Leawood, Columbus, OH",24155
45009960300,"Olar, SC",24154
36061023000,"Harlem, New York, NY",24153
21189930100,"Booneville, KY",24152
4005945000,"Tuba City, AZ",24151
39081000400,"La Belle, Steubenville, OH",24151
39035183603,"Shaker Heights, OH",24147
12097040801,"Davenport, FL",24146
26163538500,"Bagley, Detroit, MI",24144
39081001300,"Steubenville, OH",24142
24510130400,"Woodbrook, Baltimore, MD",24140
4013115300,"South Mountain Village, Phoenix, AZ",24140
37081010300,"Greensboro, NC",24140
36047036300,"Kings County, NY",24134
12081000106,"Bradenton, FL",24133
34007602000,"Fairview, Camden, NJ",24133
28157950200,"Woodville, MS",24133
45051030102,"Longs, SC",24132
13205090500,"Pelham, GA",24130
51710006400,"Ingleside, Norfolk, VA",24129
48439106516,"Woodhaven, Fort Worth, TX",24127
37051000800,"Terry Sanford, Fayetteville, NC",24126
47037019200,"East Nashville, Nashville, TN",24125
5069001502,"Pine Bluff, AR",24122
4019000800,"Santa Rita Park, Tucson, AZ",24116
25013801200,"Metro Center, Springfield, MA",24116
36005005300,"Bronx County, NY",24114
51760070601,"South Richmond, Richmond, VA",24114
40143003400,"Tulsa, OK",24113
18089011200,"Gary, IN",24110
39139000400,"Mansfield, OH",24110
30085940002,"Poplar, MT",24105
53073940000,"Bellingham, WA",24104
35047957500,"Las Vegas, NM",24101
51760070801,"Piney Knolls, Richmond, VA",24100
39035103100,"Detroit - Shoreway, Cleveland, OH",24095
12105012002,"Lakeland, FL",24094
5035030302,"West Memphis, AR",24091
21037050600,"Newport, KY",24090
12086011403,"Florida City, FL",24088
48309002700,"Heart of Texas, Waco, TX",24088
13063040303,"Forest Park, GA",24088
45091060502,"Rock Hill, SC",24087
45071950201,"Newberry, SC",24087
13263960300,"Box Springs, GA",24085
13121010601,"College Park, GA",24085
1055000900,"Gadsden, AL",24084
9003500300,"South Green, Hartford, CT",24083
13087970300,"Bainbridge, GA",24083
21231920300,"Monticello, KY",24077
45051050900,"Myrtle Beach, SC",24073
29510117200,"Shaw, St. Louis, MO",24072
45021970302,"Gaffney, SC",24070
35049940900,"Española, NM",24070
39153508399,"Kenmore, Akron, OH",24069
22061960300,"Grambling, LA",24067
12031011000,"Northside, Jacksonville, FL",24066
12095012000,"Orlando, FL",24064
36047091200,"Kings County, NY",24061
39049002770,"Eastmoor, Columbus, OH",24060
17031530300,"South Side, Chicago, IL",24055
36005036902,"Bronx County, NY",24055
54045956900,"Logan, WV",24054
12086000409,"Miami, FL",24054
21067001500,"Meadows/Loudon, Lexington, KY",24054
22079012100,"Alexandria, LA",24054
22019001500,"Lake Charles, LA",24051
12057013503,"Greater Palm River Point CDC, Tampa, FL",24049
18035000500,"Muncie, IN",24048
45079011800,"Hopkins, SC",24047
51680001400,"Liberty University, Lynchburg, VA",24045
42101010100,"Carroll Park, Philadelphia, PA",24041
28065950100,"Prentiss, MS",24039
29189211900,"St. Louis, MO",24038
13089023422,"Decatur, GA",24037
36047090600,"Kings County, NY",24034
13245010708,"South Augusta, Hephzibah, GA",24032
48439106102,"Fort Worth, TX",24030
45079011607,"Columbia, SC",24030
39049008710,"Deshler Park, Columbus, OH",24027
51710003100,"Fairmont Park, Norfolk, VA",24027
39153510100,"Barberton, OH",24026
42091203901,"Norristown, PA",24023
24510150701,"Hanlon Longwood, Baltimore, MD",24022
17161023500,"Longview, Rock Island, IL",24019
12033003000,"Northwest Pensacola, Pensacola, FL",24019
29095016100,"18th And Vine And Downtown East, Kansas City, MO",24019
18163001900,"STAR, Evansville, IN",24018
45019002702,"West Ashley, Charleston, SC",24018
42003512900,"Braddock, PA",24011
21093000500,"Radcliff, KY",24007
12011010702,"Pompano Beach, FL",24006
51087201003,"Richmond, VA",24001
26125141500,"Pontiac, MI",24001
12057014010,"Sun City Center, FL",24001
42101028400,"North Philadelphia, Philadelphia, PA",24000
1103000400,"Decatur, AL",24000
5119003606,"Jacksonville, AR",23999
12005002200,"Panama City, FL",23999
39061010002,"Westwood, Cincinnati, OH",23999
12011030302,"Pompano Beach, FL",23999
1089002200,"Huntsville, AL",23996
48485011400,"Wichita Falls, TX",23996
28051950400,"Lexington, MS",23995
1045020700,"Ozark, AL",23995
32003000201,"Las Vegas, NV",23993
34007601300,"Marlton, Camden, NJ",23993
39113000600,"Dayton, OH",23993
36093021400,"Mount Pleasant, Schenectady, NY",23991
48041000500,"Bryan, TX",23990
45061920100,"Bishopville, SC",23990
12095015901,"Winter Park, FL",23990
18097390700,"Hawthorne, Indianapolis, IN",23989
42085033200,"Sharon, PA",23982
39113001100,"North Riverdale, Dayton, OH",23982
28027950500,"Clarksdale, MS",23977
40013796400,"Durant, OK",23976
13059130300,"Athens, GA",23975
8041002800,"Southeast Colorado Springs, Colorado Springs, CO",23975
25013801902,"Six Corners, Springfield, MA",23975
[phone],"Woodlawn, Mobile, AL",23974
[phone],"Quinton, AL",23973
[phone],"Miami, FL",23971
29510127000,"North Riverfront, St. Louis, MO",23969
36061017402,"East Harlem, New York, NY",23967
1087231500,"Notasulga, AL",23966
21151010300,"Richmond, KY",23965
24510151000,"Dorchester, Baltimore, MD",23964
45003021400,"Aiken, SC",23964
13089022007,"Clarkston, GA",23962
36047028502,"Kings County, NY",23962
24510080500,"Darley Park, Baltimore, MD",23960
48029131100,"East Side, San Antonio, TX",23959
12071001101,"Fort Myers, FL",23958
42043021500,"Harrisburg, PA",23956
12011060402,"Lauderhill, FL",23956
12086002502,"Allapattah, Miami, FL",23955
12031011200,"Lake Forest Hills, Jacksonville, FL",23952
9003502800,"Frog Hollow, Hartford, CT",23949
37181960900,"Henderson, NC",23949
5123960100,"Heth, AR",23948
26135970500,"Mio, MI",23944
36055004800,"Group 14621, Rochester, NY",23944
39035188103,"Warrensville Heights, OH",23944
29510119200,"Central West End, St. Louis, MO",23942
37133001102,"Jacksonville, NC",23942
12081000305,"Bradenton, FL",23942
42101007000,"Southwest Philadelphia, Philadelphia, PA",23941
48485011100,"Wichita Falls, TX",23940
39061026600,"Dayton, OH",23939
