"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
13075960200,"Adel, GA",23938
48361020200,"Orange, TX",23935
18089020800,"Hammond, IN",23933
51830370200,"Williamsburg, VA",23932
26081003700,"Garfield Park, Grand Rapids, MI",23932
37063000101,"Durham, NC",23932
12127080901,"Flomich Garden Holly Hill, Daytona Beach, FL",23932
36061023200,"Harlem, New York, NY",23931
26163501900,"Morningside, Detroit, MI",23930
22073011100,"West Monroe, LA",23926
17201002700,"Rockford, IL",23925
26163524800,"Boynton, Detroit, MI",23924
39151710500,"Alliance, OH",23924
36037940100,"Basom, NY",23922
35001001400,"Barelas, Albuquerque, NM",23921
24510070100,"Baltimore, MD",23921
26145001300,"Saginaw, MI",23921
36005014900,"Bronx County, NY",23919
20045000300,"Lawrence, KS",23919
40109104000,"Central Oklahoma City, Oklahoma City, OK",23918
45053950100,"Pineland, SC",23918
37051003500,"Pine Forest, Spring Lake, NC",23917
45019003104,"North Charleston, SC",23916
45075010400,"Elloree, SC",23915
51081880200,"Skippers, VA",23915
13121007703,"Atlanta, GA",23913
12061050402,"Vero Beach, FL",23913
47163040200,"Kingsport, TN",23912
13275960700,"Thomasville, GA",23911
39017013000,"Middletown, OH",23909
36055000200,"Edgerton, Rochester, NY",23908
37183052001,"East Raleigh, Raleigh, NC",23907
39153501100,"Elizabeth Park Valley, Akron, OH",23907
9003501700,"Clay Arsenal, Hartford, CT",23903
48245000600,"Beaumont, TX",23903
39049006000,"South Columbus, Columbus, OH",23902
26125172500,"Ferndale, MI",23901
36061021600,"Harlem, New York, NY",23900
48245005400,"Port Arthur, TX",23900
17031460302,"South Chicago, Chicago, IL",23899
36061021500,"Harlem, New York, NY",23898
48201220800,"Northeast Houston, Houston, TX",23897
24510090500,"Better Waverly, Baltimore, MD",23896
47163042701,"Bristol, TN",23895
21111012701,"Louisville, KY",23890
13021013201,"Macon, GA",23889
13089023421,"Decatur, GA",23889
11001010900,"Southwest Washington, Washington, DC",23884
17031730500,"South Side, Chicago, IL",23883
28087001000,"Columbus, MS",23882
26121000601,"Nelson, Muskegon, MI",23880
39119912100,"Zanesville, OH",23879
55079004100,"Lincoln Creek, Milwaukee, WI",23876
12031017100,"Five Points, Jacksonville, FL",23874
1055000200,"Gadsden, AL",23870
12057000902,"Temple Crest, Tampa, FL",23870
48245001700,"Beaumont, TX",23869
13175950800,"Dublin, GA",23867
26075001300,"Jackson, MI",23865
28133950100,"Drew, MS",23865
9009141500,"Newhallville, New Haven, CT",23864
22073000402,"Monroe, LA",23863
6037235202,"Park Mesa Heights, Los Angeles, CA",23863
12001001902,"Gainesville, FL",23861
48201530300,"Independence Heights, Houston, TX",23861
37187950200,"Plymouth, NC",23860
26049003100,"Flint, MI",23857
39023000500,"Florenceville, Springfield, OH",23856
13089023428,"Lithonia, GA",23855
13087970800,"Attapulgus, GA",23853
37191000601,"Dudley, Brogden, NC",23852
17031421200,"Park Manor, Chicago, IL",23850
47179060900,"Johnson City, TN",23850
12086000404,"Miami, FL",23848
51800065400,"Suffolk, VA",23847
24510260402,"Frankford, Baltimore, MD",23846
48113010902,"Oak Cliff, Dallas, TX",23846
5119002700,"North Little Rock, AR",23846
45079010501,"Columbia, SC",23845
55079186300,"Westown, Milwaukee, WI",23843
39049008720,"Edgewood, Columbus, OH",23843
11001009906,"Marshall Heights, Washington, DC",23841
21111003500,"Algonquin, Louisville, KY",23841
13185011402,"Valdosta, GA",23840
19163010600,"Davenport, IA",23838
36029007102,"Columbus, Buffalo, NY",23836
39049004300,"Grandview South, Columbus, OH",23835
47145030500,"Rockwood, TN",23835
17031710800,"Auburn Gresham, Chicago, IL",23832
39151701500,"Canton, OH",23831
55079014600,"Avenues West, Milwaukee, WI",23822
47069950400,"Bolivar, TN",23821
17031420300,"South Side, Chicago, IL",23819
4019001200,"El Rio Acres, Tucson, AZ",23818
42049001900,"Little Italy, Erie, PA",23817
40109106301,"Central Oklahoma City, Oklahoma City, OK",23816
34013022700,"South Broad Street, Newark, NJ",23815
37067000100,"Winston-Salem, NC",23814
39049008813,"South Columbus, Columbus, OH",23814
13253200100,"Donalsonville, GA",23813
37051003307,"Seventy-First, Fayetteville, NC",23811
36047038500,"Kings County, NY",23810
51650012000,"Wythe, Hampton, VA",23809
17031839200,"Bronzeville, Chicago, IL",23808
40143000300,"Louisville Heights, Tulsa, OK",23805
34013001000,"University Heights, Newark, NJ",23801
18177000900,"Richmond, IN",23801
32003005703,"Searchlight, NV",23800
48453000901,"Blackshear-Prospect Hill, Austin, TX",23798
21019030200,"Ashland, KY",23796
37051003304,"Westover, Fayetteville, NC",23796
26163507900,"Highland Park, MI",23794
1077011000,"North Florence, Florence, AL",23788
13139000701,"Gainesville, GA",23788
42101025200,"East Germantown, Philadelphia, PA",23786
1001020200,"Prattville, AL",23785
36047030300,"Kings County, NY",23781
55079002300,"Lincoln Park, Milwaukee, WI",23778
47157002500,"Crosstown, Memphis, TN",23778
1073011904,"Pine Knoll Vista, Birmingham, AL",23776
34001001300,"Atlantic City, NJ",23773
35001000603,"La Mesa, Albuquerque, NM",23771
9003501500,"North End, Hartford, CT",23771
21111000900,"Shawnee, Louisville, KY",23769
5131000400,"Fort Smith, AR",23769
13139000800,"Gainesville, GA",23769
39099804200,"North Heights, Youngstown, OH",23766
26143970200,"Saint Helen, Richfield Township, MI",23765
39049005900,"South Columbus, Columbus, OH",23765
22065960200,"Tallulah, LA",23765
22051025700,"Gretna, LA",23765
26081002500,"East Hills, Grand Rapids, MI",23763
34021002200,"Wilbur II, Trenton, NJ",23761
42101008302,"Cobbs Creek, Philadelphia, PA",23761
28085950500,"Brookhaven, MS",23760
42101007101,"Southwest Philadelphia, Philadelphia, PA",23758
18003001600,"Harvester Community, Fort Wayne, IN",23758
12033002803,"Twin Oaks, Pensacola, FL",23752
42011000100,"Reading, PA",23751
22071000603,"Algiers, New Orleans, LA",23751
5119003800,"North Little Rock, AR",23751
12083000100,"Reddick, FL",23749
36005016900,"Bronx County, NY",23748
48113007821,"Vickery Meadow, Dallas, TX",23748
12081001501,"Palmetto, FL",23747
39035103400,"Detroit - Shoreway, Cleveland, OH",23746
28025950200,"Pheba, MS",23745
45019003600,"North Charleston, SC",23744
37119001100,"Chantilly, Charlotte, NC",23743
12083001003,"Dunnellon, FL",23743
26065003602,"Lansing, MI",23741
17143001500,"Averyville, Peoria, IL",23741
11001005900,"Northwest Washington, Washington, DC",23740
48439104605,"Glencrest Civic League, Fort Worth, TX",23740
36005036700,"Bronx County, NY",23739
9009140800,"West River, New Haven, CT",23734
2261000100,"Copper Center, AK",23732
22051027602,"Bridge City, LA",23732
1047957100,"Sardis, AL",23729
29095008000,"Blue Hills, Kansas City, MO",23728
12033002200,"Aero Vista, Pensacola, FL",23726
39049000710,"North Linden, Columbus, OH",23725
18097355100,"Tuxedo Park, Indianapolis, IN",23725
12031011100,"Lake Forest, Jacksonville, FL",23724
36067005100,"Southside, Syracuse, NY",23723
55079014700,"Avenues West, Milwaukee, WI",23723
17031510300,"Jeffrey Manor, Chicago, IL",23722
48183001200,"Longview, TX",23722
22071004500,"Bayou St. John, New Orleans, LA",23720
13193000300,"Oglethorpe, GA",23719
9003524400,"North End, Hartford, CT",23719
22101041600,"Franklin, LA",23718
6037234901,"Park Mesa Heights, Los Angeles, CA",23715
45013001101,"Saint Helena Island, SC",23715
5077470300,"Marianna, AR",23715
18089012600,"Gary, IN",23713
12063210200,"Campbellton, FL",23712
24510150300,"Coppin Heights, Baltimore, MD",23711
48441010400,"Sears Park Area, Abilene, TX",23711
48113010903,"Oak Cliff, Dallas, TX",23706
29077000700,"Midtown, Springfield, MO",23705
47125100200,"Clarksville, TN",23701
42003550900,"McKeesport, PA",23701
42003220600,"Central Northside, Pittsburgh, PA",23700
37001020502,"Burlington, NC",23696
12073002509,"Tallahassee, FL",23695
42129800100,"Arnold, PA",23695
48201211700,"Northside, Houston, TX",23693
12107950400,"Hawthorne, FL",23692
37051001400,"Cape Fear, Fayetteville, NC",23692
39035121800,"Lee - Miles, Cleveland, OH",23692
51710001600,"Titustown, Norfolk, VA",23687
36027220100,"Poughkeepsie, NY",23687
2090001700,"Salcha, AK",23684
13063040519,"Atlanta, GA",23683
30013000800,"Great Falls, MT",23682
24510090400,"Better Waverly, Baltimore, MD",23682
24510060200,"Baltimore, MD",23680
36029016400,"South Ellicott, Buffalo, NY",23678
12127082903,"New Smyrna Beach, FL",23676
17115000200,"Decatur, IL",23676
13215010702,"Columbus, GA",23672
39151700300,"Canton, OH",23668
37081014501,"High Point, NC",23667
5073470100,"Lafayette County, AR",23666
42101014600,"North Philadelphia, Philadelphia, PA",23665
55079003900,"Roosevelt Grove, Milwaukee, WI",23664
51087201002,"Richmond, VA",23664
5059020200,"Malvern, AR",23664
11001007406,"Southeast Washington, Washington, DC",23663
17031251300,"South Austin, Chicago, IL",23663
12131950400,"Ponce de Leon, FL",23661
39095003000,"Toledo, OH",23661
12057013505,"Greater Palm River Point CDC, Tampa, FL",23656
42003111400,"Garfield, Pittsburgh, PA",23653
18163001700,"Evansville, IN",23650
17201002800,"Rockford, IL",23650
55105001500,"Beloit, WI",23645
17031821500,"Riverdale, IL",23643
26163542600,"Detroit, MI",23643
26025000600,"Battle Creek, MI",23639
29189213600,"St. Louis, MO",23637
5035030807,"Clarkedale, AR",23633
36029004401,"Kensington, Buffalo, NY",23631
51690000300,"Martinsville, VA",23631
36047001500,"Kings County, NY",23628
42101019502,"Fairhill, Philadelphia, PA",23627
34013003900,"Springfield/Belmont, Newark, NJ",23627
40143000400,"United Neighborhood of Springdale, Tulsa, OK",23626
12031012100,"Northwest, Jacksonville, FL",23625
36005003300,"Bronx County, NY",23623
35049010203,"Santa Fe, NM",23623
17031490800,"Roseland, Chicago, IL",23621
21037050500,"Newport, KY",23621
47065001400,"Highland Park, Chattanooga, TN",23620
28025950400,"West Point, MS",23620
34013005400,"Upper Clinton Hill, Newark, NJ",23616
13063040518,"Jonesboro, GA",23612
36029007101,"Lakeview, Buffalo, NY",23612
29077000501,"West Central, Springfield, MO",23608
26049001200,"Flint, MI",23608
42003261500,"Perry South, Pittsburgh, PA",23607
35007950500,"Raton, NM",23606
45067950200,"Marion, SC",23604
53063003000,"East Central, Spokane, WA",23603
13121003600,"Castleberry Hill, Atlanta, GA",23594
51650011900,"Wythe, Hampton, VA",23593
12011042700,"South Fort Lauderdale, Fort Lauderdale, FL",23592
12109021002,"St. Augustine, FL",23592
42101008400,"Cobbs Creek, Philadelphia, PA",23590
24510180200,"Poppleton, Baltimore, MD",23589
8031004101,"East, Denver, CO",23588
1109188900,"Troy, AL",23588
12086002201,"Little Haiti, Miami, FL",23587
48113011300,"Dallas, TX",23586
34021002100,"Greenwood & Hamilton, Trenton, NJ",23586
48439105006,"High Crest Addition, Fort Worth, TX",23583
36055005800,"Beechwood, Rochester, NY",23583
37081012705,"Woodmere Park, Greensboro, NC",23583
[phone],"Lumber Bridge, NC",23578
[phone],"Navco, Mobile, AL",23578
[phone],"Goldsboro, NC",23577
[phone],"Augusta, GA",23577
39049002100,"Victorian Village, Columbus, OH",23573
24510271700,"Central Park Heights, Baltimore, MD",23573
18097356400,"Indianapolis, IN",23571
45025950501,"Cheraw, SC",23569
11001008702,"Eckington, Washington, DC",23567
17163501400,"East Saint Louis, IL",23564
9009140700,"Dwight, New Haven, CT",23562
17031430101,"South Shore, Chicago, IL",23562
24510160801,"Edmondson, Baltimore, MD",23560
21101020300,"Henderson, KY",23560
21111000400,"Shawnee, Louisville, KY",23556
42101008702,"West Philadelphia, Philadelphia, PA",23556
55079002600,"Old North Milwaukee, Milwaukee, WI",23556
1047956300,"Selma, AL",23554
13063040204,"Atlanta, GA",23554
[phone],"Tremont, Cleveland, OH",23553
[phone],"Washington Square, Mobile, AL",23549
[phone],"Jackson, MS",23549
[phone],"Mullins, SC",23544
47011010700,"Cleveland, TN",23544
12011060401,"Lauderhill, FL",23544
26163530400,"Oakman Blvd., Detroit, MI",23543
51710005901,"Norview, Norfolk, VA",23543
13303950400,"Sandersville, GA",23540
39049009326,"Eastland, Columbus, OH",23538
48423000400,"Downtown, Tyler, TX",23536
29159480600,"Sedalia, MO",23533
39095004200,"Southside, Toledo, OH",23533
51650010900,"Phoebus, Hampton, VA",23532
22071007000,"Gert Town, New Orleans, LA",23531
4019000900,"Barrio Santa Rosa, Tucson, AZ",23530
48201332400,"Southeast Houston, Houston, TX",23528
47149041900,"Murfreesboro, TN",23528
36005005100,"Bronx County, NY",23523
37063001802,"Durham, NC",23522
47075930500,"Stanton, TN",23522
34013001800,"Fairmount, Newark, NJ",23521
47037010106,"Whites Creek, Nashville, TN",23519
12099008302,"South Bay, FL",23518
27053126000,"Phillips, Minneapolis, MN",23513
45045002202,"Greenville, SC",23512
45069960400,"McColl, SC",23511
24510250500,"Curtis Bay, Baltimore, MD",23511
42101016200,"Norris Square, Philadelphia, PA",23511
1073003802,"Central Park, Birmingham, AL",23509
12099005101,"Lake Worth, FL",23509
22071005000,"Mid-City, New Orleans, LA",23507
12029970102,"Old Town, FL",23504
24510200600,"Baltimore, MD",23503
54011001600,"Huntington, WV",23503
48201331300,"Southeast Houston, Houston, TX",23502
2150000100,"Kodiak, AK",23500
45019001600,"Charleston, SC",23500
12031010900,"Northside, Jacksonville, FL",23498
36093021001,"Seward Place, Schenectady, NY",23497
13225040200,"Fort Valley, GA",23496
32003004402,"North Las Vegas, NV",23496
36047038700,"Kings County, NY",23491
26163536900,"Detroit, MI",23490
12099008001,"Pahokee, FL",23485
37051001901,"Douglas Byrd, Fayetteville, NC",23482
27137001600,"Central Hillside, Duluth, MN",23482
6019000200,"Edison, Fresno, CA",23481
23001020100,"Lewiston, ME",23481
1107050300,"Carrollton, AL",23480
26069000800,"Hale, MI",23478
13051003601,"Savannah, GA",23478
37183052002,"Southeast Raleigh, Raleigh, NC",23478
35049000300,"Santa Fe, NM",23473
35045943000,"Kirtland, NM",23471
22083970500,"Rayville, LA",23469
39023001000,"Springfield, OH",23469
39101000900,"Marion, OH",23464
34013023000,"West Side, Newark, NJ",23462
36007001100,"Downtown, Binghamton, NY",23461
28011950200,"Rosedale, MS",23461
37051002300,"Fayetteville, NC",23458
45075010800,"Orangeburg, SC",23457
11001009811,"Southeast Washington, Washington, DC",23456
37015960200,"Aulander, NC",23455
42101003002,"Newbold, Philadelphia, PA",23450
37057060800,"Thomasville, NC",23448
26163517500,"Medical Center, Detroit, MI",23448
39035108400,"Goodrich - Kirtland Park, Cleveland, OH",23447
45069960301,"Bennettsville, SC",23446
12115000102,"Main Street Merchants, Sarasota, FL",23444
42101024900,"East Germantown, Philadelphia, PA",23441
13099090100,"Damascus, GA",23440
29095005300,"East Side, Kansas City, MO",23440
51770000100,"Roanoke, VA",23434
51740211700,"Portsmouth, VA",23434
42101009500,"Haddington, Philadelphia, PA",23432
22071006500,"Mid-City, New Orleans, LA",23432
1121011800,"Sylacauga, AL",23431
36047024700,"Kings County, NY",23430
36005014701,"Bronx County, NY",23428
36047025500,"Kings County, NY",23427
26163570500,"Inkster, MI",23427
13121010512,"Union City, GA",23425
22033000701,"Mid City North, Baton Rouge, LA",23424
36055009602,"Dutchtown, Rochester, NY",23422
42049001700,"Erie, PA",23421
1081040602,"Auburn, AL",23419
48027022900,"Killeen, TX",23418
42101008101,"Angora, Philadelphia, PA",23417
22033005100,"Mid City North, Baton Rouge, LA",23411
45009960200,"Bamberg, SC",23410
37081014000,"High Point, NC",23407
39061002600,"Clifton Heights, Cincinnati, OH",23407
1119011600,"Cuba, AL",23406
17031827400,"Harvey, IL",23406
9003503000,"Frog Hollow, Hartford, CT",23406
9003501800,"Clay Arsenal, Hartford, CT",23406
40109104700,"Capitol Hill, Oklahoma City, OK",23405
12099002300,"Pleasant City, West Palm Beach, FL",23405
48113008801,"Cedar Crest, Dallas, TX",23403
12073000303,"Tallahassee, FL",23403
42101002100,"Point Breeze, Philadelphia, PA",23400
8001007801,"North Aurora, Aurora, CO",23399
24510160600,"Mosher, Baltimore, MD",23398
48113010101,"West Dallas, Dallas, TX",23397
17031730202,"Brainerd, Chicago, IL",23394
39035119501,"Buckeye - Shaker, Cleveland, OH",23393
17177000700,"Freeport, IL",23392
26163534100,"Detroit, MI",23392
45013000600,"Beaufort, SC",23392
17115000300,"Decatur, IL",23390
36065021000,"Utica, NY",23390
29095003700,"East Side, Kansas City, MO",23389
1031011300,"Enterprise, AL",23388
29095007802,"Swope Parkway - Elmwood, Kansas City, MO",23388
42101002200,"Newbold, Philadelphia, PA",23388
37083930600,"Roanoke Rapids, NC",23386
38085940800,"Solen, ND",23385
1125012501,"Tuscaloosa, AL",23385
17031838000,"Near West Side, Chicago, IL",23385
39023001102,"Springfield, OH",23383
17031500200,"South Side, Chicago, IL",23382
41051003401,"North Portland, Portland, OR",23380
13093970300,"Vienna, GA",23378
29023950700,"Poplar Bluff, MO",23378
42101024500,"East Germantown, Philadelphia, PA",23374
39035188107,"Warrensville Heights, OH",23374
17031690500,"Greater Grand Crossing, Chicago, IL",23371
26163500900,"Detroit, MI",23369
22071000605,"Algiers, New Orleans, LA",23369
25013801800,"Old Hill, Springfield, MA",23366
21111001100,"Chickasaw, Louisville, KY",23366
54039000900,"Charleston, WV",23365
9001070500,"South End, Bridgeport, CT",23364
28133950600,"Indianola, MS",23364
26163520700,"Downtown, Detroit, MI",23362
26163521900,"Woodbridge, Detroit, MI",23361
39095002800,"Center City, Toledo, OH",23358
37195001000,"Stantonsburg, NC",23354
18097331000,"Devington, Indianapolis, IN",23352
12109021003,"St. Augustine, FL",23350
34007601101,"Dudley, Camden, NJ",23349
6037238200,"South Los Angeles, Los Angeles, CA",23349
36047030900,"Kings County, NY",23348
18141000600,"Near Northwest, South Bend, IN",23348
28075010700,"Meridian, MS",23347
47157003800,"Midtown, Memphis, TN",23346
39049007534,"Framingham, Columbus, OH",23345
51730810900,"Petersburg, VA",23343
29189215900,"University City, MO",23341
17201002100,"Rockford, IL",23341
44007000700,"Upper South Providence, Providence, RI",23340
24510160802,"Edmondson, Baltimore, MD",23339
37089931100,"Hendersonville, NC",23338
45069960500,"Clio, SC",23338
13245000200,"Harrisburg, Augusta, GA",23338
1113030902,"Fort Mitchell, AL",23338
29019001503,"Columbia, MO",23336
48201211000,"Northside, Houston, TX",23334
6019000501,"Roosevelt, Fresno, CA",23332
42043020400,"Midtown, Harrisburg, PA",23332
12107951402,"Crescent City, FL",23331
1085781000,"Hayneville, AL",23331
1101001300,"South Hull, Montgomery, AL",23330
39153507400,"Elizabeth Park Valley, Akron, OH",23330
42101020200,"North Philadelphia, Philadelphia, PA",23329
48303000201,"Lubbock, TX",23329
13121010603,"College Park, GA",23327
17183000100,"Danville, IL",23324
18089012200,"Gary, IN",23322
45027960500,"Manning, SC",23322
37155961100,"Lumberton, NC",23321
47157020523,"Memphis, TN",23321
13045910502,"Carrollton, GA",23319
28083950400,"Greenwood, MS",23317
39155921100,"Warren, OH",23317
12086001006,"Miami, FL",23315
12099005701,"Boynton Beach, FL",23314
17031817300,"Maywood, IL",23313
1015000800,"Anniston, AL",23313
26163542300,"Grandmont - Rosedale, Detroit, MI",23312
47093001500,"North Knoxville, Knoxville, TN",23310
17031241000,"Humboldt Park, Chicago, IL",23309
12033002100,"South Pensacola, Pensacola, FL",23308
17031661000,"Chicago Lawn, Chicago, IL",23305
42101020102,"North Philadelphia, Philadelphia, PA",23303
42101008802,"West Philadelphia, Philadelphia, PA",23302
40109102500,"Central Oklahoma City, Oklahoma City, OK",23302
55079186100,"Midtown, Milwaukee, WI",23300
45007012300,"Anderson, SC",23300
51760041100,"Fan District, Richmond, VA",23299
22071006300,"Mid-City, New Orleans, LA",23299
39061007900,"Northside, Cincinnati, OH",23297
1105687000,"Marion, AL",23296
28075000800,"Meridian, MS",23296
37063002009,"Durham, NC",23293
42101019800,"Hunting Park, Philadelphia, PA",23292
36001000600,"Central Avenue, Albany, NY",23291
21047200300,"Hopkinsville, KY",23290
37155962002,"Maxton, NC",23289
5051010900,"Hot Springs, AR",23289
36047005900,"Kings County, NY",23286
18089011000,"Gary, IN",23285
24043000400,"Hagerstown, MD",23284
26163546600,"Franklin Park, Detroit, MI",23283
39035102700,"Stockyards, Cleveland, OH",23283
4015940400,"Peach Springs, AZ",23282
13121007706,"Atlanta, GA",23281
4005945100,"Leupp, AZ",23279
47189030700,"Lebanon, TN",23279
18039002600,"Elkhart, IN",23278
37081012608,"Fairview Homes, Greensboro, NC",23277
42133001600,"York, PA",23276
42101016300,"North Philadelphia, Philadelphia, PA",23274
13261950600,"Americus, GA",23273
42071000100,"Lancaster, PA",23272
12011042800,"Melrose Manors, Fort Lauderdale, FL",23271
29095008900,"South Kansas City, Kansas City, MO",23266
26077000500,"West Douglas, Kalamazoo, MI",23265
22071000602,"Algiers, New Orleans, LA",23265
4013108601,"Encanto Village, Phoenix, AZ",23263
13063040410,"Conley, GA",23263
39035103900,"Ohio City, Cleveland, OH",23262
39155920800,"Warren, OH",23260
48455950500,"Trinity, TX",23258
28049000302,"Jackson, MS",23248
54039000700,"Charleston, WV",23248
48453002110,"East MLK, Austin, TX",23246
26163546700,"Franklin Park, Detroit, MI",23246
42101026500,"North Philadelphia, Philadelphia, PA",23244
29095016500,"East Side, Kansas City, MO",23244
37007920400,"Wadesboro, NC",23243
39049005620,"South Columbus, Columbus, OH",23239
48245011800,"Port Arthur, TX",23238
12086009400,"Miami Gardens, FL",23238
47065003300,"Chattanooga, TN",23236
26163504900,"Osborn, Detroit, MI",23235
12086000408,"Miami, FL",23234
39153509000,"Middlebury, Akron, OH",23233
29510127300,"The Gate, St. Louis, MO",23232
48309000700,"Sanger-Heights, Waco, TX",23231
47037011400,"East Nashville, Nashville, TN",23229
17031250800,"Austin, Chicago, IL",23229
53015000502,"Highlands, Longview, WA",23229
45079010805,"Columbia, SC",23227
12081000103,"Bradenton, FL",23227
39093023100,"Lorain, OH",23224
8101001100,"East Side, Pueblo, CO",23224
4001944901,"Ganado, AZ",23223
12095014503,"Orlando, FL",23222
1073003100,"Fairview, Birmingham, AL",23221
5137950201,"Pleasant Grove, AR",23218
28049010902,"Jackson, MS",23218
13315960100,"Abbeville, GA",23213
12091022600,"Fort Walton Beach, FL",23213
12057013501,"Greater Palm River Point CDC, Tampa, FL",23212
37051003002,"Gray's Creek, Fayetteville, NC",23211
12057013702,"Riverview, FL",23207
48073950400,"Jacksonville, TX",23207
28093950401,"Holly Springs, MS",23207
42077001000,"Jordan Heights, Allentown, PA",23205
37129010200,"Ardmore, Wilmington, NC",23204
13089023803,"Atlanta, GA",23204
12115001000,"Bayou Oaks, Sarasota, FL",23204
39099814100,"Belle Vista, Youngstown, OH",23202
12057004600,"Northwest Tampa, Tampa, FL",23202
17031826700,"Riverdale, IL",23199
4001944902,"Ganado, AZ",23197
5069001903,"Pine Bluff, AR",23196
51650010601,"Downtown Hampton, Hampton, VA",23194
22041950300,"Winnsboro, LA",23193
39035117400,"South - Collinwood, Cleveland, OH",23193
28151001400,"Greenville, MS",23192
13031110404,"Statesboro, GA",23192
1073013002,"Mason City, Birmingham, AL",23187
21111002300,"Portland, Louisville, KY",23186
26163536500,"Detroit, MI",23186
13099090200,"Blakely, GA",23184
26021002000,"Benton Harbor, MI",23179
18067000200,"Kokomo, IN",23178
45089970501,"Kingstree, SC",23174
48309000400,"Waco, TX",23174
45075010600,"Orangeburg, SC",23172
42101017702,"North Philadelphia, Philadelphia, PA",23170
45079010804,"Columbia, SC",23169
42003561500,"Pittsburgh, PA",23169
40147000200,"Bartlesville, OK",23167
29023950400,"Poplar Bluff, MO",23166
55101000500,"Racine, WI",23166
36065026400,"Utica, NY",23164
34013003700,"West Side, Newark, NJ",23163
12095014502,"Orlando, FL",23163
13215011500,"Columbus, GA",23160
54047954200,"Berwind, WV",23159
5107480300,"West Helena, Helena-West Helena, AR",23158
18097360102,"Indianapolis, IN",23154
27053125900,"Phillips, Minneapolis, MN",23152
45085001802,"Sumter, SC",23152
37119005308,"Hidden Valley, Charlotte, NC",23152
21117061600,"Covington, KY",23152
42101027700,"Logan/ Ogontz/ Fern Rock, Philadelphia, PA",23151
28049000301,"Jackson, MS",23150
36047034300,"Kings County, NY",23150
29189211500,"Berkeley, MO",23149
6037236202,"Baldwin Village, Los Angeles, CA",23149
48201332200,"South Side, Houston, TX",23142
22029000200,"Ferriday, LA",23140
5147490200,"Augusta, AR",23140
37021000300,"Historic Montford, Asheville, NC",23137
42101007400,"Southwest Philadelphia, Philadelphia, PA",23136
24510190200,"Pratt Monroe, Baltimore, MD",23132
34021000900,"Hanover Academy, Trenton, NJ",23130
55079004800,"Sherman Park, Milwaukee, WI",23128
13153020700,"Warner Robins, GA",23121
1101000400,"Montgomery, AL",23121
1089000702,"Huntsville, AL",23121
39049008210,"Valleyview Heights, Columbus, OH",23119
12011040801,"South Middle River, Fort Lauderdale, FL",23119
36029002702,"Broadway - Fillmore, Buffalo, NY",23119
26163535300,"Detroit, MI",23115
12095017501,"Apopka, FL",23114
21111005300,"University, Louisville, KY",23112
22071002300,"St. Roch, New Orleans, LA",23111
47157010220,"Alta Vista, Memphis, TN",23109
11001007502,"Southeast Washington, Washington, DC",23104
18089012400,"Gary, IN",23104
28063950100,"Fayette, MS",23102
25027732001,"Great Brook Valley, Worcester, MA",23100
28047003600,"Biloxi, MS",23100
1055000600,"Gadsden, AL",23099
9009141300,"West New Haven, New Haven, CT",23098
37049960600,"New Bern, NC",23098
42101003701,"South Philadelphia, Philadelphia, PA",23096
17031390100,"Kenwood, Chicago, IL",23092
13017960400,"Fitzgerald, GA",23091
36061021800,"Upper Manhattan, New York, NY",23091
40109105201,"Central Oklahoma City, Oklahoma City, OK",23089
39035105300,"Clark - Fulton, Cleveland, OH",23088
39049008812,"Marion Franklin, Columbus, OH",23087
1089003000,"Huntsville, AL",23085
48245000900,"Beaumont, TX",23084
12086010207,"Miami, FL",23082
1073003500,"Wylam, Birmingham, AL",23081
4017940010,"Pinon, AZ",23080
6037243100,"South Los Angeles, Los Angeles, CA",23080
