"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
39049002200,"Italian Village, Columbus, OH",23080
22033003101,"Scotlandville, Baton Rouge, LA",23080
35047957400,"Las Vegas, NM",23078
17031231200,"Humboldt Park, Chicago, IL",23077
1101001500,"Montgomery, AL",23076
51760021100,"Fulton Hill, Richmond, VA",23074
13121008903,"Bolton, Atlanta, GA",23073
55079009100,"Uptown, Milwaukee, WI",23072
29155470400,"Caruthersville, MO",23068
45045002108,"Greenville, SC",23067
24510270701,"Harford - Echodale - Perring Parkway, Baltimore, MD",23066
11001009204,"Edgewood, Washington, DC",23063
26125142700,"Pontiac, MI",23061
13245010511,"Augusta, GA",23059
47157008000,"Sherwood Forest, Memphis, TN",23056
24510250207,"Cherry Hill, Baltimore, MD",23054
42101015101,"North Philadelphia, Philadelphia, PA",23052
6037234902,"Park Mesa Heights, Los Angeles, CA",23052
5119002403,"John Barrow, Little Rock, AR",23051
20177004000,"Monroe, Topeka, KS",23049
39061009800,"West Price Hill, Cincinnati, OH",23044
35017964600,"Hurley, NM",23044
5057480200,"Fulton, AR",23043
39035101400,"Cudell, Cleveland, OH",23043
13215010602,"Columbus, GA",23042
37051001700,"Douglas Byrd, Fayetteville, NC",23041
45043920400,"Georgetown, SC",23039
51041100600,"Petersburg, VA",23038
25013801901,"Six Corners, Springfield, MA",23037
[phone],"Kings County, NY",23036
[phone],"Leinkauf, Mobile, AL",23035
[phone],"Elyria, OH",23032
[phone],"Meridian-Kessler, Indianapolis, IN",23032
35055952300,"Taos County, NM",23031
18097354500,"Indianapolis, IN",23031
12103028600,"Saint Petersburg, FL",23030
26163537500,"Belmont, Detroit, MI",23029
1037961000,"Goodwater, AL",23029
37183051000,"Raleigh, NC",23028
13051003602,"Avondale, Savannah, GA",23020
47157022410,"Westhaven, Memphis, TN",23020
45045002005,"Greenville, SC",23019
12081000306,"Bradenton, FL",23019
32003003431,"Las Vegas, NV",23016
13245011000,"Downtown, Augusta, GA",23014
17031381900,"South Side, Chicago, IL",23014
1073005701,"Jones Valley, Birmingham, AL",23012
37183051101,"Raleigh, NC",23009
37123960401,"Mount Gilead, NC",23009
28035000200,"The Oaks, Hattiesburg, MS",23008
21111000300,"Portland, Louisville, KY",23006
22071003100,"Seventh Ward, New Orleans, LA",23006
39095010300,"Southside, Toledo, OH",23005
37117970400,"Oak City, NC",23004
21117060300,"Covington, KY",23003
29189212002,"St. Louis, MO",23001
39061011000,"Roselawn, Cincinnati, OH",23001
20209041200,"Northeast, Kansas City, KS",23000
37035011000,"Hickory, NC",22999
36001000700,"West Hill, Albany, NY",22998
5051010800,"Hot Springs, AR",22997
36027220201,"Poughkeepsie, NY",22997
9003501300,"North End, Hartford, CT",22995
17031440102,"East Chatham, Chicago, IL",22993
48327950300,"Menard, TX",22993
36047091000,"Kings County, NY",22991
22071001736,"New Orleans East Area, New Orleans, LA",22990
39035117500,"South - Collinwood, Cleveland, OH",22989
28049003300,"Jackson, MS",22986
41051003301,"Alberta, Portland, OR",22986
37083931000,"Halifax, NC",22985
42101001500,"South Philadelphia, Philadelphia, PA",22985
13245010513,"Augusta, GA",22984
9003503300,"Asylum Hill, Hartford, CT",22982
13059140300,"Athens, GA",22981
12039020400,"Chattahoochee, FL",22981
5051010600,"Hot Springs, AR",22980
39049003800,"Near East Columbus, Columbus, OH",22978
36047027700,"Kings County, NY",22976
24510271801,"Arlington, Baltimore, MD",22976
17167000900,"Enos Park, Springfield, IL",22975
39049007512,"Brittany Hills, Columbus, OH",22971
10003000300,"Baynard Village, Wilmington, DE",22970
1063060200,"Boligee, AL",22969
36047113200,"Kings County, NY",22969
40109102900,"Central Oklahoma City, Oklahoma City, OK",22968
36055009200,"Upper Falls, Rochester, NY",22968
26163544200,"Riverdale, Detroit, MI",22968
22033001600,"Mid City South, Baton Rouge, LA",22967
45075010300,"Vance, SC",22965
26049001300,"Flint, MI",22964
1073010401,"Bessemer, AL",22963
13067030411,"Marietta, GA",22961
26065001200,"Eastside, Lansing, MI",22959
12071080300,"Woodford Park, Fort Myers, FL",22959
36055008000,"Group 14621, Rochester, NY",22958
5069001402,"Pine Bluff, AR",22953
40063484600,"Wetumka, OK",22950
48113007826,"Lake Highlands, Dallas, TX",22950
22095070800,"Reserve, LA",22950
29095016200,"Beacon Hill, Kansas City, MO",22946
36063940001,"Sanborn, NY",22941
45091060300,"Rock Hill, SC",22941
34031181702,"Paterson, NJ",22940
48439104601,"Eastland, Fort Worth, TX",22938
26049013600,"Flint, MI",22938
22119031700,"Minden, LA",22936
37155961602,"Fairmont, NC",22934
36061022000,"Harlem, New York, NY",22934
35049010204,"Santa Fe, NM",22934
17183000400,"Danville, IL",22932
18095000300,"Anderson, IN",22932
28143950200,"Tunica, MS",22929
22035000100,"Lake Providence, LA",22928
12031010800,"Northside, Jacksonville, FL",22927
24021750300,"Frederick, MD",22924
54011001000,"Huntington, WV",22921
22033000200,"Mid City North, Baton Rouge, LA",22920
13063040510,"Riverdale, GA",22917
17031431400,"South Shore, Chicago, IL",22916
36047121000,"Kings County, NY",22916
39061006400,"Bond Hill, Cincinnati, OH",22915
29095008700,"Kansas City, MO",22914
24019970500,"Cambridge, MD",22914
30047940700,"Arlee, MT",22913
48029130402,"Artesia, San Antonio, TX",22910
29189214200,"St. Louis, MO",22904
34013004802,"Dayton/Weequahic Park, Newark, NJ",22903
13095010900,"Albany, GA",22902
45057010800,"Lancaster, SC",22900
29510118600,"Forest Park Southeast, St. Louis, MO",22898
21067001900,"Lexington, KY",22897
29175490300,"Moberly, MO",22897
12095012100,"Orlando, FL",22892
48029130200,"East Side, San Antonio, TX",22892
45061920302,"Bishopville, SC",22891
13095010500,"Albany, GA",22890
36105951900,"Swan Lake, NY",22888
45019001000,"Cannonborough Elliotborough, Charleston, SC",22887
45045002201,"Greenville, SC",22887
35013000401,"Las Cruces, NM",22886
42101001300,"Graduate Hospital, Philadelphia, PA",22886
13121005200,"Ormewood Park, Atlanta, GA",22885
18095000800,"Anderson, IN",22885
48201230800,"Northside, Houston, TX",22882
5051011500,"Hot Springs, AR",22879
45067950800,"Gresham, SC",22879
39061006300,"Bond Hill, Cincinnati, OH",22877
17031826902,"Harvey, IL",22876
28135950300,"Tutwiler, MS",22875
17031251600,"Austin, Chicago, IL",22872
13089023310,"Lithonia, GA",22872
17031491200,"South Side, Chicago, IL",22867
36029001500,"Emslie, Buffalo, NY",22867
37183050400,"Downtown, Raleigh, NC",22866
37105030200,"Sanford, NC",22862
34013013200,"Irvington, NJ",22862
25013811600,"Holyoke, MA",22862
34007600400,"Bergen Square, Camden, NJ",22862
19013000700,"Waterloo, IA",22861
20177001200,"Central Highland Park, Topeka, KS",22860
48453000804,"East Austin, Austin, TX",22859
2020001000,"Fairview, Anchorage, AK",22858
39095003100,"Scott Park, Toledo, OH",22857
18097358000,"Indianapolis, IN",22857
12127090702,"Collier Park, DeLand, FL",22856
12055960102,"Avon Park, FL",22856
39095001800,"Lagrange, Toledo, OH",22855
37129010800,"Wilmington, NC",22854
41051003402,"North Portland, Portland, OR",22852
37081014408,"High Point, NC",22851
37129010502,"Devon Park, Wilmington, NC",22850
35047957300,"East Las Vegas, Las Vegas, NM",22849
12117020102,"Sanford, FL",22847
39095000900,"Lagrange, Toledo, OH",22846
12095018000,"Winter Park, FL",22846
21147960100,"Parkers Lake, KY",22846
1065040500,"Greensboro, AL",22845
24510180300,"Hollins Market, Baltimore, MD",22843
29095005801,"Boulevard Village, Kansas City, MO",22842
13121007602,"Adams Park, Atlanta, GA",22842
35039941000,"Dulce, NM",22841
48201332100,"South Side, Houston, TX",22841
17031251700,"Austin, Chicago, IL",22841
17081051000,"Mount Vernon, IL",22840
17031611800,"South Side, Chicago, IL",22838
38005940100,"Oberon, ND",22837
40143002301,"Kendall-Whittier, Tulsa, OK",22835
47079969300,"Paris, TN",22834
24510160500,"Bridgeview-Greenlawn, Baltimore, MD",22834
26163524700,"Boynton, Detroit, MI",22833
29510124200,"Benton Park West, St. Louis, MO",22831
26163508000,"Chaldean Town, Highland Park, MI",22830
12099005702,"Boynton Beach, FL",22830
42045405200,"Chester, PA",22828
37191000700,"Mount Olive, NC",22826
39061004100,"East Walnut HIlls, Cincinnati, OH",22826
51760070602,"South Richmond, Richmond, VA",22824
26163530200,"Martin Park, Detroit, MI",22822
20209040200,"Northeast, Kansas City, KS",22819
22071013900,"Central City, New Orleans, LA",22819
11001007901,"Northeast Washington, Washington, DC",22816
45041000300,"Quinby, SC",22814
1005950200,"Clayton, AL",22811
37117970600,"Robersonville, NC",22810
13067031311,"Austell, GA",22809
13193000100,"Marshallville, GA",22809
48439106300,"Fort Worth, TX",22807
51800075601,"Suffolk, VA",22804
6019000902,"Edison, Fresno, CA",22804
51760010500,"Edgewood, Richmond, VA",22803
26163521500,"North Corktown, Detroit, MI",22803
25025080601,"Boston, MA",22802
37165010600,"Wagram, NC",22797
29095007900,"North Town Fork Creek, Kansas City, MO",22797
20125951200,"Coffeyville, KS",22796
24510200702,"Saint Joseph's, Baltimore, MD",22796
12105013300,"Winter Haven, FL",22795
17031690900,"Greater Grand Crossing, Chicago, IL",22795
4001944201,"Chinle, AZ",22792
39113003402,"University Park, Dayton, OH",22792
36007000500,"Binghamton, NY",22788
13021013101,"Macon, GA",22788
18177000500,"Richmond, IN",22786
17031490901,"South Side, Chicago, IL",22785
45079010408,"Columbia, SC",22783
26163540200,"Detroit, MI",22782
18097357300,"Indianapolis, IN",22782
17031251200,"Austin, Chicago, IL",22782
48201231500,"East Little York/ Homestead, Houston, TX",22778
37067001902,"Winston-Salem, NC",22777
5057480300,"Hope, AR",22777
35043940900,"Cuba, NM",22772
18003002900,"Pontiac Place, Fort Wayne, IN",22771
22051027701,"Marrero, LA",22771
1073010500,"Bessemer, AL",22771
51730811300,"Petersburg, VA",22771
37067000900,"Winston-Salem, NC",22770
12073001802,"Tallahassee, FL",22769
45079011702,"Columbia, SC",22767
10003000601,"Wilmington, DE",22766
26163505100,"Osborn, Detroit, MI",22763
9009350300,"Waterbury, CT",22762
34013004300,"Upper Clinton Hill, Newark, NJ",22761
13193000200,"Ideal, GA",22755
11001009810,"Southeast Washington, Washington, DC",22753
48453002202,"Austin, TX",22752
13245010707,"Hephzibah, GA",22751
17031710600,"South Side, Chicago, IL",22750
12086001401,"Little Haiti, Miami, FL",22749
48439104604,"Mitchell Boulevard, Fort Worth, TX",22743
39003013400,"Lima, OH",22735
13121004900,"Grant Park, Atlanta, GA",22730
12033001900,"South Pensacola, Pensacola, FL",22730
22051023700,"Metairie, LA",22727
11001007408,"Southeast Washington, Washington, DC",22722
39155920900,"Warren, OH",22719
13051003800,"Fernwood/Parkwood, Savannah, GA",22719
29095017100,"East Side, Kansas City, MO",22717
36061025700,"Harlem, New York, NY",22717
1073000100,"Birmingham, AL",22717
18163001100,"Glenwood, Evansville, IN",22717
9003501200,"North End, Hartford, CT",22717
24510090600,"Coldstream - Homestead - Montebello, Baltimore, MD",22715
13051002200,"Victory Manor/East Hill/Donwood, Savannah, GA",22708
26163520400,"Midtown, Detroit, MI",22707
39049008811,"South Columbus, Columbus, OH",22701
26125142500,"Pontiac, MI",22700
32003003616,"North Las Vegas, NV",22698
29095006700,"Midtown - Westport, Kansas City, MO",22697
47157020524,"Raleigh, Memphis, TN",22696
12086010500,"Goulds, FL",22696
17031252102,"Austin, Chicago, IL",22694
39035121700,"Lee - Miles, Cleveland, OH",22692
8031002403,"Five Points, Denver, CO",22692
35031940300,"Zuni, NM",22691
48201211300,"Greater Fifth Ward, Houston, TX",22691
39049002510,"North Central Columbus, Columbus, OH",22687
34013002600,"West Side, Newark, NJ",22686
28049010203,"Jackson, MS",22685
48201313700,"South Side, Houston, TX",22684
12081001502,"Palmetto, FL",22683
39035118700,"University Circle, Cleveland, OH",22681
28027950300,"Clarksdale, MS",22681
47157021731,"Memphis, TN",22680
39035122100,"Lee - Miles, Cleveland, OH",22679
1101005700,"Ramer, AL",22677
45029970500,"Walterboro, SC",22676
17031691200,"Greater Grand Crossing, Chicago, IL",22675
39035117201,"North Collinwood, Cleveland, OH",22673
45013001102,"Saint Helena Island, SC",22672
41029000100,"Medford, OR",22672
39093023300,"Lorain, OH",22666
47163042802,"Bristol, TN",22665
18097356900,"Bates-Hendricks, Indianapolis, IN",22661
42071000900,"Lancaster, PA",22660
4017940100,"Cibecue, AZ",22657
36047036100,"Kings County, NY",22657
37081012805,"Rotherwood, Greensboro, NC",22656
42125704100,"Washington, PA",22656
18097322400,"Indianapolis, IN",22655
42071000400,"Lancaster, PA",22653
12011060303,"Lauderhill, FL",22653
18003002300,"Fort Wayne, IN",22652
1073005702,"West End Manor, Birmingham, AL",22651
21111002800,"Algonquin, Louisville, KY",22649
48453002304,"Riverside, Austin, TX",22648
1089000301,"Huntsville, AL",22645
37035010700,"Hickory, NC",22643
55079185900,"Lindsay Heights, Milwaukee, WI",22641
37157041400,"Reidsville, NC",22640
18097360302,"Indianapolis, IN",22638
36047018501,"Kings County, NY",22636
6001410500,"Acorn, Oakland, CA",22636
32003003617,"North Las Vegas, NV",22636
5027950500,"Magnolia, AR",22634
48423000202,"Tyler, TX",22634
47157022321,"Valley Forge, Memphis, TN",22633
28029950400,"Hazlehurst, MS",22631
55079002800,"Hampton Heights, Milwaukee, WI",22629
29095005700,"East Side, Kansas City, MO",22627
4001944100,"Lukachukai, AZ",22625
47157022023,"Whitehaven, Memphis, TN",22625
36047045300,"Kings County, NY",22621
13245010504,"Augusta, GA",22621
42101017601,"Fairhill, Philadelphia, PA",22621
40109103500,"Central Oklahoma City, Oklahoma City, OK",22620
51760041300,"Randolph, Richmond, VA",22619
48439106002,"Fort Worth, TX",22618
20061000200,"Junction City, KS",22616
47065003200,"Chattanooga, TN",22615
24510250203,"Cherry Hill, Baltimore, MD",22615
18089030300,"East Chicago, IN",22614
17031420600,"South Side, Chicago, IL",22613
17091011000,"Hopkins Park, IL",22613
36061022200,"Upper Manhattan, New York, NY",22611
29095008800,"Self Help Neighborhood Council, Kansas City, MO",22604
36055007900,"Group 14621, Rochester, NY",22602
13215010701,"Columbus, GA",22600
5123960400,"Forrest City, AR",22598
21067001600,"Hamburg Area, Lexington, KY",22596
12086002004,"Little Haiti, Miami, FL",22596
18097322500,"Indianapolis, IN",22595
17091012300,"Kankakee, IL",22595
39003013300,"Lima, OH",22594
13089022700,"Oakhurst, Decatur, GA",22594
13095000900,"Albany, GA",22594
34001011900,"Pleasantville, NJ",22591
48029191900,"East Side, San Antonio, TX",22590
13273120400,"Dawson, GA",22590
34013023200,"South Broad Street, Newark, NJ",22590
29510123100,"Fox Park, St. Louis, MO",22587
22071001722,"New Orleans East Area, New Orleans, LA",22587
36047028300,"Kings County, NY",22585
18097340600,"Indianapolis, IN",22584
13191110300,"Darien, GA",22584
26163571000,"Inkster, MI",22583
36055003000,"Rochester, NY",22582
26163526200,"Detroit, MI",22581
45013000100,"Seabrook, SC",22580
55079010600,"Brewer's Hill, Milwaukee, WI",22577
13215002300,"Columbus, GA",22576
18097354800,"Indianapolis, IN",22576
48201231400,"Northeast Houston, Houston, TX",22574
45051060308,"Conway, SC",22573
39035104100,"Tremont, Cleveland, OH",22573
21111011302,"Newburg, Louisville, KY",22573
47113000400,"Jackson, TN",22571
24510151200,"Park Circle, Baltimore, MD",22569
45015020202,"Pineville, SC",22566
28095950800,"Aberdeen, MS",22564
39035119401,"Buckeye - Shaker, Cleveland, OH",22560
1065040300,"Sawyerville, AL",22560
13051003501,"Midtown, Savannah, GA",22558
39035154700,"Garfield Heights, OH",22556
37119001400,"North Charlotte, Charlotte, NC",22554
12109020400,"Lincolnville, St. Augustine, FL",22553
36055004602,"Group 14621, Rochester, NY",22549
37153970600,"Rockingham, NC",22549
1073001200,"Thomas, Birmingham, AL",22548
39153501900,"Downtown, Akron, OH",22547
26161410700,"Ypsilanti, MI",22546
36005014500,"Bronx County, NY",22545
51690000400,"Martinsville, VA",22542
12095018700,"Orlando, FL",22541
34007610400,"Lanning Square, Camden, NJ",22540
26163505500,"Detroit, MI",22538
37119005301,"Sugar Creek, Charlotte, NC",22536
45039960100,"Blair, SC",22534
51087200805,"Richmond, VA",22534
45079002200,"Melrose Heights, Columbia, SC",22534
45079002604,"Columbia, SC",22531
39145003200,"New Boston, OH",22529
26163533200,"Detroit, MI",22529
18097360402,"Northeastwood, Indianapolis, IN",22527
39035119100,"University Circle, Cleveland, OH",22525
39035115800,"South Broadway, Cleveland, OH",22524
45079010702,"Columbia, SC",22522
39035104600,"Clark - Fulton, Cleveland, OH",22520
28047000300,"Biloxi, MS",22519
12086000412,"Miami, FL",22518
29095003800,"East Side, Kansas City, MO",22518
18089031000,"East Chicago, IN",22517
55079004300,"Rufus King, Milwaukee, WI",22514
39095002100,"Old West End, Toledo, OH",22512
12071000700,"Fort Myers, FL",22511
37051003311,"Westover, Fayetteville, NC",22511
41051002203,"Eliot, Portland, OR",22510
39093023200,"Lorain, OH",22508
34007600900,"Cramer Hill, Camden, NJ",22507
[phone],"Wynwood, Miami, FL",22501
[phone],"Texas Street, Mobile, AL",22500
[phone],"Lansingville, Youngstown, OH",22500
13089021911,"Stone Mountain, GA",22498
28051950200,"Lexington, MS",22496
51740212702,"Portsmouth, VA",22494
37051003600,"Pine Forest, Spring Lake, NC",22494
29510127400,"Lafayette Square, St. Louis, MO",22493
21051950100,"Oneida, KY",22490
45079003100,"Midtown - Downtown, Columbia, SC",22490
25013802000,"South End, Springfield, MA",22490
37071033100,"Gastonia, NC",22489
5103950600,"Camden, AR",22489
39049009331,"Eastmoor, Columbus, OH",22487
28089030600,"Canton, MS",22486
36067003601,"Eastside, Syracuse, NY",22484
26163516200,"Detroit, MI",22484
1089000701,"Huntsville, AL",22483
1077010700,"East Florence, Florence, AL",22482
26163507000,"Krainz Woods, Detroit, MI",22482
13089023107,"Decatur, GA",22482
36061024302,"Upper Manhattan, New York, NY",22480
26163539000,"Eight Mile Wyoming, Detroit, MI",22476
18097330900,"Devington, Indianapolis, IN",22473
17031827100,"Harvey, IL",22472
42003010300,"Uptown, Pittsburgh, PA",22472
29095016000,"18th And Vine And Downtown East, Kansas City, MO",22470
6023010102,"Hoopa, CA",22469
11001008803,"Northeast Washington, Washington, DC",22468
47157022111,"Whitehaven, Memphis, TN",22467
36067001400,"Northside, Syracuse, NY",22467
12086003001,"Overtown, Miami, FL",22466
18003003000,"Pettit-Rudisill, Fort Wayne, IN",22463
42133001500,"York, PA",22461
22051020505,"Kenner, LA",22460
55078940102,"Keshena, WI",22457
17031440900,"South Side, Chicago, IL",22451
48309000800,"Brookview, Waco, TX",22450
1089000202,"Huntsville, AL",22448
37057061600,"Lexington, NC",22446
17031491300,"Roseland, Chicago, IL",22445
22071000400,"Whitney, New Orleans, LA",22445
26163546900,"Detroit, MI",22444
13081010100,"Cordele, GA",22444
35053978303,"Socorro, NM",22443
20173000900,"Fairmount, Wichita, KS",22443
1031011000,"Enterprise, AL",22441
17031530501,"South Side, Chicago, IL",22439
37047930900,"Whiteville, NC",22438
12031016300,"Southside, Jacksonville, FL",22438
22071000604,"Behrman, New Orleans, LA",22438
5139951000,"El Dorado, AR",22437
17031839600,"Bronzeville, Chicago, IL",22436
37017950200,"White Oak, NC",22434
39113001200,"Riverdale, Dayton, OH",22431
18097357200,"Fountain Square, Indianapolis, IN",22430
12085000800,"Stuart, FL",22430
47157010610,"Parkway Village, Memphis, TN",22430
47037016300,"Edgehill, Nashville, TN",22429
47037016000,"South Nashville, Nashville, TN",22423
36047028100,"Kings County, NY",22421
34013001900,"Lower Vailsburg, Newark, NJ",22418
45031011400,"Darlington, SC",22417
1101002900,"Montgomery, AL",22417
47037016200,"Edgehill, Nashville, TN",22412
26075001000,"Jackson, MI",22411
26163503300,"Osborn, Detroit, MI",22410
37119004400,"Charlotte, NC",22408
26163535400,"Fiskhorn, Detroit, MI",22407
39049007551,"Northeast Columbus, Columbus, OH",22406
36067003800,"Westside, Syracuse, NY",22399
48027020800,"Temple, TX",22398
39061009400,"East Price Hill, Cincinnati, OH",22398
21067000101,"Lexington, KY",22391
21117060900,"Austinburg, Covington, KY",22391
28107950100,"Sardis, MS",22388
48257050500,"Terrell, TX",22388
47025970400,"Clairfield, TN",22387
17031430400,"Grand Crossing, Chicago, IL",22386
13121011305,"East Point, GA",22385
21019030300,"Ashland, KY",22385
18035002800,"Downtown, Muncie, IN",22384
18163001300,"Tepe Park, Evansville, IN",22382
42003120300,"Lincoln-Lemington-Belmar, Pittsburgh, PA",22382
24510110100,"Downtown, Baltimore, MD",22380
48293970400,"Mexia, TX",22378
47065011444,"Chattanooga, TN",22377
12086003601,"Overtown, Miami, FL",22375
48113011104,"Oak Cliff, Dallas, TX",22374
29510126600,"Old North St. Louis, St. Louis, MO",22372
22071007501,"Holly Grove, New Orleans, LA",22371
35049001203,"Santa Fe, NM",22369
4001945002,"Houck, AZ",22367
4001944000,"Fort Defiance, AZ",22367
22033000100,"Mid City North, Baton Rouge, LA",22366
18097350400,"Mapleton - Fall Creek, Indianapolis, IN",22366
10003002200,"Hilltop, Wilmington, DE",22366
22071009700,"East Riverside, New Orleans, LA",22365
42101019900,"North Philadelphia, Philadelphia, PA",22363
26163505200,"LaSalle College Park, Detroit, MI",22363
39113000802,"Santa Clara, Dayton, OH",22361
48201313600,"OST/ South Union, Houston, TX",22360
42003560400,"Pittsburgh, PA",22358
12127090500,"DeLand, FL",22358
21189930200,"Ricetown, KY",22356
26121000500,"McLaughlin, Muskegon, MI",22354
1015000200,"Anniston, AL",22354
24510090700,"Coldstream - Homestead - Montebello, Baltimore, MD",22353
42101007102,"Southwest Philadelphia, Philadelphia, PA",22352
21047200400,"Hopkinsville, KY",22350
12057003200,"V. M. Ybor, Tampa, FL",22350
47157006300,"Cooper-Young, Memphis, TN",22347
13245010507,"Augusta, GA",22342
48303001300,"Slaton-Bean, Lubbock, TX",22340
45083020701,"Park Hills, Spartanburg, SC",22340
28047002000,"Gulfport, MS",22339
48201331200,"Southeast Houston, Houston, TX",22337
39007000701,"Ashtabula, OH",22337
12011041700,"Central Fort Lauderdale, Fort Lauderdale, FL",22335
22071003702,"Fairgrounds, New Orleans, LA",22333
17031381400,"South Side, Chicago, IL",22331
37067002702,"Winston-Salem, NC",22324
39035122200,"Lee - Miles, Cleveland, OH",22323
36047115600,"Kings County, NY",22321
13121007705,"Greenbriar, Atlanta, GA",22320
12073002004,"Tallahassee, FL",22319
21111001000,"Parkland, Louisville, KY",22317
51590001000,"Danville, VA",22316
42101020500,"North Philadelphia, Philadelphia, PA",22315
29510116400,"Gravois Park, St. Louis, MO",22312
1073002100,"South Eastlake, Birmingham, AL",22312
45083021700,"Spartanburg, SC",22310
39061008501,"Mount Airy, Cincinnati, OH",22305
37185950400,"Warrenton, NC",22302
29510108300,"Baden, St. Louis, MO",22301
26163531500,"Dexter-Linwood, Detroit, MI",22298
48201230100,"Northeast Houston, Houston, TX",22293
35055940100,"El Prado, NM",22289
42101013200,"North Philadelphia, Philadelphia, PA",22289
42003561900,"Lincoln-Lemington-Belmar, Pittsburgh, PA",22288
17031440800,"South Side, Chicago, IL",22284
34013003500,"West Side, Newark, NJ",22283
47157020521,"Memphis, TN",22283
47075930400,"Brownsville, TN",22282
21095970500,"Harlan County, KY",22280
12011010304,"Deerfield Beach, FL",22280
13121004300,"Atlanta University Center, Atlanta, GA",22274
12033001300,"Southeast Pensacola, Pensacola, FL",22274
39035188106,"Warrensville Heights, OH",22270
13051003302,"Cloverdale, Savannah, GA",22268
1073013100,"Tarpley City, Birmingham, AL",22265
26065006700,"Downtown, Lansing, MI",22264
13133950303,"Greensboro, GA",22263
21047200100,"Hopkinsville, KY",22263
39101000100,"Marion, OH",22262
18035000600,"Old West End, Muncie, IN",22260
42049000100,"Erie, PA",22258
17031271400,"East Garfield Park, Chicago, IL",22257
29510127500,"Downtown West, St. Louis, MO",22254
26163525000,"Delray, Detroit, MI",22251
13285960600,"LaGrange, GA",22250
48201230900,"Northeast Houston, Houston, TX",22247
47037012802,"Bordeaux Area, Nashville, TN",22247
55079002400,"Old North Milwaukee, Milwaukee, WI",22245
18097355900,"Fountain Square, Indianapolis, IN",22244
22017021300,"Highland, Stoner Hill, Shreveport, LA",22243
21111003700,"South Louisville, Louisville, KY",22242
37065021000,"Tarboro, NC",22238
13089023603,"Decatur, GA",22237
39095001202,"Toledo, OH",22235
13215010607,"Columbus, GA",22232
24510280101,"Reisterstown Station, Baltimore, MD",22227
22017020500,"Freestate, North Highlands, Shreveport, LA",22227
22051026900,"Marrero, LA",22227
6037236203,"Crenshaw, Los Angeles, CA",22226
47093001700,"Belle Morris, Knoxville, TN",22221
13095001000,"Albany, GA",22220
42101017201,"Allegheny West, Philadelphia, PA",22219
6037571600,"Carmelitos, Long Beach, CA",22218
34017005300,"Bergen/Lafayette, Jersey City, NJ",22216
42049000300,"Erie, PA",22214
1125011901,"Tuscaloosa, AL",22213
17031670900,"Englewood, Chicago, IL",22213
47179062000,"Johnson City, TN",22211
20209040800,"Northeast, Kansas City, KS",22209
12031000100,"Northside, Jacksonville, FL",22208
45067950300,"Mullins, SC",22207
11001004702,"Northwest Washington, Washington, DC",22206
39049002710,"Broadleigh, Columbus, OH",22205
12057010501,"Tampa, FL",22205
26025001000,"Battle Creek, MI",22204
32003003700,"North Las Vegas, NV",22204
36029001600,"Broadway - Fillmore, Buffalo, NY",22202
12071000504,"Fort Myers, FL",22201
48439103602,"Fort Worth, TX",22199
48201331900,"South Park, Houston, TX",22198
13105000300,"Elberton, GA",22196
17031081900,"Cabrini-Green, Chicago, IL",22196
37147002001,"Greenville, NC",22195
6037237900,"South Los Angeles, Los Angeles, CA",22195
27053110000,"Bryant, Minneapolis, MN",22194
18097352700,"Indianapolis, IN",22191
42085033400,"Farrell, PA",22189
18089010203,"Gary, IN",22188
42101010900,"Mantua, Philadelphia, PA",22187
12057003100,"Ybor Heights, Tampa, FL",22185
1035960200,"Evergreen, AL",22184
12103025505,"Clearwater, FL",22183
34011020503,"Bridgeton, NJ",22182
12086001402,"Little Haiti, Miami, FL",22181
