"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
12057002000,"East Tampa, Tampa, FL",21231
42043020700,"Uptown, Harrisburg, PA",21231
51740212600,"Portsmouth, VA",21229
48029130800,"East Side, San Antonio, TX",21229
37093970300,"Raeford, NC",21228
11001004701,"Northwest Washington, Washington, DC",21227
48113009304,"Dallas, TX",21224
1081041400,"Opelika, AL",21223
18097354900,"Indianapolis, IN",21223
21145030300,"Paducah, KY",21223
42101008602,"Walnut Hill, Philadelphia, PA",21221
21111001200,"Chickasaw, Louisville, KY",21220
39035120701,"Mount Pleasant, Cleveland, OH",21219
17031843600,"South Side, Chicago, IL",21219
36015000700,"Elmira, NY",21218
18089012000,"Gary, IN",21218
17031710300,"Auburn Gresham, Chicago, IL",21213
48201211400,"Northside, Houston, TX",21212
28043950300,"Grenada, MS",21212
1073004000,"Arlington - West End, Birmingham, AL",21210
55079004000,"Lincoln Creek, Milwaukee, WI",21208
20177001100,"East Topeka North, Topeka, KS",21208
[phone],"Lower Brule, SD",21204
[phone],"Hillsdale, Mobile, AL",21203
[phone],"North Overton, Lubbock, TX",21198
26065004100,"Grand River, East Lansing, MI",21195
13121008301,"Center Hill, Atlanta, GA",21192
37119005305,"Hidden Valley, Charlotte, NC",21190
11001009802,"Southeast Washington, Washington, DC",21190
18141001900,"Northwest South Bend, South Bend, IN",21189
22033000602,"Mid City North, Baton Rouge, LA",21188
17163501200,"East Saint Louis, IL",21183
22071002100,"St. Roch, New Orleans, LA",21182
37147000602,"Greenville, NC",21182
26163512100,"Chandler Park, Detroit, MI",21182
12086002001,"Little River, Miami, FL",21176
17031670100,"Englewood, Chicago, IL",21172
48027020702,"Temple, TX",21172
11001007404,"Douglass, Washington, DC",21171
12033003100,"Northwest Pensacola, Pensacola, FL",21170
24510130200,"Reservoir Hill, Baltimore, MD",21169
5119001800,"Oak Forest, Little Rock, AR",21168
4013111203,"Camelback East Village, Phoenix, AZ",21166
18095000900,"Anderson, IN",21164
17031530200,"South Side, Chicago, IL",21164
26163506900,"Detroit, MI",21163
20209040900,"Northeast, Kansas City, KS",21157
42101020300,"North Philadelphia, Philadelphia, PA",21155
13287970200,"Ashburn, GA",21155
42101015300,"North Philadelphia, Philadelphia, PA",21154
4021002103,"Eloy, AZ",21154
17031381200,"Bronzeville, Chicago, IL",21153
34031181400,"Paterson, NJ",21147
45027960801,"Summerton, SC",21145
12105016400,"Parker Street, Lakeland, FL",21142
29510121100,"Midtown, St. Louis, MO",21141
36055002700,"Mayor's Heights, Rochester, NY",21137
13215003301,"Columbus, GA",21137
5119004800,"Capitol View - Stifft Station, Little Rock, AR",21132
28059041600,"Moss Point, MS",21132
47157006600,"Cooper-Young, Memphis, TN",21131
4017940014,"Ganado, AZ",21127
12073001002,"Tallahassee, FL",21122
39113002000,"Wright View, Dayton, OH",21121
28049000500,"Jackson, MS",21118
37119003802,"Clanton Park - Roseland, Charlotte, NC",21116
13063040520,"Atlanta, GA",21115
36029016800,"Masten Park, Buffalo, NY",21115
12011030801,"Pompano Beach, FL",21113
39049001400,"South Linden, Columbus, OH",21112
13121008102,"Harland Terrace, Atlanta, GA",21109
48113005700,"Cedar Crest, Dallas, TX",21108
54047954501,"Anawalt, WV",21108
39095006700,"Scott Park, Toledo, OH",21107
12086001002,"Miami, FL",21106
28159950300,"Louisville, MS",21103
1073003700,"Ensley Highlands, Birmingham, AL",21103
36005014702,"Bronx County, NY",21102
37065020300,"Meadowbrook, Rocky Mount, NC",21101
39049001200,"University, Columbus, OH",21099
17031530600,"South Side, Chicago, IL",21098
24510130300,"Penn North, Baltimore, MD",21098
34007601800,"Waterfront South, Camden, NJ",21096
55079002500,"Old North Milwaukee, Milwaukee, WI",21090
26163535700,"Barton - McFarland, Detroit, MI",21090
48167724600,"Galveston, TX",21089
39153506800,"Downtown, Akron, OH",21088
17031261000,"Garfield Park, Chicago, IL",21086
17031836300,"South Side, Chicago, IL",21084
12057012211,"Tampa, FL",21083
13185011301,"Valdosta, GA",21081
37127010400,"Rocky Mount, NC",21081
26163514200,"Detroit, MI",21077
12099006802,"Delray Beach, FL",21072
9003503800,"Hartford, CT",21069
17163501100,"East Saint Louis, IL",21066
13245001300,"Augusta, GA",21065
24510160700,"Rosemont, Baltimore, MD",21059
13121011202,"East Point, GA",21057
4013941300,"Scottsdale, AZ",21054
39017013100,"Middletown, OH",21053
13121007001,"Swallow Circle-Baywood, Atlanta, GA",21046
39003014100,"Lima, OH",21044
13153020400,"Warner Robins, GA",21043
10003000500,"Brandywine Village, Wilmington, DE",21043
39035119702,"Buckeye - Shaker, Cleveland, OH",21041
17031672000,"Englewood, Chicago, IL",21041
42045404800,"Chester, PA",21039
1073013601,"Brighton, AL",21036
39095003500,"ONYX, Toledo, OH",21035
37021000200,"Asheville, NC",21034
37107010700,"Kinston, NC",21034
13215010605,"Columbus, GA",21033
24510080400,"Broadway East, Baltimore, MD",21031
39003013800,"Lima, OH",21028
24510150400,"Mondawmin, Baltimore, MD",21027
26163546400,"Weatherby, Detroit, MI",21025
17031671600,"Englewood, Chicago, IL",21024
12031002701,"Northwest, Jacksonville, FL",21024
39061009300,"East Price Hill, Cincinnati, OH",21024
22033002200,"Baton Rouge, LA",21023
48113008701,"Cedar Crest, Dallas, TX",21023
47157006400,"Glenview, Memphis, TN",21021
39049002600,"Columbus, OH",21021
42043021300,"Harrisburg, PA",21020
34021001600,"Battle Monument, Trenton, NJ",21020
13089023602,"Decatur, GA",21019
29510111100,"Vandeventer, St. Louis, MO",21015
39155920700,"Warren, OH",21014
42045406402,"Chester, PA",21013
48471790600,"Huntsville, TX",21012
39093070800,"Downtown, Elyria, OH",21012
39017014600,"Hamilton, OH",21011
12073000400,"Tallahassee, FL",21008
26163570900,"Inkster, MI",21007
13021013202,"Macon, GA",21004
17031260800,"East Garfield Park, Chicago, IL",21004
1089000302,"Huntsville, AL",21002
47037013500,"Sylvan Heights, Nashville, TN",21002
17031430300,"Grand Crossing, Chicago, IL",21001
24510160200,"Sandtown-Winchester, Baltimore, MD",21000
22033002500,"Highlands/Perkins, Baton Rouge, LA",21000
39095001600,"Olde Towne, Toledo, OH",20999
22017024602,"Martin Luther King Dr. Area, Shreveport, LA",20999
22117950900,"Bogalusa, LA",20998
26163532400,"Virginia Park, Detroit, MI",20996
17031491400,"Roseland, Chicago, IL",20995
42101016901,"North Philadelphia, Philadelphia, PA",20994
22071001800,"Marigny, New Orleans, LA",20991
51710006502,"East Ocean View, Norfolk, VA",20988
1113030700,"Phenix City, AL",20988
36055004900,"Group 14621, Rochester, NY",20987
13121006500,"Capitol View, Atlanta, GA",20985
26163534600,"Detroit, MI",20984
40109105202,"Central Oklahoma City, Oklahoma City, OK",20981
26075001200,"Jackson, MI",20979
12011050800,"Fort Lauderdale, FL",20976
47037013800,"North Nashville, Nashville, TN",20973
26065002000,"Fabulous Acres, Lansing, MI",20969
34013003800,"West Side, Newark, NJ",20967
17031843100,"Lawndale, Chicago, IL",20961
37031970402,"Morehead City, NC",20959
34007601400,"Parkside, Camden, NJ",20959
42077001200,"Allentown, PA",20955
48113004100,"Cedar Crest, Dallas, TX",20955
42101013800,"Brewerytown, Philadelphia, PA",20954
39095001900,"Lagrange, Toledo, OH",20954
39035196200,"Euclid, OH",20954
39035120801,"Mount Pleasant, Cleveland, OH",20954
5107480600,"Elaine, AR",20952
13121007805,"Wilson Mill Meadows, Atlanta, GA",20952
13225040400,"Fort Valley, GA",20948
5119001900,"Oak Forest, Little Rock, AR",20947
37067001601,"Winston-Salem, NC",20947
39035114900,"North Broadway, Cleveland, OH",20941
37063001502,"Durham, NC",20939
26163510700,"Detroit, MI",20939
45045002304,"Greenville, SC",20937
37019020102,"Leland, NC",20935
51710005000,"Hardy Field, Norfolk, VA",20934
48113016701,"Dallas, TX",20934
26163579300,"River Rouge, MI",20933
37067001700,"Winston-Salem, NC",20931
26163537000,"Detroit, MI",20927
42101024600,"East Germantown, Philadelphia, PA",20927
45051070400,"Conway, SC",20925
42003050600,"Upper Hill, Pittsburgh, PA",20924
34007600800,"Pyne Poynt, Camden, NJ",20921
39035121900,"Lee - Miles, Cleveland, OH",20913
26077001507,"Knollwood, Kalamazoo, MI",20911
26065000600,"Downtown, Lansing, MI",20909
42101020101,"North Philadelphia, Philadelphia, PA",20908
17031431301,"South Shore, Chicago, IL",20908
29019000900,"North Central Columbia, Columbia, MO",20907
39035116900,"South - Collinwood, Cleveland, OH",20906
12031001400,"Northwest, Jacksonville, FL",20906
1085781100,"Hayneville, AL",20904
55079013600,"Concordia, Milwaukee, WI",20902
40143000800,"Tulsa, OK",20901
27053105400,"Central Minneapolis, Minneapolis, MN",20900
22051024600,"Jefferson, LA",20897
48439103702,"Fort Worth, TX",20895
39153505600,"Summit Lake, Akron, OH",20893
22071003600,"Seventh Ward, New Orleans, LA",20892
28105950100,"Starkville, MS",20892
17031251500,"Austin, Chicago, IL",20890
12095016906,"Orlando, FL",20889
39113070201,"Dayton, OH",20888
22073010603,"Tanglewood Heights, Monroe, LA",20884
48201230300,"Northeast Houston, Houston, TX",20884
29189212101,"Jennings, MO",20878
20103070100,"Leavenworth, KS",20877
22033003000,"Baton Rouge, LA",20876
39035116300,"Forest Hills, Cleveland, OH",20876
12103026101,"Clearwater, FL",20875
1069041500,"Dothan, AL",20871
12011040902,"Central Fort Lauderdale, Fort Lauderdale, FL",20869
24510230100,"Baltimore, MD",20867
17031351400,"Bronzeville, Chicago, IL",20867
39049000910,"North Linden, Columbus, OH",20867
6019001407,"Roosevelt, Fresno, CA",20861
29510105300,"West End, St. Louis, MO",20860
47093002400,"Vestal, Knoxville, TN",20858
47157009902,"Frayser, Memphis, TN",20857
17031750100,"Morgan Park, Chicago, IL",20855
36055005000,"Group 14621, Rochester, NY",20855
26163531900,"Dexter-Linwood, Detroit, MI",20854
12001000400,"Highland Court Manor, Gainesville, FL",20853
55079001200,"Silver Spring, Milwaukee, WI",20852
37159050400,"Salisbury, NC",20850
21067003910,"Lexington, KY",20850
22071010200,"Milan, New Orleans, LA",20847
22051027502,"Westwego, LA",20845
29095006000,"East Side, Kansas City, MO",20843
1073004200,"North Titusville, Birmingham, AL",20839
5131000300,"Fort Smith, AR",20837
18089011600,"Gary, IN",20837
17031843000,"Lawndale, Chicago, IL",20837
22071013600,"St. Claude, New Orleans, LA",20835
55079186200,"King Park, Milwaukee, WI",20834
42003560600,"Pittsburgh, PA",20831
28035001100,"Hattiesburg, MS",20830
26049002800,"Grand Traverse District, Flint, MI",20827
24510160300,"Sandtown-Winchester, Baltimore, MD",20823
39049003600,"King-Lincoln Bronzeville, Columbus, OH",20823
48113011401,"Dallas, TX",20820
1121011200,"Alpine, AL",20817
12011010306,"Deerfield Beach, FL",20814
28149950700,"Vicksburg, MS",20813
12069030602,"Leesburg, FL",20811
17031431302,"South Shore, Chicago, IL",20811
12086007603,"South Miami, FL",20806
28067950600,"Laurel, MS",20805
12033000300,"South Pensacola, Pensacola, FL",20803
21145030400,"Paducah, KY",20802
28099940100,"Philadelphia, MS",20801
48113005902,"Cedar Crest, Dallas, TX",20800
45079000400,"Columbia, SC",20800
28043950400,"Grenada, MS",20795
45067950600,"Marion, SC",20793
40143001000,"University Park, Tulsa, OK",20788
36027220300,"Poughkeepsie, NY",20786
38005940200,"Sheyenne, ND",20784
42101010800,"Mantua, Philadelphia, PA",20783
45021970502,"Gaffney, SC",20780
29510105500,"West End, St. Louis, MO",20780
36067005900,"Southside, Syracuse, NY",20779
42101010700,"Belmont, Philadelphia, PA",20778
47113000600,"Jackson, TN",20778
13009970600,"Milledgeville, GA",20775
39113002200,"Twin Towers, Dayton, OH",20775
29510110400,"Jeff-Vander-Lou, St. Louis, MO",20774
17031251000,"Austin, Chicago, IL",20773
26163505400,"LaSalle College Park, Detroit, MI",20773
12057010815,"Tampa, FL",20771
1055000700,"Gadsden, AL",20768
4019000100,"Downtown, Tucson, AZ",20767
1073002000,"South Eastlake, Birmingham, AL",20764
37071031800,"Gastonia, NC",20764
36001002500,"South End, Albany, NY",20762
35006941500,"Acoma Pueblo, NM",20759
47157010120,"Frayser, Memphis, TN",20759
22071008800,"Irish Channel, New Orleans, LA",20757
26115831800,"Monroe, MI",20753
22017020700,"Allendale, Lakeside, Shreveport, LA",20753
26163520300,"Cass Corridor, Detroit, MI",20752
12105011000,"North Lake Bonnet, Lakeland, FL",20750
47065012400,"Martin Luther King, Chattanooga, TN",20748
37001020400,"Burlington, NC",20748
12081000705,"Bradenton, FL",20748
12099001600,"Pinewood Park, West Palm Beach, FL",20747
26163527200,"Detroit, MI",20747
22119031900,"Minden, LA",20746
24510160400,"Midtown Edmondson, Baltimore, MD",20746
11001003400,"Howard University, Washington, DC",20744
28089030700,"Canton, MS",20742
12095011600,"Orlando, FL",20740
54011001500,"Huntington, WV",20740
51690000100,"Martinsville, VA",20739
17031540101,"South Side, Chicago, IL",20738
37159050800,"Salisbury, NC",20738
17077010900,"Carbondale, IL",20737
17031670600,"Englewood, Chicago, IL",20737
28035010500,"Hattiesburg, MS",20734
12001000301,"Gateway Park, Gainesville, FL",20731
12057004200,"Tampa Heights, Tampa, FL",20731
28117950500,"Baldwyn, MS",20730
17031671300,"Englewood, Chicago, IL",20728
36001002300,"Mansion Area, Albany, NY",20727
21111001600,"Park Hill, Louisville, KY",20726
22071001402,"St. Claude, New Orleans, LA",20726
47037011900,"East Nashville, Nashville, TN",20725
17031283800,"University Village / Little Italy, Chicago, IL",20723
17115000600,"Decatur, IL",20721
39153503500,"East Akron, Akron, OH",20720
28135950400,"Charleston, MS",20717
26163545300,"Grandale, Detroit, MI",20715
11001007200,"Capitol Riverfront, Washington, DC",20715
39023001200,"Springfield, OH",20713
28103950300,"Macon, MS",20711
48113008900,"Cedar Crest, Dallas, TX",20710
18089030100,"East Chicago, IN",20710
25013811500,"Holyoke, MA",20709
45005970400,"Fairfax, SC",20708
31055001200,"Conestoga Community, Omaha, NE",20699
21111002700,"California, Louisville, KY",20697
37051001100,"Fayetteville, NC",20695
24510271802,"Langston Hughes, Baltimore, MD",20693
13215010703,"Columbus, GA",20687
2105000300,"Hoonah–Angoon County, AK",20685
1085781200,"Letohatchee, AL",20680
51770002600,"Belmont-Fallon, Roanoke, VA",20679
39095003700,"ONYX, Toledo, OH",20677
45083020500,"Spartanburg, SC",20677
35009000100,"Clovis, NM",20673
22071002200,"St. Roch, New Orleans, LA",20673
20209041100,"Northeast, Kansas City, KS",20671
37055970502,"Frisco, NC",20670
29189213800,"St. Louis, MO",20670
1015000400,"Anniston, AL",20667
28049000600,"Jackson, MS",20667
45019001500,"North-Central, Charleston, SC",20667
39153504100,"University of Akron, Akron, OH",20664
26163500600,"Detroit, MI",20663
48453000306,"Mueller, Austin, TX",20657
12001002218,"Gainesville, FL",20657
39035103500,"Detroit - Shoreway, Cleveland, OH",20656
17031612000,"Back of the Yards, Chicago, IL",20653
2164000100,"King Salmon, AK",20652
12069030206,"Eustis, FL",20652
17031710700,"Auburn Gresham, Chicago, IL",20648
39151701700,"Canton, OH",20647
17031611700,"South Side, Chicago, IL",20647
26163534500,"Detroit, MI",20646
48453000803,"Chestnut, Austin, TX",20638
40143006200,"Tulsa, OK",20636
1073001400,"East Thomas, Birmingham, AL",20634
28051950500,"Goodman, MS",20633
13127000700,"Brunswick, GA",20633
37139960100,"Elizabeth City, NC",20633
21145030200,"Paducah, KY",20633
26163535200,"Detroit, MI",20628
37067003403,"Winston-Salem, NC",20627
37139960300,"Elizabeth City, NC",20625
39049000920,"Northeast Columbus, Columbus, OH",20622
17167002300,"Springfield, IL",20615
48201312300,"Greater Third Ward, Houston, TX",20615
31055000800,"East Omaha, Omaha, NE",20614
35047957700,"Ribera, NM",20611
37081011300,"Asheboro Community, Greensboro, NC",20605
55079006900,"Harambee, Milwaukee, WI",20600
37071031900,"Gastonia, NC",20600
21111005100,"Old Louisville, Louisville, KY",20599
13089020900,"East Atlanta, Atlanta, GA",20598
39035196400,"Puritas - Longmead, Cleveland, OH",20594
24510070200,"Madison - Eastend, Baltimore, MD",20593
47037014300,"Hadley/Washington, Nashville, TN",20593
17031681400,"Englewood, Chicago, IL",20592
22017022400,"Sunset Arcre, Garden Valley, Morningside, Shreveport, LA",20589
37093970402,"Red Springs, NC",20585
26163534200,"Detroit, MI",20582
22071000903,"Lower Ninth Ward, New Orleans, LA",20576
18097351000,"Indianapolis, IN",20574
51760020500,"Church Hill, Richmond, VA",20574
39049000730,"South Linden, Columbus, OH",20570
29077000200,"Springfield, MO",20569
13121004000,"Mozley Park, Atlanta, GA",20569
22071001100,"St. Claude, New Orleans, LA",20569
54055001900,"Bluefield, WV",20568
48277000500,"Paris, TX",20565
48037010400,"Texarkana, TX",20565
37183052408,"Southwest Raleigh, Raleigh, NC",20564
22019000300,"Lake Charles, LA",20561
17031251800,"Austin, Chicago, IL",20560
47037011300,"East Nashville, Nashville, TN",20560
42101010600,"Haverford North, Philadelphia, PA",20559
45079010600,"Columbia, SC",20559
12086002300,"Model City, Miami, FL",20555
34013022800,"Springfield/Belmont, Newark, NJ",20550
45019004400,"Charleston, SC",20548
39035117101,"North Collinwood, Cleveland, OH",20548
51710003200,"Fairmont Park, Norfolk, VA",20547
24045010200,"Salisbury, MD",20545
24510110200,"Downtown, Baltimore, MD",20544
47125100400,"Clarksville, TN",20543
36065020900,"Utica, NY",20543
24510060300,"Butchers Hill, Baltimore, MD",20540
48113008704,"Cedar Crest, Dallas, TX",20537
12099008002,"Pahokee, FL",20536
24510150200,"Sandtown-Winchester, Baltimore, MD",20535
18097350700,"Indianapolis, IN",20533
12103020101,"Bayview, Saint Petersburg, FL",20531
26021002300,"Benton Harbor, MI",20528
22017023600,"Mooretown and Hollywood Heights, Shreveport, LA",20528
18141000500,"Lincoln Manor, South Bend, IN",20523
35031943600,"Church Rock, NM",20518
53073011000,"Point Roberts, WA",20518
30003940600,"Crow Agency, MT",20517
42101017602,"Fairhill, Philadelphia, PA",20516
13255160300,"Griffin, GA",20516
22071003900,"Treme - Lafitte, New Orleans, LA",20514
18089011900,"Gary, IN",20512
17163501300,"East Saint Louis, IL",20511
6001401800,"Prescott, Oakland, CA",20510
42101014900,"North Philadelphia, Philadelphia, PA",20505
28047002300,"Gulfport, MS",20504
45045004300,"Nicholtown, Greenville, SC",20504
34021001401,"Pennington / Prospect, Trenton, NJ",20504
24510150600,"NW Community Action, Baltimore, MD",20499
32003000302,"Las Vegas, NV",20499
40111000100,"Okmulgee, OK",20498
13115001600,"Rome, GA",20498
22061960800,"Ruston, LA",20496
31055000300,"Miller Park Minne Lusa Area, Omaha, NE",20495
39049007511,"Argyle Park, Columbus, OH",20494
36067003500,"Eastside, Syracuse, NY",20492
22033000500,"Mid City North, Baton Rouge, LA",20491
5093010300,"Blytheville, AR",20490
39081000200,"Steubenville, OH",20488
5069000502,"Pine Bluff, AR",20484
17031826901,"Harvey, IL",20483
47065001200,"Glenwood, Chattanooga, TN",20482
47157022330,"Westwood, Memphis, TN",20481
13121007604,"Campbellton Road, Atlanta, GA",20480
26163525500,"Detroit, MI",20479
35035940000,"Mescalero, NM",20478
26049000500,"Flint, MI",20476
42003130200,"Homewood North, Pittsburgh, PA",20475
42101013700,"Brewerytown, Philadelphia, PA",20472
42003101700,"Garfield, Pittsburgh, PA",20471
48303001000,"Parkway and Cherry Point, Lubbock, TX",20471
39113070202,"Residence Park, Dayton, OH",20471
36055003900,"Group 14621, Rochester, NY",20471
26163579600,"Ecorse, MI",20469
22033002400,"Highlands/Perkins, Baton Rouge, LA",20467
18003001300,"East Central, Fort Wayne, IN",20465
8031003102,"Central, Denver, CO",20465
51590000400,"Danville, VA",20464
22071007101,"Mid-City, New Orleans, LA",20464
29095006100,"East Side, Kansas City, MO",20461
4019001302,"Ocotillo Oracle, Tucson, AZ",20459
42101017500,"Fairhill, Philadelphia, PA",20456
17201001000,"Rockford, IL",20455
51710002600,"Highland Park, Norfolk, VA",20454
12011041200,"Lauderhill, FL",20454
12031001100,"Springfield, Jacksonville, FL",20451
1073002700,"Central City, Birmingham, AL",20445
17031670800,"Englewood, Chicago, IL",20444
47011010400,"Cleveland, TN",20443
17031829401,"Chicago Heights, IL",20441
47179060100,"Johnson City, TN",20440
36029003301,"Hamlin Park, Buffalo, NY",20436
26163541200,"Detroit, MI",20436
1011952100,"Union Springs, AL",20435
13285960901,"LaGrange, GA",20435
13089023700,"Atlanta, GA",20432
36055007500,"19th Ward, Rochester, NY",20431
48113004900,"Cedar Crest, Dallas, TX",20431
12031002702,"Northwest, Jacksonville, FL",20428
47097050505,"Ripley, TN",20426
28133950200,"Ruleville, MS",20425
12011100700,"West Park, FL",20422
12083001500,"Ocala, FL",20419
17031681300,"Englewood, Chicago, IL",20414
17031835900,"Bronzeville, Chicago, IL",20410
45019001100,"Westside, Charleston, SC",20409
24510080700,"Broadway East, Baltimore, MD",20408
26163533900,"New Center, Detroit, MI",20403
1119011400,"Emelle, AL",20403
18035000400,"Muncie, IN",20400
47075930302,"Brownsville, TN",20394
22017021800,"Queensborough, Shreveport, LA",20393
42101001900,"Graduate Hospital, Philadelphia, PA",20389
17091011600,"Kankakee, IL",20389
40109101300,"Central Oklahoma City, Oklahoma City, OK",20384
12086000402,"Miami Gardens, FL",20382
39095004000,"Southside, Toledo, OH",20379
1073005500,"Fairmont, Birmingham, AL",20379
12086001904,"Model City, Miami, FL",20377
17031681200,"South Side, Chicago, IL",20376
17031260600,"Garfield Park, Chicago, IL",20372
48439102500,"Como, Fort Worth, TX",20370
6105000300,"Hayfork, CA",20367
1113031100,"Hurtsboro, AL",20364
48201331800,"Southeast Houston, Houston, TX",20362
12033002000,"South Pensacola, Pensacola, FL",20361
47093003200,"Knoxville, TN",20360
40143007900,"Tulsa, OK",20356
36029004402,"Kenfield, Buffalo, NY",20355
1101005501,"Montgomery, AL",20355
48439123100,"Historic Southside, Fort Worth, TX",20353
18089010302,"Gary, IN",20353
39113000400,"College Hill, Dayton, OH",20352
47113000800,"Jackson, TN",20350
39035150100,"East Cleveland, OH",20348
5091020600,"Ozan, Texarkana, AR",20345
22071000901,"Lower Ninth Ward, New Orleans, LA",20342
26161411000,"Ypsilanti, MI",20340
39003013600,"Lima, OH",20337
55079013500,"Concordia, Milwaukee, WI",20337
12099006700,"Delray Beach, FL",20335
34001001200,"Atlantic City, NJ",20335
51620090200,"Franklin, VA",20332
40143002100,"Tulsa, OK",20330
26049000900,"Flint, MI",20328
39061003200,"Corryville, Cincinnati, OH",20323
39035112400,"Hough, Cleveland, OH",20323
55079004200,"Garden Homes, Milwaukee, WI",20317
17031671500,"Englewood, Chicago, IL",20316
1101005102,"Montgomery, AL",20315
48005000500,"Lufkin, TX",20312
51700030900,"Briarfield, Newport News, VA",20311
42101010400,"Mill Creek, Philadelphia, PA",20311
12055960900,"Sebring, FL",20306
18035001200,"Whitely, Muncie, IN",20306
26049010304,"Flint, MI",20306
12031011400,"Northside, Jacksonville, FL",20304
26125142300,"Pontiac, MI",20303
39095002900,"Toledo, OH",20301
1011952200,"Union Springs, AL",20297
48439106201,"Fort Worth, TX",20295
40109100400,"Central Oklahoma City, Oklahoma City, OK",20295
22071010300,"Broadmoor, New Orleans, LA",20290
21227010200,"Bowling Green, KY",20290
24510080600,"Broadway East, Baltimore, MD",20290
29095005500,"East Side, Kansas City, MO",20289
17031834600,"Englewood, Chicago, IL",20287
39061004000,"Evanston, Cincinnati, OH",20285
39035115100,"South Broadway, Cleveland, OH",20279
45033970100,"Little Rock, SC",20273
13121005300,"Atlanta, GA",20272
26049001100,"Flint, MI",20269
37081013601,"High Point, NC",20268
39049006100,"Reeb-Hosack, Columbus, OH",20265
28021950200,"Port Gibson, MS",20265
4017942400,"Kayenta, AZ",20264
26121004200,"Nelson, Muskegon, MI",20264
55079185700,"Harambee, Milwaukee, WI",20264
20209041800,"Riverview, Kansas City, KS",20263
22017023700,"Cedar Grove, Lynbrook, Shreveport, LA",20262
48201312200,"Southeast Houston, Houston, TX",20262
42003101600,"Garfield, Pittsburgh, PA",20261
13243790200,"Cuthbert, GA",20255
55079009800,"Walnut Hill, Milwaukee, WI",20254
39035116100,"Glenville, Cleveland, OH",20249
26163536300,"Fitzgerald, Detroit, MI",20248
45019003300,"North Charleston, SC",20248
26163531600,"Oakman Blvd., Detroit, MI",20247
12073001801,"Tallahassee, FL",20247
21067003804,"Winburn, Lexington, KY",20247
26163534700,"Barton - McFarland, Detroit, MI",20243
26163505000,"Osborn, Detroit, MI",20243
39113060300,"Fairlane, Dayton, OH",20241
26163553000,"Highland Park, MI",20240
13265010200,"Crawfordville, GA",20239
12086010802,"Naranja, FL",20238
26125142200,"Pontiac, MI",20236
17031420800,"South Side, Chicago, IL",20236
36055009500,"Corn Hill, Rochester, NY",20235
47157010110,"Frayser, Memphis, TN",20232
22071004401,"Treme - Lafitte, New Orleans, LA",20232
12057003000,"Tampa Heights, Tampa, FL",20231
42003250300,"Central Northside, Pittsburgh, PA",20229
47157007822,"Memphis, TN",20228
40109107900,"Central Oklahoma City, Oklahoma City, OK",20226
47125100800,"Clarksville, TN",20225
24510260604,"O'Donnell Heights, Baltimore, MD",20224
32003000301,"Las Vegas, NV",20222
47157022700,"Whitehaven, Memphis, TN",20220
13051003700,"Twickenham, Savannah, GA",20219
29510112300,"Fountain Park, St. Louis, MO",20217
12033000100,"Downtown, Pensacola, FL",20217
29510118400,"Midtown, St. Louis, MO",20215
37035010900,"Hickory, NC",20213
17031611000,"Back of the Yards, Chicago, IL",20210
40143009101,"Tulsa, OK",20209
39113001000,"Old Dayton, Dayton, OH",20209
37127010200,"Hazelwood, Rocky Mount, NC",20208
5051011400,"Hot Springs, AR",20206
39113000200,"Greenwich Village, Dayton, OH",20205
51760020600,"Church Hill, Richmond, VA",20205
28059041700,"Moss Point, MS",20202
1087232000,"Tuskegee, AL",20196
12057010818,"Cross Fletcher, Tampa, FL",20192
24510200300,"Bentalou-Smallwood, Baltimore, MD",20190
45089970801,"Salters, SC",20186
1103000600,"Decatur, AL",20182
48485010400,"Wichita Falls, TX",20182
13021012200,"Macon, GA",20180
22071003400,"Seventh Ward, New Orleans, LA",20178
48201312800,"Southeast Houston, Houston, TX",20178
