"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
72127005102,"Parcelas Falú, San Juan, PR",
47065980100,"Chattanooga, TN",
34035053801,"Millstone, NJ",
72121960400,"Sabana Grande, PR",
51059300500,,
48085030519,"Frisco, TX",
34017980100,"Ellis Island, Jersey City, NJ",
36119983000,"Bedford Hills, NY",
72127001500,"San Juan, PR",
12071040208,"Joel, Lehigh Acres, FL",
72005401402," County, PR",
36081017100,"Queens County, NY",
36005050400,"Bronx County, NY",
72033020422,"Cataño, PR",
72007230300,"Caguas, PR",
6037910811,"Acton, CA",
13089023115,"Decatur, GA",
32005001800,"Glenbrook, NV",
6001983200,"Downtown Oakland, Oakland, CA",
12061050604,"Vero Beach, FL",
72033020403,"Cataño, PR",
6037980006,"Long Beach, CA",
51107010300,,
72067820500,"Hormigueros, PR",
51107611010,"Leesburg, VA",
72107955001,"Orocovis, PR",
6067000700,"Central Sacramento, Sacramento, CA",
72135510504,"Toa Alta, PR",
72091570700,"Florida, PR",
72089140101,"Luquillo, PR",
12057980600,"Northwest Tampa, Tampa, FL",
48491020311,"Avery Ranch Far West, Austin, TX",
2230000100,"Skagway, AK",
36005043500,"Bronx County, NY",
72127007400,"San Juan, PR",
26065980100,"Lansing, MI",
72127010500,"San Juan, PR",
25025981202,"D Street / West Broadway, Boston, MA",
47065980200,"Ooltewah, TN",
72127008002,"San Juan, PR",
48085030522,"McKinney, TX",
72023830300,"Cabo Rojo, PR",
56001963500,"Laramie, WY",
72113072101,"Ponce, PR",
28067980000,"Moselle, MS",
18157010300,"West Lafayette, IN",
42003981800,"Lincoln-Lemington-Belmar, Pittsburgh, PA",
6073005500,"Balboa Park, San Diego, CA",
12057014014,"Kings Point Condo, Sun City Center, FL",
42101980400,"Southwest Philadelphia, Philadelphia, PA",
72121960500,"Sabana Grande, PR",
72025201000,"Caguas, PR",
47031980100,"Hillsboro, TN",
72109290400,"Patillas, PR",
42027012500,"State College, PA",
72127006102,"Hato Rey, PR",
72121960300,"Sabana Grande, PR",
6037980004,"Palmdale, CA",
72127009614,"San Juan, PR",
72043954300,"29s, PR",
72035260300,"Cayey, PR",
72091570300,"Manatí, PR",
50025967500,"Wardsboro, VT",
51061020100,,
72059740400,"Guayanilla, PR",
72003430501,"Aguada, PR",
6013351101,"Rossmoor, Walnut Creek, CA",
72021031701,"Bayamón, PR",
72127007700,"San Juan, PR",
72021031203,"Bayamón, PR",
34021002400,"South Trenton, Trenton, NJ",
72113070100,"Ponce, PR",
29189126900,,
72005400400,"Aguadilla Pueblo, PR",
72123952600,"Salinas, PR",
30069000100,"Winnett, MT",
32031980300,"Incline Village, NV",
34027052800,,
72023830502,"Cabo Rojo, PR",
17197980100,"Lockport, IL",
17201980000,"Rockford, IL",
72015280102,"Arroyo, PR",
21021920102,,
72049950500,"Flamenco, PR",
31121969100,,
30101980000,"Shelby, MT",
72013302300,"Florida, PR",
72037160300,"Ceiba, PR",
72137121802,"Toa Baja, PR",
35049980000,"Santa Fe, NM",
72013300102,"Arecibo, PR",
48029131612,"Northeast Side, Converse, TX",
42091206702,"Schwenksville, PA",
72111730200,"Peñuelas, PR",
15003980200,"Honolulu, HI",
6001982000,"West Oakland, Oakland, CA",
36081005000,"Queens County, NY",
27053103900,"Marcy-Holmes, Minneapolis, MN",
72127002400,"San Juan, PR",
36005031900,"Bronx County, NY",
12071050207,"Fort Myers, FL",
48309000300,"Waco, TX",
50003970500,"Winhall, VT",
51087980100,"Richmond, VA",
36061024000,"Randalls Island, New York, NY",
32023960100,"Round Mountain, NV",
32003005832,"Las Vegas, NV",
72005400100,"Montaña, PR",
72127010042,"San Juan, PR",
72113072300,"Mercedita, PR",
15003981400,"Honolulu, HI",
17111864203,,
72057270300,"Guayama, PR",
4013615600,"Country Club Estates At Westbrook Village, Peoria, AZ",
34013980100,"Newark, NJ",
12086014000,"Miami, FL",
72071410500,"Isabela, PR",
72027320600,"Lares, PR",
4013040512,"Sun City West, AZ",
37159061303,,
39035980100,"Industrial Valley, Cleveland, OH",
29095989100,"Lee's Summit, MO",
4013817400,"Sun Lakes, AZ",
26163985200,"Conner Creek Industrial, Detroit, MI",
72063210502,"Caguas, PR",
72009250200,"Aibonito, PR",
6037980005,"Torrance, CA",
48157673700,"Richmond, TX",
72151950700,"Yabucoa, PR",
36081042600,"Queens County, NY",
36081010701,"Queens County, NY",
72091570100,"Manatí, PR",
49049980100,"Herriman, UT",
6083002915,"Isla Vista, CA",
72057270700,"Guayama, PR",
72055961500," County, PR",
72041240401,"Cidra, PR",
72021031032,"Bayamón, PR",
72127003100,"San Juan, PR",
72061040800," County, PR",
17089841605,,
19169000800,"Ames, IA",
72029100700,"Juncos, PR",
47161980100,"Dover, TN",
6037901003,"Lancaster, CA",
51810043200,"Fort Story, Virginia Beach, VA",
72137120800,"Toa Baja, PR",
12086006713,"Brickell, Miami, FL",
72127007500,"San Juan, PR",
47001980100,"Oak Ridge, TN",
72019952202,"Comerío, PR",
72031050110,"Carolina, PR",
72111730400,"Peñuelas, PR",
34017018301,"Hoboken, NJ",
18163980100,"Evansville, IN",
37001011101,,
72127000700,"San Juan, PR",
48001950401,"Palestine, TX",
6073003800,"Barrio Logan, San Diego, CA",
72061040601,"Guaynabo, PR",
12097043201,"Saint Cloud, FL",
13051980000,"Hudson Hill/Bayview, Savannah, GA",
29001951000,"Kirksville, MO",
72123953200,"Salinas, PR",
25025980300,"Roslindale, Boston, MA",
72107955002,"Orocovis, PR",
17097863005,"Great Lakes, North Chicago, IL",
72039955600,"Ciales, PR",
72021031101,"Bayamón, PR",
4021000319,"Apache Junction, AZ",
72127008603,"San Juan, PR",
12057014015,"Sun City Center, FL",
25015821200,"South Hadley, MA",
72061040301,"Guaynabo, PR",
72113072201,"Ponce, PR",
72069180700,"Humacao, PR",
6065045222,"Indio, CA",
6037599100,"Avalon, CA",
72107955100,"Orocovis, PR",
16013960300,"Ketchum, ID",
18003980001,"Fort Wayne, IN",
72025200303,"Caguas, PR",
33015980011,"Londonderry, NH",
6037265301,"Westwood, Los Angeles, CA",
72111730700,"Ponce, PR",
72011810100,"Añasco, PR",
72045951900,"Comerío, PR",
8014002005,,
72113072500,"Ponce, PR",
48301950100,"Mentone, TX",
72127009901,"San Juan, PR",
36109000300,"Ithaca, NY",
13121006801,"Chosewood Park, Atlanta, GA",
72099420401,"Moca, PR",
36089491200,"Potsdam, NY",
72009250300,"Aibonito, PR",
13121001002,"Georgia Tech, Atlanta, GA",
8079973600,"Creede, CO",
72113070800,"Ponce, PR",
72031050302,"Sabana Abajo, Carolina, PR",
51135980100,"Blackstone, VA",
11001006202,"Northwest Washington, Washington, DC",
6079012800,"Atascadero, CA",
9011980000,"Conning Towers-Nautilus Park, Groton, CT",
72131958800,"San Sebastián, PR",
72087110400,"Urbanización Santiago, Loíza, PR",
37053110101,"Corolla, NC",
50003970300,"West Rupert, Rupert, VT",
72087110102,"Miñi Miñi, Loíza, PR",
72021031307,"Bayamón, PR",
72129220401,"San Lorenzo, PR",
72135510200,"Toa Alta, PR",
25027731202,"Main South, Worcester, MA",
72021031702,"Bayamón, PR",
36045980000,"Philadelphia, NY",
24005490605,"Towson, MD",
36109000400,"Ithaca, NY",
72113072701,"Ponce, PR",
4021000901,"Florence, AZ",
8001008551,"Thornton, CO",
72027320500,"Camuy, PR",
72145560600,"Vega Baja, PR",
72143550100,"Breñas, Dorado, PR",
72021031632,"Bayamón, PR",
34035053901,"Rocky Hill, NJ",
12071090100,"Boca Grande, FL",
32031980100,"North Valleys, Reno, NV",
22023002000,,
72097080500,"Mayagüez, PR",
72127004400,"San Juan, PR",
54061010101,"Morgantown, WV",
72127008700,"San Juan, PR",
72021031125,"Bayamón, PR",
26029000500,"Beaver Island, MI",
49043964203,"Oakley, UT",
45015980100,"Goose Creek, SC",
12099007747,"Boca Raton, FL",
72127008001,"San Juan, PR",
27163070802,"Oak Park Heights, MN",
37119980200,"Charlotte, NC",
18095011600,"Pendleton, IN",
17019005900,"Urbana, IL",
72001956400,"Adjuntas, PR",
72059740300,"Guayanilla, PR",
30079000100,"Terry, MT",
12099001913,"Century Village, West Palm Beach, FL",
32003003214,"Summerlin, Las Vegas, NV",
72061040421,"Guaynabo, PR",
72081957800,"Lares, PR",
26163521800,"Woodbridge, Detroit, MI",
72041240601,"Cayey, PR",
34031371503,,
72085190202,"Las Piedras, PR",
72135510502,"Toa Alta, PR",
72121960700,"Sabana Grande, PR",
72023830503,"Cabo Rojo, PR",
72075710902,"Mercedita, PR",
49005980100,"Logan, UT",
36081038301,"Queens County, NY",
72113073005,"Ponce, PR",
72137120200,"2da Sección, Levittown, PR",
45013000400,"Beaufort, SC",
72097082104,"Mayagüez, PR",
72025202100,"Caguas, PR",
36061014300,"Central Park, New York, NY",
36047070202,"Kings County, NY",
4005001702,,
72113072202,"Ponce, PR",
72127008601,"San Juan, PR",
12099005407,"Palm Beach, FL",
72031050103,"Carolina, PR",
72063210300,"Gurabo, PR",
25025981300,"Jeffries Point, Boston, MA",
48041980000,"College Station, TX",
36067940000,"Nedrow, NY",
72127005800,"San Juan, PR",
72013301600,"Arecibo, PR",
51013470900,,
72069180500,"Humacao, PR",
17019000402,"Champaign, IL",
72061040302,"Guaynabo, PR",
34029731201,"Holiday City-Berkeley, Toms River, NJ",
72039955700,"Ciales, PR",
72069180301,"Punta Santiago, PR",
36109001200,"Ithaca, NY",
36103158007,"Stony Brook, NY",
72137122201,"Toa Baja, PR",
44009041500,"New Shoreham, RI",
72129220300,"San Lorenzo, PR",
4013615400,"Sun City, AZ",
32003003628,"North Las Vegas, NV",
72127001100," County, PR",
26055000100,,
36119981000,"Valhalla, NY",
72099420302,"Moca, PR",
9001211100,"Danbury, CT",
72131959300,"Lares, PR",
26033980200,"Kincheloe, Kinross Charter Township, MI",
55009021100,"Green Bay, WI",
72055961100,"Guanica, PR",
17019000401,"Champaign, IL",
51670980100,"Hopewell, VA",
72135510400,"Toa Alta, PR",
72141957600,"Jayuya, PR",
72137120400,"3ra Sección, Toa Baja, PR",
48485980000,"Wichita Falls, TX",
36047003700,"Kings County, NY",
8014031400,"Broomfield, CO",
72145560701,"Vega Baja, PR",
72149720400,"Villalba, PR",
72081958200,"Lares, PR",
72127002800,"San Juan, PR",
37063001501,"Durham, NC",
47093000901,"Knoxville, TN",
6071011001,"Blue Jay, Lake Arrowhead, CA",
36029016100,"Gowanda, NY",
55053100800,,
30103963500,"Hysham, MT",
72127003000,"San Juan, PR",
72007230501,"Cidra, PR",
37133000600,"Camp Lejeune, NC",
72087110500,"Las Cuevas, Loíza, PR",
36047096000,"Kings County, NY",
72075710302,"Juana Díaz, PR",
72137121702,"Toa Baja, PR",
36081155101,"Little Neck, Floral Park, NY",
48245980000,"Port Arthur, TX",
72113070522,"Fagot, Ponce, PR",
8031086800,,
36077591300,"Oneonta, NY",
72127002100,"San Juan, PR",
12099001910,"Century Village, West Palm Beach, FL",
17031061100,"Wrigleyville, Chicago, IL",
6079010901,"San Luis Obispo, CA",
36005011000,"Bronx County, NY",
36025970900,"Delhi, NY",
72031050401,"San Juan, PR",
72131959200,"San Sebastián, PR",
72107954901," County, PR",
72143550602,"Vega Alta, PR",
48113014138,"Las Colinas, Irving, TX",
72071410600," County, PR",
72071410701,"Isabela, PR",
8005015500,,
72113071500,"Ponce, PR",
25025981502,"Revere, MA",
30087000300,"Colstrip, MT",
72129220100," County, PR",
6037115103,"Northridge, Los Angeles, CA",
48185180400,"Washington, TX",
17037002200,"DeKalb, IL",
72139060401," County, PR",
72127008400,"San Juan, PR",
72111730100,"Peñuelas, PR",
6071940100,"Big River, CA",
18157005500,"West Lafayette, IN",
72039955900," County, PR",
6037574601,"Long Beach, CA",
51187930203,,
37189921000,"Beech Mountain, NC",
34017006900,"West Side, Jersey City, NJ",
72127000506,"Toa Baja, PR",
8101000300,"West Side, Pueblo, CO",
50025967900,"West Dover, Dover, VT",
12009980000,"Cape Canaveral, FL",
72145560201,"Vega Baja, PR",
12099980500,"West Palm Beach, FL",
48441013000,"Dyess Air Force Base, TX",
39017010201,"Oxford, OH",
72021031306,"Bayamón, PR",
48099980000,"Gatesville, TX",
47183968202,"Martin, TN",
39049001121,"The Ohio State University, Columbus, OH",
72125840200,"San Germán, PR",
72043954100,"Coamo, PR",
48423980000,"Tyler, TX",
32003003623,"North Las Vegas, NV",
33011980101,"Manchester, NH",
12011980000,"Fort Lauderdale, FL",
12086981000,"Star, Palm and Hibiscus Islands, Miami Beach, FL",
18127980001,"Portage, IN",
36061000500,"Governors Island, New York, NY",
72021030902,"Bayamón, PR",
25015820802,"South Amherst, Amherst, MA",
72153750300,"Yauco, PR",
72061040103,"Guaynabo, PR",
72097080600,"Mayagüez, PR",
72131959500,"San Sebastián, PR",
47037013000,"Nashville, TN",
72127001600,"San Juan, PR",
8031980000,"Denver, CO",
51710980200,"Norfolk Industrial Park, Norfolk, VA",
72127003902,"San Juan, PR",
72029100200,"Canóvanas, PR",
72063210202,"Juncos, PR",
72033020200,"Cataño, PR",
72123952800,"Salinas, PR",
72151951200,"Yabucoa, PR",
51015003500,,
4013040528,"Sun City Grand, Surprise, AZ",
72021031114,"Bayamón, PR",
12057005301,"Channel District, Tampa, FL",
51770031102,,
72127004200,"San Juan, PR",
72119130602,"Río Grande, PR",
72019952302,"Orocovis, PR",
72013301800,"Arecibo, PR",
72005401302,"Aguadilla Pueblo, PR",
48453001606,"Tarrytown, Austin, TX",
26067982200,"Ionia, MI",
15003009503,"Schofield Barracks, HI",
39035981100,"Brook Park, OH",
72053150602,"Fajardo, PR",
72127008100,"San Juan, PR",
4013980500,"Chandler, AZ",
72025202701,"Caguas, PR",
72083959900," County, PR",
42101980100,"Northwest Philadelphia, Philadelphia, PA",
26099982000,"Sterling Heights, MI",
36055980000,"Rochester, NY",
72097082012," County, PR",
36015000300,"Elmira, NY",
72137120900,"Toa Baja, PR",
72001956800,"Adjuntas, PR",
53009940000,"Neah Bay, WA",
12086008904,"Miami, FL",
72013302202,"Garrochales, PR",
17087980000,"Grantsburg, IL",
8041003802,"U.S. Air Force Academy, CO",
32003003213,"Summerlin, Las Vegas, NV",
72127009904,"San Juan, PR",
72103170200," County, PR",
72097081800,"Mayagüez, PR",
72031050221,"Sabana Abajo, Carolina, PR",
72051540600,"Dorado, PR",
72021031005,"Bayamón, PR",
47029980100,"Cosby, TN",
32003003618,"North Las Vegas, NV",
25027732902,"College Hill, Worcester, MA",
72065310300," County, PR",
4013422635,"Mesa, AZ",
72089140300,"Luquillo, PR",
72113071900,"Ponce, PR",
72013300101,"Arecibo, PR",
6065042740,"Sun City, Menifee, CA",
47157021200,"Memphis, TN",
72113071200,"Ponce, PR",
12061980000,"Vero Beach, FL",
36081091800,"Queens County, NY",
45063980100,"West Columbia, SC",
13207013409,,
9009361402,"Downtown, New Haven, CT",
17097863003,"Great Lakes, North Chicago, IL",
40109109100,"Arts District, Oklahoma City, OK",
72127006900,"San Juan, PR",
72015280101,"Arroyo, PR",
48339691700,"Spring, TX",
30011000300,"Ekalaka, MT",
51003010903,"Lewis Mountain, Charlottesville, VA",
51161003100,,
45079011501,"Columbia, SC",
49035980000,"Westpointe, Salt Lake City, UT",
72127005202,"Country Club, San Juan, PR",
72063210201,"Lomas Del Sol, Gurabo, PR",
36081099900,"Queens County, NY",
72037160202,"Ceiba, PR",
6065043820,"Beaumont, CA",
72153750101,"Yauco, PR",
46063968700,"Buffalo, SD",
34011010103,"Leesburg, Maurice River, NJ",
72041240602,"Cidra, PR",
4013422618,"Sunland Village East, Mesa, AZ",
6037980018,"Long Beach, CA",
72047530500,"Corozal, PR",
32003003626,"North Las Vegas, NV",
72043954400,"Coamo, PR",
72105520400,"Comerío, PR",
37183051102,"Raleigh, NC",
72135510102,"Toa Alta, PR",
42119980101,"Allenwood, PA",
72071410100,"Isabela, PR",
23021960302,"Brownville, ME",
72027320300,"Camuy, PR",
72127000600,"San Juan, PR",
24043011000,"Hagerstown, MD",
72141957300,"Utuado, PR",
24005980200,"Lansdowne - Baltimore Highlands, Halethorpe, MD",
55025001102,"Madison, WI",
4019004113,"Tucson, AZ",
36027640002,"Beacon, NY",
8059980000,"Denver, CO",
12099008102,"Belle Glade, FL",
32003003621,"North Las Vegas, NV",
12086980300,"Coral Gables, FL",
1117980000,"Pelham, AL",
72031050841,"Hoyo Mulas, Carolina, PR",
72037160100,"Ceiba, PR",
72067820100,"Hormigueros, PR",
6065980004,"Mission Grove, Riverside, CA",
32003005338,"Green Valley Ranch, Henderson, NV",
72127004700,"San Juan, PR",
72087110302,"Río Grande, PR",
72141956900,"Florida, PR",
47009980100,"Louisville, TN",
72127005214,"San Juan, PR",
6071980200,"Victorville, CA",
17031980100,"Clearing, Chicago, IL",
72025200800,"Caguas, PR",
72113071700,"Santa María, Ponce, PR",
72013302000,"Las Carrionas, Bajadero, PR",
72003430401,"Aguada, PR",
30087000200,"Forsyth, MT",
72127009123,"San Juan, PR",
16061950300,"Winchester, ID",
72021031800,"Bayamón, PR",
72031050111,"Carolina, PR",
26161400300,"Burns Park, Ann Arbor, MI",
34029980000,"Lanoka Harbor, Berkeley Township, NJ",
72015280201,"Arroyo, PR",
72093960200,"Maricao, PR",
72023830400,"Cabo Rojo, PR",
48253020102,"Ft. Phantom Area, Abilene, TX",
36047001100,"Kings County, NY",
6071012200,"Chino, CA",
36085022800,"Richmond County, NY",
72061040101,"Guaynabo, PR",
34011020502,"Bridgeton, NJ",
72127009112,"San Juan, PR",
37019020307,"Bald Head Island, NC",
72057270600,"Guayama, PR",
8014002007,,
72127003800,"San Juan, PR",
72093960100,"Maricao, PR",
72025200304,"Caguas, PR",
72105520500,"Corozal, PR",
72031051002,"Carolina, PR",
26049980100,"Flint, MI",
72127009300,"San Juan, PR",
48099010503,"Fort Hood, TX",
72059740102,"Guayanilla, PR",
42041981001,"Camp Hill, PA",
32003003627,"North Las Vegas, NV",
72035260902," County, PR",
72043954600,"Coamo, PR",
12086009047,"Doral, FL",
48201980000,"Greater Hobby Area, Houston, TX",
72151951300,"Yabucoa, PR",
72029100502,"Canóvanas, PR",
72085190102,"Las Piedras, PR",
72023830200,"Cabo Rojo, PR",
72003430200,"Aguada, PR",
72137120500,"4ta Sección, Toa Baja, PR",
34029731202,"Holiday City-Berkeley, Toms River, NJ",
55025001604,"State-Langdon, Madison, WI",
29097020400,,
72073956000,"Jayuya, PR",
6037980025,"Carson, CA",
72141957500,"Utuado, PR",
6075980200,"Sea Cliff, San Francisco, CA",
72009250100,"Aibonito, PR",
72141957100,"Utuado, PR",
36059982100,"Old Westbury, NY",
72057270201,"Guayama, PR",
72003430300,"Aguada, PR",
72069180201,"Humacao, PR",
72123953100,"Salinas, PR",
39173021800,"Bowling Green, OH",
72025200400,"Bairoa, Caguas, PR",
72145560801,"Vega Baja, PR",
72069180902,"Humacao, PR",
72021031202,"Bayamón, PR",
72139060211,"Trujillo Alto, PR",
72025201200,"Bonneville Heights, Caguas, PR",
4013071503,"Sun City, AZ",
42003980500,"Squirrel Hill South, Pittsburgh, PA",
72137120600,"Toa Baja, PR",
72079850400,"Lajas, PR",
13121001001,"Home Park, Atlanta, GA",
37135021205,,
72021030700,"Bayamón, PR",
72091570800,"Manatí, PR",
72019952400,"Aibonito, PR",
26065004302,"Grand River, East Lansing, MI",
32003003619,"North Las Vegas, NV",
13021050302,,
29095988300,"Kansas City, MO",
48215980000,"McAllen, TX",
12086009046,"Doral, FL",
72025201800,"Caguas, PR",
53033005302,"Northeast Seattle, Seattle, WA",
12073001300,"Tallahassee, FL",
48113002100,"Downtown, Dallas, TX",
72119130702,"Río Grande, PR",
72129220600,"San Lorenzo, PR",
72041240300," County, PR",
6065043814,"Calimesa, CA",
4012020100,"Salome, AZ",
4013040526,"Arizona Traditions, Surprise, AZ",
37097040100,,
72077500200,"Juncos, PR",
72137121100,"Toa Baja, PR",
36109000200,"Collegetown, Ithaca, NY",
72123952700,"Salinas, PR",
4013071701,"Agua Fria Ranch, Youngtown, AZ",
5091980000,"Texarkana, AR",
36005002400,"Bronx County, NY",
8031001902,"Northwest, Denver, CO",
48027980003,"Belton, TX",
25023525300,"Bridgewater, MA",
40121486300,"McAlester, OK",
72133953600,"Santa Isabel, PR",
42119980800,"Lewisburg, PA",
72097082001,"Mayaguez, PR",
42027012200,"University Park, State College, PA",
6063000201,"Graeagle, CA",
72133953700,"Santa Isabel, PR",
72019952500,"Barranquitas, PR",
6063000501,"Chester, CA",
6071011203,"Big Bear Lake, CA",
36027610000,"Stormville, NY",
36061029700,"Inwood, New York, NY",
72043954700,"Coamo, PR",
72099420301,"Moca, PR",
19103002100,"Mann, Iowa City, IA",
72054580200,"Florida, PR",
72021030200,"Bayamón, PR",
72153750102,"Yauco, PR",
72031050700,"Carolina, PR",
72005401301,"Aguadilla Pueblo, PR",
51081880102,"Jarratt, VA",
12086003705,"Downtown Miami, Miami, FL",
6059062646,"Laguna Woods, CA",
39025041304,"Milford, OH",
35001004737,"Arrowwood Hills, Albuquerque, NM",
72129220501,"San Lorenzo, PR",
48453980000,"Austin, TX",
12086009044,"Doral, FL",
8059031100,,
72017590200," County, PR",
72021031704,"Bayamón, PR",
22051980000,"Kenner, LA",
72127005900,"San Juan, PR",
9003417300,"New Britain, CT",
36005033400,"Bronx County, NY",
72025201700,"Caguas, PR",
51157020602,,
72031050242,"Sabana Abajo, Carolina, PR",
72127002200,"San Juan, PR",
72135510702,"Toa Alta, PR",
72031050822,"Carolina, PR",
72127000900,"San Juan, PR",
72061041100,"Guaynabo, PR",
51121020100,"University, Blacksburg, VA",
72107954902,"Orocovis, PR",
51740980100,"Portsmouth, VA",
6037930101,"Los Angeles County, CA",
72021030901,"Bayamón, PR",
72091570202,"Manatí, PR",
72127005300,"San Juan, PR",
72033020427,"Cataño, PR",
34029731203,"Holiday City-Berkeley, Toms River, NJ",
4013940700,"Ajo, AZ",
32003005822,"Summerlin West, Las Vegas, NV",
6105000400,"Mad River, CA",
34013980200,"Newark, NJ",
72051540200,"Dorado, PR",
72127002300,"San Juan, PR",
12071080100,"Captiva, FL",
72097081900,"Hormigueros, PR",
72057270100,"Guayama, PR",
72097081501,"Mayagüez, PR",
72089140201,"Luquillo, PR",
72097081602,"Mayagüez, PR",
12099980100,"Water Catchment Area, West Palm Beach, FL",
6037980033,"Port of Long Beach, Long Beach, CA",
48329980000,"Indus Park Reg Air Term, Midland, TX",
72095951400,"Maunabo, PR",
72089140102,"Luquillo, PR",
48201980100,"Humble, TX",
24031703218,"Silver Spring, MD",
51187010300,,
11001006804,"Southeast Washington, Washington, DC",
72035260700,"Cayey, PR",
48397031202,,
37031971001,"Salter Path, NC",
13009480300,,
72127003502,"San Juan, PR",
72021031402,"Bayamón, PR",
72031050341,"Sabana Abajo, San Juan, PR",
72025202601,"Caguas, PR",
72149720504,"Villalba, PR",
4019004330,"Tucson Green Valley Townhouse Apartment, Green Valley, AZ",
12099005956,"Delray Beach, FL",
37119005915,"Charlotte, NC",
48029980005,"Far West Side, Helotes, TX",
8117000300,"Frisco, CO",
72071410200,"Isabela, PR",
29095989200,"Blue Springs, MO",
72035260600,"Cayey, PR",
72087110303,"Río Grande, PR",
25025010103,"Fenway/Kenmore, Boston, MA",
72061040602,"Guaynabo, PR",
20209040001,"Fairfax, Kansas City, KS",
72061040403,"Guaynabo, PR",
31171957100,"Thedford, NE",
8001008548,"Thornton, CO",
72081957900,"Lares, PR",
72071410402,"Isabela, PR",
51630000301,"Fredericksburg, VA",
72137121002,"Toa Baja, PR",
48245011203,"Beaumont, TX",
21047201503,"Fort Campbell North, Fort Campbell, KY",
36065026600,"Marcy, NY",
6009000504,"Camp Connell, CA",
72041240402,"Cidra, PR",
42101980900,"Eastwick, Philadelphia, PA",
42003980700,"Mount Washington, Pittsburgh, PA",
29095980802,"East Side, Kansas City, MO",
72119130401,"Río Grande, PR",
6037980002,"Carson, CA",
12057014016,"Sun City Center, FL",
72113072000,"Ponce, PR",
72107954802,"Orocovis, PR",
72143550300,"Vega Alta, PR",
36029006201,"Buffalo State, Buffalo, NY",
26099551700,,
47017980100,"Lavinia, TN",
51660000206,"Harrisonburg, VA",
26065980300,"Dansville, MI",
8123000704,"Greeley, CO",
12086003706,"Downtown Miami, Miami, FL",
47179060700,"Johnson City, TN",
36029009110,"Buffalo, NY",
72097081700,"Mayagüez, PR",
51650032117,,
46075091600,"Murdo, SD",
72075710800,"Juana Díaz, PR",
72031050504,"Carolina, PR",
[phone],"Punta Santiago, PR",
[phone],"USA, Mobile, AL",
[phone],"White River, SD",
[phone],"Auburn, AL",
34023008205,"Concordia, Monroe Township, NJ",
21163980100,"Brandenburg, KY",
72005400501,"Aguadilla Pueblo, PR",
72081958100,"Lares, PR",
28121020500,"Pearl, MS",
36047107000,"Kings County, NY",
72025201300,"Caguas, PR",
72013300500,"Arecibo, PR",
72067820400,"Hormigueros, PR",
6067007101,"North Natomas, Sacramento, CA",
72089140202,"Luquillo, PR",
6037980013,"El Segundo, CA",
26163985300,"West Side Industrial, Detroit, MI",
72131958500,"San Sebastián, PR",
29095015700,"Library District, Kansas City, MO",
6061020104,"Tahoe City, CA",
26161422900,"Saline, MI",
72127010012,"San Juan, PR",
49049112821,,
47155980100,"Gatlinburg, TN",
72141957000,"Utuado, PR",
72075710200,"Juana Díaz, PR",
36081056100,"Queens County, NY",
72075710500,"Juana Díaz, PR",
26087336500,"Lapeer, MI",
72075711002,"Mercedita, PR",
30031001500,"West Yellowstone, MT",
72145560300," County, PR",
72035260202,"Cayey, PR",
6061020107,"Kings Beach, CA",
16025970100,"Fairfield, ID",
48141980000,"El Paso, TX",
25025980700,"Stony Brook / Cleary Square, Boston, MA",
51175200300,"Capron, VA",
4017963700,"Heber, Heber-Overgaard, AZ",
42003981100,"Point Breeze, Pittsburgh, PA",
42003980000,"Lincoln-Lemington-Belmar, Pittsburgh, PA",
72007230100,"Caguas, PR",
72013301400,"Parcelas Luis Rodríguez Olmo, Arecibo, PR",
72095951500,"Maunabo, PR",
22055980000,"Lafayette, LA",
36061009400,"Midtown, New York, NY",
72127980200,"San Juan, PR",
72153750201,"Yauco, PR",
36047080800,"Kings County, NY",
45077011202,"Clemson, SC",
48269950100,"Guthrie, TX",
72035260800,"Reparto Montellano, Cayey, PR",
12086006709,"Brickell, Miami, FL",
72077500301,"Juncos, PR",
34017007300,"The Waterfront, Jersey City, NJ",
39083754700,,
13059000402,"Athens, GA",
72025202403,"Caguas, PR",
72127004900,"San Juan, PR",
9003500700,"North Meadows, Hartford, CT",
72035260100,"Cayey, PR",
17031808702,"Evanston, IL",
72127007600,"San Juan, PR",
6065045216,"Indio, CA",
4013817500,"Sun Lakes, AZ",
72011810700,"Añasco, PR",
34017020100,"Secaucus, NJ",
72131009200,"San Sebastián, PR",
4013723306,"Buckeye, AZ",
32003003620,"North Las Vegas, NV",
12099001911,"Century Village, West Palm Beach, FL",
72127005402,"San Juan, PR",
72101955300,"Barahona, PR",
72013301100,"Arecibo, PR",
15003980300,"Kapolei, HI",
35051962401,"Truth or Consequences, NM",
72079850101," County, PR",
6065042741,"Sun City, Menifee, CA",
36061008602,"Midtown, New York, NY",
72051540300,"Dorado, PR",
72025201900,"Caguas, PR",
30105100100,"Glasgow, MT",
4013040514,"Sun City West, AZ",
72127009903,"San Juan, PR",
72021030300,"Bayamón, PR",
72091570500,"Manatí, PR",
72097080400,"Mayagüez, PR",
28081980000,"Tupelo, MS",
72053150301,"Fajardo, PR",
17031063303,"Lake View East, Chicago, IL",
6037207400,"Central LA, Los Angeles, CA",
53075000500,"Pullman, WA",
72101955401,"Morovis, PR",
72041240202,"Cidra, PR",
25025981100,"Wellington Hill, Boston, MA",
